49,42,52 40,36,45 39,39,49 37,35,43 53,49,58 81,75,82 47,35,40 36,34,44 51,47,56 85,79,86 84,76,82 67,63,72 163,81,38 178,94,50 177,95,50 170,88,43 163,80,40 159,76,38 152,72,38 147,69,39 142,68,34 141,68,36 142,71,45 130,63,38 97,51,25 103,52,26 106,50,24 116,57,29 91,43,18 102,51,27 81,43,24 100,55,34 52,40,42 55,43,45 55,48,51 54,44,48 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 78,75,92 67,64,81 66,64,84 72,70,90 78,75,92 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 145,124,111 206,184,164 165,147,126 198,177,154 150,128,108 182,160,140 195,171,149 190,166,142 215,191,156 179,161,158 255,251,255 179,167,183 105,101,114 81,84,106 69,76,113 64,71,108 58,62,93 87,85,97 111,99,104 120,106,108 89,81,87 56,46,50 113,106,109 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 47,45,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,76,84 48,44,53 47,31,44 38,36,46 89,79,83 88,76,81 103,98,95 144,108,98 196,112,68 187,100,59 190,108,63 187,105,60 200,116,74 179,96,56 162,82,46 148,71,36 145,67,37 141,68,40 127,63,37 109,53,27 98,50,23 106,55,29 120,60,35 98,45,18 105,51,31 88,42,24 82,41,21 91,50,30 52,50,48 47,40,40 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 72,68,88 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,145,138 85,70,90 168,150,129 177,156,131 175,153,133 182,157,138 209,183,162 195,169,146 174,154,136 212,200,212 245,236,251 167,158,173 115,112,129 89,94,120 78,87,128 76,86,131 74,83,124 53,57,90 116,105,114 93,81,86 86,75,82 75,67,73 92,84,92 53,46,56 39,35,44 50,48,60 58,59,78 57,58,77 57,55,67 50,48,56 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,60 45,43,53 34,39,47 56,52,61 94,86,92 96,81,89 157,106,82 169,82,41 149,69,30 148,71,34 149,69,30 156,76,37 174,95,51 180,97,57 171,92,53 151,74,39 145,72,40 137,67,38 117,59,33 110,59,31 102,51,25 116,56,31 105,47,23 108,55,28 106,58,40 88,46,24 80,42,25 72,52,45 53,40,48 56,45,52 64,57,57 64,57,57 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 36,35,38 34,31,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 146,136,135 94,90,103 81,82,103 140,129,122 179,160,137 174,153,130 168,147,124 192,163,141 179,160,144 158,143,151 118,107,114 111,103,111 104,97,107 127,120,132 113,113,139 104,111,148 88,96,144 82,92,139 66,76,110 69,78,119 57,63,91 206,205,222 192,184,203 197,190,204 248,239,252 48,41,51 44,40,49 48,46,58 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 51,51,63 38,38,46 49,39,59 58,57,62 81,70,77 98,86,91 152,74,44 139,61,31 138,64,30 139,62,25 141,60,24 149,69,28 176,94,49 185,102,62 168,88,47 160,80,46 149,79,48 126,62,34 104,53,29 100,55,32 97,44,19 113,57,31 118,59,31 105,54,30 95,53,31 116,73,56 75,47,36 64,47,48 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 66,59,57 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 27,25,21 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 171,160,153 166,148,129 174,155,132 206,185,162 185,161,139 221,192,172 205,195,199 90,82,90 102,95,98 133,125,131 153,146,156 170,163,177 134,135,156 109,114,149 96,103,154 94,98,150 68,78,114 70,79,122 69,77,109 60,62,87 58,56,68 98,94,103 189,182,196 46,42,53 41,38,44 49,49,59 60,62,78 63,61,81 47,45,55 52,48,57 56,52,61 41,38,44
48,41,51 79,72,82 97,83,88 95,83,85 52,50,62 46,47,52 100,88,90 63,54,65 70,65,67 82,60,54 140,65,36 142,63,40 138,61,28 138,61,28 146,65,31 153,69,34 167,85,40 192,110,67 178,99,58 152,80,43 136,74,45 109,53,29 89,48,30 88,47,29 113,57,33 104,51,28 88,48,25 80,44,24 97,55,31 118,80,59 66,53,50 61,51,55 60,50,51 66,54,59 57,50,53 37,30,33 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 35,30,32 30,27,31 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 78,74,94 82,79,96 79,75,97 80,76,98 78,70,87 161,150,147 185,167,148 167,149,130 167,146,123 185,164,141 169,145,119 202,173,149 38,35,39 29,24,26 18,16,14 20,15,12 23,19,11 33,28,16 38,36,34 96,101,125 89,100,138 93,99,143 77,87,132 77,85,133 56,68,103 65,71,111 61,64,86 121,119,131 73,71,83 44,42,50 44,42,50 49,49,61 68,70,86 52,51,66 51,49,57 37,35,45 61,59,69 38,36,44
56,49,59 74,67,77 92,80,82 71,63,71 52,50,60 56,49,61 96,85,92 58,51,61 45,36,51 89,55,51 137,62,35 139,61,33 151,65,33 154,68,36 153,69,36 152,66,34 167,79,41 173,88,49 159,84,53 136,70,40 121,63,37 105,57,30 87,46,30 95,52,35 86,43,26 81,44,29 73,41,25 86,49,34 94,56,35 130,89,69 66,54,59 66,59,62 60,50,49 64,54,58 52,45,48 42,35,38 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 25,22,26 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 83,81,101 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 69,66,81 100,87,97 150,134,119 154,135,121 164,143,120 203,177,154 211,187,163 195,169,146 215,182,157 183,171,159 21,17,11 23,19,11 37,33,14 41,37,31 82,73,86 54,44,20 51,43,30 132,136,169 100,104,146 31,42,73 57,63,103 74,83,124 66,75,114 100,103,123 135,132,147 55,53,63 44,42,52 45,43,53 64,63,80 50,51,70 64,63,78 43,41,51 41,39,49 54,52,62 39,37,45
65,58,68 117,106,115 111,99,104 65,58,68 72,66,73 137,123,128 85,72,82 55,53,61 38,36,48 77,54,55 138,63,32 147,66,32 155,66,35 168,76,41 162,74,38 161,72,39 144,64,28 156,82,46 149,79,53 130,71,41 107,60,37 90,49,29 102,55,32 91,42,22 91,48,29 77,41,21 87,46,30 99,56,37 139,98,71 107,73,53 61,51,52 68,58,59 56,43,40 55,48,48 55,50,47 40,38,39 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 30,28,29 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 71,57,81 186,168,149 165,146,130 155,136,113 176,155,132 199,178,155 185,164,139 222,194,167 215,186,162 186,170,153 72,62,63 102,88,61 87,72,32 68,52,21 120,91,42 159,134,88 189,175,177 128,127,144 108,112,145 73,81,129 72,83,125 83,92,135 94,98,129 159,157,169 82,75,87 53,49,60 46,42,51 48,46,54 58,55,70 70,71,90 45,44,59 46,44,54 40,36,47 52,48,59 45,41,52
76,69,81 104,93,100 101,89,94 65,59,66 127,119,127 109,101,107 79,75,84 62,55,65 49,49,61 59,46,56 135,57,27 152,68,35 167,75,43 168,77,42 162,71,36 152,66,34 150,70,38 152,77,48 133,69,43 119,63,37 102,56,30 99,54,31 92,47,24 93,48,25 94,47,26 93,50,31 99,56,37 116,78,61 80,49,30 123,91,75 58,50,56 61,53,61 59,47,47 51,44,44 46,41,40 27,27,27 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 62,61,78 70,72,86 59,58,73 66,62,75 131,117,122 174,153,142 152,134,115 172,153,128 182,163,140 169,149,129 174,153,130 195,169,146 171,153,134 152,135,127 100,81,67 123,99,64 114,94,46 135,113,66 185,166,143 156,146,150 157,148,161 134,133,148 104,108,137 75,84,125 78,86,132 90,94,134 158,156,180 46,43,47 51,48,52 53,51,61 48,45,62 48,44,64 51,48,65 39,38,53 40,38,50 39,35,46 39,37,45 39,37,45 54,52,60
78,67,76 120,110,111 76,70,77 106,95,104 111,103,109 85,77,83 73,63,67 44,42,52 48,48,56 49,41,58 138,57,32 153,68,31 158,66,31 148,63,26 155,71,38 148,66,37 124,54,25 124,62,33 122,62,37 109,53,31 98,49,27 94,47,26 100,48,27 100,49,23 105,52,27 104,52,31 106,61,38 119,74,51 108,72,52 66,46,39 63,55,63 68,62,69 64,59,61 65,58,61 40,38,39 31,30,33 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 40,34,39 44,42,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 72,68,81 103,92,89 155,138,130 145,126,112 154,138,125 161,143,122 199,181,160 161,143,124 164,146,127 195,176,153 198,177,154 49,37,27 85,71,46 105,87,86 179,164,172 142,135,138 153,139,139 162,154,162 78,70,78 122,122,148 69,70,91 76,77,107 89,93,126 110,110,118 38,40,40 40,38,39 39,37,45 40,37,52 61,58,75 44,42,52 35,32,38 57,51,56 67,61,66 66,63,67 48,42,47 41,35,42 44,38,45
95,86,99 115,108,111 83,80,84 126,121,123 65,62,66 56,53,59 56,48,56 55,53,61 50,49,52 90,132,99 148,75,43 160,69,34 157,65,33 170,84,52 145,64,35 135,60,31 130,60,34 119,57,30 102,46,22 92,46,18 94,47,24 103,55,28 104,51,26 106,53,28 101,52,30 100,57,40 107,62,41 125,77,50 126,81,58 63,45,40 54,48,53 60,54,59 75,67,73 68,61,64 32,29,33 32,31,36 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 39,37,38 39,34,36 55,49,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 149,137,127 143,126,116 131,115,100 135,118,108 162,147,125 161,143,122 173,153,133 184,162,142 193,172,149 176,155,132 59,48,45 78,64,64 95,85,89 113,103,102 170,159,166 123,107,101 145,139,146 161,155,162 115,114,131 91,94,116 68,70,97 42,41,34 45,44,35 39,39,36 34,32,30 46,42,51 70,65,81 55,51,62 49,39,43 46,36,35 37,30,28 38,31,34 36,35,40 36,35,40 48,46,56 52,51,54
37,33,44 57,57,67 68,62,69 84,70,75 51,49,59 81,71,75 43,47,51 68,66,78 81,137,86 45,84,48 52,74,37 149,78,52 172,79,47 155,67,31 142,64,36 123,56,29 108,52,28 100,49,23 95,49,23 95,48,25 99,46,23 113,57,33 107,56,32 99,56,37 89,53,33 97,59,38 115,70,49 129,79,48 143,90,63 116,78,59 46,40,47 51,44,54 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 142,130,135 133,119,119 160,144,138 134,122,112 137,120,110 151,132,118 154,134,116 152,132,112 175,156,133 200,178,158 185,163,143 185,163,143 58,49,45 106,96,95 99,89,88 143,133,134 126,119,122 177,169,177 152,141,148 130,122,130 82,78,89 79,76,93 49,48,23 49,42,22 50,45,33 36,30,21 40,33,31 61,58,75 67,62,80 59,51,57 50,39,36 46,35,32 51,44,42 62,54,60 54,52,62 48,46,56 31,27,38 28,25,31
37,37,47 61,59,67 77,69,75 66,56,60 47,45,53 96,80,78 51,47,58 87,111,98 45,85,44 37,71,37 36,63,33 41,47,20 149,64,40 142,60,31 127,60,33 113,51,22 96,45,17 99,48,22 101,53,26 107,51,27 107,55,34 91,48,31 78,47,26 91,57,37 102,61,41 108,68,45 125,78,55 135,85,54 135,82,55 126,83,64 98,76,70 40,37,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 35,32,36 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,120,116 123,110,105 129,114,103 155,139,124 179,159,141 160,140,120 175,154,131 184,163,140 200,176,152 200,179,156 53,42,39 97,87,86 100,90,94 171,164,167 123,116,119 165,157,165 85,78,81 125,118,121 93,87,92 52,43,35 54,44,20 47,43,26 38,33,19 55,50,38 99,93,98 81,79,99 86,75,82 61,51,52 54,43,36 65,54,51 72,65,65 93,87,94 54,51,66 60,61,82 56,54,74 44,42,54
44,44,54 51,51,63 61,57,66 60,56,65 137,128,139 75,63,79 36,50,46 48,85,52 40,72,41 38,60,32 23,38,22 16,31,15 35,27,14 79,45,27 101,52,32 100,49,25 96,54,30 88,47,27 83,45,28 76,41,26 71,44,28 80,50,33 93,59,37 103,62,42 113,68,47 123,76,53 126,80,52 141,93,64 139,89,58 115,75,52 61,52,46 49,45,54 41,39,47 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 137,120,123 140,124,122 148,132,126 135,123,113 131,115,102 149,130,116 165,144,129 159,140,117 182,161,136 168,147,124 200,179,154 188,166,146 54,43,38 97,87,88 130,120,124 147,139,145 92,85,85 139,131,137 126,119,119 103,94,90 56,47,20 60,47,15 50,41,24 35,30,18 39,31,18 48,38,26 122,115,118 84,76,93 119,107,112 78,68,69 84,74,73 108,98,97 128,121,124 68,62,69 91,87,98 71,69,81 50,47,62 42,42,52
45,43,55 49,48,65 40,38,50 45,45,57 121,113,121 48,43,59 51,62,51 27,44,18 31,48,24 22,40,23 20,35,19 14,29,13 15,28,14 44,28,15 46,25,12 60,37,22 74,51,36 74,52,34 85,54,35 90,55,40 90,59,40 90,59,40 102,66,46 110,67,48 111,68,49 119,74,51 131,83,54 143,93,62 125,78,46 119,81,62 44,41,47 44,40,49 43,36,48 39,35,44 31,27,36 33,29,38 31,27,36 42,38,47 51,49,57 34,30,39 34,33,38 39,36,42 63,58,57 39,34,36 39,36,40 41,35,40 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,68,76 115,103,108 114,102,107 124,110,112 123,109,109 146,132,132 156,139,140 163,147,143 135,119,115 123,112,105 148,134,120 167,146,131 164,144,126 143,121,101 175,151,125 191,167,145 175,156,133 175,153,135 82,71,64 104,94,95 96,86,90 120,110,114 123,116,119 118,112,117 93,83,82 53,44,25 54,42,16 51,38,17 35,27,14 37,28,20 38,33,21 58,48,36 148,138,139 160,152,158 150,140,144 127,117,121 132,122,126 133,126,126 84,78,83 130,122,128 87,79,87 52,49,53 48,45,60 50,47,64
