55,48,58 44,40,49 38,34,45 41,37,46 42,38,47 47,43,52 42,39,45 42,39,43 34,31,35 39,36,42 44,40,49 43,41,49 51,48,52 49,42,42 96,86,85 90,83,97 48,52,67 37,33,42 38,38,50 34,30,39 69,48,44 133,74,55 144,69,42 142,69,37 150,69,40 151,70,38 155,74,47 142,67,38 148,68,36 148,73,44 137,63,38 142,66,44 137,68,37 128,61,34 122,66,32 97,47,3 139,78,17 121,57,31 102,59,42 73,57,55 75,64,73 65,55,59 49,43,48 49,44,46 56,53,57 50,45,47 54,47,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 55,48,51 44,39,41 33,32,35 34,34,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 30,28,29 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 59,55,75 67,63,83 64,60,82 57,55,75 67,63,76 126,113,121 121,102,104 131,113,112 138,120,119 148,135,132 148,135,130 127,114,111 137,127,126 114,102,104 116,100,94 161,145,128 195,175,155 197,173,149 189,165,141 181,160,135 173,154,131 192,168,146 176,155,132 180,159,136 200,176,154 192,171,146 204,183,158 173,155,134 149,133,116 179,159,139 182,161,138 205,181,157 215,189,164 205,187,157 112,95,85 104,97,100 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 87,76,83 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 38,39,42 35,40,39 41,38,42 44,41,47 55,47,64 89,81,87 90,84,91 77,71,78 109,99,103 69,67,77 41,41,53 53,39,41 138,91,70 146,71,40 144,71,43 144,66,38 142,68,34 151,77,43 149,75,41 144,69,40 145,70,41 146,68,40 142,67,36 143,70,42 145,71,48 132,65,40 119,56,32 103,48,19 110,52,26 110,48,19 117,54,30 105,49,25 107,55,34 87,61,51 73,53,46 70,46,40 49,39,43 63,55,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 77,70,73 58,51,49 58,51,54 63,57,62 36,35,40 34,34,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 62,58,80 97,94,109 95,86,97 124,111,119 164,148,146 140,127,120 118,110,118 76,71,87 61,58,73 67,64,81 70,61,85 84,72,86 169,153,140 185,166,150 180,160,142 173,154,131 191,170,145 185,161,137 190,164,141 212,187,168 175,157,136 190,166,142 219,190,166 206,179,161 251,237,242 139,132,146 76,74,96 68,66,78 122,107,98 212,188,166 214,189,159 105,92,85 101,93,99 94,82,87 109,97,102 120,110,114 98,92,97 55,52,56 31,28,32 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 64,66,82 51,51,63 46,44,54 45,43,51 45,43,51 46,44,52
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 44,38,43 79,73,80 53,49,58 42,42,52 53,47,54 105,96,109 84,77,89 87,80,83 94,88,93 42,37,39 75,59,55 156,81,52 153,72,36 149,75,39 143,65,35 145,65,31 152,71,42 144,66,36 140,65,34 144,66,36 150,72,42 148,70,44 142,67,38 145,72,44 137,67,43 121,59,32 110,50,25 103,50,23 101,45,19 110,50,25 108,52,28 101,45,19 107,54,27 85,48,33 86,51,38 98,55,38 52,40,42 64,58,63 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 74,69,71 39,36,40 34,33,38 33,32,35 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 25,23,24 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 75,71,91 66,66,78 84,77,87 139,127,132 144,131,139 80,71,82 70,68,88 69,67,91 60,58,80 66,64,86 76,67,91 165,153,143 176,156,138 185,162,147 194,174,156 167,145,127 168,146,126 187,163,141 194,170,146 189,168,145 166,147,124 218,189,165 193,160,135 255,249,255 194,181,200 124,117,131 89,90,111 71,78,103 61,65,98 61,57,77 99,93,88 119,111,117 114,104,108 123,116,119 109,97,102 115,105,109 110,105,107 49,46,50 52,50,51 93,83,87 73,65,73 49,42,52 43,41,49 52,52,64 52,56,71 69,72,90 60,61,80 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,51,60 76,73,79 70,59,66 57,57,67 46,44,54 42,42,54 62,55,67 82,79,85 92,83,98 95,87,95 54,44,48 126,70,48 168,81,40 167,88,42 171,89,46 162,83,42 155,76,35 162,83,44 154,74,40 147,70,37 147,70,37 146,71,40 143,68,37 144,66,38 143,70,42 142,71,47 128,63,40 106,50,26 100,49,25 98,47,21 104,51,24 118,59,31 103,47,25 96,43,18 100,52,27 80,44,26 87,49,28 89,48,32 47,38,34 56,46,50 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 76,73,90 64,60,80 69,65,87 71,69,91 73,71,93 80,77,94 103,99,112 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 167,154,147 178,160,155 160,142,121 180,161,138 176,154,134 171,149,129 169,147,127 181,160,137 194,174,154 180,163,139 192,168,135 209,181,154 220,202,199 255,248,255 165,156,171 133,126,138 94,92,112 76,81,107 67,73,105 61,69,101 59,63,92 63,61,81 98,93,95 110,99,108 124,110,112 114,107,107 92,85,88 58,53,55 87,80,83 111,104,107 65,59,66 40,38,46 43,41,49 55,55,67 58,60,76 57,61,76 48,47,62 50,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,63,73 89,77,82 50,43,53 38,34,43 38,34,45 34,34,46 89,86,90 94,87,90 96,86,90 104,96,102 97,53,27 187,94,48 181,96,57 193,111,68 193,111,66 184,102,57 181,99,56 174,89,50 165,85,46 153,73,39 147,70,37 142,68,34 143,68,37 147,74,44 140,70,41 129,65,39 115,57,31 92,48,22 103,52,26 107,54,29 115,57,31 108,53,24 94,46,19 104,53,29 85,42,23 84,43,25 97,50,29 77,51,39 52,42,41 57,47,46 54,47,50 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 61,58,75 58,56,76 78,74,94 73,69,89 59,55,75 66,62,82 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 155,141,125 204,181,168 176,153,142 163,145,124 162,143,118 168,149,126 191,171,151 184,159,140 185,161,139 217,188,166 195,166,142 229,204,174 168,145,130 255,242,255 247,237,255 189,177,193 118,111,125 108,109,128 82,88,116 71,80,119 67,78,118 66,75,114 63,69,101 62,63,86 99,90,101 126,114,119 107,95,100 83,75,81 56,48,54 99,91,97 91,83,89 62,56,63 43,41,49 45,41,50 52,51,66 62,63,82 53,54,73 50,48,58 54,52,64 48,46,56 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,92,94 53,52,55 42,38,49 34,37,44 36,36,46 35,40,46 95,82,90 80,69,76 108,98,97 120,86,66 207,124,84 184,100,58 170,85,46 172,93,49 176,94,51 180,98,55 184,105,61 196,112,70 178,95,55 167,87,48 160,80,44 151,74,41 151,73,43 141,68,38 132,65,38 114,61,34 97,49,20 105,52,27 108,52,28 109,53,27 119,62,33 99,46,21 105,52,27 100,50,33 85,44,24 82,41,25 88,45,28 69,48,46 59,45,50 54,44,48 56,49,49 63,56,56 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 36,35,38 38,35,39 28,25,29 26,24,25 34,32,33 33,31,32 37,32,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 54,52,64 59,56,71 81,78,95 78,74,94 69,65,85 66,62,82 68,64,84 69,65,85 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,67,95 104,90,92 171,151,133 176,155,130 187,166,143 166,144,126 166,140,126 182,151,128 189,170,147 175,154,139 152,138,138 173,162,169 226,217,228 178,169,182 151,142,155 136,128,147 105,108,130 84,95,126 77,86,129 74,84,129 78,87,137 72,83,123 54,64,98 54,57,75 98,96,97 109,101,107 93,82,89 68,60,66 101,93,101 79,71,79 55,48,58 48,44,53 46,42,53 51,50,65 59,58,75 65,64,81 46,46,58 56,52,63 48,44,55 47,43,54 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,89,90 40,38,39 49,49,59 34,39,47 38,38,48 94,86,94 91,83,89 96,81,89 113,95,94 183,95,59 162,79,41 149,69,30 150,70,34 147,67,31 150,70,31 156,76,37 170,91,47 176,96,55 172,92,51 171,92,53 158,81,44 153,76,41 145,72,40 137,67,38 125,63,36 110,57,30 110,57,30 102,51,25 106,50,26 119,59,36 103,45,21 108,55,28 97,48,26 84,41,24 85,44,26 80,42,25 84,54,39 57,45,45 60,47,55 56,45,52 58,51,51 70,63,63 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 36,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 28,23,25 53,49,60 50,48,60 54,51,66 65,62,79 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 72,70,90 80,76,98 72,66,89 64,57,69 160,150,149 94,90,103 78,74,96 79,76,82 161,142,128 179,160,137 178,157,134 161,139,119 170,149,126 192,163,141 192,167,150 172,155,158 139,124,132 118,107,114 114,107,110 107,101,108 110,103,113 127,120,132 124,120,140 102,108,138 99,108,149 88,96,144 85,94,144 66,77,117 66,76,110 69,78,119 65,71,103 59,62,84 221,219,241 192,184,203 192,184,201 217,210,224 168,159,172 48,41,51 45,41,50 49,45,56 49,48,65 57,59,75 56,55,72 49,51,65 52,50,60 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,100,105 65,63,71 50,48,60 37,37,47 48,38,58 43,44,47 75,71,82 80,69,76 98,86,91 148,94,74 155,75,43 135,63,28 140,66,32 141,67,31 144,67,30 145,64,28 149,69,28 167,85,40 181,99,56 180,97,57 164,84,43 164,84,45 154,77,44 148,78,47 127,63,35 114,58,34 100,53,30 99,54,31 97,44,19 105,52,27 111,51,26 118,59,31 110,59,35 90,48,26 97,55,33 99,60,46 79,51,40 69,48,44 56,42,42 56,49,49 62,54,60 57,50,53 63,56,59 44,37,37 56,49,49 62,55,55 63,56,54 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 28,26,24 33,31,32 30,28,29 31,29,30 34,32,33 30,25,27 28,23,25 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 164,150,136 159,139,119 167,148,125 180,159,136 184,162,142 194,170,148 223,194,174 169,155,141 130,119,126 99,91,99 91,84,87 117,112,114 122,114,120 138,131,141 152,145,159 139,136,153 125,130,156 106,116,152 97,104,155 95,102,153 86,91,138 71,81,117 71,80,123 68,78,114 69,73,106 56,56,82 72,70,82 73,69,78 136,132,143 219,212,226 48,44,55 40,36,45 48,44,53 56,55,70 57,59,75 60,61,82 52,51,66 43,41,51 53,49,58 46,42,51 59,56,62 39,36,42
54,47,57 43,36,46 95,88,88 97,82,90 95,85,89 58,56,68 41,43,57 43,43,55 82,72,76 65,68,77 74,71,77 99,94,96 97,76,74 143,70,40 144,66,40 140,65,38 139,62,29 138,61,28 137,60,27 142,61,29 153,69,34 160,78,35 181,99,56 185,103,60 178,100,56 161,85,43 150,77,45 134,70,42 115,57,31 97,50,27 89,48,30 88,41,20 111,53,27 121,63,37 117,59,35 102,54,29 82,44,23 89,49,26 108,64,38 105,73,59 62,46,42 64,50,50 61,49,54 58,48,49 54,44,48 55,48,51 63,56,59 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 32,31,34 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 32,26,31 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 79,76,93 82,79,96 80,76,96 76,74,94 78,75,92 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 171,153,132 171,151,131 174,154,134 185,165,145 191,169,149 176,152,128 224,195,171 201,191,195 163,157,164 108,103,105 67,62,64 49,44,43 36,29,29 29,24,21 30,25,24 39,39,39 62,60,72 65,66,85 65,70,96 63,69,97 57,64,99 77,88,130 78,88,133 72,77,124 57,68,99 45,50,85 54,55,76 66,65,80 131,127,138 82,79,94 42,38,47 42,39,45 46,44,52 43,45,59 60,59,76 60,59,76 51,50,65 47,43,54 42,38,49 52,48,59 49,45,54 34,30,39
70,63,73 72,65,75 109,102,102 98,84,89 95,83,85 58,56,68 45,44,61 49,49,59 85,73,75 61,60,65 53,41,53 57,52,54 84,62,56 139,66,38 135,60,33 138,63,34 140,63,30 143,66,33 138,58,26 149,68,34 155,71,36 157,75,32 177,95,50 193,111,68 181,102,61 162,86,46 141,71,40 132,70,41 109,53,29 101,55,37 80,42,25 92,47,26 106,50,26 98,45,20 93,41,20 80,40,17 81,45,25 92,52,29 105,63,39 112,82,67 67,54,51 66,54,56 59,49,53 67,57,58 67,55,60 59,52,55 55,48,51 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 28,25,29 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 81,78,95 79,76,93 88,84,104 80,76,96 78,75,92 81,77,97 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 161,143,124 161,141,121 170,149,126 178,157,134 157,136,113 189,165,139 202,173,149 47,37,41 25,23,21 22,17,19 11,9,7 14,9,6 16,11,8 26,22,14 33,28,16 34,30,20 58,54,65 105,112,147 98,109,147 97,106,147 81,86,135 76,86,131 77,85,133 56,65,106 69,80,118 78,82,122 64,67,89 100,99,114 174,170,181 60,58,70 43,41,49 44,42,50 47,45,55 54,56,72 70,72,88 65,64,81 58,57,72 40,38,46 38,36,46 55,53,63 38,36,44 37,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,55 48,46,56 94,89,91 96,85,92 64,56,64 39,35,46 44,35,50 89,55,51 135,62,34 129,50,27 143,59,28 151,65,33 145,56,23 157,71,39 151,67,34 152,66,34 165,77,41 164,80,38 178,94,59 159,84,53 148,78,47 133,74,46 117,59,33 105,57,30 89,46,29 87,46,30 97,52,31 86,43,26 85,47,30 75,43,27 73,41,25 86,49,34 86,48,29 104,63,45 124,93,81 66,54,59 67,55,57 57,50,53 58,48,47 64,54,58 59,52,55 45,38,41 43,36,36 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 51,44,44 47,40,40 37,35,36 38,37,40 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 26,23,27 53,51,61 63,62,77 76,72,92 79,77,97 79,77,97 85,83,103 76,72,92 90,86,106 86,82,102 84,83,100 70,69,86 64,62,82 72,68,88 70,65,81 139,126,136 150,134,119 160,141,127 154,134,114 164,140,116 203,177,154 221,195,172 191,167,143 209,183,160 215,182,157 202,182,164 64,58,49 22,15,13 23,19,11 32,28,18 38,31,13 62,58,52 82,73,86 57,46,29 52,45,16 60,56,67 132,136,169 104,110,142 82,86,128 52,63,94 57,63,103 59,69,103 66,75,118 73,80,115 100,103,123 151,148,165 69,65,78 51,49,59 44,42,52 40,38,48 53,53,65 71,69,89 50,51,70 60,62,78 58,55,70 39,37,47 41,39,49 57,55,65 41,39,47 39,37,45
63,56,68 79,72,82 99,92,92 107,95,97 65,54,63 61,59,67 60,57,61 119,113,120 84,74,73 53,49,58 49,45,56 44,37,49 84,52,47 136,63,35 135,60,31 154,65,34 154,65,34 164,72,40 162,73,40 157,71,37 159,70,37 155,71,38 147,67,31 156,81,50 147,76,50 138,71,46 122,65,36 108,59,37 88,48,25 88,45,26 99,52,31 85,42,23 87,46,30 85,47,30 77,43,25 86,50,32 95,54,36 114,72,50 129,87,65 97,74,63 63,53,57 70,60,61 59,49,53 59,49,53 60,49,58 57,50,53 43,36,39 43,38,40 43,37,42 52,44,50 61,51,52 50,42,48 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 56,49,49 44,34,38 40,35,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 38,38,46 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 81,69,81 182,163,149 159,140,124 151,133,114 173,152,129 185,161,137 215,189,168 194,170,148 196,170,147 228,200,173 206,176,150 216,185,164 137,125,115 97,89,106 117,104,114 41,31,21 55,43,33 49,45,39 134,110,86 125,97,41 154,126,68 187,168,154 131,129,151 114,115,147 88,89,137 71,79,125 70,79,120 67,77,113 85,94,135 97,103,124 163,161,181 77,68,90 72,63,76 51,44,56 45,43,53 45,45,55 51,51,63 58,57,74 71,69,89 60,59,76 43,41,51 44,42,52 40,38,48 69,67,77 41,39,47 44,42,50
74,67,79 96,85,92 101,94,97 101,89,94 65,59,66 68,62,67 128,122,127 111,100,109 75,66,77 70,63,73 51,47,58 45,45,55 69,50,57 128,57,31 142,61,27 156,70,38 164,72,40 163,71,39 165,74,39 164,73,36 149,63,29 139,62,27 150,73,40 149,79,46 147,77,51 128,64,38 117,61,35 95,48,25 95,50,29 97,51,23 94,47,26 93,45,27 92,46,28 90,47,30 91,50,32 97,56,36 110,69,51 124,87,63 101,63,42 79,57,51 57,50,53 64,59,56 57,49,55 54,43,40 55,48,48 56,49,47 31,29,27 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 31,29,30 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 144,126,123 178,158,140 146,128,109 161,141,121 184,163,138 190,169,146 186,166,146 164,144,124 203,178,150 194,165,141 175,154,131 155,133,115 107,90,93 101,84,60 120,102,60 105,88,37 125,108,57 143,118,70 144,119,73 156,135,108 165,153,158 162,153,175 126,126,136 105,108,126 87,92,129 76,81,128 74,84,129 81,90,133 94,99,136 163,161,183 70,67,73 73,65,73 65,57,65 52,48,59 45,41,52 46,42,53 43,41,53 51,48,63 56,58,72 56,55,70 39,37,47 39,37,47 37,35,43 38,36,44 45,43,51 44,42,50
74,67,77 93,83,87 116,106,110 85,73,78 64,58,65 78,72,79 114,107,107 90,82,88 86,75,82 70,62,68 51,47,58 46,44,56 52,43,54 117,57,36 144,60,27 150,64,30 167,75,43 163,75,39 166,78,40 156,65,30 155,66,35 149,68,36 141,66,37 145,76,47 129,66,42 122,64,40 107,56,32 98,50,25 96,49,26 88,43,22 94,47,24 93,45,20 95,49,23 97,51,25 100,53,30 104,59,38 117,79,60 113,78,63 122,84,63 73,60,57 58,48,52 59,57,55 63,59,68 56,49,49 51,46,45 54,49,46 26,24,25 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 69,68,85 68,70,84 73,72,87 66,63,78 68,59,70 95,82,90 172,153,137 165,142,139 161,142,126 166,146,126 168,149,124 189,171,150 166,148,129 153,135,116 191,167,143 204,180,158 187,169,150 166,145,132 53,34,22 108,81,49 112,87,43 104,83,42 107,88,51 140,118,98 170,156,161 123,116,119 150,143,153 140,133,147 127,125,149 78,76,100 92,98,130 75,81,121 77,85,131 94,98,140 125,125,151 52,49,55 41,39,37 47,42,44 31,29,27 50,50,62 48,44,64 48,46,66 52,48,68 48,43,61 43,43,55 38,38,48 38,34,43 40,36,45 39,37,47 46,44,54 48,46,56 43,41,51
78,67,76 106,96,97 99,89,90 75,69,76 106,95,104 122,116,123 102,95,98 79,74,76 73,63,67 51,44,56 49,42,56 48,48,56 49,41,58 112,50,37 149,65,32 162,71,36 158,66,31 161,69,34 158,74,39 157,73,40 148,66,37 138,63,36 128,61,34 122,63,33 122,62,37 114,58,34 107,56,30 98,49,27 94,47,26 98,49,27 98,47,23 100,49,23 105,52,27 106,55,31 100,53,32 109,64,41 119,74,51 129,92,68 118,82,62 56,51,50 63,55,63 68,62,67 65,59,64 62,57,59 65,58,61 68,63,62 27,26,29 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 40,34,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 68,65,80 70,67,73 103,92,89 172,159,154 147,130,120 147,128,114 154,138,125 154,135,119 161,143,122 189,171,152 161,143,124 160,141,125 178,158,138 179,160,137 198,177,154 168,156,144 73,60,39 85,64,39 105,87,86 176,158,167 136,124,129 148,141,144 153,139,139 158,147,154 148,140,148 120,113,123 122,122,148 106,106,132 88,90,115 74,75,105 89,93,126 131,133,147 44,45,50 39,39,39 40,38,39 39,38,43 46,44,54 39,36,51 61,58,75 52,50,62 42,38,47 39,33,38 57,51,56 76,70,75 67,64,68 61,58,62 48,42,47 41,35,42 42,36,43 43,37,44
80,71,84 115,107,113 111,94,95 79,76,80 119,114,116 96,90,95 57,49,57 63,63,73 58,50,58 51,47,60 53,53,63 53,52,55 74,116,83 91,59,27 156,67,34 158,66,31 160,68,36 147,55,23 158,74,41 145,64,35 135,60,31 137,66,40 130,63,36 122,65,36 108,52,28 96,45,19 93,49,23 95,48,25 103,55,28 103,50,25 105,49,25 104,53,29 97,48,26 98,52,34 101,60,44 107,62,41 124,76,49 137,91,65 116,80,58 52,50,51 56,50,55 62,60,61 60,54,59 69,61,67 69,62,65 74,68,73 32,29,35 27,23,32 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 34,32,33 35,33,34 41,36,38 40,34,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 72,71,88 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 142,130,120 140,128,116 144,128,115 130,114,99 136,119,109 154,138,121 177,162,140 164,146,125 169,149,129 169,149,129 176,152,130 212,191,168 176,155,132 92,81,74 98,86,86 80,66,68 99,89,93 122,110,115 152,141,138 182,171,178 132,116,110 149,142,145 155,149,156 98,90,98 117,116,133 103,106,128 74,76,101 66,68,95 39,38,31 44,45,33 44,44,39 39,39,36 38,36,34 41,38,42 38,37,52 70,65,81 55,51,62 47,39,45 47,37,36 41,34,32 37,30,28 40,33,33 33,30,34 33,32,37 37,36,41 48,44,55 75,74,77 39,38,41
47,43,54 83,80,86 67,60,72 76,71,73 114,97,100 51,47,58 47,42,44 74,64,68 49,50,55 57,53,73 50,50,58 79,128,89 45,95,51 56,78,39 148,85,54 173,78,44 185,94,59 161,72,39 148,64,29 142,64,34 131,61,32 121,58,34 105,47,23 104,53,29 95,49,23 87,41,15 100,53,30 98,47,23 108,52,28 117,57,34 103,52,28 97,54,35 96,58,39 94,56,37 101,60,42 114,69,48 131,81,50 139,87,57 131,86,63 63,50,47 45,42,48 55,49,54 62,56,63 71,65,72 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 48,45,51 32,28,37 47,41,48 78,71,71 43,36,36 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 125,114,123 135,123,125 144,128,126 154,139,130 156,141,132 148,136,126 134,117,107 149,133,118 145,130,110 178,160,139 164,142,122 182,163,140 168,149,126 190,168,148 177,155,135 169,149,129 96,81,72 82,72,71 116,105,102 107,97,98 108,98,99 122,115,113 150,143,146 169,158,165 121,115,120 136,128,136 140,132,140 118,116,128 98,100,116 69,69,95 46,45,36 49,42,22 49,44,30 52,46,39 34,33,24 32,27,24 65,62,66 64,65,84 72,69,86 66,58,66 66,56,55 44,35,31 42,33,29 42,35,35 48,41,44 46,40,45 45,41,50 45,43,55 52,49,64 49,45,58 54,51,55
37,35,47 49,49,57 63,58,76 79,73,80 70,59,68 47,49,63 63,55,63 72,69,75 38,54,52 62,58,67 65,100,77 51,98,55 40,80,41 33,65,36 50,64,34 142,80,51 161,69,41 160,68,38 149,65,32 136,58,30 115,51,23 100,47,20 91,43,16 101,53,28 97,49,24 90,42,15 103,52,28 110,57,32 115,59,37 102,55,32 95,57,36 88,52,34 94,56,37 99,61,40 110,69,49 122,75,52 132,82,51 142,87,58 127,79,54 115,78,63 47,37,41 50,43,53 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,35,44 33,30,36 57,50,50 53,43,44 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 137,123,128 130,116,118 135,119,115 144,128,122 143,127,123 135,122,117 137,120,112 161,142,128 167,149,130 168,150,129 164,142,122 167,148,125 198,179,156 170,149,126 192,168,146 184,163,140 98,83,74 78,68,67 82,70,70 89,79,80 125,115,119 66,59,59 139,132,135 174,163,172 70,62,68 127,116,123 132,124,132 107,100,112 78,71,85 50,43,41 52,46,21 47,43,26 47,39,26 40,35,23 34,30,20 55,48,48 46,39,49 77,75,99 69,64,80 64,54,55 58,47,42 51,40,37 53,42,39 68,61,61 80,73,76 72,65,75 60,58,70 37,37,49 41,40,55 33,30,45 30,29,32
