129,102,66 161,134,98 116,91,63 129,108,81 119,101,71 163,129,95 85,74,57 88,74,49 102,68,36 206,156,110 149,83,35 144,80,34 131,92,53 226,181,137 165,114,59 45,78,113 114,145,23 113,149,26 54,76,90 43,67,116 45,65,120 48,69,117 75,93,8 145,140,40 255,137,28 255,140,27 255,146,31 112,109,15 93,107,32 99,109,33 105,117,42 116,123,39 104,116,78 113,133,78 67,84,74 94,114,48 96,104,53 71,79,95 66,70,83 125,114,111 129,113,107 125,110,101 255,218,139 236,183,138 205,160,125 178,144,122 162,140,132 158,141,142 142,131,154 114,110,134 74,90,119 61,71,118 62,68,128 61,65,119 157,73,79 205,88,80 253,97,59 255,93,54 175,78,72 66,75,125 69,74,123 60,73,119 143,130,151 66,72,130
123,101,67 128,106,72 132,112,82 140,112,83 131,110,83 146,119,85 77,66,49 93,74,47 131,86,42 224,171,126 146,82,38 161,97,53 149,110,71 224,186,140 51,71,115 60,82,141 46,70,119 57,80,145 48,68,121 45,68,122 48,71,127 78,98,124 101,121,10 255,153,35 255,155,29 255,153,30 161,118,1 89,103,28 93,107,32 97,106,37 101,106,34 249,156,51 101,111,78 117,131,83 74,87,106 68,81,107 72,79,93 66,77,108 68,78,114 130,118,118 129,114,105 123,108,99 255,210,132 228,178,132 201,160,133 173,144,122 167,140,124 169,139,122 176,147,127 184,153,132 180,151,131 182,148,126 181,147,125 181,145,125 182,148,128 187,151,129 182,148,126 187,149,128 185,151,129 192,155,129 191,154,128 187,152,127 181,150,127 177,151,128
122,103,78 133,115,85 130,105,75 115,95,63 134,107,73 103,84,68 77,64,43 87,70,44 160,97,48 185,131,83 168,98,49 142,89,48 175,132,97 215,172,127 54,79,130 45,71,117 51,76,127 49,73,120 46,74,128 43,71,125 88,114,133 97,117,101 82,101,22 246,157,30 255,167,36 255,166,29 84,101,23 102,118,31 118,109,10 99,105,35 103,116,23 255,160,36 138,128,20 111,127,83 69,82,101 73,84,115 69,81,114 67,79,114 66,77,108 133,117,115 129,113,107 121,106,95 255,209,134 224,179,131 202,161,134 172,142,125 169,142,126 166,139,123 172,145,127 183,152,131 181,150,127 179,145,123 185,151,129 183,149,127 184,148,126 178,144,122 184,148,126 188,152,130 190,154,132 191,155,133 188,152,130 191,155,133 185,151,129 184,150,128
100,83,59 114,97,73 115,100,78 117,95,75 139,111,82 90,76,58 81,66,46 82,64,43 160,94,42 153,97,48 163,97,45 161,111,67 185,142,107 223,178,132 48,74,118 48,76,128 40,73,115 43,73,123 47,76,123 48,77,124 82,104,136 80,100,30 83,101,16 200,137,15 255,182,41 210,157,27 111,135,27 185,150,14 255,177,39 137,123,26 255,177,43 255,175,46 246,171,55 126,136,60 113,124,93 90,98,116 66,81,113 93,93,90 61,77,106 130,112,107 130,115,106 121,104,96 255,208,129 225,177,134 201,159,135 173,147,126 167,140,124 167,140,124 172,146,125 176,147,125 177,146,123 179,148,125 191,157,135 183,147,125 181,145,123 186,150,128 190,154,132 187,151,129 186,150,128 187,151,129 186,150,128 188,152,130 186,149,125 183,149,127
100,88,58 100,87,66 124,107,83 113,98,76 124,105,78 82,69,48 82,69,46 79,64,42 160,93,41 152,90,48 163,96,51 174,129,85 199,157,119 228,197,146 46,76,116 47,76,121 44,75,120 40,73,106 46,75,122 51,78,79 136,160,70 82,101,24 81,105,24 255,191,47 255,196,42 255,205,65 87,101,24 255,197,54 255,188,44 255,188,49 188,182,64 161,163,51 141,150,52 138,147,62 138,152,65 73,86,114 70,81,108 89,88,91 67,83,112 128,113,104 129,114,103 118,98,91 255,214,139 231,183,140 202,162,137 173,144,124 168,138,123 167,140,124 172,146,125 179,150,128 176,145,124 188,154,132 186,150,128 185,149,127 186,152,130 188,154,132 186,150,128 188,152,130 183,147,125 187,151,129 191,155,133 188,154,132 183,147,125 189,151,130
101,87,69 99,85,69 110,100,76 107,93,75 104,91,68 82,68,50 78,66,40 79,64,42 156,90,42 164,92,44 158,88,41 201,159,117 203,164,125 219,176,141 100,110,88 90,114,116 98,103,79 43,79,124 97,116,76 81,103,34 83,101,18 83,99,28 157,152,43 255,212,45 255,212,49 255,214,50 255,209,55 255,205,50 255,202,49 185,175,52 154,165,55 148,159,58 138,148,54 131,141,49 133,132,65 68,81,96 89,100,101 100,103,93 68,81,107 130,114,108 130,115,104 118,95,82 255,211,135 225,179,140 196,159,135 171,145,124 168,138,123 160,139,124 166,88,60 147,117,89 185,149,127 180,148,132 187,149,130 188,151,127 189,148,128 186,151,126 187,151,129 186,150,128 184,148,126 182,148,126 187,151,129 188,152,130 183,149,127 186,150,128
101,85,68 102,87,65 97,86,67 99,89,65 103,88,66 87,70,46 79,66,43 77,62,40 155,99,50 156,86,37 152,80,30 220,176,138 209,166,131 104,90,90 93,78,69 97,115,72 91,81,59 67,94,122 136,151,57 139,151,47 136,154,51 138,155,59 236,218,76 255,218,48 255,218,43 255,216,50 255,210,57 255,213,50 241,215,76 162,178,66 164,180,66 145,156,55 137,150,55 130,137,51 98,84,70 101,96,68 104,100,81 100,93,64 74,87,104 132,116,110 135,120,111 128,102,79 255,212,136 224,179,144 193,158,131 171,144,126 172,145,129 166,140,126 175,144,125 167,137,111 192,102,60 169,113,79 166,104,66 176,95,61 187,88,47 183,144,116 191,155,133 186,150,128 188,152,130 179,145,123 184,148,126 184,148,126 185,151,129 184,150,128
102,91,72 88,77,58 94,79,68 97,83,67 109,93,76 87,70,46 81,67,40 86,67,42 156,113,68 162,95,43 153,86,36 230,190,154 212,169,136 71,73,98 93,77,64 87,77,55 88,77,70 102,98,63 140,147,74 144,164,49 192,164,56 147,159,53 191,184,55 249,219,61 255,245,240 118,103,111 80,77,92 245,215,57 193,188,65 167,165,46 136,152,51 134,155,64 112,128,66 97,102,66 96,81,72 85,81,62 100,86,70 97,84,61 121,114,114 132,117,108 130,114,108 146,117,93 255,213,138 220,176,136 193,158,133 173,146,128 173,146,128 164,139,122 172,147,128 204,86,44 181,155,132 182,148,126 184,153,130 184,150,128 187,149,128 193,155,136 186,150,128 191,156,131 187,151,129 179,148,125 178,149,125 181,152,128 182,148,126 181,150,127
91,75,60 97,81,66 94,83,66 99,85,69 121,95,72 84,70,45 83,69,44 86,66,36 187,138,100 155,85,34 164,87,31 220,181,149 209,164,131 73,72,114 90,74,61 86,77,62 87,105,51 96,111,58 85,83,52 116,145,45 159,194,78 170,203,79 182,217,79 183,204,72 199,190,132 74,77,84 102,100,110 136,144,78 181,159,42 134,162,59 124,142,57 98,124,63 122,119,75 123,134,64 83,81,59 86,88,44 100,86,70 93,79,65 93,83,101 130,115,106 130,115,106 182,152,108 255,214,141 216,172,134 188,150,129 170,143,125 168,138,123 166,138,125 182,93,60 215,80,42 179,148,125 182,148,126 183,149,127 187,149,128 191,154,130 246,68,38 186,148,129 188,152,132 186,151,126 181,147,125 184,148,126 183,149,127 180,151,127 178,149,125
100,85,63 95,80,58 86,78,56 138,112,87 151,121,93 88,69,44 80,66,41 92,62,34 199,153,114 156,90,33 162,92,41 164,123,92 214,167,133 132,122,142 107,106,54 85,76,59 91,91,59 97,111,52 104,112,59 93,104,44 89,96,39 115,139,58 138,173,66 159,189,72 172,204,73 147,106,77 150,100,85 147,101,75 155,108,76 140,115,69 100,122,53 78,99,49 93,93,63 67,74,28 89,103,53 75,92,41 95,85,63 94,80,66 88,79,101 135,119,115 133,118,109 220,183,141 255,206,137 213,170,135 188,152,130 170,144,123 172,145,127 171,141,126 230,72,35 198,87,54 177,146,125 183,149,127 186,150,128 188,152,130 191,155,133 251,67,34 192,149,130 184,146,125 182,148,126 183,149,129 186,148,127 190,156,134 179,150,126 182,148,126
102,83,60 86,72,54 94,80,66 167,134,97 189,157,123 88,71,45 81,67,42 104,66,31 174,119,78 145,85,35 145,89,42 144,108,75 218,172,135 207,182,181 86,112,51 110,134,51 133,145,68 80,75,36 85,91,52 80,90,68 84,84,43 86,80,44 74,93,30 95,124,51 130,137,49 138,158,63 110,73,60 108,73,58 114,75,61 115,78,63 120,78,65 121,77,67 72,85,58 92,87,59 87,78,59 86,72,54 89,78,71 89,77,65 74,70,92 129,113,107 132,117,106 253,209,158 255,203,138 215,172,139 189,155,133 170,144,123 165,138,122 169,140,120 229,65,30 205,89,56 180,151,127 189,156,131 195,159,137 190,154,132 188,152,132 251,62,29 191,141,108 179,153,130 244,57,27 181,144,118 194,149,116 254,61,44 191,150,119 246,89,49
111,93,72 95,84,67 111,97,81 167,135,103 152,124,95 84,70,45 83,68,46 134,88,51 127,70,28 139,79,36 156,100,51 162,124,89 215,171,133 202,164,143 86,79,52 85,80,50 155,171,82 136,161,62 137,161,67 136,153,59 66,85,35 67,91,42 78,100,59 105,116,58 78,102,51 97,77,47 102,72,55 101,69,55 100,70,53 104,76,49 114,129,47 95,73,39 91,77,61 88,90,48 98,89,62 68,67,42 86,76,64 85,75,65 74,73,104 130,114,108 129,113,100 255,217,152 255,203,139 213,170,137 188,157,136 171,145,124 167,141,120 163,139,117 224,75,35 237,76,42 183,154,132 185,156,132 192,158,136 191,155,133 186,151,126 254,63,32 189,155,133 187,151,129 191,152,124 244,69,33 250,62,24 182,148,128 185,149,129 188,150,129
115,96,73 96,78,57 107,91,78 139,122,85 86,67,42 86,69,45 195,132,139 95,79,108 112,86,105 158,123,126 120,97,98 202,161,141 212,178,146 173,140,88 106,114,32 83,107,56 88,114,53 98,118,50 128,126,38 127,141,62 167,124,66 179,122,78 179,123,76 182,122,83 181,126,83 179,119,80 178,123,82 176,122,86 115,71,43 114,128,41 165,140,42 107,121,60 76,66,54 45,60,46 75,71,65 89,81,70 82,71,64 81,70,63 75,75,103 134,118,114 127,110,100 255,214,142 255,205,147 214,170,140 184,150,130 170,143,127 167,141,120 167,140,122 170,139,116 236,71,38 185,152,127 182,151,128 192,141,104 184,141,108 190,150,127 254,64,28 191,153,132 192,156,136 192,154,133 246,67,34 255,55,21 181,155,130 193,157,137 184,154,128
96,83,60 97,84,61 115,99,82 117,99,69 87,70,44 195,108,119 101,79,112 97,82,113 109,84,107 193,158,159 172,126,112 164,132,127 199,170,164 134,126,61 64,89,60 68,93,66 84,112,50 95,119,52 111,129,55 148,104,74 155,105,74 157,107,76 161,109,79 163,112,77 161,110,75 162,110,78 160,110,77 160,108,76 159,110,72 147,167,70 100,123,47 104,114,49 78,71,44 69,75,48 42,64,54 75,61,63 79,68,61 82,70,60 79,78,109 128,112,108 123,108,97 255,209,131 255,204,145 214,170,140 186,152,130 170,143,125 171,144,128 167,140,122 175,144,125 171,137,96 231,72,40 177,147,119 211,90,47 189,128,92 189,151,132 254,62,25 189,149,126 188,154,134 190,155,128 226,84,55 245,70,36 193,149,121 180,149,126 190,148,126
104,86,65 105,87,66 115,93,75 101,87,60 216,148,155 91,73,100 91,73,102 98,75,102 198,152,152 208,144,143 255,181,158 182,144,109 131,126,144 78,85,53 59,75,86 59,78,86 97,107,40 137,131,56 95,92,48 116,83,72 121,85,75 123,88,73 125,90,75 129,93,75 130,92,75 131,93,76 132,94,75 132,94,75 138,95,78 136,104,70 140,120,34 72,98,64 77,72,58 60,74,53 76,71,59 87,79,66 61,61,56 84,72,62 92,93,123 126,108,105 127,112,103 255,199,123 246,194,134 214,170,140 182,151,130 170,143,125 166,141,124 171,144,128 178,149,129 178,149,127 179,144,129 186,151,124 183,152,129 184,154,128 190,156,136 197,149,120 182,153,129 182,151,128 212,118,93 185,152,125 187,150,126 232,130,108 205,104,77 228,79,55
94,79,59 112,98,71 114,96,77 107,90,64 130,104,123 92,69,107 99,76,107 148,94,101 255,237,226 255,241,227 206,153,130 190,151,121 80,83,119 63,77,70 80,107,50 134,162,116 93,118,44 87,88,38 99,71,71 98,73,70 98,74,68 102,78,70 106,77,71 107,80,73 108,79,73 111,80,72 108,82,72 108,82,72 112,81,73 112,81,73 104,82,64 70,85,71 66,82,51 58,74,53 55,75,50 47,58,43 76,71,57 75,67,56 106,104,128 122,106,102 122,106,100 255,202,132 240,192,136 209,168,139 180,151,131 177,151,137 167,145,127 169,142,124 178,152,129 180,151,131 188,147,116 188,152,123 181,150,131 185,151,129 203,157,131 190,156,134 182,148,126 181,150,127 180,151,127 182,153,129 182,152,124 181,150,127 182,151,128 179,153,130
90,70,61 120,101,78 147,117,89 138,120,90 65,55,43 166,106,136 255,183,181 255,221,225 255,233,237 162,98,70 210,176,144 204,163,132 73,74,104 78,99,49 105,125,55 116,139,54 133,142,73 98,76,70 98,73,70 98,70,68 98,70,68 98,70,68 99,75,69 104,77,72 104,77,70 102,78,70 100,76,70 98,73,70 99,72,67 98,70,70 97,69,67 82,93,53 52,69,61 51,75,67 78,71,69 80,84,57 54,67,51 89,84,45 119,110,132 124,110,110 119,106,99 253,193,125 232,183,132 207,166,139 186,156,139 167,145,127 161,139,121 174,147,129 174,122,92 179,116,83 177,150,132 186,148,129 197,100,67 191,149,109 191,160,137 183,152,129 182,148,126 185,151,129 185,151,129 185,151,129 182,151,128 179,148,125 186,152,130 182,148,126
79,62,52 119,104,82 108,89,73 146,127,100 57,48,42 64,53,48 170,124,126 167,127,120 118,70,43 151,91,41 179,144,117 194,155,127 82,76,112 140,126,141 176,157,164 198,171,166 209,180,160 199,173,148 199,164,137 172,133,103 153,113,79 132,93,63 113,76,52 103,72,49 105,74,62 107,76,66 109,75,71 101,78,75 104,76,74 100,74,64 98,70,68 81,107,84 41,69,90 43,68,92 58,67,78 42,65,88 81,88,33 112,111,46 121,105,122 120,106,111 116,103,98 255,201,134 226,179,129 201,162,134 173,147,126 170,145,128 167,144,129 176,142,110 181,97,62 179,150,130 180,151,129 184,153,130 180,149,126 163,102,66 190,156,134 181,150,127 188,154,132 193,157,135 180,149,126 183,152,129 180,149,126 183,152,129 184,153,130 181,147,125
93,74,60 99,82,54 100,84,69 114,98,81 52,46,41 54,45,37 61,51,39 117,95,89 99,60,32 134,81,40 124,89,64 194,158,127 146,113,88 178,144,122 189,157,127 202,166,137 206,171,144 203,172,153 207,184,173 186,169,161 167,149,158 129,120,142 99,95,129 70,74,114 60,68,114 61,68,119 61,74,120 66,69,116 71,71,108 73,68,95 77,68,92 89,74,84 128,118,119 142,128,128 130,118,132 107,105,125 71,79,97 118,129,59 119,106,114 125,108,111 120,102,97 255,200,131 233,188,144 194,157,131 167,140,122 168,143,126 164,142,124 193,77,44 174,133,104 179,150,128 178,152,127 180,151,127 184,150,132 188,150,131 184,150,128 181,150,127 189,155,133 191,157,135 182,151,128 182,151,128 182,151,128 183,152,129 180,151,127 179,131,102
101,87,69 89,75,57 82,71,64 130,117,94 51,42,38 51,45,38 62,47,38 105,88,78 86,61,33 108,64,36 122,89,64 191,156,129 172,140,110 169,135,113 121,97,91 81,70,65 123,91,57 185,149,120 128,90,55 163,124,85 223,180,135 225,183,141 231,187,136 152,106,67 120,80,44 164,124,88 220,176,136 213,169,139 146,105,78 201,160,133 190,155,130 178,149,127 161,139,121 148,125,122 135,116,120 131,118,128 117,109,128 91,86,113 121,108,118 121,104,107 119,102,92 253,200,132 230,184,143 200,162,141 166,139,123 166,144,126 161,143,124 221,67,33 221,76,41 213,93,59 192,97,61 197,91,54 210,84,41 175,124,89 177,154,123 242,67,33 184,153,130 183,152,129 207,125,98 190,151,121 180,149,126 184,153,130 178,150,121 181,147,125
119,102,74 114,97,73 85,74,39 68,60,47 47,41,36 46,42,36 63,49,35 72,56,43 66,53,32 93,67,44 137,108,86 182,153,129 164,141,128 124,91,80 103,71,41 55,47,55 175,142,115 205,175,149 128,104,67 112,101,57 160,134,93 107,92,52 152,138,93 223,186,144 137,106,67 148,121,85 95,76,41 95,73,39 115,93,59 134,104,76 182,152,126 173,146,128 164,134,119 120,78,67 116,81,66 130,109,107 128,103,102 101,75,61 122,106,104 119,106,103 117,96,83 252,199,133 218,173,138 194,158,136 167,140,124 167,144,129 165,140,123 221,73,44 162,118,92 176,155,132 179,150,128 180,150,133 183,149,127 164,120,92 182,148,126 255,65,27 183,149,127 185,149,127 191,102,69 205,131,106 244,61,37 191,148,113 184,153,132 181,153,124
139,116,74 108,88,40 80,69,23 44,36,25 45,38,36 44,38,33 65,51,35 68,54,36 77,55,37 108,77,54 142,118,96 181,152,130 55,51,64 78,53,34 78,54,48 46,46,58 161,131,105 206,172,142 213,169,139 206,175,138 173,150,108 213,183,137 223,184,141 225,182,137 231,187,147 190,159,122 206,177,144 183,154,123 202,161,134 198,156,132 169,105,88 158,93,81 157,108,97 145,92,80 116,77,74 125,70,59 127,82,77 113,73,64 123,106,109 120,106,108 112,90,70 255,204,140 215,170,137 184,153,132 162,137,120 166,143,128 165,137,124 164,120,90 182,94,58 173,146,130 178,149,127 180,154,131 179,153,128 164,118,88 183,154,130 252,63,32 183,150,125 184,153,130 195,99,68 195,133,106 236,62,35 179,149,123 181,150,129 179,149,123
88,79,23 85,74,28 71,62,31 42,32,31 42,35,35 42,35,33 64,46,27 67,51,34 86,52,34 130,96,74 149,125,103 178,153,136 59,55,68 188,154,134 67,47,38 51,43,60 123,93,67 201,167,145 210,174,141 212,171,140 83,48,33 216,174,132 220,182,136 231,185,146 222,180,140 213,170,135 214,168,140 204,163,134 200,161,133 192,156,134 188,152,134 176,145,122 165,129,121 157,119,111 134,81,69 136,84,79 113,44,31 126,107,111 123,106,107 123,106,112 110,86,62 255,204,142 211,166,133 189,158,139 160,139,124 159,136,121 154,133,118 162,136,122 218,71,37 176,149,131 179,150,128 180,149,128 187,121,89 169,113,77 184,158,135 247,66,30 249,65,34 182,153,120 201,94,64 197,140,123 235,62,30 179,151,124 180,149,128 178,149,127
89,81,29 82,72,32 45,39,16 38,31,34 35,28,31 41,34,34 77,52,35 66,47,33 92,55,31 154,125,101 164,138,117 171,152,140 56,47,60 137,97,74 124,98,75 52,43,56 105,76,45 67,54,51 71,53,62 215,177,142 120,100,80 220,178,136 222,180,138 210,175,150 207,175,145 164,140,105 207,171,140 179,151,140 161,135,123 190,156,134 80,70,69 168,145,130 144,123,121 146,124,118 138,117,117 130,113,116 129,106,117 113,98,106 123,104,108 125,108,111 117,88,55 251,201,141 205,164,133 188,157,138 161,138,125 157,134,123 155,134,121 161,138,125 168,146,126 181,135,105 170,112,79 165,108,66 183,147,125 151,112,82 179,154,126 251,65,28 179,150,126 193,146,125 228,80,51 200,142,116 252,63,34 194,121,91 179,148,127 176,148,137
82,73,28 70,59,26 50,48,26 37,29,35 36,29,32 44,33,30 79,54,37 62,43,27 86,50,28 165,141,115 163,142,119 153,131,113 114,91,78 82,59,48 74,58,41 79,65,49 115,93,73 110,84,59 78,46,32 158,128,111 174,144,118 213,173,137 209,175,143 208,175,164 218,182,151 73,53,46 199,159,123 88,78,77 128,116,121 183,150,123 108,96,101 164,147,137 97,85,85 138,125,118 73,55,64 130,116,118 66,55,64 106,95,104 122,105,106 123,107,105 139,107,61 250,200,138 203,162,133 188,159,139 160,139,126 159,131,122 161,138,125 161,138,125 168,138,123 169,142,126 173,147,126 180,149,128 174,147,129 179,149,123 177,151,128 185,156,136 179,148,125 180,151,129 176,145,122 187,156,135 181,150,131 180,149,128 200,137,117 182,139,120
69,59,17 65,55,17 51,50,23 34,27,30 37,30,33 44,32,32 87,70,60 66,40,26 78,47,26 166,145,120 164,143,118 179,150,128 173,142,119 184,150,130 186,145,125 114,65,43 186,160,135 200,161,131 202,166,133 204,165,133 205,166,136 216,172,134 218,175,142 216,176,142 214,171,138 203,164,136 196,159,133 193,158,143 76,64,66 183,152,131 143,116,98 172,144,135 146,126,119 141,123,120 127,110,113 128,115,125 57,44,54 85,74,81 120,104,102 119,102,108 210,162,115 244,195,128 201,162,134 178,149,129 159,138,125 157,134,121 153,134,120 161,135,121 167,139,126 170,142,129 174,148,127 172,143,123 173,147,126 179,149,132 177,146,127 179,150,130 179,148,129 176,147,125 185,156,134 179,150,130 176,150,129 174,148,127 179,148,129 177,151,126
