186,171,151 156,141,121 217,199,180 209,194,174 159,144,124 166,151,131 179,165,140 194,180,153 113,85,74 96,73,62 85,72,69 157,143,129 216,198,179 206,188,169 188,170,149 141,127,113 133,118,96 173,155,136 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 165,150,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 189,175,159 183,169,155 155,141,125 150,136,122 163,152,137 146,135,120 158,143,132 164,148,142 140,134,127 150,139,134 135,123,123 140,129,124 118,107,100 124,113,106 137,126,119 153,139,141 139,122,128 116,110,101 159,90,59 177,89,51 148,67,31 139,61,31 112,56,32 88,47,27 67,36,15 66,32,12 76,45,26 136,113,100 153,140,133 144,131,124 128,121,119 164,148,142 165,152,145 154,141,136 157,146,139 158,147,142 158,148,136 169,154,145 156,144,132 168,156,146 162,150,140 158,147,132 156,142,128 158,147,132 168,156,144 141,126,115 163,151,141 165,149,136 163,147,134 185,170,159 168,153,144 98,89,100 145,138,150 146,139,151 147,140,154 131,125,132 111,104,114 89,83,104 43,39,59 75,73,83 97,94,109 104,99,117 111,106,122 124,119,137 146,141,157 200,193,207 232,224,243 193,188,206 183,178,194 180,175,191 178,176,188 171,169,181 80,78,88 45,44,49 43,42,45 42,40,36 42,41,34 48,44,34 54,50,31 75,66,39 84,76,40 87,82,39 79,78,40 14,13,4 22,16,11 83,67,61 80,59,44 175,151,129 174,148,123
230,215,195 177,162,142 138,120,101 186,171,149 194,179,157 197,183,158 198,183,163 219,205,180 99,73,59 138,112,98 84,67,68 66,51,42 213,194,178 207,189,170 209,191,172 200,186,168 169,156,135 130,115,95 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 163,147,130 165,150,130 183,167,152 162,146,133 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 165,149,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,151,151 142,129,122 157,147,137 154,143,136 124,113,106 135,126,118 154,115,103 169,80,47 157,74,34 177,93,58 120,53,26 64,30,12 78,42,22 129,91,72 129,93,75 73,39,21 79,49,34 145,134,127 150,135,126 157,141,135 160,144,138 161,148,141 160,147,140 151,140,133 111,100,93 136,127,123 164,148,146 165,152,145 139,126,121 138,126,116 126,115,100 180,169,154 161,149,137 152,139,132 137,122,111 160,148,138 167,152,141 178,161,151 150,135,126 163,145,140 116,107,120 140,133,145 138,134,145 143,139,150 124,118,125 108,102,109 92,87,105 41,36,54 88,86,94 110,105,121 119,114,132 146,138,157 200,192,211 217,209,226 224,216,233 210,202,219 197,190,204 203,199,210 82,80,88 43,42,47 47,46,49 46,46,46 46,46,43 45,45,40 46,45,38 42,41,32 47,46,35 54,50,31 68,61,34 79,73,39 84,81,41 83,82,44 26,27,17 19,14,11 95,88,88 53,42,37 57,44,37 120,100,82
225,207,188 164,149,127 168,153,133 142,127,105 168,154,129 197,182,160 197,182,160 187,172,152 96,73,58 164,141,128 77,59,54 90,77,72 204,188,173 214,196,177 184,158,133 176,150,129 210,181,157 193,167,144 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 146,127,111 179,161,142 167,148,132 174,155,141 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,116 158,145,140 146,130,128 149,137,125 147,134,127 160,147,144 137,123,123 139,123,121 128,112,108 137,124,119 139,117,109 155,151,143 160,145,136 158,102,76 161,81,45 137,59,31 133,59,34 78,34,8 97,66,43 126,85,67 130,89,69 126,88,69 129,95,77 80,45,32 133,118,109 159,147,137 138,125,120 128,115,110 140,127,122 161,148,143 142,129,124 132,120,110 164,155,149 166,153,150 160,148,138 152,140,130 140,125,116 162,150,138 151,136,125 129,114,103 164,149,140 164,149,140 131,120,115 156,144,132 142,130,118 178,162,149 171,155,142 132,123,136 107,100,110 146,139,149 141,133,141 114,106,112 96,92,101 82,73,99 71,65,70 110,106,119 134,129,147 188,183,201 221,213,232 226,218,237 237,230,244 182,176,183 90,84,89 48,43,42 46,44,45 46,44,40 48,48,45 48,48,43 47,47,44 46,46,43 45,45,42 44,44,39 42,41,34 47,47,33 57,54,30 71,62,35 72,67,37 80,76,41 85,79,43 25,24,13 48,41,39 55,48,46 102,91,86 68,57,54 58,46,46
110,93,83 94,78,65 198,182,167 183,168,148 191,176,156 182,166,149 152,138,113 191,175,158 173,152,137 109,88,75 79,57,49 100,87,82 195,179,166 145,130,110 185,166,143 183,164,139 204,185,160 202,183,158 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 163,149,133 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,145 153,140,135 172,156,152 159,146,141 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 154,141,134 163,143,134 168,147,143 153,143,131 151,88,57 156,76,37 135,57,31 129,59,33 77,43,21 115,79,61 135,92,73 134,93,73 120,86,68 110,78,62 82,50,36 167,154,149 142,129,124 165,152,149 159,146,141 152,139,136 138,125,122 132,119,116 159,147,137 172,161,154 171,155,149 179,167,157 174,162,150 194,179,170 181,169,157 169,154,143 168,154,140 163,151,139 160,146,132 130,119,114 140,128,116 179,167,157 186,170,157 166,150,137 112,103,116 121,114,124 139,133,140 125,119,126 104,95,106 100,94,101 98,88,35 99,82,74 182,172,190 217,208,223 230,223,235 174,168,175 65,58,58 50,44,37 48,42,35 51,45,38 48,44,36 49,45,37 46,45,36 47,46,37 45,46,38 46,47,39 46,46,43 46,46,43 47,47,44 45,46,36 46,47,35 54,52,32 68,60,36 71,62,31 78,69,40 68,63,35 29,25,19 85,76,72 46,34,34 65,56,52 90,79,76 46,34,34
105,88,80 106,89,81 94,77,67 149,133,118 178,163,141 186,171,151 197,183,158 193,178,158 164,145,129 90,71,57 96,74,66 107,91,87 176,159,149 195,176,160 202,187,167 154,142,116 163,151,123 186,172,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 182,168,152 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,100 125,112,107 127,111,105 154,138,132 159,146,141 159,148,141 159,148,141 143,125,120 121,110,105 156,143,136 176,158,153 126,109,101 166,156,144 154,95,67 157,72,35 142,67,38 124,58,28 84,50,28 119,81,62 108,70,51 131,90,70 114,78,60 114,76,59 125,93,79 154,141,136 138,125,122 124,111,108 135,122,119 132,119,116 173,160,157 118,105,102 147,134,127 138,127,120 167,154,147 174,162,152 194,182,170 146,131,122 167,155,143 184,169,160 175,161,147 176,164,152 163,148,137 156,145,140 165,153,141 158,146,136 159,140,126 166,147,133 116,104,116 124,118,125 122,116,123 118,110,118 97,89,97 61,55,50 62,48,0 106,88,44 160,148,160 78,67,74 43,36,39 49,43,38 47,39,26 47,39,26 50,45,33 50,44,35 49,45,37 51,45,36 49,45,35 49,44,41 48,47,38 47,46,39 46,46,43 46,46,43 46,46,46 46,47,35 46,47,35 53,51,31 65,59,36 73,64,37 62,54,32 52,48,29 27,20,20 66,56,57 84,74,73 72,63,59 86,75,70 69,58,53
113,96,88 101,85,79 101,85,81 96,80,78 82,66,62 173,158,136 200,186,161 193,177,162 214,198,183 137,123,107 169,152,142 97,81,75 169,155,141 188,173,153 222,206,189 225,210,199 213,198,176 220,202,181 212,193,170 214,195,172 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 175,161,145 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 142,129,124 139,126,123 164,153,150 146,135,128 140,129,122 149,138,131 164,149,140 167,146,135 162,146,133 170,157,152 167,154,147 140,129,124 149,108,88 152,71,42 140,65,36 116,59,30 81,46,21 117,79,58 115,86,64 121,79,57 118,76,54 141,98,79 144,114,99 158,140,137 163,145,140 163,150,143 151,138,133 148,135,132 138,125,122 89,76,73 137,124,121 121,110,107 128,117,114 151,135,129 171,156,145 169,154,143 172,157,148 141,126,117 165,151,137 177,165,153 154,139,128 173,160,153 142,128,114 163,149,135 155,139,126 164,147,137 102,92,96 116,109,112 105,97,103 98,91,94 49,40,32 59,47,21 68,51,16 120,107,44 61,48,27 62,50,24 55,47,25 55,46,29 53,45,32 53,45,34 52,47,35 52,47,35 52,47,35 53,45,34 52,43,37 50,44,37 47,46,39 47,46,39 45,46,38 45,46,38 45,46,38 45,46,38 45,46,34 55,52,37 38,33,19 52,43,37 50,43,43 33,28,27 62,56,51 66,60,55 75,68,66 46,37,33 47,36,33 80,67,64
87,71,56 76,61,50 101,85,83 96,79,80 91,77,77 70,55,46 160,146,130 187,171,158 46,34,24 33,23,13 36,25,18 32,21,16 156,144,132 198,185,164 151,137,123 163,147,130 181,163,142 232,212,192 175,156,129 187,167,137 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,154 153,140,135 128,124,118 170,157,152 131,118,111 146,130,124 146,134,124 169,161,150 160,151,147 157,147,135 168,156,161 182,165,155 161,141,132 155,144,127 147,102,81 107,43,17 93,45,16 78,42,20 119,74,53 126,82,54 124,78,52 121,79,57 123,82,62 146,116,99 172,159,152 158,142,136 137,124,117 155,143,133 141,128,125 137,124,119 169,156,151 135,122,117 137,126,121 138,127,122 156,141,132 182,167,156 178,163,152 180,163,155 180,163,155 186,172,158 169,154,143 171,156,145 194,182,172 167,153,139 161,147,133 177,161,148 167,152,141 96,83,80 100,90,89 61,51,52 55,44,37 55,46,17 62,49,17 62,50,11 57,42,22 57,45,15 59,47,19 59,49,27 61,50,33 56,49,33 52,47,35 51,45,36 50,44,35 49,43,34 51,42,36 50,44,37 48,44,36 48,42,35 46,45,36 44,45,37 44,45,37 43,44,36 40,41,33 44,40,32 42,35,33 38,30,36 43,36,39 36,29,32 44,37,40 54,44,43 63,54,48 43,37,32 65,56,52 68,59,55 91,78,73
149,134,114 148,133,113 64,51,44 83,70,67 82,68,68 87,73,75 90,74,72 97,84,77 43,32,25 32,21,16 29,20,16 22,13,7 55,44,37 67,55,43 84,70,56 98,84,70 184,170,156 190,171,155 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,133,119 160,146,132 168,154,140 151,136,127 160,144,138 172,157,146 154,139,128 169,154,143 167,152,141 157,142,131 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,137,127 141,129,119 159,146,139 124,111,104 166,155,140 170,156,142 175,156,142 165,156,148 173,160,155 181,166,155 178,161,151 151,140,125 177,162,140 139,127,115 155,139,126 92,51,33 93,42,16 69,27,5 108,67,47 124,77,54 129,85,57 113,66,45 106,63,46 155,123,109 165,152,147 152,139,136 153,140,135 154,141,136 137,125,115 146,129,130 177,161,157 150,134,128 175,161,147 182,167,156 179,164,155 151,137,123 171,156,147 148,133,124 158,146,136 167,152,143 156,142,128 140,127,120 133,118,107 168,154,140 160,146,132 175,161,147 167,153,139 184,167,157 176,164,154 162,150,140 152,141,126 59,52,25 62,50,20 50,38,10 49,40,13 56,44,16 56,43,20 66,54,28 110,98,59 48,43,29 50,46,38 48,43,40 47,43,37 47,43,37 49,43,36 52,46,37 49,45,39 47,43,37 47,46,39 49,48,41 48,44,36 44,40,34 34,29,31 29,22,25 46,36,40 33,26,29 35,25,26 45,35,34 79,67,67 73,62,59 67,58,52 79,70,66 66,60,55 80,71,65 89,78,73
184,166,147 155,140,120 172,156,143 64,48,42 83,70,67 102,88,90 82,68,70 73,60,57 53,44,38 32,23,17 31,20,15 22,11,4 33,20,13 60,47,40 63,50,45 40,29,24 178,162,149 215,197,176 208,189,164 227,205,185 216,199,173 205,184,159 204,183,158 178,159,136 186,171,149 208,193,173 177,163,145 157,143,127 179,165,151 156,142,128 175,160,151 153,137,131 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 154,142,132 147,135,123 162,150,138 153,141,129 133,118,109 160,145,136 168,152,146 149,136,131 170,157,150 174,161,154 173,160,153 156,147,143 153,143,142 147,134,127 135,124,117 168,153,144 162,150,138 153,144,136 153,148,134 158,148,136 175,164,161 156,146,136 120,93,77 69,26,7 84,43,23 119,74,51 128,82,54 127,82,59 124,82,60 158,127,115 140,127,122 154,141,136 147,134,129 137,124,119 146,134,124 121,104,105 129,113,109 175,159,153 171,157,143 168,157,142 156,141,130 181,167,153 171,156,147 150,135,126 145,133,121 130,115,106 150,135,126 148,133,122 140,125,114 149,135,121 175,161,147 170,156,142 153,139,125 182,167,158 153,142,127 164,150,136 147,132,123 111,99,89 39,27,17 36,26,14 40,35,21 47,37,27 46,38,27 111,101,91 97,86,79 61,59,69 54,49,65 53,48,64 54,49,67 58,52,73 52,46,67 49,44,62 49,45,56 59,57,55 59,48,33 95,76,62 96,75,64 72,55,47 44,28,26 39,27,27 43,33,34 39,29,33 64,52,54 43,31,31 59,47,47 46,36,35 56,47,43 78,67,64 51,45,40 63,54,48 87,76,71
177,159,138 136,118,97 180,162,141 184,169,147 149,135,117 64,49,40 59,46,39 80,69,64 62,49,42 62,49,42 90,78,66 73,58,47 65,48,38 71,56,47 63,50,45 76,65,62 107,94,89 128,112,106 218,203,183 220,202,181 193,172,149 197,177,145 192,171,148 205,186,163 230,215,193 197,181,164 183,170,149 143,129,113 184,170,154 154,140,126 169,154,145 186,171,162 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,142 168,152,146 175,159,153 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 174,162,150 167,154,149 165,153,143 158,146,136 162,149,142 151,139,127 138,83,52 106,69,45 120,75,52 118,73,50 127,82,59 139,99,76 166,140,128 133,122,115 159,148,141 146,135,128 135,122,115 152,139,134 141,128,125 132,116,112 137,121,117 168,153,142 162,147,136 168,153,142 177,163,149 155,140,129 179,164,155 156,141,132 160,145,134 147,132,123 140,124,109 149,134,125 135,120,109 165,150,139 145,133,123 161,149,139 154,141,136 137,124,119 166,154,144 169,157,147 168,154,140 136,122,106 104,94,82 46,37,33 70,67,71 37,35,43 42,38,49 40,36,47 44,39,55 48,45,62 52,49,66 50,46,66 51,47,67 52,48,68 51,49,69 53,49,73 53,49,69 52,50,72 59,55,77 54,48,71 55,47,53 56,43,38 100,70,53 57,44,37 42,32,31 37,30,33 57,50,50 57,50,50 72,62,61 47,38,34 32,23,19 84,75,69 82,71,66 51,40,35
181,163,142 190,172,151 194,176,155 147,132,110 171,153,132 160,140,120 166,145,120 141,125,108 79,63,48 64,48,33 107,88,74 89,70,56 90,71,57 87,70,60 85,72,67 105,92,87 102,85,88 99,82,88 87,70,71 191,175,160 211,193,172 215,196,171 213,195,174 196,177,161 180,162,141 156,138,119 162,146,133 179,164,153 174,160,146 184,170,156 147,130,122 177,160,152 163,146,138 170,153,143 164,147,137 184,169,158 182,167,156 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,172,158 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,102 156,139,131 175,166,151 178,163,152 196,181,172 130,113,105 171,144,79 255,190,103 255,153,98 135,85,52 132,79,54 124,78,52 137,91,73 147,101,85 133,95,74 90,70,38 93,96,84 167,158,152 172,156,150 147,134,127 134,121,116 121,105,99 122,106,100 156,141,130 137,122,111 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,148,139 137,121,115 132,117,108 131,112,100 160,145,134 148,133,122 159,147,137 124,112,102 136,120,116 144,128,122 144,128,122 146,133,126 150,136,122 177,163,149 77,67,66 45,37,43 41,37,46 47,43,54 65,61,74 95,91,104 119,115,128 91,88,103 67,64,79 57,54,71 64,60,80 66,65,82 67,65,87 64,68,97 55,60,86 50,52,79 54,54,82 53,54,75 52,50,72 58,56,80 56,54,76 68,64,77 82,69,64 42,29,26 41,30,27 61,51,52 61,49,51 97,84,81 64,54,53 68,59,55 90,79,74 64,53,48
196,178,157 177,159,138 172,154,133 166,146,126 183,163,143 181,164,140 190,173,149 198,179,156 212,193,170 80,59,44 116,89,71 93,70,55 94,76,57 53,41,31 65,53,53 63,48,39 100,78,70 87,67,58 80,64,60 91,75,69 135,123,111 184,173,154 216,198,177 196,179,153 228,211,187 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 177,162,151 169,154,143 181,166,157 176,161,152 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,153 163,151,141 154,138,125 156,151,139 161,152,135 105,141,95 95,116,66 94,96,50 224,151,39 255,152,97 237,148,101 135,80,51 126,78,51 131,84,63 126,80,64 111,74,50 94,58,29 36,41,21 39,47,35 145,147,132 95,83,71 169,157,145 176,161,150 177,162,151 158,143,134 127,112,101 135,120,109 175,161,147 171,156,145 128,113,102 149,134,125 155,143,133 146,134,124 115,104,99 161,146,137 130,115,106 132,120,110 165,154,139 172,161,144 149,132,124 150,133,125 128,112,106 126,113,106 126,115,100 125,113,101 47,40,43 54,51,55 108,105,111 184,177,187 211,207,216 166,162,173 140,133,143 85,79,86 63,56,66 53,49,60 48,44,53 44,40,49 45,41,52 45,43,55 44,43,60 44,45,64 57,60,80 62,68,89 56,58,83 53,54,77 51,49,71 53,53,81 58,55,82 68,59,72 69,57,57 66,56,57 57,52,54 44,34,33 79,72,70 78,69,65 67,58,54 50,41,37
142,120,100 195,173,153 189,167,147 188,168,148 229,209,189 188,171,147 192,175,151 210,191,168 217,198,175 178,158,138 110,81,61 97,65,51 98,81,71 95,83,73 94,78,74 78,62,45 136,101,88 142,100,89 150,114,92 169,133,111 183,147,129 162,136,126 174,153,138 210,190,172 214,196,175 199,182,158 182,167,147 203,189,173 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 178,163,152 174,159,150 142,127,118 168,156,146 167,155,145 177,162,153 167,152,143 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 144,133,116 146,131,122 148,132,119 148,126,118 64,123,67 51,90,58 46,73,41 54,77,31 206,151,50 234,152,96 231,145,95 211,131,90 135,80,51 124,79,58 120,74,56 119,79,54 98,65,38 41,44,22 22,39,29 40,51,36 162,150,140 166,154,142 162,147,136 158,143,132 163,146,138 153,138,127 151,136,125 162,148,134 140,125,114 158,143,132 170,155,144 149,135,121 140,125,114 171,155,142 158,142,129 167,155,143 165,153,143 162,147,136 167,153,139 155,138,130 141,124,116 124,107,97 143,127,121 131,122,95 73,63,64 91,83,89 94,88,93 100,94,99 158,151,154 182,176,183 166,160,167 109,101,107 70,63,66 49,43,48 44,38,43 43,37,42 43,37,44 42,36,43 41,34,44 39,35,44 39,38,43 41,38,44 41,37,46 40,38,50 55,54,71 64,62,86 54,57,77 49,50,69 48,51,73 53,49,69 63,58,74 58,50,56 68,58,59 49,42,40 67,58,54 56,47,43 49,40,36
176,155,130 196,175,150 196,175,150 216,195,170 207,186,161 222,203,180 214,195,172 175,156,133 189,169,149 104,84,64 119,89,72 151,115,95 104,83,68 103,90,85 96,83,80 85,66,50 148,119,95 144,108,86 149,107,85 214,166,141 226,181,160 226,195,185 209,186,173 230,212,191 215,197,176 186,169,145 191,176,154 161,146,126 213,199,185 200,185,174 190,175,164 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 163,151,141 178,159,147 135,124,109 191,175,162 193,176,166 162,145,135 183,168,157 171,156,145 163,148,137 183,168,157 175,161,147 167,148,136 172,155,145 160,145,136 156,141,132 179,162,152 173,157,144 119,133,103 43,88,48 37,81,46 37,69,40 66,80,34 159,129,60 211,146,84 223,140,89 204,125,77 174,118,82 132,80,59 125,78,57 131,89,65 95,68,36 39,40,19 21,41,27 33,48,32 142,130,118 141,127,113 136,120,107 148,132,119 148,130,125 163,146,136 144,129,118 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,108 119,103,90 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 176,159,149 171,156,145 130,113,105 121,109,97 109,102,105 89,78,85 92,82,86 86,76,80 98,91,94 128,120,126 100,94,99 54,47,50 40,33,33 37,32,34 35,30,32 36,31,33 35,30,32 37,31,36 38,30,38 36,30,37 37,31,38 34,31,37 35,31,40 36,34,46 40,36,49 39,34,50 44,42,62 59,57,79 49,50,71 44,45,64 50,48,68 55,51,62 65,55,59 35,26,22 54,45,41 51,42,38 58,52,47
191,170,145 204,183,158 210,189,164 216,195,170 216,195,170 154,135,112 161,142,119 191,172,149 162,142,122 104,86,67 108,85,70 148,112,94 154,122,106 138,116,98 127,104,89 154,123,104 171,134,108 175,133,111 255,219,196 255,216,191 213,170,153 180,149,141 122,98,92 196,177,161 224,206,185 204,187,163 150,135,113 206,191,171 205,190,170 219,203,190 193,178,167 175,160,149 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,149,139 158,141,131 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 170,156,142 171,149,141 144,127,117 136,121,110 149,132,122 86,123,92 40,79,45 35,71,45 27,65,38 52,75,40 72,80,39 201,135,49 246,153,107 218,137,87 197,125,86 171,109,80 152,96,70 131,84,61 98,70,43 45,41,20 22,45,30 26,46,30 138,128,116 135,121,107 134,118,105 161,145,132 165,145,138 158,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,117 179,165,149 167,155,143 154,142,130 163,146,138 161,145,132 183,167,150 165,149,132 154,141,134 114,102,92 130,118,120 91,84,84 72,65,65 92,82,83 78,68,67 59,49,48 50,43,43 43,36,36 45,35,34 40,33,33 36,29,32 36,29,32 34,29,31 33,28,30 33,25,31 31,24,27 30,23,26 33,28,30 33,27,32 30,27,31 34,30,39 34,27,37 37,33,42 32,32,42 32,31,46 44,43,60 51,49,69 48,46,66 45,43,65 51,49,59 66,59,62 62,56,51 49,43,36 49,43,36
168,151,127 220,203,179 158,141,117 207,188,165 164,147,123 236,217,194 166,147,124 206,185,162 139,117,97 106,86,66 112,92,74 141,112,92 170,137,112 166,135,114 175,143,127 174,133,113 181,139,117 218,175,156 229,184,163 199,152,131 184,141,126 153,125,116 97,76,74 86,69,61 218,200,181 223,206,182 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,133 179,162,152 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 197,181,166 182,166,151 136,120,107 173,154,142 94,133,99 30,68,39 28,53,35 23,50,32 34,66,37 60,75,38 207,155,53 248,157,97 235,147,95 196,120,80 169,100,67 167,106,72 163,111,81 119,85,63 56,52,31 21,43,31 23,46,29 162,154,143 144,127,117 166,149,139 162,146,133 162,145,135 144,129,118 151,136,127 157,142,133 154,144,132 151,136,127 153,138,127 141,126,115 163,149,133 174,159,150 169,154,143 163,148,137 174,160,144 182,166,149 161,144,120 151,136,116 177,162,140 48,35,30 97,87,77 97,87,86 111,99,99 98,86,86 80,69,66 61,50,47 55,44,41 47,36,33 47,37,36 45,35,36 41,34,34 37,30,30 36,31,33 33,28,30 33,28,30 32,27,29 32,27,29 32,27,29 30,24,29 31,24,27 30,25,27 32,26,31 31,28,34 34,28,35 32,29,35 33,31,39 32,30,40 33,31,43 45,43,55 51,48,65 46,41,59 47,43,56 66,59,59 53,44,40 47,37,36
232,215,191 187,170,146 184,167,143 220,203,179 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 87,67,47 113,93,75 111,90,67 171,138,111 173,138,111 174,140,118 172,137,112 172,131,111 199,153,135 250,202,186 180,132,116 152,108,96 114,86,77 76,58,55 65,48,49 98,82,67 168,150,131 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 180,161,149 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 179,163,150 173,160,153 157,138,122 94,131,98 28,58,37 16,40,27 9,33,20 28,57,29 51,58,24 141,112,59 207,130,54 225,150,101 158,103,58 129,86,37 130,87,38 132,87,41 110,78,36 75,63,35 11,34,19 18,38,24 115,110,98 147,132,123 149,134,125 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 177,163,149 161,147,133 171,157,143 175,159,146 183,169,151 189,175,157 202,191,176 127,111,98 202,183,160 214,200,175 202,185,157 226,212,183 56,40,23 48,33,22 115,103,103 159,145,150 123,109,111 76,63,60 78,65,62 68,56,56 57,46,43 56,47,43 56,46,45 54,47,47 42,35,38 39,34,36 39,34,36 34,29,31 34,27,30 30,28,29 30,25,27 32,27,29 33,27,32 33,28,30 33,28,30 37,32,34 41,36,35 36,31,30 34,29,28 32,26,33 33,30,36 32,30,38 32,30,38 37,33,44 44,42,54 39,37,49 41,38,44 68,63,62 45,39,34
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 140,119,96 97,75,55 116,96,76 112,90,70 162,131,108 178,141,117 177,141,119 156,125,104 164,130,112 195,157,140 255,214,200 214,166,152 139,100,88 107,81,71 68,52,48 62,45,48 71,54,44 231,210,195 206,189,163 217,196,171 221,197,175 219,195,173 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 161,147,129 202,186,169 193,178,158 170,154,139 176,162,148 158,142,127 87,121,87 29,54,36 14,40,29 18,42,29 36,65,33 61,78,38 107,97,44 190,158,74 156,133,62 110,96,42 87,82,39 73,78,35 60,73,32 62,61,25 69,66,42 18,36,23 16,36,22 125,122,109 153,139,125 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,138 192,177,157 160,146,128 165,146,132 183,170,149 182,163,147 209,188,161 207,188,161 186,172,147 48,34,20 46,33,28 113,99,104 150,138,140 126,109,112 74,62,62 74,62,62 69,57,57 69,57,57 67,57,58 69,62,62 64,59,61 54,47,50 40,35,37 37,32,34 34,32,33 32,30,31 31,28,32 31,28,32 31,28,32 32,29,33 32,30,31 37,35,36 40,37,41 57,52,54 62,57,56 64,59,58 48,43,45 31,29,30 33,30,34 32,29,33 31,28,34 37,34,40 41,37,46 37,35,45 35,33,34 56,47,43
