159,144,124 165,149,132 176,155,140 195,180,160 168,153,131 186,171,151 173,141,136 80,69,66 197,178,162 187,166,151 231,210,183 209,189,169 196,177,154 199,173,150 188,159,137 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 188,172,159 181,166,157 186,171,162 163,147,141 112,99,92 156,145,142 138,129,125 109,96,89 115,106,102 124,115,111 107,94,87 136,121,112 165,152,145 132,73,16 138,86,26 111,55,19 129,59,33 89,53,33 149,133,120 128,115,108 131,119,109 168,155,150 120,107,104 138,124,124 155,139,137 165,148,140 187,175,165 146,131,120 165,150,139 153,141,131 181,169,157 151,141,131 176,161,150 155,138,128 152,135,125 187,171,154 127,112,101 120,111,124 122,113,128 112,105,117 120,111,122 92,88,101 63,62,79 73,72,89 79,78,95 58,56,78 97,98,119 90,91,114 104,104,130 135,130,157 123,119,139 112,109,124 116,113,128 133,130,145 151,147,169 125,121,143 58,56,68 46,43,30 83,76,45 97,81,50 113,93,75 136,112,90 185,160,130 203,175,148 183,155,128
208,190,171 192,174,153 201,183,164 184,169,149 173,158,138 155,140,118 136,105,93 81,68,65 74,58,43 203,183,163 195,176,153 166,151,129 152,134,113 169,143,122 191,165,142 193,176,150 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 170,154,139 175,159,144 151,134,124 163,148,139 171,156,147 148,139,133 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 127,118,114 179,106,76 141,67,29 124,63,31 97,45,15 89,36,13 71,37,17 78,51,35 167,151,147 134,118,114 106,92,94 124,110,110 162,149,146 163,147,145 176,161,152 145,135,125 146,131,120 162,147,136 158,146,136 160,148,136 163,150,143 172,155,147 169,152,142 187,170,160 179,165,151 107,94,87 128,121,133 147,138,151 103,96,110 117,105,117 88,83,99 57,54,71 91,88,105 101,96,114 115,110,128 129,126,143 156,148,165 225,220,238 172,167,185 172,167,183 171,166,182 160,157,172 68,65,82 43,42,45 41,40,31 44,46,29 61,54,34 82,74,40 87,82,41 26,21,7 24,15,9 83,67,50 183,157,134 190,161,137
230,215,195 185,170,148 185,170,148 194,179,157 144,129,109 218,204,179 99,73,59 76,54,46 85,70,61 213,194,178 210,192,173 200,182,161 169,156,135 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 152,137,117 183,167,152 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,118,118 124,111,104 157,147,137 162,149,142 141,131,130 154,115,103 171,88,48 172,88,53 120,53,26 66,37,17 121,83,64 129,93,75 77,45,29 159,148,141 150,135,126 131,120,117 160,147,140 160,147,140 135,124,117 130,121,117 164,148,146 152,139,132 134,121,116 126,115,100 174,163,146 154,141,134 137,122,111 164,149,138 169,154,143 150,135,126 115,98,99 119,112,124 138,134,145 98,94,105 111,105,110 92,87,105 68,66,76 105,100,116 119,114,132 168,160,179 218,210,227 224,216,233 213,205,222 205,201,212 82,80,88 43,42,47 47,47,47 46,46,43 45,45,40 41,40,31 47,46,35 62,54,32 76,69,40 84,81,41 62,61,34 18,13,10 95,88,88 33,20,15 91,76,67
202,184,165 205,190,168 158,143,121 190,176,151 191,176,156 177,161,144 121,98,83 111,88,75 107,94,89 192,176,161 208,190,169 176,148,121 189,160,136 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 188,170,151 157,138,122 130,114,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,122 155,142,139 116,103,98 133,117,113 128,115,110 150,140,139 156,145,140 156,100,74 151,75,35 133,59,34 79,35,9 122,86,64 130,89,71 117,79,60 86,51,36 155,140,131 169,157,147 149,136,133 152,139,134 107,94,89 159,146,141 151,142,136 169,156,153 152,140,130 162,146,140 153,141,129 148,134,120 168,153,144 135,120,111 121,109,97 155,143,131 162,146,133 118,105,102 127,120,130 147,140,150 104,96,104 101,95,102 68,59,85 86,79,93 139,134,152 208,203,221 221,212,234 226,218,235 88,82,89 49,44,46 48,46,47 46,44,40 47,47,42 46,46,43 45,45,42 45,45,45 44,43,36 47,47,33 64,56,32 66,64,35 80,76,41 62,60,31 30,23,21 45,38,36 81,70,65 47,37,36
100,83,75 98,81,73 188,172,157 141,126,104 184,170,145 187,172,150 151,132,116 174,151,138 84,68,64 188,171,161 182,164,145 146,128,107 177,165,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 167,153,137 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,134 123,110,105 161,138,137 157,141,135 158,147,140 153,137,133 158,147,142 169,156,149 161,146,135 138,125,120 158,99,71 152,72,36 121,55,25 80,46,24 125,84,64 124,86,65 112,76,58 123,81,68 163,150,145 155,142,139 105,92,89 126,113,110 127,114,111 148,135,130 170,159,152 182,169,162 173,161,149 170,155,146 167,155,143 153,139,125 158,146,134 153,138,127 145,133,121 175,163,151 145,126,112 115,99,93 115,109,116 131,125,132 112,104,112 101,93,99 75,61,3 227,208,224 191,180,187 69,62,65 48,42,33 46,39,23 48,43,31 51,45,36 51,45,36 50,46,36 49,45,39 47,46,39 46,46,43 47,47,42 46,47,35 46,47,35 59,55,34 70,61,32 73,65,43 42,39,26 29,19,20 66,56,55 72,63,57 83,72,67
113,96,88 94,78,72 100,84,82 82,66,62 195,181,156 187,173,157 214,198,183 72,56,43 89,73,67 169,155,141 176,157,134 223,206,182 213,198,176 235,216,193 222,203,180 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 178,164,148 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 142,129,124 144,131,124 125,112,109 140,129,122 149,137,125 136,115,104 162,146,133 146,130,126 141,132,126 149,108,88 139,61,31 117,60,31 81,46,21 105,74,55 121,84,60 118,76,54 130,89,71 158,140,137 163,145,140 140,127,122 142,129,126 138,125,122 126,113,110 145,134,131 128,117,114 157,142,131 163,148,137 172,157,148 178,164,150 173,161,149 154,139,128 150,136,122 172,158,144 155,139,126 141,125,119 113,106,109 105,97,103 82,72,71 53,44,25 68,51,16 66,55,11 63,51,25 55,47,25 54,45,30 53,45,34 52,47,35 52,47,35 53,45,34 52,43,37 49,43,38 45,44,37 45,46,38 45,46,38 45,46,38 45,46,34 48,46,28 43,38,26 50,43,43 32,27,26 86,80,75 75,68,66 53,44,38 81,68,65
126,112,94 68,53,44 84,68,66 95,81,81 72,56,52 163,147,141 37,26,19 33,22,17 30,21,13 104,92,82 164,149,129 172,156,139 180,164,147 219,200,177 213,189,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,145 152,140,128 182,167,156 159,147,137 156,144,134 120,107,100 145,132,125 169,155,139 146,135,128 154,141,136 156,139,129 151,140,123 168,156,144 149,134,123 112,67,46 98,42,16 80,43,19 122,77,56 128,82,54 122,80,56 100,64,44 166,153,146 160,147,140 126,113,108 144,131,126 155,138,139 137,121,117 146,134,124 138,126,116 164,150,136 162,148,134 171,156,147 176,161,152 170,155,146 174,161,154 164,150,136 176,162,148 155,141,127 176,162,148 98,87,84 85,76,70 56,46,24 61,53,17 64,50,21 56,45,12 57,45,19 55,46,27 57,49,38 54,46,33 50,44,35 49,43,36 50,43,41 50,43,41 49,45,39 44,43,36 46,45,38 45,44,35 41,39,37 53,48,47 41,35,40 41,36,38 40,30,31 74,62,62 44,35,29 56,47,41 79,73,68 87,76,71
166,148,127 191,175,162 65,49,45 96,82,82 71,57,59 80,66,66 34,23,18 33,24,18 19,10,4 38,27,20 62,49,42 71,58,51 161,145,128 221,195,170 241,220,193 203,184,159 216,197,172 125,106,81 182,167,145 193,178,158 210,196,182 176,162,148 157,142,133 156,140,134 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 165,149,143 170,157,150 182,169,162 145,132,125 159,150,142 158,148,138 149,139,129 172,160,148 160,137,134 149,141,130 159,149,139 154,138,134 124,82,60 71,26,5 118,73,50 129,83,57 128,81,60 125,86,72 138,125,120 172,159,156 153,140,135 145,132,127 128,111,112 155,139,133 151,137,123 168,157,142 172,158,144 172,158,144 153,138,129 148,134,120 133,118,109 149,137,127 140,126,112 164,150,136 171,157,143 152,141,126 164,154,142 169,157,145 144,133,118 46,35,16 40,32,10 45,36,17 49,38,19 105,91,64 110,101,84 61,54,54 46,42,51 51,45,52 46,41,43 48,43,42 55,50,47 48,42,35 46,36,26 43,30,23 42,32,33 31,24,27 28,18,22 68,58,59 36,24,24 60,50,49 36,27,23 46,35,32 73,67,62 47,36,31
177,159,138 170,152,131 194,179,157 149,135,117 57,44,37 83,70,65 62,49,42 66,54,44 83,68,57 65,48,38 69,54,45 62,51,48 107,94,89 203,189,171 214,196,175 193,172,149 215,197,178 224,203,178 230,215,193 169,153,140 158,144,128 184,170,154 155,140,129 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 168,152,146 144,128,122 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 178,162,156 175,154,154 165,153,143 166,154,142 166,154,142 138,83,52 118,76,52 118,73,50 127,82,59 150,113,98 118,107,100 159,148,141 141,128,121 151,138,133 141,128,125 146,130,126 149,134,123 162,147,136 164,150,136 156,141,130 179,164,155 140,125,114 147,132,123 140,124,109 143,128,117 172,157,146 145,133,123 172,160,150 138,125,120 166,154,144 147,133,119 130,116,100 104,94,82 70,63,63 39,37,45 42,38,49 40,36,49 46,43,58 52,49,66 48,44,64 53,49,69 51,49,69 54,50,72 53,49,71 59,55,77 51,42,55 49,36,31 100,70,53 37,26,23 44,37,37 57,50,50 47,40,40 72,63,59 32,23,19 89,80,74 58,47,42
190,172,151 182,164,143 165,150,128 202,184,163 166,145,122 200,179,152 67,51,36 94,75,61 96,77,63 90,71,57 78,63,54 64,53,50 106,89,92 85,68,71 103,87,72 209,191,170 208,193,173 174,156,135 193,175,154 187,168,156 196,181,170 183,169,155 174,159,150 169,152,144 169,152,144 182,165,155 169,154,143 172,157,146 191,176,165 144,128,122 143,127,125 119,104,95 170,155,144 172,158,144 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,116 169,152,144 181,173,160 174,159,150 158,148,138 224,141,54 255,152,97 123,66,37 126,78,51 134,88,70 132,89,70 88,68,36 57,60,48 149,138,131 127,114,107 134,121,116 153,137,131 132,117,106 121,106,95 168,154,140 182,167,156 165,150,141 162,147,138 132,116,110 148,133,124 156,141,130 148,133,122 152,140,130 125,113,103 140,124,118 128,112,106 134,121,114 158,144,128 60,50,49 44,37,47 54,50,61 117,113,126 179,175,188 104,102,114 67,64,79 52,49,66 53,52,69 59,57,79 67,71,100 60,67,90 55,55,83 59,57,81 50,48,72 57,55,77 78,64,64 67,54,51 52,41,38 72,60,62 54,41,38 60,50,49 82,73,67 69,58,53
169,147,127 154,132,112 198,178,158 196,176,156 172,155,131 186,167,144 222,203,180 86,64,46 105,78,62 61,46,37 78,67,62 74,61,58 125,98,82 131,101,86 96,73,58 115,94,79 209,193,176 227,209,188 189,172,148 188,170,151 168,154,140 197,185,173 181,169,157 161,146,135 153,138,127 164,149,138 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 166,150,135 182,167,158 156,151,139 145,139,116 48,93,53 63,71,30 218,151,39 246,147,92 214,130,84 130,72,39 126,79,58 119,77,55 109,73,44 37,42,20 30,43,31 145,133,121 147,135,123 164,149,138 177,162,153 157,143,129 160,146,132 163,149,135 129,114,103 144,129,118 146,134,122 146,131,122 121,106,97 156,144,132 141,126,115 149,135,121 127,110,102 114,98,92 129,113,107 116,105,88 57,51,56 105,99,106 168,162,167 190,183,193 141,138,144 89,83,88 56,50,57 46,39,49 46,39,49 41,37,46 40,38,48 40,38,48 36,35,50 55,54,71 63,64,87 51,49,73 48,49,72 50,51,74 63,56,70 29,21,27 45,35,36 76,69,67 56,47,43 58,49,45
176,155,130 187,166,141 220,199,174 207,186,161 179,160,137 214,195,172 189,169,149 93,71,51 144,108,88 104,83,68 105,91,91 77,61,55 148,119,95 149,111,90 188,140,115 226,181,160 200,174,162 224,203,188 215,197,176 216,198,177 208,193,173 213,199,185 169,154,145 178,163,152 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 172,157,146 167,148,136 156,141,132 165,150,141 179,162,152 182,162,153 50,95,53 37,81,46 46,69,36 110,80,11 211,146,84 209,131,83 187,116,72 132,80,59 126,81,58 111,84,52 39,40,19 19,41,29 129,128,117 141,127,113 149,133,120 148,130,125 163,146,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,108 162,150,138 170,158,146 164,147,137 160,146,132 169,152,142 171,156,145 78,62,56 106,97,93 89,78,85 93,83,84 84,77,80 128,120,126 72,65,68 43,36,36 37,32,34 37,32,34 34,29,31 37,31,36 38,30,38 37,31,38 34,31,37 34,30,41 39,35,48 39,34,50 55,53,73 51,52,73 44,45,64 55,51,71 58,48,52 35,26,22 50,41,37 58,49,45
198,177,152 204,183,158 216,195,170 193,172,147 172,153,130 216,197,174 161,141,121 105,87,68 149,114,99 161,127,109 155,125,108 160,124,104 176,134,110 241,196,175 255,211,191 211,168,151 147,122,121 97,77,70 197,177,157 185,167,146 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 176,162,146 169,153,138 155,138,128 152,135,125 94,97,77 33,79,43 34,65,41 31,67,41 49,68,32 199,137,38 241,153,94 204,125,77 178,112,78 144,86,60 118,87,66 52,43,24 21,45,32 108,111,99 106,91,80 156,140,127 179,158,154 157,140,132 157,143,129 176,162,148 172,158,142 136,120,114 158,144,130 168,154,138 147,133,119 154,142,130 165,149,134 177,163,149 185,170,150 123,110,107 111,100,93 94,84,85 82,72,71 92,81,78 64,55,51 47,37,36 46,36,35 43,33,34 36,29,32 34,29,31 33,28,30 33,26,29 31,24,27 31,23,29 32,27,29 33,27,34 33,26,36 37,30,42 32,32,42 36,36,48 48,47,64 49,48,63 48,47,64 62,55,65 76,70,63 50,44,37
218,201,177 180,163,139 200,183,159 171,154,130 187,168,145 197,176,153 134,112,92 119,99,81 99,78,55 171,138,113 173,142,123 173,137,117 176,136,113 255,209,191 138,90,72 141,97,85 108,84,78 62,49,46 204,186,167 166,149,123 218,204,179 245,227,206 220,202,181 222,207,187 210,196,180 194,180,164 190,174,159 154,137,127 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 177,161,144 198,177,162 165,146,130 152,146,123 29,71,38 23,48,32 24,47,30 81,88,42 182,142,51 246,158,102 204,125,84 142,84,47 179,122,82 137,102,77 55,52,28 17,41,28 86,94,80 148,131,121 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 136,122,108 173,157,142 148,134,116 176,161,150 187,173,159 161,150,133 178,163,141 200,182,163 184,169,147 65,51,35 88,76,76 126,114,116 80,67,64 64,52,52 57,46,43 53,42,39 51,41,40 46,36,37 37,32,34 35,30,32 34,27,30 32,27,29 33,28,30 34,29,31 33,26,29 32,27,29 32,27,26 30,25,27 34,28,33 34,30,39 32,30,40 39,37,49 44,39,55 42,38,51 42,32,31 36,27,23
