48,46,54 48,46,54 48,46,54 50,48,56 48,49,52 48,46,54 58,56,64 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 126,110,104 122,106,104 120,104,102 102,89,86 103,90,87 157,94,59 150,78,28 172,97,48 153,93,52 158,97,61 156,88,50 118,57,21 124,69,24 111,55,19 99,48,22 87,40,19 84,44,21 90,50,25 73,52,48 55,52,56 57,52,54 62,61,64 76,76,76 37,36,39 26,31,41 98,91,89 101,89,94 58,51,49 94,82,82 117,103,103 44,42,43 36,36,36 41,40,43 36,35,38 62,60,70 44,43,48 41,41,51 48,47,62 62,60,80 95,90,106 136,125,122 120,105,96 215,196,173 163,138,119 190,171,148 196,178,157 151,130,115 200,179,164 199,181,162 184,169,160 139,132,130 124,118,125 142,132,136 154,143,140 174,158,152 170,157,152 153,146,146 140,132,138 143,134,145 119,112,122 116,106,107 96,84,86 145,128,120 114,98,81 121,106,95 74,72,73 91,81,85 109,97,99 86,76,77 89,79,80 78,68,69 88,78,79 108,96,96 134,120,120 100,88,90 54,48,53 31,30,35 29,27,35 37,35,43 48,47,52 57,52,54 93,83,84 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 90,83,83 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 110,98,98 59,46,41 176,86,39 175,105,58 158,86,38 132,76,38 126,70,36 142,80,42 133,75,42 123,70,29 105,56,16 92,46,18 86,41,20 70,36,14 75,37,18 78,42,22 60,50,54 64,52,57 61,59,60 80,73,73 30,34,38 39,28,21 131,113,112 110,96,96 121,110,107 83,69,74 93,81,81 46,44,45 33,33,33 44,42,50 38,37,40 59,57,67 45,44,49 48,48,58 50,49,64 57,55,75 87,82,100 163,147,145 168,149,137 167,146,131 201,182,157 175,158,130 161,144,120 187,166,143 173,151,133 180,159,144 185,169,152 166,153,146 171,159,159 183,169,155 214,193,178 209,189,169 194,176,157 199,187,175 179,168,163 161,148,145 158,152,147 173,154,156 153,138,129 146,128,109 133,114,98 110,98,88 52,50,51 96,84,86 112,100,100 85,75,74 79,69,70 103,93,94 85,75,76 158,146,146 138,124,124 121,109,111 84,78,83 31,28,34 33,31,39 32,30,38 50,48,56 49,44,46 113,103,104 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 50,48,56 54,52,60 49,46,52 57,51,58 97,87,88 94,81,78 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 101,53,35 167,86,36 144,81,48 115,61,27 100,54,26 97,51,25 106,54,22 110,60,27 105,54,26 87,43,15 85,43,21 89,47,25 75,39,19 68,34,12 67,36,15 85,50,35 81,67,67 64,59,61 86,80,87 33,33,28 138,127,122 101,85,81 96,84,89 118,109,105 120,110,109 67,57,56 45,42,46 34,33,36 51,49,57 54,53,58 51,51,51 44,42,43 50,47,62 46,45,60 56,54,76 99,98,113 165,147,126 167,146,131 161,141,121 163,145,126 179,160,135 157,136,113 185,159,138 201,175,154 214,190,166 189,170,147 195,178,154 204,189,169 201,175,154 220,190,164 214,186,159 216,193,164 211,190,165 192,175,151 186,167,144 205,186,163 209,183,162 173,158,136 131,110,97 109,92,82 108,93,84 50,50,50 112,97,86 110,97,90 97,88,84 92,80,80 109,97,97 138,126,126 115,103,105 135,122,117 124,112,112 87,79,87 28,25,29 29,27,35 29,27,37 41,39,49 51,44,47 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 101,92,88 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,91,88 132,118,118 125,108,111 91,48,29 171,94,43 122,60,31 88,40,15 88,43,20 88,41,20 80,35,12 89,42,19 84,39,16 81,39,17 76,39,15 80,45,20 81,46,21 63,30,5 68,34,14 84,52,38 73,59,59 79,72,72 98,82,80 81,67,72 94,84,85 58,51,49 47,45,43 98,91,94 93,88,85 93,86,86 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 59,56,73 53,52,69 56,58,74 138,137,140 191,172,149 200,180,160 211,190,167 192,170,150 189,172,144 195,177,158 205,179,156 223,199,175 215,189,175 207,183,161 209,186,157 219,193,168 210,189,162 224,199,171 215,191,165 220,196,174 222,193,171 203,184,161 218,194,172 170,152,133 217,198,175 212,191,168 141,118,103 109,92,82 110,98,86 174,163,148 163,147,134 138,126,114 137,127,117 154,140,124 158,149,145 122,110,110 143,131,131 132,120,120 130,120,119 112,105,108 30,27,31 30,28,36 26,24,32 37,35,43 104,94,98 122,112,111 93,86,89 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 68,61,71 133,120,117 129,123,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 100,87,84 119,102,103 116,102,104 88,45,26 197,122,75 109,53,27 77,36,16 73,44,24 65,39,16 62,31,10 65,31,11 67,31,11 73,35,16 72,36,16 68,37,14 77,44,19 63,32,9 67,36,13 77,50,34 67,53,58 65,60,62 92,83,79 100,91,87 75,65,69 66,59,62 50,50,50 69,64,66 113,103,102 101,91,92 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 59,58,75 62,61,78 67,62,78 115,98,101 219,195,173 211,187,163 218,198,180 203,186,162 185,171,146 187,173,157 164,141,126 217,191,166 224,196,169 225,197,170 224,197,165 221,193,164 223,194,170 221,192,168 225,194,171 229,198,175 229,200,176 205,176,154 195,174,151 213,189,165 216,192,168 217,189,162 173,153,135 174,155,132 159,140,117 189,167,147 180,159,136 161,142,117 163,146,118 163,143,134 118,108,109 123,111,111 124,111,108 142,131,128 135,125,124 99,89,90 42,39,43 27,25,33 26,24,32 30,28,36 104,94,98 110,101,97 86,78,84 40,40,40
51,49,57 51,49,57 64,65,70 53,54,59 84,78,83 99,89,88 119,103,101 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 82,72,71 68,61,59 66,64,62 119,71,46 155,76,30 134,72,43 88,46,24 82,113,73 47,82,43 39,61,33 52,49,25 63,29,9 72,36,16 71,38,13 74,38,16 74,38,16 66,32,10 71,35,13 80,53,37 68,59,55 75,70,69 106,97,93 84,74,73 73,66,69 88,83,80 56,57,60 62,60,68 96,84,86 108,96,98 43,42,45 47,45,53 45,46,51 47,46,49 46,46,46 37,36,39 58,56,76 70,71,90 172,161,154 57,52,54 184,161,146 225,203,183 108,105,111 84,80,89 66,64,74 75,79,94 170,160,150 230,204,181 219,191,164 233,203,177 213,183,155 222,192,166 230,200,174 239,209,183 230,199,176 246,215,192 225,195,169 226,201,173 231,206,178 255,228,204 198,177,150 203,183,153 141,120,107 189,169,149 187,168,141 189,168,145 186,162,136 173,153,123 176,157,130 152,134,129 102,92,91 109,97,97 126,113,110 121,108,105 110,98,98 108,98,99 48,45,49 26,24,32 26,24,32 26,24,34 112,105,108 97,87,88 82,75,75 39,39,39
111,104,104 76,69,69 80,70,71 75,65,66 93,83,84 103,93,92 113,99,99 126,115,112 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 42,39,45 109,71,52 141,83,57 139,67,28 101,56,23 77,115,75 41,64,31 27,48,25 35,59,35 51,60,30 81,40,22 82,46,26 73,39,19 70,39,18 69,38,17 77,43,25 79,56,45 75,64,61 79,75,69 99,92,90 62,55,53 80,69,66 74,63,60 61,58,64 42,40,36 110,98,103 98,91,94 37,36,39 53,51,59 54,54,54 47,46,49 41,40,43 34,34,29 75,73,85 59,59,71 73,71,81 112,109,115 95,93,103 93,86,98 86,86,98 75,77,91 91,88,103 121,121,116 231,205,180 236,205,182 232,203,172 223,193,165 227,197,169 236,206,178 239,209,181 246,216,188 255,228,200 212,182,154 230,202,173 234,201,174 230,205,175 147,123,127 74,68,75 64,56,62 77,74,78 36,29,29 63,45,40 186,167,144 200,171,149 167,146,121 213,195,174 132,122,123 115,103,105 96,84,84 151,138,135 142,128,128 119,107,107 110,100,104 58,52,57 27,24,28 27,25,33 26,25,30 114,107,107 89,77,77 76,71,73 39,38,41
111,104,104 59,52,52 69,64,63 71,64,64 61,51,52 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 124,111,106 103,91,91 85,75,74 67,61,66 136,94,70 80,54,29 120,61,33 95,72,41 48,31,5 137,84,61 78,54,30 31,52,29 54,76,39 80,42,21 78,42,22 87,49,32 86,44,22 123,74,52 77,60,52 75,63,63 66,57,53 77,71,66 101,94,94 76,69,69 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 83,76,79 38,37,40 57,55,63 65,65,65 47,46,49 51,50,53 36,36,36 60,58,68 78,76,86 74,72,82 86,84,94 83,81,91 94,92,104 93,92,109 91,93,107 135,125,115 220,202,181 177,159,138 237,210,178 229,200,169 223,193,165 211,181,153 213,183,155 243,213,185 232,202,174 213,183,155 218,188,160 243,211,179 241,209,179 233,208,178 69,61,67 71,69,77 65,65,65 67,65,66 42,40,41 168,153,142 183,164,141 187,170,146 187,167,147 168,149,133 117,107,108 105,93,95 93,81,83 133,120,117 140,126,126 123,109,109 112,100,102 69,64,66 27,24,28 30,28,36 27,26,31 113,106,104 87,75,77 76,74,75 37,36,39
112,105,108 72,70,71 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 48,46,54 62,59,65 59,49,48 118,106,106 104,93,90 101,89,89 80,70,69 62,57,56 91,56,43 119,79,56 100,66,44 82,53,29 145,78,51 122,62,39 87,46,26 47,44,18 123,79,51 136,84,54 150,94,58 167,106,70 167,102,65 184,121,86 77,72,74 72,67,69 83,78,77 72,67,66 42,35,35 69,64,63 81,67,67 87,81,76 41,41,41 91,86,88 100,88,93 85,77,83 39,40,45 53,54,59 55,55,55 45,44,47 50,49,52 41,41,41 73,72,77 77,73,82 78,77,82 85,84,89 85,83,93 82,80,88 98,94,107 142,133,129 123,123,118 109,109,117 181,162,148 250,216,186 233,204,173 236,207,176 236,207,176 232,203,172 253,221,189 246,214,182 248,216,184 243,211,179 217,189,160 216,187,156 206,182,158 107,86,82 67,66,69 72,67,69 72,65,63 93,83,73 180,159,134 182,163,138 179,160,137 168,149,126 184,166,147 122,112,113 107,95,97 101,89,89 139,125,125 116,102,104 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 108,98,97 85,78,78 74,72,70 42,40,41
72,65,68 72,70,71 60,58,59 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 47,44,48 62,67,73 119,107,107 118,106,106 85,72,69 87,77,76 76,69,69 51,49,50 44,47,37 159,104,75 137,93,67 154,96,63 155,92,59 96,47,27 68,36,20 69,41,14 130,74,48 137,85,55 168,105,70 186,121,82 181,113,77 162,109,84 83,76,76 72,65,68 74,69,71 69,65,59 73,66,66 66,64,62 79,69,70 63,61,62 34,39,38 62,57,59 109,97,99 72,64,70 63,61,62 54,52,53 47,47,47 39,38,41 40,39,42 39,39,39 77,74,80 82,75,85 85,84,89 86,85,90 94,92,102 91,89,97 103,96,106 107,95,109 112,104,112 126,123,127 244,215,182 254,220,188 233,201,171 232,200,170 236,207,176 220,191,160 253,221,189 255,224,192 250,218,186 215,183,151 215,187,158 251,222,198 167,145,125 190,172,153 78,79,82 191,176,167 188,161,145 173,151,131 200,178,158 179,160,137 175,156,133 182,163,140 177,155,135 115,105,106 116,104,106 129,117,119 119,107,107 112,100,102 117,105,107 110,98,100 85,80,79 38,36,37 31,29,37 29,27,35 112,100,100 80,73,73 71,66,65 45,43,44
74,72,73 63,61,62 58,56,57 53,51,52 60,57,61 113,108,110 94,87,87 42,39,43 47,46,49 45,44,49 116,105,100 98,86,88 55,54,57 91,86,85 50,50,50 73,72,75 63,34,12 228,146,101 163,106,66 156,75,46 137,75,46 108,52,28 72,38,20 68,37,18 122,76,48 127,76,48 159,101,64 187,122,83 188,120,82 86,69,61 70,65,64 69,62,62 64,57,55 71,61,62 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 97,90,90 98,86,86 50,43,46 83,78,77 47,42,41 45,45,42 41,41,41 43,42,45 38,40,40 53,51,59 79,77,85 68,66,74 87,85,93 75,73,83 81,80,85 89,87,97 94,92,104 110,97,92 213,188,160 229,200,169 238,209,178 241,211,183 236,208,179 249,221,192 219,192,160 236,206,178 227,197,169 236,206,180 187,156,133 192,166,145 183,159,137 222,195,177 191,167,145 209,188,165 184,160,136 209,185,163 148,127,104 187,166,143 174,154,134 157,138,115 169,150,127 188,169,144 107,95,95 104,92,92 140,128,128 93,83,84 104,92,94 124,112,114 114,104,105 92,85,85 62,57,56 32,28,37 30,27,33 121,107,107 75,68,68 72,65,65 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 61,58,62 101,94,94 103,93,94 40,39,44 47,46,49 47,46,49 116,105,102 74,64,68 81,71,72 105,91,93 54,51,55 77,91,82 147,151,97 128,147,70 197,159,43 145,74,32 129,67,38 155,94,60 105,64,37 122,81,54 121,77,47 124,80,50 146,90,54 177,115,75 176,122,88 71,64,67 79,77,78 78,66,68 82,73,69 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 107,96,93 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 45,44,47 43,42,45 61,60,63 55,53,61 73,72,77 80,78,86 85,83,93 88,88,100 95,93,103 103,99,110 171,154,130 233,204,173 241,212,181 239,210,179 218,190,161 226,198,171 231,203,176 221,192,168 215,187,160 205,177,150 196,167,143 176,147,125 197,168,148 215,191,165 190,166,142 218,194,170 193,167,144 201,175,152 185,161,139 169,145,123 173,152,129 171,152,129 174,155,132 153,134,111 164,145,118 127,114,111 143,131,133 118,106,108 109,99,98 100,93,96 136,125,120 111,99,99 110,100,99 91,84,82 98,93,95 58,50,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 54,52,53 70,67,71 110,100,101 77,72,74 43,41,49 45,44,47 51,50,53 94,85,96 91,84,87 144,128,126 123,114,108 73,152,98 49,103,62 75,94,42 127,135,73 231,166,59 198,120,72 160,90,59 103,51,30 83,45,28 148,97,69 128,77,42 124,78,48 131,82,46 142,84,49 150,97,72 99,68,47 85,69,63 85,72,49 79,75,65 79,79,76 43,47,62 62,57,75 75,69,74 61,60,65 51,55,59 126,115,112 125,115,114 64,57,57 66,59,59 39,39,36 52,52,52 41,40,43 44,43,48 45,44,49 42,44,44 55,56,61 60,59,62 83,82,87 76,72,81 83,79,90 111,101,100 175,159,142 205,177,148 240,210,182 232,202,174 225,195,167 211,183,156 229,201,174 218,190,163 214,185,161 215,189,164 202,176,151 203,177,154 202,176,153 200,176,154 201,175,154 207,181,160 203,177,154 205,181,159 197,173,149 190,166,144 184,163,140 166,146,126 168,149,126 188,169,146 161,142,119 169,150,125 118,105,102 130,118,120 156,144,146 89,79,78 90,83,86 121,108,101 125,109,105 81,71,70 109,99,98 135,123,123 118,106,111 89,79,83 57,50,50 75,70,69 64,59,61
66,64,65 60,58,56 60,57,61 58,55,59 72,66,71 114,104,103 48,46,44 44,43,46 47,46,51 40,39,42 58,58,70 80,80,90 152,139,132 75,138,94 42,91,52 38,82,47 78,90,41 87,89,36 187,134,41 163,90,49 156,87,58 107,56,30 70,39,18 163,108,79 172,109,74 124,79,46 126,79,47 132,82,49 133,84,46 138,84,50 138,88,55 102,69,30 99,72,27 48,65,55 73,83,80 62,65,85 52,50,58 51,51,51 91,84,87 91,81,82 92,85,88 77,67,68 71,65,60 37,37,37 48,47,50 45,45,45 45,44,47 48,48,48 84,85,90 40,44,48 45,44,49 73,69,78 80,78,88 104,100,109 140,126,110 192,171,146 250,220,194 229,202,170 224,197,165 224,197,165 214,186,159 224,196,169 221,193,166 203,175,148 215,189,166 210,184,161 217,191,168 210,184,161 212,186,163 208,182,159 206,180,157 212,186,165 210,184,161 176,152,128 189,168,145 195,175,155 131,113,94 181,161,141 178,156,136 155,134,111 147,123,101 134,120,120 114,100,102 146,134,136 104,94,95 106,99,102 135,122,119 137,124,119 96,86,87 102,92,93 114,104,105 91,84,84 54,49,48 43,38,40 85,80,82 67,62,64
