47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 59,57,65 58,56,64 46,45,48 50,49,52 48,47,50 46,44,52 46,46,54 49,49,57 46,46,56 48,48,58 45,45,55 98,93,90 95,89,82 45,38,38 65,63,75 57,60,78 49,50,71 57,60,82 55,57,73 40,51,52 41,41,36 126,85,56 124,66,33 126,69,29 140,68,29 137,72,33 136,71,34 131,66,25 136,68,30 144,72,33 161,85,43 112,87,68 79,74,71 57,57,65 45,45,45 47,46,49 56,50,55 54,46,54 51,46,48 59,57,65 69,62,65 37,38,43 35,39,43 32,32,44 60,59,76 106,103,109 91,83,89 84,76,82 56,50,55 44,39,41 102,95,98 74,69,71 37,37,37 37,36,39 38,37,40 72,70,71 42,40,41 40,40,37 36,35,40 36,37,42 44,44,52 42,42,54 70,69,86 65,62,77 89,85,94 86,83,89 122,117,119 104,96,102 127,118,114 129,118,115 152,141,138 144,132,134 149,137,142 138,125,133 151,144,147 128,122,129 106,99,111 131,127,140 108,104,117 118,115,130 123,120,135 109,106,121 112,109,124 100,96,116 109,105,125 95,89,114 106,100,125 94,92,116 93,90,119 86,84,108 79,77,99 80,78,90 76,73,88 55,51,71 92,84,92 148,132,126 133,117,113 125,113,115 102,92,93 71,61,62 115,105,109 107,97,101 71,65,70 68,62,67 71,65,70 85,79,84 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 82,76,83 106,100,107 126,118,124 83,75,81 47,44,48 54,51,55 52,49,53 99,91,97 88,78,82 78,73,72 46,44,45 58,52,57
45,43,51 47,45,53 43,41,49 52,50,58 54,52,60 65,63,71 47,45,53 45,44,47 52,51,54 45,45,45 46,45,50 46,46,56 47,50,57 46,46,56 45,45,57 47,46,49 108,92,90 100,91,87 48,41,41 86,86,83 63,61,81 49,47,67 58,59,80 59,57,69 90,57,48 149,80,49 145,76,36 126,64,26 127,67,28 139,72,27 139,71,31 127,65,27 130,68,30 130,68,30 122,57,18 118,57,23 137,74,39 151,94,65 96,72,66 46,40,45 55,47,53 53,50,54 58,53,55 54,48,55 55,55,63 72,61,68 44,44,52 37,41,43 33,36,47 57,59,75 108,101,101 93,86,86 76,70,75 42,34,40 104,97,100 116,106,110 69,64,66 37,37,37 38,37,40 46,45,48 56,46,50 40,38,39 45,45,45 26,25,28 34,35,40 44,44,52 56,56,66 66,65,80 91,88,103 99,96,100 110,104,109 128,116,116 147,134,129 163,150,143 167,152,141 156,141,132 136,120,116 137,123,123 125,113,115 138,126,131 135,127,133 117,110,120 130,126,135 116,112,121 120,116,127 124,119,137 115,112,129 107,104,121 95,91,111 119,115,135 104,98,123 101,94,122 109,105,125 103,99,119 91,88,105 95,92,109 81,77,99 79,75,97 100,97,114 105,91,96 135,118,110 145,124,109 139,123,117 93,83,84 76,64,66 101,91,95 93,86,89 77,71,76 85,79,84 80,73,76 79,72,75 85,77,83 55,52,56 43,42,45 83,77,82 96,90,95 48,45,49 64,58,63 121,114,114 47,40,40 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 69,63,68
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 62,60,68 50,48,56 47,46,49 55,54,57 50,49,54 44,44,52 40,43,50 42,45,54 46,46,58 45,45,57 47,46,49 112,95,96 100,90,89 56,46,45 67,63,57 56,55,70 46,46,58 58,53,71 71,53,62 165,83,38 149,75,37 151,78,37 127,65,27 138,76,36 147,80,32 139,71,31 125,65,26 124,66,29 120,62,27 120,59,25 104,52,22 103,52,26 107,55,25 133,80,53 75,54,52 50,45,47 58,53,55 63,58,60 60,55,54 59,56,62 68,62,67 49,46,50 40,32,40 31,31,41 59,63,76 110,100,99 95,87,93 68,62,67 48,40,46 106,96,100 104,94,98 55,50,52 37,37,37 39,38,41 36,35,38 38,36,37 45,38,41 72,70,71 30,29,32 39,39,47 45,45,53 50,50,58 65,64,79 86,84,96 101,95,102 136,126,130 144,128,124 168,151,141 179,163,148 207,192,170 200,185,165 188,172,157 175,163,153 143,132,127 169,153,151 156,149,147 143,138,135 126,123,127 112,109,113 126,122,133 120,115,133 116,113,130 105,102,119 122,119,134 129,126,141 136,132,154 123,117,138 128,124,144 97,93,115 97,94,111 87,84,101 100,97,114 97,94,111 89,87,99 144,131,128 124,105,93 120,98,80 124,107,99 79,69,70 85,73,75 106,96,100 90,83,86 83,77,82 88,82,87 79,72,75 77,70,73 84,76,82 69,66,70 67,64,68 107,101,106 97,91,96 47,44,48 33,30,34 31,30,35 36,35,40 42,39,43 49,46,50 54,51,55 93,85,91 95,88,88 84,77,77 58,52,57 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 48,46,54 62,62,70 48,49,54 48,47,52 57,56,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 115,99,97 103,90,87 120,107,104 109,96,93 103,90,87 121,107,109 87,70,76 171,99,51 152,82,33 155,83,35 171,100,56 143,83,44 153,92,56 158,90,50 137,72,35 121,60,24 123,66,24 119,64,23 111,55,21 98,47,21 86,39,18 90,45,24 92,46,20 98,53,32 59,52,50 58,52,59 57,57,57 59,57,55 59,59,56 55,54,57 36,37,40 40,35,37 28,28,38 83,79,92 98,87,84 92,82,86 55,48,51 53,48,45 103,91,93 114,102,107 46,44,45 39,39,39 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 39,38,43 42,42,52 42,42,52 50,50,62 60,58,78 91,86,102 103,93,97 118,107,104 122,107,96 200,184,167 180,159,148 180,158,140 182,167,147 186,173,152 187,171,156 178,161,151 186,170,155 189,175,157 187,176,161 171,161,160 122,117,119 119,115,126 128,121,131 132,119,127 148,142,137 158,146,146 167,156,153 151,141,140 149,144,146 131,125,132 125,118,128 126,122,133 118,114,125 125,119,124 124,118,125 123,104,106 137,121,117 110,94,79 121,102,86 116,103,96 61,54,57 90,78,83 92,80,82 100,88,93 86,76,77 87,77,78 80,70,71 85,75,76 91,81,80 95,88,88 135,125,126 125,115,116 92,85,88 47,41,46 38,37,42 29,30,35 29,29,37 38,36,44 46,45,50 53,52,55 88,83,85 91,81,82 87,77,78 77,72,74 63,60,64
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 69,64,66 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,91,89 114,98,96 107,94,91 117,103,103 89,41,27 176,99,41 152,82,31 179,107,57 182,116,66 135,78,36 156,95,59 170,105,66 147,86,50 125,69,35 124,69,26 118,63,22 104,53,18 95,47,20 85,40,19 80,40,17 80,43,19 79,43,23 81,51,36 66,50,48 60,57,63 65,55,59 62,62,62 65,60,59 52,52,49 32,29,35 34,35,38 103,98,97 117,105,105 96,84,84 87,78,74 115,105,106 109,95,95 100,88,93 47,45,46 36,36,36 40,38,46 40,38,46 37,36,39 58,56,64 57,55,65 44,43,48 37,37,47 44,44,56 48,47,62 59,57,77 88,83,101 145,133,135 157,142,133 150,131,117 165,145,125 196,176,158 182,160,140 203,184,161 164,144,124 145,123,105 209,187,169 195,174,159 200,179,164 178,159,147 174,159,150 144,135,129 140,133,136 159,147,147 171,155,149 188,172,159 196,177,165 197,178,166 174,162,150 166,157,153 165,155,156 160,147,157 128,120,126 136,131,133 131,121,120 135,125,124 137,121,104 122,106,91 114,98,83 120,105,94 93,87,82 52,50,51 88,78,82 103,91,93 105,93,95 94,84,85 88,78,79 91,81,82 93,83,84 103,93,92 139,127,127 172,160,160 104,90,90 138,126,128 67,61,66 35,32,38 33,32,37 29,29,39 36,34,42 44,42,50 47,46,49 67,62,64 100,90,91 102,92,93 92,87,89 45,42,46
51,49,57 48,46,54 46,44,52 53,51,59 50,48,56 60,58,66 53,51,59 54,53,58 53,52,57 55,55,55 55,54,47 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 109,97,97 92,82,86 157,81,41 183,106,50 180,108,73 170,102,66 130,67,32 115,63,33 115,63,33 129,72,32 124,66,29 134,78,44 124,69,38 109,59,28 100,56,30 93,48,25 82,40,16 74,36,15 71,37,19 74,38,18 74,38,20 82,50,34 63,60,66 57,52,54 59,51,57 71,65,70 95,95,95 32,29,33 38,27,24 129,120,116 123,116,116 103,93,94 135,124,119 101,94,92 117,105,105 81,69,71 45,42,46 34,33,36 39,38,41 46,44,52 39,38,41 67,65,77 54,51,55 40,36,45 53,50,65 46,45,60 44,43,58 53,51,73 86,81,97 158,147,132 177,160,150 188,167,152 153,132,119 176,162,137 173,155,136 154,137,111 161,142,119 184,160,138 179,154,135 191,169,149 192,170,152 178,157,144 191,175,162 168,153,142 176,163,156 187,170,160 186,171,151 221,201,181 209,188,163 191,170,147 209,191,170 205,189,174 189,174,163 167,152,143 139,128,113 155,141,125 179,164,142 178,162,145 137,117,97 134,113,100 132,112,103 116,98,93 95,85,86 53,48,45 106,93,86 114,101,94 92,83,77 92,82,81 85,73,73 95,83,83 100,88,88 117,105,107 140,128,130 139,127,129 140,127,122 112,101,98 85,77,85 30,31,34 32,31,36 31,29,37 31,29,39 40,38,48 45,42,48 66,59,62 119,107,109 107,95,97 83,78,80 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 50,48,56 55,53,61 55,53,61 54,52,60 57,51,58 53,47,52 100,87,84 92,79,76 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,66,69 164,75,28 181,104,53 144,81,48 126,67,37 101,46,15 95,49,21 97,51,25 107,52,21 97,48,12 105,58,24 105,54,26 90,44,16 86,44,20 89,47,25 89,47,25 81,40,20 69,35,15 63,32,9 67,36,15 77,41,19 87,64,61 78,64,64 64,59,61 100,93,93 93,93,88 36,31,30 138,127,122 129,113,111 91,84,87 100,88,93 118,109,105 65,58,56 97,87,86 72,62,63 45,42,46 36,35,38 46,45,48 51,49,57 54,53,58 55,53,61 54,51,55 38,34,43 50,47,62 50,49,64 57,56,73 55,53,75 99,98,113 179,165,147 139,118,105 141,120,105 161,141,121 153,135,116 151,133,114 162,143,118 157,136,113 162,136,113 180,154,133 199,175,151 214,190,166 192,171,148 197,178,155 193,176,152 204,189,169 209,190,167 218,189,165 219,188,165 214,186,159 215,190,162 220,197,168 205,184,159 192,175,151 181,162,139 189,170,147 225,205,185 209,183,162 204,186,165 154,134,114 126,105,92 109,92,82 119,99,90 95,84,77 65,60,57 112,97,86 119,103,97 107,98,90 92,83,79 92,80,80 103,91,91 115,103,103 126,114,116 115,103,105 166,154,156 131,118,113 122,110,110 87,79,87 31,32,35 31,30,35 27,25,33 29,27,37 31,29,39 40,37,43 101,94,97 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 102,90,90 117,104,99 92,83,79 39,37,35 38,37,40 34,31,35 42,35,33 111,95,93 113,95,94 92,79,76 132,118,118 121,104,107 82,71,78 167,83,37 175,100,53 125,63,34 92,39,14 92,50,28 91,46,23 89,42,21 84,39,18 86,39,16 97,50,27 86,41,18 81,36,15 78,38,15 79,42,18 79,44,19 90,53,27 69,35,13 62,31,8 68,34,14 75,37,16 79,63,57 74,60,60 83,76,76 80,73,73 97,84,81 85,75,74 101,91,92 93,81,86 58,51,51 56,54,52 102,95,98 59,51,57 102,95,93 94,89,88 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 38,36,44 61,58,75 58,57,74 56,57,76 58,60,76 123,122,125 182,164,145 204,182,162 171,151,133 197,176,153 198,179,156 182,162,142 195,178,150 187,169,150 202,178,154 205,180,152 221,197,173 215,189,175 205,186,163 193,172,147 207,184,155 198,172,147 220,194,169 213,189,163 224,198,175 212,188,162 216,192,166 219,190,168 212,183,161 198,179,156 219,190,166 197,176,151 172,155,131 200,181,158 204,183,160 143,118,101 134,111,96 124,107,97 112,96,83 85,74,69 125,110,101 157,141,128 148,133,122 151,139,127 140,130,120 151,137,121 153,140,137 118,108,107 111,99,101 145,133,133 159,148,145 108,96,96 141,131,130 108,101,104 48,42,47 27,26,31 30,28,36 26,24,32 30,28,36 43,43,53 128,118,122 118,108,107 109,99,103 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 122,111,108 113,100,97 128,117,110 86,77,73 47,42,41 42,39,43 45,42,46 86,77,73 109,93,91 103,85,84 105,92,89 113,96,97 126,109,112 84,73,80 158,79,33 174,98,56 108,53,24 89,43,17 77,41,21 78,42,22 75,39,17 70,36,14 69,31,10 73,35,14 76,38,17 75,37,16 73,37,17 73,35,14 75,39,17 77,42,17 66,37,13 59,30,8 67,37,11 74,38,16 74,61,58 67,55,60 60,58,59 65,58,58 109,95,95 88,79,73 77,70,73 75,67,75 63,55,61 45,47,47 72,67,69 66,58,64 88,79,75 86,84,82 44,43,46 36,35,38 55,53,63 48,46,54 47,46,49 43,42,45 47,46,49 37,35,43 56,55,72 58,57,74 58,59,80 65,62,79 174,162,162 198,175,146 178,155,126 191,170,143 200,176,152 209,185,161 205,181,155 197,176,149 207,186,163 203,176,158 212,186,161 199,176,147 216,195,168 219,195,171 209,183,160 231,205,180 225,197,170 230,200,174 224,199,169 218,190,163 224,195,171 225,196,172 223,194,174 231,202,180 215,186,164 208,182,159 201,177,153 199,178,151 212,186,163 215,189,166 209,183,162 202,184,165 199,185,169 173,155,136 154,135,121 144,127,101 163,145,124 173,156,132 154,136,117 159,144,122 168,152,137 156,143,140 111,101,102 119,107,112 144,131,128 134,121,116 121,110,107 146,136,135 100,90,91 66,58,64 29,28,33 29,27,35 27,25,33 24,22,30 41,41,53 124,114,118 120,111,107 102,92,96 75,73,74 38,37,42
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,55,57 114,100,100 135,122,119 111,100,97 114,103,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 105,92,89 118,101,102 112,98,100 79,71,77 151,75,33 200,124,82 113,57,31 92,45,22 71,35,15 67,38,18 77,51,28 68,39,17 65,31,11 62,28,8 65,29,9 71,35,15 68,32,12 72,36,16 69,38,15 77,42,17 69,38,15 63,34,10 67,36,13 72,38,16 70,57,52 74,60,65 69,64,66 74,64,63 121,108,105 93,86,84 70,60,64 71,63,71 66,63,69 54,54,54 69,64,66 77,66,73 97,85,85 69,64,63 44,43,46 39,38,41 59,57,69 48,46,54 47,46,49 47,46,49 50,49,52 36,34,42 58,57,74 62,61,78 61,57,79 91,86,102 80,63,66 189,168,143 214,193,170 209,185,161 212,192,174 179,160,135 178,160,139 176,162,137 156,142,126 133,112,99 206,185,160 213,189,163 228,200,173 226,195,174 221,193,164 223,196,164 219,191,162 225,195,167 229,200,176 225,195,169 219,188,165 236,205,182 224,195,171 235,206,182 209,180,158 215,196,173 227,203,179 218,197,170 222,198,174 221,195,170 213,187,164 158,138,120 202,183,160 171,152,127 200,178,158 197,176,153 184,163,140 170,149,124 166,149,125 196,179,151 147,127,118 134,121,118 102,92,93 124,112,117 121,108,105 124,111,106 142,131,128 136,126,125 101,91,92 73,65,71 27,26,31 27,25,33 26,24,32 26,24,32 41,41,53 124,114,118 107,98,94 94,84,88 68,66,67 44,43,48
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 98,91,94 97,86,83 119,103,101 111,98,95 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 73,63,62 73,66,64 66,64,62 77,59,54 159,85,49 165,83,38 134,72,43 103,52,28 75,41,19 73,104,64 47,82,43 39,68,36 49,57,36 56,37,14 63,29,9 67,31,11 77,41,19 71,38,13 74,38,16 80,44,22 70,39,16 68,34,12 71,35,13 76,39,15 71,58,55 77,68,64 75,70,69 90,85,82 120,111,107 70,67,71 73,66,69 81,76,78 73,74,77 52,53,56 62,60,68 124,112,117 110,96,98 94,84,85 43,42,45 37,37,34 58,57,72 44,45,50 47,46,49 48,47,50 45,45,45 37,36,41 58,56,76 62,63,82 93,90,107 159,148,141 57,52,54 75,62,57 212,186,163 207,191,178 108,105,111 89,85,94 82,78,87 66,64,74 75,79,94 101,90,99 219,200,177 231,210,185 219,191,164 233,205,178 227,197,171 217,187,159 222,192,166 237,206,183 233,203,177 238,207,184 230,199,176 238,207,184 227,197,171 246,216,190 226,201,173 207,182,154 255,230,206 217,191,168 198,177,150 212,194,164 212,191,164 118,97,84 189,169,149 201,182,155 191,170,145 183,157,136 186,162,136 179,155,129 162,143,116 180,161,134 152,134,129 114,102,102 110,100,99 107,96,93 126,113,110 125,112,109 135,122,119 110,98,98 108,98,99 85,77,83 30,29,34 26,24,32 26,24,32 26,24,32 40,36,47 112,105,108 97,87,88 84,74,75 60,58,59 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 102,95,95 89,79,83 78,68,72 103,93,94 121,107,107 113,99,99 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 108,96,96 109,95,95 81,71,70 52,45,43 49,47,45 109,92,82 125,73,41 160,79,43 133,64,28 121,65,31 102,110,71 66,119,71 36,79,39 31,63,34 47,66,46 38,58,33 64,42,22 72,36,18 80,44,22 78,43,18 75,39,17 73,35,14 68,37,16 71,37,17 74,38,16 79,41,22 78,64,64 69,67,65 76,74,72 82,77,79 94,84,83 56,54,55 76,69,69 91,86,88 70,67,71 57,55,65 48,44,53 114,102,107 114,102,104 90,83,83 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 44,43,48 63,62,79 64,63,80 63,57,80 71,70,85 118,107,116 126,110,106 130,114,99 94,90,99 87,87,99 86,83,98 78,77,94 77,76,91 90,87,104 195,176,164 236,205,182 249,220,196 224,196,167 233,205,178 229,201,172 234,204,176 237,207,179 235,207,178 240,213,181 236,208,181 242,214,187 232,202,176 218,188,160 241,211,183 218,191,159 235,211,178 212,188,164 220,199,176 91,79,91 69,62,65 68,57,64 72,69,75 54,48,41 63,49,35 183,165,135 180,154,129 198,172,149 187,166,139 186,167,142 180,161,138 131,119,119 115,105,106 124,114,115 103,90,87 145,132,129 133,120,117 137,124,121 129,117,117 105,93,93 88,78,79 31,30,33 26,24,32 27,25,33 26,24,32 37,33,42 106,99,99 89,79,80 88,78,79 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 55,48,48 62,55,55 61,51,50 88,78,77 134,125,121 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 126,113,108 100,87,84 86,74,74 81,71,70 41,38,44 63,47,41 135,93,69 141,68,36 143,69,35 110,49,17 84,121,72 32,48,17 55,48,21 57,51,28 30,51,28 38,60,34 55,74,38 64,40,16 75,39,19 79,41,22 79,43,25 76,42,22 81,43,24 82,46,26 81,53,40 82,54,43 72,65,63 77,67,66 76,71,68 93,86,84 47,40,40 85,80,79 89,77,79 81,67,67 58,50,56 55,57,57 54,47,45 54,44,45 100,90,94 72,70,71 38,37,40 44,42,50 55,54,59 64,64,64 48,47,50 46,45,50 39,39,36 44,44,41 61,59,69 75,73,83 85,83,95 86,84,94 87,85,95 88,86,96 85,83,95 88,86,98 98,97,114 85,84,99 81,83,97 101,97,119 211,207,188 247,223,197 236,209,175 233,206,174 224,195,164 216,187,156 232,202,174 209,179,151 223,193,165 233,203,175 250,220,192 232,202,174 224,194,166 232,202,174 216,188,159 223,195,166 248,215,188 235,207,178 187,168,154 73,64,75 69,68,73 59,58,63 60,60,60 66,64,65 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 146,127,111 124,114,115 112,100,102 98,86,88 103,89,89 134,121,118 139,126,123 134,120,120 128,114,114 117,105,107 93,83,87 35,33,34 27,24,30 29,27,35 27,25,33 39,36,40 101,94,92 88,76,78 84,77,77 58,56,57 38,37,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 68,58,59 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 54,49,51 62,55,58 114,104,103 124,111,106 109,96,93 90,78,78 84,74,73 79,72,75 56,46,45 174,119,90 104,57,36 118,66,45 93,48,27 36,47,18 114,70,44 151,87,59 132,79,54 54,44,22 32,57,28 71,78,42 96,63,38 86,49,23 89,46,27 99,52,31 101,53,26 122,67,36 144,110,92 68,58,59 73,63,67 75,68,71 65,56,50 77,72,69 86,79,79 56,49,49 81,71,72 87,75,77 89,77,79 50,49,52 44,49,48 70,62,68 79,66,74 99,89,93 72,69,73 38,37,40 51,49,57 47,46,51 46,46,46 45,44,47 47,46,51 46,46,43 32,32,32 60,58,66 67,65,75 73,71,81 79,77,87 90,88,98 94,92,102 97,93,104 90,88,100 95,92,107 91,86,102 94,90,99 172,167,139 204,190,176 148,139,133 237,208,184 250,220,192 233,203,175 224,194,166 227,197,169 215,185,157 222,192,164 232,202,174 236,206,178 223,193,165 209,179,151 218,188,160 245,213,179 229,197,163 236,202,170 221,193,164 101,95,86 79,69,87 69,68,73 60,59,62 62,61,64 72,70,71 42,40,38 61,54,54 202,181,156 175,156,133 156,144,118 179,159,139 175,156,133 126,107,91 134,124,125 108,96,98 98,86,88 104,91,88 134,121,118 119,106,103 160,146,146 118,104,104 112,100,102 91,81,85 44,42,43 27,24,30 30,28,36 27,25,33 40,37,41 101,94,92 86,76,77 80,73,73 61,59,60 40,39,42
112,105,108 67,62,64 71,71,71 62,60,61 70,68,69 69,64,66 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 43,41,49 62,59,65 52,45,45 106,96,95 111,102,98 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 64,59,58 129,80,58 121,76,53 100,66,44 84,48,30 92,53,23 144,77,50 122,62,39 100,54,28 75,44,23 53,58,24 123,79,51 133,80,53 136,84,52 152,96,60 167,106,70 164,101,66 188,119,83 129,106,91 77,72,74 74,69,68 66,64,65 83,78,77 72,67,66 82,75,75 55,48,48 75,68,68 81,67,67 97,85,90 62,60,58 43,43,43 91,86,88 91,81,85 111,101,102 56,53,59 39,40,45 57,58,63 52,52,52 44,44,44 45,44,47 45,44,49 43,43,43 40,40,40 73,72,77 72,70,78 74,72,80 76,75,80 85,84,89 87,85,95 77,77,87 85,84,89 98,94,107 113,110,114 181,169,169 117,117,112 109,109,117 127,113,115 240,213,181 248,219,188 233,204,173 241,209,179 234,205,174 240,211,180 232,203,172 250,221,190 241,209,177 238,206,174 248,216,184 248,216,184 236,209,177 230,202,173 216,187,156 215,189,164 217,191,170 87,80,80 67,66,69 62,60,61 68,63,65 68,61,59 93,83,73 175,156,140 203,182,157 180,161,138 179,160,137 183,164,141 168,149,126 129,111,92 122,112,113 114,100,100 97,85,87 116,102,104 139,125,125 116,102,102 121,107,109 123,109,111 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 100,90,89 85,78,78 79,74,73 66,64,65 40,38,39
78,71,74 65,60,62 69,69,69 58,56,57 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 45,42,46 59,64,70 78,68,69 128,117,114 111,101,100 90,77,74 89,76,73 92,82,81 73,66,66 49,47,48 47,45,46 129,84,63 135,89,61 127,83,57 85,49,20 185,111,75 148,85,52 98,49,29 79,41,20 69,45,19 103,63,38 131,75,49 132,80,50 144,90,56 175,112,77 186,121,82 163,101,63 189,123,91 91,79,69 82,75,75 73,63,64 68,63,62 79,74,76 68,64,58 70,65,62 62,55,55 69,62,65 81,71,72 89,79,80 58,55,61 34,39,38 42,37,39 97,87,88 100,90,89 49,43,48 60,58,59 66,64,65 43,43,43 38,38,38 43,42,45 46,45,50 40,40,40 39,39,39 76,73,79 80,77,83 84,80,89 82,81,86 86,85,90 93,91,101 90,86,97 86,85,90 98,91,101 98,94,107 103,95,112 112,104,112 126,123,127 190,159,138 243,211,177 248,215,188 235,203,173 229,197,167 246,217,186 232,203,172 223,194,163 244,215,184 250,218,186 246,214,182 242,210,178 234,202,170 210,182,153 215,187,158 235,206,182 202,177,158 202,181,156 181,167,153 72,73,76 90,79,76 219,204,182 202,175,159 175,153,133 181,161,141 183,161,141 178,159,136 175,156,133 171,152,129 178,159,136 143,121,101 111,101,102 123,111,111 96,84,86 137,125,127 121,109,109 126,114,114 110,98,100 119,107,109 108,96,98 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 51,48,52 111,99,99 83,76,76 81,76,75 63,61,62 45,43,44
72,70,71 65,63,64 60,58,59 63,61,62 59,57,58 59,56,60 77,74,78 82,75,75 78,71,71 58,53,55 46,43,47 46,47,52 60,55,54 100,89,86 139,128,125 84,82,80 58,51,54 75,65,66 90,85,84 53,53,53 64,63,66 43,42,45 232,145,104 153,100,59 162,110,80 162,89,59 152,79,47 132,73,43 91,42,20 74,38,18 60,35,16 87,46,26 123,77,51 122,74,47 145,90,61 175,114,78 189,121,83 167,107,68 187,121,87 74,65,61 82,72,73 75,63,65 62,57,54 71,61,62 80,70,74 69,64,61 66,59,62 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 85,78,78 107,95,95 95,85,84 44,39,41 83,78,77 57,52,51 43,43,40 37,37,34 43,43,43 43,42,45 44,41,45 37,35,36 64,62,70 81,79,87 79,77,87 79,77,85 89,87,97 87,85,97 94,90,103 89,87,95 94,92,100 93,93,103 96,94,106 107,99,105 192,173,157 226,197,166 248,219,188 236,206,178 238,208,180 237,207,179 240,212,183 242,214,185 219,192,160 237,210,178 246,216,188 230,200,172 227,197,171 208,178,152 185,157,130 196,170,145 228,202,179 188,168,148 178,157,134 197,173,151 192,168,144 197,173,149 200,176,152 169,145,123 188,167,144 198,177,154 185,164,141 165,145,125 167,148,125 167,148,123 179,159,139 160,141,116 131,119,119 123,111,111 128,116,116 128,118,119 104,94,95 104,94,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 32,28,37 69,62,65 116,102,102 79,72,72 78,71,71 60,58,59 48,46,47
70,68,69 79,77,78 72,70,71 56,54,55 52,50,51 52,49,53 64,59,61 91,81,82 97,90,90 70,65,67 46,43,47 46,45,50 40,43,50 100,93,91 105,91,91 71,63,71 69,64,63 97,87,88 86,81,80 44,44,44 73,72,75 53,51,52 255,162,106 122,112,59 167,119,61 155,88,36 133,64,33 147,88,58 135,76,48 93,46,23 63,29,7 110,68,46 123,77,49 123,75,46 134,84,53 160,102,65 185,123,83 174,114,75 175,127,102 75,70,69 70,68,66 76,69,69 70,65,67 66,67,59 63,62,55 62,57,59 54,48,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 109,95,95 104,94,93 61,56,55 74,69,68 48,43,42 40,40,37 36,36,33 39,39,39 43,42,45 47,45,46 39,36,40 69,68,73 67,65,73 68,66,76 80,79,84 74,72,80 83,81,91 76,74,82 85,83,93 91,87,98 88,86,98 98,94,103 161,140,125 222,193,160 254,225,194 252,223,192 237,207,179 226,196,168 230,200,172 251,223,194 229,201,172 219,192,160 229,202,170 226,198,171 228,200,173 207,178,154 208,179,155 186,162,138 208,184,162 214,188,165 216,187,165 203,177,156 205,181,159 214,193,168 206,182,158 197,176,153 205,181,159 148,126,106 141,120,97 191,170,147 179,159,139 173,154,131 183,164,139 154,134,114 170,153,127 111,99,99 119,107,107 132,120,120 132,122,123 103,93,94 95,85,86 104,92,94 127,113,115 110,98,100 92,82,83 93,86,86 68,63,65 32,29,33 33,30,36 90,83,83 110,96,98 76,69,69 75,68,68 63,61,62 54,52,53
