189,169,151 207,187,169 221,201,183 161,148,127 156,143,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 197,181,164 128,105,90 156,130,118 129,113,100 222,204,185 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 216,199,175 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 169,157,145 205,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,145,122 170,152,131 142,124,105 166,147,133 180,161,147 200,179,156 187,166,143 196,166,138 181,146,108 124,89,62 134,100,80 161,130,111 154,135,119 153,139,121 165,151,135 148,132,115 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 211,193,174 112,96,94 113,103,107 177,168,181 91,89,113 94,97,135 210,198,214 162,153,166 161,154,166 153,146,158 148,141,155 129,124,142 104,105,128 85,91,121 75,84,123 78,87,130 83,93,140 84,93,143 84,93,143 76,86,133 70,79,122 65,70,107 48,52,81 41,44,66 39,37,57 52,48,59 70,64,69 86,81,83 92,85,88 52,45,48 70,65,67 35,30,29 32,27,29 65,59,64 99,95,104 111,107,118 181,178,193 255,255,255 158,137,124 179,155,133 192,163,139 193,167,144 195,166,146 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 207,179,150 207,179,150
162,147,127 170,155,135 184,169,149 170,152,133 215,197,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 193,177,160 111,90,75 138,112,100 113,99,85 238,221,197 234,208,187 255,235,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 199,173,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 202,184,163 208,190,169 196,178,157 215,198,170 180,162,141 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,133,127 122,112,102 135,102,75 145,77,32 154,90,30 139,75,29 142,74,36 149,83,49 146,80,48 135,89,71 163,144,132 148,133,124 151,136,127 169,155,141 153,139,125 161,146,135 155,138,128 165,150,141 151,136,127 109,94,85 165,150,141 103,85,80 108,90,89 111,97,97 121,111,115 165,156,167 181,179,199 62,61,94 168,159,174 150,143,155 126,122,135 120,116,129 116,111,129 107,103,127 93,97,126 76,83,118 79,88,129 77,87,132 85,95,142 94,103,157 88,97,149 84,94,141 77,87,132 67,76,117 58,64,96 45,52,77 40,42,67 39,37,57 58,51,63 72,66,71 58,53,55 72,67,69 51,45,50 31,28,32 46,43,47 87,84,90 126,122,133 177,172,188 216,214,226 94,84,83 178,157,130 186,160,137 171,143,116 179,151,122 168,137,114 168,138,112 175,145,119 213,183,155 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 211,182,149 212,182,154 218,190,163 218,190,163
195,180,160 148,133,113 166,151,131 194,176,157 193,175,156 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 173,157,140 103,82,67 151,125,115 97,81,75 204,186,165 242,216,195 229,200,180 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,160,139 163,144,130 184,168,151 178,162,145 157,141,126 162,146,131 151,137,119 104,90,76 149,135,121 109,98,91 147,131,125 135,91,79 126,56,32 132,63,34 127,59,21 138,69,31 160,91,55 134,68,36 113,57,33 94,47,26 87,51,41 140,123,115 178,163,154 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 157,142,133 151,135,129 130,117,112 129,117,122 114,103,112 136,127,138 153,146,160 141,136,152 110,106,117 113,109,120 104,100,113 103,99,112 104,99,117 101,99,123 90,94,125 77,84,119 77,86,127 76,87,129 76,86,131 78,87,137 83,92,144 84,93,143 82,92,137 74,82,128 63,69,109 58,64,96 50,56,86 43,45,70 44,41,56 40,36,45 63,57,64 50,44,51 32,29,35 44,41,47 72,69,73 111,107,116 159,155,166 216,211,227 243,234,247 155,140,131 232,213,188 158,132,107 179,151,124 178,150,121 163,132,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,133 199,169,141 178,150,123 182,154,127
158,140,121 185,167,148 97,78,64 104,85,73 186,167,153 208,193,173 191,176,154 197,182,162 188,173,153 175,157,138 185,167,148 195,177,158 97,78,64 166,140,130 83,67,63 130,115,95 225,201,179 213,187,166 210,184,161 187,163,139 195,174,147 205,181,155 209,183,160 220,199,174 228,202,179 242,216,193 200,183,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 156,137,121 131,115,98 176,160,143 174,160,142 154,138,121 190,174,157 172,156,139 192,176,159 175,159,142 204,188,173 186,170,157 178,164,148 178,164,148 147,133,119 142,129,124 127,115,105 159,147,137 128,116,106 144,131,124 122,103,89 123,98,81 119,63,37 149,87,60 124,65,35 120,61,33 111,54,25 103,50,25 94,49,28 87,46,30 83,45,26 79,53,39 149,133,127 116,103,100 119,106,103 156,143,140 138,125,122 151,138,133 167,154,147 153,140,133 139,126,119 141,128,121 144,131,126 146,135,130 142,134,140 133,126,136 120,113,125 112,108,119 125,123,133 73,71,83 83,79,92 97,92,108 101,98,115 94,94,120 85,93,123 77,87,123 76,85,126 75,84,127 68,77,118 80,90,137 80,89,139 88,97,147 80,90,137 76,87,129 74,83,124 64,71,106 57,65,97 46,51,77 30,31,50 45,44,61 50,49,64 27,25,35 39,35,46 70,66,77 101,97,108 153,149,160 205,200,216 233,224,246 81,62,50 102,66,46 115,86,66 81,60,37 101,77,53 130,105,77 194,166,139 180,152,125 176,147,123 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 183,155,128 212,182,156 195,164,141 196,167,143 188,159,135
188,170,149 197,178,162 94,75,61 132,112,103 102,83,71 170,154,141 188,172,155 202,187,167 131,116,96 197,179,160 188,170,151 218,200,181 91,75,60 165,139,129 79,63,61 72,58,44 198,177,154 186,162,140 162,136,113 176,150,127 210,189,162 227,206,181 214,195,172 198,184,159 184,167,143 194,177,153 158,144,117 211,197,172 198,184,159 164,150,125 207,189,170 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 173,157,142 206,190,175 158,142,127 183,167,154 184,168,155 169,155,141 135,121,107 145,132,127 172,159,152 141,127,113 136,120,114 108,92,88 128,111,101 144,122,116 137,120,112 124,77,54 105,49,25 94,46,28 95,48,27 91,45,27 90,47,28 89,48,32 86,48,29 81,43,24 80,44,24 95,71,63 169,156,153 133,120,117 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 113,100,95 133,120,115 137,124,119 155,145,146 133,126,136 122,116,123 108,104,113 91,89,101 88,85,100 58,55,72 76,75,92 92,93,114 82,87,113 76,84,116 77,83,123 75,81,123 64,71,106 73,79,119 84,92,140 78,88,135 81,91,138 75,85,130 84,94,139 75,85,132 70,79,120 62,69,106 40,46,74 59,64,90 44,49,75 43,46,68 41,38,53 59,55,68 102,98,111 134,130,143 179,174,192 220,212,231 65,46,48 134,93,66 127,78,56 116,74,52 85,51,31 110,84,63 82,62,44 83,61,41 137,111,90 123,99,75 155,132,103 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 183,154,130
181,163,142 156,138,119 204,185,171 90,73,63 103,86,76 108,91,83 97,80,70 195,179,162 167,149,130 196,176,158 206,188,167 209,191,172 89,68,53 165,139,129 80,67,64 65,50,41 142,124,103 171,151,131 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 165,149,132 179,163,146 147,129,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,176,159 168,154,136 165,151,133 163,149,135 187,173,159 189,175,161 183,169,155 155,141,127 150,135,124 163,152,137 146,135,120 159,142,132 161,150,135 145,134,131 152,139,134 135,124,121 142,129,126 120,107,102 125,112,109 137,118,106 165,104,70 79,40,26 82,44,27 83,45,28 82,46,28 81,43,26 76,38,21 79,41,22 80,42,23 80,49,39 158,145,142 151,138,135 170,157,154 148,135,132 154,141,138 134,121,118 162,149,146 165,152,145 154,141,134 159,147,137 155,142,139 154,142,144 139,128,137 122,115,125 108,104,115 88,85,100 73,71,91 74,75,98 64,66,93 64,66,91 74,80,108 72,80,110 63,70,105 73,79,121 64,70,110 73,79,121 76,84,130 80,90,137 77,87,134 70,80,127 89,98,150 83,94,136 78,84,124 40,47,82 68,74,106 59,66,101 56,64,94 50,55,79 53,51,71 99,95,108 143,139,152 183,179,190 238,232,255 62,54,73 43,30,27 106,78,69 112,77,62 106,72,52 101,72,50 79,53,30 76,57,34 81,59,39 96,74,54 79,57,39 139,119,99 128,103,75 162,139,110 165,140,112 178,150,123 165,137,110 171,142,118 167,138,114 186,158,131 182,154,127
234,216,195 182,164,145 143,124,110 85,66,52 130,110,103 103,85,80 100,82,79 113,95,90 190,172,153 174,157,131 171,154,130 195,177,156 93,72,57 190,164,154 76,63,60 71,55,49 171,156,134 137,119,98 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 140,124,109 151,135,118 170,154,137 175,159,142 145,129,112 163,147,130 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,149,143 147,131,125 160,144,140 167,151,147 151,138,131 159,146,139 151,134,135 156,144,132 153,140,135 137,120,112 142,131,124 160,143,146 144,128,124 163,151,141 155,146,140 217,148,117 79,41,22 75,39,21 78,42,24 80,43,28 81,40,22 83,40,21 86,39,18 86,41,20 82,51,39 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 160,147,144 160,147,144 161,148,141 160,147,140 153,141,131 113,100,97 139,127,129 138,125,122 125,117,123 104,100,113 88,85,102 77,78,101 69,71,96 47,50,72 69,73,102 55,63,91 68,76,106 54,60,90 70,76,116 75,81,123 75,81,125 74,83,126 76,84,130 82,91,141 85,94,148 88,97,147 80,91,129 90,97,132 64,70,100 68,75,110 70,81,119 60,71,98 59,65,84 94,93,110 143,141,153 193,189,202 231,225,248 77,74,78 38,39,29 23,20,24 25,13,13 78,65,60 69,58,43 68,54,38 78,62,47 94,75,59 68,47,32 73,54,38 84,63,48 88,69,55 110,89,74 168,138,112 161,131,105 169,141,114 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,154,134 168,149,133 142,126,111 86,69,59 127,110,102 97,81,77 92,76,72 155,139,126 185,166,150 185,167,146 200,182,163 150,129,116 189,162,155 75,58,59 67,49,46 212,187,159 189,165,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 180,162,143 166,147,131 174,155,143 159,143,128 160,145,134 167,153,139 161,146,135 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 132,119,114 159,146,141 147,128,130 150,140,128 147,134,127 158,147,142 137,124,119 138,125,122 128,112,108 129,118,113 155,117,109 211,121,79 130,73,44 78,37,19 82,41,23 80,39,23 82,39,22 92,45,22 96,45,21 88,45,26 50,46,29 107,98,92 127,114,109 131,118,113 131,118,111 158,145,138 137,124,119 135,122,117 140,127,124 161,148,145 142,129,124 138,125,120 122,112,111 33,22,17 94,84,44 108,97,92 95,90,108 84,85,108 79,80,101 37,38,57 57,59,84 47,52,78 63,69,99 58,66,98 63,70,107 69,75,115 68,77,118 71,80,123 75,83,129 80,89,139 83,91,137 41,53,88 90,100,147 92,101,151 36,46,80 68,76,104 68,76,108 75,77,102 97,99,115 144,141,156 190,187,204 242,233,255 77,71,78 95,90,60 59,56,32 47,44,50 28,18,22 60,51,47 75,64,57 89,76,71 88,75,68 89,77,67 88,76,66 77,62,51 66,52,38 44,28,22 46,33,26 179,154,135 167,139,112 174,146,117 187,157,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 179,166,145 185,171,155 88,71,63 113,95,92 93,77,75 90,74,70 136,118,113 199,180,166 224,205,189 110,94,81 127,114,107 70,56,58 76,59,51 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,129 154,139,128 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 142,129,124 148,135,130 158,145,140 148,135,130 163,150,145 151,138,133 173,155,152 159,146,141 122,111,104 146,135,128 136,125,118 152,141,134 130,114,108 151,136,127 160,134,113 255,155,106 192,119,89 94,48,30 79,36,21 89,46,31 85,39,23 91,46,25 90,47,28 59,44,24 24,37,21 69,65,55 159,146,139 154,141,136 169,156,149 135,122,115 166,153,148 160,147,142 152,139,136 138,124,124 131,118,115 156,143,136 81,72,68 28,19,13 69,60,33 116,103,55 84,78,85 90,91,112 82,84,109 63,64,94 71,75,104 55,60,86 61,67,95 61,69,99 64,72,104 65,72,107 66,73,108 70,77,114 75,82,119 38,45,80 120,127,164 78,88,135 88,96,153 92,101,151 81,89,135 77,83,115 93,94,117 119,118,135 144,139,155 194,190,210 203,197,218 70,67,52 92,90,59 89,85,48 50,46,29 41,38,44 26,21,20 69,63,58 88,77,72 86,75,70 90,79,74 92,81,78 107,94,91 99,86,83 89,76,71 45,31,31 32,22,23 52,35,27 182,162,144 188,160,131 180,150,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 171,156,134 180,164,147 152,135,125 80,62,57 86,69,70 98,81,82 80,62,61 173,156,146 138,121,111 51,35,29 40,29,24 44,34,33 71,56,45 166,149,125 190,170,150 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,160 163,143,134 157,142,133 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 171,155,149 132,119,114 152,139,134 138,125,120 155,142,135 118,105,100 123,110,105 127,111,105 154,138,132 156,146,136 159,149,139 159,149,139 143,125,120 123,112,109 159,143,130 172,160,150 255,159,114 146,79,52 116,69,48 92,49,32 81,37,25 84,41,24 83,42,22 91,59,45 40,40,24 22,38,19 54,44,32 155,143,133 138,125,120 154,141,134 141,128,121 124,111,106 135,122,117 132,119,116 173,159,159 117,104,101 151,138,131 189,179,178 31,22,18 109,99,89 95,85,36 89,79,78 85,82,97 67,65,85 53,51,75 48,50,75 57,62,88 56,63,88 59,67,95 64,70,102 66,72,104 65,71,103 72,78,110 58,62,93 77,83,111 71,80,123 85,94,144 90,97,150 83,89,129 78,84,116 118,121,141 131,129,149 155,154,171 190,187,204 236,231,249 70,64,71 82,77,49 85,81,46 85,82,42 50,45,33 30,26,37 51,44,44 37,31,26 67,56,53 66,55,50 74,63,58 85,74,71 102,89,86 106,93,90 102,89,84 73,61,61 39,29,30 42,29,24 76,57,43 163,138,110 173,143,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 172,157,137 141,125,112 78,62,60 75,61,61 91,78,75 59,46,43 39,28,23 30,19,16 27,21,16 26,20,15 90,78,68 209,194,172 221,203,182 212,193,170 215,196,173 190,171,146 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 128,115,108 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 137,124,121 167,154,149 126,113,108 132,119,114 125,112,107 144,128,124 147,131,125 171,155,149 142,129,124 139,126,123 164,153,150 146,135,130 140,129,124 149,138,133 164,148,142 165,144,129 152,144,133 175,156,142 210,148,119 140,88,58 126,79,56 122,77,56 113,67,51 100,54,36 102,64,45 147,131,116 149,142,126 47,36,21 64,41,30 139,124,113 175,162,155 154,141,136 155,142,135 163,150,145 151,138,133 151,138,135 138,125,122 89,76,71 134,121,116 74,62,64 31,21,22 108,99,93 102,91,58 102,91,84 98,94,107 67,64,81 56,54,76 55,58,76 56,57,80 54,61,84 56,64,92 62,66,95 66,70,99 41,45,74 93,97,126 70,70,98 43,48,72 83,92,133 85,91,135 86,89,127 118,119,142 137,135,155 156,155,172 171,170,187 204,201,218 168,165,182 60,56,50 70,64,39 77,72,44 78,73,43 65,61,40 54,49,48 29,24,26 63,56,54 31,25,20 72,63,59 56,47,43 103,94,90 72,61,58 45,34,31 76,65,62 104,91,88 96,85,82 38,31,29 37,27,26 52,36,30 188,159,137 184,154,126 190,163,131 212,185,153 188,160,131 175,147,118
163,148,128 157,142,122 133,118,98 180,165,145 190,174,157 218,201,177 214,196,177 132,117,108 73,57,51 94,78,72 78,61,62 39,28,25 27,16,11 30,19,14 32,19,14 67,54,47 75,60,51 69,53,40 114,97,73 186,166,146 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,109 144,130,116 158,143,134 136,121,110 111,98,91 148,135,128 155,142,135 117,104,97 140,128,118 163,150,143 113,100,95 155,142,137 168,155,150 162,150,140 148,136,126 171,156,147 160,144,138 174,158,154 153,140,135 128,123,120 170,157,154 131,118,113 146,133,128 142,129,124 166,157,149 161,155,146 156,146,136 159,151,140 185,158,140 155,128,110 166,141,122 113,82,59 131,85,57 131,83,54 127,83,57 104,73,52 124,102,84 68,37,25 76,45,37 139,119,112 162,146,142 168,155,150 155,142,135 139,127,117 155,143,133 141,128,125 137,124,119 174,161,156 134,121,116 72,60,62 95,84,91 191,180,189 186,177,169 90,83,83 68,64,77 71,68,83 56,57,80 34,37,59 53,54,75 48,49,70 58,56,78 71,71,97 67,72,96 67,73,101 59,67,99 81,88,125 85,90,127 90,94,127 139,138,169 180,176,198 164,159,175 146,141,157 187,184,201 217,213,233 55,52,69 47,45,43 56,54,36 66,59,39 68,62,39 64,60,41 61,57,51 27,24,28 60,55,52 54,47,47 62,56,51 89,80,76 44,35,31 44,35,31 45,34,31 92,81,78 102,91,88 76,65,62 93,82,79 86,79,77 33,26,24 42,29,26 178,152,131 184,154,126 201,172,141 202,173,140 205,176,145 187,157,129
147,128,112 152,133,117 143,124,108 172,157,137 117,101,86 145,125,107 173,154,131 172,156,141 151,136,127 63,48,39 69,56,51 61,49,39 102,85,77 100,80,71 87,67,58 101,85,72 92,75,67 63,47,41 75,64,61 220,201,185 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 155,141,127 147,132,121 160,145,134 168,153,142 151,135,129 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 160,147,142 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 118,105,98 167,151,147 171,154,146 176,155,140 166,156,146 174,158,152 182,165,155 180,160,151 150,140,128 168,158,148 110,129,79 193,160,112 133,87,57 131,84,50 132,85,53 132,84,59 112,76,56 79,50,30 68,37,25 104,80,72 165,148,140 168,153,142 149,134,123 151,138,131 154,141,134 137,126,123 144,131,128 175,162,155 146,133,126 101,91,90 73,65,71 108,100,106 111,103,109 84,78,83 63,59,68 31,29,39 29,27,47 29,30,51 28,27,44 135,134,149 57,55,77 54,59,85 60,66,94 65,71,99 85,93,123 94,100,130 135,135,163 214,210,232 221,212,234 183,175,194 191,186,204 224,221,238 85,82,97 46,44,52 43,43,38 44,44,30 49,49,33 56,54,34 57,55,37 51,47,37 28,26,27 33,28,27 57,50,48 29,22,20 59,53,48 21,12,8 45,36,32 92,83,79 66,57,53 96,87,83 63,54,50 75,66,62 94,85,81 52,46,41 86,77,73 42,29,24 190,168,150 234,205,174 226,194,162 238,206,172 225,193,161 221,189,157
182,163,147 156,137,121 173,154,138 170,155,135 148,132,117 141,127,111 152,137,117 171,152,136 139,120,104 199,183,166 93,77,62 109,83,71 120,94,80 78,59,45 66,50,37 83,66,58 73,55,50 72,56,52 59,46,41 218,202,189 215,198,174 204,185,162 204,183,160 180,163,139 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 174,158,152 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,136 145,133,123 162,150,138 153,141,129 133,118,109 162,147,138 168,153,142 153,141,129 170,158,148 174,161,154 175,161,145 157,146,139 154,142,147 149,134,125 137,125,115 169,152,144 164,150,136 164,144,137 163,152,149 142,138,76 255,202,142 142,79,46 131,84,50 133,83,52 133,85,58 121,85,54 76,59,31 82,69,48 104,90,76 161,144,134 143,128,119 153,138,129 147,134,131 139,126,123 144,133,130 119,106,101 127,114,109 174,161,154 137,128,124 75,67,75 84,75,86 106,99,109 84,81,85 65,63,73 55,52,67 56,54,74 41,39,59 49,47,67 59,58,75 48,49,70 60,62,89 62,64,89 68,68,94 108,109,132 150,148,170 240,234,255 245,237,255 200,195,213 202,199,214 188,185,200 54,52,64 48,47,52 44,44,39 41,42,32 42,41,32 46,46,32 47,46,35 47,45,43 51,48,52 29,24,26 56,49,49 70,63,61 21,14,12 43,33,32 78,68,67 73,64,60 58,49,45 88,79,75 81,72,68 75,66,62 60,51,47 49,40,36 50,44,39 68,57,54 69,56,51 153,134,120 205,179,154 229,197,163 213,181,147 219,187,155 220,188,156
174,156,135 133,115,94 180,162,141 184,169,147 172,157,135 149,131,110 124,106,85 185,166,141 155,136,111 176,155,132 204,183,160 124,94,77 113,81,65 67,46,33 77,62,53 67,54,51 68,55,52 71,58,55 123,110,105 88,75,72 94,78,76 192,173,161 192,170,150 203,184,161 230,216,191 197,182,162 183,169,151 143,129,115 186,172,158 154,139,128 169,154,145 184,169,160 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,148,144 168,152,148 172,157,148 160,145,136 188,167,163 149,140,134 166,150,137 166,154,144 123,107,101 149,137,127 164,147,139 176,162,148 167,157,156 176,129,52 255,206,140 221,128,80 171,100,58 157,86,42 179,109,62 172,135,64 31,41,19 31,43,25 50,56,43 151,141,131 138,121,113 167,152,143 144,131,126 135,122,117 152,139,132 141,128,123 130,117,110 135,122,115 160,149,146 78,71,74 87,79,87 93,87,94 74,71,77 66,62,71 56,52,65 33,30,45 43,40,55 49,48,65 60,56,76 59,57,79 78,76,98 80,76,96 98,94,114 164,158,179 238,228,246 231,227,240 218,211,225 212,208,219 40,39,44 46,45,48 43,45,45 43,43,38 44,44,39 46,45,38 44,43,36 44,40,34 46,41,38 25,20,19 33,26,26 35,28,28 23,16,16 32,22,21 39,29,28 60,50,49 33,23,22 58,49,45 74,65,61 56,47,43 51,42,38 70,64,59 71,65,60 83,77,72 58,49,45 75,64,61 69,56,49 171,155,138 182,152,124 195,165,137 223,193,165 195,166,133 217,188,155
179,164,142 188,173,151 194,176,155 147,132,110 169,154,132 166,148,127 168,148,128 168,149,124 165,146,121 209,188,165 174,153,130 142,116,95 136,102,84 126,100,86 115,92,89 63,47,43 71,55,49 73,55,50 90,68,60 79,61,56 87,70,71 91,78,73 192,173,161 196,179,153 182,165,141 156,138,119 162,146,133 178,163,154 174,159,148 184,169,158 147,130,122 175,158,150 163,146,138 170,153,143 164,147,137 184,169,158 179,164,153 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,171,160 182,167,158 162,147,138 169,154,145 156,145,140 155,139,137 153,141,129 163,148,139 122,107,98 158,141,133 179,165,151 176,167,136 255,213,135 255,192,124 255,187,121 255,177,118 255,177,122 225,161,97 116,104,34 56,77,43 21,46,28 21,43,31 40,46,37 120,115,103 128,113,104 170,157,152 170,157,152 147,134,127 134,121,116 121,109,99 119,106,99 143,132,127 75,65,66 92,84,90 92,86,91 61,55,60 68,64,73 58,54,67 37,34,51 43,40,55 61,58,73 65,62,77 77,72,90 99,94,112 109,104,122 167,162,180 221,213,232 222,213,228 171,164,174 46,43,49 46,44,45 37,37,34 39,39,36 43,43,40 41,41,38 44,44,41 47,45,41 44,42,38 42,35,35 34,26,32 26,19,19 39,29,30 43,31,33 49,39,38 65,55,54 45,35,34 79,69,68 37,27,26 65,56,52 50,41,37 74,65,61 40,31,27 35,29,24 28,22,17 86,80,75 57,48,44 53,42,39 86,75,70 99,85,71 201,177,153 192,164,137 244,216,189 204,176,147 164,137,105
194,180,155 175,161,136 170,156,131 163,146,122 182,165,141 181,164,140 193,176,152 198,179,156 216,197,174 200,179,156 195,174,151 200,178,158 150,114,94 160,128,114 134,106,97 117,93,85 127,102,85 146,117,97 134,100,82 149,113,93 169,133,111 129,103,89 109,92,82 203,184,161 229,209,189 203,183,163 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 150,135,124 172,157,146 177,162,151 168,153,142 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 178,163,152 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,150 177,168,153 161,151,141 151,140,125 166,146,137 193,145,71 255,204,135 255,193,126 255,185,117 255,179,115 255,172,114 156,117,48 105,114,66 38,75,42 33,65,45 26,53,37 23,43,29 82,83,71 125,110,101 154,138,134 161,145,141 104,92,82 173,161,151 176,161,150 181,166,155 158,143,134 82,69,66 69,63,70 82,79,85 66,63,69 64,62,70 54,50,61 42,34,51 54,50,63 72,67,83 81,78,93 103,98,116 134,129,147 187,182,198 228,223,239 139,135,146 47,44,50 43,38,40 43,38,37 39,37,33 40,38,34 40,40,35 40,40,37 45,43,39 48,46,42 47,42,39 34,29,28 30,20,24 40,28,33 43,31,36 45,33,38 45,33,38 50,40,41 43,33,32 35,25,24 47,37,36 37,27,26 91,82,78 81,72,68 54,44,43 57,47,46 92,83,79 86,77,73 59,50,46 78,69,63 79,70,64 42,33,27 64,53,46 194,176,157 198,174,150 231,205,180 241,210,187 229,199,173
141,122,99 194,175,152 187,168,145 187,170,146 225,208,184 190,173,149 189,172,148 210,191,168 214,195,172 185,165,145 96,76,56 95,73,55 147,116,97 138,108,91 146,116,101 150,123,107 155,126,104 161,127,107 159,121,102 159,114,93 210,161,139 234,193,173 223,195,184 214,192,172 217,197,177 200,180,160 186,168,149 203,189,171 173,162,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 176,161,150 173,156,146 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 208,192,179 175,156,144 147,130,120 146,135,120 141,130,111 142,132,122 150,131,119 151,138,135 225,155,52 255,186,106 255,183,110 255,186,118 255,181,121 215,136,72 130,113,44 58,85,46 39,70,44 27,57,36 20,50,33 22,46,33 42,50,36 138,126,114 122,106,102 134,118,114 153,141,131 168,156,146 162,147,136 160,145,134 162,147,138 150,134,130 68,60,66 66,63,69 74,71,77 62,59,65 57,51,58 36,29,32 65,57,63 107,98,113 126,119,133 169,165,176 231,224,234 64,59,61 49,44,43 41,36,33 41,36,33 42,36,31 41,37,31 43,39,33 44,40,34 43,44,36 46,46,41 47,46,39 40,38,34 40,35,34 37,32,34 40,30,34 29,17,22 43,31,36 53,41,46 45,33,38 31,21,22 36,26,25 59,49,48 44,34,35 77,67,66 64,54,53 85,75,74 72,62,63 30,20,21 78,68,67 77,68,64 79,70,66 54,45,39 64,55,49 59,50,44 64,55,47 90,78,66 131,112,96 147,125,105 190,176,151 169,155,128
