171,129,87 135,95,61 190,150,114 218,172,135 221,179,139 75,77,93 57,62,56 99,67,37 76,62,35 33,44,57 36,47,58 62,68,57 33,40,52 72,74,59 29,44,49 59,66,22 49,57,47 83,87,31 92,91,26 107,105,33 102,99,34 132,128,50 255,218,98 213,178,83 255,224,88 255,226,88 255,229,82 255,231,86 255,227,84 255,228,85 255,232,91 255,234,89 255,235,93 255,236,90 255,232,93 255,232,91 255,234,94 255,234,95 255,228,96 172,160,62 151,143,60 148,143,61 140,132,51 142,135,47 107,105,45 111,108,55 114,114,55 108,106,48 103,102,46 103,103,42 64,55,49 55,56,46 45,54,56 47,53,54 72,65,49 80,72,59 70,71,50 37,83,118 127,108,115 126,109,110 127,111,109 120,104,100 138,116,78 255,209,134
167,128,85 130,92,57 196,158,121 207,164,129 218,174,136 143,117,92 80,74,65 101,69,39 95,69,44 34,46,50 50,61,50 68,70,53 36,45,56 65,62,47 36,45,47 81,90,30 64,74,37 128,127,60 115,114,60 110,108,36 100,94,30 104,100,40 238,212,90 255,238,90 255,244,93 255,242,91 255,242,86 255,239,85 255,235,84 255,239,86 255,238,84 255,239,88 255,238,89 255,239,93 255,237,90 255,237,93 255,237,94 255,238,97 206,183,54 170,164,73 149,144,64 147,139,60 156,148,67 129,124,44 110,110,49 110,106,48 103,103,44 102,101,47 101,100,44 122,108,65 60,56,50 88,80,56 43,52,52 55,58,50 65,61,55 73,64,49 82,85,61 80,97,117 128,109,113 126,110,106 128,111,112 120,104,102 141,119,81 255,216,141
168,129,86 127,89,54 190,152,115 209,166,131 214,178,156 191,164,157 69,58,53 89,63,40 81,67,38 64,68,41 79,83,56 71,65,42 33,43,51 59,60,41 50,46,38 88,92,38 76,78,32 111,110,43 94,96,43 112,110,50 105,101,39 133,131,61 171,161,79 203,173,48 255,237,82 255,235,81 255,235,78 255,234,76 255,232,76 255,229,77 255,233,80 255,234,80 255,234,85 255,231,84 255,233,88 255,233,88 255,234,89 255,223,86 179,167,69 151,146,66 149,144,64 147,144,61 148,142,65 114,110,50 106,106,45 106,105,49 103,102,46 101,100,46 108,105,50 112,95,71 58,52,45 96,84,58 46,50,54 68,70,53 71,63,52 72,63,57 70,64,55 118,104,117 126,109,112 125,108,109 125,108,109 120,104,102 141,119,81 255,216,141
167,128,89 126,87,57 187,148,116 212,169,136 206,180,166 126,121,150 64,55,51 75,56,42 85,67,46 107,88,51 60,52,39 62,52,40 37,44,56 61,55,46 86,74,35 101,103,48 105,98,39 106,103,38 105,104,39 109,106,41 106,103,38 103,101,41 120,115,42 167,149,33 255,239,84 255,236,81 255,241,82 255,239,81 255,240,85 255,249,133 255,255,178 255,255,185 255,255,149 255,243,103 255,244,92 255,243,93 252,222,86 184,173,68 167,153,58 170,157,57 167,159,57 155,145,55 139,127,47 125,120,47 106,109,47 103,102,46 101,103,48 104,104,45 100,92,58 85,64,23 56,51,39 61,51,39 43,49,50 78,76,56 70,58,46 72,66,59 72,62,50 126,106,116 126,108,105 126,110,108 126,110,108 122,106,102 141,119,81 255,216,141
169,130,91 127,88,58 187,148,116 207,166,135 202,179,166 134,126,163 65,56,50 66,49,39 78,65,44 121,89,57 59,52,36 60,50,38 42,45,33 59,50,42 90,75,35 113,105,40 110,108,38 119,117,47 128,124,46 143,114,38 133,134,43 138,135,41 154,148,42 191,166,40 244,207,55 255,233,86 255,230,75 255,226,78 255,253,152 255,255,184 255,255,190 255,255,190 255,255,186 255,255,179 255,236,93 255,234,90 208,188,58 202,180,63 192,171,58 163,155,49 147,141,50 136,126,48 127,120,52 116,112,52 107,109,54 97,100,49 105,102,49 97,93,45 117,103,58 71,58,37 64,56,43 56,52,35 40,46,33 62,64,36 97,78,62 72,64,53 73,63,51 125,108,114 125,109,107 126,109,110 125,109,107 121,105,103 142,120,82 255,220,145
174,134,98 125,86,58 186,148,113 215,171,141 203,180,169 145,136,162 59,50,42 61,51,41 80,61,38 128,99,66 65,57,35 68,59,40 77,75,55 58,53,41 99,81,39 116,106,37 154,148,53 145,136,49 159,152,64 139,138,59 126,127,38 123,126,37 143,138,40 162,150,39 192,162,33 216,186,46 243,207,58 255,222,82 255,255,190 255,255,188 255,255,192 255,255,190 255,255,190 255,255,193 255,251,160 214,187,53 185,167,51 191,170,57 170,152,52 150,138,58 139,130,56 122,123,46 147,138,62 167,157,67 148,137,52 148,136,54 113,107,32 74,66,42 56,53,38 60,57,44 76,65,50 63,55,42 52,55,35 63,60,45 92,77,57 71,60,53 73,63,53 102,92,110 123,107,105 127,109,106 125,109,107 120,104,102 146,123,83 255,223,149
174,134,98 123,84,56 191,153,118 208,165,132 194,173,171 159,145,169 60,51,43 57,48,40 71,55,38 118,87,64 64,64,30 68,66,33 57,61,34 70,64,41 68,65,41 71,69,51 72,79,33 116,116,57 127,121,46 158,139,14 172,155,48 207,191,90 166,158,52 139,141,43 154,149,51 167,155,46 187,162,46 209,175,62 255,197,88 229,197,73 242,213,81 255,239,109 255,255,170 253,223,107 202,171,52 184,160,53 180,169,55 169,152,56 235,191,111 158,136,100 193,168,68 168,145,58 130,126,48 123,121,59 171,158,69 154,136,49 75,68,41 76,83,39 62,68,39 61,62,43 57,60,38 59,62,38 71,75,48 69,60,41 77,63,45 68,59,51 69,58,55 101,90,113 125,109,107 127,111,109 125,109,107 120,104,102 148,126,81 255,220,144
176,136,100 120,81,53 190,152,117 206,166,130 190,169,167 166,153,172 59,53,48 60,51,45 85,67,48 87,67,47 73,68,27 67,63,26 69,69,39 69,68,30 65,72,40 71,75,48 71,76,42 72,80,41 123,125,39 104,103,47 98,93,42 114,106,41 138,123,42 166,155,52 179,169,61 190,181,66 184,165,52 165,139,71 156,141,64 137,135,47 149,136,47 151,144,58 165,150,58 169,156,54 192,173,60 189,174,53 91,70,45 255,226,151 156,126,98 113,103,107 173,140,88 114,117,53 115,106,46 124,109,30 165,160,76 120,116,40 92,82,58 67,77,42 67,72,38 65,59,36 53,66,39 55,64,36 66,72,43 100,86,59 68,55,48 61,52,44 64,55,51 98,89,113 127,110,111 127,109,108 126,110,108 119,103,101 149,127,80 255,211,132
176,136,100 127,88,60 188,150,115 206,166,130 193,171,174 172,158,175 55,51,41 54,51,36 102,83,60 90,71,48 83,71,32 59,63,34 78,78,46 78,80,36 82,73,44 66,69,34 77,66,51 95,92,52 92,89,47 78,76,45 73,69,32 90,96,44 96,94,47 129,114,51 126,124,52 136,125,52 143,133,51 158,150,60 165,164,60 133,128,46 142,110,78 120,96,70 122,98,76 131,100,77 139,104,68 156,118,83 255,255,178 201,156,112 106,99,81 111,104,107 178,142,124 142,123,86 91,92,44 104,108,52 119,119,47 128,122,47 101,87,42 75,81,42 86,71,49 80,78,47 85,79,33 73,60,37 92,81,48 113,96,57 66,51,40 67,58,50 64,55,49 100,92,111 126,109,112 124,106,105 125,109,107 118,102,100 149,126,84 255,209,133
176,136,100 132,93,63 195,157,122 216,173,138 188,167,167 174,155,169 67,65,47 78,79,42 113,105,53 85,70,48 115,101,58 56,55,30 69,68,41 64,70,31 74,66,32 86,86,41 67,46,23 89,78,45 85,80,50 61,57,36 62,64,36 69,73,35 74,68,34 91,85,39 99,101,44 118,112,48 119,118,51 115,116,48 124,122,52 134,130,52 136,135,68 120,94,53 105,86,59 105,88,64 104,86,67 101,83,62 255,206,143 87,56,33 68,65,39 53,50,35 139,117,111 226,178,131 96,93,51 88,97,49 151,109,44 146,121,46 106,84,46 87,94,46 86,76,38 85,71,46 83,67,34 75,64,47 62,49,26 69,51,30 86,68,49 65,56,50 62,56,51 100,89,112 123,107,105 126,110,108 125,109,107 118,102,100 153,127,88 255,212,138
177,139,104 137,99,64 199,158,127 211,165,135 190,168,173 181,163,174 58,60,34 93,93,48 98,95,30 106,102,42 126,113,50 100,102,45 79,75,29 67,63,26 60,58,38 68,62,26 95,79,46 67,58,29 78,78,48 70,60,36 61,60,35 63,60,36 54,55,32 79,74,42 95,89,43 98,80,20 90,94,38 89,97,44 98,102,46 107,103,45 101,105,49 94,78,47 85,71,46 102,81,58 97,84,61 93,78,58 110,85,68 67,65,47 60,57,44 90,82,58 100,94,89 143,119,97 105,80,61 107,79,50 110,89,48 94,94,49 87,84,40 91,86,54 87,65,29 91,65,24 73,58,38 64,56,34 68,56,28 65,57,35 84,70,52 61,55,46 57,50,48 96,89,117 130,111,115 121,107,107 122,105,106 115,99,95 159,132,89 255,217,141
181,142,110 140,101,69 202,163,131 209,165,135 186,166,176 192,175,178 65,68,44 80,81,33 111,109,49 125,120,47 116,112,36 128,125,44 134,136,65 84,86,33 58,61,28 65,68,37 63,56,36 76,77,54 69,71,43 52,55,31 56,55,28 61,60,35 54,55,36 63,62,35 56,64,25 75,82,36 83,91,40 75,88,45 80,88,49 85,94,50 86,93,47 78,64,39 81,66,46 97,78,66 79,65,49 92,78,64 78,67,48 77,63,45 62,62,46 68,67,56 69,65,55 86,76,66 93,78,58 90,75,55 92,70,50 102,80,46 132,108,53 96,79,42 126,110,66 82,75,36 68,59,32 67,60,33 68,56,28 70,57,34 82,75,55 61,55,46 56,49,47 89,82,112 126,107,109 124,110,112 122,105,106 116,100,98 161,134,91 255,205,126
186,152,120 134,100,68 198,160,125 211,171,137 177,159,168 185,173,175 61,64,42 79,66,43 85,71,44 100,85,49 88,82,34 106,102,42 118,117,40 112,112,40 62,63,13 75,83,32 66,73,29 65,68,19 54,69,34 74,79,45 58,67,39 53,59,32 48,53,31 51,59,36 51,53,27 56,66,31 89,90,42 84,77,36 66,73,39 71,78,44 74,79,43 78,65,44 78,62,45 83,67,50 83,67,52 90,76,60 81,62,50 73,58,47 70,59,44 73,62,47 86,72,47 75,64,45 118,109,78 86,73,52 85,69,52 80,66,50 90,71,34 83,61,27 87,77,35 60,55,27 69,62,33 57,56,29 68,66,33 76,59,35 75,66,49 58,52,43 54,44,45 91,87,119 122,106,104 128,111,114 122,105,106 118,102,100 163,132,93 255,208,131
184,150,118 132,98,66 193,155,120 206,165,134 158,141,161 182,165,168 59,62,38 98,93,52 73,61,31 75,65,43 78,70,36 65,65,22 132,127,54 81,85,29 67,74,19 75,82,38 76,84,33 75,79,21 85,81,33 77,90,36 89,99,48 86,94,41 80,89,45 75,85,52 58,65,33 54,64,29 71,76,42 66,73,41 67,74,40 70,77,41 73,68,38 76,62,44 78,62,45 90,74,57 92,76,61 84,68,55 79,63,48 80,66,50 76,62,46 76,60,43 86,72,45 90,84,48 104,101,61 106,103,61 83,76,47 80,69,50 97,90,59 95,78,29 97,96,58 46,48,22 53,53,21 51,53,27 56,56,26 67,52,30 61,52,35 54,48,39 63,53,54 88,84,116 123,104,106 125,111,116 122,105,106 118,102,100 163,132,93 255,209,129
185,151,121 127,93,63 194,155,123 211,170,141 152,135,155 190,169,165 68,67,29 63,60,16 66,69,38 52,57,35 70,74,34 60,69,39 69,75,25 72,74,21 76,82,32 90,92,35 109,110,42 93,97,41 88,92,36 79,82,31 92,99,42 87,97,30 113,117,48 99,107,45 113,116,65 87,92,47 72,75,44 74,77,44 86,81,49 73,64,33 77,62,40 79,65,47 84,68,51 92,73,59 91,77,61 79,63,48 79,58,43 81,62,46 83,64,48 110,90,60 95,93,44 100,104,46 111,109,51 99,104,41 114,117,55 81,78,38 81,74,47 88,76,37 48,58,23 63,70,38 62,58,37 43,51,26 106,80,55 57,53,43 57,49,36 53,49,39 61,52,46 85,81,113 128,111,114 121,107,109 120,106,106 116,100,98 162,132,90 255,210,135
183,149,119 125,91,61 194,155,123 199,158,129 139,133,156 200,178,170 63,65,23 46,51,29 46,54,31 45,50,28 44,50,21 62,72,39 70,76,26 69,76,32 146,117,43 129,100,35 76,79,30 113,114,46 94,89,48 105,83,49 112,78,48 131,87,57 155,112,77 125,79,42 220,160,106 198,132,80 189,131,80 190,135,90 158,112,71 159,115,77 163,119,79 151,107,67 169,116,73 172,126,85 150,108,68 184,132,84 126,80,39 94,70,44 89,68,45 143,122,52 146,138,48 135,137,53 123,104,36 103,95,32 97,104,31 89,84,41 64,57,37 82,67,27 46,52,25 55,60,24 47,41,18 41,51,25 80,62,43 71,68,55 84,70,43 56,51,39 73,57,40 83,80,109 126,109,110 121,107,109 121,107,107 113,100,95 164,134,92 255,207,132
178,144,114 129,95,65 194,155,123 196,157,125 135,130,159 193,171,163 82,75,16 42,50,25 54,63,44 83,83,53 52,58,31 77,80,49 74,81,37 86,93,47 91,95,39 101,102,34 121,122,54 109,107,45 114,82,50 122,82,48 143,98,65 208,152,105 206,146,96 206,151,106 188,139,101 196,148,101 185,140,107 125,84,55 124,83,54 125,90,65 141,102,72 143,97,67 128,87,56 151,105,68 144,101,68 188,138,92 197,141,92 204,144,94 180,127,70 102,95,52 121,119,47 126,125,48 134,131,50 115,114,49 100,104,48 91,93,36 83,72,37 83,67,23 58,63,31 61,58,34 46,50,21 89,78,45 69,58,51 62,53,34 59,48,33 57,45,35 68,55,48 83,79,113 126,109,112 122,105,108 119,105,105 113,99,99 165,138,95 255,201,125
178,144,114 127,93,63 193,154,122 206,167,137 125,120,149 205,177,164 59,66,18 41,46,24 45,57,48 56,61,37 66,73,41 79,87,48 65,73,34 77,89,44 74,85,43 74,85,43 72,84,35 133,121,51 124,88,59 154,114,80 167,129,94 148,116,84 114,88,67 104,83,68 99,75,51 103,72,49 105,83,63 104,79,60 127,87,62 152,108,82 122,90,60 140,100,75 151,107,77 164,115,79 180,131,91 178,130,83 170,120,74 166,118,73 162,112,68 135,105,63 128,123,54 95,98,38 92,95,35 101,106,43 109,94,45 106,81,24 84,82,49 74,61,27 69,74,38 73,66,46 60,53,26 58,50,37 69,60,45 76,65,46 73,71,40 60,51,43 62,50,40 78,77,108 126,109,115 122,105,108 119,105,105 113,99,99 165,138,95 255,209,128
177,142,115 122,87,60 188,149,119 201,160,129 115,111,145 207,180,162 60,67,35 40,48,25 41,48,32 57,61,32 46,55,27 68,80,62 85,85,40 73,78,35 64,75,33 63,76,33 80,86,36 119,114,59 126,96,68 127,101,80 110,88,68 93,74,58 91,75,60 87,73,55 108,87,64 116,87,65 95,75,55 91,69,51 101,72,52 112,88,64 100,75,58 121,91,65 132,92,67 157,111,81 145,106,76 149,104,71 164,114,81 164,118,79 145,99,58 151,109,71 124,110,42 97,93,33 69,77,24 77,82,37 89,95,43 105,102,47 89,91,65 60,63,39 80,86,47 79,65,38 73,69,48 73,64,47 76,67,50 76,67,48 47,50,28 68,61,41 78,62,47 78,74,106 125,107,118 126,109,112 119,105,105 113,100,95 165,137,99 255,205,124
179,144,117 122,87,60 193,154,126 205,164,135 103,101,141 206,179,163 41,51,29 49,58,41 59,72,49 71,79,40 51,56,32 67,79,61 71,76,42 69,74,42 80,80,39 79,72,41 86,72,47 83,69,42 85,70,61 96,80,74 95,79,66 91,75,62 90,74,61 88,72,57 86,69,59 99,77,57 97,75,55 88,67,52 98,78,60 96,75,60 95,73,53 101,77,55 104,79,60 123,92,69 116,90,67 135,102,77 134,98,76 122,89,64 110,80,54 120,93,59 101,87,44 97,99,46 80,77,33 75,72,30 69,74,38 84,87,38 109,117,66 58,59,38 55,58,25 60,58,40 67,58,39 52,52,38 73,67,44 59,53,30 46,56,32 55,51,30 90,74,41 71,70,112 122,105,111 123,106,112 119,105,105 112,98,98 166,139,96 255,212,131
180,145,118 123,88,61 188,149,121 212,168,140 97,95,133 205,179,165 43,51,30 46,59,47 51,66,42 60,72,34 67,74,56 51,65,44 67,78,38 70,77,43 83,86,35 76,65,50 82,70,60 90,78,68 93,76,66 91,74,64 94,79,68 87,72,61 84,67,57 90,74,61 84,68,55 80,65,54 85,68,58 82,63,47 72,58,44 74,63,46 96,75,60 100,80,62 94,73,58 97,82,60 101,83,64 103,81,61 108,84,62 98,78,58 90,70,50 111,89,44 105,87,45 102,90,53 89,91,45 65,70,34 75,70,40 99,105,53 93,102,42 84,98,48 59,62,27 71,65,40 58,56,36 57,59,42 44,49,29 68,61,30 51,55,38 80,78,49 79,62,36 74,72,110 122,105,108 123,108,116 120,106,111 111,97,97 168,138,96 255,209,128
179,144,117 124,89,62 189,150,122 195,154,125 94,91,138 198,169,149 53,56,32 68,79,37 79,88,40 65,75,38 58,66,45 54,66,46 65,74,30 69,77,38 87,90,55 73,63,51 93,76,52 92,75,65 89,74,63 89,74,63 87,72,61 89,74,63 82,67,58 84,69,58 79,64,53 69,54,45 73,58,47 75,60,51 72,57,48 73,58,47 99,80,66 85,70,59 83,68,59 95,76,64 89,74,63 102,83,67 96,76,58 85,66,52 103,82,57 95,81,54 77,70,54 68,60,47 69,60,43 68,63,33 61,66,32 66,69,47 103,111,45 46,56,30 49,55,26 56,58,32 58,61,41 82,79,53 58,62,35 71,71,39 68,64,47 46,58,22 100,77,37 68,71,109 119,105,107 124,110,115 120,106,111 111,97,97 166,139,96 255,206,130
177,144,119 122,89,64 189,152,126 196,160,129 88,87,133 197,167,150 73,76,41 62,72,35 73,82,36 82,95,43 82,95,43 72,84,37 85,95,42 72,82,49 73,66,50 66,59,43 97,80,52 94,78,61 83,71,59 87,71,65 79,64,53 83,68,57 83,68,57 83,68,57 82,67,56 75,60,49 75,60,49 73,58,49 73,58,49 78,63,54 104,83,70 100,81,67 86,69,59 83,66,56 86,69,61 84,68,53 86,65,52 83,62,49 87,68,54 77,62,53 80,69,54 73,64,47 90,75,55 72,63,44 83,90,33 80,93,52 79,88,32 46,56,30 56,61,37 51,56,36 44,49,29 75,62,39 54,58,31 53,56,34 67,60,33 56,55,28 99,78,35 72,75,113 125,108,109 121,107,112 120,106,108 112,98,100 166,138,100 255,209,133
175,142,117 120,87,62 188,153,126 194,158,129 80,79,123 193,164,144 67,72,38 94,101,55 67,76,32 71,80,34 73,82,34 106,108,51 79,92,40 70,71,32 64,59,45 62,57,43 70,62,49 73,64,56 82,72,62 86,70,64 80,65,56 85,69,63 84,67,59 81,64,56 73,58,47 75,60,49 73,58,47 75,60,49 75,60,51 80,65,56 75,63,53 79,64,53 79,62,52 85,67,62 86,66,59 87,75,65 79,64,53 77,62,51 80,68,56 79,65,49 74,63,46 70,59,42 73,63,51 73,63,51 76,79,48 77,87,52 78,87,39 48,52,35 66,61,31 37,48,37 50,53,33 93,74,47 71,64,33 61,62,43 72,54,33 70,72,28 93,74,35 71,74,110 126,108,117 123,106,109 120,106,108 112,98,98 167,140,95 255,212,141
173,143,117 120,90,64 183,150,123 194,157,131 75,80,127 187,163,139 68,68,36 66,72,33 66,71,35 67,73,34 72,79,33 77,83,31 64,61,46 68,60,47 71,63,52 76,65,58 81,70,67 82,71,64 82,70,60 81,69,59 83,68,57 79,63,50 78,63,54 78,68,58 82,67,58 74,61,56 72,56,50 73,57,51 75,60,51 72,57,48 80,68,56 78,66,56 80,63,55 85,68,60 85,68,60 85,68,60 82,67,56 78,63,52 78,63,52 77,62,53 69,54,45 69,57,47 64,59,45 64,59,45 50,60,36 68,78,41 55,65,30 37,52,38 64,67,43 38,53,41 64,67,43 73,64,47 65,63,41 42,58,39 52,67,41 81,86,43 104,90,45 69,72,110 122,110,115 121,104,107 119,105,105 111,98,93 176,144,100 255,204,139
172,142,116 116,86,60 184,151,124 194,160,130 75,74,120 55,66,133 59,67,126 58,72,124 61,70,120 83,81,121 124,114,143 153,141,155 193,175,174 202,182,175 203,170,145 209,175,132 219,173,136 224,176,133 231,186,140 226,186,152 196,157,114 147,111,78 110,84,63 85,71,55 87,68,52 72,61,56 75,64,49 71,61,49 72,56,54 75,59,53 75,62,55 82,67,56 79,64,53 84,70,56 85,70,61 85,68,60 84,69,60 84,69,60 80,65,56 78,63,54 78,63,54 78,63,52 66,58,47 66,58,45 64,56,45 76,86,51 56,63,31 33,48,32 68,64,45 43,56,40 55,59,44 70,72,46 35,53,40 42,57,45 42,55,43 57,60,48 115,98,47 67,69,112 125,107,116 122,105,111 119,105,105 110,97,92 176,144,100 255,204,138
