92,81,90 121,110,119 81,77,86 66,64,76 58,58,70 73,72,87 65,64,79 64,63,78 55,55,67 55,53,61 48,48,56 48,48,56 57,55,65 41,39,49 19,17,25 51,47,58 57,55,65 57,54,69 59,59,71 58,58,70 60,59,74 64,66,80 57,54,69 65,62,79 66,63,80 64,62,74 63,62,77 53,52,69 41,41,53 186,146,94 192,103,18 165,80,41 160,91,62 129,69,46 101,54,31 103,55,39 111,74,71 90,64,68 97,95,105 109,105,114 70,70,78 79,79,89 51,49,59 55,53,63 58,54,65 103,96,108 113,109,120 111,107,118 110,106,119 118,111,123 122,115,127 105,96,109 115,108,120 122,115,127 124,119,135 119,115,128 104,100,113 115,111,122 115,111,124 125,121,134 108,104,117 117,113,126 101,97,108 122,115,129 121,113,130 118,111,125 119,112,126 120,112,129 129,120,135 130,120,138 122,113,128 130,118,134 136,128,145 141,131,149 149,139,157 101,93,101 78,68,69 35,28,31 37,30,33 45,38,41 112,99,96 183,170,167 117,105,105 109,99,100 88,83,85 77,69,75 91,82,95 79,75,95 69,74,100 50,57,82 72,80,112 71,77,107 31,36,62 50,59,84 69,80,111 64,65,88
154,142,144 106,96,100 84,80,89 66,64,74 60,60,72 67,66,83 64,63,78 57,57,69 56,56,66 52,50,58 50,50,60 43,43,53 54,52,64 56,52,65 71,71,83 69,66,81 74,72,84 82,79,96 67,67,79 63,63,75 65,62,77 67,66,81 78,75,92 79,76,93 65,62,79 76,74,96 66,72,89 74,79,103 72,68,81 255,188,78 158,79,56 135,63,42 94,54,31 66,37,17 70,39,18 71,37,19 103,55,37 95,69,73 96,85,92 108,100,106 95,91,102 111,109,119 92,88,99 128,121,133 119,112,124 115,111,122 112,108,119 125,118,130 124,120,131 111,104,116 108,99,112 116,107,120 129,122,136 127,120,134 123,118,134 110,106,119 122,117,133 129,125,138 112,108,121 110,106,119 111,107,118 111,107,120 105,98,108 111,104,118 130,125,141 112,108,121 125,113,129 132,119,138 121,112,127 119,110,125 130,120,138 126,116,134 139,131,148 147,138,153 147,138,151 47,39,45 81,69,69 86,74,74 85,75,76 93,83,84 109,99,100 104,94,95 108,98,102 100,90,94 94,88,93 92,82,86 97,90,104 79,75,97 63,69,99 69,76,111 73,79,109 50,59,84 64,72,104 69,77,109 72,79,116 48,51,69
110,105,107 84,82,83 130,129,132 100,99,102 69,65,74 66,62,71 70,66,77 58,56,64 58,56,68 85,82,97 96,91,107 82,77,93 87,84,99 79,76,93 78,75,90 84,79,97 79,76,93 82,79,96 78,78,90 86,83,98 99,94,112 79,76,93 91,88,105 101,100,117 95,93,113 97,98,117 83,85,101 72,74,90 200,108,78 165,84,52 133,69,41 112,59,32 97,59,42 80,53,35 104,70,52 117,81,63 105,60,39 141,105,97 136,123,131 122,111,118 121,114,124 126,119,129 132,123,134 132,120,132 152,140,152 121,112,123 120,113,123 132,128,137 135,126,139 136,127,140 129,122,134 110,106,119 124,119,135 120,115,133 112,107,123 123,118,134 120,116,129 118,114,127 115,111,124 122,118,131 125,120,136 132,124,141 126,117,132 130,121,136 136,126,144 111,104,118 117,110,124 103,96,110 117,110,124 133,123,141 114,107,121 118,109,124 150,141,156 122,113,128 141,129,145 71,61,65 78,64,66 78,68,69 87,77,78 78,71,71 110,100,104 104,94,98 102,95,95 97,89,95 76,74,75 95,87,93 108,99,114 80,76,98 64,72,104 69,76,111 42,49,74 59,67,95 63,71,101 66,74,104 77,85,115 65,71,103
124,119,121 101,99,100 91,88,92 79,77,78 111,108,112 101,98,102 145,139,146 115,107,115 125,118,130 136,129,139 125,116,127 120,111,122 111,104,116 98,94,107 97,93,106 115,107,124 112,105,119 88,83,99 80,76,89 81,77,90 118,116,126 106,102,115 103,99,110 109,104,120 92,88,101 111,104,116 115,109,116 122,120,130 180,88,51 165,90,59 112,57,28 103,52,28 89,48,30 84,55,35 101,70,51 118,80,63 114,78,58 125,88,75 123,112,119 135,127,135 122,118,127 124,117,129 141,132,145 143,134,147 106,97,110 122,113,126 139,135,148 123,119,132 121,114,126 108,101,113 115,108,120 117,113,126 133,128,144 141,136,152 118,111,125 111,104,116 110,103,115 118,111,125 127,120,134 120,113,127 101,97,110 120,112,131 131,123,140 118,109,124 91,84,98 137,127,145 136,132,145 101,97,110 117,110,124 96,89,103 105,97,114 123,110,129 105,97,114 108,99,114 115,103,117 68,58,62 69,57,62 87,77,78 74,64,68 97,85,90 117,104,114 101,90,99 102,94,100 98,90,96 63,57,62 106,95,102 114,102,114 80,74,97 62,70,100 71,79,111 45,52,77 59,67,95 65,71,101 64,75,106 64,74,108 65,72,107
105,98,98 97,92,94 49,50,55 45,46,51 39,37,45 39,38,41 65,62,66 133,126,129 138,127,134 127,116,125 129,118,125 137,126,133 124,113,120 128,120,126 132,124,130 120,109,118 111,100,107 143,132,139 132,121,128 144,134,138 132,125,125 133,126,126 148,143,145 135,127,133 118,108,112 136,126,130 157,146,155 151,140,149 150,79,53 117,59,33 100,49,25 97,48,26 89,48,30 84,53,34 89,55,35 125,82,63 85,58,40 99,67,53 128,119,130 131,124,136 120,116,127 129,122,134 113,106,118 127,120,132 125,118,130 127,123,136 151,146,162 133,129,142 90,84,91 89,82,92 115,111,122 115,108,122 140,132,151 140,132,149 146,139,153 124,117,131 112,108,121 108,104,117 132,128,141 118,113,129 117,112,128 119,111,130 120,112,129 126,119,133 115,107,124 118,111,125 90,86,99 113,106,120 126,117,132 118,111,125 99,91,108 116,103,122 93,86,100 112,103,118 106,97,110 72,61,70 68,56,68 96,86,85 65,53,65 100,90,94 116,103,111 89,81,89 102,92,96 92,84,90 50,44,51 116,104,109 121,110,117 84,79,97 65,73,103 77,84,119 46,51,75 60,65,91 67,73,101 61,72,101 61,70,95 61,66,90
182,175,173 94,89,91 48,49,52 52,53,56 56,56,64 38,39,44 16,15,18 115,112,116 163,151,153 153,141,143 147,135,140 132,120,122 134,120,120 153,141,143 154,140,142 147,133,135 146,134,136 153,141,143 145,133,133 166,154,154 164,154,158 153,143,147 135,127,135 130,123,126 115,108,111 120,112,118 120,112,118 159,135,129 140,70,46 103,52,26 98,49,27 95,48,27 93,50,35 81,50,31 59,40,26 72,43,23 145,76,45 206,137,101 120,104,102 143,136,148 130,126,137 116,112,123 114,112,124 134,127,139 136,132,143 125,121,134 125,121,134 104,100,111 99,93,100 114,105,116 120,113,123 125,121,134 125,121,134 119,115,128 120,113,127 136,129,143 108,104,117 112,108,121 133,129,142 115,108,120 117,113,124 142,134,151 120,115,133 108,100,117 113,105,122 123,113,131 110,102,119 99,90,105 142,134,151 99,94,110 100,93,107 125,115,133 113,103,121 118,111,125 107,95,109 71,60,69 81,69,81 99,89,90 69,61,69 109,97,102 120,109,116 81,75,82 104,93,100 100,89,96 50,42,50 118,106,111 123,110,120 92,84,101 69,77,107 75,80,115 52,54,79 61,63,88 63,65,90 58,63,87 63,64,85 87,84,99
144,134,133 80,73,73 63,64,69 51,52,57 60,61,64 41,40,45 45,45,57 79,74,92 148,135,130 146,133,126 156,143,138 155,142,137 152,143,135 139,128,121 159,148,141 135,122,115 117,108,104 108,99,95 125,115,114 137,127,128 113,103,107 109,98,105 107,99,105 121,113,119 139,128,135 125,117,125 119,111,117 138,106,103 135,73,46 95,47,22 87,42,21 90,47,28 86,50,32 92,56,36 210,115,79 202,115,74 241,150,110 148,76,37 156,115,95 104,98,105 118,111,121 150,143,157 123,119,132 130,126,137 119,112,124 147,140,152 120,113,127 117,110,124 113,109,120 121,114,126 146,139,153 126,122,135 137,132,148 125,120,136 132,122,140 128,120,137 117,110,122 120,113,127 110,106,117 128,121,133 98,91,101 119,112,126 116,112,125 114,106,123 126,116,134 129,119,137 120,110,128 130,120,138 105,101,114 95,90,106 105,101,114 110,103,117 102,98,109 96,92,103 93,84,95 70,62,70 87,76,85 95,85,86 77,69,77 105,93,95 119,112,115 63,57,64 109,98,105 101,91,95 82,75,87 119,107,109 119,111,117 91,88,103 64,70,98 63,69,97 58,56,78 65,63,87 62,60,82 73,63,81 136,119,122 209,188,188
128,118,117 101,96,93 68,67,72 77,77,85 58,57,62 63,59,68 72,68,81 84,79,95 147,133,133 163,150,147 155,142,139 144,131,128 142,133,129 149,137,137 130,119,116 111,102,98 106,99,99 123,116,116 120,114,119 99,91,97 99,91,97 110,104,109 82,75,78 100,93,96 125,114,121 116,105,112 124,118,123 142,117,118 119,60,30 94,46,21 73,35,16 72,36,16 83,49,31 86,50,28 255,141,101 198,111,70 174,94,62 202,108,69 137,91,75 116,107,118 146,139,151 141,134,146 134,127,139 140,136,147 134,127,139 127,120,132 118,111,123 122,115,127 119,115,126 122,115,127 135,128,142 147,142,158 138,133,151 116,111,127 127,117,135 127,119,136 149,140,155 134,125,140 121,112,125 95,86,99 119,110,121 124,117,129 118,114,127 125,118,132 123,113,131 89,79,97 97,87,105 110,102,119 118,114,127 103,101,113 108,104,117 94,87,99 92,85,95 86,82,93 89,82,92 79,71,77 108,96,110 111,99,101 94,85,100 97,87,91 116,109,112 48,40,46 108,96,101 97,87,88 104,95,110 116,105,100 109,98,105 93,86,98 69,71,98 39,42,64 61,58,75 61,56,72 85,77,85 203,186,187 209,191,186 208,190,187
190,175,166 199,183,177 93,86,86 86,80,85 115,105,109 163,151,153 135,121,121 148,135,132 133,122,119 160,148,148 161,149,149 164,152,154 144,132,137 148,138,142 110,100,104 114,104,108 96,86,90 94,87,90 131,119,124 111,103,109 110,100,104 122,112,116 97,87,91 131,121,122 125,115,116 136,124,126 121,111,115 136,124,126 133,64,35 103,54,32 75,37,18 78,40,23 81,43,24 81,45,23 205,111,70 211,120,78 159,93,59 200,115,87 132,86,60 161,152,163 135,129,136 149,143,150 136,129,139 143,139,148 129,120,131 141,132,143 150,138,150 128,116,128 118,111,121 133,126,136 138,131,143 125,118,132 138,131,145 115,108,122 120,113,125 106,102,115 123,118,134 114,107,121 119,112,124 135,128,140 114,105,118 118,110,127 115,108,122 115,108,122 115,110,128 62,59,74 119,116,131 120,115,131 99,94,110 111,108,123 96,91,107 103,95,112 89,82,94 88,86,96 96,89,101 100,89,96 107,98,109 122,110,112 115,106,117 118,108,112 111,101,105 55,47,53 107,97,101 97,87,91 102,93,104 97,89,95 106,97,108 86,81,97 68,66,78 60,57,44 57,50,60 108,96,108 206,193,190 142,126,122 59,47,37 60,49,32
205,191,175 172,160,150 181,166,157 157,141,137 174,161,156 159,146,139 160,148,138 163,151,141 162,149,142 145,134,129 165,154,151 116,104,106 152,141,148 137,127,131 135,128,131 106,99,99 134,124,125 106,96,95 121,112,108 143,133,132 137,125,130 146,134,139 130,120,119 148,138,139 157,145,145 160,148,150 163,151,153 135,121,121 153,92,74 103,47,23 88,47,29 75,37,18 85,44,26 79,43,23 192,101,64 224,128,88 208,126,83 216,129,86 139,92,60 133,119,121 113,107,114 141,134,144 141,134,144 134,128,135 136,128,136 141,132,143 134,123,132 137,126,135 134,125,136 112,105,115 122,115,127 148,141,153 131,124,136 129,122,132 120,113,123 134,127,141 154,146,163 155,148,162 141,134,146 144,135,148 117,110,122 128,121,133 114,107,121 131,123,140 92,88,101 97,93,106 120,115,131 109,104,120 77,72,88 101,98,113 119,114,130 112,104,121 93,86,98 87,85,97 111,102,113 94,83,90 132,120,132 130,117,125 130,118,130 123,110,120 114,102,107 78,67,76 107,97,101 97,86,93 97,89,95 97,87,91 93,86,98 73,72,87 62,53,36 66,54,26 77,68,62 67,56,51 53,43,31 61,51,29 65,51,24 67,50,24
188,172,155 180,164,151 170,154,139 186,170,153 195,179,162 158,142,129 175,159,146 164,148,135 185,169,156 170,155,144 181,165,159 150,134,130 171,155,151 173,155,150 167,152,141 158,146,134 169,157,147 170,155,146 164,149,138 171,156,145 149,133,127 155,143,133 149,138,131 137,124,119 165,154,149 144,131,124 142,129,122 203,188,179 218,197,193 135,99,89 85,42,25 74,36,19 82,44,25 73,42,19 176,103,71 155,97,64 134,83,55 116,79,55 151,134,135 137,130,133 122,115,118 144,136,142 147,139,147 147,139,147 149,141,149 151,143,151 157,149,157 144,135,146 133,125,133 115,107,115 139,131,139 145,138,148 134,127,137 114,105,116 125,116,127 130,121,132 141,129,145 147,138,153 133,126,138 146,144,154 125,123,131 115,111,124 127,120,134 137,132,148 107,100,114 106,102,115 104,100,113 102,97,113 117,109,126 99,94,112 117,112,128 119,114,130 101,97,108 91,87,100 95,86,99 96,84,96 132,119,127 123,110,120 130,119,128 124,113,122 118,106,111 102,90,95 106,96,100 93,82,89 93,83,87 88,81,93 64,56,73 51,40,33 63,51,25 69,56,24 68,52,21 63,49,22 60,50,26 67,57,45 51,48,52 40,38,48
168,153,131 165,152,131 178,163,141 209,195,170 209,194,172 190,175,153 188,169,153 185,166,150 154,135,119 159,143,126 188,172,157 186,170,155 189,170,156 190,171,155 193,175,156 201,182,166 192,173,157 170,151,137 177,161,148 146,134,122 189,175,159 161,150,133 170,156,142 179,164,153 170,155,144 194,177,167 184,170,156 207,188,172 208,187,174 202,186,173 156,168,134 62,48,23 61,31,14 165,106,76 224,133,91 188,113,82 121,77,51 100,79,64 160,155,157 131,121,122 150,140,139 145,133,133 179,166,174 178,165,173 157,146,153 162,151,160 165,154,161 143,132,141 144,133,142 153,142,151 125,114,121 148,137,146 131,119,131 137,128,139 144,132,144 151,142,155 145,133,147 163,154,167 150,143,153 126,122,131 131,128,134 111,109,119 96,92,103 113,109,120 115,108,120 108,104,117 119,115,128 106,101,117 117,109,126 126,121,137 102,97,113 112,107,123 93,86,98 93,86,100 98,91,105 86,77,88 131,118,126 138,125,133 136,125,132 123,112,119 124,112,117 112,100,105 95,88,91 89,82,85 79,71,79 63,59,68 54,51,27 101,76,19 65,53,23 67,54,22 65,51,22 80,70,48 58,51,54 47,43,54 49,49,61 50,49,66
211,194,168 186,167,144 177,160,136 187,168,145 189,170,145 204,187,163 196,175,152 178,161,137 204,187,163 185,166,143 180,163,137 188,169,146 175,156,133 192,174,153 181,163,142 175,160,138 170,155,135 199,185,169 142,127,116 163,148,137 164,148,133 163,147,130 182,163,149 172,156,141 188,172,157 173,157,142 203,184,168 221,200,177 209,190,174 157,141,126 192,191,166 26,60,30 61,27,0 255,203,141 252,143,94 204,116,78 137,80,49 109,73,51 42,59,51 122,132,124 153,140,135 159,146,143 148,134,134 161,149,149 170,156,156 169,155,157 173,161,161 164,152,157 157,146,153 146,133,141 152,141,148 144,133,140 156,145,154 156,142,155 166,152,165 166,152,165 149,138,147 108,100,108 124,113,122 130,122,128 144,135,146 97,90,100 73,69,82 127,123,136 112,105,119 115,111,124 97,93,106 112,107,123 139,132,146 118,113,129 115,110,128 123,118,134 120,112,129 124,119,135 125,117,134 115,107,115 138,124,129 126,114,119 139,127,132 117,105,110 127,113,118 116,104,109 97,90,93 82,76,81 63,57,48 50,42,20 64,53,18 73,58,20 77,59,15 72,56,23 69,63,56 48,46,54 49,50,71 52,51,68 58,55,72 55,52,69
187,168,145 172,153,130 196,179,155 203,184,161 215,191,167 228,204,180 220,196,174 195,176,151 182,165,139 193,176,152 199,182,156 197,176,151 174,155,132 210,192,171 203,185,166 196,178,157 173,157,140 182,168,150 150,134,121 171,157,141 163,144,128 214,196,177 195,179,162 141,125,110 187,171,154 200,184,167 170,152,133 185,167,148 213,197,180 193,178,158 166,151,129 109,64,41 255,212,152 255,184,129 255,159,111 198,115,77 137,78,50 134,86,59 61,57,47 33,53,56 164,155,151 143,132,127 163,147,143 164,148,146 198,180,179 182,169,166 177,164,159 182,168,170 171,159,159 138,124,126 149,137,139 170,160,164 150,140,144 160,149,156 160,149,156 160,149,158 154,146,154 128,120,128 144,136,144 125,117,123 125,117,125 125,118,128 99,92,102 133,126,140 127,120,134 121,114,126 100,93,105 106,98,115 113,106,116 112,105,117 128,120,137 120,112,129 119,112,126 115,111,124 133,124,139 113,105,113 137,123,128 135,123,128 137,125,130 130,120,124 124,112,117 111,99,104 83,76,76 52,46,39 53,50,10 63,52,17 65,54,21 68,58,20 68,54,11 75,63,33 50,48,58 55,54,69 59,54,70 91,84,94 107,101,108 105,98,101
