44,42,54 51,51,63 61,56,72 94,87,101 93,85,102 79,76,93 69,67,87 73,71,93 49,48,65 62,61,78 55,57,73 46,49,60 49,49,59 46,44,54 49,45,54 49,45,54 47,45,53 52,50,58 44,42,52 18,17,22 41,40,45 47,45,53 48,48,58 53,53,63 57,57,69 59,58,73 56,55,72 62,60,72 58,56,68 58,55,70 59,57,67 58,56,68 66,66,78 72,72,84 64,61,76 58,57,72 53,53,65 68,66,78 46,42,51 26,24,32 49,46,52 56,53,57 55,51,62 55,51,60 50,50,62 58,60,74 64,62,82 66,62,84 66,62,86 55,53,75 55,59,74 77,80,91 114,112,122 103,101,111 61,59,69 60,58,66 70,70,82 49,49,59 24,24,34 81,80,95 43,46,57 71,74,94 78,87,112 97,106,131 74,77,99 84,85,106 93,91,103 104,102,112 145,143,155 130,128,140 120,119,134 64,62,82 70,68,88 64,62,82 67,65,85 66,64,84 80,78,100 80,78,100 80,77,94 61,56,74 68,63,79 68,63,81 71,68,85 80,76,96 82,78,98 108,102,123 112,104,123 127,119,138 128,118,136 118,108,126 111,98,117 134,124,142 154,144,162 133,125,142 132,124,143 126,117,139 126,115,138 142,132,152 136,126,146 159,146,165 160,147,168 158,144,161 131,118,137 145,130,152 105,90,54 107,87,39 140,112,72 157,120,65 158,128,59 167,138,85 169,141,83 130,101,36 173,139,69 154,127,84 126,120,125 82,75,85 75,70,86 67,67,93 71,72,93 45,46,76 71,78,113 74,84,118 54,62,94 64,74,108 71,81,117 77,86,125 82,91,132 90,96,140
38,36,48 61,59,71 94,90,103 98,89,102 86,79,93 71,68,85 70,68,88 71,69,91 57,56,73 57,56,71 62,61,76 51,51,63 50,48,60 47,45,55 48,46,54 43,41,49 50,48,58 51,49,59 43,41,49 20,19,24 47,45,53 55,53,63 54,52,62 55,55,65 59,57,69 66,63,80 66,63,80 68,66,76 66,63,78 68,65,80 56,56,68 63,62,77 72,69,84 71,68,83 67,64,79 71,68,83 57,55,67 55,53,63 40,37,43 37,35,36 67,52,32 147,106,47 112,78,60 56,54,74 64,61,88 65,60,89 70,60,89 66,62,82 50,48,68 56,57,76 77,78,97 76,76,86 102,100,108 73,73,83 59,59,69 51,51,61 76,76,88 59,59,71 35,36,41 30,30,38 49,52,63 61,64,82 72,77,101 83,90,115 83,86,106 79,80,99 135,132,147 67,65,77 80,78,90 93,91,103 80,77,92 73,70,85 97,92,110 95,90,108 99,94,112 92,87,105 105,100,118 114,106,125 118,110,127 126,119,133 118,109,124 114,104,122 111,103,120 120,112,131 135,127,146 119,109,129 135,125,143 125,115,135 126,116,136 135,125,143 138,125,146 142,132,150 162,152,170 151,146,162 125,120,136 124,116,135 128,117,140 140,129,152 154,145,167 131,123,142 145,137,156 135,125,145 141,131,151 139,127,143 97,83,40 105,84,32 113,88,31 126,101,44 133,109,43 145,119,67 166,135,73 157,126,62 170,139,86 166,143,112 72,64,72 81,74,86 74,70,90 81,78,95 51,44,56 46,42,64 36,40,71 82,87,124 71,81,115 61,71,105 76,82,122 79,85,125 81,90,131 71,77,117
47,45,57 72,68,81 111,102,117 89,82,92 75,67,84 64,63,80 70,68,88 72,70,90 59,58,75 64,66,80 60,62,76 56,56,66 43,41,49 46,44,52 51,49,57 50,48,56 52,50,60 52,50,60 39,37,47 22,21,26 53,51,59 57,55,63 62,60,70 54,52,64 67,64,79 62,59,76 61,58,73 60,60,72 60,60,72 69,66,83 60,60,72 65,62,77 69,66,81 66,63,78 69,67,79 74,74,86 67,65,75 54,47,61 35,31,42 119,100,84 152,101,48 152,101,34 134,73,12 105,74,66 92,82,100 123,87,81 145,98,89 135,105,106 86,67,74 72,65,75 68,66,78 82,78,89 83,81,91 73,73,81 70,70,80 49,49,61 60,60,72 63,63,73 42,42,50 43,43,51 88,86,98 63,62,77 63,64,83 70,73,93 74,75,94 108,107,122 95,92,107 83,80,95 90,86,99 83,79,92 105,101,114 115,108,122 121,114,128 124,117,131 129,122,136 118,111,125 113,105,122 133,123,141 149,139,157 133,126,140 130,121,136 111,101,119 118,108,126 121,111,129 105,95,113 114,104,122 113,105,122 129,121,138 146,136,154 134,121,140 129,119,137 144,134,152 132,122,140 133,123,141 143,133,151 138,130,149 131,123,142 150,142,161 137,127,147 129,119,139 127,120,134 119,114,130 55,51,64 27,24,30 55,47,23 65,52,20 96,81,34 106,90,32 110,91,36 122,103,50 124,103,60 177,155,135 104,88,86 70,60,64 74,63,72 85,76,89 75,71,91 67,64,79 44,40,49 46,41,59 35,37,64 83,88,125 75,82,117 61,67,97 73,77,110 51,55,86 40,45,71 68,70,97
85,78,88 105,96,107 102,93,104 82,75,85 70,66,79 64,63,78 65,67,81 69,71,87 64,66,80 65,67,81 57,59,73 53,56,65 51,49,57 51,49,57 48,48,56 46,46,54 58,56,66 51,49,59 33,31,41 24,22,30 49,45,54 51,49,59 62,60,72 53,50,65 60,60,72 56,56,68 59,59,71 60,60,72 64,63,78 60,57,72 59,56,71 62,59,76 66,63,80 66,63,78 65,62,77 57,57,69 53,53,65 49,45,58 51,48,65 147,118,67 185,112,55 166,102,33 148,80,42 165,90,59 140,72,52 115,57,35 112,56,34 124,68,46 103,70,72 93,70,71 77,66,75 84,84,96 105,103,113 91,91,99 71,71,79 66,66,76 53,51,61 52,50,60 50,48,58 58,56,66 73,69,80 100,98,108 109,105,118 99,95,108 120,116,129 131,127,140 122,115,129 119,112,126 104,97,109 115,106,119 121,112,125 127,120,134 122,117,133 118,113,129 103,98,114 106,102,113 117,113,124 118,114,127 98,94,107 124,120,133 106,102,115 111,104,118 106,99,111 126,119,133 120,112,129 124,116,133 120,113,127 121,112,127 122,115,129 132,124,141 115,105,123 150,140,158 149,139,157 143,133,151 131,118,137 135,127,144 133,125,142 134,125,140 134,124,142 151,141,159 131,124,134 67,61,66 36,30,35 37,30,33 39,34,33 40,33,31 48,37,30 82,69,46 166,149,125 183,167,154 120,107,104 107,97,101 90,84,89 76,70,75 80,72,80 91,82,95 79,74,92 69,67,89 49,51,67 36,39,59 72,78,110 78,83,120 45,51,79 34,37,59 45,50,76 58,64,92 79,87,119 78,78,104
104,94,98 128,115,123 94,86,92 82,78,87 67,65,77 62,62,72 71,70,85 74,73,88 67,66,81 60,59,74 53,53,65 55,55,67 52,50,58 52,50,58 48,48,56 43,43,51 54,52,62 52,50,60 27,23,34 32,30,40 51,49,61 53,51,61 58,55,70 59,56,71 58,58,70 52,52,64 59,59,71 63,62,77 66,65,80 66,64,76 65,62,79 74,71,88 65,62,79 65,62,79 60,59,76 53,57,72 56,57,80 62,63,82 96,66,38 129,80,31 218,124,74 168,78,52 157,81,59 112,64,39 91,50,30 83,45,26 77,41,21 90,49,31 117,73,63 94,61,61 76,57,61 82,76,83 112,106,113 90,86,95 91,89,99 79,77,87 62,60,70 67,63,74 82,78,89 90,86,97 119,112,124 120,116,127 124,120,131 116,112,123 108,104,115 125,118,130 127,120,132 130,121,134 119,110,123 119,112,124 131,124,136 115,108,122 124,119,135 113,109,122 108,104,117 106,102,115 115,111,124 116,112,125 119,115,128 123,119,132 122,117,133 111,106,122 90,86,97 88,81,93 125,118,132 124,116,133 124,116,133 119,112,126 121,112,127 118,108,126 119,110,125 114,105,120 105,96,111 123,113,131 129,116,135 128,120,137 129,121,138 140,133,147 144,134,152 149,142,156 56,48,54 130,120,119 199,189,190 132,122,123 129,119,120 159,149,150 170,160,164 146,134,136 116,104,109 116,106,110 109,99,100 100,89,96 91,86,88 80,73,76 89,81,87 94,87,101 81,75,96 68,70,97 68,76,106 72,80,112 71,79,109 70,78,108 34,43,68 55,63,93 66,74,104 68,76,108 75,81,109 38,38,48
163,153,152 131,121,122 83,77,82 83,79,88 68,66,74 66,64,74 64,64,76 69,69,81 63,62,77 56,56,68 53,53,63 56,56,64 55,54,59 53,51,61 45,45,57 43,43,55 65,64,79 66,63,78 79,76,91 73,72,87 78,75,92 81,78,93 75,72,89 77,76,93 74,74,86 67,67,79 65,64,79 72,69,86 69,68,83 80,77,92 87,86,103 83,80,97 71,67,87 74,75,96 78,84,105 79,87,105 71,78,101 87,84,101 211,142,77 159,65,24 152,78,53 134,64,38 103,50,25 85,44,24 59,34,15 65,36,16 92,58,38 78,42,22 114,65,43 131,93,76 105,86,88 121,111,115 113,102,109 97,91,98 111,107,118 115,111,120 111,104,114 121,114,124 126,119,129 124,117,127 117,113,122 116,112,121 126,119,129 134,130,139 113,106,118 114,107,117 119,112,122 107,100,110 117,110,124 119,115,128 117,113,126 118,114,127 126,121,137 115,111,124 110,105,121 108,103,119 120,116,129 110,106,119 102,98,111 106,102,115 112,108,121 112,107,123 106,102,115 100,93,103 118,111,125 119,111,128 116,111,127 104,100,113 134,125,140 127,120,134 134,125,138 129,120,135 123,113,131 122,112,130 120,110,128 129,121,138 141,134,148 147,140,152 146,137,152 143,134,147 49,41,47 68,56,56 88,76,78 89,79,80 87,77,78 88,78,79 78,68,72 108,98,99 104,94,98 115,105,106 107,97,98 93,84,95 89,83,88 85,78,81 102,95,98 98,91,103 80,76,100 65,69,98 62,72,106 71,78,113 61,67,97 43,49,77 59,67,95 65,73,105 68,76,108 68,75,110 73,80,115 34,41,55
110,105,107 103,101,99 101,99,100 135,134,137 100,99,102 81,78,84 66,62,71 62,58,67 70,66,77 66,62,71 54,52,60 60,58,70 85,82,97 96,91,107 88,83,99 83,78,94 87,84,99 75,72,89 80,79,94 78,75,90 84,79,97 83,80,97 83,80,97 78,77,94 78,78,90 86,83,98 86,83,98 101,96,114 79,76,93 83,80,97 99,98,115 101,99,119 95,93,113 85,83,103 94,95,114 86,88,104 72,74,90 118,78,71 172,86,54 155,77,49 133,69,41 119,60,32 101,53,26 86,48,31 80,53,35 97,68,48 115,79,61 119,81,62 105,60,39 118,71,50 116,95,95 138,125,133 122,111,118 125,119,126 127,120,132 126,119,129 132,123,134 107,98,109 131,119,131 146,134,146 121,112,123 125,118,128 141,134,144 126,119,131 135,126,139 129,120,133 127,120,132 119,112,124 110,106,119 112,107,123 125,120,136 119,114,132 112,107,123 120,116,129 116,111,127 123,119,132 118,114,127 123,118,134 123,119,132 113,108,124 125,120,136 136,131,149 131,123,140 127,118,133 130,121,136 136,126,144 125,118,132 120,113,127 117,110,124 126,119,133 97,90,104 119,112,126 133,123,141 122,115,129 116,106,124 118,109,124 150,141,156 135,126,141 115,105,123 137,125,141 71,61,65 61,49,51 79,67,69 82,72,73 87,77,78 82,72,73 82,75,78 110,100,104 104,94,98 105,98,98 105,98,98 93,86,98 76,74,75 91,86,88 104,96,102 102,93,108 80,76,98 68,74,102 66,74,106 77,83,115 42,49,74 56,63,88 63,71,99 65,73,103 66,74,104 70,78,108 71,79,111 66,72,102
132,127,129 112,110,111 98,98,98 105,102,106 119,117,118 127,125,126 102,99,103 124,118,123 133,127,134 120,112,120 110,103,113 115,108,120 132,125,135 129,120,131 129,120,131 112,103,114 98,91,103 89,82,96 89,85,98 83,79,92 99,91,108 97,89,106 76,72,85 86,81,97 63,59,72 67,63,76 90,86,97 109,107,117 98,94,107 101,97,108 95,91,104 96,91,107 82,78,91 99,95,108 94,85,98 100,94,101 109,107,117 203,110,78 178,94,59 145,78,51 115,60,31 106,53,26 92,45,24 84,43,25 84,55,35 94,65,45 109,73,55 116,78,59 121,85,65 104,66,45 120,95,92 113,102,109 127,119,127 116,112,121 133,126,138 131,124,136 139,130,143 148,139,152 136,127,140 125,116,129 115,106,119 143,136,148 129,125,138 124,120,131 119,112,124 113,106,118 121,114,126 124,117,129 116,112,125 103,99,112 130,125,141 138,133,149 125,118,132 114,107,119 115,108,120 117,110,122 132,125,139 117,110,124 115,108,122 126,122,135 106,102,115 119,114,130 119,111,130 124,116,133 128,119,134 110,102,119 114,105,120 146,136,154 145,141,154 96,92,105 96,92,105 118,111,125 111,104,118 125,118,132 125,115,133 121,111,129 117,109,126 121,113,130 122,112,130 109,97,111 68,58,62 75,63,68 71,61,65 90,83,86 84,74,78 93,83,87 105,93,98 111,98,108 101,90,99 104,96,102 101,94,97 94,87,97 69,63,68 90,83,86 111,101,105 110,98,110 79,73,96 60,67,92 66,74,106 75,81,111 45,52,77 58,67,92 62,70,98 64,70,100 64,75,106 68,78,112 64,74,108 68,76,108
114,109,111 117,112,111 70,67,71 57,56,61 54,53,58 39,38,43 48,47,50 30,30,30 133,127,134 129,121,127 127,116,123 136,125,132 125,117,123 125,117,123 116,108,114 132,124,130 120,112,120 128,120,128 134,128,135 125,117,125 125,113,125 128,120,128 121,113,121 129,120,131 130,121,132 135,127,135 136,128,134 124,118,123 128,122,127 135,129,134 141,135,142 129,118,127 101,93,99 107,99,105 114,107,110 128,117,124 135,128,140 172,91,59 149,78,52 119,63,37 102,51,25 100,48,27 92,45,24 84,43,23 87,56,37 89,58,37 104,66,45 126,85,65 115,85,68 62,39,24 157,129,127 139,126,136 128,121,131 121,114,124 118,114,127 131,127,138 117,110,122 143,136,148 135,126,139 136,127,140 133,126,138 137,133,146 136,132,145 137,133,146 106,100,107 101,94,104 103,96,108 98,91,103 113,109,122 127,119,136 140,132,149 134,126,143 122,115,129 101,94,108 108,101,115 103,99,112 109,105,118 119,115,128 143,136,150 134,129,145 99,94,110 108,103,119 120,112,131 103,95,112 116,107,122 100,91,106 122,113,128 122,115,129 112,108,121 105,101,114 97,93,106 126,119,133 98,91,105 92,85,99 99,89,107 118,109,124 111,104,118 97,90,104 117,105,121 95,86,99 72,61,70 74,63,70 79,72,72 103,91,96 63,55,63 104,93,100 116,104,109 122,109,119 91,82,93 99,91,97 99,91,97 91,85,90 54,46,54 94,87,90 120,110,111 113,102,111 83,78,96 63,70,95 69,77,109 71,77,107 46,51,75 57,64,89 65,71,99 67,73,103 64,75,104 62,73,102 66,74,102 59,66,91
94,87,87 155,150,149 74,71,75 46,47,52 51,52,57 53,51,59 43,42,47 34,34,34 38,35,39 125,120,122 134,126,132 134,123,130 134,123,132 137,126,133 145,134,141 139,128,135 127,116,123 121,113,119 134,126,132 136,128,134 134,123,132 127,116,123 144,133,140 146,135,142 136,125,132 117,107,111 146,139,139 130,123,123 135,128,128 142,135,138 138,132,137 131,121,125 129,119,123 122,112,116 141,134,137 152,141,150 142,131,140 162,81,47 128,63,40 108,55,30 102,51,27 98,50,25 91,46,23 91,50,32 84,53,34 88,52,30 119,81,62 124,81,62 98,71,53 91,68,55 148,123,120 127,118,129 120,113,125 126,119,131 113,106,118 115,108,120 115,108,120 138,131,143 140,133,145 129,122,134 126,122,135 130,126,139 145,141,154 122,118,129 93,87,94 91,85,92 79,72,84 122,118,129 106,99,113 132,124,143 133,125,142 145,137,154 145,138,152 126,119,133 123,119,132 117,113,126 119,115,128 116,112,125 123,119,132 119,114,130 115,110,126 103,98,114 121,113,132 126,118,135 124,117,131 115,107,124 127,120,134 121,114,128 89,85,98 105,98,112 136,129,143 114,105,120 118,111,125 108,100,117 126,116,134 121,111,129 89,82,96 111,104,118 111,99,115 86,77,90 72,61,70 71,61,65 80,73,76 97,85,90 65,53,65 97,89,97 105,93,98 118,105,113 90,82,90 100,93,96 106,95,102 94,86,92 48,42,49 111,101,105 118,108,109 122,111,118 88,83,101 67,72,98 68,75,110 66,72,104 46,51,75 55,60,84 62,67,93 67,73,101 61,72,101 61,70,95 58,65,88 63,66,88
182,175,173 146,139,137 70,67,71 45,46,49 52,53,56 57,57,65 51,52,57 36,37,40 16,15,18 86,83,89 136,128,134 157,145,147 153,141,143 166,154,156 131,119,121 133,121,123 134,120,120 133,121,123 162,148,148 142,128,130 147,133,135 140,128,130 145,133,135 147,135,137 145,133,133 153,141,141 163,151,151 159,149,153 153,143,147 148,140,146 134,128,133 121,114,117 115,108,111 116,109,112 112,104,110 116,108,114 159,135,129 151,76,45 122,66,42 103,51,30 98,49,27 100,51,29 92,47,26 92,49,34 81,50,31 105,74,55 70,53,43 73,39,19 145,76,45 249,172,137 127,76,48 141,125,123 143,136,148 127,123,134 119,115,126 124,120,133 114,112,124 131,124,136 143,136,148 132,128,139 125,121,134 130,125,141 115,111,124 106,102,113 99,93,100 112,106,113 119,112,122 117,110,120 125,121,134 123,118,134 134,130,143 109,105,118 120,113,127 145,138,152 138,131,145 105,101,114 112,108,121 132,128,141 113,106,120 112,108,119 117,113,124 132,128,141 136,128,145 106,101,119 108,100,117 101,94,108 125,115,133 132,122,140 110,102,119 106,97,112 132,123,138 140,132,149 99,94,110 103,96,110 113,105,122 128,118,136 113,103,121 118,109,124 113,104,117 88,76,90 71,60,69 97,87,91 82,72,76 97,87,91 69,61,69 101,91,95 117,105,107 121,110,117 81,75,82 104,96,102 103,92,99 97,89,97 50,42,50 115,104,111 121,111,112 122,109,119 92,84,101 71,76,102 69,76,111 60,64,95 52,54,79 62,64,89 63,63,89 63,65,90 58,63,87 57,60,82 66,65,82 94,90,101
152,142,141 122,113,109 55,49,54 62,63,68 50,51,56 56,57,62 59,60,65 36,34,42 37,35,45 94,92,104 113,104,115 165,152,145 142,129,122 134,121,116 157,146,143 151,140,137 154,143,136 137,126,119 128,115,110 152,139,134 128,115,110 125,114,111 116,104,104 116,106,105 117,108,104 139,127,127 151,139,139 127,116,123 115,104,111 115,107,115 115,109,116 115,107,113 124,118,123 131,125,132 125,117,125 114,106,114 137,108,104 149,74,47 114,61,34 95,47,29 95,50,29 94,47,26 89,48,30 88,47,29 93,57,39 116,68,43 184,117,90 185,113,74 255,167,120 214,124,77 146,89,58 120,87,78 89,80,91 127,123,132 106,99,109 132,125,139 110,106,119 128,121,135 130,126,137 133,126,138 145,138,152 154,147,161 106,99,113 124,117,129 104,100,109 104,100,109 108,101,115 147,140,154 126,122,133 130,126,137 112,108,121 131,127,140 144,134,152 141,133,150 116,111,127 106,102,115 110,106,119 124,120,133 116,112,123 127,123,134 98,94,105 119,115,128 119,111,128 125,120,136 108,100,117 115,107,124 132,122,140 123,113,131 113,103,121 132,120,136 115,106,121 101,93,110 89,84,100 101,96,112 102,97,113 115,108,122 107,100,112 103,96,108 91,84,98 79,70,83 69,61,69 104,96,104 89,79,83 99,89,93 72,64,72 113,103,104 121,109,111 121,111,115 70,64,71 112,105,108 103,93,97 97,89,95 73,64,77 110,100,101 128,116,118 120,109,118 93,90,105 67,72,98 64,75,106 47,52,78 57,55,79 65,63,87 65,63,87 60,58,82 65,62,79 90,81,94 131,117,122 199,181,178
142,132,131 116,107,103 78,73,75 71,71,79 67,67,75 49,50,55 40,39,44 60,58,68 71,68,83 104,101,118 120,113,125 149,136,133 173,160,155 179,166,159 154,141,134 156,143,136 151,142,136 142,133,127 146,135,130 115,104,97 108,97,90 131,121,120 100,90,89 130,123,123 121,116,118 99,91,97 100,92,98 94,86,92 102,94,100 107,99,105 105,98,101 107,99,105 138,127,134 128,117,126 115,107,113 129,123,128 152,119,119 139,68,44 109,58,30 86,43,24 78,37,19 88,46,24 77,41,21 84,50,32 88,52,32 187,101,71 250,139,95 189,112,75 165,84,50 247,152,107 171,94,59 158,113,92 118,111,121 142,132,150 143,136,148 134,125,138 118,114,125 124,117,129 135,128,140 119,112,124 138,131,143 131,124,136 119,112,124 132,125,137 125,121,132 118,114,125 142,135,149 135,128,142 144,139,155 115,110,126 126,121,137 122,117,133 123,113,131 126,118,135 124,117,131 126,117,130 132,123,138 119,110,125 114,107,119 106,97,110 101,92,103 89,80,91 104,100,111 113,109,122 125,117,134 132,122,140 143,133,151 113,105,122 118,110,127 128,118,136 108,100,117 103,99,112 96,94,106 106,102,113 105,101,112 120,111,124 103,96,108 96,94,104 97,95,107 78,69,82 75,67,75 99,92,95 88,76,81 117,105,110 80,71,82 99,88,97 125,113,118 115,108,111 56,50,55 110,100,101 103,91,93 101,90,97 96,89,103 93,86,84 123,111,116 106,98,104 89,85,98 73,76,98 71,75,106 40,41,62 62,58,80 64,60,80 64,60,80 73,68,86 135,121,134 188,169,171 221,200,198 195,177,174
119,107,107 115,103,103 105,100,102 70,67,71 77,77,85 69,68,73 62,59,65 75,68,78 76,67,80 91,82,95 123,115,121 149,135,135 167,153,153 154,141,138 155,141,141 151,137,137 142,130,132 131,119,121 138,128,129 122,112,111 114,107,107 118,108,112 118,108,109 116,106,110 106,98,104 125,117,123 89,81,87 121,113,119 114,106,112 111,103,109 106,99,102 115,104,111 103,92,99 123,112,121 107,99,105 120,114,119 142,121,121 141,68,40 109,53,29 87,41,23 71,33,14 70,34,12 74,38,18 85,49,29 84,48,26 174,90,59 241,137,88 180,100,68 172,97,66 229,151,125 122,76,58 152,109,90 126,117,128 139,131,139 128,122,129 133,124,135 136,129,141 150,143,153 134,127,139 154,147,159 115,108,120 128,121,133 133,126,138 118,111,123 117,110,122 129,122,134 123,114,127 126,119,133 144,139,155 143,138,154 127,122,138 120,115,131 128,118,136 111,104,118 135,127,144 150,143,157 136,127,142 125,116,131 105,98,110 101,92,105 126,117,128 133,124,137 121,114,128 102,98,111 123,119,132 115,110,126 115,110,128 86,78,95 103,95,112 118,110,127 131,123,140 112,108,121 110,108,120 103,99,112 101,97,110 103,99,110 94,85,96 86,79,89 92,88,99 82,75,87 80,72,80 116,105,112 82,69,77 121,109,114 98,89,104 100,89,98 121,111,115 113,106,109 49,41,49 107,96,103 102,90,92 97,85,90 104,95,110 79,74,76 122,109,117 107,95,107 94,85,98 76,74,98 72,72,98 50,48,60 62,57,73 59,54,70 57,48,59 161,147,147 228,210,207 214,196,193 203,187,183 159,145,145
190,175,166 215,199,193 161,148,143 84,77,77 86,80,85 94,87,90 147,135,140 165,151,153 135,121,121 141,127,127 138,127,124 142,131,128 160,148,148 153,141,141 143,131,133 161,149,151 144,132,137 139,129,133 121,111,115 111,101,105 114,104,108 87,77,81 110,100,104 101,94,97 131,119,124 109,99,103 118,110,116 115,105,109 122,112,116 121,111,115 102,92,93 122,112,113 125,115,116 150,138,140 125,115,116 122,112,116 136,124,126 152,81,57 112,56,30 95,49,31 75,37,18 79,41,24 76,35,17 85,47,28 81,45,23 128,62,30 239,137,90 187,110,75 159,93,59 192,120,85 183,112,86 153,107,81 161,152,163 137,134,138 134,126,132 150,143,153 136,129,139 140,133,143 140,133,143 123,114,125 141,132,143 146,137,148 137,125,137 117,105,117 118,111,121 126,119,129 135,128,140 140,133,145 125,118,132 131,124,138 125,118,130 112,105,119 120,113,125 108,101,113 117,113,126 127,122,138 114,107,121 113,106,120 138,131,143 133,126,138 114,105,118 119,112,126 124,116,133 118,111,125 115,108,122 119,114,130 83,78,96 85,82,97 119,116,131 129,126,141 113,108,124 105,100,116 111,108,123 94,89,105 104,99,115 90,83,97 89,82,94 104,100,111 92,88,101 88,81,93 100,89,96 116,108,114 82,72,76 129,117,119 115,106,117 116,105,114 102,92,96 117,107,111 55,47,53 111,100,107 99,89,93 96,86,87 102,93,104 44,36,42 116,105,112 104,95,106 86,81,97 76,74,98 54,50,44 62,55,58 57,50,60 52,43,54 187,174,182 197,184,181 142,126,122 103,90,85 47,36,21 59,48,29
200,186,170 170,156,142 174,162,152 175,160,151 153,137,133 158,145,142 161,148,143 169,156,149 148,136,126 156,144,134 167,154,147 163,150,143 152,141,136 160,149,146 167,155,155 135,123,125 153,142,149 159,149,153 127,120,123 140,133,136 94,87,87 116,106,107 118,108,109 121,111,110 108,99,95 123,114,110 131,121,120 128,116,121 136,124,129 150,140,139 134,124,123 162,152,153 156,144,144 172,158,163 143,131,133 143,131,133 132,118,118 155,118,115 118,54,28 97,48,26 85,44,26 75,37,18 78,40,19 89,48,30 80,44,24 112,53,25 236,133,89 222,131,91 197,115,72 216,132,88 197,116,80 150,103,71 140,126,128 106,100,107 134,128,135 146,139,149 136,129,139 138,131,141 129,123,130 135,127,135 139,130,141 142,131,140 127,116,125 124,113,122 130,121,132 120,113,123 126,119,129 112,105,117 142,135,147 134,127,139 145,138,148 118,111,123 122,115,125 127,120,132 128,120,137 152,144,161 149,142,156 143,136,150 124,117,129 132,123,136 121,114,126 118,111,123 124,117,129 117,110,124 114,106,123 111,107,120 81,77,90 95,90,106 126,121,137 115,110,126 102,97,113 84,79,95 108,105,120 110,105,121 117,112,128 108,100,117 92,85,97 91,87,98 101,97,108 95,86,97 96,85,92 126,119,122 89,76,86 139,126,134 128,116,128 111,99,111 94,82,87 119,107,112 73,62,71 109,101,107 102,92,96 95,82,90 100,92,98 71,61,65 96,85,94 93,86,98 78,77,92 59,51,57 69,57,29 66,57,38 81,72,66 98,87,82 69,58,53 47,37,25 62,52,30 65,53,23 59,45,18 59,46,23
163,149,131 182,168,152 167,153,139 159,143,128 147,131,118 186,169,159 152,136,123 186,169,159 169,152,142 182,165,155 166,149,139 200,185,174 160,145,136 174,160,160 160,147,144 152,138,138 134,120,122 142,128,128 155,141,141 135,124,121 126,115,110 154,141,136 169,156,151 170,157,150 161,148,141 162,149,142 154,141,134 150,134,132 159,146,141 153,140,133 143,132,129 150,139,136 150,139,136 149,136,133 142,131,128 151,138,133 184,168,164 182,166,164 172,133,121 102,53,33 87,41,25 81,38,21 74,36,17 84,43,23 75,41,19 107,54,27 216,133,93 204,127,90 195,121,87 187,117,84 175,116,86 137,104,95 144,134,138 128,121,124 124,118,123 125,119,126 141,135,142 145,139,146 154,148,155 139,131,139 135,127,135 148,140,148 122,114,122 144,136,144 120,114,121 113,107,114 136,128,136 150,142,150 145,138,148 155,148,158 136,129,139 112,103,114 120,111,122 136,129,139 132,123,138 148,136,152 137,128,143 141,134,146 133,126,138 132,128,139 121,119,129 111,109,119 125,120,136 131,124,138 141,136,152 113,108,124 77,73,84 101,97,110 103,99,112 97,93,106 106,102,115 118,111,125 118,113,129 129,124,140 115,110,126 110,105,121 89,85,96 96,89,101 74,67,79 94,85,96 89,78,87 117,107,111 81,68,78 133,121,126 132,121,130 90,81,94 103,88,96 122,110,115 91,80,87 100,90,94 100,90,94 93,83,87 95,85,89 94,87,90 90,82,90 70,65,83 51,47,58 57,46,27 66,54,24 68,57,24 65,53,23 62,50,20 59,46,23 61,49,23 62,52,28 57,48,33 54,47,45 44,38,43
200,185,165 196,182,164 181,167,153 159,144,124 199,184,162 206,191,169 205,189,172 185,169,154 187,168,154 179,160,146 193,174,160 170,154,139 178,162,149 175,160,151 167,152,141 179,164,155 191,174,164 197,180,170 180,164,151 193,177,160 178,164,148 175,159,146 155,141,127 162,146,133 167,153,139 168,154,140 180,164,151 158,141,131 180,168,156 183,171,159 158,146,136 154,138,132 151,138,131 163,148,139 164,149,140 167,152,141 204,188,175 208,192,177 226,205,194 222,196,184 75,41,23 73,39,19 77,36,20 78,40,23 78,44,24 114,52,23 165,93,56 115,68,36 111,72,44 127,87,62 180,162,157 164,154,155 141,131,132 149,137,139 162,152,156 123,110,118 177,164,172 177,164,174 168,155,163 171,160,169 174,163,172 163,152,161 160,149,158 151,139,151 151,140,149 147,139,147 139,131,137 150,142,150 136,127,138 130,121,132 142,133,144 109,100,111 132,123,134 139,130,141 157,148,161 151,139,155 161,152,165 148,141,153 142,140,150 135,133,143 123,121,129 125,123,131 119,115,126 113,109,120 122,118,131 103,98,114 100,93,105 98,94,107 117,113,126 109,104,120 98,93,109 117,109,126 134,129,147 81,76,92 113,108,124 119,114,130 108,104,115 111,104,116 101,94,106 104,97,111 101,89,101 107,97,101 95,82,92 123,111,116 132,121,130 73,64,75 104,93,100 124,112,117 108,96,101 70,60,64 102,92,96 93,83,84 90,83,86 84,78,83 60,55,71 60,55,54 70,49,8 56,47,20 66,54,24 67,54,22 64,51,19 64,50,21 63,49,31 72,62,52 54,49,51 45,43,53 44,43,58 45,44,59
