210,189,176 204,185,173 184,169,158 184,172,162 191,179,169 203,189,175 190,176,162 180,168,158 184,171,166 194,181,174 180,167,164 148,135,132 145,132,129 142,130,132 126,114,116 123,116,114 104,99,96 118,113,110 101,94,94 122,115,115 112,110,111 97,97,97 67,67,67 56,57,60 51,53,50 44,44,41 62,62,59 44,44,41 59,57,55 126,113,123 163,150,160 139,132,135 135,124,131 134,124,128 134,124,128 118,106,96 149,139,140 134,128,133 117,113,122 85,78,90 76,69,79 67,63,72 73,69,78 78,71,85 79,76,91 72,70,80 69,67,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 85,83,93 74,70,81 74,70,81 83,79,90 87,83,94 89,85,94 87,83,94 77,84,107 86,95,120 79,87,107 79,87,107 67,73,90 78,82,97 68,72,87 57,57,67 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 74,70,81 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 75,73,83 61,59,69 51,51,59 60,58,66 45,43,51 59,55,66 82,75,87 96,89,99 116,108,114 103,91,93 110,97,92 105,89,85 121,108,101 141,128,125 159,145,147 175,161,166 167,152,160 163,148,156 153,138,146 105,97,103 62,54,71 113,104,119 162,148,150 168,151,154 156,142,147 146,132,137 135,121,123 132,118,123 139,122,128 141,124,127 147,130,131 147,130,131 151,137,139 151,137,139 153,136,139 149,132,138 147,133,138 146,132,137 137,125,130 131,117,119
180,164,147 191,175,158 184,168,151 195,176,164 204,184,177 209,198,181 202,191,174 201,187,173 175,161,147 157,141,135 155,139,133 159,141,136 172,154,149 175,161,161 147,133,133 165,153,153 109,102,102 131,121,122 156,150,155 108,101,99 121,115,110 99,92,102 58,55,61 48,46,54 50,54,56 51,53,53 40,38,39 44,44,44 24,26,26 37,28,22 149,138,145 151,138,131 150,138,138 156,140,138 166,143,142 103,69,26 86,60,37 130,118,108 125,94,71 133,120,117 139,128,135 142,130,135 125,112,120 121,113,119 128,121,131 126,119,129 93,87,94 78,71,81 83,76,90 64,57,71 63,59,68 79,75,86 91,87,98 88,84,97 87,83,96 82,78,89 84,80,91 86,82,93 84,80,89 82,78,89 76,71,87 88,85,100 78,76,98 80,78,100 76,75,92 85,87,101 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 80,76,87 89,85,96 91,87,98 101,97,108 103,99,110 97,90,102 96,89,101 115,108,118 99,92,102 99,92,102 103,99,108 120,116,125 104,97,107 94,87,97 108,104,115 108,104,115 92,88,97 86,82,91 101,94,106 117,110,120 105,101,112 113,104,115 119,110,121 128,120,128 114,102,104 105,91,91 93,77,73 116,103,98 124,113,110 132,118,118 151,139,144 158,145,153 149,134,142 147,132,140 138,124,129 130,120,124 104,96,104 89,80,91 118,106,111 135,121,126 139,127,132 132,122,126 125,113,115 126,114,119 132,118,123 136,119,125 135,121,126 132,118,123 131,117,122 135,121,126 138,124,129 139,121,130 137,123,128 131,117,122 125,111,116 112,99,107
212,192,172 237,217,197 212,192,172 190,171,155 185,166,154 201,185,170 220,204,189 186,172,154 189,175,157 191,176,165 187,172,161 183,166,156 200,183,173 208,193,184 193,178,169 180,167,164 119,112,112 122,117,116 118,109,101 127,125,123 153,147,142 85,84,89 59,58,63 46,44,54 52,52,60 62,61,66 52,51,56 46,43,47 30,30,30 23,16,19 119,106,103 161,140,129 163,124,83 169,140,134 99,68,8 94,63,40 145,110,83 101,58,13 134,109,79 123,103,83 144,134,135 150,140,141 145,135,139 135,124,121 139,127,129 134,123,130 137,127,131 130,122,130 135,129,136 128,122,129 115,106,117 127,118,129 133,125,133 128,120,128 129,121,129 119,113,120 120,116,127 109,105,116 97,93,102 94,90,101 105,96,109 101,92,103 106,95,102 114,103,110 127,120,130 122,118,129 106,102,113 122,113,124 116,107,118 110,103,113 106,99,109 91,87,98 102,98,109 124,120,131 115,111,122 127,123,134 127,123,134 128,122,129 106,100,107 108,101,111 110,103,113 121,114,124 129,125,134 122,118,127 125,118,128 122,115,125 128,121,133 129,122,134 118,114,123 112,108,117 132,125,137 128,119,134 128,121,133 136,127,142 126,117,132 125,117,123 100,86,86 91,78,75 110,97,92 115,104,101 96,87,83 108,96,98 131,119,124 135,122,130 136,123,131 135,122,130 124,114,118 111,101,105 108,98,102 121,111,115 105,92,100 94,82,87 111,101,105 106,99,102 114,104,108 112,100,105 120,106,111 125,108,114 124,110,115 118,106,111 117,105,110 117,105,110 119,105,110 124,110,115 119,107,112 116,104,109 114,101,109 107,96,105
230,201,179 242,213,191 230,204,181 230,201,179 227,201,178 217,198,182 208,189,173 200,185,165 223,205,186 218,202,185 200,186,170 211,195,182 226,210,197 227,210,200 197,181,175 180,167,162 147,136,131 136,126,125 118,109,105 105,107,104 126,108,105 66,64,62 54,50,59 59,55,64 52,50,60 57,55,65 55,54,57 41,40,43 27,25,26 20,17,23 72,68,47 145,95,23 186,141,108 126,79,16 124,79,35 106,56,12 116,63,10 164,101,77 108,65,5 124,80,42 174,149,146 164,148,144 155,145,144 156,143,140 149,137,137 145,133,135 159,148,155 143,132,139 137,126,133 134,123,132 146,138,146 137,129,135 125,117,123 140,132,138 147,138,149 141,133,141 133,127,134 126,120,127 108,102,109 115,109,116 118,110,118 125,117,125 132,123,134 132,123,134 128,119,132 125,116,127 133,124,135 132,120,134 148,136,150 146,137,150 143,134,147 134,127,139 133,126,138 126,119,129 133,126,136 119,112,122 114,107,117 121,113,121 119,111,119 120,111,122 118,109,120 121,112,123 126,119,129 126,119,129 127,124,130 130,126,135 122,115,127 138,131,143 128,121,135 117,110,124 132,124,141 147,137,155 135,127,144 121,114,128 132,123,136 130,118,123 87,74,69 102,89,84 122,111,108 101,91,92 104,92,92 124,112,117 127,113,118 131,117,122 125,115,119 118,108,112 108,98,102 101,91,95 96,86,90 89,79,80 115,105,106 131,119,124 100,90,94 80,70,74 91,81,82 96,86,87 101,89,91 109,97,99 109,97,102 109,95,100 110,96,101 112,98,103 114,102,107 116,106,110 116,104,106 115,104,111 99,88,97 92,83,94
222,193,171 222,193,171 197,168,146 250,221,197 236,210,185 226,202,178 219,195,171 212,188,166 218,193,174 221,199,179 201,183,164 205,185,167 224,204,186 210,191,175 194,177,167 179,164,153 172,159,152 156,143,136 121,121,116 112,109,113 118,109,101 81,85,87 66,64,72 64,62,72 54,54,54 55,51,60 54,53,56 32,34,34 30,27,33 55,40,50 249,162,94 193,107,73 198,114,31 134,68,0 136,90,53 144,81,46 96,65,14 123,71,21 126,73,18 118,55,22 167,90,73 174,106,84 160,118,105 152,132,125 149,133,129 147,133,133 148,137,144 137,127,128 144,137,140 149,142,145 144,136,144 142,134,142 134,125,136 141,132,143 134,125,138 130,122,130 128,120,126 132,124,130 127,119,125 132,124,130 148,139,150 144,135,148 149,140,151 137,128,139 143,134,147 143,134,147 136,127,140 141,132,145 162,150,164 157,148,161 134,125,138 129,120,133 126,117,130 123,114,125 123,114,125 122,116,123 111,105,112 119,110,121 125,116,127 127,118,129 134,125,136 122,113,124 128,121,131 126,119,129 131,127,138 126,122,133 140,132,149 142,134,151 146,139,153 136,129,143 131,124,138 129,120,133 116,112,125 117,110,122 140,133,145 121,107,107 97,84,79 121,108,103 115,103,103 101,91,92 126,114,119 129,117,122 126,112,117 124,112,117 108,98,102 111,101,105 106,96,100 95,85,89 89,79,83 85,75,76 80,70,74 109,99,103 124,114,118 115,105,109 80,70,74 87,77,78 91,81,82 95,85,86 100,90,91 101,91,92 104,92,97 108,96,101 108,96,101 110,100,104 103,92,99 99,91,99 91,82,95 89,81,98
234,204,176 234,204,176 248,218,190 238,207,184 243,214,192 222,198,172 206,182,158 212,188,166 221,197,175 232,211,188 235,214,191 231,209,189 215,195,175 194,176,157 182,166,151 178,163,154 179,162,152 176,164,152 118,106,111 109,107,105 108,104,98 89,89,97 69,72,79 74,73,88 67,65,66 43,48,47 47,42,60 59,59,67 73,57,55 202,112,86 255,166,30 246,147,26 186,99,38 143,72,19 107,51,15 84,45,13 84,40,10 124,71,44 121,68,43 105,52,29 97,49,24 102,54,29 119,63,41 143,86,69 142,104,94 114,98,96 117,107,111 99,89,90 139,131,137 160,152,158 154,146,152 150,142,150 137,128,141 140,131,144 130,121,132 128,120,126 114,106,114 120,112,120 125,119,126 121,115,122 120,112,120 129,121,129 128,117,126 145,134,143 137,128,141 139,130,143 149,140,153 146,137,148 160,151,164 156,147,162 135,126,137 149,142,154 145,138,150 132,125,137 122,115,127 136,127,138 143,134,145 133,126,136 141,134,144 150,143,153 141,134,144 145,138,148 131,127,138 120,115,131 130,126,139 137,133,146 125,120,136 129,124,140 146,136,154 141,131,149 114,107,119 126,119,131 133,126,140 146,139,153 143,130,149 124,111,108 117,104,101 124,113,110 104,92,92 121,109,111 130,118,123 124,112,117 125,113,115 118,108,112 104,94,98 100,90,94 94,84,88 89,79,83 82,72,76 77,70,73 69,62,65 65,59,64 74,68,73 96,90,95 104,96,102 82,74,82 74,63,70 78,68,72 85,72,80 88,75,85 90,77,85 92,80,85 93,80,88 93,85,91 92,86,93 91,82,93 86,77,90 84,77,91
255,245,217 255,242,214 255,235,207 255,226,203 255,229,206 246,217,193 222,193,169 230,202,175 237,209,182 255,229,204 252,226,201 231,205,182 208,189,164 201,181,161 188,168,150 194,179,159 204,186,167 221,203,184 220,200,191 191,175,162 184,173,154 135,127,116 72,69,73 81,77,88 76,73,79 59,59,69 60,58,59 68,63,65 214,119,85 205,105,71 182,92,66 191,107,74 150,75,46 124,57,30 109,53,27 104,52,33 100,52,36 102,54,36 96,55,37 87,49,30 78,44,26 75,41,23 72,37,22 86,48,31 109,66,47 116,85,77 120,102,101 121,110,117 122,111,120 122,111,120 114,107,110 118,111,114 116,108,114 108,100,106 121,113,121 119,111,119 125,117,125 126,118,126 127,121,128 133,127,134 113,105,113 127,119,127 133,127,134 140,134,141 130,121,134 137,128,141 150,141,154 137,128,139 148,139,154 130,121,136 118,109,120 131,127,138 131,127,138 125,121,132 132,128,139 125,116,127 129,120,131 120,113,123 108,101,111 113,106,116 132,125,135 122,115,125 133,124,137 129,119,137 132,128,141 123,119,132 122,117,133 119,114,130 129,124,140 138,133,149 128,121,135 142,129,148 129,119,137 133,125,144 151,138,157 128,115,112 125,113,113 135,123,125 122,110,115 130,118,123 121,109,114 115,105,109 116,109,112 107,100,103 99,89,93 87,77,81 84,74,75 85,75,79 82,71,78 71,66,68 61,58,62 56,53,59 52,48,57 51,47,56 53,49,60 69,65,78 72,65,79 67,60,74 61,54,64 72,64,72 82,70,75 81,69,74 75,64,71 79,73,78 74,71,77 77,70,82 78,71,85 79,72,86
255,243,218 255,236,211 255,245,221 255,238,216 255,234,211 255,229,202 245,212,185 242,209,182 255,229,202 255,235,207 255,231,203 255,229,202 240,214,189 252,221,200 241,215,192 237,216,193 250,226,204 255,233,211 251,226,207 222,198,176 212,191,176 190,169,158 139,123,117 133,112,110 127,114,109 149,136,131 157,150,148 183,112,91 206,106,72 206,110,79 172,86,54 154,77,44 133,73,48 120,63,44 93,47,29 71,40,21 66,31,16 68,37,18 61,32,12 69,37,21 66,36,19 59,32,16 56,29,11 65,36,16 74,38,18 103,60,43 123,101,95 123,109,114 97,84,92 105,92,100 104,94,95 113,103,107 117,107,111 115,108,111 104,98,103 128,119,130 148,140,148 135,127,135 118,110,116 121,113,119 137,126,135 134,123,132 136,125,134 132,121,130 149,137,149 150,138,150 152,140,152 153,141,153 151,139,151 140,131,144 163,154,165 147,138,149 146,137,148 136,127,138 137,128,139 129,122,132 135,128,138 118,111,123 125,118,130 108,101,113 140,133,145 148,141,153 136,129,141 131,124,138 118,111,123 133,126,138 131,127,140 134,130,143 135,127,144 134,126,143 132,122,140 136,126,144 136,128,147 153,145,162 144,135,146 137,123,123 126,114,116 138,126,128 135,123,128 131,117,122 121,109,114 114,107,110 107,100,103 99,92,92 92,82,83 86,76,77 82,70,72 82,70,75 75,65,69 67,61,66 60,57,63 53,52,57 51,49,57 53,51,61 52,50,62 52,49,66 51,50,67 56,54,76 55,58,78 52,50,70 56,52,65 69,65,74 77,71,76 75,69,76 79,73,80 78,71,83 69,64,80 69,66,83
255,248,222 255,244,218 241,211,185 214,185,163 232,201,178 250,213,187 243,206,180 241,208,181 236,203,178 245,215,189 255,241,218 255,251,225 255,229,203 215,186,162 219,200,175 186,167,144 203,184,161 195,176,153 213,192,169 196,177,154 198,178,158 200,180,162 206,193,172 166,151,131 186,172,154 187,173,157 190,165,146 184,91,61 185,99,65 162,84,54 154,81,53 146,87,59 96,54,32 81,43,24 59,29,14 56,31,14 51,26,9 50,25,8 50,28,10 49,27,9 48,26,8 45,25,7 45,25,7 53,31,13 63,36,18 79,43,21 105,72,61 127,113,115 128,116,121 132,120,125 135,123,128 126,114,119 125,114,121 106,95,102 110,98,103 129,117,122 136,125,132 138,127,134 123,113,117 141,131,135 144,133,142 148,137,146 147,134,144 143,130,140 163,151,163 152,140,152 148,136,148 139,127,139 135,123,135 141,129,141 149,137,149 146,137,148 144,135,146 150,141,152 148,139,150 125,118,128 139,132,142 139,132,144 112,105,117 108,102,109 122,116,123 107,101,108 110,103,113 106,99,109 117,110,122 120,113,125 116,112,125 138,134,147 141,133,150 146,138,155 137,127,145 135,125,143 135,126,141 139,132,146 108,101,113 150,140,144 133,119,124 135,121,126 129,117,122 138,124,129 125,113,118 105,97,103 101,96,98 95,88,91 94,84,85 94,82,84 89,77,82 82,69,77 71,63,69 65,59,66 58,55,61 54,53,58 54,52,60 54,52,60 57,55,65 53,52,67 48,49,68 50,53,73 49,57,77 49,61,83 51,58,81 46,54,74 50,52,66 59,55,64 69,63,70 69,62,74 60,57,72 61,57,77
244,214,186 243,213,185 213,183,155 201,172,150 225,194,171 241,204,178 255,226,200 255,222,195 248,215,190 243,212,189 255,236,215 255,236,210 246,216,190 222,198,172 217,200,174 185,166,143 183,164,141 207,188,165 205,181,157 202,178,156 198,178,158 202,182,162 168,152,135 180,164,147 181,167,151 188,172,155 171,129,107 184,91,61 170,86,55 142,68,43 149,79,55 113,60,37 88,50,31 69,34,19 49,24,7 44,21,6 50,25,8 47,25,7 42,22,4 40,22,3 41,21,3 42,22,4 36,21,1 46,28,9 57,32,15 73,39,21 96,57,45 113,100,97 144,130,132 130,118,120 137,125,127 138,126,131 138,128,132 125,113,118 150,138,140 124,112,114 139,128,135 150,139,146 128,118,122 137,127,131 144,133,142 144,133,142 139,128,137 155,144,153 165,153,165 151,139,151 136,124,136 131,119,131 134,122,134 153,144,155 144,135,146 140,131,142 142,133,144 151,142,153 151,142,153 143,136,146 136,129,139 140,133,145 108,101,113 122,116,121 115,109,114 125,119,124 128,122,129 126,120,127 152,145,157 133,126,138 122,118,131 129,125,138 132,124,141 134,126,143 144,134,152 149,139,157 151,142,157 133,129,140 96,89,101 142,131,138 135,123,128 136,124,129 129,118,125 135,121,126 121,109,114 105,97,103 104,98,103 95,88,91 98,86,88 93,81,83 87,75,80 79,68,75 69,61,67 64,58,65 58,55,61 54,52,60 54,52,60 55,53,63 57,55,65 56,55,70 56,54,74 53,54,75 50,58,78 51,58,81 51,60,85 52,64,86 51,57,78 49,51,67 53,49,58 55,51,64 53,52,67 62,58,78
207,170,144 195,160,133 202,172,144 189,160,136 244,214,188 255,222,195 255,231,208 255,226,199 234,204,178 217,186,163 228,199,177 221,195,170 212,186,161 249,220,196 233,204,180 221,195,172 205,181,157 204,183,158 221,197,173 216,195,172 209,188,165 194,175,152 194,174,156 232,212,192 214,199,177 190,172,151 173,95,67 172,82,56 135,65,36 117,57,34 105,54,30 90,49,31 82,47,32 67,35,21 50,25,8 46,23,8 48,25,10 47,29,10 47,27,9 69,44,27 82,55,37 84,59,40 73,53,33 43,25,4 53,31,11 63,36,18 93,47,33 125,103,95 153,137,131 148,132,126 167,154,147 152,139,132 142,129,122 140,127,120 153,140,133 163,150,143 169,160,156 155,145,144 143,131,133 147,135,137 149,136,144 150,137,145 154,141,151 150,137,147 145,133,138 142,130,135 150,138,143 145,132,142 143,130,140 147,133,146 143,129,142 142,131,138 149,138,145 157,149,157 144,136,144 136,129,141 142,135,147 144,140,149 112,110,118 126,119,129 111,109,117 130,126,135 139,132,144 155,148,160 139,132,144 126,119,131 129,120,133 140,131,144 133,124,137 128,119,132 135,126,141 147,138,153 139,134,150 116,114,124 111,107,116 130,122,130 147,135,140 146,134,139 138,124,129 134,117,123 122,110,115 113,102,109 106,95,102 96,86,90 95,83,88 94,82,87 86,76,80 73,62,69 69,61,69 65,58,68 58,54,63 55,53,63 58,56,66 58,56,68 55,53,65 57,56,71 57,56,73 55,56,77 53,59,80 51,58,81 50,59,84 54,62,90 56,64,94 60,71,100 60,67,90 51,52,71 46,43,58 55,52,67
218,181,155 217,182,155 213,183,155 212,183,159 233,202,179 224,193,170 193,167,144 213,187,162 214,188,163 211,182,160 238,209,187 215,189,164 213,187,162 219,190,166 236,207,183 217,191,168 189,168,143 181,164,138 171,152,127 186,167,144 201,182,159 203,182,157 234,210,186 231,202,180 228,199,179 224,193,174 177,87,61 145,70,43 118,55,31 100,49,25 91,46,25 85,49,29 67,37,22 50,24,10 54,31,16 65,42,27 74,51,36 84,59,42 96,67,47 105,71,51 113,77,57 116,80,58 121,83,62 96,62,40 49,27,9 59,34,17 78,32,16 129,108,93 169,153,138 169,153,140 185,165,156 180,160,151 167,148,136 180,161,149 188,168,159 194,174,165 189,174,163 172,157,148 163,152,149 174,161,158 163,151,153 167,155,157 173,159,164 162,148,153 151,139,144 161,149,154 166,154,159 136,123,133 156,143,153 155,144,151 157,146,153 156,145,154 159,148,157 145,134,143 119,111,119 101,95,102 133,127,134 139,133,140 123,115,123 148,136,148 138,131,141 138,131,141 140,133,145 133,126,138 134,127,139 136,129,141 154,145,158 147,138,151 139,130,143 139,130,143 137,128,143 135,126,141 116,111,127 115,113,123 127,120,134 135,126,139 135,122,130 147,135,140 147,133,135 139,125,130 125,113,118 116,105,112 107,96,103 101,91,95 95,83,88 93,80,88 82,72,76 70,62,68 71,65,72 66,62,71 59,57,65 57,55,67 59,57,69 58,56,68 55,52,67 56,55,70 56,55,72 51,52,73 52,55,77 50,57,80 53,60,83 54,62,90 55,63,95 56,68,101 68,78,112 70,78,110 62,65,87 45,44,61
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 173,152,127 192,166,143 175,151,129 174,153,130 192,171,148 206,182,160 195,166,146 193,169,147 205,179,158 210,184,161 210,179,158 214,190,168 198,157,137 170,86,55 133,63,37 107,51,29 97,48,28 83,42,22 81,45,27 60,30,15 58,31,15 66,41,24 79,52,34 97,66,47 107,71,51 121,79,57 127,83,57 136,88,61 141,93,66 147,99,72 145,99,73 56,27,5 57,30,14 70,34,16 130,100,83 161,142,126 172,153,137 184,165,151 182,163,149 168,154,136 172,157,146 178,162,147 182,166,151 185,171,155 175,161,145 199,182,172 185,165,156 172,156,150 189,173,167 200,185,174 197,182,171 179,162,163 182,165,168 160,146,146 168,155,152 162,149,146 159,149,148 146,136,137 146,136,140 146,139,142 116,108,114 121,115,120 131,125,130 162,156,161 160,152,160 157,146,155 157,148,159 153,144,155 142,133,144 142,133,144 148,139,150 139,130,143 140,131,144 141,134,146 143,136,148 143,136,150 150,143,157 125,116,131 139,130,145 136,129,143 145,138,152 120,112,129 125,116,131 131,120,129 129,118,125 145,135,136 138,128,129 124,114,118 114,107,110 110,98,103 100,90,94 92,82,86 87,76,83 80,73,73 77,69,75 68,64,73 60,56,65 60,56,67 61,57,68 60,58,70 59,57,69 52,51,66 56,55,72 56,54,74 55,56,77 54,60,81 54,61,86 54,62,90 52,63,90 54,67,93 57,68,97 65,77,110 70,80,116 79,86,123 68,72,101
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 159,140,115 188,167,142 217,191,168 188,171,147 198,174,152 195,169,148 184,158,137 190,169,144 187,166,143 193,172,149 209,188,163 203,177,154 215,189,166 193,144,124 164,79,51 120,57,33 102,50,29 91,45,27 78,42,24 70,39,20 59,30,10 60,33,15 76,47,27 95,64,43 115,74,54 124,79,58 134,83,57 140,87,60 141,88,61 142,90,60 149,99,68 157,102,73 60,23,0 53,27,13 74,38,20 155,130,113 165,146,130 187,168,152 206,184,166 192,169,154 172,153,137 166,147,135 175,159,142 197,181,166 170,154,141 176,160,147 185,164,151 216,195,182 217,199,180 222,204,185 224,205,191 214,195,181 195,175,166 187,170,162 177,160,152 179,163,161 161,145,143 158,148,147 150,140,141 156,146,150 163,153,157 132,120,122 159,147,147 170,158,163 177,166,173 177,166,175 150,139,148 144,135,146 151,142,153 137,128,139 137,128,139 154,145,156 157,148,161 155,146,159 140,133,145 148,141,153 134,127,137 120,113,123 143,134,149 149,140,155 145,138,152 138,131,145 121,114,128 124,117,129 130,121,132 127,118,131 129,121,129 132,121,128 117,107,111 113,106,109 113,103,107 100,90,94 87,77,81 79,72,75 76,71,73 69,66,72 67,63,72 61,57,66 56,52,65 59,55,68 61,58,75 59,56,73 52,51,66 53,52,69 56,57,78 52,57,81 53,60,83 54,61,84 63,66,88 56,59,79 50,56,75 54,62,82 63,71,101 67,77,113 73,82,121 79,86,121
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 207,181,158 207,183,159 191,170,147 193,172,149 191,170,147 187,166,143 215,189,164 207,181,160 207,181,160 212,183,159 198,172,147 208,179,157 183,131,110 149,74,45 114,58,32 97,49,24 87,46,26 76,42,24 64,32,16 62,33,13 73,41,25 95,59,39 114,76,55 126,81,58 134,86,61 138,88,57 136,88,59 140,89,61 138,90,63 116,65,37 157,103,69 114,63,35 60,28,12 66,32,12 181,163,144 195,177,158 185,167,148 181,163,142 194,176,155 192,174,155 192,173,157 184,165,149 197,178,162 197,183,165 187,173,155 196,177,161 235,216,193 237,215,195 249,227,207 242,217,198 221,201,181 203,185,166 184,168,153 177,160,150 172,157,146 167,152,143 164,148,144 179,163,161 183,166,167 190,173,174 191,174,177 183,166,169 168,154,156 181,169,174 172,161,168 152,141,148 149,139,143 136,126,130 129,119,123 144,134,138 157,145,157 148,137,146 162,151,160 142,133,144 141,132,143 141,132,143 127,118,129 140,131,144 143,134,147 133,124,139 135,126,139 120,113,125 121,114,126 141,134,146 141,134,148 123,119,132 116,105,114 109,99,103 110,100,104 110,100,104 97,87,91 87,77,81 78,71,74 69,67,68 65,62,68 62,58,67 61,57,66 59,57,67 59,54,70 56,55,70 58,57,72 59,55,75 56,54,76 54,56,81 52,59,82 53,60,85 65,66,89 83,77,84 65,62,68 33,31,43 39,36,53 49,52,74 59,67,97 70,77,112 73,83,117
236,206,180 219,189,163 227,197,171 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 191,170,145 184,163,138 204,175,153 217,188,166 207,181,158 200,176,152 193,172,149 174,153,130 180,159,136 203,177,154 216,185,164 216,190,169 205,179,158 216,187,165 226,197,175 238,207,186 194,142,123 143,70,42 107,54,29 94,47,24 79,43,23 73,39,21 61,30,11 69,38,19 86,52,34 112,70,48 127,82,59 124,80,54 130,81,59 138,90,63 139,91,62 127,77,44 154,110,82 84,53,41 70,42,31 143,92,64 64,29,14 67,36,17 162,147,125 168,150,131 164,146,127 185,167,146 195,177,158 195,177,158 192,174,155 188,168,150 218,197,182 193,178,158 197,182,162 199,183,168 223,205,184 223,199,175 236,212,190 230,206,184 215,196,173 215,195,177 204,183,168 172,153,139 173,153,144 185,165,158 193,174,162 178,158,151 188,167,163 196,175,171 197,177,168 194,174,167 172,154,151 177,159,158 161,149,149 153,141,141 152,140,145 137,125,130 130,118,123 148,138,142 146,134,146 153,142,151 164,153,162 149,140,151 149,140,151 130,121,132 146,137,148 142,133,146 136,127,140 127,118,129 143,134,149 140,131,142 134,127,137 119,115,126 126,121,139 129,124,140 111,104,114 100,92,100 104,93,100 101,90,97 92,82,86 85,78,81 79,74,76 69,67,68 68,62,69 62,58,69 63,59,70 61,59,71 58,55,70 55,54,69 53,52,69 59,57,77 55,56,79 53,58,82 54,61,86 55,64,89 64,63,80 41,39,47 36,34,44 38,37,52 45,42,59 39,40,59 46,51,75 71,78,113 66,76,110
240,210,184 217,187,161 224,194,168 250,220,194 240,210,184 210,181,157 217,188,164 208,182,159 198,172,149 176,157,132 166,145,120 198,169,147 192,163,141 181,155,132 180,154,131 176,152,130 196,175,152 173,152,129 202,181,156 206,180,157 197,173,149 198,174,152 221,192,170 217,188,166 207,181,158 192,149,132 134,63,37 104,50,30 85,39,21 73,39,21 71,40,21 59,32,14 80,46,26 96,56,33 118,71,48 120,77,58 130,92,75 141,96,73 129,85,59 138,90,63 134,99,72 110,86,64 73,58,49 120,84,64 190,127,92 64,33,14 86,58,45 169,155,137 185,167,146 195,177,156 201,182,166 188,169,157 178,162,147 198,182,167 187,168,154 189,170,156 186,167,151 208,188,168 226,206,186 224,202,182 225,203,185 200,179,166 175,156,144 204,185,173 187,170,160 185,168,158 172,155,145 206,187,175 206,187,175 198,181,173 220,203,195 187,172,163 197,182,173 210,194,188 174,158,152 208,193,184 189,173,171 185,171,171 138,126,128 162,148,148 163,149,149 168,154,154 165,153,155 143,131,133 175,162,170 178,166,171 164,153,160 170,159,166 158,147,154 164,153,160 152,139,149 161,148,158 138,127,136 153,142,151 139,131,139 123,115,123 121,115,122 128,122,129 125,117,125 155,148,158 137,128,139 113,104,115 87,79,87 87,76,83 87,77,81 77,72,74 75,72,76 68,62,69 65,61,72 62,58,71 58,56,68 57,54,71 57,56,73 58,56,76 58,56,76 56,59,81 57,62,88 55,63,91 60,64,93 58,54,63 31,31,39 31,31,43 39,43,58 45,48,68 48,49,70 39,42,64 71,78,115 68,77,116
251,221,195 226,196,170 219,189,163 233,203,177 216,186,160 203,174,150 214,185,161 196,170,147 215,189,166 226,200,177 216,187,165 214,185,163 210,181,159 221,195,172 209,183,160 192,168,146 181,160,137 153,132,109 157,140,116 216,192,170 215,189,168 205,179,158 222,193,171 200,174,151 211,190,165 204,173,152 129,59,35 98,49,29 76,38,19 69,37,21 66,36,19 64,37,19 91,56,29 124,83,56 153,104,82 93,66,59 57,46,41 93,55,34 115,66,44 130,78,48 128,82,52 103,64,34 111,69,45 136,80,54 172,106,76 67,29,10 153,130,115 165,151,137 195,179,162 214,198,181 194,178,161 173,156,146 165,148,140 176,159,151 168,154,140 171,157,143 193,174,160 203,183,165 215,190,171 237,217,197 183,162,151 148,131,123 170,151,139 197,178,166 184,167,157 175,158,148 190,173,163 206,190,177 202,186,173 182,165,157 195,178,170 194,178,172 181,165,159 154,138,132 154,138,132 164,148,142 168,152,150 164,153,148 154,143,138 164,148,144 163,147,143 176,160,158 152,138,138 190,176,176 190,176,181 196,182,184 201,188,196 185,172,180 174,161,171 179,166,176 177,164,174 173,160,170 157,146,155 156,145,154 150,142,150 147,139,147 132,121,130 134,123,132 150,139,148 150,141,152 155,146,159 153,146,156 122,115,125 82,74,80 82,74,80 78,71,74 74,68,73 69,66,72 65,61,70 63,59,72 59,57,69 56,55,70 58,56,76 58,56,78 55,56,77 55,58,80 57,63,91 54,65,94 61,67,95 58,54,63 41,39,47 30,30,42 39,41,57 45,48,68 46,47,66 33,39,60 72,79,116 74,83,122
