225,196,174 224,195,173 246,217,193 236,210,187 216,196,176 207,188,165 219,199,179 210,189,174 202,183,167 230,211,195 212,195,185 181,166,157 156,143,138 132,126,119 90,88,84 115,104,99 58,55,61 63,59,68 49,46,52 62,59,63 45,44,47 25,24,27 70,52,47 133,68,6 181,123,90 101,60,1 134,76,43 101,65,18 119,72,22 131,80,25 194,136,122 171,143,134 155,142,139 155,141,141 154,142,144 147,134,142 141,130,137 141,135,140 143,137,142 128,120,126 147,138,151 141,132,145 129,121,127 116,108,114 116,108,114 125,117,125 137,129,137 130,121,132 134,125,138 135,126,139 131,119,133 152,140,154 146,137,150 133,126,138 135,128,140 127,120,130 119,113,120 108,102,109 123,114,125 120,111,122 121,112,123 113,106,116 126,119,129 129,125,134 128,121,133 138,131,143 132,125,139 126,119,133 146,137,152 130,126,139 132,125,139 137,124,134 89,76,71 121,108,105 102,92,93 112,100,102 127,113,118 128,114,119 120,110,114 111,101,105 101,91,95 92,82,86 88,78,79 128,118,119 114,104,108 79,69,73 93,83,84 96,86,87 108,96,98 105,93,95 107,95,100 111,99,104 115,105,109 112,100,105 100,93,103 92,80,94
231,202,180 226,197,175 237,208,184 229,203,178 213,189,165 206,182,160 229,204,185 226,201,182 232,210,190 216,196,176 192,173,159 173,157,144 171,156,147 158,147,140 103,94,90 121,106,95 73,72,75 76,74,82 57,61,63 48,44,53 46,44,52 50,50,60 199,124,56 255,208,107 205,123,26 138,73,13 95,50,6 87,45,3 103,55,10 126,64,37 126,61,42 126,63,39 135,98,85 136,114,108 118,106,106 107,101,108 139,134,136 158,150,158 147,138,149 140,131,144 132,123,136 130,121,134 121,113,119 132,124,130 123,115,121 130,121,132 129,120,133 135,126,137 134,125,138 148,139,152 146,139,151 161,152,165 150,141,154 146,137,150 134,125,138 126,119,129 132,126,133 140,134,141 133,124,135 143,134,145 144,135,146 132,125,135 124,117,127 132,128,141 140,132,149 138,130,147 145,138,152 125,118,132 121,112,125 120,115,131 150,143,157 132,119,127 113,100,95 119,108,105 108,96,98 130,118,123 126,114,119 124,112,117 106,96,100 96,86,90 93,81,86 86,76,80 77,70,73 68,61,64 91,84,87 116,109,112 92,82,86 75,65,69 82,72,73 92,82,86 95,83,88 98,86,91 101,90,97 93,85,91 88,81,91 89,80,95
255,245,217 255,232,204 254,223,200 255,229,206 233,204,180 223,195,168 237,209,182 255,229,204 240,214,191 208,189,164 194,174,154 195,176,160 204,186,167 222,203,187 201,185,172 184,173,154 97,90,93 81,77,86 76,73,79 63,60,64 65,60,62 214,119,85 183,94,63 188,101,76 150,75,46 116,57,29 104,52,33 100,52,36 106,60,44 88,47,27 78,44,26 70,36,18 82,44,27 109,66,47 120,97,96 122,110,112 122,111,120 114,107,110 118,111,114 116,108,114 114,106,112 121,113,119 125,117,125 127,119,127 135,129,136 113,105,113 134,126,134 143,137,144 130,121,134 143,134,147 142,133,144 148,139,154 115,106,117 131,127,138 131,127,138 130,126,137 126,117,128 129,120,131 101,94,104 110,103,113 132,125,135 119,110,123 133,123,141 132,128,141 120,115,131 116,111,127 129,124,140 135,127,144 142,129,148 129,119,137 151,139,155 137,122,130 125,113,113 126,114,116 130,118,123 121,109,114 118,108,112 108,101,104 99,89,93 84,74,78 85,75,79 82,71,78 68,63,65 56,53,57 52,48,57 52,48,57 65,61,74 72,65,79 60,53,65 71,63,71 82,70,75 80,67,75 79,73,78 74,71,77 78,71,85 78,71,85
255,243,218 255,239,214 255,242,220 255,234,211 250,217,190 243,210,183 254,221,194 255,228,200 255,235,208 255,229,204 253,224,202 225,201,179 249,225,203 241,216,197 226,202,180 204,183,168 180,163,155 155,142,137 155,142,137 173,161,151 194,123,102 202,102,68 181,92,61 158,77,43 129,69,44 99,47,28 67,36,17 65,30,15 61,30,11 68,36,20 61,31,14 52,25,9 59,30,10 74,38,18 104,72,58 124,110,110 97,84,92 108,96,101 111,101,105 118,108,112 111,103,109 121,113,121 147,139,147 126,118,126 121,113,119 139,128,137 141,130,139 135,124,133 153,141,153 152,140,152 150,138,150 146,134,146 165,156,167 148,139,150 144,135,146 140,131,142 134,127,137 132,125,135 131,124,136 101,94,106 143,136,148 141,134,146 135,128,142 111,104,116 129,125,138 127,123,136 132,124,141 135,127,144 137,127,145 141,133,152 143,134,145 136,124,129 124,112,114 142,130,135 132,118,123 123,111,116 107,102,104 101,94,97 91,81,82 86,76,77 82,70,75 75,65,69 64,58,63 55,54,59 53,51,59 53,51,61 54,51,68 50,49,66 59,57,79 56,57,78 55,51,64 71,65,72 76,70,77 79,73,80 73,68,84 67,64,81
255,227,199 240,210,182 202,173,151 231,200,177 255,223,197 248,215,188 248,215,190 255,229,208 255,249,223 245,215,189 215,191,167 182,165,139 188,169,146 203,182,159 197,173,151 200,180,160 211,195,178 172,158,140 182,168,152 191,170,155 183,90,60 176,92,61 145,75,49 142,80,53 89,51,32 56,26,11 46,23,8 50,25,8 46,24,6 41,23,4 42,22,4 39,19,1 45,27,8 59,34,17 84,43,27 130,104,94 140,126,128 140,128,130 126,114,119 139,129,133 131,119,121 131,119,121 134,123,130 136,125,132 132,122,126 142,131,140 142,131,140 153,142,151 165,153,165 141,129,141 137,125,137 132,120,132 139,130,141 149,140,151 143,134,145 156,147,158 136,129,139 141,134,144 115,108,120 124,117,129 106,100,105 128,122,129 111,105,112 140,133,145 123,119,132 130,126,139 139,131,148 141,133,150 146,136,154 148,139,154 127,123,132 130,122,130 133,121,126 133,121,126 135,121,126 123,111,116 104,98,103 100,93,96 97,85,87 90,78,80 81,70,77 70,62,68 63,57,64 54,52,60 54,52,60 55,53,63 56,55,70 53,51,71 50,53,73 52,59,82 52,61,86 45,54,77 47,49,65 58,54,63 59,56,71 61,58,75
207,170,144 203,170,143 189,160,136 244,214,188 255,226,201 255,223,196 234,204,178 215,186,164 224,198,173 212,186,161 240,211,187 221,192,168 205,181,157 216,195,172 207,186,163 209,188,165 181,161,143 228,208,190 214,199,177 187,151,129 179,89,63 135,65,36 108,52,30 95,50,29 82,47,32 58,31,15 44,21,6 48,25,10 44,26,7 64,42,24 82,55,37 77,55,35 55,37,16 53,31,11 74,35,21 122,84,67 153,137,131 163,150,143 151,138,131 142,129,122 146,133,126 163,150,143 169,160,156 144,134,135 145,133,135 149,136,144 150,137,145 153,140,150 145,133,138 143,131,136 150,137,147 143,130,140 143,129,142 145,134,141 149,138,145 156,150,157 134,127,139 142,135,147 123,121,129 121,119,127 111,109,117 145,141,152 149,142,154 139,132,144 129,120,133 133,124,137 133,124,137 132,123,136 147,138,153 139,134,150 101,97,106 131,124,136 147,135,140 141,127,132 136,119,125 122,110,115 110,99,106 99,89,93 95,83,88 91,81,85 75,64,71 69,61,69 62,55,65 55,53,61 58,56,66 53,51,63 57,56,71 57,56,73 53,56,76 52,58,79 50,59,84 56,64,94 57,68,97 60,67,90 46,45,62 55,53,65
212,183,159 223,194,170 206,180,157 227,193,173 214,185,161 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 222,196,173 199,178,153 173,154,131 192,168,146 183,159,137 206,182,160 227,203,179 230,201,179 213,192,167 173,102,78 151,77,52 114,56,32 97,50,29 85,44,26 65,35,20 48,25,10 69,44,27 82,55,37 98,64,46 109,73,51 122,77,56 133,88,65 122,80,56 49,27,7 60,33,17 136,88,74 175,159,144 179,163,148 180,164,151 170,156,138 178,162,147 184,168,153 188,176,164 175,160,149 172,157,148 155,142,135 165,152,145 169,156,153 151,137,137 168,154,156 139,127,129 159,147,149 158,148,152 162,151,158 157,149,155 111,105,110 92,86,91 128,122,127 150,142,148 149,141,147 146,137,148 150,141,152 128,119,130 134,125,138 136,129,141 149,142,154 142,135,149 138,131,145 132,123,138 117,110,124 117,110,124 134,125,138 136,125,132 145,135,136 144,132,134 127,117,121 108,98,102 101,91,92 93,83,87 86,79,82 73,65,71 71,65,72 61,57,66 60,56,67 59,56,71 55,53,63 56,55,70 55,53,73 51,52,73 52,57,81 52,61,86 52,65,91 54,67,97 67,79,112 72,79,114 51,56,82
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 167,146,121 196,170,147 196,175,150 200,176,154 203,177,156 193,167,146 184,160,138 193,169,145 201,175,152 214,190,168 162,84,58 137,73,47 103,50,27 86,43,26 79,43,25 59,29,12 65,38,22 82,56,35 108,72,50 121,79,57 134,86,59 141,88,61 146,96,65 150,97,70 53,22,0 56,31,14 122,77,56 154,138,121 185,166,150 195,174,159 166,150,133 172,156,139 190,174,159 169,155,141 190,174,161 192,173,161 205,191,177 215,200,189 214,200,184 191,173,170 179,163,161 171,155,153 158,145,142 150,140,139 139,129,130 153,143,147 141,131,132 164,154,158 177,166,173 166,155,164 151,140,149 158,149,160 135,126,137 144,135,146 151,142,155 145,138,150 147,140,152 140,133,143 129,122,132 142,133,148 143,136,150 132,125,139 128,119,132 134,125,136 125,114,121 137,127,131 121,111,115 115,105,109 102,92,93 87,77,81 82,75,78 74,68,75 67,63,72 59,55,66 60,56,69 61,58,73 52,51,66 57,56,73 55,56,77 55,58,80 54,61,84 58,65,90 51,60,85 55,64,89 63,73,107 69,78,117 80,87,124
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 206,182,158 184,160,136 208,182,159 194,170,146 193,172,149 196,175,152 205,179,154 207,181,160 216,190,167 203,174,150 208,179,157 160,84,60 117,61,35 97,49,24 79,43,25 68,34,16 62,33,13 88,52,32 110,72,51 126,81,58 136,85,57 139,89,58 140,89,61 121,73,48 152,98,64 114,63,35 62,31,10 157,127,110 195,177,158 177,159,138 193,175,154 192,174,155 189,170,154 187,168,152 197,183,165 187,171,154 235,216,193 237,215,195 253,228,209 235,210,191 203,185,166 179,163,150 176,161,150 167,152,143 172,156,152 181,165,163 190,173,174 171,154,157 161,147,149 181,169,174 157,146,153 148,137,144 136,126,130 135,125,129 156,144,156 148,137,146 156,147,158 143,134,145 141,132,143 127,118,129 146,137,150 133,124,139 133,124,135 126,119,131 141,134,146 136,131,149 117,106,115 109,99,103 109,99,103 101,91,92 87,77,81 75,70,72 65,62,68 62,58,67 62,58,69 61,57,70 56,55,70 57,56,73 57,55,77 54,56,81 56,63,88 59,64,88 83,77,84 39,37,45 37,34,51 49,52,74 68,78,112 68,78,112
238,208,182 226,196,170 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 199,178,153 204,175,153 215,186,164 207,181,158 192,168,144 171,150,127 173,147,126 211,180,159 208,182,161 203,177,154 225,196,174 226,195,174 169,90,69 101,48,23 93,46,23 77,41,23 64,29,14 71,40,21 104,66,45 119,74,51 111,67,41 124,76,51 138,90,61 141,91,58 91,55,33 91,63,52 145,94,66 72,34,15 158,138,118 173,155,136 181,163,142 190,172,153 194,176,157 190,170,152 215,195,177 192,177,157 189,171,152 225,207,186 227,203,179 227,203,181 209,185,163 212,192,174 179,160,146 184,164,155 199,179,172 192,172,163 181,160,156 193,172,168 210,190,181 170,152,149 184,166,165 150,138,138 153,141,143 142,130,135 153,143,147 143,131,143 151,140,149 153,144,155 162,153,164 133,124,135 148,139,150 137,128,141 126,117,128 147,138,153 131,124,134 112,108,119 120,115,133 122,115,125 104,96,104 102,91,98 94,84,88 84,77,80 73,71,72 69,63,70 63,59,70 61,59,71 59,56,71 53,52,67 58,56,76 56,57,80 55,60,84 54,62,90 62,65,87 33,31,39 38,38,50 47,44,61 42,43,62 60,66,94 68,78,112
246,216,190 195,165,139 230,200,174 229,199,173 198,169,145 195,169,146 202,176,153 177,151,128 201,172,150 198,169,147 209,183,160 184,158,135 196,175,152 144,130,105 218,194,172 208,184,162 211,182,160 201,172,150 206,185,160 146,78,58 100,48,27 82,41,23 70,39,20 60,30,13 83,50,25 134,86,57 118,81,66 83,61,53 133,88,65 128,82,54 108,72,43 92,58,38 142,89,66 180,114,82 78,41,26 179,160,146 190,171,155 209,190,174 193,174,162 186,169,159 167,153,139 163,149,135 192,173,159 211,189,171 233,213,195 200,179,166 159,142,132 186,167,155 186,169,159 176,159,149 201,185,172 191,175,162 201,184,176 205,190,181 187,172,163 172,157,148 190,175,166 177,161,159 156,143,140 147,134,131 163,147,145 170,158,158 161,149,149 187,175,180 180,169,176 174,163,170 172,161,168 172,161,168 171,158,168 155,144,153 155,144,153 136,128,136 117,106,115 139,128,137 149,140,151 153,144,157 124,117,127 82,74,82 83,75,81 76,70,75 71,64,74 65,61,72 60,58,70 55,54,69 57,55,75 58,56,76 55,58,80 55,60,86 56,64,94 60,58,78 37,35,43 38,37,52 42,45,65 48,49,70 52,58,86 71,80,119
240,210,184 247,217,191 250,220,194 222,192,166 229,200,176 229,198,177 215,184,163 210,179,156 222,193,171 218,189,167 183,157,134 173,147,124 163,142,119 170,153,129 176,157,134 202,181,158 198,169,147 214,185,163 198,172,149 181,141,116 85,45,22 71,35,17 67,37,20 61,34,16 95,59,30 148,93,64 121,88,77 98,66,50 128,81,58 167,105,78 147,97,64 123,80,47 139,84,55 167,101,69 105,78,60 170,151,139 162,147,138 146,130,124 158,143,134 165,150,141 164,148,142 190,174,168 166,147,133 196,177,163 193,172,159 182,166,151 176,160,145 192,177,168 182,169,162 163,150,143 189,174,165 175,160,151 164,149,140 174,162,152 163,151,141 133,120,117 162,149,144 149,136,131 181,170,165 143,132,127 153,139,139 158,147,144 173,162,159 178,166,171 178,166,171 173,161,166 168,156,161 174,162,167 163,152,159 156,145,154 158,147,156 162,151,158 153,142,151 159,148,157 144,135,148 147,138,151 140,133,143 134,126,132 89,84,86 76,71,73 69,66,72 65,61,70 60,58,70 59,56,71 58,56,76 57,58,81 57,58,81 58,64,92 60,71,100 55,58,78 28,29,34 35,34,51 37,38,57 36,38,54 63,69,97 75,84,123
217,187,161 246,216,190 229,199,173 231,201,175 230,201,177 198,172,149 233,207,184 231,200,177 209,180,158 204,175,153 203,174,152 197,168,146 213,189,165 229,195,175 219,193,170 214,185,163 230,201,179 245,216,194 208,182,159 209,183,158 96,48,30 70,36,18 66,36,19 64,37,19 123,64,36 255,173,134 233,145,107 204,127,90 134,73,39 255,171,124 187,115,78 112,60,28 133,81,49 163,105,72 182,163,151 193,176,168 190,173,165 159,146,139 168,155,148 162,147,138 168,152,146 186,170,164 175,160,151 175,160,151 174,159,148 165,148,140 182,165,157 164,149,140 154,141,134 177,164,157 164,149,140 187,172,163 176,160,154 169,156,153 190,177,174 174,161,158 167,154,149 179,166,161 160,147,144 126,112,112 149,132,135 157,145,145 146,134,136 166,154,156 160,146,146 169,155,155 167,154,149 183,170,165 159,145,147 173,162,171 174,163,172 164,153,160 158,148,152 148,138,142 150,142,150 150,142,150 136,128,136 139,127,139 146,131,120 141,123,63 99,85,67 76,70,77 65,61,72 62,59,74 57,55,75 58,59,80 59,66,91 65,73,103 66,74,106 66,76,110 36,42,61 27,30,41 30,32,46 41,44,66 76,85,124 77,86,127
245,217,188 251,223,194 222,196,171 210,184,159 224,195,171 215,189,166 216,190,167 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 211,183,156 237,207,181 215,187,160 215,185,159 230,199,176 195,169,144 240,211,187 137,91,75 77,31,15 61,34,16 67,37,22 156,83,53 255,166,121 202,119,79 168,95,63 116,59,28 212,128,86 140,78,49 133,81,51 138,83,52 167,110,81 194,173,160 204,183,168 186,172,156 171,154,144 193,176,166 184,169,160 180,163,153 191,174,164 176,161,150 192,177,166 176,159,149 179,164,155 149,134,125 141,126,117 151,135,129 160,144,138 156,140,136 174,158,152 169,156,153 180,166,166 179,165,165 161,149,149 156,143,138 160,147,144 148,138,139 169,159,160 145,135,134 157,147,148 151,141,145 160,150,151 172,160,162 178,166,168 186,174,174 189,177,177 190,176,176 186,175,184 164,153,162 170,159,166 164,154,158 162,152,156 157,146,153 148,137,144 163,152,161 170,154,169 151,128,97 147,120,59 158,130,74 85,71,71 78,72,77 77,70,80 73,71,91 63,66,86 62,71,96 64,75,104 68,79,110 74,84,118 80,88,120 63,70,95 66,73,98 83,90,127 81,90,133 72,79,114
