132,113,47 54,48,53 47,40,43 73,62,57 70,54,41 95,66,42 42,36,43 72,56,43 137,106,53 122,101,45 87,74,42 88,74,45 85,73,47 34,23,18 57,40,32 77,54,25 96,79,42 66,55,22 136,109,46 129,96,19 180,158,84 100,79,23 113,91,24 113,94,37 91,80,34 45,35,11 43,41,23 39,42,22 41,44,20 47,45,27 65,42,31 160,122,46 118,57,50 86,33,37 107,77,76 65,49,45 84,71,64 44,33,28 69,47,27 120,74,44 96,60,40 51,43,49 56,49,47 65,55,54 75,65,64 90,72,71 86,55,43 164,94,63 172,98,75 112,52,52 103,52,44 77,40,25 125,85,49 116,55,39 197,87,65 54,29,26 33,31,29 34,32,30 35,33,34 32,30,31 35,33,29 40,38,34 42,35,33 33,31,32
163,146,79 49,47,43 48,46,47 80,69,64 81,62,48 94,66,39 42,37,39 66,50,37 116,80,47 99,81,37 89,73,40 87,72,50 39,29,28 41,34,34 50,39,34 56,39,31 116,76,42 183,143,89 101,80,24 118,96,20 76,61,12 125,101,35 102,85,46 45,36,19 95,81,54 39,39,23 42,42,28 38,38,22 38,39,20 44,45,26 65,38,33 207,147,61 83,40,36 138,104,63 100,76,52 95,77,56 65,48,40 60,47,44 72,45,40 47,35,35 55,39,22 112,71,42 47,35,37 50,36,38 49,35,37 46,36,35 166,120,63 167,119,65 176,123,78 93,68,49 63,40,27 87,69,50 94,67,51 176,120,73 255,179,104 44,28,26 38,37,30 34,34,29 33,31,32 33,31,32 32,32,29 30,28,26 39,37,33 34,32,33
78,74,53 45,38,38 60,48,48 74,61,58 77,56,45 96,67,43 47,37,38 79,58,43 99,68,45 94,77,38 91,78,46 125,85,62 63,52,33 33,26,24 49,36,29 59,42,34 48,33,24 142,102,68 123,95,39 84,67,18 122,105,36 70,58,21 86,70,39 27,17,5 210,76,13 95,22,0 36,32,24 40,39,28 42,47,27 35,34,27 40,33,17 103,84,68 91,68,53 77,55,37 66,45,34 97,80,56 46,37,31 45,35,34 49,37,25 38,31,29 68,48,28 52,40,3 44,26,23 35,27,33 35,26,20 27,20,18 45,21,25 76,30,32 175,91,83 79,39,34 73,36,35 79,39,45 61,27,34 37,14,25 139,106,79 31,29,30 32,32,29 33,31,29 32,29,33 35,30,29 31,31,28 32,32,27 38,37,30 37,37,32
51,43,49 47,39,45 55,49,42 56,47,43 80,60,42 91,58,31 59,47,37 77,56,33 83,64,37 92,72,40 84,73,40 63,39,15 139,83,36 136,80,42 58,39,27 62,43,29 32,18,20 61,42,26 83,64,9 113,93,14 85,73,43 57,49,36 39,34,31 59,41,22 255,137,45 232,84,0 43,38,26 75,41,0 159,124,59 93,63,21 50,34,19 41,37,29 70,43,36 107,80,62 131,95,73 93,69,45 204,140,76 200,139,78 199,138,77 193,142,75 68,49,26 71,49,13 140,100,46 185,135,93 255,193,91 162,94,20 46,28,27 119,63,57 179,83,77 123,60,56 110,57,45 117,61,53 77,28,29 48,25,22 33,28,30 33,31,29 37,35,31 32,30,26 32,30,31 35,33,31 31,29,27 38,36,32 46,45,36 45,48,36
39,37,38 41,39,40 49,48,39 43,39,33 73,54,40 114,78,45 68,50,29 86,61,31 71,56,36 85,65,35 88,74,47 76,47,25 103,58,25 139,75,31 222,135,71 62,43,29 57,43,25 59,42,16 118,98,39 98,81,12 75,65,41 40,34,25 21,19,17 86,62,36 255,146,54 255,177,86 58,39,14 96,65,26 94,65,30 92,63,28 49,34,23 45,34,27 69,36,38 95,73,67 85,60,43 88,67,52 48,25,26 58,32,36 57,31,35 56,32,24 57,38,24 71,47,21 133,94,33 67,38,18 38,29,25 38,31,34 54,31,28 122,55,55 163,78,70 120,57,53 162,110,78 104,53,45 122,65,62 119,64,62 34,32,33 48,49,41 34,33,26 40,38,34 31,29,30 41,39,37 34,32,30 49,47,43 45,46,36 55,56,37
37,36,39 37,36,39 47,47,44 40,40,37 49,40,34 103,76,40 59,44,35 78,53,25 83,63,45 61,50,33 75,44,23 78,47,26 94,57,33 123,80,47 190,112,64 152,108,70 121,95,70 62,43,27 91,65,40 102,67,29 118,74,34 92,61,38 81,56,28 81,59,39 190,137,82 62,33,2 69,50,25 117,75,23 155,112,54 57,46,31 56,43,38 65,35,38 37,25,25 31,21,25 39,26,21 90,69,56 47,21,27 36,24,29 38,28,29 72,53,41 67,45,25 95,64,41 220,151,97 123,72,46 99,66,55 36,29,27 52,31,29 113,57,51 162,79,64 172,117,86 108,53,38 142,91,56 117,61,55 142,74,70 116,54,52 53,52,43 31,30,23 34,32,28 37,32,29 47,41,32 41,42,32 46,45,38 45,46,34 60,60,44
43,38,35 48,43,40 49,44,43 39,39,39 46,42,36 86,68,38 58,42,29 64,53,36 71,58,37 66,57,38 72,52,32 78,47,26 126,85,54 135,74,38 200,120,81 135,74,38 134,114,84 84,61,30 106,74,32 116,80,51 59,31,20 65,36,12 255,139,48 129,57,22 205,119,69 197,113,26 100,56,14 59,37,31 121,84,60 58,47,42 54,45,41 61,39,42 41,30,25 135,102,75 124,85,57 133,97,68 42,29,26 44,34,38 41,30,25 90,61,37 81,55,32 113,82,61 156,86,39 190,120,94 108,67,67 48,36,38 55,36,40 109,55,48 171,82,69 115,56,49 169,116,73 170,119,66 162,111,83 149,82,73 119,53,48 44,44,28 44,40,34 33,28,25 63,42,19 103,62,33 105,61,31 118,74,36 117,78,39 68,61,43
43,38,40 48,44,38 51,47,39 50,51,39 46,47,37 47,48,36 49,48,37 48,49,37 45,47,32 45,48,36 44,51,35 62,48,32 82,53,29 146,72,36 183,108,63 120,63,21 43,33,23 71,56,36 107,64,31 113,62,34 172,118,57 190,126,66 201,125,69 203,124,76 100,71,22 135,89,34 135,87,33 142,94,40 104,71,46 53,44,29 55,44,39 99,72,54 60,41,29 101,68,43 129,83,55 157,108,70 60,39,37 82,70,58 95,75,57 76,60,45 61,40,25 79,50,30 153,84,46 133,66,55 141,83,69 93,60,35 94,55,43 99,51,45 147,77,71 111,56,43 135,82,37 125,73,43 125,77,63 129,62,53 113,57,51 54,50,29 66,47,33 112,79,54 85,51,29 75,39,17 82,46,24 84,48,26 125,74,39 160,93,48
49,49,35 62,62,48 47,48,36 46,47,35 50,51,39 46,47,35 46,47,35 49,48,37 44,48,33 50,43,25 93,75,54 72,47,30 75,56,44 81,51,34 91,57,37 122,86,64 44,27,19 106,70,50 120,71,33 127,79,21 219,173,105 183,147,85 195,153,90 176,124,62 82,46,24 118,74,44 119,72,38 124,79,46 105,76,54 107,78,58 123,103,83 91,64,46 88,57,36 156,116,82 146,105,74 153,107,70 109,79,51 120,91,67 117,91,66 86,57,37 96,76,58 88,57,34 166,109,65 169,121,92 119,86,61 119,89,61 113,83,55 109,83,58 150,90,78 183,105,95 132,75,58 115,89,64 116,88,61 208,155,87 94,45,34 132,58,56 139,91,73 144,103,83 115,77,56 143,95,68 84,49,24 91,56,31 88,51,27 116,62,26
47,47,42 46,44,40 49,48,39 55,55,41 52,53,41 48,49,39 45,44,33 54,49,37 107,79,52 101,68,43 124,105,68 167,136,74 129,96,57 133,90,57 238,149,95 165,110,58 167,122,78 74,47,29 97,64,37 237,180,109 184,145,84 189,153,93 187,152,87 225,176,99 133,92,63 120,75,42 121,74,40 120,74,44 132,67,55 200,115,107 122,88,58 91,62,40 188,162,137 255,243,210 242,201,154 152,108,68 82,55,37 107,79,68 99,82,72 100,66,46 156,83,53 163,80,40 175,88,43 123,86,60 242,197,164 101,70,47 66,40,28 102,58,57 128,70,74 128,68,68 143,75,71 133,87,61 110,84,59 212,151,86 38,22,20 124,95,60 120,80,55 95,68,50 129,87,63 131,85,57 84,51,26 82,51,30 75,45,28 97,53,25
48,45,32 48,44,34 50,45,33 48,45,30 46,47,39 46,45,38 51,45,40 99,75,53 108,79,57 67,42,23 108,91,52 160,132,64 200,91,33 179,109,51 207,106,52 177,131,72 200,148,88 162,106,57 89,55,25 189,148,89 185,153,96 187,151,91 185,149,91 187,153,94 105,64,35 109,65,37 123,78,45 121,73,46 118,63,59 145,99,81 251,184,136 107,78,58 166,151,129 207,182,152 200,163,121 153,107,66 155,116,86 107,88,76 109,94,72 172,137,110 88,40,15 158,68,28 188,79,32 110,72,51 97,72,53 184,152,120 90,66,58 106,61,65 99,72,65 130,99,87 124,74,70 175,92,79 101,77,53 219,157,85 32,21,18 130,96,66 119,97,79 92,73,59 119,79,56 129,83,55 124,84,59 68,59,42 45,46,34 73,47,24
66,55,36 74,65,48 54,51,38 60,51,32 39,34,31 51,47,39 76,55,40 129,93,62 129,100,78 60,34,22 64,50,36 132,106,56 235,148,64 255,147,49 255,145,49 176,123,70 155,113,75 119,88,67 84,61,32 185,146,89 188,154,93 186,152,93 185,149,91 190,153,100 81,43,22 102,56,40 84,36,34 92,60,46 114,67,56 90,71,46 161,115,89 118,80,59 128,109,93 63,49,35 145,112,73 157,112,64 156,111,76 66,42,20 124,98,73 138,101,86 75,39,19 151,66,27 223,116,57 253,130,58 94,65,34 91,62,29 91,61,33 77,44,48 89,68,64 101,85,72 130,72,76 146,76,68 82,52,26 170,111,63 176,126,64 177,125,75 98,79,56 99,73,52 117,80,54 138,92,62 144,110,80 64,61,37 46,43,28 59,42,18
64,64,34 81,74,47 70,63,47 71,60,43 45,39,34 87,76,69 78,63,52 76,59,60 62,37,34 61,33,20 114,67,35 79,60,46 214,126,90 237,145,63 255,171,82 255,134,59 238,127,65 99,72,67 117,82,55 184,136,82 123,100,58 180,149,87 185,148,95 153,124,93 77,52,35 101,60,40 175,130,84 131,90,63 109,64,41 157,114,79 100,63,60 255,233,195 107,78,54 38,33,19 94,79,57 144,101,66 144,101,68 152,106,76 100,64,42 169,126,93 75,44,23 119,89,63 255,138,71 69,29,4 133,86,54 170,111,65 255,193,127 152,119,82 87,48,36 108,66,55 105,57,53 140,94,64 193,137,74 210,147,80 219,143,83 213,142,73 224,159,97 146,101,68 101,67,49 111,71,48 229,152,101 56,28,0 51,38,15 49,38,19
83,83,38 81,73,37 55,49,40 77,61,48 110,84,61 91,64,46 134,104,76 112,90,70 59,34,17 66,34,20 109,62,30 189,131,96 113,69,39 246,158,99 255,155,88 255,189,129 206,150,112 149,118,95 213,153,110 206,128,75 77,50,45 156,125,74 103,67,45 135,93,69 162,113,73 152,104,59 169,116,73 166,118,73 166,118,75 174,126,83 59,47,21 148,91,51 154,111,78 178,135,88 78,60,41 128,92,63 133,93,59 127,88,56 105,72,47 120,85,58 72,47,30 70,38,24 220,121,53 98,75,62 94,69,41 101,71,43 187,105,60 146,95,40 188,139,88 197,139,86 155,109,52 168,110,59 220,152,89 219,151,90 242,170,106 197,132,75 81,56,28 74,67,51 87,53,31 88,51,27 90,62,35 98,79,52 161,133,104 87,73,44
100,94,30 96,85,52 75,63,51 82,69,66 112,90,70 132,102,74 98,77,62 76,61,50 46,25,14 71,37,19 111,67,41 123,66,37 207,95,24 238,160,109 255,151,89 255,160,70 206,139,87 174,125,85 170,117,74 189,134,80 182,129,74 194,140,81 169,109,55 191,133,71 186,129,71 179,125,66 186,133,76 160,108,48 180,128,68 175,119,70 57,39,20 75,50,20 188,140,97 130,88,50 89,75,61 95,70,51 84,53,32 117,80,56 135,101,71 124,90,58 132,96,63 113,83,55 99,73,48 110,81,57 118,84,62 101,71,45 101,77,55 148,95,40 149,98,43 158,109,58 124,79,56 119,78,49 155,110,66 190,126,64 186,124,66 96,59,17 74,45,21 69,65,48 65,57,44 58,48,36 69,51,32 91,51,26 166,98,62 149,118,81
70,57,50 67,55,45 102,82,64 127,98,74 106,94,84 92,76,70 75,59,53 55,43,48 62,50,52 43,22,20 63,34,12 133,70,35 255,128,56 255,136,59 239,141,66 224,141,76 185,134,81 167,119,63 167,118,67 198,135,82 231,161,101 233,166,100 237,172,112 212,153,96 175,118,60 182,129,72 211,157,98 196,142,83 193,134,77 191,129,73 78,53,34 73,48,31 91,52,22 87,61,36 160,109,70 57,46,39 82,64,43 121,85,56 123,87,54 131,95,62 144,101,66 138,99,67 127,93,63 130,91,61 131,94,68 100,72,45 123,90,63 127,88,58 143,95,39 160,108,60 134,84,51 116,72,46 122,87,62 90,50,25 88,46,24 82,40,18 79,60,37 62,52,30 71,62,47 57,50,34 83,55,28 99,49,18 175,99,41 142,109,70
87,68,52 79,60,44 77,63,45 81,67,67 68,57,64 61,54,54 67,54,49 59,47,49 64,53,62 57,45,47 73,56,59 44,27,19 97,56,27 101,63,55 160,115,71 154,100,52 194,141,84 164,111,56 198,141,83 248,170,103 213,135,64 234,159,94 184,119,57 176,118,63 208,155,100 173,120,65 169,114,60 224,169,113 188,131,73 198,140,85 89,46,27 155,84,42 92,54,33 90,56,34 178,85,28 76,61,52 69,50,38 122,89,62 137,99,64 144,106,71 141,102,70 142,99,66 144,100,70 152,107,74 149,110,71 102,74,45 126,90,61 129,93,60 141,98,65 180,128,78 188,133,77 163,108,52 123,78,34 98,55,20 98,54,24 113,63,32 74,65,48 66,56,44 58,54,37 54,49,35 97,58,26 127,73,35 147,97,53 158,129,78
70,48,40 74,52,44 75,54,39 97,65,51 152,108,80 150,106,78 135,101,81 125,105,87 58,46,51 85,71,73 118,94,98 75,58,61 113,90,91 141,111,110 165,128,113 173,126,74 185,125,71 186,128,73 218,162,99 221,163,97 193,135,73 172,117,63 167,116,63 177,126,73 204,155,106 170,121,72 183,134,85 195,143,95 173,122,69 172,118,68 112,71,44 184,112,64 196,138,83 110,79,56 127,76,41 102,90,80 51,40,35 74,55,43 125,90,63 152,106,65 138,97,66 152,107,63 156,112,70 166,117,79 174,127,77 92,67,50 128,89,59 138,98,64 181,135,80 129,83,44 166,123,90 221,165,102 230,172,110 198,140,78 170,109,44 195,130,73 71,63,41 66,55,38 57,49,36 73,48,29 89,44,11 118,69,31 117,83,51 57,54,14
160,116,74 165,121,79 160,114,73 169,124,80 156,112,72 146,101,66 153,105,58 169,116,71 65,46,53 143,121,113 163,134,128 63,46,49 72,54,63 109,87,92 176,144,141 126,93,66 149,110,71 182,135,85 171,125,84 174,125,87 165,115,73 175,125,79 177,125,75 166,114,64 180,125,80 198,146,96 195,139,90 201,145,98 199,145,97 177,124,79 109,64,43 163,102,57 179,130,79 121,90,67 136,83,30 89,77,67 49,43,36 45,38,36 83,62,47 145,102,67 150,106,68 160,115,71 184,132,84 187,133,74 205,151,92 76,57,41 129,93,62 151,105,68 178,119,60 206,147,90 171,124,63 69,33,2 214,153,90 197,139,77 189,122,54 213,155,100 67,60,44 68,50,31 61,52,35 93,47,19 122,66,28 134,65,27 177,131,76 70,65,33
158,114,72 154,110,68 154,108,67 175,127,84 175,125,79 169,120,71 168,119,70 171,120,67 69,55,60 107,88,90 135,103,89 163,114,63 164,117,65 79,58,58 129,106,107 132,103,83 98,72,60 81,63,60 83,66,67 80,67,64 80,67,62 87,69,68 84,67,57 99,66,41 118,78,42 141,99,61 165,120,74 180,135,91 160,115,71 159,120,79 107,67,31 191,136,84 176,125,60 160,126,96 81,65,50 52,43,35 57,49,38 34,23,18 94,76,57 106,72,50 131,94,68 170,126,88 210,151,94 219,158,93 255,191,124 58,43,34 104,72,56 148,106,68 222,158,96 222,154,93 54,32,12 55,35,26 210,142,79 203,139,77 222,157,95 189,141,94 66,58,45 72,53,37 130,86,56 131,80,52 134,78,42 106,82,45 87,53,31 37,38,19
88,70,65 86,66,57 115,91,69 139,109,81 155,121,87 162,120,82 173,125,80 177,125,77 99,82,74 110,88,82 182,129,76 176,123,70 179,126,69 175,127,73 108,86,68 102,61,34 182,133,82 174,122,62 170,122,66 205,155,95 186,132,73 195,140,84 177,128,77 172,123,72 184,134,90 162,117,71 156,117,78 119,83,50 94,60,38 83,59,33 75,57,36 88,68,61 84,67,57 117,97,79 59,49,39 67,47,38 158,121,81 94,70,48 146,107,75 64,55,49 75,68,48 149,117,87 203,147,100 232,178,117 192,161,122 80,60,42 98,70,43 123,91,61 185,132,77 194,139,83 137,102,66 162,113,64 189,127,69 197,137,83 190,134,71 94,60,26 129,82,59 132,84,55 142,92,59 79,60,35 88,69,53 54,32,14 86,41,6 185,129,64
127,95,61 116,84,52 98,67,46 88,65,50 82,63,51 80,63,53 77,64,59 83,66,58 56,33,20 82,43,29 106,90,77 125,92,65 116,87,67 127,92,65 63,36,20 63,36,20 68,36,22 118,67,43 190,137,82 184,133,78 184,133,76 161,114,62 179,128,73 167,119,63 177,126,73 185,135,89 175,123,63 175,131,78 176,128,72 157,111,70 174,127,75 169,126,68 168,120,75 194,148,109 97,61,30 173,123,63 172,125,91 94,63,42 141,99,59 75,44,34 126,83,50 146,91,46 181,126,70 147,108,69 123,83,78 74,46,17 181,134,82 60,43,33 162,103,57 189,137,75 179,125,66 198,141,83 183,127,64 182,126,63 184,130,69 178,133,87 118,89,67 108,79,59 151,113,94 58,36,16 62,37,20 78,45,20 104,58,21 202,149,85
141,104,62 147,110,68 145,106,65 139,100,57 140,98,58 145,103,63 156,112,72 155,114,85 60,35,16 96,53,34 133,85,56 88,61,43 79,58,45 76,54,46 82,67,56 84,58,48 89,66,55 85,67,62 85,69,65 86,64,56 83,60,47 91,66,47 89,68,57 83,63,56 86,75,70 80,64,60 84,71,68 78,65,60 82,66,62 36,21,10 99,78,55 136,104,74 159,119,85 191,147,109 152,115,73 145,107,61 123,87,58 182,122,79 170,119,64 170,116,57 168,111,51 183,133,73 154,109,61 38,22,5 179,136,76 205,161,119 121,91,49 83,44,3 196,137,80 182,125,67 179,123,60 193,139,78 199,141,79 173,114,55 195,141,82 71,38,11 56,36,16 47,33,15 51,30,15 56,36,18 55,36,13 76,43,16 100,51,15 170,116,57
136,97,58 148,109,70 148,109,70 149,110,71 149,107,69 158,116,78 156,114,76 150,109,64 154,105,65 154,105,65 150,102,59 161,113,68 154,106,61 146,98,55 146,101,55 156,108,63 160,112,67 161,115,78 164,122,80 144,107,67 152,113,81 143,115,88 124,94,68 91,69,49 84,67,59 82,69,62 72,62,66 81,68,65 83,69,69 77,64,61 66,52,52 76,59,60 82,61,48 205,152,109 76,63,58 85,67,62 225,167,105 96,68,57 109,79,64 110,83,67 176,134,96 185,132,105 101,69,39 168,118,72 145,113,71 161,118,62 40,39,28 171,117,69 187,132,80 170,115,63 213,161,101 202,146,83 197,140,82 188,133,77 79,51,22 54,34,16 49,33,18 51,31,13 51,32,16 60,39,16 53,34,11 80,43,17 94,56,35 75,61,61
145,104,84 145,104,84 143,108,81 109,85,61 87,72,63 83,70,65 78,64,64 73,62,57 72,63,57 76,61,52 86,67,53 94,75,61 90,75,66 67,56,49 58,49,41 71,57,43 89,57,41 138,99,71 148,107,76 138,96,58 147,103,65 147,103,65 145,99,69 148,106,66 133,97,68 114,80,48 97,55,42 81,43,37 105,64,33 99,70,37 121,80,53 107,78,56 73,42,19 172,130,90 72,54,51 69,47,27 111,82,58 123,95,68 160,124,95 159,117,75 179,123,76 164,114,72 84,58,46 65,60,59 104,81,66 65,47,42 99,81,62 175,135,101 164,132,100 152,118,86 115,93,75 149,118,97 113,90,75 179,150,128 61,43,24 50,31,15 52,32,12 56,34,14 63,42,19 62,42,22 56,36,16 78,43,18 159,111,68 179,126,62
84,68,62 82,66,60 84,66,61 84,66,63 76,60,54 75,60,51 106,90,73 116,90,69 132,104,77 139,109,83 110,81,61 87,64,61 78,65,62 90,77,74 68,57,54 81,71,70 92,77,85 69,57,62 76,64,66 77,60,50 106,84,64 127,98,76 113,79,61 87,66,55 80,67,64 122,95,79 157,117,81 152,110,72 137,93,55 146,107,68 160,113,81 173,129,87 160,114,77 164,110,72 135,99,68 110,80,54 79,61,60 67,54,64 82,68,68 74,60,60 89,74,82 78,64,66 82,68,68 114,95,79 111,91,73 70,58,48 73,62,59 80,68,73 69,58,53 70,57,54 69,53,49 109,94,83 83,72,69 76,62,62 51,32,18 52,31,16 51,31,11 138,104,72 106,73,46 61,43,22 55,35,15 78,43,18 76,65,62 74,63,60
