162,152,151 155,144,151 97,93,102 89,82,96 115,107,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 66,63,78 94,86,92 123,112,119 179,162,152 187,171,158 195,179,162 168,156,144 154,142,130 149,135,121 157,141,126 166,150,135 169,155,137 175,161,143 166,149,125 204,185,162 188,170,151 188,171,147 173,159,134 184,172,146 189,172,148 189,172,148 206,191,169 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 65,65,75 48,51,60 60,65,73 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 59,57,67 65,63,73 105,61,49 134,64,38 118,67,39 255,211,149 255,187,130 214,137,100 146,88,55 73,42,23 52,22,5 50,28,10 54,27,11 58,31,15 61,31,14 71,37,19 82,41,21 96,53,34 100,54,36 56,56,82 55,56,79 54,55,74 46,50,65 50,52,68 45,45,57 51,51,63 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 131,118,139 113,105,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 178,171,174 177,165,153 197,183,169 197,178,155 201,182,155 181,163,133 169,155,137 179,163,148 134,120,102 151,136,116 179,164,144 180,162,143 186,167,142 204,185,158 190,176,151 191,178,157 186,171,149 202,185,161 195,176,153 195,181,156 198,183,161 179,168,149 102,95,95 66,63,69 122,116,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,68 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 47,50,57 50,48,58 54,52,62 112,66,52 135,70,47 117,62,33 255,202,140 255,175,120 215,142,101 157,93,65 85,49,29 91,50,30 49,27,7 53,28,11 55,30,11 59,33,12 71,37,17 83,45,24 92,46,28 85,42,25 62,63,86 64,67,89 53,54,73 46,50,65 53,55,71 49,49,59 45,45,55 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,137 153,142,123 140,129,110 154,141,120 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 207,188,161 200,181,154 189,170,147 215,196,173 216,185,162 219,190,168 209,190,165 195,180,158 173,155,134 190,175,153 196,177,154 200,181,158 194,175,148 216,188,161 236,207,183 244,216,189 226,205,180 202,185,159 193,176,152 190,176,160 109,97,97 38,31,29 33,28,27 36,31,30 51,46,48 101,98,102 75,74,79 69,70,75 50,53,62 55,58,67 65,73,80 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 43,46,55 61,57,66 52,50,60 115,68,59 132,74,52 131,68,44 255,195,136 255,171,127 168,99,66 140,78,49 100,63,39 90,53,29 93,48,27 54,27,9 56,29,13 58,32,11 72,38,20 85,51,31 81,39,17 85,42,25 66,64,84 63,66,88 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,178,161 183,171,143 176,164,136 198,184,159 192,177,155 200,182,161 204,184,164 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 175,157,136 195,177,156 164,146,125 182,162,142 205,176,152 232,203,181 231,202,178 238,209,185 229,200,176 226,200,175 208,182,157 210,189,162 208,189,173 66,52,52 38,31,29 36,30,25 29,22,20 28,21,19 25,20,19 32,26,31 76,75,78 66,65,68 57,56,61 66,65,70 70,70,78 54,59,65 44,52,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 60,60,70 45,38,41 53,52,57 74,51,48 102,63,35 241,153,99 189,114,69 171,117,83 182,116,82 120,76,48 95,55,32 116,65,41 82,41,23 61,32,12 63,34,14 63,34,14 78,46,30 86,40,24 88,45,28 60,62,76 61,64,84 55,59,74 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 26,24,32 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,155,128 168,154,129 179,165,140 178,161,137 200,183,159 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 204,180,158 233,204,180 234,208,185 221,195,170 224,193,170 209,180,158 185,166,141 196,170,145 214,188,165 204,183,158 124,113,110 35,29,24 37,30,28 36,27,23 32,23,19 27,21,16 22,15,13 35,30,32 61,60,63 61,60,63 59,58,61 72,71,76 66,66,74 60,65,71 45,50,56 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 47,50,57 49,49,57 50,54,58 44,45,50 87,56,35 215,136,95 145,79,47 191,119,82 158,95,64 139,89,58 110,63,40 86,50,30 90,47,30 80,42,25 79,43,25 66,37,17 70,38,22 97,50,29 89,47,36 60,64,79 62,65,83 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,148,127 190,168,148 202,180,160 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 231,202,178 230,201,179 229,200,178 212,183,159 221,195,174 198,179,152 197,180,154 194,175,159 178,162,149 79,70,66 42,36,31 42,38,32 38,32,27 28,22,17 26,20,15 24,17,17 52,50,51 67,65,73 53,53,63 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,58,66 60,56,65 50,50,60 54,59,67 74,52,46 255,184,136 143,88,59 255,166,106 223,125,81 137,80,51 112,63,41 92,58,38 84,50,30 79,45,27 73,42,23 73,42,23 76,41,26 86,43,26 71,54,57 55,62,76 62,65,83 59,58,75 66,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,33 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 206,189,163 204,180,156 204,183,158 221,200,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 224,198,173 213,187,164 236,210,187 229,203,178 209,183,158 199,175,151 226,200,179 216,190,169 229,204,176 229,204,176 240,210,184 214,190,166 205,185,165 208,195,174 188,170,165 145,132,129 111,104,104 136,129,129 127,120,123 108,101,104 48,41,39 114,95,81 99,83,68 56,41,32 29,18,11 32,21,16 32,20,20 73,71,72 70,66,75 46,49,56 63,63,71 63,64,67 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 62,63,66 77,70,82 95,91,100 54,57,64 46,45,50 124,89,53 125,79,49 250,150,102 193,109,67 122,69,42 111,66,43 104,64,41 89,55,37 62,33,13 73,39,21 75,41,23 80,42,23 49,42,22 25,44,24 64,68,83 61,63,79 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,77
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 231,205,182 229,200,176 224,195,171 236,210,185 213,187,162 203,177,152 219,193,170 213,187,164 222,196,171 243,214,190 226,197,173 212,188,164 218,197,172 223,199,175 198,178,158 187,164,151 164,146,141 166,153,146 158,146,146 118,105,113 132,121,128 126,118,126 85,77,83 79,71,77 95,88,91 98,83,63 106,84,66 108,86,68 113,92,77 87,72,61 55,42,35 55,42,37 54,52,50 61,55,62 49,53,57 74,72,80 83,84,89 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 120,111,124 118,114,123 119,122,133 255,178,127 154,93,57 208,124,78 170,98,59 126,78,53 116,69,46 112,67,44 99,63,43 73,47,26 60,34,13 60,31,11 79,45,27 20,29,10 19,40,19 57,59,75 65,67,83 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 206,182,156 230,206,180 235,211,185 201,177,153 201,177,153 213,187,164 201,175,152 252,222,196 236,213,184 229,203,180 216,196,176 179,168,151 159,149,137 144,133,130 163,151,151 164,153,160 151,140,147 157,146,155 138,127,134 126,119,122 134,127,130 123,115,121 106,100,107 73,70,76 98,92,97 88,82,87 107,87,80 109,83,62 113,88,71 105,84,71 120,95,78 114,92,74 110,89,74 89,75,61 66,55,52 55,50,47 56,51,50 63,55,61 139,133,140 134,122,136 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 125,118,132 132,127,143 120,116,129 153,108,101 133,63,39 143,87,53 148,92,58 127,79,52 116,71,48 111,69,45 112,70,48 100,64,42 82,51,28 35,52,28 21,40,18 17,37,21 15,39,17 60,59,76 57,60,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 223,195,168 245,217,190 231,201,175 255,228,202 239,215,189 236,211,183 202,184,165 182,166,151 182,169,166 152,140,140 154,141,138 139,122,125 162,156,161 144,136,142 162,147,155 147,139,145 143,136,136 131,121,122 126,118,124 118,108,112 114,106,114 114,106,114 113,111,112 140,133,131 114,102,104 120,95,78 115,87,76 127,101,87 100,81,65 104,82,64 104,85,69 88,72,57 68,52,46 63,50,45 50,44,39 51,44,42 45,38,41 43,37,42 125,118,128 136,128,136 118,111,123 132,126,133 99,92,102 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 128,118,138 134,129,145 135,133,143 112,103,114 97,88,82 195,131,87 156,98,65 135,85,54 119,78,51 115,70,47 116,76,53 110,68,46 108,71,45 106,69,43 94,100,91 34,53,33 21,41,25 28,44,23 69,53,51 88,94,97 93,93,103 53,51,61 54,52,62 83,80,95 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 66,63,78 71,68,83 59,56,71 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 237,212,184 238,212,187 243,217,192 234,213,190 213,191,173 205,191,175 189,174,163 179,166,163 172,161,156 161,150,147 152,141,136 153,144,140 159,150,146 150,140,139 135,125,124 152,140,140 139,130,122 162,156,151 155,146,140 149,140,136 163,152,149 143,134,130 158,148,149 84,72,62 123,94,74 124,98,84 82,62,53 80,64,49 74,57,47 67,54,47 59,46,41 59,50,46 57,48,44 52,43,37 45,36,32 50,45,47 106,103,107 124,117,127 118,110,118 111,110,115 134,130,139 131,124,134 120,116,129 123,121,133 129,122,136 115,111,124 138,131,141 144,140,151 128,121,133 114,112,122 101,96,98 111,100,109 241,158,120 138,88,57 122,81,52 119,79,54 119,78,51 116,72,46 122,76,48 111,70,43 108,68,45 97,76,63 139,68,49 70,35,22 62,32,15 88,47,27 54,30,24 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 66,64,76 76,73,90
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 185,165,145 197,179,158 187,167,147 186,171,151 181,167,153 163,151,141 173,160,153 159,146,139 163,150,145 170,157,152 183,170,163 170,157,150 155,146,140 162,149,142 160,147,142 149,140,134 148,139,135 147,141,136 152,142,141 150,140,141 144,134,135 99,87,77 99,83,70 123,93,76 117,94,79 74,52,44 108,89,77 84,68,62 59,48,45 53,42,39 59,50,46 58,49,45 59,50,46 54,45,41 90,83,86 115,112,118 127,120,130 140,133,143 136,134,142 130,126,137 131,129,139 123,119,128 139,135,148 135,133,143 126,117,128 133,129,140 127,123,132 137,125,137 131,122,146 125,128,137 136,127,138 155,147,153 139,127,139 152,139,149 143,101,77 129,78,52 124,78,48 122,76,46 115,69,43 112,67,46 105,69,47 137,72,49 82,44,27 68,38,21 79,45,25 43,31,33 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 99,95,106 103,98,114 88,83,99 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 82,79,94 87,84,99 97,93,113
206,180,155 217,191,166 195,171,145 218,197,170 194,175,150 197,180,156 190,176,151 210,189,166 211,197,168 199,182,154 195,177,156 197,179,158 191,177,161 181,166,155 186,171,160 162,150,140 176,162,148 167,153,139 175,160,151 169,154,145 171,162,156 158,147,144 126,115,112 130,118,123 146,136,140 153,146,149 130,120,124 149,139,143 110,97,94 97,82,73 101,81,74 139,109,92 127,97,80 128,96,80 99,76,65 57,41,35 34,22,24 57,45,47 61,51,50 56,46,45 72,61,56 88,75,72 81,70,79 128,120,128 129,120,131 111,107,118 140,133,145 151,147,158 149,142,152 130,128,138 125,122,126 130,128,136 147,143,156 133,133,143 138,136,146 129,117,129 131,130,133 128,126,134 143,139,152 159,154,170 150,142,159 125,123,133 116,98,97 178,96,51 133,83,50 127,80,48 117,71,45 110,68,46 102,66,44 104,65,51 109,63,33 70,38,22 83,40,21 40,33,33 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,101,114 130,126,139 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
211,187,163 211,187,163 204,180,156 196,175,150 181,164,140 175,156,133 211,187,165 231,205,184 216,197,174 199,178,155 220,203,179 236,219,195 187,174,153 208,192,177 202,187,167 189,176,155 195,179,162 186,170,153 168,151,143 164,148,142 165,149,145 167,151,149 172,161,158 174,160,162 158,146,151 139,132,135 140,132,138 136,128,136 99,84,75 97,85,75 76,63,58 131,104,88 133,99,81 194,158,140 143,115,104 104,83,79 79,62,63 80,68,73 61,51,50 53,44,40 57,44,41 92,80,85 100,89,98 115,104,111 125,118,128 135,129,136 129,122,132 154,152,164 144,142,152 142,135,147 134,127,137 147,138,149 113,104,117 138,134,145 123,115,123 113,104,115 148,141,153 140,131,142 144,135,150 142,134,151 133,131,141 126,119,131 154,137,113 248,151,102 175,113,75 130,78,46 109,67,43 102,61,41 85,59,34 109,89,43 101,91,40 80,72,38 103,56,33 50,32,27 28,24,35 90,87,102 123,119,132 112,108,117 133,129,138 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 124,120,131 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
