153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 85,78,90 94,87,97 106,99,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 60,58,68 53,49,60 103,96,108 104,97,109 114,107,119 115,108,120 109,105,116 113,109,120 127,116,125 131,120,129 129,121,129 121,113,121 129,121,129 130,121,132 114,105,118 120,111,124 116,106,124 122,115,129 125,120,136 137,132,148 147,139,158 141,134,148 135,126,139 134,125,136 151,142,153 161,149,151 170,159,156 168,157,152 183,168,159 200,184,171 205,189,172 200,185,165 196,182,166 147,135,135 86,85,88 95,93,101 57,62,68 73,78,88 46,51,57 31,32,37 55,53,63 68,66,76 103,101,111 111,107,118 87,83,94 77,73,82 111,107,120 116,114,122 82,78,89 81,80,95 71,69,89 71,61,79 135,78,61 160,83,50 83,35,10 74,33,13 91,49,25 107,56,30 116,61,32 128,73,42 107,55,25 91,46,25 81,43,24 78,40,23 84,43,27 83,45,26 92,51,31 89,48,30 87,49,30 89,48,30 89,48,30 74,51,48 64,57,71 81,76,92 71,72,93 81,83,108 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 83,76,88 94,87,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,69,87 121,113,130 125,117,134 121,113,130 112,105,117 128,121,133 126,119,131 128,121,133 141,130,153 143,133,153 136,127,142 141,134,146 144,136,144 151,139,144 165,154,149 163,153,154 169,159,160 179,169,170 158,149,145 181,168,165 188,175,168 203,189,175 179,162,152 209,190,178 204,188,173 194,180,166 182,166,149 209,194,174 209,189,169 193,175,156 123,112,121 98,91,101 85,83,91 80,78,88 63,63,71 73,73,85 62,65,74 41,44,51 42,42,50 36,39,46 73,72,77 74,73,78 102,101,106 81,74,86 66,65,70 77,70,84 80,71,84 61,60,65 73,69,89 101,73,71 139,85,67 144,69,38 97,52,29 62,24,7 70,30,7 73,38,13 70,35,10 86,48,27 82,41,23 68,34,16 67,36,17 67,35,19 66,37,17 68,37,18 72,38,20 78,42,24 76,42,24 81,43,26 83,45,26 86,48,31 76,59,62 76,73,90 78,81,103 58,65,88 49,61,83 45,48,70 43,50,64 46,49,67 61,64,82 43,50,62 45,52,64 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 53,50,65
121,111,115 135,125,126 127,118,112 129,119,118 136,126,125 77,70,73 101,92,103 99,92,102 78,71,81 75,68,80 94,87,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 82,75,85 135,128,140 146,137,148 140,131,142 146,137,148 143,134,145 143,131,143 149,137,149 157,144,154 177,164,172 176,162,164 194,178,172 231,213,194 205,190,170 204,185,171 185,169,154 185,169,152 185,170,150 175,160,140 192,174,153 198,180,150 214,193,168 202,181,156 215,198,170 207,190,164 192,179,156 169,155,139 95,84,79 204,183,160 185,168,158 82,75,85 82,78,87 74,72,84 64,62,74 60,61,66 80,80,92 63,66,75 56,56,66 35,35,43 39,39,47 28,28,38 74,72,82 61,59,69 88,93,103 86,74,86 66,67,72 59,55,68 52,50,60 69,77,84 115,79,69 126,76,59 129,60,31 109,60,38 74,31,12 109,63,37 172,118,84 117,74,55 80,46,26 64,38,17 61,35,12 56,30,9 56,31,12 60,33,15 60,30,13 65,35,18 67,36,17 73,42,23 77,41,23 80,42,25 84,43,27 86,48,40 87,82,100 63,61,83 52,54,79 50,57,80 46,49,71 52,59,73 50,53,71 53,56,74 44,44,56 52,52,64 56,56,68 55,55,67 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 55,52,69
144,135,131 160,151,147 160,150,149 125,118,116 83,75,81 89,80,93 98,92,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 63,62,79 51,49,59 70,61,76 107,95,107 172,161,158 187,176,173 173,160,153 184,169,158 173,162,157 157,146,139 143,128,119 149,134,125 158,141,131 166,149,139 172,155,145 167,156,139 176,160,145 166,150,135 183,163,143 192,173,157 184,165,149 184,166,145 184,167,143 177,162,140 184,169,147 195,178,152 214,195,170 195,178,154 191,176,154 182,168,150 110,99,94 68,64,58 149,145,137 108,100,106 81,80,85 58,56,64 65,65,75 51,54,63 48,53,61 67,67,77 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 72,70,78 59,60,65 58,56,66 69,65,74 127,83,71 131,79,60 129,60,31 117,66,40 255,174,123 255,209,151 255,177,128 203,134,96 158,97,65 97,57,34 60,29,10 53,24,4 51,26,9 56,31,12 53,28,11 59,32,16 62,30,16 68,37,16 72,38,18 80,42,21 85,42,23 97,54,35 82,60,68 59,57,81 50,53,75 56,59,81 51,52,71 45,49,64 46,48,64 43,45,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 55,53,73 50,48,72 57,54,71 49,52,63
152,146,151 143,137,144 126,119,133 101,96,112 125,116,140 118,109,122 93,87,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 82,79,94 97,91,98 147,141,134 161,150,143 177,162,153 172,156,139 187,174,153 204,191,168 195,178,154 175,161,147 147,133,119 127,116,99 148,137,120 164,150,132 164,150,132 155,141,123 164,148,131 165,150,128 156,139,115 190,171,148 176,164,138 189,176,153 196,183,160 179,165,140 193,179,154 197,180,156 200,183,159 188,171,147 175,158,134 201,186,166 192,183,166 97,94,98 47,44,50 103,97,104 95,91,104 82,80,90 58,58,68 60,60,70 49,52,59 57,62,68 66,76,84 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 53,51,61 53,51,61 131,83,65 131,78,62 127,60,35 116,60,34 255,212,151 255,202,140 255,171,122 216,140,100 178,109,71 121,75,49 84,50,30 64,30,12 50,25,8 53,28,9 53,28,11 53,28,11 57,30,14 66,37,15 73,39,19 83,42,22 92,49,30 97,51,33 82,46,38 55,58,80 56,57,78 58,64,83 50,51,70 47,51,66 46,48,64 42,44,60 46,46,58 46,46,58 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 53,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 130,114,108 143,129,113 175,164,147 116,105,100 107,96,91 99,92,90 87,80,78 98,91,89 131,121,120 111,101,100 121,111,112 132,122,126 128,118,122 125,113,118 162,149,146 188,169,153 190,179,160 198,184,166 199,181,160 214,188,163 214,188,163 204,185,160 201,184,160 174,156,135 178,165,144 162,152,130 134,124,102 163,148,126 166,151,129 180,165,143 168,151,127 194,168,145 205,182,153 206,185,158 202,184,163 193,175,156 189,171,150 196,176,158 196,177,154 197,178,155 199,185,160 199,186,181 121,110,117 117,111,116 114,106,112 77,71,76 75,69,74 124,122,123 83,80,86 74,73,78 57,55,63 58,56,66 42,45,54 48,53,63 69,72,83 42,46,50 54,58,62 49,52,59 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 78,76,86 70,70,82 48,48,58 51,50,55 54,52,62 110,67,61 105,74,53 128,54,29 111,53,31 255,216,156 255,193,136 255,168,120 216,143,100 183,115,77 119,68,44 87,51,29 102,59,40 74,38,18 51,26,7 51,29,9 56,29,11 58,31,13 61,32,10 73,39,19 87,51,31 91,48,31 89,46,29 83,44,30 61,62,83 63,65,90 59,65,84 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,53 43,41,51 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 184,171,150 165,151,135 145,134,115 140,129,110 150,136,118 165,152,129 169,154,134 158,142,125 145,129,112 144,130,112 182,167,147 192,174,153 195,178,154 203,184,157 200,181,154 200,181,154 195,176,151 200,181,158 216,192,166 216,185,162 232,201,178 200,179,154 208,189,164 195,180,158 171,153,132 182,167,145 188,173,151 196,177,154 179,160,137 197,178,155 200,181,154 216,188,161 233,204,180 244,218,193 240,212,183 226,205,180 216,197,172 194,175,150 196,179,155 190,176,160 161,148,145 61,51,50 36,32,26 33,28,27 35,28,28 28,23,22 64,59,61 101,98,102 70,67,73 62,63,68 66,66,74 50,53,62 50,50,58 58,56,66 61,69,76 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 53,53,63 53,56,63 58,56,66 52,50,60 74,63,70 91,56,43 128,70,48 131,68,44 255,201,149 255,189,135 250,165,126 168,99,66 154,88,54 125,72,47 97,60,36 90,53,29 117,59,33 71,40,19 56,31,14 56,29,13 57,30,12 62,33,11 73,39,21 85,51,31 82,39,20 83,40,21 84,42,29 66,64,84 66,69,91 61,64,86 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,40,45 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 161,146,126 191,177,152 172,160,132 174,162,134 188,174,147 186,172,147 193,174,151 193,175,154 183,164,141 204,183,160 194,175,152 207,186,161 196,175,150 187,168,143 209,185,161 202,181,156 191,170,143 178,159,136 180,162,141 189,171,150 166,148,127 170,152,133 191,167,141 203,174,150 226,197,175 230,199,178 230,201,177 229,200,176 238,209,185 233,207,182 236,210,185 213,187,162 198,174,148 200,179,154 186,167,151 70,56,56 51,41,40 38,32,27 39,30,26 30,23,21 30,23,21 25,20,17 25,20,19 51,45,50 65,62,66 65,64,67 64,63,66 58,57,62 50,48,56 60,60,68 64,64,72 53,58,64 43,48,54 52,60,65 41,49,54 42,42,50 45,45,53 40,44,48 57,57,65 47,45,55 64,64,74 57,55,63 52,50,58 52,45,48 53,53,63 70,60,64 82,59,56 104,65,37 199,137,97 255,175,124 164,110,74 165,111,77 171,109,71 136,84,54 112,68,40 91,51,28 123,72,46 94,49,28 71,35,17 60,31,11 59,30,10 61,35,12 66,37,17 78,46,30 85,42,27 86,38,22 86,41,34 60,62,76 61,64,82 61,67,84 53,57,72 57,57,69 63,62,79 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 32,30,38 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,156 184,170,143 161,146,124 152,137,115 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 205,184,159 207,183,157 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 200,171,147 213,182,159 219,190,166 223,194,170 218,189,165 236,205,182 237,208,184 203,184,157 204,185,158 198,174,148 212,188,162 214,193,166 199,178,151 144,133,130 35,28,26 40,33,31 37,30,28 37,28,24 32,23,19 31,22,18 24,17,15 21,14,12 34,29,31 61,58,64 68,67,70 59,58,61 59,59,69 62,61,66 64,64,72 71,71,79 55,60,66 48,53,59 44,52,57 44,52,57 46,52,55 36,42,45 39,39,39 49,52,59 43,43,51 55,55,65 60,60,72 60,60,70 46,44,54 51,49,57 52,51,56 48,48,45 89,50,36 73,32,12 243,156,113 129,84,49 117,79,60 216,183,172 128,83,62 124,77,45 102,60,38 91,48,31 102,55,34 83,42,22 72,38,20 72,38,20 66,35,14 68,39,19 74,42,26 91,48,33 92,44,28 72,51,49 60,64,77 63,66,84 60,64,79 49,53,68 55,55,67 63,62,79 56,55,70 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 47,45,53 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,174,147 169,155,128 190,176,151 197,183,158 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 202,181,156 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 224,195,175 232,201,178 222,196,173 223,197,172 222,193,169 225,194,171 204,175,153 203,184,159 180,161,136 202,176,151 213,187,164 211,190,165 211,190,165 82,71,68 35,29,24 41,34,32 40,33,31 36,27,23 31,22,18 31,22,18 24,17,15 22,15,13 43,38,40 83,80,84 84,85,88 53,52,55 54,53,56 68,67,72 71,71,79 74,74,82 52,57,63 55,60,66 47,55,60 54,62,67 48,53,61 36,39,46 37,37,37 46,49,56 44,44,52 45,43,53 53,53,63 52,50,58 50,50,58 46,49,56 53,54,59 48,49,54 83,52,31 121,58,23 255,191,147 140,82,60 242,170,133 217,151,117 172,116,82 129,79,48 113,66,43 94,56,37 88,47,29 89,46,29 80,42,25 81,43,26 75,44,23 72,43,23 69,37,21 81,40,22 87,41,25 65,53,53 59,63,78 64,67,85 61,65,80 49,53,68 59,59,71 63,62,79 58,57,72 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 43,41,49 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 182,164,143 179,161,140 195,173,153 202,180,160 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 209,180,158 230,201,177 230,201,179 226,197,175 226,197,175 217,188,164 221,195,174 210,191,168 198,179,154 186,169,145 194,175,159 192,176,159 164,149,138 54,45,41 42,36,31 40,36,30 42,36,31 36,27,23 28,22,17 28,22,17 24,17,15 24,17,17 52,50,51 62,58,67 72,72,82 47,50,57 54,58,62 59,58,63 66,65,70 62,61,66 53,58,66 52,57,65 39,44,50 64,69,75 47,55,60 72,81,81 35,37,34 48,49,54 46,47,52 37,37,45 48,48,56 54,52,62 60,56,65 45,45,55 50,49,54 50,55,63 74,52,46 177,87,40 157,91,57 175,98,61 255,166,106 255,152,97 191,106,69 128,71,42 112,63,41 102,59,40 86,52,32 82,48,28 79,45,27 78,44,26 69,38,17 73,42,23 76,41,26 81,40,24 81,44,31 53,52,67 55,62,76 58,66,82 62,65,83 59,58,75 66,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,55 29,28,33 36,35,40 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 201,183,153 225,202,173 202,185,159 185,166,143 209,180,158 218,189,167 217,191,166 220,194,169 242,216,191 234,208,183 240,214,189 244,219,191 234,209,181 230,204,179 213,189,163 173,159,134 212,191,168 230,209,184 219,198,173 210,184,161 235,211,187 226,197,173 219,190,166 242,213,189 213,187,162 239,215,189 228,204,180 215,191,165 198,177,152 170,154,139 97,84,77 169,158,141 158,147,140 146,135,132 124,114,113 150,143,141 36,29,27 65,59,54 100,90,80 55,44,41 39,28,23 31,22,18 32,23,19 31,22,18 31,24,22 75,69,76 69,65,74 72,65,68 46,50,52 61,65,69 66,65,70 64,63,68 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 79,76,80 93,86,98 127,123,132 43,42,47 39,38,43 37,37,45 55,55,63 62,67,75 58,57,62 67,64,68 44,48,52 56,56,64 61,45,43 253,160,112 127,83,55 127,61,29 251,150,96 232,131,86 165,88,53 119,67,37 113,66,45 105,65,42 97,59,40 82,53,31 63,32,13 77,43,25 64,30,10 77,43,23 74,38,20 79,35,23 25,26,5 44,54,62 63,66,84 67,70,88 60,63,81 63,65,81 63,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,52 26,25,30 45,44,49 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 181,164,140 208,189,166 211,187,163 213,189,165 203,182,157 219,198,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,182 238,212,187 227,201,176 234,208,183 237,211,186 222,196,173 207,181,158 215,189,164 196,170,145 226,197,173 230,201,177 221,192,170 215,186,164 237,209,182 235,207,180 228,202,179 208,182,157 225,203,183 193,173,155 183,167,150 169,155,139 160,148,138 141,127,127 151,141,145 153,145,153 126,118,126 115,106,117 99,90,101 91,82,93 85,77,85 85,75,65 112,91,76 111,89,71 111,90,75 99,85,71 41,30,23 34,23,20 38,29,23 40,33,31 54,52,50 59,55,64 60,58,66 53,53,61 65,63,71 62,61,66 62,63,68 59,58,63 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 128,121,131 127,118,133 117,110,120 127,123,134 115,114,119 109,114,124 160,112,87 101,69,37 125,73,41 227,137,90 209,120,73 143,80,47 123,72,46 116,69,48 111,66,45 104,63,45 89,58,39 67,41,20 65,36,16 61,30,11 72,38,20 75,39,21 63,43,25 10,30,14 24,43,32 64,66,82 67,69,85 63,65,81 57,59,75 56,55,70 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,69
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 233,207,184 229,198,177 232,203,179 235,206,182 243,217,192 230,204,179 212,186,161 194,168,143 205,179,154 224,198,175 223,197,174 227,202,174 244,218,193 224,195,173 235,206,184 220,199,176 206,185,162 209,189,171 197,178,162 187,172,163 187,172,163 165,153,153 156,144,144 143,133,137 143,135,143 140,132,140 115,104,111 132,121,130 124,114,118 97,88,99 88,82,89 79,73,78 95,92,98 100,88,88 106,84,64 105,83,65 108,86,68 113,87,73 106,83,68 110,89,74 97,78,62 78,59,45 63,46,36 58,53,50 61,55,62 59,56,62 62,61,66 100,93,103 112,106,113 113,110,114 97,96,101 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 121,112,123 108,101,104 122,116,123 117,120,131 124,117,131 156,122,118 255,168,120 173,99,65 193,117,77 194,115,76 135,80,49 125,77,50 116,69,46 113,66,43 106,66,43 96,60,40 80,51,31 62,32,15 60,31,11 58,32,11 62,42,22 20,27,9 19,33,14 19,43,19 57,59,75 63,65,81 58,60,74 56,56,68 55,55,67 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,79 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 215,191,165 201,177,151 230,206,180 236,212,186 229,205,179 200,176,152 201,177,153 202,176,153 210,184,161 193,162,139 252,222,196 240,207,180 240,212,185 231,205,182 216,196,176 197,176,161 171,161,149 158,149,141 144,133,130 159,147,147 163,153,152 167,156,163 151,140,147 158,150,156 153,143,147 129,118,125 126,119,122 135,128,131 122,115,118 127,119,125 106,100,107 79,72,84 89,83,90 99,93,98 88,82,87 35,37,37 114,86,75 108,82,61 113,88,71 104,81,66 112,92,74 119,94,75 114,92,74 111,91,73 96,75,60 86,72,58 66,55,52 58,49,45 54,49,48 57,52,54 63,55,61 149,141,147 127,123,132 132,120,134 123,112,119 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 125,121,132 125,123,133 129,122,132 124,117,129 133,126,140 127,122,138 120,116,129 119,110,123 153,77,55 129,67,38 143,87,53 158,100,67 136,84,52 126,78,51 116,71,48 112,67,44 115,70,49 111,71,48 100,64,42 87,56,33 72,45,27 28,45,21 21,40,18 18,36,19 14,38,16 22,37,21 60,59,76 60,61,80 56,58,74 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 220,196,170 218,194,168 230,202,175 221,193,166 224,196,169 250,222,195 234,204,178 250,220,194 243,219,193 240,216,190 231,212,189 203,185,166 201,185,170 187,172,161 174,161,158 144,132,132 155,141,146 156,139,142 132,118,123 153,147,152 143,137,142 145,135,134 165,150,158 146,138,144 142,134,140 131,121,125 135,125,126 130,122,128 124,113,120 113,103,107 113,105,113 85,77,85 97,87,91 116,109,112 128,116,118 100,88,90 120,108,96 127,91,73 113,85,74 122,96,82 103,82,67 104,84,66 106,85,70 107,88,72 104,85,69 79,62,52 71,55,49 64,51,46 57,46,41 50,44,39 52,45,45 49,42,45 43,37,42 105,102,108 122,115,125 126,118,126 129,123,130 130,122,130 128,119,130 119,112,122 136,128,136 105,98,108 110,103,113 122,118,129 129,125,138 141,137,150 136,127,140 140,130,150 122,115,127 154,150,163 137,135,145 122,113,124 112,105,108 181,111,87 147,86,52 151,93,60 153,97,63 127,79,52 119,78,51 115,70,47 112,70,46 114,72,50 111,69,45 110,73,47 105,70,43 107,73,55 68,74,65 31,50,30 22,40,23 14,40,17 53,37,20 82,66,64 78,78,75 89,85,94 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 200,174,149 199,178,151 183,159,135 209,185,159 230,202,173 245,217,188 247,222,194 238,213,185 238,212,187 224,198,173 222,198,174 219,198,175 218,205,184 207,193,175 198,187,170 163,151,139 157,146,139 151,140,135 163,151,151 152,141,138 159,147,149 141,134,132 153,146,144 139,129,130 142,132,133 143,133,134 152,142,143 136,129,127 125,115,114 147,140,138 127,121,116 141,132,128 138,128,129 142,133,129 159,150,146 148,139,135 148,138,137 93,78,69 110,91,75 118,91,73 122,94,81 96,73,62 86,67,53 86,70,55 90,76,62 84,70,56 83,69,55 69,57,47 60,47,42 57,47,46 52,42,41 49,39,38 42,32,33 30,25,27 38,35,39 126,125,128 124,121,127 136,130,137 124,121,125 137,133,142 123,121,129 118,111,121 122,114,122 130,128,138 108,106,118 119,115,128 131,129,139 136,132,143 131,124,138 136,129,141 140,132,149 101,94,104 105,99,104 99,96,102 126,122,131 174,121,105 247,158,104 158,101,70 139,87,57 127,76,50 116,75,48 118,77,50 116,74,50 116,69,46 118,72,44 112,71,44 108,68,43 106,71,46 123,110,103 125,60,48 73,40,29 59,34,15 62,32,15 87,42,21 100,54,40 103,102,105 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 66,64,76 64,61,78 65,62,79
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 253,225,196 255,229,204 250,226,200 221,197,173 255,229,206 246,225,202 241,219,199 195,179,164 191,177,161 182,167,156 170,157,150 183,170,163 183,172,167 152,142,141 168,157,152 156,145,140 164,155,149 166,157,151 166,157,153 167,158,154 163,154,150 164,155,151 155,146,138 149,141,130 156,147,139 160,151,143 144,135,127 163,154,148 164,154,153 160,150,149 155,139,137 95,84,77 85,73,61 146,119,101 119,88,69 117,94,79 75,55,46 75,56,42 63,47,34 51,35,29 38,27,22 35,26,20 53,42,39 58,49,45 58,49,45 57,48,44 58,48,47 58,48,47 76,71,73 56,53,57 116,115,120 129,120,131 135,121,134 125,121,132 144,140,149 118,116,126 119,115,126 125,118,130 152,148,159 127,123,134 123,119,130 114,112,122 115,113,121 137,137,147 137,135,145 122,118,129 108,104,115 118,116,126 105,105,113 102,99,105 117,105,110 174,132,108 123,87,65 116,81,56 116,89,71 125,84,66 126,75,49 125,77,50 120,74,44 122,76,48 113,69,43 109,67,43 108,67,47 99,73,50 146,75,54 87,45,34 61,34,16 66,34,18 82,44,23 97,56,40 21,18,22 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 78,76,88 90,87,104 91,88,105
