154,116,70 190,144,87 186,143,94 119,96,81 71,64,76 76,67,82 80,68,80 81,71,75 85,74,71 68,61,75 25,21,30 22,20,28 37,30,30 52,37,28 56,39,29 58,44,28 92,77,68 91,76,65 81,70,77 64,62,72 71,63,69 118,99,83 125,104,81 76,69,69 80,72,80 76,67,78 81,74,84 56,55,46 73,62,45 87,68,43 139,88,31 127,85,43 156,108,52 189,109,25 192,114,34 106,81,53 191,115,32 211,118,23 255,139,21 78,66,66 75,67,75 77,69,75 78,70,76 78,70,76 91,67,59 113,71,49 159,94,53 255,145,76 76,69,79 68,65,71 81,58,43 98,62,40 178,101,48 238,133,62 73,65,73 66,63,69 64,62,72 66,64,72 62,58,71 112,71,51 114,72,50 179,107,61 233,129,69 98,64,42
184,137,85 190,139,84 199,147,85 205,149,86 202,151,84 203,149,88 153,122,85 78,68,69 81,74,86 79,73,80 20,24,28 18,21,32 33,26,26 49,36,29 57,40,30 58,42,29 55,44,29 69,57,62 75,68,68 124,99,82 116,97,83 117,97,77 132,104,75 109,92,82 81,71,70 84,77,77 93,86,84 53,54,46 110,91,68 74,58,43 122,81,32 171,92,30 207,77,10 191,104,20 187,106,27 187,102,24 197,115,25 224,128,31 255,141,24 69,60,45 84,69,58 84,75,69 77,69,77 77,71,76 85,67,64 120,75,52 121,78,45 188,110,62 86,73,81 77,71,78 87,68,70 101,67,47 179,98,48 198,110,58 81,70,77 112,89,74 165,121,79 209,148,87 151,108,61 62,43,31 119,74,53 145,87,52 250,143,75 65,45,38
186,136,74 186,136,74 204,148,85 195,143,83 204,150,89 211,153,91 230,163,97 202,146,81 187,136,81 103,76,58 28,22,29 24,22,30 24,22,30 44,33,30 55,40,29 55,41,27 59,43,30 62,46,33 181,130,75 188,135,82 194,139,87 150,105,59 87,68,52 72,64,72 94,83,66 122,95,77 78,72,79 79,71,79 78,70,76 82,74,82 89,65,30 85,60,30 193,79,22 97,49,6 146,59,18 107,62,27 253,103,31 228,132,33 211,122,39 48,44,38 86,76,66 134,109,90 110,94,79 93,84,80 91,79,69 88,59,37 112,70,48 78,70,76 77,69,77 77,69,77 74,64,65 113,71,49 146,85,51 105,72,63 77,69,77 76,68,76 78,70,78 96,87,81 66,58,45 62,43,29 128,83,50 122,78,48 211,123,69 52,37,26
222,155,87 222,155,89 204,151,85 174,126,72 187,136,79 205,152,88 217,161,98 198,142,79 196,139,79 197,140,80 147,107,71 68,66,74 28,25,29 30,25,27 49,36,31 69,50,38 71,49,31 67,48,36 165,127,90 195,141,80 214,151,82 208,150,84 204,145,86 126,96,52 72,55,31 70,66,98 108,90,71 90,77,70 80,68,70 97,85,85 80,68,80 90,61,26 91,59,27 162,69,39 200,67,30 182,77,4 215,122,29 198,114,34 196,144,84 182,135,83 144,108,77 93,74,60 77,70,70 86,75,84 92,66,56 158,93,52 248,132,60 185,140,96 183,137,82 185,133,83 118,85,48 89,60,36 142,77,38 95,73,65 79,69,70 79,71,77 102,91,76 87,76,69 44,38,29 60,41,29 96,60,40 116,65,39 62,46,29 72,49,34
232,161,90 219,150,83 211,153,87 228,159,92 207,146,81 212,151,86 217,159,93 225,161,94 227,158,93 210,149,84 213,153,85 193,141,81 144,115,91 58,37,35 43,34,30 50,38,28 59,46,39 69,63,68 70,63,75 68,60,68 74,64,63 83,68,59 76,71,59 182,104,26 118,87,48 241,208,171 82,61,34 86,60,35 88,62,37 82,63,40 109,76,39 75,50,22 110,65,19 180,104,25 185,107,25 193,104,19 122,67,15 93,74,62 96,76,67 132,93,63 187,136,83 211,154,83 194,144,82 207,149,85 118,80,61 205,124,72 200,107,48 81,70,77 79,71,79 80,71,82 87,76,83 105,65,40 227,127,64 159,120,81 188,139,90 188,146,94 146,120,97 106,90,84 43,38,24 74,49,30 145,87,52 255,132,60 80,66,50 53,37,24
194,136,70 186,132,71 226,158,95 230,163,97 193,137,72 203,152,85 205,147,83 213,149,80 212,154,88 207,149,87 226,158,95 215,150,86 210,149,86 208,147,82 205,147,81 216,152,88 191,144,83 202,150,90 211,154,96 213,155,91 217,160,100 190,141,90 183,133,91 129,90,33 228,191,136 177,109,35 129,82,32 129,89,35 101,73,35 113,77,30 148,91,31 169,103,30 194,111,21 216,122,25 211,118,23 231,129,25 247,131,17 255,148,32 255,146,25 201,128,71 73,73,70 77,72,74 76,71,73 98,72,58 139,79,38 245,133,66 229,139,63 221,152,85 214,158,95 179,136,89 112,93,81 109,66,17 190,104,40 179,104,57 89,79,97 88,74,76 144,106,71 175,124,87 70,55,46 99,65,47 176,97,49 255,132,60 69,53,36 30,25,27
197,144,76 185,129,62 185,134,77 203,145,81 225,156,89 219,152,86 227,163,96 228,159,92 242,174,104 233,161,95 233,167,94 222,155,87 235,167,95 231,162,95 241,167,97 247,169,102 192,136,69 198,140,74 231,162,95 255,186,106 244,172,106 225,158,90 218,149,84 235,167,97 114,71,22 151,94,36 116,79,39 93,69,34 87,65,31 110,79,42 143,96,44 175,104,33 216,121,31 225,124,29 231,126,13 227,125,25 232,126,20 247,135,25 255,139,25 255,141,26 247,134,29 154,111,64 120,86,66 96,83,78 90,68,48 78,52,40 96,77,65 120,104,87 201,153,106 224,158,87 216,156,86 185,134,69 153,88,31 213,121,66 175,111,65 104,81,68 86,75,82 82,73,86 82,76,81 81,60,45 148,99,77 136,89,57 142,100,60 214,149,92
189,135,76 193,140,76 191,144,81 196,143,79 205,144,81 214,151,84 228,160,90 241,166,96 247,169,98 235,161,93 237,163,93 246,171,103 238,163,98 211,145,74 215,151,82 227,156,85 221,158,89 255,174,106 212,151,86 202,140,66 237,169,99 228,157,86 233,164,97 226,159,93 229,163,92 219,154,90 218,150,91 197,132,70 125,73,13 92,69,40 135,87,33 181,103,32 161,104,46 96,81,103 209,138,137 200,106,20 210,111,22 192,105,19 203,116,21 226,126,25 255,137,20 255,138,15 210,148,90 212,151,86 182,129,72 140,96,45 218,155,88 227,156,87 227,158,93 210,146,82 191,132,75 120,91,67 45,34,29 89,67,49 132,96,76 210,147,80 215,150,86 212,149,82 196,143,79 149,111,74 91,69,49 155,103,73 217,157,89 215,154,93
181,127,68 170,116,57 215,154,89 213,148,86 242,166,103 218,154,85 215,150,86 221,154,88 232,161,92 217,150,84 230,161,94 229,160,93 221,149,85 210,147,78 230,156,86 234,166,103 206,139,71 234,166,96 249,172,98 247,169,100 219,152,84 190,132,70 206,148,84 213,149,82 190,137,71 200,144,79 208,148,80 224,159,95 176,138,92 141,88,31 190,109,30 194,112,38 64,50,23 92,70,78 192,126,96 216,120,23 206,111,17 245,183,111 89,60,38 152,88,21 208,114,17 255,144,30 251,158,67 209,148,85 206,141,77 222,155,89 217,159,93 223,154,87 215,148,80 214,150,86 208,147,86 208,147,82 214,150,86 207,149,85 199,143,78 192,135,75 200,144,81 200,144,81 200,144,81 204,146,82 200,143,83 210,154,89 207,150,81 224,157,91
199,147,87 198,144,85 207,146,85 220,153,85 200,139,78 190,138,78 203,145,83 211,153,89 212,149,82 196,140,75 201,142,83 186,129,71 189,130,71 211,147,83 227,158,91 199,138,73 209,145,76 210,146,84 227,163,96 231,160,91 219,152,84 225,161,94 220,151,84 208,144,77 207,143,83 199,143,78 182,130,68 187,132,76 94,64,22 190,109,28 207,112,22 213,118,28 168,100,37 198,126,91 231,129,27 233,128,27 248,133,22 196,133,82 78,40,32 57,33,11 171,98,21 171,127,89 255,133,12 225,158,90 209,153,86 223,154,89 225,161,92 215,150,86 222,154,91 216,155,90 209,145,85 201,140,77 203,144,85 212,154,92 212,156,93 200,143,83 199,143,80 196,140,77 196,143,79 216,152,88 230,162,99 213,153,85 217,154,87 214,153,90
190,140,80 193,139,80 200,141,84 206,147,88 205,148,90 219,158,97 189,137,75 209,147,89 206,141,81 210,149,86 200,147,83 237,173,111 177,127,67 191,134,76 190,133,75 194,143,86 188,131,71 196,142,83 196,139,79 195,138,80 176,123,66 197,139,84 207,146,85 205,144,83 206,149,89 190,136,75 199,143,80 203,149,90 109,72,28 197,114,24 227,126,29 139,87,37 80,62,99 191,123,132 243,132,26 255,137,23 69,47,29 206,136,105 255,190,131 57,39,38 151,128,99 174,121,57 255,141,23 220,163,103 240,171,106 192,135,75 207,146,85 205,146,87 212,151,88 184,130,69 203,147,84 217,156,93 209,148,87 212,154,92 208,150,88 222,161,96 215,157,93 226,161,99 228,164,97 209,148,83 203,145,79 215,151,84 220,156,89 220,155,91
207,143,81 200,143,83 203,145,92 169,116,63 180,129,76 191,137,78 193,136,76 200,146,87 184,130,69 194,143,78 203,144,85 198,143,87 177,129,75 202,146,83 188,134,73 193,141,79 197,141,78 219,161,99 215,154,93 222,158,98 177,123,64 207,153,92 200,145,91 198,141,81 205,147,85 203,144,85 166,119,67 194,141,88 115,75,21 207,120,34 232,129,33 233,124,24 181,98,11 250,139,35 255,141,21 69,49,29 64,54,58 255,229,173 218,146,96 57,43,29 142,86,23 179,101,30 231,132,24 197,141,78 203,142,79 213,152,89 215,155,87 200,143,74 219,155,91 218,155,88 228,164,97 227,163,99 209,148,85 230,160,100 214,156,94 228,161,95 202,146,83 190,132,79 218,153,96 226,162,100 205,146,87 200,146,85 205,149,86 216,152,88
198,136,78 207,143,83 229,161,98 200,139,78 238,168,110 199,142,82 216,151,87 235,167,106 223,162,101 211,152,93 210,152,88 237,167,105 207,149,87 189,136,72 202,145,85 197,141,76 189,137,77 200,146,85 205,151,90 211,147,83 209,149,81 227,164,97 242,167,95 190,132,70 203,145,81 195,141,80 196,140,73 178,126,64 130,89,30 185,156,134 205,129,46 193,137,70 225,128,34 234,133,38 240,202,138 68,74,102 111,107,116 195,65,38 241,134,77 70,35,20 115,72,23 165,98,30 201,128,51 217,153,84 200,144,77 229,169,101 223,160,86 215,150,86 221,154,86 218,151,83 203,146,77 181,130,65 212,152,84 200,142,78 192,140,78 187,137,77 203,149,90 194,139,83 223,162,97 191,137,76 210,153,93 208,147,84 198,142,77 196,145,80
221,153,92 204,134,74 226,161,97 216,152,85 215,150,86 234,166,94 220,151,84 225,161,94 220,159,96 204,146,82 209,156,90 204,146,80 215,155,87 215,151,82 221,154,88 215,157,91 227,164,95 235,171,104 230,162,92 228,161,93 217,151,80 223,155,85 231,163,93 248,173,105 222,156,83 229,160,93 215,151,87 211,152,93 147,91,26 159,100,41 184,156,118 174,121,64 155,114,69 246,200,141 86,59,25 68,49,37 255,147,39 166,53,28 255,222,162 196,143,86 176,123,66 237,173,106 190,135,79 197,140,80 193,136,76 187,134,68 191,137,76 193,142,77 196,142,81 225,167,103 199,141,75 206,146,76 233,169,102 225,162,95 202,146,79 221,161,91 230,164,93 226,162,95 210,154,87 238,167,98 224,161,94 224,164,94 210,149,86 229,165,101
221,160,95 222,154,91 207,143,81 217,154,87 240,168,102 255,176,100 227,160,92 188,137,72 233,156,82 216,147,82 212,143,78 224,157,89 234,159,91 225,157,87 246,171,101 223,154,87 191,130,69 182,124,69 231,160,91 220,148,84 230,165,101 247,176,107 225,153,87 234,159,94 228,172,109 195,143,83 205,141,79 232,168,108 168,102,27 210,123,28 230,130,27 237,133,27 246,134,24 237,130,20 69,47,29 65,49,32 255,138,17 124,121,125 255,255,233 188,132,69 197,138,79 221,153,92 214,152,94 222,158,94 246,174,108 198,145,77 208,155,87 206,145,80 199,143,78 192,135,66 200,142,76 222,157,95 210,150,82 218,155,86 203,147,84 195,142,74 226,163,96 227,167,97 211,155,90 199,148,81 215,154,89 219,156,87 250,182,112 234,168,95
220,150,90 229,160,104 210,138,74 255,183,115 213,152,91 201,136,79 207,148,89 217,158,99 194,133,72 217,155,99 231,167,100 199,141,79 211,141,81 236,164,100 223,155,85 181,128,73 186,137,72 171,124,63 209,153,88 217,162,92 211,153,89 249,182,114 255,182,107 212,149,82 227,158,91 219,154,90 184,131,67 169,116,59 171,98,23 208,118,24 221,123,27 229,127,23 248,129,21 203,116,23 68,50,31 69,49,31 255,137,21 108,118,126 255,249,195 216,151,87 221,165,100 204,146,82 218,155,88 214,150,86 222,158,91 226,169,100 182,126,63 218,160,94 214,150,90 214,153,88 206,148,82 201,143,79 172,121,54 214,156,92 199,138,73 216,153,84 236,169,101 221,158,89 186,133,69 185,134,69 193,142,77 200,149,84 196,150,82 193,140,74
196,132,70 241,166,98 210,143,75 230,158,94 255,194,116 255,184,106 255,187,124 209,148,85 221,157,95 199,137,79 214,153,92 176,123,59 214,158,95 190,132,66 214,153,92 207,145,73 214,154,84 161,114,51 188,131,73 217,153,84 239,177,103 229,161,89 225,161,94 229,160,95 255,192,111 247,173,105 228,161,95 191,137,76 175,103,23 206,116,22 218,123,20 243,136,26 255,149,34 79,55,31 67,49,30 81,58,29 199,148,83 145,80,41 229,79,44 217,153,91 238,174,107 228,161,95 222,158,91 231,160,91 242,174,104 219,157,83 244,173,104 234,170,101 244,176,106 211,148,79 246,174,108 221,157,95 207,149,85 204,146,84 208,150,84 196,143,77 184,131,67 200,149,82 204,146,82 199,141,75 190,132,66 186,135,70 193,142,75 218,161,92
255,169,105 248,173,108 240,166,91 221,153,90 220,152,82 220,157,85 211,142,77 255,194,128 222,155,89 234,167,99 231,162,95 215,156,97 229,169,101 254,180,108 85,77,83 84,78,85 76,80,84 70,67,73 71,64,62 114,99,88 176,138,101 206,149,89 220,155,95 254,182,116 254,180,103 222,158,91 204,146,84 215,148,82 86,94,110 189,111,29 190,145,97 234,129,28 255,151,44 188,131,71 215,143,79 242,167,95 228,160,88 221,157,93 255,223,174 255,198,124 227,161,90 247,169,98 229,160,93 206,148,82 200,143,74 192,136,73 201,150,83 217,155,83 194,134,64 189,126,57 213,162,95 237,172,108 204,146,84 200,142,78 221,154,88 210,146,84 236,169,101 200,143,74 212,151,86 202,138,69 202,141,76 192,137,65 202,146,81 206,154,92
232,168,101 208,145,78 216,151,89 239,164,99 216,156,88 217,146,73 236,164,98 173,111,53 203,142,77 197,140,71 244,170,100 255,182,110 200,140,70 229,166,99 238,164,94 185,130,87 141,120,107 66,64,65 69,63,68 91,84,98 93,86,96 79,71,77 100,84,80 185,133,71 212,148,81 218,155,81 246,180,109 163,125,79 107,112,118 117,78,39 231,204,161 71,66,65 243,169,92 251,171,105 229,158,89 235,168,102 233,166,98 222,156,81 196,176,158 255,87,26 223,155,85 233,165,95 236,168,98 219,158,95 196,138,74 193,137,74 198,145,79 197,139,77 194,143,78 212,148,81 217,156,93 208,144,80 202,146,81 231,168,101 231,159,95 203,145,79 206,139,73 241,174,108 225,158,90 222,148,80 201,140,77 183,131,71 239,160,87 235,161,91
211,153,87 231,162,95 226,168,102 237,166,93 250,176,101 255,175,97 225,161,94 222,158,94 184,131,65 180,126,67 222,155,87 198,135,68 226,152,82 229,165,103 248,169,96 235,162,85 220,156,89 213,149,82 201,147,86 167,127,93 75,72,76 68,63,65 72,64,72 84,78,85 77,67,68 96,83,93 94,78,76 93,66,32 145,102,57 119,71,28 242,208,163 79,79,79 249,163,74 249,177,111 210,147,80 255,184,114 224,150,82 234,159,89 103,38,26 255,204,140 239,172,106 239,168,99 220,153,87 220,151,84 215,152,85 211,145,74 225,150,87 220,151,84 212,149,82 211,148,81 196,139,68 206,145,82 198,140,76 211,153,87 205,141,81 210,146,82 219,154,90 232,166,95 199,139,71 215,150,88 247,183,114 232,164,101 212,152,84 226,153,76
191,140,83 255,181,102 198,140,78 182,126,61 208,142,71 216,153,86 186,135,68 198,140,74 210,150,82 210,157,91 226,161,97 203,140,68 247,172,102 224,157,91 202,138,76 253,180,105 238,164,89 255,194,120 222,151,78 207,154,88 227,162,105 116,83,44 68,66,64 83,76,86 83,75,81 86,76,80 90,85,87 96,65,26 179,103,24 215,126,27 239,130,28 255,137,20 180,133,81 217,161,94 245,177,105 255,188,116 222,160,88 225,157,85 99,47,26 255,254,212 227,157,95 183,131,69 208,150,88 209,148,83 211,147,80 205,142,75 209,153,86 220,164,97 220,161,102 186,129,71 208,150,88 220,162,98 205,144,79 199,143,78 230,163,95 240,171,104 182,121,58 229,162,96 219,152,84 237,170,104 241,180,117 214,156,92 192,140,78 200,139,76
229,165,101 190,133,73 223,159,97 243,176,110 237,169,99 191,130,67 205,138,72 210,154,89 227,163,96 182,129,65 146,96,36 169,116,59 229,160,95 213,146,80 223,159,95 248,180,117 235,165,105 200,143,85 230,170,100 204,141,72 210,157,89 217,156,91 220,154,79 151,118,93 73,65,71 59,52,52 82,75,78 96,65,26 159,144,124 244,207,152 255,255,178 255,227,146 213,148,86 203,139,77 232,169,100 181,128,62 210,154,89 211,147,83 178,132,75 252,116,69 221,150,81 199,139,69 191,130,65 229,158,89 229,162,94 240,169,100 210,146,79 208,148,80 227,167,99 211,148,81 185,128,68 196,144,84 223,159,97 210,150,82 222,157,95 176,118,56 233,165,102 219,158,95 203,145,83 210,152,90 201,143,79 227,159,96 221,152,85 183,127,62
175,123,63 206,150,87 201,150,81 255,184,114 251,173,93 188,124,62 204,140,80 224,157,89 230,172,108 209,152,92 205,148,79 213,152,89 207,149,83 230,170,102 210,146,77 195,132,63 182,126,63 178,129,62 203,145,83 184,126,62 206,141,77 204,148,81 222,165,94 200,142,78 153,116,76 88,76,66 75,67,73 109,75,30 174,101,24 214,119,27 223,128,34 255,140,29 213,163,101 213,150,78 210,153,84 206,149,80 200,142,80 172,113,54 242,169,89 171,43,12 255,217,150 240,166,96 201,141,73 255,186,107 236,168,105 199,130,65 202,138,71 230,161,94 234,166,92 232,161,90 230,164,93 253,178,110 247,172,109 222,158,91 228,161,93 238,166,100 237,162,97 216,151,89 192,136,73 221,160,97 223,158,94 188,135,69 210,143,75 199,141,77
208,150,84 195,142,76 183,130,64 240,169,98 199,138,73 175,118,60 221,163,97 215,151,82 242,175,107 177,124,60 242,170,104 255,182,107 255,180,99 221,153,83 224,163,98 249,182,116 196,138,76 196,133,66 247,179,105 226,162,98 198,142,75 194,134,66 209,154,84 190,135,65 196,145,80 201,143,79 187,135,75 151,120,97 117,68,17 192,108,25 223,128,23 255,139,27 181,130,73 156,117,87 126,107,93 182,130,68 245,171,99 207,139,76 241,166,103 127,91,83 255,255,205 228,165,91 229,162,96 255,203,125 234,159,87 237,170,102 216,152,85 216,155,90 224,157,91 217,153,84 204,146,82 230,163,95 210,146,82 213,153,85 211,141,79 219,152,86 222,150,84 216,152,90 212,151,86 187,134,70 182,129,72 196,143,79 197,141,78 202,141,80
198,141,70 194,141,75 171,120,55 186,133,67 192,141,74 152,100,38 199,147,87 199,138,73 189,131,65 184,131,65 225,160,82 226,158,88 210,152,86 180,128,55 201,138,66 200,142,76 247,183,116 189,128,63 206,150,83 230,161,96 209,144,80 212,154,88 193,140,74 215,158,89 178,128,66 224,160,91 221,166,94 223,155,81 182,125,65 174,123,58 202,147,77 202,147,91 208,155,89 216,155,94 245,182,108 225,169,104 94,83,80 147,117,89 175,128,65 105,123,147 255,141,80 204,153,84 206,146,78 207,149,83 252,178,101 248,182,109 215,156,81 218,154,87 255,216,143 213,145,73 255,185,110 217,153,84 241,172,105 206,143,71 192,134,68 218,151,83 239,176,104 247,173,103 188,136,65 212,152,84 229,165,101 205,137,67 231,162,95 234,164,102
213,157,94 171,121,59 180,127,72 194,142,82 193,143,83 171,124,63 189,138,73 183,134,69 200,143,74 210,144,73 233,170,98 201,150,81 193,142,75 196,143,79 255,181,107 225,162,88 204,138,67 189,135,74 255,189,116 185,125,57 190,133,64 235,164,91 210,152,90 195,132,63 186,134,72 202,146,81 203,147,80 208,147,82 255,189,110 204,152,81 189,139,65 203,140,73 255,208,134 209,153,88 233,164,97 216,153,86 205,148,79 181,128,64 152,110,68 99,66,57 230,63,15 197,146,81 189,138,71 185,135,73 182,128,67 219,152,84 227,163,96 227,154,79 240,165,95 247,175,111 255,189,109 194,134,66 202,141,78 196,133,66 228,164,95 209,153,86 210,153,82 216,152,90 196,145,78 176,121,51 195,142,76 196,140,75 244,176,104 236,165,94
