254,228,203 237,211,186 212,186,161 207,178,154 183,159,135 224,196,169 230,202,173 242,217,189 238,212,187 245,219,194 233,212,189 213,191,173 205,191,175 187,172,161 176,163,160 174,161,156 161,149,149 152,141,138 149,139,138 160,150,149 151,139,139 137,125,125 153,139,139 139,130,122 162,156,151 152,143,137 148,139,133 163,152,145 143,134,128 161,150,145 159,141,136 104,83,70 112,90,70 93,74,58 84,68,55 85,70,59 61,49,37 56,43,36 80,69,64 44,34,33 32,30,31 49,47,48 125,118,130 131,131,141 118,114,125 117,110,120 111,109,119 134,130,141 131,124,134 120,116,129 123,121,133 129,122,136 115,111,124 138,131,141 144,140,151 128,121,133 114,112,122 101,96,98 105,100,102 135,126,141 120,94,84 239,142,91 148,94,58 120,80,55 113,73,48 108,67,47 109,71,50 106,69,45 130,70,47 78,36,23 99,58,40 45,45,53 52,50,48 38,38,38 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 78,77,94 84,83,100 81,78,95 76,75,90 80,79,94 67,66,81 70,69,84 67,64,79 66,64,76 66,64,76 76,73,90
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 182,163,138 197,180,154 184,166,145 186,171,151 178,164,150 161,149,139 173,160,153 159,146,139 163,150,147 170,157,154 183,170,165 170,157,152 157,146,141 165,149,143 163,147,143 150,141,135 150,141,135 149,143,136 156,147,143 153,144,140 147,140,143 162,152,153 112,92,83 114,87,71 112,89,74 82,63,49 76,60,47 75,59,53 60,51,45 53,43,42 59,49,50 56,46,47 56,54,55 42,40,41 123,121,131 130,126,137 123,121,129 138,134,145 138,136,146 130,126,139 131,129,139 123,119,128 136,132,141 132,131,136 126,117,128 133,129,140 126,122,131 137,125,137 131,122,146 125,128,137 141,129,141 156,146,150 145,132,142 146,141,143 199,128,102 154,98,64 123,77,51 115,68,45 105,65,40 101,63,42 105,64,44 136,71,48 107,60,49 54,59,67 44,44,44 32,33,38 80,79,82 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 69,66,81 80,77,92 90,87,102 87,84,99 94,91,108 82,79,94 87,84,99 97,93,113
206,180,155 217,191,166 193,169,143 218,197,170 195,176,151 195,178,154 190,176,151 210,189,166 213,199,174 196,179,155 195,177,156 197,179,160 189,175,161 179,164,153 186,170,157 164,149,138 176,161,150 163,148,137 174,158,152 168,152,146 172,161,156 161,148,145 131,118,115 131,119,124 149,139,140 155,148,148 132,122,123 152,142,143 125,118,118 139,125,125 128,97,78 131,99,83 107,81,67 97,76,65 91,75,71 69,55,57 61,51,52 62,57,54 60,50,51 66,56,60 71,63,71 107,101,108 150,143,157 124,119,137 124,117,129 113,109,118 138,134,145 151,147,160 149,142,152 130,128,138 125,121,130 130,128,140 147,143,156 133,133,143 138,136,146 127,118,129 132,129,133 128,126,134 143,136,148 161,154,168 147,145,157 126,122,133 133,97,87 234,136,90 147,91,55 125,72,45 111,66,43 105,62,43 99,63,41 106,74,44 96,62,44 53,58,64 55,54,57 34,35,38 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,119,134 94,91,106 93,91,103 57,55,67 86,84,96 89,86,101 98,95,110 89,86,101 94,91,108
211,187,163 211,187,163 205,181,157 196,175,150 180,161,138 175,156,133 211,187,165 233,204,182 216,197,172 199,178,153 215,201,176 230,216,191 187,174,153 206,190,175 202,184,163 187,171,156 193,177,160 183,167,150 168,151,143 162,146,140 161,148,143 167,151,147 170,158,158 170,156,158 153,143,147 134,129,131 137,129,135 132,126,133 149,139,140 90,75,66 123,94,74 135,104,85 153,118,103 142,114,101 68,55,50 38,26,28 64,54,53 63,56,54 58,51,51 58,48,47 64,52,54 77,69,77 140,133,143 127,123,132 123,120,126 135,129,136 129,122,132 160,156,169 145,141,150 142,135,145 134,127,137 147,138,149 113,104,117 138,134,145 123,115,123 110,103,113 148,141,153 138,134,143 149,137,151 142,133,148 135,133,143 124,121,136 136,97,85 255,154,95 190,114,72 164,98,64 146,84,55 112,64,39 96,66,40 89,58,39 105,83,34 67,56,41 60,60,60 36,36,36 28,24,33 90,88,100 123,119,130 112,108,119 136,132,143 115,111,122 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
205,176,154 212,183,161 189,168,143 179,162,136 210,189,164 218,194,168 216,192,168 214,190,166 229,205,181 172,146,123 204,185,160 211,190,165 223,206,180 196,177,154 210,192,173 186,171,151 186,168,149 196,178,159 194,176,157 177,161,144 183,168,157 189,170,158 185,169,154 197,181,168 185,174,159 173,163,151 174,161,154 170,161,155 106,91,82 89,70,58 139,103,81 144,108,86 160,124,106 247,216,206 97,77,70 138,119,121 66,56,60 65,55,54 58,46,48 107,88,90 134,117,123 102,93,108 117,110,120 116,107,118 127,121,128 129,122,132 129,127,135 136,127,138 131,124,134 143,137,144 167,161,168 150,142,150 137,128,141 153,144,157 130,126,139 122,108,125 125,121,130 170,161,174 140,132,140 132,123,136 98,133,112 132,96,45 255,195,127 255,172,108 220,129,85 205,115,73 227,131,89 164,94,61 101,89,32 95,90,62 65,81,60 37,61,37 56,70,49 37,37,34 74,73,88 77,78,99 87,86,101 118,114,127 99,94,110 112,108,119 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 105,100,116 112,108,121
253,224,202 250,221,199 195,176,151 189,165,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 214,193,168 213,189,165 237,216,189 226,202,178 213,189,167 218,197,172 205,186,161 210,191,166 196,179,153 187,168,145 218,197,172 202,185,161 197,175,157 181,170,155 170,156,140 148,137,122 183,172,155 191,177,161 99,83,70 77,60,50 141,110,91 136,100,78 189,151,134 160,124,118 94,72,66 90,73,74 83,71,76 65,54,51 69,53,49 78,60,59 94,82,87 120,113,127 119,113,118 132,126,131 134,126,134 144,135,146 134,131,137 141,135,142 147,141,148 164,160,173 174,168,175 150,141,152 160,151,166 150,138,152 145,143,153 129,125,134 153,142,151 156,142,157 140,131,146 122,158,146 165,162,77 255,201,144 255,183,118 255,178,117 244,143,89 250,150,100 231,144,99 140,105,49 76,87,47 51,97,63 65,97,64 39,83,61 57,74,48 74,73,62 67,71,86 96,94,116 107,106,121 112,107,123 120,115,131 139,134,150 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 220,196,172 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 195,178,152 223,204,179 204,187,163 173,155,134 164,148,131 185,169,154 190,176,162 160,148,136 195,179,164 110,94,79 101,84,74 75,63,53 151,117,99 137,106,85 164,130,112 177,144,135 163,136,129 141,118,115 125,102,91 146,117,97 139,107,91 118,90,77 85,73,75 95,90,106 134,126,132 149,141,147 129,118,125 135,127,133 157,149,157 157,146,155 160,154,161 156,147,158 166,160,167 150,137,147 128,120,126 115,107,113 136,128,136 122,122,130 139,127,139 127,120,130 108,150,139 107,154,88 178,100,56 255,195,129 255,195,129 255,187,125 255,160,109 233,140,92 201,154,75 155,130,53 228,214,144 44,112,80 36,91,68 30,78,57 25,64,48 23,59,42 100,93,103 98,95,110 117,113,126 109,105,118 124,120,133 129,124,140 110,105,121 105,101,114 109,105,118 109,105,118 111,106,122 119,115,126 102,94,100 106,98,106 105,98,110 93,87,94 79,75,84 90,86,95 108,104,113 139,134,152 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 244,218,193 210,191,164 230,209,184 213,187,162 205,179,154 186,169,145 191,167,145 216,197,170 223,197,174 187,173,155 193,178,156 216,200,185 184,168,155 169,152,142 102,87,76 98,86,74 70,54,48 149,113,95 154,120,100 167,133,113 158,124,106 168,135,124 166,135,123 175,141,123 167,133,111 164,128,106 147,113,95 141,106,91 104,83,72 59,47,49 163,153,152 151,141,145 178,168,172 166,156,160 127,116,123 147,140,140 144,137,137 129,118,113 111,99,101 116,104,104 120,112,118 144,136,142 145,142,146 149,138,147 142,134,140 66,181,117 169,161,67 255,199,134 255,189,119 255,183,119 255,169,107 240,155,100 196,131,69 148,163,97 213,191,117 43,102,73 36,95,66 34,85,65 29,76,63 21,60,47 16,52,37 31,62,47 86,91,99 97,92,108 117,113,126 122,118,131 127,123,134 116,112,123 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 84,78,85 105,101,112 77,73,84 102,98,109 96,92,103 103,99,110 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 166,147,122 207,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 228,200,171 245,216,192 236,207,183 207,186,159 222,198,174 245,219,194 230,204,179 188,171,147 227,203,181 218,199,172 213,197,166 198,183,161 201,184,158 197,183,158 170,152,133 185,169,154 97,82,71 99,84,73 53,40,33 150,113,89 164,130,110 164,130,112 156,122,104 156,129,111 172,142,127 170,136,118 167,134,109 170,134,112 158,122,102 172,134,115 229,190,176 209,170,156 242,207,192 187,174,169 171,164,162 171,163,169 120,110,111 114,104,105 116,109,109 109,100,96 137,124,119 123,113,117 129,118,125 141,134,137 110,98,103 134,127,130 129,134,133 86,156,91 227,168,95 255,185,121 255,184,121 255,173,115 255,163,110 212,141,86 233,183,82 101,116,52 61,100,68 39,98,69 35,94,67 32,79,66 22,69,58 17,55,47 17,52,45 20,54,38 107,115,122 113,108,124 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 119,112,124 73,70,76 84,81,87 97,93,104 95,91,102 86,82,93 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 251,222,198 231,202,178 197,173,149 207,183,157 215,191,165 230,201,179 219,193,170 171,152,127 182,163,140 214,193,170 218,194,170 205,184,161 200,179,164 190,168,148 195,179,162 202,187,167 156,140,123 90,75,64 96,84,72 45,37,26 145,114,91 166,135,112 162,131,112 165,136,116 173,143,126 169,139,122 167,133,113 168,134,112 167,129,110 198,155,138 255,240,222 255,226,208 238,197,181 207,169,159 175,147,147 193,177,171 177,164,161 174,161,156 163,152,149 118,108,107 138,128,129 146,136,140 139,132,135 110,104,109 118,107,114 135,123,135 105,102,106 93,164,131 171,137,65 255,190,131 255,174,110 255,194,129 255,178,128 227,152,103 221,181,77 139,126,51 40,79,47 35,90,72 38,91,69 35,86,69 24,73,64 22,63,59 16,50,48 17,49,48 20,51,41 94,116,109 100,105,115 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 91,87,98 104,100,113 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 224,198,175 171,152,127 183,164,141 203,184,161 242,221,196 191,172,149 169,153,136 176,155,144 184,168,155 199,180,168 186,172,154 94,79,68 97,82,73 61,49,37 151,117,95 170,137,112 162,133,111 171,142,120 166,137,117 166,137,115 167,136,115 177,139,118 206,165,149 250,204,190 228,170,160 255,240,223 240,197,182 185,149,141 138,115,114 102,90,92 135,123,113 163,150,145 156,144,144 146,136,135 110,100,101 115,105,106 121,111,112 117,107,108 139,137,138 144,141,147 102,104,99 30,115,75 201,148,51 207,150,47 209,132,56 249,161,100 230,158,110 210,158,69 74,84,21 83,79,21 30,76,61 23,69,61 32,83,63 34,82,66 25,71,63 22,61,58 14,47,50 16,48,47 19,48,39 81,100,94 118,104,119 115,110,126 115,110,126 115,111,124 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 109,105,116 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
251,223,196 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 202,178,152 218,194,168 238,209,185 230,201,177 214,186,159 200,176,150 189,165,139 176,155,130 156,142,115 181,164,138 200,181,158 202,183,160 223,206,182 222,204,183 212,189,174 186,170,157 169,158,143 178,163,152 190,174,161 93,78,67 98,83,74 81,65,52 158,120,99 165,129,107 164,135,113 166,137,115 168,139,117 165,136,114 166,135,114 183,147,129 240,196,184 255,224,209 104,74,59 246,191,176 210,173,158 169,138,128 123,107,105 95,83,95 148,133,124 144,130,114 155,141,123 193,178,158 169,156,149 176,163,158 173,162,159 140,128,128 145,136,132 135,125,126 71,145,106 180,214,130 82,161,109 94,145,96 209,170,72 187,143,47 190,147,60 115,119,65 24,58,44 52,70,57 18,49,53 9,42,45 33,78,66 34,81,68 24,68,61 17,56,55 13,47,47 15,47,46 18,46,40 74,95,93 103,101,111 84,81,85 113,104,115 121,114,128 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 246,217,193 241,216,188 220,195,165 201,175,150 224,198,173 240,212,185 192,168,142 232,208,184 213,187,162 225,201,177 216,192,170 196,179,155 177,160,136 195,178,154 207,189,168 182,163,147 186,171,151 204,188,171 197,183,169 148,133,122 94,79,70 98,83,74 82,67,56 163,125,104 170,132,111 166,135,114 171,137,117 164,130,108 166,135,112 160,129,108 183,146,131 248,204,194 255,214,203 99,71,58 154,115,101 154,119,106 147,114,107 112,96,92 94,83,92 116,103,98 163,149,133 169,155,139 156,137,123 179,166,159 171,160,153 167,156,153 159,147,149 152,138,138 156,147,143 108,180,126 73,114,55 62,161,109 42,128,72 116,107,47 44,94,63 51,80,48 50,66,45 17,57,49 20,47,46 9,40,46 8,41,46 8,47,42 36,82,64 29,74,62 15,56,52 12,45,48 15,47,46 19,47,43 91,114,109 98,95,101 113,110,116 113,107,114 119,110,121 112,108,119 105,101,112 109,105,114 122,118,129 123,118,134 127,123,136 136,132,145 109,104,120 109,105,116 112,108,121 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 237,209,182 236,208,181 255,231,207 251,226,196 242,217,187 238,208,182 235,202,177 219,191,164 191,167,141 233,212,187 205,179,154 206,185,160 220,203,179 226,212,187 198,179,156 173,156,132 192,174,153 177,161,144 212,197,177 190,174,159 184,164,155 182,167,158 91,76,67 99,84,75 43,28,17 166,128,107 166,128,107 171,137,115 181,150,127 172,137,110 169,135,113 149,118,99 181,144,131 255,214,204 255,208,193 231,180,170 110,70,61 149,110,98 136,108,95 100,87,84 84,70,72 79,66,74 119,106,99 174,162,162 163,147,145 188,175,170 174,160,160 169,156,151 170,164,159 178,172,165 44,120,85 65,128,104 151,154,74 75,144,94 112,129,80 75,103,78 34,86,61 37,64,48 22,57,50 12,40,45 18,44,52 28,45,40 15,42,54 14,37,44 57,108,91 37,85,69 18,57,54 11,47,49 14,46,45 17,47,42 97,111,107 83,82,85 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,107 118,114,123 118,114,125 112,108,121 111,107,120 115,110,126 118,114,127 113,109,122 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,235,208 245,217,188 251,223,196 254,226,199 225,201,175 210,191,164 201,175,152 193,167,142 193,174,147 186,162,140 237,216,193 197,173,151 228,209,186 221,204,180 214,193,168 214,197,169 208,190,171 203,186,160 185,175,151 175,165,141 202,190,180 93,78,69 91,76,67 79,64,55 169,133,111 171,136,111 179,143,121 182,148,126 172,135,111 164,128,106 167,132,117 200,163,150 255,214,203 255,210,195 218,164,155 189,144,137 161,121,114 110,84,74 89,76,73 83,66,69 75,62,70 176,167,163 171,162,158 155,146,142 167,151,147 141,125,121 202,189,186 167,154,149 115,145,124 29,75,55 54,103,68 73,137,77 82,115,51 45,99,70 34,76,53 32,72,62 36,44,23 34,44,38 10,40,49 15,43,48 15,39,43 19,36,40 9,40,46 71,117,102 39,90,68 15,52,47 11,47,49 15,47,46 17,47,42 80,98,95 112,104,110 103,99,108 136,132,141 109,106,112 112,108,117 87,79,85 113,106,116 99,92,102 108,104,115 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 112,108,119 126,122,133 108,104,115 113,109,122
255,244,219 235,210,182 251,225,200 211,187,161 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,196 218,197,172 243,214,192 255,243,216 227,207,175 208,191,167 201,184,158 178,163,141 203,186,162 228,207,182 225,206,183 216,199,175 191,176,156 207,194,171 176,162,148 160,145,134 188,176,164 98,83,74 85,70,59 134,122,112 158,124,102 168,130,109 178,142,120 179,143,121 179,139,116 168,127,107 187,149,139 223,183,174 255,212,198 255,206,191 222,175,164 167,127,120 133,96,93 104,77,72 80,64,62 74,61,56 74,61,69 198,188,189 142,135,133 167,158,154 181,170,167 190,174,172 131,118,113 179,175,167 29,64,45 32,51,40 73,123,79 135,162,92 119,153,119 28,89,61 39,68,54 22,56,52 18,41,36 21,43,36 16,43,46 25,49,53 15,39,43 23,36,35 14,33,41 37,77,69 42,94,69 16,55,52 13,46,49 15,47,46 14,47,39 84,101,96 107,102,104 113,105,122 111,105,112 101,97,106 113,109,118 107,101,108 113,109,118 125,121,130 118,114,123 94,90,99 110,106,115 91,87,98 104,100,111 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 127,123,136
220,194,173 216,197,174 188,167,144 199,185,160 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 198,177,152 204,180,156 216,192,168 187,173,146 204,187,163 194,174,154 219,198,185 229,209,189 210,189,164 204,182,162 203,183,163 203,185,164 180,165,143 204,190,172 183,172,153 185,171,155 91,76,65 84,69,60 135,123,113 142,121,94 164,128,106 163,127,107 175,144,121 184,144,121 190,149,129 193,157,149 217,177,168 239,186,170 246,196,179 223,179,169 170,130,121 118,87,77 90,68,62 73,60,55 65,53,55 73,62,69 179,167,169 151,149,145 114,119,113 105,113,103 19,39,25 20,47,31 34,66,48 25,54,40 13,37,26 15,41,18 105,161,112 136,167,123 61,84,51 31,50,41 16,38,38 11,40,42 16,40,44 23,40,42 13,39,47 15,38,45 15,36,45 24,35,34 3,31,25 43,89,69 21,62,58 13,46,49 15,47,48 16,46,39 79,93,89 111,105,110 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 136,132,141 116,112,121 127,123,132 109,105,114 132,128,139 124,120,131 117,113,124 97,93,104 86,82,93 91,87,98 102,98,111 104,100,113 92,88,101
226,202,178 212,188,164 190,169,146 210,193,169 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 190,173,149 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 187,172,152 235,214,189 216,197,172 215,198,174 178,160,139 182,169,146 191,177,159 92,75,65 77,62,51 182,171,154 179,162,138 158,125,100 161,124,98 166,128,107 173,138,113 188,152,132 192,161,151 141,103,97 211,164,155 218,171,162 206,163,159 167,129,123 108,82,72 79,59,52 62,51,46 59,47,47 74,61,69 19,37,34 20,49,37 17,48,35 20,49,35 21,51,34 12,41,27 15,39,26 13,31,18 16,29,15 14,19,13 21,28,23 107,124,84 59,76,40 24,44,47 29,42,41 22,38,38 21,40,34 12,38,44 15,39,43 25,42,44 17,39,41 19,34,39 11,33,23 46,100,75 22,64,55 10,43,46 14,45,49 14,47,41 63,89,81 150,141,154 138,131,141 129,125,134 107,100,112 119,110,121 125,116,127 124,117,127 126,119,129 93,86,96 75,68,78 84,77,87 99,93,98 126,119,129 112,105,115 118,114,125 117,113,124 91,87,98 82,78,91 115,111,124 103,99,112
220,196,172 206,182,158 237,216,193 172,155,131 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 190,172,151 168,152,135 103,84,72 148,131,121 161,147,131 160,138,118 167,127,104 170,133,107 159,122,98 120,89,68 158,129,109 204,169,156 167,131,121 161,118,110 184,141,135 174,134,129 140,108,103 98,74,66 73,55,50 64,51,46 64,51,48 68,65,71 19,41,34 20,46,35 23,47,36 19,45,32 20,44,31 15,29,20 14,32,19 11,24,12 13,24,13 9,14,8 126,127,130 127,152,125 69,90,58 25,53,47 32,49,39 36,49,35 21,38,30 17,37,40 11,39,44 30,44,37 29,40,29 11,31,36 9,31,33 45,89,67 23,68,56 13,46,49 14,45,49 14,47,39 50,76,68 150,138,150 141,133,141 107,100,110 101,93,101 101,93,101 118,110,118 110,104,111 148,142,149 138,131,141 142,135,147 132,125,137 128,120,137 114,107,117 110,103,113 157,153,164 119,115,126 118,114,125 124,120,133 123,119,132 94,90,103
171,152,129 208,189,166 164,149,127 188,168,148 214,190,166 234,213,186 231,210,183 223,199,175 228,204,180 216,192,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 175,156,133 212,202,180 114,96,77 163,145,126 151,138,117 195,184,169 185,166,150 127,98,76 164,127,103 175,134,107 182,141,112 199,154,133 206,164,142 141,111,96 195,165,150 191,149,138 136,97,85 158,118,111 132,101,93 93,69,61 69,53,47 64,51,48 60,46,46 67,53,58 22,27,21 21,35,26 14,28,19 21,33,24 11,22,11 22,29,22 8,19,8 12,17,16 8,10,5 72,70,66 169,162,160 135,131,123 108,181,120 60,85,69 25,49,49 15,38,45 28,43,46 13,41,48 12,38,44 26,38,29 17,33,33 13,30,32 12,25,26 42,94,69 26,68,57 13,44,48 14,45,49 15,45,40 44,78,67 141,136,138 144,136,142 133,125,131 155,147,155 157,148,159 129,120,131 139,131,137 137,129,137 115,108,118 126,123,129 113,110,116 108,102,109 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 203,182,159 220,196,174 194,168,145 196,175,150 192,171,146 198,174,150 197,173,149 236,212,188 203,184,161 205,186,163 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 175,155,137 139,127,99 217,205,177 219,192,174 200,183,159 163,145,126 142,125,101 124,97,81 160,122,105 175,133,109 198,157,128 225,181,155 225,187,166 153,130,117 161,138,123 225,179,165 189,147,134 156,117,105 114,78,68 78,61,53 66,53,48 63,50,47 64,50,50 148,139,135 152,143,137 132,123,119 165,164,157 103,110,103 77,82,76 89,94,90 74,81,74 112,114,111 147,145,143 147,140,138 149,137,139 142,135,135 108,144,73 41,92,70 44,55,40 12,45,50 43,54,53 20,42,46 24,44,49 42,58,58 29,43,39 14,30,30 21,33,29 38,93,70 26,68,57 11,42,48 14,45,49 14,47,41 26,57,47 161,156,155 138,133,135 120,115,117 115,107,113 155,146,159 144,130,145 154,147,150 162,151,160 124,120,129 125,122,128 108,104,113 114,108,115 117,110,124 126,119,133 118,114,123 109,105,114 116,112,123 129,125,138 125,121,134 144,140,153
184,163,140 201,182,159 223,202,179 220,199,176 194,177,151 193,172,147 185,164,139 214,190,166 206,182,158 214,190,166 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 193,175,154 199,175,151 209,190,165 216,192,168 230,204,181 184,160,136 134,107,91 119,94,77 157,119,102 168,128,105 207,163,135 255,211,189 252,213,201 152,130,124 92,78,78 255,227,219 243,202,182 214,178,158 151,126,109 112,89,74 88,75,70 92,84,90 63,56,66 167,157,156 197,186,181 177,164,159 148,135,132 166,155,152 158,148,147 180,168,173 146,141,140 105,98,101 152,147,149 165,157,163 166,155,162 153,143,147 81,133,77 41,93,66 74,82,59 22,44,44 19,43,45 19,39,42 24,36,40 14,36,40 14,31,35 16,27,26 23,30,14 32,104,75 27,74,61 17,51,51 14,46,47 14,49,42 21,50,41 147,140,143 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 167,155,167 141,134,144 159,155,164 150,143,153 117,110,120 122,116,123 96,90,97 134,130,139 111,107,116 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 212,186,165 132,102,87 127,100,82 159,123,105 177,135,111 224,178,148 255,211,179 251,213,192 153,129,123 95,83,88 100,82,81 255,227,211 255,226,205 208,172,152 139,120,108 101,89,89 65,58,61 57,51,58 68,56,58 154,141,134 184,168,164 170,157,152 157,148,142 172,163,159 167,157,158 161,147,149 182,170,175 162,155,155 163,156,159 129,122,125 174,156,165 71,164,119 44,82,44 46,68,42 21,48,47 13,41,48 28,50,52 16,42,50 13,39,45 18,35,37 12,22,16 43,50,32 57,129,102 26,73,60 20,54,52 13,45,46 15,48,42 42,71,62 162,155,155 158,147,154 170,156,169 167,154,162 165,154,163 165,153,158 141,129,141 172,160,172 136,128,136 136,128,136 136,128,136 133,124,135 114,108,115 118,112,119 96,93,99 122,119,125 137,133,142 137,132,148 119,114,130 127,123,136
215,186,164 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 134,120,95 198,184,159 175,161,136 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 214,195,172 154,132,114 127,100,82 114,92,74 158,123,108 175,134,107 240,189,154 255,203,173 229,184,163 135,115,106 107,95,95 107,95,95 89,80,76 164,147,137 159,133,121 118,106,111 106,94,108 60,50,51 56,50,55 69,61,69 189,180,176 198,186,176 176,161,152 175,164,157 139,128,121 132,121,118 179,166,163 170,158,158 176,166,170 176,171,170 146,141,140 152,147,146 94,144,75 61,90,58 34,75,57 26,56,49 13,42,40 24,40,40 24,42,39 16,39,46 13,28,33 19,27,15 47,68,34 77,123,105 35,78,61 22,61,56 13,50,47 17,47,42 56,80,69 150,140,139 162,152,153 158,148,149 127,120,118 161,153,159 143,136,139 137,126,133 107,96,103 136,129,132 149,142,145 146,139,142 163,154,167 147,139,147 151,143,151 139,133,138 113,105,111 119,111,119 130,121,132 144,135,146 141,134,144
