152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 85,78,90 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 60,58,68 53,49,60 103,96,108 107,100,112 114,107,119 114,107,119 109,105,116 112,108,119 127,116,125 131,120,129 132,124,132 123,115,123 129,121,129 129,122,132 113,106,118 119,112,124 114,107,121 120,113,127 124,119,135 137,132,148 145,137,156 139,132,146 132,123,138 130,121,134 148,139,152 158,145,153 164,152,154 163,151,151 177,164,157 197,182,171 202,186,171 200,184,167 196,182,168 147,135,137 89,86,90 96,92,101 58,61,68 74,77,88 45,50,56 31,32,37 55,53,61 68,66,74 101,101,111 110,108,118 85,83,93 76,74,82 110,108,120 116,114,122 82,78,89 79,82,93 69,71,87 48,50,75 84,83,100 63,57,78 105,80,79 188,94,55 157,80,45 116,69,46 64,32,18 60,30,15 57,31,10 81,43,26 130,81,59 101,48,23 119,66,39 108,62,36 72,36,18 75,40,25 71,40,21 81,43,26 86,50,30 87,46,30 86,49,36 76,72,83 73,71,95 82,82,108 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 48,51,62 44,47,58 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,72,81 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 125,118,130 120,113,125 112,105,117 128,121,133 123,119,130 126,122,133 140,133,147 142,135,149 132,125,139 136,132,145 139,132,142 144,133,140 159,150,146 160,150,154 164,154,158 173,163,167 153,143,142 179,165,165 187,171,167 200,186,172 180,160,153 207,187,178 201,185,172 190,178,168 181,167,151 208,194,176 209,190,167 193,175,154 123,112,119 98,92,99 83,83,91 78,78,88 61,64,71 71,74,85 62,65,74 41,44,51 42,43,48 36,40,44 71,70,75 72,71,76 102,101,106 81,74,86 66,65,70 74,72,82 77,73,82 61,60,65 73,69,89 62,59,76 65,65,77 56,56,68 154,88,74 156,76,37 129,66,35 94,56,35 50,27,12 47,26,13 56,24,10 59,24,9 66,30,10 62,27,12 64,33,14 86,52,34 68,34,12 63,32,11 65,35,18 65,36,16 73,39,21 80,42,25 87,46,28 89,61,52 79,80,103 59,65,86 51,61,81 45,48,70 43,50,64 46,49,67 61,64,82 44,51,63 45,52,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 48,48,58 46,46,56 45,45,55 45,45,55 48,48,60 53,50,65 51,50,65
121,111,115 135,125,126 127,118,114 129,119,118 137,127,126 77,70,73 101,92,103 99,92,102 78,71,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 82,75,87 131,124,138 140,131,144 137,128,141 141,132,145 141,132,145 141,132,143 143,134,145 155,144,151 170,159,166 167,156,163 190,177,172 227,211,194 203,189,171 204,188,175 186,170,155 186,170,153 183,168,148 176,161,141 192,174,155 198,179,152 210,191,168 200,181,158 216,199,173 207,190,166 192,179,158 175,161,147 95,84,81 206,185,160 186,170,157 82,76,83 82,79,85 72,72,84 62,62,74 58,62,66 78,81,92 63,66,77 56,56,66 36,37,42 39,40,45 28,28,38 74,72,82 61,59,69 88,93,103 86,74,86 66,67,70 59,55,66 52,50,60 69,77,84 55,60,70 22,27,33 87,72,80 164,83,56 141,68,40 121,64,35 68,31,7 93,59,41 129,91,70 142,98,72 119,71,44 142,92,61 124,83,56 78,47,28 58,28,11 66,37,17 58,29,9 57,30,14 60,34,13 71,39,23 78,42,24 86,43,24 99,58,42 62,63,86 53,54,77 51,57,78 46,49,71 52,59,73 50,53,71 53,56,74 44,44,56 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 48,48,58 50,50,60 50,50,60 44,43,58 48,47,64 53,49,69 53,52,69
144,135,131 160,151,147 162,152,151 126,119,117 84,76,82 89,80,95 98,91,101 87,83,96 76,72,85 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 66,61,77 54,50,63 69,62,74 104,96,104 167,155,155 182,170,170 169,156,151 182,167,158 171,160,153 153,143,133 143,127,121 143,127,121 155,139,126 165,149,136 171,155,142 167,156,139 175,161,145 166,150,135 184,166,145 192,173,157 186,165,152 182,167,147 182,168,143 177,163,138 186,172,147 195,178,152 221,202,177 203,185,164 188,174,149 177,163,147 110,99,94 68,64,58 149,145,137 108,100,106 81,80,85 58,56,64 65,65,75 51,54,63 48,53,61 65,68,77 60,63,72 71,71,79 48,48,56 58,58,66 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 72,70,78 60,61,66 58,56,66 67,65,73 64,62,70 46,54,61 114,75,63 174,85,52 133,64,35 115,62,37 77,32,9 188,118,85 254,166,128 255,179,129 253,159,116 224,139,100 186,123,90 130,86,60 77,50,32 67,41,20 66,40,19 61,30,11 60,34,13 71,39,23 73,38,25 86,48,29 92,46,28 72,53,57 45,51,72 54,60,81 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 44,44,54 54,52,62 47,45,55 44,42,52 45,45,55 43,42,57 55,53,73 50,48,72 57,54,71 48,53,63
152,146,151 143,137,144 126,119,133 101,96,112 125,116,140 118,109,124 93,86,96 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 83,80,95 97,94,98 143,138,135 157,148,144 172,159,154 167,153,137 181,170,151 201,188,167 195,177,156 175,161,145 144,130,114 127,116,101 148,137,122 164,151,130 164,151,130 155,142,121 164,148,131 165,150,128 156,139,115 190,171,148 176,164,138 189,176,153 197,183,158 180,163,137 193,176,150 197,180,154 201,184,160 185,168,144 181,163,144 206,192,167 194,180,164 96,93,97 46,45,50 108,102,109 95,91,104 82,80,90 58,58,68 60,60,70 49,52,59 57,63,66 66,76,82 54,57,66 64,67,76 50,55,63 41,46,54 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 53,51,61 52,52,62 62,62,72 47,52,58 139,81,67 172,80,48 130,66,38 114,63,39 115,58,27 249,151,107 255,175,127 255,162,115 249,151,107 217,133,91 189,120,84 147,94,67 92,61,38 74,43,24 83,51,35 84,44,21 68,34,14 70,41,21 74,42,26 82,48,30 88,45,28 73,45,47 62,60,82 61,62,85 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 46,46,58 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 53,51,63 47,51,64
134,122,136 129,117,129 147,135,140 168,152,146 148,135,130 130,114,110 143,129,115 175,164,149 116,105,102 108,97,92 99,92,90 87,80,78 98,91,89 132,122,121 111,101,100 118,108,109 132,122,126 128,118,122 123,111,116 155,141,141 184,165,149 189,178,159 196,185,166 194,179,157 212,188,162 213,189,163 204,185,162 201,183,162 174,157,133 178,165,142 162,151,132 132,121,102 163,149,124 166,152,127 179,165,140 167,150,126 194,168,145 205,182,153 206,185,158 202,184,163 193,175,156 189,172,146 194,175,152 189,176,153 192,178,151 192,174,153 215,198,174 214,199,177 222,208,190 164,155,147 94,88,93 78,72,79 118,115,119 84,81,87 74,73,78 57,55,63 58,56,66 46,49,58 48,53,61 69,72,81 44,47,54 55,58,65 47,50,59 37,45,52 39,44,50 43,46,53 47,45,53 55,53,61 78,76,84 68,71,82 46,49,58 49,50,55 53,51,61 50,51,56 50,50,62 133,80,64 157,76,47 128,65,41 108,54,34 190,116,78 255,170,124 255,157,110 255,154,103 241,146,101 212,133,87 194,126,86 159,102,73 113,71,47 87,56,33 76,45,26 126,66,43 85,44,24 69,40,20 75,41,23 84,48,30 86,43,26 78,45,38 69,64,82 63,66,86 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 184,170,152 165,151,137 145,134,117 140,129,114 150,136,118 165,152,129 169,154,134 158,142,125 145,129,112 144,130,112 182,167,147 192,174,153 195,178,154 198,179,152 201,182,155 198,179,152 193,174,149 199,182,158 214,193,166 215,186,162 231,202,178 200,179,156 208,189,166 193,179,154 171,154,130 182,167,147 188,173,153 196,177,152 179,160,135 197,178,153 200,181,154 217,189,162 231,202,178 244,218,193 240,212,183 226,205,180 216,197,174 195,176,153 201,181,161 207,190,164 208,190,169 209,192,168 206,191,171 139,131,139 71,65,72 74,68,73 83,77,84 105,102,106 73,70,76 62,63,68 66,66,74 50,53,62 50,50,58 58,56,64 61,69,74 49,52,59 43,46,53 49,52,61 52,60,67 38,43,49 47,52,58 39,39,47 48,48,56 52,52,60 53,53,63 53,56,63 56,56,66 52,50,60 48,49,54 42,42,52 83,60,59 135,82,59 126,67,39 90,42,17 196,128,88 229,155,103 187,105,47 248,156,105 235,145,103 147,77,44 143,81,54 129,74,43 106,62,36 100,63,39 88,52,32 102,64,43 102,56,30 69,38,17 69,38,19 77,41,23 83,45,28 76,40,32 66,61,77 62,66,81 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,40,45 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,104 148,132,115 156,140,125 163,145,126 193,175,156 173,159,134 175,161,136 190,173,147 186,169,145 192,175,151 191,176,154 182,165,141 204,183,160 194,175,152 210,189,164 193,172,147 187,168,143 209,185,161 202,181,156 191,170,143 178,159,136 178,160,139 189,171,150 166,148,127 168,153,133 189,168,141 203,174,150 226,197,175 230,199,178 228,202,177 227,201,176 239,208,185 233,207,182 236,210,187 212,188,164 196,175,150 200,181,158 205,186,163 222,205,181 227,210,184 207,191,174 164,152,152 94,87,97 69,65,74 79,73,80 91,85,90 94,88,93 77,71,76 65,64,69 62,61,66 58,57,62 48,46,54 60,60,68 64,64,72 52,57,63 43,48,54 52,60,65 41,49,54 41,44,51 45,46,51 40,44,48 57,57,65 45,45,53 64,64,74 57,55,63 52,50,60 52,45,45 50,54,58 49,49,57 42,47,53 100,69,59 131,68,48 107,56,32 98,67,59 127,119,127 134,107,100 237,140,89 188,119,83 153,100,73 144,99,78 144,99,76 129,85,57 99,59,36 92,56,36 61,34,18 96,55,35 72,38,20 68,36,20 72,38,20 82,44,27 76,40,30 68,61,73 61,65,80 53,57,72 58,58,70 63,62,79 50,50,62 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 39,37,45 46,45,50 32,30,38 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 54,52,62 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 198,183,161 199,182,158 186,169,145 163,145,126 154,136,117 194,177,151 176,157,132 201,182,157 196,177,152 203,184,159 207,186,161 205,184,159 207,183,157 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 198,172,147 212,183,159 216,192,166 220,196,170 215,191,165 237,208,184 235,209,184 205,184,157 207,186,159 196,175,150 210,189,164 212,193,168 198,179,154 210,192,171 188,170,149 198,183,161 155,138,139 91,79,91 70,63,73 80,76,87 85,78,88 104,98,105 82,76,81 84,78,83 72,69,75 65,62,68 59,59,69 62,61,66 64,64,72 71,71,79 55,60,66 48,53,59 44,52,57 44,52,57 46,52,55 36,42,45 39,39,39 49,52,59 43,43,51 55,55,65 60,60,72 59,59,71 48,44,53 46,49,60 54,51,57 40,46,49 108,75,64 142,71,50 112,56,34 241,152,103 195,137,100 139,88,62 255,187,139 121,82,50 115,74,54 167,139,128 58,52,47 106,72,42 116,76,53 99,58,38 66,42,20 63,31,15 61,32,12 64,30,12 69,35,17 74,38,18 64,50,50 66,63,78 62,66,81 49,53,68 55,55,67 63,62,79 56,56,68 44,47,56 46,49,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 48,46,54 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 201,186,164 190,173,149 171,154,130 192,174,153 199,181,160 182,165,141 194,175,152 207,188,165 187,168,145 209,190,167 213,192,167 202,181,156 202,178,152 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 222,196,175 231,202,178 222,196,173 223,197,172 222,193,169 226,197,173 202,176,153 205,184,159 183,162,137 201,177,155 212,188,166 213,192,169 224,203,180 202,186,169 171,155,142 162,150,138 48,34,34 44,36,42 50,44,51 69,63,70 93,86,96 110,104,109 82,79,83 84,78,83 90,87,93 56,53,59 55,54,57 68,67,72 71,71,79 74,74,82 52,57,63 55,60,66 47,55,60 54,62,67 48,53,59 36,39,46 37,37,37 46,49,56 44,44,52 45,43,53 53,53,63 51,49,59 49,52,59 44,47,56 58,55,61 43,49,52 103,70,61 144,76,54 122,60,33 255,209,143 255,175,116 255,167,116 255,173,122 103,63,40 123,76,53 188,135,108 134,109,90 103,69,39 118,78,53 102,62,39 74,48,27 56,30,9 60,30,13 62,30,14 66,32,14 73,37,17 65,57,63 69,68,85 64,68,83 49,53,68 59,59,71 63,62,79 58,58,70 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 44,42,50 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 180,166,141 177,163,138 195,176,153 200,181,158 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 209,178,157 231,200,177 233,202,181 229,198,177 227,196,175 215,191,167 223,197,172 214,193,170 203,182,155 189,170,145 197,177,159 200,182,161 193,174,160 165,150,141 89,77,77 39,29,28 34,28,23 30,23,21 29,22,20 34,27,25 47,42,41 80,77,81 82,81,86 73,72,77 72,76,80 44,48,52 54,58,62 59,58,63 66,65,70 62,61,66 53,58,66 52,57,65 39,44,50 66,71,77 47,55,60 72,81,81 35,37,34 48,49,54 46,47,52 37,37,45 48,48,56 54,52,60 60,57,61 42,45,54 50,49,54 49,53,57 80,62,57 117,61,37 130,55,26 255,169,107 255,165,107 255,189,132 156,76,40 106,68,49 181,111,78 224,128,86 188,119,81 126,80,50 107,66,39 106,64,42 84,50,30 52,25,7 56,29,13 61,29,13 69,35,15 70,34,14 56,60,75 60,66,83 64,65,84 57,59,75 64,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,55 29,28,33 36,35,40 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 201,183,153 225,202,173 200,186,157 184,167,141 207,181,156 216,190,165 217,191,166 221,195,170 242,216,191 234,208,183 240,214,189 247,221,196 234,208,183 230,204,179 213,189,165 173,159,134 213,192,169 230,209,184 219,198,173 213,187,164 235,211,187 226,197,173 219,190,166 243,212,189 217,188,164 242,216,191 231,205,182 220,194,169 201,184,160 168,153,133 96,83,76 172,161,146 165,153,143 154,141,136 118,107,102 129,117,117 44,34,33 38,31,31 38,29,25 37,28,24 30,23,21 28,21,19 29,20,16 27,20,18 55,52,58 85,84,89 71,70,75 60,64,68 51,55,59 60,64,68 65,64,69 64,63,68 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 79,76,82 94,87,97 127,123,132 43,42,45 39,38,41 39,38,43 57,55,63 62,67,73 59,55,66 64,67,74 41,46,52 57,56,61 50,51,56 84,56,47 110,53,36 255,159,103 255,140,90 255,186,140 111,63,36 102,61,43 163,97,63 202,115,74 177,105,70 118,70,41 104,64,41 101,63,42 91,57,37 65,38,20 55,30,11 59,30,10 82,39,24 78,43,28 62,68,85 65,71,88 58,59,78 65,64,81 65,62,77 60,59,74 52,51,66 52,50,60 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,52 26,25,30 45,44,49 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
226,205,180 220,199,174 204,183,158 184,167,143 207,188,165 211,190,165 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,182 238,212,187 227,201,176 235,209,184 238,212,187 224,198,175 207,181,158 216,190,165 196,170,145 224,198,173 228,202,177 221,192,168 215,186,162 239,210,186 236,207,183 230,204,183 220,194,171 234,208,185 205,181,159 190,172,151 176,161,141 168,154,140 146,133,128 156,146,145 154,147,150 129,122,125 114,106,112 101,93,99 85,77,85 38,30,38 33,31,29 40,36,30 38,32,27 33,24,18 31,22,18 31,21,20 29,19,18 21,14,14 88,84,93 76,72,81 50,50,58 62,62,70 52,52,60 65,63,71 65,64,69 62,63,68 59,58,63 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 129,122,132 127,117,135 116,112,123 119,124,130 118,112,119 111,114,125 117,115,123 131,110,106 255,180,125 255,171,115 255,189,138 93,49,23 110,72,53 141,86,55 161,92,59 148,86,57 116,70,42 106,63,44 104,64,41 99,63,45 67,42,25 53,31,13 57,30,12 82,49,24 62,47,55 66,65,82 69,68,85 65,64,81 57,59,75 56,55,70 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,67
187,177,155 182,172,150 171,158,137 188,171,147 196,177,154 205,184,159 196,175,150 211,187,163 219,195,171 233,207,184 229,198,177 232,203,179 235,206,182 243,217,192 230,204,179 214,188,163 194,168,143 205,179,154 224,198,175 223,197,174 227,202,174 245,219,194 222,196,173 235,209,186 226,200,177 213,187,164 216,197,174 207,189,168 193,179,165 194,180,166 175,159,153 165,149,143 150,138,138 149,139,143 148,138,142 116,106,107 135,125,129 127,117,116 95,87,93 88,82,89 78,72,77 85,79,84 48,42,47 37,36,29 41,37,29 39,30,24 34,23,18 31,22,18 29,19,18 27,21,16 16,11,10 89,86,92 94,87,97 105,103,111 50,50,58 68,66,74 99,95,104 112,106,113 113,110,114 97,96,101 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 122,113,124 103,97,104 114,118,120 118,116,128 128,115,134 140,138,148 122,115,129 218,149,111 255,194,134 255,175,116 182,106,66 126,76,43 121,73,44 133,83,50 129,78,52 122,75,52 109,67,45 106,64,40 100,62,43 54,34,14 55,30,13 60,33,17 66,54,66 61,62,81 59,58,75 64,63,80 60,59,74 56,56,68 55,55,67 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 52,50,70 56,55,70 62,60,70 64,62,72 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 223,197,172 216,190,165 202,181,154 228,207,180 236,212,186 229,205,179 200,176,152 201,177,153 202,176,153 210,184,161 192,163,139 251,222,198 237,208,184 240,212,183 236,211,181 223,204,179 201,183,164 181,166,155 168,155,148 150,139,134 161,150,147 166,155,152 172,160,165 151,141,145 162,155,158 156,149,152 129,121,127 128,121,124 137,130,133 125,118,121 129,122,125 106,100,105 79,72,82 86,80,85 99,94,96 86,81,83 41,36,38 41,36,38 40,33,31 43,37,30 49,40,34 40,27,22 32,22,21 30,23,23 28,21,24 74,71,75 133,130,136 145,142,148 132,129,135 145,144,149 138,137,142 145,142,148 144,145,150 127,123,132 132,120,134 123,112,119 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 125,121,132 125,123,133 129,122,132 124,117,129 133,126,140 127,122,138 120,116,129 121,121,133 124,121,136 127,95,90 255,195,138 193,85,51 134,63,44 117,65,44 111,65,39 128,83,50 130,84,54 120,75,52 111,69,47 109,67,45 102,66,46 43,36,16 68,30,20 37,48,37 110,108,109 89,89,97 57,56,73 62,61,78 58,57,74 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 221,195,170 219,193,168 228,203,175 219,194,166 224,196,169 250,222,195 234,204,178 250,220,194 247,221,196 243,217,192 239,215,191 210,189,164 207,187,167 190,176,162 177,165,155 147,134,129 153,140,137 155,141,143 132,120,125 150,150,150 138,138,138 143,138,140 162,150,162 143,134,145 141,132,143 129,122,125 130,123,123 130,122,128 124,113,120 111,101,105 111,103,109 85,77,83 97,87,88 113,108,107 128,116,118 102,90,90 59,48,45 59,48,43 113,97,80 98,82,67 95,78,68 96,77,65 96,74,66 80,58,50 58,43,34 73,57,51 72,63,59 76,69,67 136,131,133 128,122,127 131,128,134 144,145,150 138,136,144 111,105,112 122,115,125 126,118,126 129,123,130 130,122,130 129,120,131 119,112,122 136,128,136 105,98,108 110,103,113 122,118,129 129,125,138 141,137,150 135,128,140 140,130,150 123,119,132 154,150,163 137,135,145 122,113,126 105,102,106 98,91,101 116,102,115 255,202,133 255,149,92 140,74,44 132,81,55 123,77,47 120,79,50 119,78,49 115,74,54 110,67,48 113,70,51 104,75,53 23,45,19 17,41,17 79,48,38 97,95,96 102,104,104 102,103,108 79,78,83 87,88,93 76,76,84 52,50,58 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 185,161,137 209,185,159 230,202,173 245,217,188 249,224,196 238,213,185 238,212,187 227,201,176 224,203,178 220,199,176 218,205,184 207,193,175 198,187,170 168,151,141 160,144,138 153,140,135 165,151,151 151,139,139 158,146,151 137,130,130 151,144,144 140,128,130 140,128,130 142,130,132 153,141,143 136,129,127 124,114,113 146,139,137 126,120,115 139,130,126 135,125,124 141,132,128 158,149,143 149,138,133 145,135,134 154,141,134 125,110,101 99,83,66 110,88,70 105,84,69 92,73,57 84,68,53 86,72,58 90,76,62 92,76,63 94,78,65 83,73,61 72,63,57 50,45,44 39,37,38 120,117,123 119,116,122 130,127,133 133,130,136 126,123,127 136,129,139 124,120,129 137,133,144 123,121,131 118,111,121 122,114,122 130,128,138 108,106,118 119,115,128 131,129,139 136,132,143 131,124,138 136,129,141 140,132,149 101,94,104 105,99,104 102,99,105 132,120,132 127,120,130 126,119,133 188,122,88 255,164,104 213,132,82 145,87,50 118,79,51 114,77,53 113,73,48 115,74,54 103,65,44 107,69,48 118,76,52 96,49,28 75,38,25 95,47,31 72,61,58 41,40,43 95,93,91 63,61,62 100,99,102 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 66,64,76 64,61,78 65,62,79
255,246,221 228,202,177 195,166,142 232,203,179 210,176,154 217,191,168 194,168,143 236,208,179 253,225,196 255,230,205 250,226,200 221,197,173 254,228,205 246,222,198 241,219,199 195,179,164 187,173,157 178,163,152 169,156,149 181,168,161 185,172,167 152,140,140 168,157,154 156,145,142 164,153,150 164,153,150 166,155,152 168,157,154 165,154,151 164,153,150 155,146,138 149,141,130 156,147,139 160,151,143 145,136,128 163,154,146 169,160,152 162,153,145 156,141,132 153,143,144 154,134,127 109,82,75 106,80,66 118,96,78 86,67,53 86,70,57 79,62,52 43,30,25 32,23,17 38,28,27 53,43,44 52,42,43 31,21,22 28,23,25 25,23,24 76,68,74 129,120,131 126,119,129 122,120,130 123,119,132 135,121,136 125,121,132 144,140,151 121,119,131 119,115,126 125,118,130 152,148,159 127,123,134 123,119,130 114,112,122 115,113,121 137,137,147 137,135,145 122,118,129 108,104,115 118,116,126 105,105,113 103,103,115 112,105,117 138,136,148 120,108,120 191,147,137 166,110,76 127,79,50 124,78,50 114,77,53 114,69,48 107,65,41 104,67,43 102,65,41 104,66,45 117,66,42 95,47,31 88,48,23 60,49,46 40,44,48 38,36,34 34,34,34 20,21,24 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 78,76,88 90,87,104 91,88,105
