155,113,73 191,142,91 187,142,94 119,98,83 72,66,71 76,67,82 80,69,78 82,70,75 82,70,75 67,60,74 25,21,30 22,20,28 37,30,28 52,37,28 56,39,29 58,44,28 93,78,69 91,76,65 82,72,76 66,62,73 70,64,71 118,99,83 120,100,80 77,70,73 82,74,82 77,69,77 82,73,84 58,54,48 71,60,43 78,63,52 92,78,62 94,72,38 148,92,27 168,104,37 177,103,31 188,107,28 154,94,40 197,180,152 193,110,27 218,122,25 255,140,21 85,72,80 78,70,76 79,68,75 86,68,65 114,72,50 141,85,49 244,131,69 79,71,77 69,65,74 84,58,44 89,58,37 191,108,57 246,133,69 71,62,75 69,63,70 65,61,72 67,63,74 67,61,68 116,74,52 118,77,50 183,108,61 242,136,72 77,51,30
184,137,87 190,139,86 200,146,85 205,149,86 202,151,84 202,150,90 155,122,85 78,68,69 81,74,86 79,73,80 20,24,28 20,20,32 31,24,24 49,36,29 57,40,30 58,42,29 55,44,27 69,57,62 75,68,71 124,98,84 117,96,81 119,98,75 132,104,75 106,90,77 82,75,73 99,83,77 135,114,91 55,53,49 110,92,71 65,59,52 57,50,53 91,72,37 104,67,27 211,61,26 239,85,24 174,105,24 182,109,29 175,111,49 199,115,28 217,116,21 255,144,20 87,73,75 77,69,75 77,69,77 85,66,70 120,75,54 113,72,43 182,108,56 85,72,80 77,71,78 84,67,70 103,69,47 175,98,47 184,101,63 88,76,76 124,98,77 179,135,84 212,153,96 152,109,64 64,48,35 119,74,51 147,89,52 255,143,75 44,33,30
189,135,74 190,136,75 205,149,86 198,141,83 203,149,88 210,153,93 227,162,98 199,143,78 185,137,81 103,76,58 26,23,29 25,21,30 24,22,30 43,34,30 56,39,29 56,41,30 59,43,30 62,46,33 181,130,75 188,135,82 190,137,82 149,106,61 87,69,50 72,60,62 97,82,71 120,94,69 77,69,75 79,71,79 78,71,74 78,72,77 118,103,92 143,120,91 85,60,30 212,76,45 74,52,16 191,68,39 220,58,27 255,93,28 211,116,24 231,125,19 165,114,77 144,115,95 131,102,82 88,78,79 88,76,66 81,56,37 106,64,42 81,70,77 78,70,76 77,69,75 74,64,65 111,71,48 148,86,48 99,71,62 76,68,76 74,68,75 79,71,79 94,84,85 63,55,44 60,44,29 128,82,52 121,77,49 210,121,67 48,33,24
220,156,87 220,156,89 203,152,85 174,126,70 187,136,79 207,150,90 218,160,94 198,142,79 196,140,77 197,140,80 149,106,73 68,67,70 28,25,29 30,27,31 50,37,34 67,51,38 70,50,32 66,50,37 163,127,94 194,143,86 212,152,84 212,148,84 205,147,85 183,130,75 153,119,85 175,136,95 143,100,67 82,73,84 77,71,76 106,89,81 82,71,80 83,74,85 81,60,47 92,61,24 155,65,39 223,66,24 190,55,28 217,104,31 215,122,29 227,130,36 97,77,59 89,69,62 78,66,68 82,75,85 90,67,56 165,97,57 249,130,62 184,140,98 179,134,86 174,124,80 109,75,41 92,56,34 160,92,52 97,73,65 79,69,73 76,70,77 77,70,70 78,66,66 46,37,31 61,40,27 92,61,40 119,63,37 54,43,26 72,49,34
232,161,90 216,147,80 211,153,87 228,159,92 207,146,81 215,151,87 220,160,92 225,161,94 227,160,94 210,149,84 213,153,85 193,141,81 144,115,91 55,37,36 46,32,32 53,35,30 62,46,40 69,61,67 70,63,75 68,60,68 75,64,59 87,70,60 80,71,63 117,78,39 172,111,48 228,205,163 117,79,33 109,75,34 123,81,41 112,78,44 137,95,43 124,76,33 95,71,38 162,104,40 164,96,26 175,100,37 181,96,25 201,114,32 161,81,13 123,93,65 184,133,80 213,152,87 198,145,79 208,150,84 117,82,55 208,122,72 197,108,52 80,70,74 79,70,81 82,73,86 90,76,76 109,67,43 237,131,65 156,117,76 182,135,85 183,142,97 140,114,100 101,85,79 45,37,26 71,49,29 148,88,49 255,132,59 80,66,52 59,38,27
193,137,70 185,133,71 223,159,97 230,163,97 196,140,73 204,151,83 207,146,83 215,151,82 216,153,86 211,147,83 227,160,94 214,147,81 212,148,86 209,148,85 207,146,83 213,152,87 191,145,79 201,149,89 208,154,95 210,157,91 213,161,99 189,142,90 182,134,89 151,91,21 164,112,62 255,214,153 148,91,31 130,85,37 117,81,34 97,70,36 143,95,39 172,106,33 188,112,29 208,118,26 215,120,26 195,108,26 241,137,29 253,137,21 255,141,25 223,133,55 82,72,71 75,72,76 77,70,70 102,76,62 141,81,40 240,135,66 227,139,64 218,155,81 216,160,95 181,138,89 114,95,81 110,67,18 191,103,42 181,103,59 89,80,91 88,74,76 137,104,77 161,118,85 61,56,44 94,67,51 176,98,47 255,135,61 66,55,40 30,23,26
196,145,78 187,134,68 187,135,75 203,145,81 226,157,90 219,152,86 228,164,95 230,161,94 244,173,104 233,164,99 233,167,94 222,155,87 234,168,95 231,162,95 241,167,97 246,171,103 193,135,69 199,138,73 231,162,95 255,185,105 246,171,106 225,158,90 219,151,81 105,68,26 111,80,43 203,119,34 146,89,29 119,82,40 89,65,32 95,68,34 134,90,39 159,95,33 203,117,17 226,129,23 229,128,21 228,123,20 226,124,22 245,135,24 255,136,19 255,137,20 255,139,17 156,108,61 117,91,68 96,80,76 91,68,53 78,55,42 106,80,70 126,101,82 196,151,103 222,158,89 216,156,88 181,134,73 151,90,29 211,122,68 175,115,72 108,85,72 86,76,77 82,75,87 89,84,81 86,65,54 145,98,77 136,88,61 140,101,60 210,151,92
189,135,76 191,138,74 193,144,79 194,141,77 203,145,79 215,152,85 229,161,91 241,166,96 247,169,98 232,161,92 233,162,91 246,171,103 236,164,98 211,145,74 215,151,82 226,158,88 224,160,91 255,176,106 212,152,84 204,142,68 237,169,99 232,158,88 233,164,97 226,159,91 227,163,96 181,128,73 99,55,13 94,58,25 88,59,35 89,61,34 121,82,39 166,95,22 202,115,31 83,61,69 188,129,138 206,117,36 213,119,22 206,116,22 212,118,19 228,128,25 249,130,20 255,150,30 216,152,88 212,148,84 181,128,71 142,95,45 216,156,88 225,154,85 227,158,91 210,147,80 190,133,73 122,93,69 45,34,31 89,66,51 133,96,72 216,156,88 216,151,87 212,148,84 202,141,80 145,110,72 93,69,47 147,104,71 216,155,90 216,155,94
181,127,66 174,120,59 217,153,89 213,148,84 241,166,103 217,154,85 215,150,86 221,154,88 232,161,92 214,151,84 231,159,93 231,162,95 219,149,87 211,147,78 230,156,86 234,167,101 204,140,71 233,167,96 249,172,98 245,170,102 219,152,84 190,132,70 206,148,84 213,149,82 196,138,74 196,142,81 208,147,84 221,158,91 216,151,94 117,81,32 163,96,30 198,115,23 74,50,24 73,56,59 163,118,111 209,114,20 201,114,28 213,118,24 85,58,42 149,92,23 204,114,20 243,133,22 254,132,16 208,147,84 205,141,77 223,154,89 217,159,93 223,154,87 214,147,79 214,150,86 206,145,84 208,147,82 215,150,88 207,149,87 200,142,78 190,136,75 200,144,81 202,146,81 201,143,81 203,147,82 201,142,83 208,150,88 207,150,81 224,157,91
199,147,85 198,144,83 209,145,85 220,154,83 198,140,78 193,136,78 201,143,81 211,153,89 212,149,82 193,142,75 207,145,87 186,129,71 186,130,67 213,148,84 227,158,91 199,138,75 209,146,77 210,149,86 227,163,96 229,160,93 218,151,83 225,161,94 220,151,84 208,144,77 201,143,81 197,144,78 182,131,66 187,135,73 179,136,80 162,105,36 205,111,25 213,119,20 212,127,33 179,110,56 217,121,10 237,130,29 222,126,27 207,123,38 92,59,20 50,42,20 148,84,17 191,104,20 255,154,30 226,158,88 212,154,88 224,156,93 224,161,94 215,147,84 224,156,93 215,154,89 209,145,85 201,140,77 203,144,87 212,153,94 213,155,93 197,143,82 201,143,81 195,138,78 197,141,78 214,153,88 227,163,99 218,155,88 217,154,87 213,152,89
190,140,80 193,139,80 200,141,84 206,147,90 205,148,90 219,158,97 192,135,77 207,148,89 209,145,85 210,149,86 200,147,81 237,173,113 178,127,70 188,133,77 187,135,75 194,144,84 189,136,72 196,144,82 194,140,81 195,138,80 176,123,66 197,139,84 206,147,88 203,145,83 207,148,89 190,138,76 200,144,79 205,151,90 163,126,82 181,108,33 224,127,23 239,130,28 62,56,90 166,115,128 227,137,97 255,135,23 239,130,28 75,43,27 255,250,170 69,41,39 134,122,112 184,159,129 236,142,43 213,150,76 238,169,104 196,135,72 207,146,85 205,147,85 210,152,88 185,128,68 203,147,84 219,158,95 210,149,86 212,154,90 208,150,88 222,161,98 217,159,95 227,162,98 227,164,97 208,147,84 203,145,81 215,151,84 220,156,89 219,154,90
208,143,81 201,142,83 203,145,90 171,118,65 180,129,72 193,136,78 196,134,78 206,144,88 183,129,70 194,143,76 203,144,85 200,142,87 177,129,75 202,148,87 188,135,71 193,142,77 198,142,77 218,160,96 215,154,93 223,159,97 179,121,66 209,152,94 201,146,92 194,142,80 207,146,81 200,143,83 167,120,68 194,141,86 120,90,48 180,104,25 222,127,24 239,123,19 126,68,4 177,93,33 255,139,28 254,137,26 62,52,28 144,136,142 255,139,77 247,208,176 115,70,22 174,100,23 213,123,29 230,131,42 208,144,80 213,155,93 212,156,89 199,141,75 215,155,87 217,153,86 227,164,97 227,163,99 212,148,84 228,163,101 214,156,94 228,161,95 202,146,81 190,133,75 214,153,92 229,165,101 206,147,88 200,146,85 205,149,86 220,152,89
195,134,73 207,143,81 229,161,100 198,137,76 235,170,110 204,147,87 215,151,87 236,166,106 225,161,99 211,153,91 215,157,93 237,167,105 207,149,87 190,137,73 204,146,84 198,140,76 191,137,78 203,146,86 207,150,90 211,147,83 210,149,84 226,162,98 242,167,95 190,132,70 205,141,79 195,142,78 195,142,76 176,124,64 94,66,28 130,96,64 206,129,53 203,130,55 223,133,41 236,131,20 194,128,57 255,214,154 61,67,97 117,88,93 246,89,31 87,37,22 82,55,23 154,90,23 210,117,26 212,149,82 200,142,76 228,167,102 223,160,86 214,150,86 221,154,86 219,152,84 200,143,74 179,130,63 212,151,86 199,143,76 193,139,78 187,137,77 203,149,88 194,140,81 221,163,97 192,135,75 210,153,93 208,147,84 199,143,76 197,146,81
221,154,88 204,135,70 231,166,102 216,153,86 215,150,86 233,167,96 221,152,85 226,156,94 217,159,95 206,144,86 214,156,92 206,145,80 217,154,87 217,153,84 221,154,88 220,155,91 233,164,97 234,170,103 230,161,94 227,160,92 217,150,82 219,152,84 230,162,92 248,173,103 223,155,83 229,160,93 216,152,88 207,148,89 120,82,32 174,103,30 152,125,91 190,150,96 149,113,64 249,210,149 217,175,112 83,63,31 75,59,57 100,62,56 255,250,217 189,140,91 180,127,70 231,174,116 192,135,75 195,142,78 193,137,74 187,136,69 193,136,76 194,141,77 196,142,81 221,165,102 201,140,75 204,147,78 233,169,102 224,160,96 203,145,79 228,164,95 230,164,93 226,162,95 210,154,89 236,168,98 226,161,97 228,164,97 208,151,82 230,167,98
221,160,95 222,154,91 209,144,82 218,153,91 240,167,108 255,179,103 226,161,97 189,136,70 233,156,82 215,148,82 212,143,78 225,157,87 230,159,90 225,157,87 243,171,107 225,158,90 186,128,64 182,123,66 231,160,91 218,149,84 228,165,93 246,175,106 224,158,87 234,159,94 226,173,107 195,146,81 204,140,76 231,170,105 145,96,31 196,113,21 227,127,26 231,126,23 240,135,22 236,129,17 244,130,16 68,56,30 105,55,9 128,103,100 255,248,223 189,138,71 196,139,79 221,153,92 214,153,92 218,155,88 246,174,108 197,145,74 208,155,89 207,147,79 199,144,74 193,135,69 200,142,78 223,158,98 212,152,84 218,155,86 203,147,82 194,141,73 225,168,97 225,168,97 213,156,87 200,147,79 215,154,89 218,155,86 250,182,112 234,168,95
216,151,87 226,162,102 213,141,75 255,183,112 215,151,87 201,136,79 205,146,87 215,157,95 195,134,71 215,156,99 233,166,100 199,141,79 205,140,78 234,165,100 226,152,82 181,126,70 188,136,74 176,125,68 205,152,84 219,162,93 214,153,90 250,181,116 255,181,106 210,150,82 226,158,95 216,155,90 186,129,69 173,118,62 147,86,21 207,120,27 214,118,21 234,132,28 234,123,8 221,123,25 226,126,21 67,48,32 146,75,6 206,122,46 238,88,53 202,160,95 221,163,99 206,145,82 222,159,92 212,148,84 223,159,92 228,168,100 179,123,60 213,157,90 212,148,86 212,152,84 208,147,84 200,142,78 175,119,54 212,156,91 197,140,71 217,157,87 236,169,101 219,159,91 187,134,70 186,133,67 193,142,77 200,149,82 197,151,83 191,135,70
197,132,70 243,165,98 213,144,77 232,158,88 255,192,114 255,184,104 253,188,126 214,150,88 219,155,93 203,142,81 207,154,90 181,124,64 217,156,93 194,133,68 214,153,88 204,141,74 213,148,88 162,116,48 188,131,71 216,153,86 239,177,103 229,161,89 223,160,91 228,162,91 255,193,113 245,174,105 229,162,94 191,138,74 161,95,24 202,117,23 218,122,25 239,133,27 255,141,21 102,62,10 135,80,24 66,49,25 191,138,70 218,165,101 211,64,32 227,175,104 238,174,105 225,162,95 224,157,91 229,161,91 241,173,103 222,159,85 245,171,101 234,170,101 247,175,109 212,148,81 243,171,105 222,158,94 206,148,84 206,145,84 211,153,89 197,144,78 184,130,69 200,149,84 208,144,80 199,142,73 189,133,66 189,138,73 194,141,75 221,158,91
251,171,103 243,175,105 240,165,93 221,153,92 220,152,82 224,158,87 211,142,75 255,195,130 224,160,93 234,167,99 233,164,97 221,157,95 232,169,100 255,182,105 124,92,78 89,79,78 170,130,96 93,69,73 73,63,67 92,86,91 134,108,96 189,144,96 215,158,89 255,186,121 253,180,103 222,158,91 203,145,81 212,143,78 57,62,70 255,205,120 173,121,73 242,125,28 255,151,28 189,132,61 218,144,69 238,171,94 230,161,94 227,156,83 203,184,159 255,245,180 230,163,95 245,170,98 233,164,97 207,150,81 200,143,74 192,136,71 200,149,82 217,154,85 200,137,68 190,126,57 213,162,95 237,172,108 204,146,82 202,138,74 222,155,89 210,146,84 236,169,101 200,142,76 209,148,83 201,137,70 200,142,76 193,135,69 204,146,82 207,153,92
232,168,101 208,145,78 218,151,85 239,165,97 218,155,86 222,149,74 231,162,95 175,113,55 200,144,77 199,139,69 242,171,98 252,184,114 201,137,75 227,166,103 234,166,94 142,115,99 114,101,96 71,63,69 69,67,63 92,83,96 93,84,95 81,70,77 92,84,92 96,74,54 220,157,85 223,151,85 247,179,109 212,169,113 81,87,104 137,87,25 177,166,151 83,59,37 251,176,90 248,175,95 231,157,89 235,167,104 230,163,97 220,157,83 141,134,148 255,153,95 219,156,84 235,164,95 238,167,98 220,159,96 202,138,76 194,135,76 197,144,78 196,138,76 195,142,78 209,145,78 216,155,92 209,145,81 200,144,79 232,169,102 228,161,95 203,145,79 208,141,73 241,173,110 223,163,95 221,150,81 201,140,75 184,130,69 239,160,87 231,160,89
215,151,87 231,162,95 233,166,100 239,165,95 250,175,103 255,175,97 228,161,93 223,159,90 198,137,72 182,126,63 220,156,87 201,138,71 221,152,85 225,167,103 244,167,93 233,159,82 215,155,85 207,151,84 205,147,83 199,147,97 78,67,74 63,56,59 71,63,71 84,78,85 82,74,82 90,78,83 92,76,72 99,67,33 131,96,58 148,85,18 193,177,146 74,64,65 255,153,65 245,174,105 209,144,80 255,186,117 225,154,85 233,159,91 97,44,28 255,197,136 236,169,103 242,171,102 220,153,87 221,154,86 214,151,84 211,145,74 229,153,93 220,153,87 208,148,80 209,149,81 195,140,70 204,146,82 199,141,77 213,155,89 205,141,81 210,146,82 219,154,90 233,165,95 202,138,71 213,148,86 245,182,115 229,165,101 211,156,86 224,150,78
194,141,75 255,181,110 198,140,78 182,126,59 212,144,83 213,152,87 187,134,68 202,139,72 210,150,82 213,157,94 229,160,95 201,137,70 246,172,102 222,158,89 200,139,76 253,179,107 235,161,86 255,192,118 222,151,80 209,152,92 234,169,107 146,108,62 70,62,68 83,75,83 83,75,83 87,76,83 90,84,89 89,64,34 182,101,24 215,120,26 240,134,26 249,134,23 139,102,60 221,162,103 245,176,111 255,188,118 222,159,90 228,160,90 102,47,18 255,255,198 226,159,93 183,130,64 208,150,86 212,149,82 211,147,78 207,144,77 209,153,86 218,165,97 219,162,102 184,130,71 210,149,88 223,159,97 207,146,81 199,143,78 231,163,93 237,170,104 186,122,60 228,163,99 220,151,84 234,171,104 241,180,117 214,156,92 195,138,78 200,139,74
226,162,98 192,135,75 223,159,97 241,176,114 237,168,101 189,131,67 203,138,74 209,156,90 228,164,97 189,133,68 149,99,39 173,115,51 226,159,93 208,147,82 215,157,91 248,180,117 232,167,107 203,141,83 230,170,102 203,139,72 212,156,89 219,155,93 213,155,75 160,131,98 75,64,71 58,53,52 82,74,80 96,66,22 154,143,124 250,208,154 255,255,181 241,195,111 215,150,90 193,137,74 224,161,94 178,127,62 210,154,91 209,148,83 179,138,70 215,81,38 224,149,79 201,139,67 193,132,69 227,159,87 229,162,94 240,169,100 210,146,77 206,149,80 223,166,97 209,149,81 186,127,68 197,143,84 223,159,95 210,150,82 224,160,96 175,117,53 234,165,100 221,157,95 205,147,85 211,153,91 200,144,79 228,158,96 219,152,84 182,129,65
175,121,62 204,151,87 201,150,81 255,182,112 249,172,96 188,125,58 203,142,79 220,156,87 229,171,107 209,153,88 208,148,80 215,154,91 208,147,82 232,168,99 209,145,83 197,133,69 179,128,63 181,128,62 203,145,83 185,127,63 206,141,77 206,151,79 224,164,96 199,143,78 159,122,80 92,80,70 75,67,75 103,73,27 174,101,24 212,119,26 225,127,40 255,142,33 154,115,76 212,149,75 210,152,90 206,148,82 198,140,76 175,111,51 242,166,87 173,48,18 255,217,150 240,166,98 204,139,75 255,190,113 234,169,107 196,132,65 202,138,71 233,165,95 235,169,96 230,162,90 230,164,93 254,179,111 247,172,109 223,159,92 228,161,95 239,167,101 235,166,99 214,150,88 193,137,74 221,160,97 223,158,94 190,134,69 210,143,75 196,143,77
210,152,86 198,145,79 185,134,67 239,168,99 199,141,79 172,118,57 223,162,99 215,148,80 241,172,105 179,126,58 242,170,104 255,181,109 255,180,99 223,152,83 224,164,96 247,182,118 196,138,76 198,135,68 249,181,109 227,166,101 200,143,74 196,132,68 208,150,84 187,134,66 199,143,80 203,145,81 187,135,75 152,121,98 121,67,17 190,107,24 224,127,25 255,144,27 188,135,69 201,153,108 96,84,84 166,116,56 240,169,100 205,142,68 239,167,103 152,112,103 255,253,191 230,164,93 227,160,94 255,205,125 233,158,86 240,174,103 216,152,85 216,155,92 224,157,89 219,153,80 209,145,78 233,166,98 214,147,79 214,150,86 210,142,79 220,153,87 220,151,84 216,152,90 212,148,84 187,134,70 182,129,72 196,143,79 198,142,79 203,142,81
198,141,70 195,142,76 171,120,53 186,133,69 192,141,76 153,97,34 203,146,88 201,140,77 184,126,62 186,130,65 223,160,88 224,158,87 211,153,87 181,129,58 201,138,64 198,142,77 246,183,116 190,132,66 203,147,82 231,162,97 205,145,75 212,156,89 195,140,68 218,161,92 178,126,64 226,159,93 216,164,93 225,159,84 182,125,67 175,121,60 200,143,74 198,145,81 210,153,93 218,154,92 250,182,110 243,180,111 104,84,75 131,109,89 179,129,69 100,112,136 255,202,134 207,156,87 206,145,80 211,147,83 254,177,103 248,180,108 217,155,83 217,154,87 255,217,144 213,145,73 255,185,108 215,152,83 241,172,105 208,144,75 192,134,68 217,154,82 241,175,102 245,173,107 188,136,65 213,153,85 230,165,101 206,138,68 231,162,95 234,164,102
213,157,94 172,122,60 177,127,67 191,140,83 194,144,84 171,123,65 193,139,78 185,133,73 205,144,79 208,145,78 232,168,99 199,148,79 193,142,77 196,143,79 255,182,107 224,161,87 201,137,70 185,136,69 255,189,118 185,125,57 193,133,65 234,166,94 207,151,86 191,133,67 184,130,71 202,146,83 208,147,82 207,146,81 255,189,113 203,151,78 190,140,68 200,141,66 255,205,132 210,152,88 229,162,94 216,153,86 207,150,81 185,129,62 156,117,74 95,57,47 227,67,24 202,151,86 188,137,70 186,134,72 182,128,67 221,153,83 227,162,98 227,154,79 237,163,93 244,177,111 255,188,111 196,133,66 202,141,80 197,133,69 227,164,95 207,154,86 208,151,82 214,150,86 195,144,77 175,119,52 198,142,77 197,139,75 243,174,107 237,166,95
