162,147,127 165,149,132 176,155,140 195,180,160 172,153,137 119,96,83 81,68,65 126,110,106 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 188,159,137 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 136,120,103 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 187,171,158 181,166,157 186,171,162 162,146,142 112,99,92 156,145,142 138,129,125 107,96,89 115,106,100 124,114,113 107,94,89 133,118,109 147,92,49 148,93,39 121,65,27 134,67,40 105,52,29 91,65,51 153,137,131 128,115,108 131,119,109 168,155,150 119,106,103 138,124,124 155,139,137 164,149,140 189,174,165 147,132,123 165,150,141 153,141,131 181,169,157 151,141,131 177,162,151 154,139,128 152,135,125 173,160,153 122,113,124 125,116,129 130,121,134 122,113,124 91,87,100 79,78,95 72,71,88 85,84,101 46,44,64 91,94,116 95,97,122 96,97,129 112,108,140 117,115,137 110,107,124 108,106,116 117,115,125 132,129,144 143,140,157 88,85,102 46,44,45 80,73,42 106,96,58 80,61,38 124,103,88 145,121,99 185,160,132 203,175,148 183,154,132
208,190,171 192,174,153 201,183,164 184,169,149 177,162,142 84,63,48 86,70,66 91,77,77 197,180,156 205,184,159 195,175,155 169,154,134 152,134,115 169,143,122 191,165,142 194,177,151 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,153,138 175,159,144 151,134,124 163,148,139 169,154,145 148,139,133 156,136,129 149,136,131 150,141,137 153,140,133 121,113,102 138,127,122 136,119,120 165,101,73 145,68,10 138,72,42 109,52,23 90,43,20 61,30,11 73,43,26 158,141,131 167,151,147 134,118,114 106,92,94 124,110,110 162,149,146 163,147,145 174,162,152 147,135,125 146,131,122 162,147,138 159,147,137 160,148,136 163,150,143 172,155,147 168,153,144 187,170,160 144,131,128 120,111,124 137,128,141 104,97,111 116,107,120 89,84,100 58,55,72 88,85,102 98,95,112 88,84,104 122,118,138 122,117,135 229,223,246 174,168,189 160,156,169 161,156,172 166,163,178 114,111,128 45,43,51 40,38,39 41,41,27 56,54,34 82,73,42 92,85,44 35,31,14 20,14,9 77,61,48 98,78,58 190,164,139 190,161,139
230,215,195 185,170,148 185,170,148 194,179,157 144,129,109 179,164,144 132,112,105 85,68,71 158,142,125 214,194,174 210,192,173 200,182,161 169,156,135 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 115,99,82 175,159,142 177,161,144 150,135,115 183,167,152 193,177,164 171,156,145 162,147,136 148,132,126 151,136,127 147,132,123 149,133,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,119,116 124,111,106 157,146,139 157,152,140 133,127,122 167,82,43 153,70,32 139,77,48 66,35,16 117,81,61 124,88,68 84,52,36 145,125,116 158,147,140 150,135,126 131,119,119 160,147,142 160,147,142 135,124,117 130,121,117 164,148,146 154,141,134 134,121,116 126,114,102 173,162,145 154,141,134 137,122,111 162,150,140 169,154,143 119,105,107 107,100,112 131,127,138 97,93,106 113,107,114 94,89,105 68,66,76 105,102,117 116,111,129 148,140,157 202,194,211 238,230,247 205,197,216 202,198,211 158,156,164 43,42,47 46,46,46 46,46,43 45,43,39 42,41,32 46,46,30 61,57,36 76,69,40 86,80,44 71,69,47 24,22,18 63,53,52 73,61,61 63,47,43 159,138,123
191,176,154 205,190,170 161,146,124 190,175,153 191,176,156 174,156,137 134,111,100 75,59,57 87,72,63 188,173,153 208,190,171 179,150,126 189,160,138 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 188,170,151 157,138,122 128,112,99 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,127 158,145,140 134,122,110 155,126,122 155,142,139 116,103,98 133,117,115 130,114,110 148,141,144 156,152,144 156,76,44 127,64,33 91,46,23 115,81,61 126,83,66 130,89,69 82,52,35 113,82,72 154,139,130 169,156,149 149,136,133 152,139,134 107,94,89 159,146,141 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 148,134,120 168,153,144 136,121,112 119,109,99 155,143,131 121,109,111 129,120,133 136,129,141 109,100,111 103,96,106 79,72,86 81,77,90 129,124,142 190,182,201 224,215,237 239,231,248 175,168,182 49,43,50 48,43,45 46,44,42 47,47,47 46,46,41 44,45,37 46,46,41 45,44,37 47,47,31 61,55,32 68,61,32 78,71,40 69,65,44 31,25,20 56,46,45 65,53,53 74,62,67 78,66,66
185,169,156 166,150,135 192,176,163 141,126,106 184,170,145 190,175,153 87,68,54 83,61,53 89,73,69 188,172,155 182,163,147 146,128,109 177,165,139 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,134 121,108,103 161,138,137 157,141,135 158,147,140 153,137,133 159,148,145 171,155,149 159,146,139 130,124,117 150,69,42 133,63,32 85,49,27 122,84,65 109,71,52 121,78,59 116,73,58 175,144,136 168,152,150 155,142,139 105,92,89 126,113,110 127,114,111 148,135,130 170,159,152 182,169,162 175,163,151 170,155,146 167,155,143 153,139,125 163,151,139 153,138,127 143,133,123 175,163,151 112,100,102 109,101,109 132,123,134 115,106,117 104,97,100 85,71,44 181,165,180 227,215,229 160,151,162 50,43,43 49,40,32 49,41,30 51,45,38 51,47,39 50,46,38 49,45,37 46,47,39 45,46,38 47,47,42 45,46,38 47,47,33 58,54,35 70,61,34 71,61,37 49,45,39 30,20,19 70,60,59 79,69,68 98,87,82 55,44,41
106,89,81 109,92,84 113,97,84 160,146,130 197,183,158 187,173,155 208,191,181 151,135,122 111,95,89 177,162,142 176,157,132 223,206,180 213,199,174 235,216,193 222,203,180 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 177,163,149 118,103,94 149,133,127 168,155,150 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 157,141,135 172,159,152 142,129,124 144,131,124 125,112,109 142,131,124 151,139,127 136,115,104 161,147,131 142,131,126 138,129,123 143,70,42 135,68,43 84,50,30 114,78,56 118,81,57 118,73,52 121,83,62 143,115,102 158,140,137 163,145,140 140,127,122 145,132,129 138,125,122 126,113,110 145,134,131 128,117,114 157,142,131 162,147,136 171,156,147 178,164,150 177,165,153 154,139,128 150,135,124 172,158,144 151,135,131 118,110,116 111,103,109 93,86,86 53,41,29 64,48,17 68,56,28 59,49,25 55,47,25 54,45,28 53,45,32 53,45,34 52,47,35 51,46,34 50,44,35 49,45,37 46,45,38 45,44,37 45,46,38 45,46,38 47,46,35 49,47,29 39,30,24 45,35,34 33,26,26 86,80,75 46,36,35 46,37,33 52,39,36 94,81,78
94,79,70 93,77,75 92,78,80 77,64,61 186,171,160 162,148,134 47,36,31 38,27,22 36,25,20 185,170,159 165,150,128 179,164,144 180,165,145 219,200,177 213,189,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 130,115,106 150,135,126 140,125,116 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,145 152,140,128 182,167,156 159,146,139 156,143,136 120,107,100 144,131,124 169,155,139 147,137,127 154,141,134 156,139,129 153,139,123 166,157,142 136,114,108 88,40,22 89,48,28 103,68,43 125,79,51 123,79,51 115,77,56 142,116,104 165,155,145 160,147,140 126,113,108 145,132,127 155,138,139 137,121,117 147,135,125 137,125,115 164,149,138 162,147,136 171,156,145 176,161,152 168,153,144 172,159,152 162,151,136 176,162,148 146,131,122 89,78,75 67,58,54 55,45,33 61,50,17 68,52,21 65,52,20 59,47,19 59,45,27 61,47,31 54,46,33 51,45,36 52,43,35 50,44,37 50,44,37 49,43,36 49,43,38 46,42,36 44,43,34 41,39,35 56,49,49 43,35,41 41,34,34 58,48,49 68,56,56 40,29,26 77,68,62 31,21,20 96,87,83 80,69,66
153,139,125 57,44,39 100,86,86 78,64,66 92,76,74 85,72,65 37,26,23 31,21,20 22,13,9 52,39,34 75,60,49 90,76,62 168,153,133 221,195,170 241,220,193 203,184,159 216,197,172 125,106,81 183,168,146 193,177,160 210,195,184 176,161,150 157,142,133 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 167,151,145 172,159,152 182,169,162 145,132,125 159,150,142 158,147,140 151,140,133 172,160,148 160,137,134 149,141,130 162,149,144 134,113,102 90,44,28 76,45,24 120,76,50 129,83,55 128,88,63 175,154,141 136,125,118 170,159,154 153,140,135 146,133,128 128,111,112 157,141,135 151,137,123 168,157,142 171,156,145 172,157,146 153,138,129 148,134,120 133,118,109 149,137,127 140,126,112 164,150,136 171,157,141 151,136,127 159,149,137 155,144,129 61,52,23 61,49,19 51,38,15 55,42,19 58,43,21 103,90,58 57,48,42 48,43,40 46,41,43 46,41,43 46,41,38 48,44,38 48,44,36 47,41,32 50,41,35 40,30,29 32,22,23 28,18,22 57,47,51 34,22,24 51,41,40 39,30,26 72,63,57 74,62,62 79,68,65 101,92,88
177,159,138 163,145,124 120,105,94 66,53,48 89,75,75 89,75,75 55,42,39 85,69,65 50,35,26 48,32,26 66,50,44 62,50,50 90,77,74 208,192,175 215,195,175 193,172,149 216,196,178 224,203,178 230,215,193 169,153,140 158,144,130 184,170,156 155,140,131 182,166,160 172,157,146 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 169,153,147 146,130,124 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 177,161,155 175,154,154 168,150,147 166,154,144 156,133,122 110,63,40 120,74,48 122,78,50 138,100,83 142,127,118 120,107,100 165,152,145 141,128,121 151,138,133 141,128,125 146,130,126 148,133,122 162,147,136 165,150,139 156,141,132 179,164,155 140,125,114 146,131,122 140,124,109 143,128,117 172,157,146 145,133,123 172,159,152 138,125,120 165,153,143 144,129,118 83,68,57 44,35,31 74,72,73 39,35,46 41,39,49 45,42,57 47,44,61 48,44,64 52,48,70 49,50,69 55,51,71 58,56,80 55,51,71 64,54,58 56,43,36 108,87,62 43,31,21 47,36,43 56,49,49 45,38,38 79,69,68 43,34,28 85,73,73 64,53,50 52,43,39
190,172,151 182,164,143 164,149,127 199,181,160 154,135,123 137,118,104 68,53,42 74,57,49 91,75,60 88,68,59 72,56,50 81,70,67 102,88,93 81,69,71 99,85,69 209,191,170 210,192,171 174,156,135 194,176,155 187,168,156 196,181,172 183,168,157 174,158,152 169,152,144 171,154,146 182,165,155 168,153,142 172,157,146 192,177,166 144,128,122 143,127,125 119,104,95 170,155,144 172,158,144 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,114 168,153,144 181,173,160 165,157,146 144,130,76 255,154,105 179,103,61 129,77,56 126,82,54 133,85,71 124,86,67 87,73,44 128,125,112 149,138,131 127,114,107 134,121,116 153,137,131 132,117,106 125,110,99 168,153,142 182,167,158 165,150,141 162,147,138 132,116,110 148,133,124 156,141,130 147,132,121 152,140,130 125,113,103 140,124,118 128,112,106 137,122,113 127,114,107 45,37,45 44,40,49 59,57,65 118,116,126 124,122,134 75,72,87 58,54,74 62,60,80 62,64,89 63,65,92 60,62,89 60,56,80 56,53,80 56,54,76 67,62,78 73,61,61 63,50,43 64,50,50 66,59,59 57,47,48 40,28,28 80,70,69 80,69,66 74,65,61
169,147,127 154,132,112 198,178,158 196,176,156 171,154,130 186,167,144 221,201,181 81,58,43 112,87,70 87,71,56 70,57,52 60,46,46 97,74,61 92,68,60 88,65,62 100,81,69 209,194,174 227,209,188 189,172,148 187,169,150 165,151,137 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,166 171,155,149 160,148,138 144,129,120 144,129,120 162,147,136 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 182,167,158 166,149,141 77,121,72 51,82,42 47,71,33 217,151,47 229,136,88 176,107,67 123,75,46 122,79,60 110,73,49 79,60,25 35,44,27 78,81,69 147,135,123 149,137,125 164,149,138 177,162,153 157,143,129 160,146,132 162,148,134 128,113,102 144,129,118 146,134,122 146,131,120 121,106,97 156,144,132 141,126,115 148,134,120 128,113,104 113,97,91 126,113,106 53,43,44 92,86,93 152,146,153 183,176,186 162,158,167 110,104,111 69,63,68 54,48,55 46,40,47 44,40,49 42,38,49 43,40,55 38,37,54 60,61,82 61,61,87 53,48,75 50,48,72 54,50,72 64,56,73 36,29,32 45,38,38 59,49,48 64,54,53 39,29,28 66,56,55
176,155,130 185,164,139 220,199,174 207,186,161 179,160,137 212,193,170 189,169,149 93,71,51 109,83,69 96,76,67 98,84,84 82,66,62 136,106,89 146,108,91 170,125,102 235,186,166 195,169,157 225,204,189 215,197,176 216,198,177 208,192,175 213,199,185 169,154,145 176,161,150 185,170,159 177,162,151 172,157,146 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 171,156,145 167,148,136 156,141,132 165,150,141 179,162,152 156,166,140 39,84,42 39,73,43 54,71,35 183,131,31 221,143,90 201,123,77 177,116,80 126,78,60 128,88,65 79,59,27 34,41,25 30,43,29 138,128,118 143,129,115 148,132,119 148,130,125 163,146,136 162,148,134 150,136,122 141,125,119 155,140,131 155,142,121 137,121,108 162,150,138 170,158,146 164,147,137 160,146,132 169,152,142 171,156,145 90,79,74 100,92,98 95,88,91 94,87,90 139,131,137 117,111,116 59,52,55 42,35,38 42,37,39 40,35,37 42,37,39 37,31,38 41,35,42 40,34,41 37,35,45 40,36,49 41,36,52 60,56,78 53,51,75 48,46,68 58,53,69 38,30,36 61,50,43 52,43,37 66,56,55 42,35,33
198,177,152 204,183,158 211,192,167 193,172,147 173,154,131 216,197,174 164,144,124 105,85,67 140,108,94 153,118,103 116,90,78 109,83,69 173,136,110 203,158,137 255,209,187 218,175,156 163,135,133 99,78,76 196,178,159 184,166,145 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 185,171,157 156,142,128 158,143,134 186,170,157 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 152,135,125 91,130,96 30,69,37 30,57,37 39,67,42 88,69,12 223,151,71 226,140,90 195,122,81 167,105,76 132,83,61 85,59,34 35,40,20 25,43,30 131,128,115 106,91,80 158,142,129 179,158,154 157,140,132 157,143,129 176,162,148 172,158,142 136,120,114 158,144,130 168,154,138 147,133,119 154,142,130 165,149,134 178,162,147 185,169,152 176,163,158 109,99,103 83,76,76 102,90,90 68,59,55 58,48,47 44,37,35 44,34,35 37,30,30 36,31,30 33,28,27 30,25,24 30,25,27 30,25,27 32,27,29 31,28,32 34,27,37 39,32,42 36,34,42 39,36,51 53,49,69 51,48,65 51,49,69 67,61,68 77,70,68 35,28,26 44,38,33
218,201,177 180,163,139 200,183,159 171,154,130 187,168,145 197,176,153 134,112,92 123,98,81 102,73,53 173,136,112 177,146,127 171,135,115 175,135,112 250,204,186 150,102,84 153,110,95 113,89,83 73,60,57 126,110,95 161,147,122 218,204,179 245,227,206 220,202,181 222,207,187 210,196,180 194,180,164 190,174,159 154,137,127 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 177,161,144 198,178,160 165,147,128 110,144,110 26,59,32 18,44,33 26,53,33 73,78,33 190,140,39 234,152,107 161,96,55 154,94,53 189,132,92 139,110,79 54,62,39 21,41,27 130,125,113 148,131,121 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 136,122,108 173,157,144 148,134,118 178,164,150 190,176,162 162,151,134 179,164,144 202,184,163 157,141,124 119,108,103 97,87,88 98,87,84 67,56,51 60,49,44 52,41,38 49,39,38 45,35,36 38,31,34 36,31,33 36,29,32 32,27,29 32,27,29 30,25,27 31,24,27 30,25,27 30,25,27 34,28,33 35,29,36 33,31,41 33,31,41 37,37,49 48,43,59 45,41,54 54,47,47 35,29,24 56,47,43
