131,98,46 182,144,96 150,124,85 155,123,89 119,98,73 131,107,81 120,98,78 89,75,57 92,75,49 93,72,49 176,124,76 159,87,39 212,167,123 205,161,121 149,108,88 45,68,124 128,142,24 137,150,28 52,73,82 52,71,131 47,65,121 68,93,37 127,145,42 177,101,7 255,136,31 255,136,31 130,136,37 108,123,41 99,109,35 96,110,31 96,111,47 86,96,114 97,121,38 87,96,36 71,77,66 73,79,119 83,73,63 130,114,108 130,115,106 255,219,159 152,143,169 112,111,144 81,84,120 73,78,115 83,84,132 72,78,120 132,139,162 57,73,125 58,70,123 63,68,117 131,101,144 255,197,142 161,102,125 232,116,103 67,76,126 63,72,126 90,119,146 147,121,140 64,71,126 64,71,124 215,87,76 220,121,84 199,101,73 205,100,68
172,138,93 134,111,71 127,103,70 134,110,73 116,99,75 124,104,74 130,105,77 74,63,48 95,76,53 120,88,54 152,91,46 165,99,51 239,195,153 218,175,130 51,68,113 52,76,134 48,72,117 46,67,131 50,69,129 45,68,124 53,71,125 109,129,43 255,164,45 255,155,35 255,160,39 126,123,11 96,106,28 107,122,40 112,124,49 144,136,55 99,119,62 83,98,101 66,77,108 71,81,117 73,79,111 64,75,106 80,76,100 132,117,108 124,112,102 255,211,133 222,177,133 195,153,129 170,144,123 173,146,128 170,143,125 177,146,125 181,151,134 184,148,126 180,149,128 181,146,131 184,148,128 189,150,138 173,150,149 160,149,158 132,121,146 97,98,130 75,75,128 53,77,124 64,71,126 60,73,130 134,67,85 204,78,68 253,96,63 249,86,46
129,105,70 127,103,68 131,107,74 135,110,80 147,125,91 135,111,78 116,97,72 77,63,47 86,69,45 159,102,62 173,110,59 156,89,39 235,193,153 214,172,130 55,78,130 45,71,119 46,69,123 46,69,121 45,70,123 58,80,92 102,128,103 81,98,20 137,141,47 255,170,38 230,185,69 86,103,23 107,123,32 99,99,38 120,134,34 255,172,53 129,145,44 80,87,85 78,92,115 63,76,104 71,79,107 67,77,111 92,85,97 130,112,107 121,109,97 255,212,133 215,169,128 196,154,130 167,140,122 170,142,129 172,145,127 181,150,129 181,150,127 181,147,125 181,147,125 177,146,123 176,147,123 182,148,126 184,148,126 188,152,132 193,155,134 191,153,132 186,152,130 185,151,129 185,151,129 182,152,126 183,149,127 184,150,128 179,150,126 178,149,125
132,108,73 124,100,65 107,85,65 118,98,78 128,105,76 148,121,85 109,91,72 86,71,49 82,65,39 152,89,38 156,90,42 157,94,45 160,116,78 228,185,150 51,78,117 55,83,135 44,75,120 44,75,120 111,142,132 115,143,38 133,156,69 107,130,27 142,145,44 255,188,44 94,105,24 81,100,10 255,178,48 255,177,43 255,182,51 255,172,53 229,175,67 129,140,57 129,138,80 66,82,109 103,113,110 66,80,101 115,108,111 131,114,106 128,112,99 255,210,136 220,176,138 195,155,132 169,144,127 169,142,126 172,145,127 176,147,125 180,149,126 179,148,125 185,151,129 185,149,127 184,148,126 189,151,130 190,154,132 190,154,132 188,152,130 187,151,129 191,155,133 190,154,132 183,149,127 183,152,129 180,151,127 183,154,130 182,151,128 181,150,127
130,105,75 137,112,82 105,88,64 119,100,77 129,109,79 142,121,98 94,79,59 83,69,44 79,66,43 159,96,45 163,97,49 160,97,48 152,109,74 224,180,138 64,85,131 81,111,131 97,125,130 55,84,129 76,97,8 85,103,29 78,97,18 91,98,10 255,203,49 255,204,46 235,180,41 248,210,73 255,194,48 255,193,51 171,177,67 146,160,60 151,156,64 130,137,51 123,118,86 72,85,115 93,94,57 74,85,123 123,111,111 131,113,108 122,107,96 255,214,140 221,179,139 194,154,129 171,146,129 166,139,123 167,140,122 178,149,127 177,146,125 189,155,133 185,149,127 185,151,129 185,151,129 185,149,127 190,154,132 186,150,128 186,150,128 192,156,134 185,151,129 185,149,127 185,151,129 183,152,129 182,151,128 181,150,127 179,148,125 179,148,125
134,115,80 125,106,71 101,84,58 104,92,66 104,91,70 108,93,73 83,69,51 84,70,45 83,65,44 162,103,55 155,85,38 147,91,42 167,129,92 225,181,139 131,123,89 84,104,120 96,101,79 84,92,97 127,147,50 84,98,19 85,104,25 254,216,67 255,215,48 255,215,50 255,214,54 255,213,53 255,206,52 174,176,62 165,176,68 151,157,58 143,150,62 132,139,53 99,88,73 68,85,91 94,88,65 84,100,111 136,118,117 133,117,111 124,103,90 255,210,140 217,172,139 188,152,130 172,145,127 164,137,121 166,93,63 171,91,50 164,131,104 184,151,126 190,154,136 181,147,129 186,152,132 189,151,130 186,150,128 183,147,125 184,148,126 185,151,129 182,151,128 183,149,127 190,154,132 187,156,133 179,150,126 180,149,126 176,147,123 178,149,125
127,106,79 112,91,64 101,87,62 91,81,59 96,82,64 103,92,77 87,70,46 84,69,47 82,64,45 194,137,93 164,95,41 151,94,50 173,132,101 204,164,139 95,78,68 102,109,73 90,81,66 90,86,69 156,164,55 150,157,53 151,168,60 167,177,54 255,217,54 249,219,121 157,148,163 235,209,141 222,196,57 169,178,64 140,151,54 145,142,48 133,145,55 132,131,77 98,82,67 79,94,97 95,84,65 100,106,97 134,118,112 134,119,110 157,129,102 255,211,138 209,166,133 184,150,128 172,145,129 167,140,124 170,145,126 177,146,127 180,105,74 187,150,124 176,137,105 165,117,88 175,130,97 192,159,134 188,150,129 186,150,128 178,144,122 179,148,125 182,151,128 185,149,127 183,152,129 190,156,134 185,156,132 183,152,129 175,146,122 179,150,126
108,87,60 105,84,57 82,69,48 91,80,63 97,81,66 102,86,73 88,71,45 83,69,44 98,66,34 199,148,109 166,99,49 167,119,76 194,148,118 96,83,93 92,78,64 87,80,60 86,83,59 97,83,67 118,138,54 158,191,69 178,212,83 166,193,64 200,202,60 217,213,192 68,73,110 138,141,131 193,190,65 144,167,66 154,151,57 115,127,62 102,100,51 78,73,61 90,78,66 114,114,84 99,87,75 104,95,91 132,117,106 133,117,111 217,181,134 255,210,144 207,163,133 184,150,130 173,146,128 164,137,121 170,144,121 240,68,33 176,150,127 181,147,125 179,145,123 185,151,129 181,156,128 182,151,130 188,152,130 187,151,129 181,147,125 184,148,126 182,148,126 179,150,126 184,150,128 183,152,129 183,149,127 183,149,127 181,152,130 178,149,127
107,84,53 124,103,76 97,78,62 88,77,58 95,80,60 151,127,94 86,69,43 83,66,42 130,77,24 152,96,58 162,92,41 196,154,114 211,166,131 72,66,110 80,87,28 83,79,69 87,84,60 104,104,70 109,112,81 105,111,59 135,148,78 138,169,73 159,193,80 168,209,82 145,97,79 151,103,85 151,103,85 151,112,82 114,118,64 78,96,53 86,88,60 86,87,64 86,101,62 79,95,51 97,85,73 114,102,104 138,116,110 132,117,108 255,216,156 255,207,144 209,165,135 180,149,128 171,144,126 171,140,128 197,92,62 211,82,46 177,146,123 179,148,125 183,152,129 184,150,128 199,146,119 181,124,95 186,148,127 186,149,125 183,149,127 184,150,128 178,149,125 180,151,127 179,148,125 178,149,125 182,151,128 181,152,128 176,147,125 176,147,125
114,89,61 102,78,52 96,77,52 85,74,57 109,90,65 209,170,127 89,72,48 84,70,45 154,92,34 148,88,47 145,85,33 225,186,147 210,169,138 117,113,137 82,108,43 117,140,53 129,135,56 103,92,75 86,91,67 88,91,58 96,92,55 98,105,50 105,130,56 157,147,57 112,77,62 107,72,59 112,75,60 115,78,65 118,79,67 116,79,66 76,90,60 84,68,51 79,75,58 81,74,54 89,77,67 125,110,118 136,116,107 130,115,106 255,213,146 252,198,139 212,168,142 181,147,129 167,140,124 165,138,122 215,80,42 212,88,53 180,149,126 186,150,128 187,156,133 183,150,125 197,149,122 205,119,87 213,93,61 205,99,72 186,150,128 187,149,130 200,155,134 200,140,117 180,151,129 186,155,132 188,157,136 181,150,129 178,149,127 176,147,125
105,84,59 106,85,60 100,82,61 96,82,68 139,111,84 239,201,155 85,71,46 86,71,51 155,88,45 154,94,51 173,106,54 224,186,149 216,170,131 201,174,167 91,82,51 91,88,46 105,125,39 130,154,64 127,139,53 134,150,77 119,140,88 74,99,54 81,103,48 84,101,52 100,73,57 102,70,56 98,66,52 110,87,58 122,132,58 105,99,53 85,74,59 72,74,57 74,70,60 86,72,54 85,72,65 117,113,126 131,118,111 130,115,106 255,211,135 246,191,135 210,169,140 174,145,125 165,138,120 166,139,123 213,81,51 239,71,39 186,155,132 190,156,136 188,157,136 188,154,134 196,138,105 194,148,122 184,150,128 191,154,128 236,82,55 241,61,22 183,159,135 177,151,128 183,150,125 178,149,127 178,149,127 176,147,125 180,151,129 179,150,128
99,85,60 97,83,58 109,92,68 103,92,77 140,117,88 128,106,61 84,70,45 86,68,49 141,88,47 170,101,47 175,108,58 152,117,81 211,169,131 184,161,119 75,89,28 61,84,51 96,117,55 142,127,46 117,134,54 171,117,79 179,115,89 173,120,77 182,121,85 172,121,82 173,119,83 174,117,86 177,122,91 130,143,61 131,129,55 96,117,53 75,63,53 50,62,55 50,60,52 83,67,65 84,68,66 95,89,114 134,117,118 130,114,101 255,200,124 245,192,139 209,170,142 176,144,128 167,140,124 166,144,124 172,145,113 235,70,35 182,151,128 185,151,129 200,161,133 194,157,131 195,114,89 183,155,128 194,156,135 193,158,133 254,70,39 246,59,29 206,104,82 202,70,42 193,106,79 177,151,128 176,147,125 176,147,125 175,146,124 175,146,124
117,98,73 112,93,68 97,83,56 101,87,73 126,104,70 87,70,44 81,67,42 80,66,41 157,106,67 143,84,36 134,79,38 137,98,68 210,173,149 111,100,67 55,74,68 53,71,70 86,117,52 100,124,55 136,115,72 133,94,80 140,99,81 143,100,81 147,102,81 149,104,83 151,107,81 148,103,82 146,104,82 151,120,81 116,110,44 93,103,52 72,62,61 66,71,77 77,69,58 77,68,62 83,67,65 72,68,102 129,113,109 127,112,101 255,204,123 241,194,142 204,164,139 175,146,126 169,142,126 165,140,121 172,146,125 184,151,124 218,77,43 207,116,76 177,111,77 186,152,130 189,101,65 187,152,125 188,154,136 184,153,132 228,114,85 246,62,29 184,151,126 186,158,131 188,146,122 175,146,124 178,149,127 178,149,127 181,152,130 178,149,127
134,111,82 100,76,54 108,90,69 120,97,82 109,90,63 84,69,47 80,63,39 84,64,46 186,139,105 146,90,43 149,96,53 158,122,93 190,173,174 78,88,66 67,88,86 44,69,91 97,112,44 113,107,59 108,76,73 110,78,75 113,82,74 114,81,72 116,85,73 118,85,74 120,87,76 119,86,77 125,85,76 123,93,78 120,146,83 79,97,43 75,89,59 74,79,87 74,66,55 56,62,51 71,63,52 64,58,92 124,106,103 126,111,102 255,202,134 235,186,146 200,163,137 170,145,126 169,144,127 170,145,128 180,151,131 176,150,127 182,148,130 181,153,126 183,149,129 183,152,133 192,148,122 183,155,128 180,149,128 205,137,115 178,153,125 177,153,127 229,78,50 204,119,91 247,93,63 177,146,123 181,152,130 179,150,128 178,149,127 179,150,128
119,98,73 103,88,68 107,91,78 111,92,76 110,93,67 71,62,47 78,62,45 83,61,41 145,109,80 133,78,33 160,110,66 175,137,102 103,103,131 110,135,79 114,138,55 123,145,88 115,111,74 100,72,72 96,71,70 98,70,70 98,70,70 100,72,72 102,78,72 102,78,70 104,77,72 104,77,72 100,72,72 98,73,70 98,73,70 107,121,62 55,70,54 69,67,63 52,63,50 60,63,55 70,75,55 58,57,88 126,108,107 122,106,100 255,204,138 225,179,138 198,161,137 171,144,126 166,144,126 171,146,129 180,154,131 174,134,111 183,127,80 186,141,108 177,152,122 178,125,84 191,150,132 185,151,129 181,150,127 181,150,129 180,150,124 182,152,126 184,150,128 182,151,128 186,155,134 180,149,128 180,151,129 176,147,125 185,156,134 175,146,124
100,88,62 90,77,54 101,85,68 128,104,82 145,126,91 56,48,37 72,57,46 85,60,32 90,65,46 134,83,46 180,138,100 189,150,120 69,70,100 109,104,72 103,110,62 133,130,65 102,73,69 102,77,74 107,79,77 100,73,66 104,77,72 100,73,66 99,75,69 99,74,71 104,76,74 102,78,72 95,72,71 98,73,74 96,71,70 76,98,59 43,68,90 52,64,86 53,61,70 60,66,69 101,100,35 80,74,95 124,110,110 120,104,100 255,205,139 222,176,139 193,157,135 169,142,126 165,140,123 169,144,125 216,80,47 182,148,130 180,149,128 184,150,128 213,83,56 197,153,123 190,156,134 184,150,128 187,151,129 184,153,130 183,149,127 183,149,127 181,150,127 181,150,127 185,151,129 179,150,128 181,152,130 176,147,125 180,151,129 174,145,123
90,76,58 93,79,61 110,95,75 99,84,64 160,125,110 52,46,39 55,44,39 88,64,42 86,60,39 134,85,47 200,164,133 194,155,125 189,158,135 199,169,141 207,172,145 206,166,141 193,160,135 176,142,122 141,118,103 124,102,96 101,82,89 95,75,87 77,63,87 72,64,99 74,66,99 78,72,118 66,72,114 63,69,111 76,75,110 109,95,119 140,130,148 139,124,144 89,85,98 54,56,70 94,99,79 107,98,111 122,105,111 122,106,102 255,214,144 218,175,142 183,154,132 165,139,125 167,145,127 180,124,88 173,118,89 178,149,129 180,151,131 179,150,126 189,152,126 186,150,128 181,150,127 190,156,134 193,157,135 184,153,130 182,151,128 182,151,128 185,156,132 180,151,127 181,152,132 180,149,130 178,149,127 178,149,127 176,147,125 176,147,125
86,71,51 94,76,57 93,78,56 80,70,60 108,90,85 47,43,37 52,43,39 65,49,34 79,61,40 109,72,48 186,155,132 189,156,129 171,136,109 151,117,95 160,129,108 67,54,62 158,126,94 222,186,153 192,157,121 223,180,135 221,179,137 232,184,137 173,129,91 113,75,40 219,180,141 218,175,140 185,142,109 163,124,96 188,154,134 171,146,129 156,130,116 145,123,115 132,119,116 124,113,120 87,77,95 123,108,116 123,106,109 115,98,90 255,208,142 211,166,133 181,149,133 163,137,123 168,143,124 208,79,45 220,75,40 198,104,65 194,136,103 198,137,101 193,105,69 186,153,128 231,103,76 186,157,133 183,153,127 184,154,128 186,153,128 185,151,129 183,149,131 183,149,127 228,63,35 177,151,130 182,153,131 185,156,134 180,151,131 180,151,131
139,105,114 143,109,118 106,95,80 82,75,59 71,64,46 45,39,34 45,39,32 60,44,29 68,55,34 75,56,33 132,106,85 186,149,125 132,109,96 174,145,125 121,89,57 69,53,49 160,127,102 205,165,131 110,95,55 185,162,120 129,115,70 108,95,47 205,175,131 177,146,107 164,145,108 122,107,69 107,83,46 147,114,89 190,159,136 172,147,128 139,102,87 105,64,48 128,110,107 109,88,86 92,68,60 123,107,105 120,106,106 116,96,87 254,203,138 205,164,135 178,148,131 164,138,124 171,146,129 204,80,45 166,131,106 177,152,133 179,150,128 193,145,120 192,81,48 178,149,125 209,88,61 179,155,133 180,151,127 219,101,68 194,146,121 207,100,70 214,139,112 207,143,115 247,56,23 180,149,130 180,151,129 180,151,129 178,149,129 176,147,127
122,103,121 102,83,101 94,81,89 94,84,17 42,33,29 42,36,31 44,38,33 64,47,37 65,50,30 95,64,43 111,84,66 180,150,124 61,53,61 173,143,117 139,118,95 92,65,49 102,77,47 209,171,136 212,174,137 216,173,140 226,180,139 227,179,136 227,184,139 213,174,135 216,175,144 203,167,134 202,163,133 197,157,132 170,106,89 143,66,51 154,106,90 151,114,111 134,80,71 117,65,62 120,77,69 125,108,109 120,106,108 125,102,87 255,204,144 201,162,134 172,145,127 160,137,122 165,139,125 174,133,106 170,104,74 176,146,131 181,152,132 180,151,131 180,144,113 179,150,126 213,82,49 185,124,88 180,154,131 214,97,69 190,139,104 216,104,74 181,150,129 186,155,134 233,64,28 173,147,124 175,146,124 179,150,128 178,149,129 173,144,124
105,87,114 98,80,107 90,80,31 73,65,31 40,29,36 38,31,34 42,35,33 90,72,67 68,48,28 110,71,41 135,111,87 177,150,132 62,58,67 158,122,91 83,53,27 115,85,68 128,104,82 207,163,135 139,109,94 73,57,51 176,142,120 156,120,91 86,66,59 215,176,148 208,169,141 207,166,137 197,164,137 192,155,129 157,135,115 169,144,127 157,133,125 144,123,121 132,115,118 136,114,117 128,106,114 124,110,110 123,106,109 159,133,110 244,194,134 198,161,135 168,142,128 157,134,121 154,133,118 162,136,124 197,88,57 178,149,125 178,152,129 180,151,131 197,90,60 182,153,133 221,73,44 230,65,32 193,154,124 223,83,56 184,137,114 215,105,81 177,151,128 179,150,128 247,56,25 175,146,126 176,147,125 176,147,125 173,144,124 175,146,126
95,77,72 87,77,26 92,83,38 47,41,18 38,31,34 35,28,31 47,34,31 117,99,96 74,49,32 114,79,52 148,124,102 173,152,129 92,76,63 107,81,58 137,108,86 100,74,51 201,175,161 147,125,107 197,174,159 103,85,66 121,97,91 212,170,132 164,141,126 70,56,56 176,140,118 101,80,69 171,138,111 186,155,134 170,147,134 73,59,64 151,135,131 72,55,58 136,119,122 127,112,120 82,71,80 123,106,112 125,109,107 215,186,153 233,187,132 191,158,133 170,144,130 162,136,124 158,132,120 159,138,123 171,145,133 176,145,126 174,133,106 180,150,124 184,154,126 198,137,103 204,79,51 183,154,130 184,148,126 219,75,51 185,156,132 249,61,34 174,155,132 179,149,132 254,51,22 179,149,132 177,151,130 175,146,126 173,147,126 172,146,125
91,83,31 82,74,22 70,61,16 48,44,23 36,28,34 39,29,33 58,38,29 85,65,58 67,45,25 124,93,70 156,134,114 175,151,127 176,147,125 176,147,125 186,155,132 187,161,138 204,164,139 202,163,131 210,171,139 199,164,128 218,180,143 218,180,145 217,178,150 208,169,141 182,145,121 194,163,140 107,86,82 184,153,134 163,140,129 74,60,62 75,61,63 136,117,121 125,108,111 73,60,70 110,97,105 123,106,107 120,107,104 239,203,156 231,184,132 193,158,133 165,140,123 157,134,123 154,133,120 161,138,123 169,139,124 167,140,124 174,147,129 175,146,126 179,150,126 179,149,123 178,152,129 181,152,130 180,151,129 184,148,128 178,152,129 177,151,130 177,143,123 195,138,121 228,103,84 182,153,133 175,151,129 176,150,129 176,150,129 171,145,124
80,72,20 75,67,15 63,55,19 47,45,25 35,28,28 36,31,33 58,42,29 54,31,20 77,46,27 149,123,100 162,140,120 124,66,54 168,120,104 187,137,120 184,150,128 196,155,135 189,152,128 201,162,132 161,110,82 210,170,134 216,176,140 221,176,143 218,174,144 213,168,135 209,170,142 201,164,138 182,151,128 182,153,133 169,146,131 158,139,127 144,124,115 138,121,111 128,111,114 125,108,111 123,109,109 123,106,107 119,105,105 244,198,143 219,174,128 186,155,134 162,139,124 159,136,125 152,131,118 161,135,123 166,141,124 172,144,131 173,146,128 175,146,126 178,149,129 180,151,131 179,150,128 177,146,127 178,149,127 183,154,132 178,149,127 181,150,131 173,147,126 180,151,131 178,149,129 176,147,127 177,151,130 173,147,126 173,147,126 180,153,135
120,109,63 73,61,24 57,48,31 46,42,32 34,27,30 33,26,29 52,35,27 73,43,26 102,58,32 153,133,113 154,134,114 104,54,37 111,61,48 187,151,131 182,148,126 194,154,129 192,157,130 189,162,130 193,149,121 202,160,136 225,163,134 140,76,48 204,161,128 191,160,121 192,159,132 193,160,135 119,57,44 179,144,129 167,136,124 164,136,127 121,100,96 139,116,115 116,97,99 127,108,110 131,106,105 123,109,109 124,111,106 241,193,135 214,170,132 183,152,131 159,138,125 154,133,122 154,135,121 161,135,121 164,138,124 171,143,130 174,147,131 174,147,129 178,148,131 179,150,130 175,146,122 177,146,127 181,152,132 174,145,123 182,153,133 174,148,127 176,150,127 176,150,129 172,146,125 176,150,129 176,150,129 170,144,123 173,147,126 174,148,127
83,73,24 71,59,29 51,47,30 42,38,30 33,26,29 31,24,27 48,31,23 72,43,21 102,56,30 154,138,123 145,129,112 166,136,119 164,144,126 163,141,121 176,152,130 168,152,121 194,148,132 188,152,130 179,151,124 177,146,123 203,157,127 179,135,105 185,142,107 200,152,127 190,161,130 184,154,128 169,135,115 185,146,132 162,139,126 114,69,66 146,125,121 105,72,72 87,69,68 104,71,73 113,88,87 125,108,111 123,107,103 235,182,129 212,169,134 181,150,129 154,133,120 154,133,122 154,133,120 162,136,122 166,140,126 170,144,130 172,145,129 173,146,130 178,148,133 176,147,127 183,153,136 183,153,138 178,149,127 181,150,129 178,149,129 177,151,130 174,148,125 176,150,129 171,145,124 172,146,125 172,143,123 172,146,125 172,146,123 172,146,125
