189,169,151 207,187,169 221,201,183 162,147,127 157,142,122 178,162,145 92,73,57 137,118,102 202,186,169 213,198,178 232,214,193 198,183,163 213,197,182 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,156 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 202,183,158 182,163,138 185,168,144 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,145 196,177,152 189,170,154 204,190,172 183,167,150 186,167,155 150,130,121 165,155,133 149,139,115 153,140,119 166,150,133 148,133,113 180,165,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 217,197,167 216,187,165 182,159,146 199,176,161 197,169,142 221,197,171 196,170,149 188,165,150 35,21,21 28,15,8 127,112,61 132,117,68 164,156,164 122,118,131 100,96,116 87,83,103 104,101,118 106,104,128 96,101,127 88,99,130 81,90,129 81,87,131 85,95,142 85,95,142 92,101,151 63,70,121 71,80,119 93,102,141 88,95,146 87,96,148 75,81,113 38,43,69 65,69,100 50,55,81 46,48,64 59,57,69 85,83,93 109,107,117 133,129,142 170,167,182 67,60,74 186,169,161 194,164,138 190,160,132 210,180,152 210,180,152
164,146,127 172,154,135 186,168,149 170,152,133 214,196,177 173,158,138 98,75,60 131,112,100 170,151,139 188,172,157 223,208,188 194,180,162 198,184,166 195,179,162 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 200,179,156 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,133,123 124,117,101 139,123,121 149,133,127 130,117,112 145,133,123 150,135,124 160,137,136 162,148,132 141,130,115 170,158,146 165,146,134 153,137,131 169,154,143 153,138,127 161,147,133 155,138,128 165,150,141 150,133,123 108,93,84 165,150,141 105,87,82 105,90,81 165,151,137 185,169,152 179,163,146 178,163,141 163,147,130 212,197,177 206,188,169 182,164,143 199,184,162 191,176,154 201,181,161 150,131,117 149,133,116 153,133,115 167,147,127 104,89,80 194,181,189 78,68,72 163,150,145 191,178,173 129,122,132 113,108,124 77,75,99 83,84,107 91,87,107 99,99,125 90,97,122 83,94,125 77,81,121 87,91,131 44,51,86 84,91,126 99,105,135 33,37,68 87,99,148 89,98,152 78,85,136 73,84,126 64,72,104 60,64,93 58,58,84 69,68,85 91,89,101 114,107,121 129,125,136 147,142,158 81,70,79 143,125,120 192,168,146 196,167,143 212,182,154 215,186,155 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 200,182,163 194,176,157 214,199,179 99,76,63 133,111,105 95,75,66 193,174,160 148,132,119 179,163,146 176,161,141 199,184,164 192,175,151 205,186,163 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 114,104,94 143,132,127 112,100,100 108,89,93 132,122,121 104,91,86 132,121,114 146,136,126 164,142,122 141,107,73 120,93,61 173,153,135 143,126,116 165,148,138 160,147,126 174,160,146 181,165,159 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 144,130,116 164,146,127 157,139,120 190,174,161 98,86,86 129,118,127 191,182,193 193,181,197 145,133,147 119,112,124 51,48,63 37,35,59 87,88,111 82,78,98 96,94,116 67,70,92 40,45,69 121,125,154 86,87,119 83,86,122 79,84,119 71,75,108 43,45,72 73,84,122 70,80,116 69,73,106 55,60,84 76,75,92 88,85,100 109,104,120 127,123,134 144,141,156 148,143,161 75,67,86 149,128,124 191,166,138 200,172,143 176,149,115 210,183,151 197,168,137 201,171,143 179,151,124 183,155,128
153,135,114 186,168,149 192,176,159 182,163,147 178,162,145 202,186,169 158,132,118 152,128,120 85,69,65 68,52,50 178,162,149 195,177,158 175,155,137 181,163,142 214,196,175 215,197,176 227,202,183 212,187,168 212,183,161 186,160,137 192,175,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 175,159,142 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 205,189,174 186,170,157 178,163,152 178,163,152 148,133,122 145,132,127 125,115,105 154,143,136 126,113,106 139,128,123 114,102,92 114,105,101 145,126,128 136,124,124 117,106,103 138,120,115 150,125,108 137,95,41 128,75,18 101,48,3 131,69,40 127,62,39 102,61,43 101,82,68 123,108,97 162,149,142 140,127,120 147,135,125 168,156,146 153,140,137 138,125,120 141,128,125 141,128,123 149,136,131 160,144,138 176,159,151 171,156,145 161,146,137 160,145,136 149,135,121 151,137,121 192,181,166 124,114,102 175,160,149 151,134,124 133,117,102 183,167,152 165,150,139 112,100,102 151,142,153 171,162,175 139,130,143 142,133,144 112,105,117 92,87,103 89,87,107 46,44,64 65,64,81 137,134,151 58,56,76 84,87,109 83,87,116 89,93,126 87,92,127 96,100,133 103,104,138 102,106,135 100,103,125 92,95,113 97,100,111 106,106,116 117,113,124 137,135,145 147,142,160 109,105,129 59,55,75 61,57,49 88,82,46 121,101,69 128,102,77 142,116,91 167,141,118 183,157,132 211,184,152 195,167,138 196,167,145 188,159,137
192,174,153 196,178,157 214,196,177 133,117,100 185,170,148 204,189,167 200,182,163 133,107,95 87,74,71 89,75,80 193,176,166 222,203,178 198,179,152 228,207,184 222,204,183 182,169,146 194,174,154 177,155,135 164,135,113 176,150,127 206,189,161 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 159,145,118 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,189,174 158,142,127 183,167,154 183,167,154 169,154,145 134,119,110 145,132,127 176,163,158 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,115 148,135,130 145,131,131 137,121,115 182,151,128 161,101,49 167,97,35 108,51,11 122,65,34 111,49,22 109,63,37 83,42,24 72,45,29 118,95,82 147,131,127 143,127,123 137,121,117 180,167,162 148,134,136 161,147,147 111,97,97 135,119,117 135,119,117 176,163,156 170,158,148 156,141,132 170,155,146 159,147,137 141,129,119 163,151,141 155,143,133 111,98,91 176,159,149 150,135,126 187,170,160 166,149,139 151,138,133 115,104,113 154,145,160 150,141,154 115,106,121 125,116,127 111,104,116 88,85,100 42,41,58 67,66,83 84,83,100 89,88,105 51,49,69 98,99,120 92,90,110 86,84,108 133,130,157 153,148,175 166,162,184 127,122,138 122,118,131 130,128,140 136,134,146 144,141,156 152,149,166 110,107,122 58,56,66 39,39,39 49,49,35 73,68,40 90,83,44 97,89,55 36,24,12 38,27,20 71,59,47 121,103,84 185,161,135 204,176,149 219,190,168 183,154,132
186,171,151 156,141,121 217,199,180 209,194,174 159,144,124 166,151,131 179,164,144 101,75,63 87,69,64 81,67,69 66,50,44 215,198,174 217,198,175 206,188,169 188,170,149 142,128,114 133,118,96 173,155,136 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 164,149,129 179,163,146 148,133,113 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 189,175,159 183,169,155 155,141,125 150,136,122 163,152,137 146,135,120 158,143,132 163,147,141 140,134,127 150,139,134 135,123,123 140,129,124 118,107,102 124,113,108 137,126,121 153,139,139 134,124,125 184,97,54 180,96,50 148,69,30 137,62,31 102,51,27 80,44,22 67,38,16 67,36,17 82,46,26 97,65,49 178,163,154 153,140,133 144,131,124 128,121,121 164,148,144 163,150,145 154,141,138 157,146,139 158,147,142 158,148,136 169,154,145 158,146,134 168,156,146 162,149,142 158,146,134 156,141,130 158,147,132 168,156,144 141,126,115 163,151,139 165,149,136 163,147,134 133,119,119 121,109,121 159,152,164 167,158,171 104,97,111 121,112,123 100,93,107 95,92,109 59,56,71 82,79,94 97,94,111 103,98,116 113,108,124 122,119,136 120,112,129 177,169,186 231,226,244 183,178,196 169,164,180 175,171,184 174,170,183 173,170,185 119,117,129 52,50,62 41,41,41 42,40,38 41,40,31 47,44,29 59,55,34 76,67,38 85,77,43 88,83,42 51,49,27 14,13,4 27,22,19 84,68,62 69,48,37 122,99,84 190,166,142 180,155,127
230,215,195 177,162,142 138,120,101 186,171,149 194,179,157 197,183,158 198,183,163 102,81,68 132,112,105 79,61,58 86,69,70 202,186,169 214,194,174 207,189,170 209,191,172 200,186,168 169,156,135 130,115,95 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 140,124,109 151,135,118 171,155,138 175,159,142 145,129,112 161,145,128 165,150,130 183,167,152 162,146,133 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 164,149,140 147,132,123 160,144,138 165,149,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,151,151 142,129,124 157,146,139 154,143,138 123,115,104 138,121,113 167,82,43 156,73,35 160,80,46 118,56,27 66,35,16 92,58,40 126,88,69 121,87,67 84,52,36 68,37,25 132,119,112 147,136,129 150,135,126 157,141,137 160,144,140 161,148,143 160,147,142 151,140,133 111,100,93 136,127,123 164,148,146 167,154,147 139,126,121 138,125,118 126,114,102 180,168,156 160,148,136 152,139,132 137,122,111 162,147,136 167,152,141 178,161,151 119,105,107 142,130,144 162,155,167 164,160,171 97,93,106 121,115,122 106,99,111 89,84,102 68,66,76 94,92,104 109,104,122 122,117,135 148,140,157 206,198,215 228,220,237 223,215,232 205,197,216 204,199,215 200,196,207 122,120,128 43,42,47 45,45,45 46,46,43 46,46,41 45,43,39 47,46,39 45,44,35 48,48,32 61,57,36 71,64,37 80,73,42 86,83,43 71,69,47 27,26,17 26,21,18 81,71,70 73,61,61 42,29,26 75,60,49 163,142,119
225,210,188 165,150,128 184,169,147 144,129,107 168,153,131 197,182,160 197,182,160 180,159,144 148,125,114 84,61,58 99,86,83 193,178,169 207,192,172 214,196,177 186,160,137 176,149,131 210,181,159 193,167,146 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 145,126,110 179,161,142 167,148,132 177,158,144 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,116 158,145,140 146,130,128 149,137,125 147,134,127 160,147,144 137,123,123 139,123,121 128,112,110 139,123,119 136,119,109 153,152,143 173,130,115 159,79,47 132,61,35 128,57,33 79,34,11 113,79,59 128,85,68 129,83,65 122,86,66 110,80,63 78,46,32 133,116,106 135,120,111 159,146,139 139,126,121 128,115,110 140,127,122 161,148,143 142,129,124 132,120,110 158,149,143 166,153,150 160,148,138 152,140,130 140,125,116 162,150,138 151,136,125 132,117,106 164,149,140 165,150,141 133,120,113 156,144,132 144,129,118 117,105,107 142,130,142 133,126,136 148,141,153 107,98,109 118,110,118 97,90,100 58,50,67 82,78,91 108,105,120 129,123,144 181,173,192 228,219,241 231,223,240 230,222,239 209,202,214 111,105,112 50,44,49 49,46,50 46,44,42 48,48,48 48,48,43 48,49,41 46,46,41 46,46,41 45,45,40 44,43,36 48,48,32 63,57,34 71,62,35 74,67,38 81,75,39 71,67,46 26,22,12 70,63,61 51,41,40 83,71,71 69,57,57 50,38,40 82,67,58
197,181,164 191,176,156 192,176,159 186,171,151 191,176,156 184,168,151 152,138,113 192,176,159 103,80,67 134,111,100 81,63,58 97,81,79 195,180,160 147,128,112 185,165,145 183,164,141 204,185,162 202,183,160 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 160,146,130 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,145 152,139,134 172,156,152 159,146,141 129,118,113 146,135,130 136,125,120 152,141,134 129,114,105 151,142,134 164,142,134 166,148,143 163,125,106 149,69,37 129,53,29 122,55,30 77,41,19 118,82,64 131,88,69 133,87,69 118,82,64 123,85,68 136,99,84 158,141,133 169,156,151 142,129,124 165,152,149 159,146,141 152,139,136 138,125,122 132,119,116 159,147,137 172,161,154 171,155,149 181,169,159 174,162,150 194,179,170 181,169,157 169,154,143 168,154,140 173,161,149 160,146,132 132,119,112 140,128,116 179,167,157 130,118,123 121,110,119 140,133,145 142,135,147 99,90,101 115,107,115 98,90,96 115,102,81 121,111,129 173,165,184 211,203,222 230,222,239 204,197,209 98,90,98 49,42,40 50,44,39 48,42,37 48,44,38 46,45,36 47,46,39 47,45,41 46,46,41 46,47,39 45,46,38 46,46,41 45,46,38 45,46,38 49,49,35 59,55,34 70,61,34 73,64,33 69,62,33 44,39,27 31,25,20 58,46,46 38,26,26 68,59,55 89,78,75 38,27,24 44,32,32
107,91,78 177,161,146 145,129,114 168,152,139 178,163,143 188,173,153 197,183,158 191,176,156 92,73,59 156,137,125 78,58,51 71,55,51 177,161,144 195,176,160 202,186,169 154,141,118 163,151,125 186,171,149 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 178,164,148 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,100 124,111,106 127,111,105 154,138,132 159,146,141 159,148,141 159,148,141 143,125,120 122,111,108 158,142,136 173,160,153 125,110,101 181,143,124 150,69,42 135,56,33 121,57,29 84,48,26 110,72,53 110,72,53 123,77,59 115,77,58 116,73,58 128,89,75 139,123,119 154,138,136 138,125,122 124,111,108 135,122,119 132,119,116 173,160,157 118,105,102 147,134,127 138,127,120 167,154,147 176,164,154 194,182,170 146,131,122 167,155,143 184,169,160 175,161,147 179,167,155 163,148,137 158,145,138 165,153,141 158,146,136 121,109,111 123,112,121 133,126,136 134,125,136 112,103,114 99,91,99 51,42,38 129,115,72 231,215,230 214,205,220 138,126,140 56,47,58 49,42,42 49,40,34 49,41,30 51,42,34 51,45,38 51,45,38 50,46,36 50,46,38 49,45,37 48,47,40 46,47,39 46,47,39 47,47,42 46,47,39 45,46,38 48,48,34 58,54,35 67,59,35 74,65,38 51,42,23 75,71,65 29,22,20 61,51,50 87,77,76 61,51,50 82,71,68 94,83,78 62,50,50
106,89,81 103,86,78 102,85,75 151,135,122 160,146,130 170,155,133 202,188,163 193,177,162 208,191,181 97,80,70 101,84,74 93,77,71 177,162,142 188,173,151 222,207,187 225,211,197 213,199,174 220,203,179 212,193,170 214,195,172 195,174,147 214,193,166 209,192,168 204,189,167 178,164,146 178,164,146 143,129,115 174,160,146 118,103,94 164,149,140 126,113,106 160,147,142 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 143,127,121 148,133,124 170,157,150 142,129,124 139,126,123 164,153,150 146,135,128 142,131,124 150,139,132 165,150,141 167,146,135 161,147,131 168,157,150 165,154,147 139,128,123 143,70,42 130,59,33 110,51,23 76,42,22 114,78,56 117,81,59 121,79,55 115,70,49 121,83,62 139,98,80 177,166,159 158,140,137 163,145,140 161,148,141 149,136,131 151,138,135 138,125,122 89,76,73 137,124,121 121,110,107 128,117,114 151,135,129 174,159,148 169,154,143 171,156,147 140,125,116 169,155,141 175,163,151 154,139,128 173,161,151 142,128,114 163,149,135 151,135,131 114,102,107 119,111,119 112,104,110 93,86,86 54,45,41 58,43,23 67,53,0 68,56,28 63,53,29 59,49,25 54,46,24 54,45,28 53,46,30 53,45,34 54,46,35 52,47,35 54,46,35 51,46,34 50,44,35 49,45,37 49,45,37 46,45,38 45,46,38 45,46,38 45,46,38 45,46,38 47,46,35 49,47,29 36,30,21 54,45,41 56,49,47 33,26,26 63,56,54 42,36,31 72,62,61 46,37,33 47,36,31 98,85,82 75,62,59
106,90,84 99,83,79 100,84,82 90,76,76 68,53,44 204,190,174 207,191,176 187,171,158 53,40,35 40,29,22 43,31,21 62,49,44 204,190,174 199,184,162 151,137,119 163,148,126 181,164,140 232,213,190 175,156,131 190,166,140 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 137,123,107 144,130,116 158,143,134 136,121,112 111,99,89 148,136,126 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,154 153,140,135 128,124,118 170,157,152 131,118,111 146,130,124 146,134,124 169,161,150 161,150,145 156,149,133 168,156,158 182,165,155 158,144,130 151,94,75 110,47,25 99,43,17 79,41,22 108,67,47 130,84,58 128,82,54 124,79,58 115,79,59 115,79,61 148,139,131 169,156,149 156,144,134 139,123,117 156,141,132 141,128,125 137,124,119 168,155,150 135,122,117 140,129,124 138,127,122 156,141,132 182,167,156 178,163,152 184,167,159 180,163,155 186,172,158 169,154,143 171,156,145 196,181,170 167,153,139 162,146,133 170,155,146 92,80,80 103,93,94 71,61,62 52,42,32 75,67,33 62,49,17 71,56,20 67,54,20 63,50,18 59,47,19 61,48,27 59,48,29 54,47,31 54,46,35 53,45,34 52,43,35 52,43,35 51,45,38 50,44,37 48,44,36 49,43,36 47,43,35 44,43,36 44,43,36 44,45,37 42,40,36 40,35,32 44,37,40 38,31,34 38,31,34 37,27,28 58,48,49 57,47,46 73,64,60 39,30,26 59,50,46 74,63,60 96,85,82 92,81,78
72,57,46 70,54,48 98,82,80 82,68,68 89,75,75 85,69,65 77,62,53 156,144,132 36,25,22 30,19,16 28,19,15 29,18,15 91,75,69 99,85,69 105,91,75 137,123,105 184,170,154 190,172,153 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,132,121 160,145,134 168,153,142 154,139,130 160,145,136 172,157,146 154,139,128 169,154,143 167,152,141 157,142,131 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,136,129 141,128,121 159,146,139 123,110,103 166,155,140 170,156,142 175,156,142 166,157,149 173,160,155 181,166,155 178,161,151 151,140,125 177,162,140 139,123,117 139,106,97 87,41,23 85,42,23 93,59,39 119,78,51 129,83,55 123,76,53 124,83,63 130,95,80 152,140,130 165,154,147 150,139,134 153,140,135 154,141,136 138,126,116 146,129,130 177,161,157 150,134,128 176,162,148 181,166,155 179,163,157 151,136,125 171,156,145 148,133,122 158,146,134 167,152,143 158,144,130 138,125,118 133,118,107 168,154,140 160,146,130 172,158,144 155,142,135 148,135,130 173,160,153 66,55,40 59,50,21 68,57,24 64,51,17 59,45,20 57,45,17 57,45,19 66,51,31 61,48,25 55,45,33 54,45,37 51,45,38 51,45,38 49,45,37 50,44,37 50,44,39 47,43,35 49,45,39 45,44,37 47,48,40 45,44,35 46,42,36 33,28,30 31,21,22 42,32,36 35,28,31 33,23,24 44,32,32 78,66,66 76,64,64 73,62,57 74,65,59 95,83,83 78,68,67 68,59,55 58,49,45
185,169,152 94,78,65 63,47,43 95,82,79 74,60,62 80,66,68 84,71,68 81,68,61 37,25,25 32,23,19 27,16,13 20,9,4 45,32,27 63,50,43 73,60,55 50,37,30 187,171,154 213,196,172 210,189,164 227,205,185 216,199,173 205,184,159 204,183,158 178,159,136 187,172,150 208,193,173 177,163,147 157,143,129 179,164,153 156,141,130 175,160,151 153,138,129 150,135,124 156,141,130 163,148,137 153,138,127 174,159,148 154,142,132 147,135,123 162,150,138 153,141,129 133,118,109 161,146,137 169,154,145 151,138,131 170,157,150 174,161,154 173,160,153 156,147,143 153,143,142 147,134,129 137,126,121 168,153,144 162,150,138 153,144,136 153,148,134 160,147,140 173,162,157 151,134,124 90,52,35 64,33,12 112,70,46 123,78,55 129,85,57 133,93,70 144,109,94 165,153,141 140,127,122 152,141,134 147,134,129 137,124,119 147,135,125 121,104,105 128,112,108 175,159,153 171,157,143 168,157,142 155,140,131 181,166,155 170,154,148 150,134,128 145,133,123 130,115,106 150,135,126 148,133,122 140,125,114 149,135,121 175,161,147 170,156,140 153,138,127 178,163,154 152,140,128 168,153,142 61,50,35 61,51,29 49,39,17 45,36,19 47,38,23 53,42,27 100,91,76 121,113,89 78,71,74 54,50,61 46,44,54 47,43,56 45,40,56 42,38,51 42,39,45 52,50,48 54,48,41 50,45,33 87,66,55 59,39,32 58,40,35 45,31,31 40,28,28 30,20,24 40,30,34 62,50,52 43,31,31 64,52,52 35,25,24 59,49,48 82,73,67 67,55,55 54,43,40 79,70,66 96,87,83
177,159,138 136,118,97 172,157,137 93,78,67 66,53,48 84,71,68 91,77,77 80,69,66 55,42,39 68,55,52 80,65,56 43,28,19 48,32,26 69,53,47 59,46,43 72,60,60 90,77,74 164,149,140 222,204,185 221,201,181 193,172,149 195,177,145 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 143,129,115 184,170,156 154,139,128 169,153,147 186,170,164 172,157,146 158,143,132 170,155,144 155,140,129 175,160,149 177,162,151 172,157,146 151,136,127 175,160,151 175,160,151 167,152,143 164,148,142 169,153,147 176,160,154 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 173,161,149 167,154,149 168,150,147 161,143,138 166,158,145 147,124,113 110,63,40 116,69,46 124,78,52 121,80,53 138,100,83 155,129,119 154,138,125 131,118,111 165,152,145 146,135,128 135,122,115 152,139,134 141,128,125 132,116,112 137,121,117 167,152,141 162,147,136 169,154,145 177,162,151 157,142,131 179,164,155 156,141,132 160,145,134 149,134,125 140,124,109 149,134,125 135,120,109 165,150,139 145,133,123 161,149,139 154,141,134 137,124,119 165,153,143 175,160,149 158,143,132 48,36,26 44,35,31 77,72,69 55,52,58 40,36,47 41,39,49 44,41,56 46,43,60 48,45,62 48,44,64 51,47,67 51,49,71 48,49,68 55,51,71 52,48,70 58,54,78 56,51,69 64,54,58 65,53,53 71,52,36 90,69,44 43,31,21 42,32,33 37,30,33 58,51,51 45,38,38 70,63,63 51,42,38 38,29,23 85,73,73 98,85,82 56,47,43 54,45,41
181,163,142 190,172,151 194,176,155 158,143,121 168,150,129 136,117,105 72,53,41 69,54,45 65,50,39 62,45,37 97,78,66 87,71,56 82,62,53 80,63,55 75,62,59 132,118,118 91,77,82 100,86,88 81,70,67 187,173,157 211,193,172 214,197,173 213,195,174 196,177,161 181,163,142 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 147,130,122 177,160,152 165,148,140 172,155,145 164,147,137 183,168,157 182,167,156 176,161,150 165,149,143 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,172,158 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,100 159,139,130 177,166,151 178,163,152 188,180,169 125,119,83 186,141,52 255,172,123 155,79,37 115,76,44 127,79,54 123,79,51 136,88,74 152,106,90 103,69,49 88,74,45 114,111,98 163,154,148 172,156,150 147,134,127 134,121,116 121,105,99 122,106,100 156,141,130 140,125,114 171,156,147 161,146,135 148,133,122 168,153,144 167,151,145 163,148,139 137,121,115 132,117,108 131,112,100 160,145,134 147,132,121 159,147,137 124,112,102 136,120,114 144,128,122 147,131,125 146,133,126 156,144,134 122,110,110 44,36,44 44,38,45 41,39,49 51,49,57 58,56,66 74,72,84 78,75,90 65,62,79 60,56,76 66,62,82 66,64,84 57,59,84 52,54,81 52,54,79 55,52,79 56,53,80 53,50,77 56,54,78 54,56,81 65,60,76 66,54,54 84,69,58 46,32,32 46,32,32 58,51,51 67,57,58 83,71,71 64,52,52 75,65,64 87,76,73 56,47,43 85,76,72
196,178,157 177,159,138 175,157,136 162,142,122 183,163,143 181,164,140 189,172,148 193,174,151 177,159,140 74,58,41 112,89,76 95,72,59 95,76,60 81,64,54 61,49,49 60,49,42 78,63,54 79,63,59 79,62,65 92,74,71 135,123,113 184,174,152 217,199,178 196,179,153 227,210,186 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 179,164,153 169,154,143 181,166,157 175,159,153 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,153 163,151,141 154,138,125 164,155,138 123,158,119 66,91,44 86,95,49 174,147,72 216,142,49 237,145,92 184,113,71 129,79,46 122,81,54 124,81,64 128,87,69 109,73,51 74,56,24 37,43,30 69,75,64 153,145,134 95,83,71 168,156,144 176,161,150 177,162,151 160,145,136 127,112,101 135,120,109 175,161,147 171,156,145 128,113,102 149,134,125 155,143,133 146,134,124 116,105,98 161,145,141 130,115,106 131,119,109 165,154,139 173,162,145 151,136,127 149,134,125 127,111,105 125,112,105 132,120,110 48,41,44 53,47,54 73,69,78 166,159,169 233,229,240 191,187,198 157,150,160 96,89,99 63,59,68 54,50,61 51,47,58 48,44,55 47,45,57 45,42,57 42,43,62 60,63,83 67,69,94 59,64,90 55,55,81 53,53,79 54,50,74 54,49,78 63,57,78 67,52,62 71,57,57 49,39,43 54,47,50 45,35,34 79,69,68 77,67,66 60,50,49 61,51,50 65,56,52
142,120,100 195,173,153 189,167,147 188,168,148 229,209,189 188,171,147 190,173,149 210,191,168 216,197,174 157,137,119 89,66,51 103,73,58 83,66,56 57,42,33 80,66,66 79,60,44 124,94,77 133,99,81 127,98,76 137,106,87 147,112,99 166,140,128 174,153,138 210,190,172 214,196,175 204,187,163 182,167,147 201,187,169 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 177,162,151 174,159,150 143,127,121 168,156,146 167,155,145 177,162,153 167,152,143 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 143,129,113 146,131,122 148,132,119 116,160,115 47,93,55 38,77,41 49,78,38 59,71,37 187,130,25 225,139,89 212,134,86 170,110,71 126,78,51 120,77,58 117,76,56 119,82,58 70,50,18 35,44,27 27,42,30 119,114,102 163,151,141 168,156,144 162,147,136 158,143,132 163,146,138 153,138,127 151,136,125 161,147,133 140,125,114 157,142,131 169,154,143 149,135,121 140,125,114 171,155,140 158,141,133 167,155,143 165,153,143 162,147,136 165,151,137 154,139,130 141,126,117 126,109,99 142,126,120 81,72,68 78,70,76 104,98,103 107,101,106 149,141,147 174,168,175 146,140,147 121,113,119 76,69,72 53,47,52 49,43,48 46,40,45 44,38,43 43,37,44 43,36,46 42,35,47 40,36,47 40,38,48 40,37,52 46,45,62 65,63,85 64,59,86 55,53,75 53,51,73 51,49,69 55,52,69 56,50,57 59,52,55 79,69,68 45,35,34 63,53,52 51,41,40 72,62,61 59,50,46
