152,149,155 119,116,122 111,107,120 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 85,78,90 92,88,97 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 52,48,59 73,69,80 73,71,81 73,65,71 87,74,67 90,75,66 109,99,103 97,89,97 84,75,86 59,51,57 114,106,114 117,111,116 125,114,121 127,119,127 129,122,125 121,113,119 127,119,125 128,120,126 113,105,113 119,111,117 111,102,113 121,112,123 81,68,63 122,101,88 195,160,147 92,78,78 84,77,89 78,71,81 128,119,130 144,135,148 149,137,151 148,136,148 157,145,150 174,162,162 177,166,161 178,167,162 185,174,169 145,134,129 92,86,91 97,90,100 60,60,68 76,76,88 50,51,56 29,33,35 58,56,64 69,68,83 222,129,36 161,77,0 117,77,41 137,76,15 130,78,7 131,77,29 110,61,12 105,56,18 114,56,30 114,58,32 105,57,32 101,52,30 99,63,55 64,57,71 38,38,50 44,40,53 42,43,62 60,61,82 63,62,79 42,45,67 40,48,68 43,51,69 41,50,75 43,46,68 46,49,71 48,51,69 35,38,47 42,44,60 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 48,51,69 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 57,56,71 57,56,71 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 24,23,28 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 78,71,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 90,86,97 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 60,57,72 62,59,74 60,57,74 59,56,73 58,56,64 74,70,79 74,64,63 84,71,66 115,98,88 105,92,89 97,90,100 85,80,79 74,68,73 122,116,123 120,117,123 123,120,124 140,132,140 142,133,144 129,121,138 129,122,136 133,126,138 130,121,134 148,141,144 149,138,147 78,65,60 112,93,81 192,154,144 96,79,82 92,80,94 91,84,96 82,72,76 188,175,170 189,173,167 184,169,160 173,157,144 198,183,174 203,189,171 185,175,151 118,115,119 96,93,99 83,81,89 81,79,89 63,63,71 73,73,85 62,65,72 42,48,51 46,44,52 34,39,38 175,119,70 175,114,53 166,106,38 136,78,12 157,95,37 162,94,58 143,77,43 151,88,55 112,56,30 105,52,25 98,46,25 99,51,35 97,51,33 99,53,35 75,58,59 49,48,63 53,50,67 68,63,81 72,68,81 50,50,76 49,57,85 53,58,82 40,48,68 45,53,69 42,45,65 44,46,62 39,39,49 43,42,57 49,48,65 48,47,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 46,50,63 47,51,64 53,52,67 56,56,66 50,50,60 46,48,62 48,48,58 48,48,58 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 136,126,125 80,70,74 103,91,103 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 67,64,81 60,57,74 61,59,71 62,60,70 60,57,63 82,71,66 83,66,56 121,97,91 99,85,90 100,89,98 95,87,93 63,57,62 138,127,136 140,131,142 141,135,142 158,149,162 156,145,152 171,162,158 211,198,193 195,183,171 196,180,174 178,163,154 85,70,59 103,84,70 192,154,144 90,71,75 92,80,94 88,81,91 48,37,32 213,197,182 198,183,163 192,177,155 176,160,143 97,83,83 204,184,166 186,172,158 79,78,83 79,80,85 73,71,83 65,63,75 60,61,66 80,80,92 61,64,73 58,58,66 54,41,49 84,71,68 94,39,0 165,89,6 183,105,57 186,99,54 177,92,53 142,73,37 105,52,27 101,53,28 93,48,25 93,48,27 91,46,25 95,52,33 100,57,40 113,67,51 103,56,35 77,60,61 58,56,78 59,55,77 52,50,72 53,54,77 49,61,85 47,53,74 42,45,63 44,50,71 42,44,60 39,38,53 36,36,46 45,44,59 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 41,44,55 50,53,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,65 48,48,58 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
147,136,131 161,150,145 167,157,156 135,129,124 84,79,81 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 65,60,76 63,62,79 65,62,79 66,61,79 56,51,67 63,59,70 74,64,63 84,71,64 85,65,58 127,109,104 100,87,97 101,90,99 91,83,89 79,67,72 134,124,125 144,130,132 153,140,135 166,155,140 172,161,146 171,157,143 165,149,134 179,161,140 186,170,153 85,68,60 104,83,72 212,176,166 85,68,69 91,82,93 91,84,98 48,36,38 197,184,163 194,180,155 179,164,142 114,104,94 75,68,71 152,147,144 108,101,101 81,80,85 58,56,64 66,66,76 51,54,63 48,53,59 66,66,76 60,61,66 81,68,63 195,112,74 148,75,43 107,40,13 120,56,28 136,67,38 146,80,48 128,61,34 106,50,28 78,40,21 69,35,17 69,37,21 80,43,28 85,47,28 97,56,38 103,60,43 100,55,34 97,50,29 93,50,33 77,60,63 75,70,88 55,56,75 52,57,83 55,58,80 50,51,74 47,50,72 51,52,75 50,49,64 45,43,53 42,41,58 51,50,67 49,51,65 77,72,88 77,72,90 75,71,95 55,56,79 48,49,72 57,60,82 49,52,70 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 46,46,56 43,43,53 50,48,56 39,37,45 40,38,46 41,39,51 33,32,37 43,43,51 45,45,53 46,46,56 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 57,55,75 50,48,70 55,54,69 49,51,65
162,155,158 148,140,146 128,119,132 103,96,110 125,116,138 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 67,63,74 58,54,65 62,58,69 62,58,69 65,60,76 76,74,94 83,80,97 87,83,96 131,124,136 134,126,132 132,122,126 83,72,67 77,64,59 116,99,89 106,90,88 101,88,98 100,86,99 92,79,87 92,79,76 161,147,133 163,149,135 151,137,121 166,151,131 165,150,130 157,139,118 197,177,157 185,166,143 95,78,70 106,83,72 204,172,156 74,63,60 80,72,80 89,81,98 53,42,49 176,162,137 214,196,166 194,185,170 97,95,96 44,43,48 108,101,113 95,91,100 82,80,90 58,58,68 60,60,70 49,52,59 59,64,70 71,74,81 95,67,65 161,83,55 164,94,61 112,59,34 96,43,18 124,69,40 107,52,23 124,76,51 93,51,29 75,41,23 68,39,19 61,34,16 60,33,15 70,38,24 75,43,27 91,55,35 98,57,37 99,54,31 95,48,27 93,46,25 98,57,39 91,63,54 48,57,82 50,51,74 56,57,80 50,51,74 50,53,75 51,52,75 57,56,71 38,36,46 50,49,66 53,52,69 53,55,69 103,98,114 64,63,80 72,70,94 58,59,82 58,59,82 59,62,84 49,52,70 44,51,65 45,49,64 42,46,61 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 38,38,48 45,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,41 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 51,50,65 51,50,65 48,50,64
132,123,134 127,119,127 142,135,135 166,154,144 148,136,126 130,114,108 141,125,119 173,162,147 114,103,100 107,95,95 100,93,96 87,80,83 102,95,98 131,121,122 109,99,98 112,105,103 122,115,113 118,111,111 118,110,116 145,135,139 167,151,147 173,160,155 183,172,165 181,169,159 78,65,58 87,74,69 82,69,62 117,100,92 93,76,77 109,93,106 101,88,96 81,69,69 154,139,130 163,147,132 182,164,145 174,156,135 193,174,149 202,181,154 206,185,160 203,183,163 100,84,71 95,75,66 206,171,158 66,55,52 70,64,71 86,81,97 51,45,52 215,196,173 221,204,176 167,156,149 94,91,97 74,70,79 117,114,118 86,83,87 73,72,77 57,55,63 57,55,65 46,49,58 45,53,60 77,70,70 149,81,59 188,111,78 93,45,20 63,32,11 78,44,26 88,50,33 74,38,20 77,43,25 86,57,35 63,31,15 58,31,13 52,27,8 58,31,15 59,34,15 61,34,16 72,42,27 84,50,32 90,47,28 95,48,27 98,52,34 94,49,28 91,45,27 52,57,83 45,52,64 50,48,72 46,51,75 49,52,74 54,57,79 50,50,62 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 69,67,87 65,66,89 60,63,85 63,66,88 57,63,84 53,59,78 35,39,54 49,52,70 53,57,70 50,50,60 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 51,51,61 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
196,179,155 195,178,152 207,191,160 188,170,149 197,179,160 182,168,152 160,146,130 142,131,114 138,127,112 148,134,120 162,148,130 169,153,138 156,140,127 146,132,116 139,128,109 176,162,144 186,170,153 187,171,154 191,177,152 192,178,151 192,178,153 184,169,147 193,178,158 207,189,168 212,191,164 78,64,50 77,64,59 79,63,57 123,105,100 88,74,79 109,94,102 92,80,85 72,56,52 186,167,153 194,176,157 203,182,159 221,195,172 226,200,177 241,217,193 231,212,185 112,95,85 69,57,47 188,157,147 56,46,47 60,56,65 76,69,83 60,53,65 211,191,173 147,140,143 82,75,78 71,69,77 81,77,88 110,107,111 69,68,71 63,64,69 66,66,74 50,53,62 50,50,58 61,59,69 102,73,67 145,77,57 138,71,44 128,81,58 54,28,7 53,26,10 62,32,17 78,37,19 80,39,21 66,32,12 57,33,11 46,28,7 44,24,4 50,27,12 56,31,14 60,33,17 61,29,15 71,40,21 82,41,23 91,48,29 98,52,36 85,39,23 86,43,26 69,49,59 53,53,79 58,56,80 54,56,81 54,54,80 47,56,69 35,35,47 48,46,58 52,51,68 51,50,67 112,108,121 70,65,83 72,70,90 64,65,88 57,60,78 62,65,83 61,67,84 55,56,77 44,43,60 62,60,80 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,89,76 122,116,109 199,187,157 201,184,160 176,161,139 155,142,121 132,118,102 147,133,115 154,140,122 161,146,126 188,173,153 172,158,140 171,157,139 186,172,145 182,168,143 190,171,148 193,176,152 183,164,141 200,181,158 191,172,149 207,186,161 193,172,147 185,166,141 209,185,161 202,181,156 188,169,144 87,75,63 80,67,60 106,90,84 119,103,101 103,88,96 104,93,102 84,70,72 82,65,66 221,198,183 226,200,177 222,198,172 236,211,183 232,208,182 215,195,175 70,58,46 51,41,31 55,49,44 33,28,25 39,36,42 68,61,73 66,57,68 163,157,164 91,90,95 74,72,80 77,73,82 86,84,92 89,86,92 79,76,80 66,64,72 67,63,72 57,57,65 48,52,56 65,63,73 102,72,71 128,74,54 116,58,32 97,49,24 77,42,27 112,63,43 151,84,57 241,157,111 194,120,86 137,81,55 95,58,34 70,44,23 47,25,5 46,24,6 47,26,11 55,29,15 60,32,19 66,36,21 71,37,19 86,48,31 90,52,35 83,40,25 84,41,26 87,49,39 63,57,78 59,57,81 54,57,77 57,56,73 55,55,65 35,35,45 53,53,63 56,51,67 82,77,93 88,87,102 71,70,87 69,67,89 57,55,75 59,62,80 60,61,80 61,64,82 50,54,69 59,59,71 62,61,76 50,50,60 46,46,56 48,48,58 46,49,58 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 40,39,44 47,46,49 32,31,36 47,46,51 42,42,52 48,48,58 45,45,55 42,42,52 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,78 75,68,68 199,186,165 185,166,150 177,161,144 143,129,113 163,150,129 175,162,139 194,181,158 194,180,155 184,170,145 161,147,122 152,138,113 192,178,151 175,158,132 202,181,156 195,174,149 202,181,156 207,186,161 205,184,159 205,181,155 216,192,166 200,176,152 200,176,152 206,185,160 203,182,157 144,129,109 89,74,63 74,61,56 101,85,79 89,77,77 95,87,95 100,87,97 90,77,85 189,174,165 227,203,179 237,213,187 209,186,157 203,184,161 177,162,151 31,22,18 24,17,15 23,16,16 22,17,16 31,28,32 53,51,61 56,49,59 89,85,94 71,64,78 83,76,90 86,78,95 103,99,108 75,72,78 83,77,82 74,71,77 65,62,68 60,60,68 62,63,68 62,65,72 77,71,78 114,68,54 127,67,44 107,51,27 93,40,17 255,188,134 255,190,134 255,167,121 221,142,98 170,104,72 142,91,63 88,52,32 73,44,24 49,27,7 46,25,10 52,27,10 58,28,13 61,31,14 69,40,20 72,38,20 87,49,32 85,42,27 85,42,27 88,51,38 82,78,87 59,57,77 60,61,80 56,55,72 43,43,53 51,50,67 53,52,69 67,62,78 107,99,116 77,78,97 56,58,74 58,56,78 58,56,76 59,62,80 63,64,83 62,65,83 48,52,67 55,55,67 63,62,77 56,56,66 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 53,53,63 53,53,63 51,51,61 48,48,58 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,54 48,41,44 171,157,139 161,142,128 162,146,131 160,146,132 171,158,135 179,166,143 198,185,162 186,172,147 169,155,130 190,176,151 197,183,158 180,166,141 193,176,152 207,186,163 188,167,144 207,186,163 209,188,163 202,181,156 204,180,154 216,192,166 219,195,171 213,189,165 185,164,139 202,181,156 195,177,156 81,65,50 75,62,57 69,56,49 118,105,102 82,74,80 110,95,105 97,84,94 62,46,44 214,194,176 201,177,153 207,186,159 182,164,145 142,131,124 17,10,8 21,16,15 23,16,16 21,16,15 23,21,22 41,37,48 42,38,47 77,70,82 70,63,77 76,69,83 92,85,99 102,100,108 83,81,89 81,78,82 90,87,93 55,51,60 50,53,60 60,64,68 70,75,81 74,74,84 112,70,59 120,63,44 107,54,29 98,42,16 255,211,147 255,187,124 255,162,112 222,144,98 189,120,87 153,98,69 104,66,45 83,52,31 65,40,21 48,28,10 53,28,11 58,28,13 60,30,13 65,36,16 77,43,25 81,43,26 85,42,27 85,42,27 85,50,37 74,72,73 58,56,76 62,61,78 63,62,79 39,39,49 56,54,74 67,64,81 91,83,100 85,77,94 62,63,82 67,69,85 57,55,77 57,55,75 59,62,80 65,66,85 63,66,84 49,53,68 59,59,71 63,62,77 58,58,68 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 52,52,62 58,58,68 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,109,103 135,131,125 103,99,93 195,176,162 209,191,170 185,168,144 185,168,144 195,176,151 194,175,150 180,163,139 179,162,138 197,176,153 203,182,159 190,166,142 221,197,173 213,196,170 196,179,153 216,195,168 231,206,178 231,206,178 219,193,168 206,180,157 195,174,151 205,186,163 190,169,144 188,167,142 207,188,165 202,182,162 89,75,61 78,65,60 93,77,73 116,103,100 90,77,85 103,92,101 81,69,74 150,130,123 222,197,178 217,196,173 169,153,140 28,19,15 18,13,12 22,17,16 22,17,14 21,16,15 24,16,22 29,28,33 51,45,50 47,39,45 34,27,30 33,28,30 46,43,47 92,89,95 85,84,89 69,69,79 74,74,82 45,45,53 57,56,61 62,61,66 62,60,68 57,61,65 107,76,68 110,60,45 109,58,30 118,56,27 255,195,133 255,177,120 255,160,109 233,151,104 195,126,88 161,105,71 117,75,51 100,62,41 87,58,36 66,39,21 53,28,11 58,31,15 61,34,16 65,36,16 76,42,24 77,42,27 83,42,24 91,48,31 80,53,46 67,64,70 55,51,71 63,58,76 80,78,86 55,54,69 74,71,88 91,83,100 107,99,105 73,63,83 56,61,71 58,55,72 63,62,79 53,52,69 57,60,78 62,65,83 63,66,84 59,58,75 65,62,77 60,60,72 57,57,69 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 48,46,54 50,48,56 49,49,59 57,57,67 63,62,77 62,61,76 62,60,72 62,60,72 64,62,72 61,59,69 50,50,60 57,57,67
187,168,145 198,179,156 183,163,143 190,172,151 218,197,172 202,178,154 214,190,166 201,183,153 221,203,173 202,185,157 185,166,141 209,180,156 217,188,164 216,192,166 223,199,173 236,212,186 233,209,183 239,215,189 247,222,194 234,209,181 230,204,179 212,188,162 181,160,137 214,190,168 230,209,184 219,198,173 206,182,160 236,212,190 151,130,115 93,77,71 73,57,53 101,85,79 99,82,83 96,81,89 102,89,97 63,46,47 187,164,149 97,82,62 162,149,142 21,15,10 18,13,10 18,13,10 18,13,12 20,15,17 30,23,26 33,28,30 72,62,66 42,28,30 50,40,39 54,44,45 41,34,34 46,41,43 80,77,83 74,72,80 66,64,74 53,51,61 62,58,67 64,62,70 65,64,69 68,66,74 89,73,71 102,62,53 101,53,28 112,52,27 255,208,149 255,157,100 255,159,110 216,137,93 119,58,24 148,96,64 140,92,63 120,79,52 103,66,42 89,55,35 62,38,16 60,36,14 64,37,19 69,40,20 73,39,21 84,42,29 82,44,25 79,41,22 73,64,58 65,61,70 62,61,64 78,78,88 86,84,80 62,55,67 99,92,104 115,103,115 86,74,79 68,65,80 67,64,79 62,66,81 57,56,73 55,54,71 64,67,85 67,70,88 59,62,80 63,65,81 64,63,78 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,62 50,48,56 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 66,65,80 66,64,74 68,66,76 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 184,167,143 207,188,165 210,189,164 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 235,206,184 240,211,189 229,200,178 238,209,187 242,213,191 224,198,175 207,181,158 216,190,165 196,170,145 227,201,176 230,204,179 220,194,169 214,188,163 240,211,187 242,213,189 224,198,175 144,128,115 83,70,63 65,49,43 113,98,89 96,83,78 97,87,91 92,80,82 90,76,76 170,160,159 104,97,97 20,18,14 18,16,14 16,14,12 19,12,10 52,39,36 84,68,62 94,77,67 86,65,54 85,68,60 69,55,55 64,52,54 63,53,57 53,48,50 68,67,72 53,52,57 60,58,68 57,55,63 66,65,70 65,64,69 69,68,73 58,55,61 81,78,82 102,74,72 101,62,48 97,59,38 184,115,84 152,83,52 227,153,119 139,88,60 121,79,55 77,51,37 127,92,77 126,85,58 117,75,53 102,61,41 87,53,33 71,45,24 64,37,19 63,37,16 69,38,19 80,42,23 75,37,18 80,44,24 27,36,19 94,96,93 69,69,69 68,68,68 61,59,55 39,39,39 108,106,114 92,92,100 87,83,92 63,57,78 63,62,79 63,62,77 58,57,72 51,52,71 66,65,82 69,68,85 64,63,80 57,59,75 56,55,70 52,52,64 52,52,64 52,50,60 54,52,62 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,64,81 63,62,79 62,60,70 65,63,73 65,63,75 66,64,76 62,62,74 57,57,69
188,174,149 184,170,145 174,157,133 186,169,145 196,177,154 205,184,159 196,175,150 209,185,161 219,195,171 233,207,184 230,199,178 232,203,179 235,206,182 247,218,196 232,203,181 216,187,165 198,169,147 209,180,158 227,201,178 223,197,174 226,201,173 247,221,196 224,198,175 238,212,189 228,204,180 221,197,173 230,206,180 229,205,181 216,195,172 213,197,180 73,61,49 71,61,51 78,66,54 112,97,88 78,62,58 99,83,81 78,66,66 140,133,136 33,27,32 23,21,22 18,13,12 16,11,8 69,58,53 80,65,54 78,61,51 49,34,25 95,78,68 84,71,66 69,57,57 66,56,57 64,56,62 65,57,63 81,75,82 102,98,107 54,52,60 71,69,77 94,91,97 108,105,111 110,107,113 97,94,100 91,88,92 100,87,97 138,123,131 85,51,49 67,28,16 95,64,52 125,87,66 145,75,42 112,61,26 234,140,97 206,120,86 139,84,53 110,69,42 104,64,41 94,58,36 83,52,31 68,39,19 55,31,9 63,33,16 72,36,18 83,44,30 65,39,25 17,32,18 30,50,34 83,81,82 62,64,64 82,82,79 115,104,111 94,93,96 99,96,102 108,106,102 79,76,82 70,70,80 86,86,96 52,52,64 60,61,80 59,58,75 66,65,82 59,58,73 56,55,70 55,54,69 52,52,62 54,52,62 52,50,60 52,50,60 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,52,69 56,55,72 62,60,70 64,62,72 62,59,74 62,59,74 69,69,81 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 223,197,172 216,190,165 199,178,151 228,207,180 237,211,186 227,201,176 201,177,153 201,177,153 204,175,151 214,185,161 194,166,139 253,225,198 240,210,184 247,217,189 248,218,190 238,213,185 219,193,168 206,181,162 193,167,153 176,160,147 186,170,157 193,177,164 193,176,168 175,159,153 183,170,163 167,158,152 84,78,73 63,54,48 76,65,58 104,89,80 97,79,76 88,75,72 52,45,48 28,26,27 26,21,20 19,10,6 103,92,85 76,64,52 73,58,47 74,57,47 69,56,53 65,53,55 68,56,58 65,58,58 65,58,58 69,61,67 69,60,71 94,83,92 133,127,134 147,140,150 133,126,136 142,135,145 145,138,148 129,122,132 128,121,131 121,115,122 110,105,107 121,114,117 115,88,83 105,77,64 147,105,81 255,202,132 157,82,51 176,113,82 246,143,87 217,127,83 148,87,55 113,67,41 103,61,39 98,58,35 95,59,37 83,49,29 72,48,26 57,32,13 63,29,11 64,41,26 29,32,12 15,33,16 20,38,21 102,92,91 70,60,61 131,126,128 110,108,106 100,100,97 135,130,129 114,99,90 98,98,106 129,126,130 136,136,136 117,118,108 89,92,99 57,55,75 62,60,80 58,56,76 56,56,68 51,51,63 52,50,60 58,56,66 54,52,60 53,51,59 51,49,59 45,43,53 46,44,54 50,48,58 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 61,59,71 64,61,76 64,61,76 59,57,67 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 217,192,164 221,195,170 248,223,195 237,207,181 250,220,194 252,224,197 250,222,193 245,216,192 224,198,173 223,199,175 211,192,169 200,183,159 152,142,130 166,153,146 167,151,149 141,127,127 161,154,154 147,140,140 143,136,136 158,150,156 144,136,142 142,136,141 128,123,122 93,86,86 82,76,67 61,55,46 73,61,61 91,78,71 90,76,76 60,50,51 43,38,37 31,20,17 81,64,54 91,75,62 82,70,58 77,62,53 71,60,57 67,55,55 67,55,60 67,55,57 61,51,52 65,55,56 75,68,71 77,69,75 71,59,64 137,129,135 120,113,123 131,124,134 147,141,148 139,132,142 110,104,111 120,114,119 134,126,132 134,126,132 127,118,129 132,117,125 121,91,94 102,57,50 255,187,122 123,75,46 128,82,54 190,111,72 193,114,70 148,85,54 119,68,44 107,61,43 100,57,38 99,56,37 97,56,36 84,55,33 72,46,25 68,41,23 31,43,25 24,37,21 18,36,19 22,34,16 86,49,34 88,51,36 75,64,61 89,89,89 99,97,95 118,116,117 106,101,103 92,86,81 119,118,121 119,119,119 103,89,94 111,111,108 102,102,110 79,77,85 87,87,95 76,76,86 51,49,59 52,50,62 57,55,67 68,65,82 83,80,97 83,80,97 67,64,81 64,61,76 87,84,99 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 55,55,67 53,52,67 62,61,76 64,61,76 65,62,77 67,64,79 67,64,79 57,55,67 59,57,69
252,226,201 248,222,197 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 231,203,174 247,219,190 253,225,196 246,218,189 249,221,194 233,205,178 235,206,182 236,207,185 232,213,190 217,197,177 209,191,172 172,156,143 164,149,140 154,141,134 168,155,152 150,139,136 158,146,148 137,127,128 150,140,144 133,126,126 133,126,126 137,130,130 142,135,135 135,125,126 122,110,110 85,75,74 86,76,75 52,43,37 75,62,57 87,76,73 59,52,50 45,36,30 62,42,33 117,94,79 87,71,56 62,50,38 85,69,63 70,61,57 67,57,58 68,56,61 69,57,57 60,51,47 65,55,56 63,53,54 122,110,112 84,68,62 62,50,50 144,141,147 149,143,150 125,121,132 132,128,137 136,129,139 125,118,121 134,128,133 129,123,130 139,132,146 124,122,134 130,108,113 116,100,98 255,166,129 124,79,56 102,68,38 125,74,46 165,107,74 138,83,52 126,78,51 113,68,47 107,61,43 103,60,41 97,59,38 87,53,33 91,55,35 91,65,51 40,49,32 29,43,24 43,41,23 66,36,21 71,36,21 92,49,34 81,57,49 128,127,130 110,109,112 103,101,109 117,112,114 118,113,112 64,63,66 48,50,50 61,58,62 36,40,42 96,96,96 63,61,62 101,100,103 100,98,108 89,85,98 80,75,91 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 73,72,87 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 193,167,142 233,202,179 210,179,156 219,195,171 194,168,143 237,209,180 255,229,200 255,233,205 255,231,203 227,201,176 255,230,206 248,224,200 241,220,197 194,178,165 190,176,162 179,167,155 170,157,154 181,168,165 179,166,163 147,135,137 166,154,154 151,139,139 160,151,147 163,153,152 160,154,149 163,157,152 158,152,147 160,154,149 148,139,135 147,136,133 152,141,138 139,130,126 78,66,66 59,48,45 62,49,44 59,46,43 62,46,33 115,88,72 115,89,75 87,68,54 78,59,45 91,75,69 69,62,62 70,63,66 72,64,70 69,58,53 62,51,48 62,48,48 58,46,48 125,112,120 52,37,28 69,52,55 143,136,146 134,128,135 134,128,133 127,120,123 124,112,112 144,125,127 146,129,132 137,125,130 150,141,152 124,117,129 130,121,134 128,118,138 156,143,153 255,169,113 155,87,49 132,79,54 124,76,47 133,86,54 133,85,56 118,74,48 105,65,42 96,59,35 96,60,38 96,60,38 104,66,45 103,67,45 104,63,45 112,71,51 66,32,14 63,33,18 66,36,19 72,36,18 84,51,40 126,114,116 96,91,90 99,92,92 178,173,172 96,96,93 55,54,59 45,46,49 48,45,51 43,44,47 32,32,32 37,35,36 22,21,24 112,110,120 103,99,110 118,113,129 108,104,117 125,121,132 112,108,119 117,115,127 111,109,121 100,98,110 78,76,88 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 78,77,92 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
