165,150,128 165,150,130 173,153,135 195,180,158 163,144,128 146,123,110 79,68,65 167,151,145 202,184,163 189,167,147 231,210,185 209,189,171 196,176,156 199,173,150 190,161,139 190,173,145 229,205,181 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 135,119,102 141,127,109 186,172,154 185,169,154 210,196,180 137,123,107 185,171,157 181,166,157 186,171,162 163,147,141 112,99,92 156,145,142 138,129,125 109,96,89 115,106,102 124,115,111 110,97,90 132,117,106 162,148,134 168,155,148 141,125,119 151,124,106 181,124,80 138,83,42 132,83,43 138,111,95 136,119,111 168,156,146 118,105,100 138,125,122 155,139,137 162,150,140 189,174,165 148,133,122 167,152,141 153,141,129 181,169,157 151,141,131 178,163,152 98,87,84 197,189,195 179,168,177 201,190,199 107,98,109 98,94,105 50,48,70 88,89,119 81,83,108 62,62,90 130,131,161 83,86,122 84,90,132 82,86,126 93,94,128 94,94,120 98,97,114 114,114,124 133,130,145 172,168,188 78,76,86 64,61,48 92,85,42 103,91,50 98,83,61 95,76,60 103,84,61 147,126,111 143,119,95 187,159,132 204,174,148 184,154,126
203,185,164 192,175,151 207,189,168 184,169,149 178,163,143 89,68,53 80,64,62 77,63,63 197,180,156 207,186,161 195,175,155 169,154,134 152,134,115 169,143,122 191,165,142 195,178,152 169,150,127 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 146,132,114 187,171,156 169,155,139 174,160,144 150,135,124 163,148,139 170,155,146 148,139,133 156,136,127 149,136,131 150,141,137 153,140,133 121,112,104 138,127,120 136,120,118 135,119,115 144,126,121 147,130,122 100,92,98 196,108,70 163,78,41 96,41,12 102,44,18 113,60,37 78,46,32 99,86,83 124,111,108 162,149,144 163,147,145 172,162,152 147,135,125 146,131,120 160,145,134 159,147,135 160,148,136 163,150,143 172,155,147 76,64,64 122,111,120 154,145,158 169,160,173 119,112,122 96,91,107 86,82,106 49,49,75 75,78,100 86,86,112 82,82,110 84,84,112 75,76,106 155,152,181 170,166,186 148,144,157 170,168,180 186,183,198 61,58,75 41,40,45 49,46,31 69,66,40 81,76,37 92,89,45 56,54,34 16,11,8 60,48,38 74,58,45 84,64,46 143,122,99 191,165,140 193,160,133
230,215,193 185,171,146 187,173,148 194,179,157 144,129,109 130,115,95 100,80,73 88,74,76 165,149,132 214,194,174 210,192,171 200,183,159 167,154,131 164,149,127 159,141,120 184,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,83 175,159,142 177,161,144 150,135,115 180,164,149 193,177,164 171,156,145 162,147,136 148,132,126 148,136,126 145,133,123 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 134,119,110 132,119,114 124,111,108 157,146,139 162,149,142 141,131,130 130,118,118 105,93,95 118,109,103 160,91,60 171,79,42 142,73,42 65,35,18 72,38,20 73,44,24 70,38,22 101,85,81 158,145,138 160,147,140 135,124,117 130,121,117 164,148,146 154,141,134 134,121,116 124,112,100 172,161,144 154,141,134 143,128,117 76,64,66 100,91,102 111,104,116 139,135,146 105,102,108 89,85,96 76,72,94 68,64,84 91,87,109 94,88,111 121,117,137 122,118,138 222,217,233 193,188,206 205,201,214 193,191,201 48,47,52 45,45,45 46,46,41 45,44,37 51,47,26 67,60,33 78,71,40 87,81,47 82,80,47 26,24,25 67,57,56 94,84,83 76,65,62 65,55,45 121,106,86 162,137,109
191,177,152 206,191,169 158,144,119 190,176,151 191,176,156 181,163,144 152,129,118 76,62,62 110,93,83 187,170,146 209,191,170 179,151,124 189,160,136 194,174,154 182,164,143 179,162,138 186,169,145 200,183,159 127,113,95 124,108,93 186,171,151 155,139,122 125,111,97 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,132,129 158,145,142 134,122,112 157,127,126 155,142,139 116,103,98 133,117,113 128,115,110 153,140,137 155,146,140 149,134,123 137,124,121 150,114,106 162,81,47 151,70,38 81,42,14 118,82,62 122,84,67 121,85,67 68,37,18 89,69,60 151,138,131 107,94,87 159,146,139 156,147,141 169,156,153 152,140,130 162,146,140 153,141,129 147,133,119 168,153,144 136,121,112 79,67,72 101,94,104 121,112,125 133,124,135 112,105,115 89,88,103 57,58,77 82,80,92 106,101,119 123,118,136 182,174,191 231,223,242 221,216,234 191,187,200 44,43,48 48,48,48 48,48,43 46,47,39 44,44,39 41,42,34 50,48,28 65,57,33 74,65,36 80,73,42 61,54,36 72,66,61 32,22,21 92,82,81 89,80,76 64,58,53 61,52,48 164,148,133
169,153,138 165,149,132 192,176,161 141,126,106 186,172,147 191,176,154 89,70,58 83,63,56 86,68,63 187,169,150 185,167,148 146,128,107 177,165,137 182,165,141 201,183,162 175,158,134 197,180,156 174,157,133 160,147,126 168,154,138 172,158,140 182,166,149 144,129,118 114,99,90 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 163,150,147 158,145,142 158,145,142 152,139,136 120,107,104 161,138,139 157,141,137 158,147,140 153,137,133 158,147,142 170,157,150 162,145,135 138,127,124 158,141,133 158,140,135 174,121,98 152,68,35 126,66,45 94,60,42 110,75,60 127,84,67 123,92,73 112,76,58 88,66,58 126,113,108 127,114,109 148,135,128 170,160,150 182,170,160 175,163,151 168,153,144 167,155,143 153,139,125 163,151,139 153,138,127 87,75,80 103,97,104 125,116,129 129,121,129 105,97,105 88,86,98 45,42,59 99,92,104 136,129,143 212,202,220 229,225,238 134,131,137 51,49,47 47,45,41 47,45,41 47,43,37 45,44,37 44,45,35 45,46,38 45,46,36 51,48,33 61,54,36 70,60,36 64,53,34 68,61,59 65,58,56 67,57,56 89,80,76 84,75,71 94,88,79 53,44,40 48,36,36
103,86,78 109,92,84 90,74,61 169,155,139 198,184,159 187,174,153 198,181,173 153,138,127 100,83,75 173,155,134 176,157,132 223,206,180 213,199,172 235,216,191 222,203,178 195,174,147 223,206,182 207,190,166 177,163,145 165,151,133 174,163,146 116,104,92 147,135,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 158,142,136 170,158,148 145,132,125 144,132,122 125,112,107 140,129,122 152,140,128 136,115,104 162,145,135 146,130,126 142,133,127 127,111,105 154,134,125 169,105,79 128,55,25 108,59,37 119,78,60 106,75,56 114,71,52 108,79,59 108,72,52 133,118,109 142,129,124 135,122,117 126,113,108 145,134,129 128,117,112 157,142,131 157,142,131 172,157,148 177,163,149 177,165,153 154,139,128 97,85,87 107,100,110 139,130,141 119,112,122 79,75,84 86,84,92 106,93,72 164,151,170 231,222,235 65,58,70 47,41,36 44,38,29 50,47,34 50,44,37 51,45,40 48,44,36 48,44,38 44,45,37 45,46,38 45,46,38 46,47,35 53,51,33 42,33,27 53,43,42 26,19,19 76,69,67 64,55,51 42,33,29 83,77,72 97,86,81 76,65,62 44,32,32
83,70,63 89,75,77 88,76,78 78,65,60 157,143,129 157,143,127 41,30,25 35,26,22 33,22,19 165,150,139 172,157,137 177,162,142 180,165,145 219,200,177 211,190,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,134,123 133,118,109 150,134,128 140,125,116 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,145 152,140,128 182,167,156 159,146,141 156,143,138 120,107,102 144,131,126 169,155,139 149,139,127 154,142,132 156,139,129 151,140,125 168,156,146 143,126,116 137,125,113 165,135,118 127,58,29 83,42,22 118,73,50 134,78,56 126,70,46 123,77,59 99,62,47 126,113,106 146,133,128 155,139,137 137,121,115 146,133,126 137,124,117 164,149,138 162,147,136 171,156,145 176,161,150 168,153,142 172,160,150 104,92,94 107,101,108 121,112,123 113,102,111 90,82,88 47,36,31 96,83,20 63,50,18 64,52,26 57,45,19 53,46,26 51,47,30 52,47,35 50,44,37 50,44,37 49,43,36 46,42,36 44,43,36 44,43,34 42,41,34 48,43,42 42,35,38 40,35,37 73,66,69 58,46,46 68,56,56 80,71,67 74,64,63 91,82,78 95,86,80 88,79,73 37,28,22
165,153,143 61,47,47 95,83,83 71,59,61 93,77,73 70,58,48 38,29,25 29,22,22 19,9,8 46,33,30 65,50,39 52,37,28 159,144,124 221,195,170 241,220,193 203,184,159 218,199,174 126,107,82 183,168,146 193,177,160 210,195,184 176,161,150 157,141,135 156,141,132 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 168,153,144 170,158,148 181,168,163 145,132,127 159,150,142 158,147,140 151,140,133 172,160,148 160,137,134 149,141,130 169,151,146 162,145,137 180,161,149 133,86,63 76,39,15 116,71,48 185,115,82 169,100,69 121,82,68 177,153,145 153,140,135 145,132,127 128,112,110 157,142,133 151,136,125 168,156,144 170,155,144 172,157,146 151,136,125 146,134,122 137,122,113 149,137,127 130,117,110 94,87,90 106,101,103 78,71,74 76,67,48 63,52,19 70,54,12 86,72,27 65,48,24 61,48,27 56,48,35 51,45,36 48,43,40 48,44,38 48,43,40 48,44,38 46,45,36 46,45,36 61,50,45 38,28,27 28,26,27 29,24,23 42,35,38 40,30,31 58,46,46 24,14,13 68,58,57 69,57,57 54,43,38 57,48,44 85,76,72 71,62,58
175,160,138 164,149,127 182,170,158 60,47,40 80,66,66 87,73,73 56,43,40 87,71,65 71,56,47 64,52,42 63,47,41 95,83,83 98,85,82 150,133,123 215,195,175 195,174,151 216,196,178 224,203,178 230,215,193 169,153,140 158,144,130 184,170,156 155,140,131 182,166,160 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,146,137 170,155,146 146,130,124 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 177,161,155 177,156,156 168,152,139 166,155,138 157,141,135 176,160,147 38,29,12 110,67,48 154,96,70 151,98,73 124,99,82 164,149,138 141,129,119 151,138,131 141,128,123 143,127,121 147,132,123 162,147,138 167,152,141 156,141,132 179,164,153 140,125,114 146,131,122 140,124,109 139,127,117 88,77,74 70,60,59 67,57,47 55,47,11 64,54,16 66,52,25 54,46,35 78,77,82 46,42,53 46,43,60 47,44,61 46,43,60 51,47,67 53,49,71 53,48,66 58,55,72 46,43,58 64,52,52 69,49,40 130,101,81 66,49,41 44,32,34 42,35,38 47,40,40 78,71,71 39,29,28 87,77,76 78,67,62 61,52,48 31,22,18 65,56,52
188,173,151 180,165,143 170,155,135 201,182,166 164,148,133 197,181,166 71,53,48 78,61,51 97,78,64 88,72,59 78,62,56 65,54,51 85,71,73 83,69,69 91,76,65 207,189,170 210,193,169 174,156,135 195,177,156 187,168,156 196,181,172 183,168,157 174,159,150 169,151,146 170,153,145 182,165,155 169,154,143 172,157,146 193,178,167 144,128,122 143,127,125 119,104,95 170,156,142 172,158,142 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,116 168,153,144 181,173,160 174,159,150 164,148,133 168,150,131 185,164,151 255,181,134 139,81,55 126,79,56 138,93,72 81,60,35 126,121,109 149,139,129 127,115,105 137,124,117 155,140,131 132,117,108 125,110,101 168,153,142 182,167,156 165,150,139 162,147,136 130,118,108 148,132,126 156,144,132 142,130,120 151,141,131 124,114,104 61,50,31 59,49,27 50,44,37 40,36,45 43,41,51 54,52,62 66,64,74 71,68,85 66,62,82 66,62,86 60,61,84 55,57,84 62,60,84 55,55,83 53,56,78 55,57,82 85,71,84 76,56,49 65,50,39 75,62,55 64,52,52 55,43,45 52,38,38 86,76,77 89,78,73 49,40,36 67,58,54 46,37,31
167,148,125 152,133,110 197,180,156 195,178,154 170,153,129 187,168,145 219,199,181 77,56,43 108,86,68 68,54,40 81,68,63 69,56,53 120,93,77 123,92,82 114,81,72 124,91,80 211,193,174 227,209,188 189,172,148 187,169,150 165,151,137 197,185,173 181,169,157 161,146,135 153,138,127 167,152,141 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 161,146,135 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 182,167,156 159,149,139 144,130,116 146,154,129 92,114,73 173,124,32 245,164,87 255,152,101 213,123,83 139,87,66 140,97,80 101,68,41 31,32,13 41,47,36 158,143,134 153,138,127 162,150,138 175,163,153 155,144,129 160,146,132 161,147,133 127,112,101 144,129,118 146,134,122 148,133,122 121,106,97 156,144,132 141,126,115 148,133,122 133,118,109 54,45,41 49,43,48 101,95,102 188,184,193 191,187,196 146,140,147 88,81,91 62,55,65 54,47,57 47,43,54 49,42,56 44,41,56 42,44,60 66,69,89 57,63,84 51,52,73 49,50,71 57,53,75 67,62,78 44,39,41 57,48,44 41,29,29 79,68,65 51,41,40 58,48,47 60,51,45 57,46,39
174,155,132 183,164,141 218,199,176 205,186,163 179,160,137 211,192,169 190,170,150 87,67,49 87,61,51 100,78,72 107,94,91 84,68,64 149,115,93 159,118,100 215,166,144 235,185,168 188,160,149 222,202,184 214,196,175 216,198,177 208,192,175 213,199,185 169,154,145 176,161,150 185,170,159 177,162,151 171,156,145 189,177,167 184,170,156 165,150,139 191,175,162 198,181,171 182,167,156 171,156,145 181,166,155 170,155,144 167,148,136 156,141,132 165,150,141 179,162,152 178,161,151 145,136,121 49,98,59 43,73,36 81,68,5 201,134,55 214,133,81 183,104,63 136,89,66 133,90,71 115,80,55 46,45,20 25,38,26 119,113,104 143,129,115 148,134,120 154,138,132 162,147,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,104 162,150,138 170,158,146 164,147,137 160,146,132 165,150,139 67,57,58 107,99,105 118,110,116 114,108,113 117,111,116 99,92,95 61,54,57 50,44,49 45,42,46 44,38,43 37,34,40 39,36,42 37,36,41 37,37,49 39,38,53 41,40,57 63,66,88 54,54,80 49,47,71 58,55,72 64,58,65 74,63,60 37,31,24 52,40,42 63,49,49 66,55,48 61,51,41
196,177,154 202,183,160 213,196,172 191,172,149 173,154,131 216,197,174 162,142,122 105,87,68 152,116,98 170,132,111 150,119,107 140,108,94 178,133,110 242,195,174 244,195,173 202,159,142 149,125,119 79,61,58 197,178,162 182,164,143 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 184,170,156 156,142,128 158,143,134 185,169,156 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 174,160,144 169,153,138 155,138,128 152,135,125 104,91,88 97,122,95 41,79,50 35,66,42 69,73,35 164,115,36 198,125,82 176,108,72 129,77,56 123,77,59 121,88,61 45,39,14 23,42,31 109,110,98 126,111,100 157,143,129 177,159,154 156,141,132 157,143,129 176,162,148 172,158,142 136,121,112 158,144,130 168,153,142 147,133,119 154,142,130 165,149,134 177,163,149 135,123,111 94,84,85 95,85,86 80,71,67 78,71,69 55,48,46 46,36,35 41,34,34 39,29,30 33,26,24 33,28,30 30,28,29 28,26,27 31,29,30 32,31,36 34,30,39 39,35,44 39,35,44 41,36,52 51,48,65 50,49,66 51,47,67 64,56,64 50,43,43 65,55,54 57,46,43 57,46,39 47,37,27
218,201,177 180,163,139 200,183,159 168,151,127 187,168,145 197,176,153 135,113,93 124,99,82 109,85,63 176,136,113 177,143,125 174,136,117 176,134,112 248,202,184 173,125,107 127,83,71 102,78,72 68,54,54 77,61,48 156,142,117 218,204,179 242,224,203 217,199,178 222,207,187 210,196,180 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 157,141,126 185,168,158 185,169,154 193,174,160 192,169,154 177,161,144 198,177,162 165,146,130 165,145,127 100,125,94 34,65,39 33,61,36 52,69,41 176,139,66 219,141,97 180,111,71 160,103,74 134,85,63 123,90,63 60,50,26 20,39,30 91,92,80 151,136,125 165,148,138 176,160,145 164,148,135 175,161,147 158,144,130 140,126,112 172,156,143 148,134,118 178,164,150 191,177,163 163,152,137 179,164,142 204,186,165 117,106,103 89,79,80 87,76,73 71,60,55 50,41,35 52,43,39 46,36,35 40,33,33 40,33,33 38,28,32 31,29,30 32,27,29 32,27,29 30,25,27 30,25,27 28,25,29 31,28,34 35,31,40 36,34,44 34,32,42 40,37,52 49,44,60 44,39,55 47,44,50 45,38,38 50,43,43 37,26,21 59,49,39
