97,80,56 100,83,59 102,83,58 123,95,57 125,102,62 65,50,30 33,21,26 52,37,26 113,73,50 123,104,108 123,73,40 99,53,35 102,71,59 107,90,93 121,106,114 94,102,77 105,111,70 91,98,64 84,91,59 81,88,44 129,146,66 127,130,52 152,148,61 209,170,59 209,171,55 207,168,59 217,168,58 212,163,55 162,142,54 191,146,57 97,100,78 66,74,102 94,83,80 84,71,64 120,103,109 124,104,114 126,106,116 128,111,117 180,151,131 182,151,128 178,149,129 171,147,125 183,153,138 179,166,161 159,143,158 121,109,139 87,84,127 60,77,120 70,77,132 70,76,136 224,103,89 220,116,110 233,113,83 83,65,106 139,108,87 50,35,26 63,48,37 63,46,36 47,44,31 42,45,35 37,37,23 58,58,17 104,99,28 112,109,44
90,75,55 91,76,56 104,83,60 145,119,80 127,96,59 36,27,21 30,23,26 75,44,32 107,69,50 126,110,125 131,82,46 126,81,46 100,77,76 104,87,88 105,90,110 77,75,53 87,94,50 106,118,55 76,72,55 75,67,54 77,84,48 109,125,63 140,164,74 153,155,69 159,158,173 69,73,106 208,174,63 157,153,75 139,144,68 131,133,58 126,132,62 81,88,81 116,102,88 105,91,91 119,106,103 126,108,117 125,108,114 128,110,121 180,154,133 188,152,130 188,152,130 190,154,132 189,151,130 195,155,132 196,156,133 201,156,133 195,153,129 195,155,132 193,156,132 196,159,135 188,153,128 195,159,141 188,155,130 183,149,129 120,91,69 50,34,28 62,48,34 63,47,34 48,47,38 45,45,31 55,53,24 103,102,35 57,55,0 90,86,38
83,72,57 83,72,57 106,81,51 134,110,73 104,80,54 32,22,23 32,20,25 89,55,37 100,74,60 113,91,83 106,64,40 105,59,43 108,89,96 109,97,102 77,78,97 67,77,40 81,92,52 89,106,57 114,131,66 98,106,65 67,76,57 70,72,46 115,112,59 125,149,82 126,124,104 106,102,115 163,157,80 148,145,62 132,134,61 126,133,56 86,79,63 88,86,66 116,102,88 114,95,99 127,110,111 127,109,118 126,108,119 127,110,116 179,155,129 183,147,125 191,155,133 191,155,133 192,154,133 195,154,136 200,160,137 196,154,132 198,153,132 197,156,136 191,151,128 193,156,130 191,154,128 189,156,131 183,152,129 180,149,126 115,86,64 57,40,32 63,48,37 64,48,35 44,43,36 44,43,32 98,93,38 114,113,34 94,91,26 98,95,28
84,68,51 81,62,46 125,101,66 135,113,79 93,76,50 27,25,23 30,23,21 99,58,31 100,86,86 121,74,53 106,64,40 122,74,45 109,95,100 120,101,105 92,90,114 53,72,66 58,73,61 79,95,51 113,112,58 96,112,52 108,118,55 101,121,53 66,82,49 111,102,57 109,115,63 102,71,61 131,92,78 122,123,73 116,112,50 96,97,58 87,78,63 88,79,62 109,97,85 119,102,108 128,111,114 125,108,114 126,109,115 129,110,114 187,93,54 213,94,55 202,130,84 195,137,102 203,153,122 197,154,137 195,153,129 196,154,132 200,155,134 199,154,131 198,156,132 196,159,135 193,157,135 189,156,131 188,154,132 175,144,121 107,78,56 57,41,28 63,48,37 66,52,38 53,55,40 47,46,35 119,111,46 136,125,40 167,139,71 111,98,46
108,85,54 88,67,56 113,86,54 113,90,61 58,41,33 30,23,26 36,23,20 100,58,34 114,99,119 114,70,44 94,56,35 111,70,41 97,83,85 116,99,102 101,97,106 46,64,77 53,68,86 83,95,46 88,105,56 123,106,80 128,86,73 134,90,80 137,96,76 123,104,77 91,60,48 88,61,54 96,65,53 111,76,63 108,92,50 85,86,49 94,96,54 91,75,62 110,99,84 121,104,107 123,106,109 126,109,115 126,109,115 137,113,117 172,143,110 197,158,128 190,154,132 188,152,134 192,155,131 192,155,131 191,153,132 195,153,131 201,156,135 200,155,132 196,156,131 194,157,133 193,155,136 190,156,134 188,157,136 176,147,125 108,79,59 63,47,34 63,49,35 68,53,42 47,48,38 39,37,33 123,113,71 116,109,52 110,101,45 110,100,31
126,98,60 152,123,88 108,81,47 110,89,64 39,25,27 30,23,26 55,37,32 96,55,37 123,101,104 116,68,39 104,65,37 99,64,49 88,74,74 118,102,117 70,74,57 77,102,46 93,114,66 86,101,48 87,66,62 91,66,67 92,67,64 101,74,69 116,80,72 118,85,74 134,91,72 137,96,76 114,77,62 117,124,69 109,90,67 92,84,60 84,74,50 96,83,80 88,75,68 123,106,107 126,109,110 126,109,115 127,110,116 133,117,115 245,70,36 183,148,121 187,152,127 195,155,132 219,104,82 185,151,129 189,156,131 188,150,129 193,155,134 194,157,133 191,154,130 194,154,131 195,160,135 185,152,127 182,153,129 174,143,122 105,80,61 64,49,38 65,51,37 66,50,37 40,38,36 46,47,37 113,109,47 134,129,60 108,106,46 143,132,70
158,122,73 123,88,50 108,84,51 108,87,62 37,24,32 30,23,26 74,44,27 78,52,31 118,87,68 111,65,37 110,62,35 93,72,72 98,84,86 110,100,101 69,71,98 75,83,103 117,113,103 79,68,65 83,64,66 87,65,68 85,67,62 82,60,63 85,66,68 91,68,67 106,77,71 113,79,75 127,90,77 95,114,53 87,91,62 64,72,49 87,78,61 98,86,88 77,64,59 123,106,109 127,110,113 127,110,116 125,108,114 139,123,121 237,77,36 189,149,126 197,162,137 194,153,133 214,96,63 206,119,92 230,63,40 180,155,125 219,143,121 203,124,85 198,154,124 193,158,133 193,157,135 185,152,127 183,152,129 179,148,127 105,80,61 65,48,38 65,51,37 67,51,38 45,43,41 45,46,34 81,71,22 120,117,52 115,115,52 145,138,66
155,111,60 97,69,42 114,89,70 93,77,60 33,23,27 30,23,26 85,50,35 84,61,60 99,61,40 90,56,38 93,57,39 102,84,93 111,96,104 89,72,78 96,82,82 78,59,66 88,78,82 116,104,116 70,63,93 96,95,126 87,73,73 87,65,68 85,63,66 82,60,63 86,65,65 89,66,65 95,70,67 114,115,76 103,119,77 65,77,73 86,77,62 103,94,88 105,88,89 125,108,109 128,111,117 127,110,116 125,108,114 142,121,119 251,66,20 183,149,129 189,159,131 198,157,137 248,68,38 192,154,133 195,154,125 228,112,79 236,140,113 200,152,127 193,153,130 192,158,136 190,154,132 191,155,135 188,154,132 173,142,119 97,75,57 63,48,39 66,50,37 64,52,40 45,43,39 39,41,24 123,111,15 144,129,41 90,96,46 110,118,36
139,106,58 76,55,30 101,77,51 63,51,41 30,25,27 31,24,22 99,59,36 106,86,98 105,64,37 90,56,36 91,58,33 110,98,103 113,98,106 91,81,85 101,90,99 60,39,35 53,48,66 101,84,87 100,83,86 111,89,94 124,110,115 112,98,113 59,60,90 113,102,127 84,65,67 79,67,67 83,64,68 85,64,62 95,112,76 57,60,52 71,73,56 112,102,92 114,97,100 126,109,112 128,111,117 127,110,116 127,110,116 137,119,116 185,149,129 210,94,49 193,109,76 194,154,129 255,64,37 194,157,133 232,150,125 207,151,129 247,133,104 192,156,127 187,152,125 189,155,135 186,152,132 198,162,142 181,150,127 165,134,111 90,65,48 63,46,36 68,49,35 59,47,37 45,46,36 44,44,28 89,80,35 107,97,48 62,58,10 134,132,62
191,158,110 120,92,63 105,81,55 40,31,27 30,25,27 39,30,26 93,58,33 122,102,114 98,53,32 84,53,32 86,57,35 97,85,90 113,98,106 45,42,59 104,90,95 48,35,45 85,71,76 71,55,53 92,80,82 81,71,70 106,92,92 95,82,75 108,87,87 113,99,99 112,101,124 63,62,106 106,94,106 85,67,66 53,75,77 62,64,64 62,71,43 107,97,85 120,103,106 126,109,112 128,111,117 130,113,119 127,110,116 151,130,128 186,150,130 193,162,141 183,153,127 188,143,110 185,160,132 191,156,131 208,157,129 195,153,131 204,156,129 214,116,90 196,160,131 188,154,134 186,152,132 189,158,137 182,151,128 167,136,113 76,54,36 64,48,35 74,55,43 54,44,32 44,43,34 54,54,38 112,103,47 89,76,24 89,80,33 105,97,45
148,111,67 118,90,61 131,107,74 35,27,33 33,23,24 65,45,38 85,54,35 121,102,104 85,53,37 86,52,34 92,65,58 94,80,85 113,99,104 68,57,66 107,89,86 77,63,68 78,58,51 103,92,101 122,103,110 118,106,111 96,95,88 88,85,72 88,79,75 106,92,92 71,60,55 122,110,110 110,89,85 111,102,113 59,61,88 100,103,125 67,77,44 104,93,88 120,103,106 125,108,111 128,111,117 128,111,117 128,111,117 154,107,98 187,151,131 183,149,131 190,93,58 209,160,124 188,155,130 194,157,133 190,155,128 193,156,132 188,151,127 186,152,130 194,158,138 192,158,138 188,152,130 185,151,129 181,150,127 168,137,114 69,47,29 63,47,34 67,51,38 52,42,30 48,44,36 49,43,34 75,66,35 93,81,40 106,101,50 113,106,49
176,139,95 120,90,62 92,71,48 31,23,29 33,21,21 70,44,32 79,53,43 104,79,78 80,49,37 77,45,29 101,81,74 96,81,89 123,105,114 104,90,103 68,54,59 60,47,55 106,88,83 82,70,86 75,63,79 114,102,107 124,101,112 125,108,114 125,108,111 127,108,112 116,102,102 95,83,83 112,98,98 130,113,119 117,99,96 116,98,95 60,53,81 98,85,78 114,97,103 126,109,115 126,108,117 128,111,117 136,109,104 182,95,68 187,151,131 188,152,130 189,157,127 195,155,132 189,156,129 200,162,141 191,156,131 188,152,130 194,158,138 184,153,130 193,155,136 186,155,134 190,155,130 183,149,127 182,151,128 161,130,109 65,42,27 64,50,36 69,53,38 53,45,34 49,48,37 51,48,35 75,67,33 120,110,57 83,79,31 101,97,49
152,118,73 109,84,54 59,44,22 30,23,26 34,22,22 79,48,36 107,86,86 84,57,39 82,52,35 74,47,31 115,98,104 116,98,109 86,57,62 111,89,92 112,93,95 116,95,95 122,104,113 120,102,111 116,101,111 100,85,95 120,104,117 118,99,113 110,96,101 110,96,109 111,94,100 120,106,111 118,104,106 121,93,93 122,85,82 106,68,62 98,70,61 72,59,67 116,97,113 122,103,119 127,107,117 126,108,117 165,105,80 187,131,95 184,148,119 206,106,72 223,81,50 184,151,126 234,109,81 191,155,133 241,104,89 190,154,132 202,154,129 179,155,131 198,112,82 195,157,140 188,154,136 184,153,132 182,153,131 157,131,110 60,41,29 64,50,36 67,51,36 57,52,40 63,59,49 61,58,45 64,57,41 107,98,40 106,99,40 93,90,35
156,124,80 106,83,54 37,27,15 30,23,26 40,27,24 73,43,28 126,107,111 73,49,25 81,51,34 81,53,40 112,95,101 118,101,107 106,77,82 95,66,71 121,101,111 110,76,85 112,90,95 103,81,86 122,104,113 122,105,111 120,105,113 122,104,115 110,99,106 60,46,59 121,106,114 110,99,108 121,107,112 117,105,110 119,102,105 123,100,97 109,91,88 65,52,60 113,97,110 119,103,116 121,106,116 126,108,117 137,109,100 191,118,86 181,150,129 185,151,131 186,147,119 183,152,131 245,92,62 181,152,130 238,64,39 253,66,36 188,159,135 189,158,121 196,148,123 186,152,132 184,153,134 179,150,128 178,149,127 145,119,96 55,35,26 65,48,38 64,49,38 51,45,36 51,53,36 52,53,41 46,44,24 63,54,25 85,73,36 156,120,112
139,114,66 115,88,54 34,26,32 33,23,27 61,38,25 86,52,34 120,102,111 85,54,31 87,58,36 79,55,31 94,80,85 116,102,107 115,101,114 116,103,113 107,88,92 113,84,89 99,70,75 98,62,72 90,64,73 102,88,90 117,93,102 89,67,75 112,98,103 125,107,116 123,108,116 123,110,118 123,106,109 121,109,114 94,86,94 112,100,105 105,94,89 88,75,85 114,98,113 117,101,116 123,106,126 123,104,120 132,115,116 192,134,110 180,152,125 189,146,113 153,100,57 190,159,136 242,125,97 186,152,120 199,86,54 255,58,24 186,155,134 195,153,129 198,151,130 181,152,132 181,152,130 181,152,130 175,146,124 139,110,90 56,39,31 62,45,35 64,50,36 46,45,36 55,57,42 58,59,49 49,48,37 96,92,44 106,97,52 86,70,97
148,124,87 114,90,55 30,22,28 35,21,21 82,53,33 87,53,33 114,95,99 91,57,39 88,57,36 92,66,52 96,82,87 114,99,109 112,40,26 112,50,39 91,39,36 92,78,91 119,106,116 104,89,97 118,96,104 119,102,108 74,43,51 113,89,98 114,100,102 123,95,97 120,106,108 116,99,100 126,107,109 120,106,106 118,101,104 83,70,67 103,92,87 103,89,104 114,98,113 120,104,119 120,104,119 119,102,122 131,117,119 167,147,129 180,151,131 181,150,127 195,140,111 181,150,131 184,151,126 190,156,126 191,119,100 190,142,117 231,142,113 242,115,97 186,157,137 183,154,132 180,151,131 180,151,131 172,143,121 130,101,79 60,43,33 60,43,33 65,48,38 48,44,36 52,52,38 54,53,42 47,47,44 89,84,45 65,61,42 83,61,85
131,109,73 84,65,40 29,23,28 30,22,30 82,55,37 100,74,60 86,62,56 85,58,42 84,53,34 108,84,88 108,91,94 100,91,104 141,76,57 149,88,70 148,89,82 25,24,41 18,24,45 19,36,58 22,39,59 39,35,55 107,98,109 119,104,114 118,104,109 120,101,103 122,103,107 115,93,96 94,56,60 124,99,98 117,100,92 114,101,96 103,90,87 110,95,103 114,98,113 118,102,117 121,104,126 118,102,117 134,117,118 172,146,132 181,152,130 178,152,129 187,156,135 182,151,130 183,149,127 187,156,133 184,153,132 183,154,130 185,150,135 186,157,135 185,156,136 183,154,134 183,152,133 184,153,134 180,154,133 121,95,74 53,42,35 64,49,38 59,47,37 45,46,34 44,43,32 45,47,44 44,43,36 68,67,42 69,60,31 133,100,89
127,102,72 36,26,16 33,25,31 36,24,26 82,55,39 117,94,93 85,53,37 88,58,41 77,50,34 116,98,107 110,98,100 47,33,46 115,56,49 154,96,111 88,36,31 21,22,41 23,39,64 15,40,66 21,54,73 16,24,44 73,21,31 141,83,57 127,55,34 90,32,38 99,90,103 126,108,117 115,90,91 122,104,103 108,87,83 84,67,59 100,90,78 109,93,106 118,102,119 118,102,119 118,101,121 119,103,120 139,118,116 171,145,131 180,151,129 181,155,134 181,152,132 182,153,131 184,150,128 182,151,130 186,155,132 187,156,135 183,152,131 181,150,129 181,152,132 182,151,132 180,149,128 182,151,130 171,145,122 108,82,61 59,43,39 59,44,33 54,44,34 45,45,31 54,55,47 44,48,33 48,49,39 50,45,17 85,79,43 87,84,44
128,105,74 38,26,26 33,23,27 51,34,24 73,47,33 118,105,113 71,47,25 83,53,36 72,49,38 117,102,110 116,98,107 107,89,98 85,42,38 107,40,29 115,34,23 23,21,41 29,31,56 25,38,66 13,36,61 21,22,41 103,37,34 154,93,77 144,84,84 100,37,42 21,24,42 24,36,58 33,37,52 66,54,66 117,103,103 116,98,95 85,74,71 112,98,113 118,102,117 118,102,117 119,102,124 117,103,118 144,121,122 173,146,130 179,149,134 181,152,132 182,151,130 183,154,130 190,159,140 180,149,128 187,156,133 188,154,132 180,149,126 180,151,129 181,150,131 179,148,127 176,147,125 179,148,129 165,139,118 106,79,61 57,45,35 61,46,35 60,50,40 44,44,28 42,41,32 47,47,42 29,29,24 74,68,43 75,68,39 99,96,52
127,107,77 36,25,34 32,22,26 65,44,33 70,42,31 125,103,111 69,43,31 76,45,35 76,55,53 102,88,93 116,99,105 119,101,110 118,100,111 120,105,115 118,103,113 117,103,116 90,85,101 41,44,62 21,24,46 23,21,41 133,63,39 133,55,29 149,75,52 81,38,48 26,38,62 15,43,68 17,46,64 29,27,39 80,37,31 81,43,35 67,54,49 115,97,108 117,101,114 121,102,116 119,101,112 123,102,117 148,125,122 172,146,134 173,143,126 175,146,126 179,150,130 179,150,128 180,149,130 178,149,127 183,152,131 183,152,131 181,150,129 181,150,129 176,145,122 179,148,129 180,151,131 176,147,127 166,141,122 98,72,58 59,44,35 59,44,33 53,46,30 62,58,52 36,37,25 56,58,58 54,54,54 56,53,29 81,78,38 92,89,49
107,95,65 34,20,37 33,24,20 65,42,27 76,52,46 86,65,61 74,51,40 69,43,31 89,68,64 94,80,82 119,104,114 114,98,111 116,98,107 118,102,115 117,102,112 121,103,114 119,103,116 118,102,115 120,101,115 118,102,115 102,92,96 83,49,58 120,53,44 40,23,45 24,27,45 15,33,57 24,38,59 25,27,43 144,83,65 63,34,30 69,62,60 67,71,104 127,93,75 124,83,67 146,72,67 54,61,114 54,71,116 69,77,125 118,113,142 162,142,152 171,154,144 175,146,126 186,157,135 184,150,132 180,151,131 173,149,125 180,154,133 178,152,129 176,150,127 176,150,129 178,148,131 175,145,128 158,133,114 97,74,59 54,42,30 58,44,30 54,50,40 55,54,47 45,46,38 50,50,45 48,51,43 63,60,45 98,90,36 116,109,70
89,86,31 72,69,27 56,54,32 42,39,24 31,25,16 43,32,25 47,36,33 50,32,27 83,65,62 78,66,56 103,91,93 107,94,102 110,95,103 111,96,104 111,96,106 113,97,110 118,102,115 118,102,115 118,102,117 119,103,118 120,102,113 120,104,117 119,103,116 120,101,115 113,98,106 95,82,92 32,27,43 44,23,38 113,51,38 94,74,84 105,91,93 53,48,87 120,113,95 106,104,82 96,54,71 57,62,111 106,99,129 53,85,125 67,74,129 71,70,112 114,96,77 160,177,108 194,119,70 62,71,125 60,71,129 93,108,151 71,72,120 119,111,144 169,135,144 171,154,146 172,146,123 174,142,126 152,127,110 85,59,45 57,42,33 59,44,35 40,40,35 59,59,54 58,59,51 55,59,61 48,47,40 77,76,51 102,102,43 154,124,153
72,72,27 62,60,29 56,53,29 49,47,29 44,44,30 54,50,29 59,54,26 58,55,31 41,31,21 29,19,20 33,21,23 54,43,40 78,65,60 82,68,70 93,76,82 105,87,96 113,95,106 114,96,107 112,97,107 118,100,111 114,98,111 119,101,112 117,102,112 120,102,113 119,101,112 118,104,109 112,98,103 111,97,102 103,82,82 98,86,86 105,91,104 85,53,78 117,110,90 117,118,95 71,60,87 53,64,106 161,94,94 52,84,124 66,73,128 107,63,94 165,161,99 140,143,81 206,102,92 63,71,130 69,105,146 111,109,149 63,72,124 56,75,124 183,98,111 221,129,99 99,59,94 72,73,123 150,126,104 77,55,37 59,43,30 62,47,36 42,47,46 34,34,31 48,48,43 66,67,70 54,52,48 57,57,25 132,138,59 81,70,79
63,61,30 58,49,32 81,75,50 64,58,33 53,47,22 60,53,26 59,53,30 43,41,21 56,49,33 66,54,28 45,41,24 46,43,28 60,53,35 30,23,26 31,21,22 33,21,26 46,34,36 67,56,53 81,67,67 94,80,82 98,84,86 103,88,96 110,95,103 112,97,107 116,101,111 113,98,108 114,100,105 112,98,100 111,98,95 99,83,79 98,89,100 113,97,112 115,101,116 116,102,119 113,102,125 85,86,105 88,107,154 62,69,124 64,76,127 227,99,90 154,168,107 164,175,115 242,89,59 59,73,121 58,126,158 148,122,141 60,73,128 68,72,124 154,90,93 255,167,125 177,93,78 47,76,135 149,125,101 73,54,38 59,44,35 61,49,39 47,53,44 36,38,23 40,41,33 51,52,40 73,70,44 105,102,35 102,105,27 140,137,70
54,50,29 58,52,27 54,48,25 67,62,34 51,44,17 56,46,22 57,55,33 59,52,25 66,54,26 55,43,17 44,42,24 45,43,10 84,85,35 128,123,72 66,61,10 70,64,39 69,69,35 55,55,23 30,25,11 31,24,27 29,22,25 47,40,40 79,62,65 89,75,77 97,83,85 100,86,91 106,91,99 107,95,100 103,92,89 93,82,77 97,84,92 109,93,106 111,95,110 114,98,113 118,102,117 131,112,114 157,136,123 164,142,124 166,143,130 170,144,130 171,146,129 166,145,132 137,119,128 88,81,109 71,75,117 64,75,131 63,74,132 67,70,119 148,76,96 255,198,173 67,69,125 69,67,105 136,113,98 59,40,26 57,42,33 59,44,33 45,45,45 37,37,37 37,38,30 39,43,28 72,74,32 100,98,51 91,90,36 91,87,25
45,41,22 58,56,25 54,48,23 59,52,25 66,57,38 71,62,31 68,59,30 69,58,25 69,52,26 70,63,43 55,53,35 68,66,33 117,115,57 78,69,24 62,52,30 43,39,22 64,60,39 63,59,40 77,75,42 68,68,27 84,83,47 85,84,48 41,40,15 29,30,20 28,23,25 30,21,17 51,39,44 78,66,66 84,75,71 70,61,57 80,70,74 88,75,85 96,82,97 105,91,106 109,95,108 128,112,108 149,130,116 155,134,119 158,137,126 162,139,126 160,137,122 166,143,128 169,144,125 174,147,129 174,147,129 168,146,128 167,146,135 171,145,133 174,146,133 171,150,135 162,139,126 121,104,126 111,89,71 50,32,29 58,42,36 59,43,37 38,41,31 41,41,36 42,45,35 44,50,21 85,83,25 95,93,31 78,77,23 96,95,30
