188,170,149 206,188,167 220,202,181 162,147,125 157,142,122 177,161,146 133,114,100 165,146,132 206,190,173 213,198,178 232,215,191 198,183,161 213,197,180 170,157,136 201,186,166 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 225,204,181 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,156 163,148,137 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 202,183,158 182,163,138 186,169,145 206,189,165 163,145,124 168,153,131 140,125,105 164,148,133 178,162,147 196,177,152 189,170,154 204,190,172 182,168,150 186,167,155 150,130,121 165,154,135 149,139,117 153,140,119 166,150,133 148,133,113 180,165,145 204,189,169 197,182,162 183,168,148 173,157,140 204,188,171 189,171,152 182,164,145 192,174,155 173,153,133 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 216,196,166 216,187,165 182,159,146 199,176,161 197,168,144 218,194,170 136,117,78 115,101,45 140,127,66 133,128,130 104,101,116 91,92,113 82,87,122 91,94,132 66,70,103 81,87,115 86,94,126 79,89,123 83,92,135 85,94,146 91,100,154 93,104,164 100,111,171 105,113,170 46,57,99 93,100,135 85,93,141 76,83,134 57,63,91 48,53,79 52,54,81 53,54,73 79,77,87 112,109,115 150,148,158 176,171,187 85,74,83 178,159,145 193,170,141 177,151,128 207,178,154 203,173,147 198,163,136 190,160,132 212,179,152 212,179,152
164,146,125 172,154,133 186,168,147 168,153,131 213,198,176 170,154,137 123,102,89 103,86,78 204,185,173 188,172,155 223,208,186 194,181,160 198,185,164 195,180,160 248,234,209 239,220,197 234,208,187 255,236,214 224,203,178 221,200,175 235,214,189 202,181,156 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 199,178,155 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 195,177,158 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 116,103,82 134,120,104 144,130,114 142,127,116 143,132,125 124,117,101 139,123,121 149,133,127 132,116,112 145,133,123 150,135,124 159,138,134 161,147,133 144,131,124 170,154,141 161,143,140 146,136,126 169,158,143 158,145,140 158,143,134 155,138,128 165,150,141 150,133,123 108,93,84 165,150,141 105,87,82 105,90,81 165,151,137 185,169,152 176,160,143 178,163,141 163,147,130 212,197,177 204,186,167 181,163,142 199,184,162 191,176,154 201,181,161 151,130,115 154,132,114 151,132,116 100,86,43 138,124,66 150,133,64 129,120,112 125,121,134 114,111,126 86,86,98 102,99,116 100,102,129 92,98,128 83,93,127 78,89,129 85,95,140 88,95,148 93,96,155 81,88,139 88,96,124 91,99,131 89,100,156 88,96,155 77,85,133 71,77,121 64,67,103 62,63,84 80,80,92 105,103,113 133,131,139 166,162,173 117,109,128 96,82,87 191,169,149 190,169,146 173,147,126 191,165,142 192,166,145 197,167,141 212,182,154 212,183,152 218,189,165 218,189,165
197,179,158 150,132,111 168,150,129 198,183,161 190,175,153 214,199,179 102,79,66 94,73,71 88,66,58 199,180,164 148,132,117 179,164,144 178,163,141 201,186,166 192,175,151 198,179,156 242,216,195 227,201,180 210,189,164 234,213,188 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 196,185,170 161,150,135 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 177,159,140 160,141,129 185,169,154 179,163,146 157,141,126 159,143,128 149,138,121 102,91,76 147,136,121 114,104,94 143,132,127 112,100,100 108,89,93 132,122,121 104,91,84 132,121,114 146,136,126 150,133,125 164,145,131 161,146,135 166,156,146 153,141,129 184,162,144 185,151,117 124,97,54 182,159,144 169,154,145 160,145,136 170,155,146 146,131,122 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 147,135,123 140,126,108 158,144,128 186,171,151 179,164,144 176,161,141 153,139,123 156,145,126 144,128,122 144,130,116 83,70,63 21,12,8 65,52,18 123,109,55 131,115,59 152,142,118 98,93,109 109,105,125 85,85,111 65,66,89 89,91,116 89,95,123 83,90,125 81,90,133 88,93,140 56,62,94 127,133,165 73,79,121 61,67,84 45,53,71 76,89,135 72,83,123 65,71,103 61,62,83 82,79,94 118,114,127 142,140,152 164,159,175 157,152,170 71,62,73 161,145,132 171,148,117 181,152,119 182,151,128 192,163,141 197,166,143 180,151,118 208,179,148 195,166,135 199,169,141 178,149,125 185,156,132
154,140,115 187,172,150 192,176,159 179,160,144 180,162,143 205,189,172 101,75,61 131,107,101 87,71,67 55,39,37 175,159,146 195,176,160 175,155,137 181,163,142 214,196,175 215,197,176 227,202,183 212,187,168 210,184,161 187,163,139 193,174,147 206,180,155 209,183,160 223,202,177 228,202,179 242,216,193 205,184,159 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 173,158,138 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 149,135,121 145,132,127 125,115,105 154,143,136 126,113,106 139,128,123 116,101,92 114,105,101 146,129,132 136,125,122 119,108,101 135,119,115 143,127,123 162,145,135 154,143,138 163,150,145 143,122,120 156,130,107 184,135,84 141,89,39 125,77,30 113,83,55 140,123,113 142,126,120 166,154,144 153,141,131 137,124,117 141,128,123 141,128,123 148,135,130 158,145,138 176,159,151 172,158,144 160,145,134 160,145,134 149,135,119 151,137,119 192,181,166 124,114,102 176,161,150 149,134,123 148,141,144 71,64,67 47,36,33 109,96,89 206,194,184 115,105,109 103,96,108 60,59,76 44,44,70 64,66,91 76,78,103 80,84,113 69,70,102 82,86,119 90,95,132 79,86,123 84,90,134 81,86,123 90,93,129 89,93,124 85,91,121 84,89,113 98,100,114 115,113,125 133,131,143 168,166,178 133,130,145 67,65,77 75,72,57 93,88,49 116,101,61 123,99,73 104,80,56 135,109,84 166,140,115 144,118,93 167,141,116 183,158,130 211,183,154 196,166,140 197,167,141 190,160,134
192,175,151 196,179,155 209,191,170 128,113,93 185,170,148 205,190,168 173,153,135 152,126,114 84,71,68 86,74,79 190,174,161 222,203,178 201,182,155 230,209,184 222,204,183 182,169,146 194,174,154 177,155,135 164,135,113 176,150,127 207,190,162 227,203,179 212,193,170 202,185,161 184,167,143 194,177,153 161,147,120 211,197,172 200,186,161 164,150,125 207,189,170 200,182,163 182,166,149 161,145,128 205,189,172 179,165,147 172,158,140 154,138,123 173,157,142 205,191,175 157,143,127 182,168,154 181,167,153 169,154,145 135,120,111 145,132,127 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 178,163,152 155,140,129 145,134,131 161,146,137 152,138,143 150,136,118 173,98,51 137,61,19 120,59,23 107,53,17 124,65,37 116,69,46 136,110,98 184,168,164 148,135,130 161,148,145 111,98,95 135,119,117 135,119,117 174,163,156 170,158,148 156,141,130 168,153,142 159,147,135 141,129,117 163,151,139 155,143,133 111,98,91 176,159,149 152,139,132 99,88,95 118,110,118 167,158,171 179,170,183 157,148,159 121,114,126 96,92,105 51,48,65 52,49,76 55,57,84 43,49,70 74,77,99 124,121,148 80,81,111 83,84,118 87,92,127 81,85,118 93,92,123 111,111,137 120,118,140 111,108,125 132,130,142 151,149,159 172,169,184 167,164,181 74,72,82 46,45,38 54,51,36 79,72,43 89,82,39 95,90,47 45,37,13 26,17,13 37,27,17 83,69,53 58,42,25 118,98,78 189,165,141 187,161,136 206,176,150 220,190,162 184,154,126
186,171,149 156,141,119 211,193,172 207,192,170 159,144,122 166,151,131 179,164,144 107,81,69 78,62,58 78,66,68 101,86,77 216,199,175 217,198,175 206,188,167 188,171,147 143,129,113 133,119,94 173,155,134 164,146,125 192,174,153 180,159,134 200,179,156 159,144,122 182,167,145 159,143,128 179,163,148 163,148,128 179,163,146 148,133,113 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 170,156,138 165,151,133 163,149,135 186,172,158 187,176,159 181,170,155 153,142,125 152,141,126 163,152,137 146,135,120 158,143,132 164,148,142 140,134,127 150,139,134 135,123,123 140,129,122 118,107,104 124,113,108 137,126,121 153,139,141 139,122,128 121,111,110 119,107,107 111,101,105 129,117,117 100,78,58 227,128,87 186,95,51 136,71,34 79,37,13 83,38,15 94,47,24 84,41,22 75,40,25 87,70,62 161,148,143 162,149,142 154,141,136 157,146,139 158,147,142 158,148,136 169,154,145 156,144,132 168,156,146 160,147,140 158,146,134 156,141,130 158,147,132 168,156,144 141,126,115 159,146,139 87,76,83 116,108,116 147,140,152 163,156,170 93,86,98 112,106,113 97,92,108 85,81,103 76,74,98 69,67,89 75,76,99 85,86,109 55,53,77 94,94,120 86,87,110 87,85,105 126,124,146 193,187,208 171,167,180 167,163,176 169,165,178 190,187,204 151,148,165 61,59,67 39,39,39 45,44,35 49,47,27 59,56,32 75,68,37 84,76,40 94,87,48 87,87,46 30,27,14 17,10,8 54,41,34 87,72,63 59,42,32 83,64,50 131,111,91 161,137,111 192,159,132 183,151,119
230,215,193 177,162,140 138,120,99 188,174,149 194,179,157 197,183,158 198,183,163 84,63,50 100,80,73 80,61,63 78,65,62 204,188,171 214,194,174 207,189,168 209,191,170 200,187,166 167,154,131 133,118,96 151,133,112 158,140,119 184,163,140 196,175,152 173,158,136 143,128,106 136,120,105 143,127,112 151,135,118 172,156,139 175,159,142 145,129,112 161,145,128 165,150,130 180,164,149 159,143,130 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 161,149,139 145,133,123 158,145,138 163,150,143 151,138,131 159,146,139 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 165,152,149 142,129,126 157,146,139 154,143,138 124,113,106 135,126,118 130,118,118 121,109,109 109,92,93 142,133,127 160,91,60 161,73,35 167,84,46 103,55,28 65,35,18 73,41,25 78,47,28 65,36,16 70,38,22 67,46,33 142,129,124 161,148,141 160,147,140 151,140,133 111,100,93 136,127,123 164,148,146 167,154,147 139,126,121 135,122,115 124,112,100 177,165,153 159,147,135 152,139,132 143,128,117 149,136,129 86,75,84 121,112,123 111,104,116 138,134,145 89,85,96 105,102,108 89,85,96 87,83,103 37,35,57 78,74,94 91,87,109 96,92,114 104,100,122 122,118,138 122,118,138 183,179,192 231,226,244 194,189,207 205,201,214 201,199,211 131,129,139 47,46,51 45,45,45 47,47,42 45,45,40 45,45,31 51,47,26 61,55,30 72,65,34 79,72,41 87,81,47 87,84,44 43,40,25 23,18,15 67,57,56 75,65,64 66,57,53 65,54,51 65,55,45 73,59,45 143,124,101 172,139,112
225,211,186 165,151,126 173,159,134 142,128,103 168,154,129 197,182,160 197,182,160 158,137,122 162,139,128 75,54,50 98,86,86 206,189,179 206,189,165 218,200,181 186,160,135 176,150,129 210,181,157 193,167,144 209,191,170 184,166,145 188,171,147 199,182,158 184,167,143 184,170,145 129,115,97 183,169,153 142,126,109 177,162,142 165,149,132 176,160,145 159,143,128 157,143,127 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 144,131,126 134,121,118 158,145,142 146,129,130 152,140,130 147,134,127 160,147,144 137,123,123 139,123,121 128,112,108 137,124,119 139,117,109 153,152,143 161,144,136 150,135,124 151,135,133 158,142,136 161,125,117 164,83,49 157,73,40 134,72,43 75,44,21 117,81,61 120,84,66 119,81,62 116,80,62 70,39,20 73,42,30 121,105,99 139,126,119 161,148,141 142,129,124 132,120,110 158,149,143 166,153,150 160,148,138 152,140,130 140,125,116 162,150,138 151,136,125 133,118,107 164,149,140 165,150,141 124,113,110 86,77,88 114,107,117 121,112,125 134,127,139 102,98,109 104,97,107 89,88,103 82,83,104 45,42,57 90,87,102 104,99,117 111,106,124 125,120,138 181,173,190 220,212,231 230,225,243 214,206,223 218,214,225 65,64,69 50,49,52 48,48,48 50,50,45 47,48,40 44,44,39 43,44,36 41,40,29 51,49,29 59,56,32 71,62,35 76,67,38 81,74,43 82,75,48 33,28,16 49,40,36 45,35,34 26,16,15 70,61,57 85,76,72 64,58,53 52,45,43 73,65,54 178,157,132
199,184,164 195,180,158 193,178,158 186,171,149 191,176,154 184,168,151 155,141,116 192,176,159 101,80,69 105,84,73 87,71,67 130,114,110 199,181,160 150,131,115 185,166,143 183,164,139 204,185,160 202,183,158 187,169,148 221,203,182 229,212,188 206,189,165 197,180,156 187,173,148 179,166,145 160,146,130 130,116,98 158,143,123 163,148,128 171,155,142 164,147,137 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 147,134,131 148,135,132 158,145,142 148,135,132 163,150,147 151,138,135 172,156,154 159,146,143 129,118,113 146,135,130 136,125,120 152,141,134 128,112,106 155,142,135 163,143,134 166,148,143 153,141,131 143,133,123 142,131,126 155,143,133 141,91,74 153,69,36 153,72,43 108,59,39 95,64,45 115,74,58 119,78,60 126,88,67 115,79,59 86,50,32 72,42,27 142,127,118 153,140,135 138,125,120 132,119,114 159,147,135 172,162,152 171,156,147 181,169,157 172,160,148 194,179,170 181,169,157 169,154,143 168,154,140 173,161,149 160,146,132 122,111,108 85,76,87 93,87,94 130,121,134 133,126,138 115,108,120 103,97,104 90,88,98 91,89,109 58,54,67 95,93,105 118,113,129 138,133,149 203,195,214 229,224,242 238,231,245 198,194,203 53,47,54 51,49,50 49,47,43 47,45,41 46,44,42 44,44,39 44,45,37 43,44,36 44,45,37 44,45,35 51,48,33 56,52,33 68,60,36 74,65,36 77,68,39 54,47,31 54,48,41 35,25,24 64,54,53 57,47,46 68,59,55 65,56,52 87,81,72 37,28,24 45,38,36 105,90,79
90,74,59 150,134,117 148,132,117 168,152,137 178,163,143 188,173,153 199,185,160 192,177,157 89,70,58 154,137,127 81,63,58 70,52,47 179,161,142 197,178,162 202,187,167 154,142,116 163,151,123 186,172,147 166,149,125 207,189,168 211,194,170 190,173,149 159,142,118 158,144,119 175,162,141 178,164,148 190,176,158 175,161,143 191,175,158 161,144,134 161,144,136 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 133,120,117 152,139,136 138,124,124 155,142,137 118,105,102 123,110,107 127,111,107 154,138,134 159,146,141 159,148,141 159,148,141 142,124,119 121,110,105 158,145,138 176,158,153 125,110,101 168,153,144 135,118,110 159,141,136 138,126,116 137,84,61 151,67,34 128,55,27 86,40,24 116,82,64 79,44,29 126,88,71 128,87,69 82,51,32 105,69,51 75,45,30 126,110,104 132,119,114 173,160,155 118,105,100 147,135,125 138,128,118 167,155,145 176,164,152 191,179,167 146,131,122 167,155,143 184,169,160 175,161,147 179,167,155 163,148,137 144,133,130 82,73,84 99,93,100 123,114,127 134,127,139 122,115,125 100,92,100 86,84,96 87,83,103 74,67,81 116,112,125 155,148,162 203,195,212 223,215,234 214,210,223 60,57,63 55,50,49 46,44,40 47,45,41 47,45,41 48,44,38 46,42,36 44,43,36 44,45,35 47,48,40 45,46,38 45,46,36 50,47,32 55,51,34 66,58,36 73,63,39 59,48,29 44,35,29 44,37,35 65,58,56 75,65,64 64,54,53 74,65,61 71,62,58 76,70,61 70,61,55 40,31,27 59,46,39
103,86,78 100,83,75 113,96,86 126,110,97 169,155,139 175,160,138 202,188,163 193,177,160 198,181,173 85,70,61 92,77,68 74,57,49 173,155,134 188,173,151 222,207,187 225,211,195 213,199,172 220,203,177 212,193,168 214,195,170 195,174,147 214,193,166 209,192,168 204,189,167 177,163,145 178,164,146 141,130,113 170,159,142 116,104,92 161,149,137 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 146,130,124 147,132,123 169,157,147 145,132,125 139,126,121 164,153,148 146,135,128 140,129,122 149,138,131 167,152,143 167,146,135 162,145,135 170,157,152 167,154,147 142,131,128 127,111,105 149,138,133 156,137,125 145,81,55 128,55,25 122,60,33 78,40,19 121,78,61 106,75,56 108,72,52 118,72,54 108,79,59 108,72,52 81,55,43 148,135,128 148,135,130 135,122,117 89,76,71 137,124,119 121,110,105 128,117,112 149,136,129 172,157,146 169,154,143 172,157,148 141,126,117 168,154,140 175,163,151 154,139,128 163,150,145 85,77,85 102,98,109 139,130,141 131,124,134 115,108,118 98,94,103 86,84,92 68,56,30 95,79,92 191,182,197 231,222,235 143,134,149 46,39,51 45,39,34 44,38,29 50,45,33 51,47,37 50,44,37 51,45,40 50,44,37 46,45,36 48,44,38 44,45,37 44,45,37 45,46,38 45,46,36 46,47,35 53,53,37 36,28,15 46,37,31 53,43,42 36,29,27 41,34,34 66,60,55 64,55,51 67,58,54 59,50,46 71,65,60 97,86,81 98,87,82 52,41,38 48,37,32
101,85,81 93,77,75 100,84,82 89,75,75 73,58,49 158,144,128 207,191,174 175,159,144 37,26,21 37,26,21 33,22,17 47,31,25 207,191,174 199,185,158 151,139,113 163,148,126 181,164,138 232,213,188 177,156,131 191,167,143 226,205,178 206,185,158 202,185,161 176,161,139 177,164,143 170,157,136 135,124,105 142,131,114 156,144,132 134,122,110 111,99,89 148,135,128 155,142,135 117,104,97 142,129,122 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 171,156,145 160,144,138 174,158,152 153,140,133 128,124,116 170,157,150 131,118,111 146,130,124 146,134,124 167,159,148 160,151,147 157,147,137 168,156,161 182,165,155 161,141,132 164,150,136 161,150,135 149,134,123 166,124,102 127,60,33 139,71,49 82,46,26 123,74,54 123,76,55 116,71,48 134,83,59 121,78,59 114,75,61 133,116,108 154,141,134 141,128,121 137,124,119 167,154,147 135,122,115 140,129,122 138,127,120 154,142,132 182,167,156 178,163,152 187,170,162 180,163,155 190,173,163 169,154,145 171,156,147 188,175,168 92,84,92 92,85,97 126,117,128 120,113,123 103,97,104 84,81,87 41,35,42 65,49,7 73,56,30 62,50,40 61,50,33 55,44,27 54,45,28 53,46,28 52,48,31 52,47,33 54,46,35 51,45,38 50,44,37 51,45,38 49,43,36 48,42,35 46,42,36 45,44,37 45,46,38 44,45,37 47,46,39 26,21,18 41,34,37 43,36,39 56,46,50 49,39,40 77,67,66 32,23,19 60,51,45 32,23,17 35,26,22 95,86,82 96,87,81 75,64,59 61,50,47 47,36,31
62,49,42 62,49,46 95,81,83 74,62,62 90,79,76 90,74,68 69,57,45 159,148,133 31,20,17 33,24,20 26,19,17 28,18,17 69,53,49 78,64,50 94,80,66 94,80,62 184,170,154 190,172,153 225,205,185 225,204,177 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,132,121 162,147,136 168,153,142 154,139,128 160,145,136 172,157,146 154,139,128 169,154,143 167,152,141 157,142,131 160,147,140 185,173,163 169,157,145 165,153,141 184,169,160 167,152,143 149,136,129 141,128,121 159,146,141 123,110,105 166,155,140 170,156,142 175,156,142 167,159,148 173,160,153 181,166,155 178,161,151 151,139,127 177,162,142 139,118,114 150,135,126 156,144,134 159,136,123 132,70,43 120,57,35 94,58,38 148,90,57 172,106,76 171,108,77 146,86,63 134,88,72 104,71,60 158,145,140 154,141,136 139,127,117 146,130,128 177,161,157 151,136,127 175,160,149 181,166,157 179,163,157 151,136,125 171,156,145 148,133,122 160,146,132 167,152,143 158,144,130 138,125,118 128,116,104 87,80,83 97,89,95 111,103,111 99,91,97 92,79,87 46,36,35 58,45,24 70,53,18 100,86,30 71,55,22 66,49,23 60,46,21 61,48,27 56,49,33 54,46,35 50,44,37 49,43,36 50,44,37 49,43,36 50,44,39 48,42,35 44,43,36 47,46,39 47,46,39 41,40,33 40,35,34 34,28,33 44,37,40 31,24,27 50,45,47 38,31,31 60,48,48 68,56,56 52,41,38 91,82,78 50,41,37 88,77,74 93,82,77 94,85,81 94,85,81 74,65,61 64,55,51
181,167,151 122,107,98 61,48,45 83,72,69 85,73,75 71,57,59 85,72,69 68,55,50 40,31,27 35,25,24 25,14,11 20,9,6 41,28,25 61,48,41 64,51,46 64,51,44 175,159,142 215,198,174 210,189,164 227,205,185 216,199,173 205,184,159 206,185,160 179,160,137 187,172,150 208,193,173 177,163,147 157,143,129 179,164,153 156,141,130 175,160,149 153,138,129 150,135,124 156,141,130 162,147,136 153,138,127 174,159,148 154,142,132 147,135,123 162,150,138 153,141,129 133,118,109 162,147,138 170,155,144 149,137,127 169,156,151 174,161,156 173,160,153 156,147,143 153,143,142 147,134,131 137,126,123 168,153,144 162,150,138 153,144,136 153,148,134 166,148,143 177,162,151 167,155,145 172,157,146 159,129,112 107,55,34 92,56,36 129,73,49 189,119,88 180,111,78 129,77,58 135,103,89 159,139,130 147,134,129 137,124,119 146,134,124 121,105,103 128,112,108 175,160,151 171,156,145 168,156,144 154,139,130 181,166,155 171,156,145 149,134,123 146,132,118 130,115,106 153,138,129 148,133,122 138,126,114 82,72,71 92,85,88 100,95,97 82,77,76 51,45,38 96,85,52 65,53,14 71,56,20 71,55,22 80,65,29 59,50,23 55,47,23 57,46,31 52,45,43 48,46,47 45,42,48 41,39,40 42,39,43 46,43,47 45,43,41 44,39,36 43,37,30 52,42,30 92,75,65 49,32,24 41,28,23 35,25,24 43,36,36 30,23,26 50,40,44 50,38,40 48,36,36 46,34,34 26,16,15 63,53,52 74,65,61 69,58,55 53,42,37 47,36,33 42,33,29 86,77,73 58,49,45
175,160,138 134,119,97 170,156,140 141,129,117 60,47,40 67,54,51 89,75,75 74,63,60 56,43,40 64,51,46 92,77,66 63,48,39 64,52,42 73,57,51 64,51,48 79,67,67 98,85,82 99,84,75 231,212,198 221,201,181 195,174,151 194,176,144 192,171,148 205,186,163 230,215,193 197,181,164 183,169,151 143,129,115 184,170,156 154,139,128 169,153,147 186,170,164 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 178,163,152 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,149,140 170,155,146 176,160,154 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,146,143 173,161,149 168,155,150 168,152,139 161,145,130 160,148,138 150,134,128 176,160,147 83,81,63 98,63,48 111,64,41 154,96,70 172,115,86 132,85,64 148,123,106 164,149,138 146,136,126 135,123,113 152,139,132 141,128,123 133,117,111 137,121,115 165,150,141 162,147,138 170,155,146 177,162,151 157,143,129 179,164,153 156,141,130 160,145,134 149,134,125 140,124,109 149,134,125 103,92,85 86,74,74 70,60,59 107,101,94 51,42,27 61,53,17 64,54,16 66,53,21 63,50,29 56,47,39 78,77,82 58,54,65 48,44,55 46,43,60 47,44,61 47,43,63 50,46,66 52,48,70 53,49,71 54,50,70 55,52,69 57,54,71 46,43,58 47,38,49 61,45,39 70,47,36 130,101,81 76,53,38 53,40,37 43,31,33 42,35,38 42,35,35 34,27,27 84,74,73 39,29,28 89,80,76 82,71,68 80,69,64 61,52,48 40,31,27 56,47,43 61,52,48
179,164,142 188,173,151 192,177,157 147,132,112 164,145,129 165,149,132 126,107,93 83,69,53 70,52,47 65,50,39 102,83,69 89,70,56 86,70,57 79,62,54 70,57,54 79,68,65 100,86,88 92,80,82 87,76,73 136,121,110 218,200,181 206,189,165 213,195,174 196,177,161 182,164,143 156,138,119 162,145,135 179,164,155 174,159,148 184,169,158 147,129,124 177,159,154 164,147,139 171,154,144 164,147,137 184,169,158 182,167,156 176,161,150 167,151,145 172,156,154 134,118,116 140,125,116 177,162,153 153,139,125 186,172,156 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 151,140,133 163,147,145 122,106,102 158,141,131 175,166,151 178,163,152 196,181,172 126,111,100 166,154,144 143,125,106 169,148,135 192,101,59 160,86,50 128,77,53 126,79,56 129,82,59 141,98,79 92,71,46 128,123,111 164,155,147 172,156,150 147,134,127 137,124,117 123,108,99 122,107,98 156,141,132 140,125,116 171,156,147 161,146,135 148,134,120 168,153,142 167,152,143 163,148,137 135,123,113 132,116,110 128,113,104 145,134,127 144,131,124 156,146,136 116,107,92 118,106,94 61,50,31 57,47,25 66,55,40 54,48,55 39,37,47 41,39,49 44,42,52 51,49,59 52,50,60 55,52,69 58,54,74 59,55,77 53,51,75 53,54,77 52,54,81 53,53,81 55,53,77 54,54,82 53,54,77 51,56,80 67,69,94 73,59,72 80,64,62 89,68,57 70,55,44 66,53,46 60,46,46 67,57,58 57,45,47 57,43,43 82,70,72 73,62,59 97,86,81 50,41,37 79,70,66 67,58,52 56,47,41
194,180,155 175,161,136 172,158,133 163,146,122 182,165,141 181,164,140 188,171,147 200,181,158 221,206,186 76,60,47 102,81,66 93,72,59 92,76,61 57,40,30 67,55,55 66,50,37 93,72,61 92,68,60 90,72,69 89,68,64 94,74,65 193,178,158 218,200,179 197,180,154 225,208,184 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 172,157,146 182,167,156 169,154,143 183,168,159 176,161,152 113,101,91 138,125,118 150,135,126 165,150,141 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 143,126,116 172,155,145 161,145,132 164,155,147 179,168,153 163,151,139 154,138,123 151,141,131 167,153,139 177,158,146 161,147,131 150,156,117 196,145,47 255,186,113 255,158,102 255,165,111 189,116,86 133,82,58 140,93,72 128,87,69 83,53,25 44,45,26 49,52,42 155,147,136 105,90,79 167,152,141 174,162,150 175,163,151 159,147,137 125,113,101 135,120,109 176,162,148 171,156,145 128,113,102 149,134,123 155,143,133 142,130,120 117,106,99 161,145,141 132,117,108 131,119,109 163,152,137 173,162,145 151,136,125 149,134,123 76,65,60 47,39,45 40,36,45 48,44,53 109,105,114 211,207,218 211,207,218 142,135,145 92,85,99 73,69,82 61,57,70 54,50,63 51,48,65 47,44,61 51,49,69 60,61,82 66,71,95 59,66,91 53,60,83 54,57,79 52,50,70 55,53,73 62,58,80 72,65,79 63,53,54 65,56,50 35,26,22 49,39,38 31,20,17 87,75,75 73,64,60 30,20,19 43,33,32 72,63,59 66,55,48 41,30,23
140,121,98 193,174,151 187,168,145 187,170,146 228,211,187 188,171,147 189,172,148 211,192,169 212,192,174 179,161,142 77,57,39 92,67,50 100,83,73 97,81,75 90,76,76 80,64,47 133,101,85 137,101,83 149,106,89 194,146,128 255,224,207 209,178,166 174,153,138 210,190,172 214,196,175 204,187,163 182,167,147 201,187,169 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 177,162,151 174,159,150 142,127,118 168,156,146 167,155,145 177,162,153 167,152,143 194,179,168 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 143,129,113 146,131,120 148,132,117 153,138,127 158,162,135 106,148,111 56,94,56 81,97,53 179,154,67 218,145,65 224,137,94 237,147,105 179,113,79 129,82,59 136,90,72 117,76,56 100,65,38 40,38,18 29,42,30 58,59,47 163,148,139 170,155,144 160,148,136 156,144,132 162,147,138 151,139,127 151,136,125 160,146,132 140,125,114 156,141,130 168,153,142 149,135,121 140,125,114 170,154,139 158,141,133 167,155,143 165,153,143 162,147,136 165,151,137 156,141,132 135,120,111 51,41,40 55,47,53 101,95,100 133,127,134 143,137,144 147,141,148 154,148,155 116,108,114 76,68,74 64,56,62 53,47,54 51,45,50 46,40,47 44,37,47 40,38,48 40,38,46 42,38,49 43,40,55 42,41,58 63,64,83 64,64,90 57,57,83 53,51,73 53,51,75 58,56,78 66,62,82 51,45,50 49,40,36 81,70,67 39,28,23 72,63,57 61,49,49 68,58,57 70,61,57 48,38,28 48,37,30
