162,152,151 155,144,151 97,93,102 89,82,96 115,107,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 66,63,78 94,86,92 123,112,119 179,162,152 187,171,158 195,179,162 168,156,144 154,142,130 149,135,121 155,139,124 165,149,134 169,155,137 175,161,143 166,149,125 204,185,162 188,170,151 188,171,147 172,160,134 184,172,146 189,172,148 189,172,148 205,191,166 153,144,140 73,73,70 124,119,121 83,80,86 60,58,68 65,65,75 48,51,60 60,65,71 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 57,57,67 60,60,70 66,58,66 154,76,50 130,61,32 100,54,26 255,192,142 255,188,131 255,166,115 197,128,92 131,80,52 73,44,22 64,33,12 53,28,9 59,32,16 65,36,16 75,41,23 91,48,31 94,47,24 66,63,80 54,57,79 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,58 51,51,63 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 131,118,139 113,105,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 178,171,174 177,165,153 194,180,166 194,177,153 201,182,155 181,163,133 169,155,137 179,163,148 134,120,102 151,136,116 179,164,144 180,162,143 186,167,142 204,185,158 190,176,151 191,178,157 186,172,147 202,185,161 195,176,153 199,182,158 218,201,177 213,201,175 111,104,102 66,63,69 124,119,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 47,50,57 48,48,58 53,53,63 64,56,62 140,67,39 125,61,35 105,45,20 255,201,143 255,174,124 255,156,108 201,129,92 152,95,66 95,60,35 105,62,43 76,42,22 60,33,15 68,34,16 75,38,23 93,50,33 85,43,21 66,54,66 64,69,95 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,137 153,142,123 140,129,110 154,141,120 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 207,188,161 200,181,154 189,170,147 215,196,173 216,185,162 219,190,168 209,190,165 195,180,158 173,155,134 190,175,153 196,177,154 200,181,158 194,175,148 216,188,161 236,207,183 244,216,189 226,205,180 202,185,159 205,183,163 211,190,165 205,184,161 217,199,178 142,130,132 75,68,71 72,69,73 101,98,102 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 43,46,55 61,57,66 52,50,60 47,45,53 102,53,33 121,58,34 136,73,51 255,162,117 255,171,120 236,148,110 165,99,67 140,81,53 104,67,41 86,50,28 128,64,38 82,44,25 69,39,22 73,41,25 83,45,26 84,38,20 69,55,57 60,66,87 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,178,161 183,171,143 176,164,136 198,184,159 192,177,155 200,182,161 204,184,164 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 175,157,136 195,177,156 164,146,125 182,162,142 205,176,152 232,203,181 231,202,178 238,209,185 229,200,176 226,200,175 208,182,157 211,187,161 216,195,172 222,203,180 208,190,169 143,125,120 40,33,33 42,37,34 35,30,29 35,29,34 62,59,65 67,66,71 57,56,61 66,65,70 70,70,78 53,58,64 44,52,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 59,59,69 45,38,41 53,56,63 56,46,47 117,63,43 92,47,14 230,166,122 255,159,108 155,98,56 162,104,71 155,99,65 124,80,52 96,58,37 113,66,43 91,49,27 75,41,23 74,43,24 79,41,24 83,42,24 71,57,62 62,63,84 55,59,74 58,58,70 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,155,128 168,154,129 179,165,140 178,161,137 201,184,160 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 204,180,158 233,204,180 234,208,185 221,195,170 224,193,170 209,180,158 186,167,142 196,170,145 214,188,165 207,183,159 197,179,160 166,150,133 152,140,130 52,43,39 39,34,33 39,34,31 35,29,24 29,24,23 26,24,20 56,54,55 59,58,61 72,71,76 66,66,74 60,65,71 45,50,56 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 46,49,56 47,50,59 48,52,56 44,45,50 103,64,52 102,46,22 223,146,95 255,178,126 101,67,37 194,119,101 85,44,17 129,83,53 107,62,41 75,46,26 75,46,26 69,37,21 70,38,22 73,37,19 90,47,28 66,63,78 62,65,85 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 198,174,150 198,174,150 166,148,127 190,168,148 202,180,160 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 232,203,179 230,201,179 229,200,178 212,186,161 223,194,174 198,179,152 197,180,154 194,175,159 194,178,161 179,164,153 126,113,110 68,58,57 47,37,36 42,35,33 36,29,27 33,23,22 30,24,19 25,21,15 23,18,20 43,44,49 64,63,68 61,60,65 53,58,66 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,59,64 60,57,63 47,50,59 55,55,65 90,65,62 131,57,21 255,187,127 162,93,60 155,96,66 248,148,100 199,114,75 121,73,46 111,64,43 84,53,34 58,31,13 62,30,14 64,32,16 74,38,20 80,47,38 54,60,77 63,66,86 59,58,75 66,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,44,49 54,53,58 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,65
193,176,152 186,169,145 188,171,147 204,187,161 204,180,156 204,183,158 221,200,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 224,198,173 213,187,164 236,210,187 230,204,179 209,184,156 199,175,149 226,200,179 216,190,169 230,205,177 228,203,175 240,210,184 215,191,167 204,186,165 206,196,174 188,171,163 146,133,128 112,105,103 137,130,128 128,121,121 108,101,101 127,117,121 65,57,63 61,54,52 47,35,25 49,40,34 40,31,27 30,23,21 28,22,17 24,17,15 20,13,13 45,45,53 64,65,70 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 62,63,66 77,70,82 97,90,102 54,57,66 52,51,56 97,57,48 255,170,110 118,74,48 108,64,38 221,134,89 181,101,65 115,67,42 105,62,43 96,60,40 75,46,26 52,28,6 61,32,12 78,42,24 59,51,57 64,66,82 61,62,81 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,77
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 231,205,182 229,200,176 224,195,171 236,210,185 213,187,162 203,177,152 219,193,170 213,187,164 222,196,171 243,215,188 228,200,173 212,188,164 218,197,172 223,199,175 198,178,158 188,165,152 165,147,142 165,154,147 158,148,147 119,107,112 134,124,128 126,118,124 86,79,82 79,72,75 97,90,93 102,95,98 79,69,70 90,80,70 120,100,82 109,90,74 57,44,37 30,24,19 27,21,16 26,19,17 31,24,24 68,66,74 76,77,82 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 120,111,124 118,114,123 119,122,133 126,124,136 255,172,105 167,111,75 122,74,49 170,101,63 149,83,49 121,74,51 111,66,45 102,64,43 83,52,33 50,28,8 57,31,10 48,38,16 53,66,52 57,58,77 65,66,85 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 207,183,157 230,206,180 235,211,185 201,177,153 201,177,153 213,187,164 201,175,152 252,222,196 236,213,184 231,205,182 217,197,177 180,169,150 160,151,136 146,135,132 164,152,152 164,153,160 152,141,148 158,147,156 137,129,135 127,120,123 134,127,130 123,115,121 106,100,107 73,70,76 98,93,95 88,83,85 48,42,49 70,59,66 113,92,79 108,86,68 112,87,70 115,93,75 114,92,74 43,34,26 31,22,18 31,21,22 42,35,38 141,138,144 145,144,149 134,122,136 123,112,119 126,119,129 124,117,129 131,124,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 125,118,132 132,127,143 120,116,129 131,124,138 219,169,156 149,79,55 130,72,48 134,84,53 134,84,53 123,76,53 110,68,44 114,69,48 100,63,39 55,34,19 43,41,23 17,33,14 43,61,48 55,56,75 60,58,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,62,74 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 223,195,168 245,217,190 231,201,175 255,228,202 239,215,189 236,211,183 204,184,166 182,166,151 183,170,167 152,140,140 154,141,136 139,122,123 162,156,161 144,136,142 162,147,155 147,139,145 143,136,136 129,122,122 126,118,124 120,110,114 114,106,114 114,106,114 113,111,112 142,132,131 126,114,114 116,104,106 101,80,67 116,89,73 114,87,71 119,94,77 106,85,70 122,97,80 112,93,79 60,48,36 53,42,39 61,51,55 72,64,70 119,113,120 122,115,125 136,128,136 118,111,123 132,126,133 99,93,100 126,119,129 106,99,109 126,122,133 138,131,143 145,138,148 127,119,138 136,131,147 135,133,143 112,103,116 91,97,88 98,89,104 182,109,79 139,86,59 126,80,50 125,79,49 117,76,49 113,71,49 112,70,48 109,72,48 73,69,48 29,49,24 24,46,20 83,52,42 107,107,115 89,89,97 93,93,103 53,51,61 54,52,62 83,80,95 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,64,76 66,63,78 71,68,83 58,55,70 60,58,70
254,228,203 236,210,185 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 237,212,184 238,212,187 243,217,192 234,213,190 213,191,173 205,191,175 189,174,163 177,164,161 172,161,156 161,150,147 152,141,136 153,144,140 159,150,146 150,140,139 135,125,124 152,140,140 139,130,122 162,156,151 155,146,140 148,139,135 163,152,147 144,135,131 165,152,147 119,101,96 76,66,54 140,111,91 116,86,69 122,96,82 109,90,74 105,85,67 112,90,72 104,84,66 77,61,48 53,44,40 57,47,48 61,53,59 64,58,63 118,114,123 117,111,118 111,110,115 134,130,139 131,124,134 120,116,129 123,121,133 129,122,136 115,111,124 138,131,141 144,140,151 128,121,133 114,112,122 101,96,98 107,102,104 135,126,141 255,163,115 171,106,65 123,78,55 121,76,53 116,74,50 109,67,43 109,69,44 104,67,43 129,73,47 147,68,45 80,39,23 92,46,28 52,50,48 38,38,38 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 78,77,94 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 65,63,75 66,64,76 78,75,92
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 185,165,145 197,179,158 187,167,147 186,171,151 181,167,153 163,151,141 173,160,153 159,146,139 163,150,145 170,157,152 183,170,163 170,157,150 155,146,140 162,149,142 160,147,142 149,140,134 148,139,133 147,141,134 152,142,141 150,140,139 143,135,141 139,128,125 89,79,67 82,70,58 130,103,85 123,93,78 100,79,64 80,64,47 99,80,66 91,75,58 80,64,47 61,45,41 56,46,47 53,43,44 54,44,48 52,45,45 79,73,80 138,134,143 136,134,142 130,126,137 131,129,139 123,119,128 138,134,145 135,133,141 126,117,128 133,129,140 127,123,132 137,125,137 131,122,146 125,128,137 138,127,136 156,145,152 139,128,137 140,133,143 120,89,81 145,91,57 122,74,47 122,76,50 112,67,44 104,64,41 103,66,40 138,78,53 151,93,69 109,63,37 48,43,42 37,34,38 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 87,84,99 96,92,112
206,180,155 217,191,166 193,169,143 218,197,170 194,175,150 195,178,154 190,176,151 210,189,166 211,197,170 199,182,156 195,177,156 197,179,158 191,177,161 179,164,153 185,170,159 162,150,140 176,162,148 165,151,137 175,160,151 168,153,144 171,162,156 158,147,144 128,117,114 130,118,123 146,136,137 153,146,146 130,120,124 149,139,143 125,113,115 96,80,74 98,86,76 84,71,66 132,103,81 120,93,77 72,51,38 87,68,56 58,42,36 38,25,22 26,17,13 42,36,29 54,44,43 52,43,37 51,41,42 47,40,40 38,35,39 111,107,116 140,133,145 151,147,158 149,142,152 130,128,138 125,122,126 130,128,136 147,143,156 133,133,143 138,136,146 129,117,129 131,130,133 128,126,134 141,137,148 159,155,168 151,147,160 122,122,134 108,107,112 247,139,87 144,88,54 129,77,45 119,71,46 107,65,43 99,65,43 105,70,45 160,102,76 145,78,51 59,52,55 37,35,36 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 97,94,109 89,86,101 94,91,108
211,187,163 211,187,163 204,180,156 196,175,150 181,164,140 176,157,134 211,187,165 231,205,184 216,197,174 199,178,155 220,203,179 232,215,191 187,174,153 208,192,177 202,187,167 186,173,152 195,179,162 185,169,152 168,151,143 164,148,142 163,150,145 168,152,148 170,160,159 173,159,161 157,145,150 137,130,133 140,133,136 133,127,132 115,104,101 97,85,73 98,88,78 69,58,55 137,105,89 129,99,84 131,103,90 138,117,106 114,98,94 68,56,56 54,45,41 54,48,43 57,48,44 57,48,44 50,41,37 59,49,48 116,113,117 133,130,134 129,122,132 154,152,164 145,141,152 142,135,147 134,127,137 147,138,149 113,104,117 138,134,145 123,115,123 113,104,115 148,141,153 140,131,142 144,135,150 142,134,151 131,131,141 123,119,130 161,142,105 255,164,110 202,126,84 164,99,62 122,74,45 103,63,40 90,61,41 105,80,50 101,86,37 82,76,40 68,56,58 37,34,40 28,24,35 90,87,102 123,119,132 112,108,117 133,129,138 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 124,120,131 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
