153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 85,78,90 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 60,58,68 53,49,60 103,96,108 104,97,109 115,108,120 115,108,120 109,105,116 113,109,120 127,116,125 131,120,129 130,122,130 122,114,122 129,121,129 130,121,132 114,105,118 120,111,124 116,106,124 122,115,129 123,118,134 136,131,147 148,140,159 141,134,148 134,125,138 133,124,135 150,141,152 160,148,150 168,157,154 167,156,151 181,169,159 199,185,171 205,189,172 200,185,165 196,182,166 147,135,135 86,85,88 95,93,101 57,62,68 73,78,88 45,50,56 31,32,37 55,53,61 68,66,74 101,101,111 110,108,118 85,83,93 76,74,82 110,108,120 116,115,120 82,78,87 81,80,95 71,69,89 44,45,66 83,78,94 133,80,68 173,84,53 159,90,61 71,33,14 56,25,6 78,37,19 97,50,29 113,60,33 117,61,35 123,65,39 101,53,35 76,38,19 76,38,21 80,44,26 79,41,24 86,50,30 89,48,32 82,44,25 83,45,28 73,54,58 82,78,91 71,72,95 81,83,108 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 54,56,70 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 115,109,116 101,94,104 85,78,88 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,69,87 121,113,130 126,118,135 121,113,130 111,104,116 128,121,133 124,120,131 126,122,133 140,131,153 142,134,153 134,127,141 140,133,145 143,135,143 151,139,144 165,154,149 159,149,150 167,157,158 174,164,165 155,146,142 181,168,165 188,175,168 203,189,175 178,161,151 207,188,176 204,188,173 194,180,166 181,167,149 208,195,174 209,189,169 193,175,156 123,112,121 98,91,101 85,83,91 80,78,88 63,63,71 73,73,85 62,65,74 41,44,51 42,43,48 36,40,44 73,72,77 74,73,78 102,101,106 81,74,86 66,65,70 77,70,84 80,71,84 61,60,63 73,70,87 63,59,70 76,62,67 143,84,67 146,71,40 122,65,36 78,47,28 49,24,7 63,29,11 74,36,17 76,35,15 66,30,10 83,49,29 75,39,21 66,35,16 64,33,14 66,34,18 67,36,15 71,37,17 76,42,22 82,44,27 85,42,27 89,46,31 78,70,87 78,81,103 58,66,86 49,62,81 45,48,70 43,50,64 46,49,67 61,64,82 43,50,62 45,52,64 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 53,50,65
121,111,115 135,125,126 127,118,112 129,119,118 137,127,126 77,70,73 101,92,103 99,92,102 78,71,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 82,75,85 135,128,140 144,135,146 140,131,142 146,137,148 143,134,145 141,132,143 146,137,148 155,144,153 174,163,170 172,160,162 194,178,172 230,212,193 205,190,170 204,185,171 186,170,155 184,168,151 185,170,150 175,160,140 192,174,153 198,180,150 214,193,168 202,181,156 216,199,171 207,190,164 192,179,156 169,155,139 95,84,79 205,184,161 185,168,158 82,75,85 82,78,87 74,72,84 64,62,74 60,61,66 80,80,92 63,66,77 56,56,66 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 88,93,103 86,74,86 64,68,72 58,56,68 52,50,58 71,76,82 58,62,66 79,58,54 152,84,62 131,61,35 117,62,33 84,53,32 99,58,38 93,51,27 116,70,44 133,84,62 94,53,35 61,31,14 66,37,17 58,29,9 59,30,10 58,31,13 62,32,17 63,33,16 71,40,21 79,43,25 83,42,26 92,49,32 88,65,66 63,61,81 52,55,77 50,58,78 46,49,71 52,59,73 50,53,71 53,56,74 44,44,56 52,52,64 56,56,68 55,55,67 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 55,52,69
144,135,131 160,151,147 160,150,149 125,118,116 83,75,81 89,80,93 98,92,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 63,62,79 51,49,61 70,61,76 107,95,107 172,161,158 187,176,173 172,159,152 184,169,158 173,162,157 156,145,138 143,128,119 149,134,125 155,138,128 165,148,138 171,154,144 167,156,139 175,161,145 166,150,135 183,163,143 192,173,157 184,165,151 184,166,147 184,166,145 177,162,140 184,169,147 195,178,152 214,195,170 203,185,164 191,177,152 178,164,148 112,101,96 71,67,61 149,145,137 108,100,106 82,79,85 58,56,64 65,65,75 51,54,63 48,53,61 65,68,77 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 72,70,78 59,60,65 58,56,66 67,65,75 63,63,71 112,81,73 154,83,59 131,62,33 115,62,37 89,38,14 255,197,143 255,188,138 255,176,127 236,149,106 175,109,77 119,74,51 79,50,30 66,40,17 51,26,7 53,28,11 58,33,14 60,30,13 66,37,17 75,41,23 84,43,25 98,52,34 96,48,30 60,61,84 47,49,74 54,59,83 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,57 51,51,63 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 55,53,73 50,48,72 55,54,71 49,52,63
152,146,151 143,137,144 126,119,133 101,96,112 125,116,140 118,109,122 93,87,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 82,79,94 97,91,98 147,141,136 161,150,143 176,161,152 170,154,137 187,174,153 204,191,168 195,178,154 175,161,147 147,133,119 127,116,99 148,137,120 164,150,132 164,150,132 155,141,123 164,148,131 165,150,128 156,139,115 190,171,148 176,164,138 189,176,153 196,184,158 178,164,137 195,178,154 197,180,156 201,184,160 188,171,147 184,166,147 208,194,169 194,180,164 97,94,98 45,44,49 108,102,109 95,91,104 82,80,90 58,58,68 60,60,70 49,52,59 57,63,66 66,76,82 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 53,51,61 52,52,62 59,59,69 117,79,69 158,83,54 129,63,33 117,64,41 152,84,46 255,196,135 255,183,126 255,167,115 240,149,105 190,118,81 143,88,59 95,60,35 83,49,27 79,41,22 58,29,9 56,26,9 58,31,15 63,34,14 73,39,21 85,47,28 95,49,31 91,46,25 64,57,71 54,59,83 57,65,85 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 46,46,58 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 130,114,108 143,129,113 175,164,147 116,105,100 107,96,91 99,92,90 87,80,78 98,91,89 131,121,120 111,101,100 121,111,112 132,122,126 128,118,122 125,113,118 162,149,146 186,167,151 190,179,160 198,184,166 199,181,160 214,188,163 214,188,163 204,185,160 201,184,160 174,156,135 178,165,144 162,152,130 134,124,102 163,148,126 166,151,129 179,164,142 167,150,126 194,168,145 205,182,153 206,185,158 202,184,163 193,175,156 189,171,150 196,176,158 195,175,155 195,178,152 200,178,158 214,193,170 216,199,175 222,208,192 164,155,147 96,90,95 79,73,80 116,113,117 83,80,86 74,73,78 57,55,63 58,56,66 42,45,54 48,53,61 69,72,81 42,46,50 54,58,62 49,52,59 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 78,76,86 68,71,82 46,49,58 49,50,55 53,51,61 50,50,60 117,79,69 150,84,54 126,64,37 109,57,38 255,160,109 255,194,138 255,175,125 255,158,108 234,144,100 190,121,83 155,96,68 106,66,41 85,52,27 120,67,42 93,48,27 68,32,12 63,33,16 68,36,20 72,37,24 83,49,31 92,44,26 84,41,24 69,54,62 62,65,87 60,65,89 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,53 43,41,51 43,41,51 52,50,60 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 196,177,163 184,171,150 165,151,135 145,134,115 140,129,110 150,136,118 165,152,129 169,154,134 158,142,125 145,129,112 144,130,112 182,167,147 192,174,153 195,178,154 203,184,157 200,181,154 200,181,154 195,176,151 200,181,158 216,192,166 216,185,162 232,201,178 200,179,154 208,189,164 195,180,158 171,153,132 182,167,145 188,173,151 196,177,154 179,160,137 197,178,155 200,181,154 216,188,161 233,204,180 244,218,193 240,212,183 226,205,180 216,197,172 194,175,150 205,183,163 211,190,165 210,188,168 216,195,172 216,200,187 142,130,132 75,65,66 69,64,66 74,71,75 101,98,102 68,65,71 62,63,68 66,66,74 50,53,62 50,50,58 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 53,53,63 53,56,63 56,56,66 52,50,60 53,51,61 81,63,62 115,66,46 121,58,34 105,56,34 192,110,67 255,175,131 255,171,120 255,163,116 206,126,92 156,90,58 140,81,53 112,68,42 98,62,40 102,54,29 128,64,38 97,48,26 72,38,18 69,39,22 73,41,25 79,45,27 85,42,23 84,38,20 69,55,57 62,65,85 62,64,89 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,40,45 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 161,146,126 192,178,153 172,160,132 174,162,134 188,174,147 186,172,147 193,174,151 193,175,154 183,164,141 204,183,160 194,175,152 207,186,161 196,175,150 187,168,143 209,185,161 202,181,156 191,170,143 178,159,136 180,162,141 189,171,150 166,148,127 170,152,133 191,167,141 203,174,150 226,197,175 230,199,178 230,201,177 229,200,176 238,209,185 233,207,182 236,210,185 213,187,162 198,174,148 204,180,154 205,184,161 218,199,176 228,209,186 197,178,164 109,95,97 56,49,49 44,39,38 44,40,34 37,32,31 41,35,40 61,58,62 64,63,68 65,64,69 58,57,62 50,48,56 59,59,67 64,64,72 52,57,63 43,48,54 52,60,65 41,49,54 42,42,50 45,45,53 40,44,48 57,57,65 47,45,55 64,64,74 57,55,63 52,50,58 52,45,48 52,53,58 49,50,55 60,50,51 121,67,47 93,42,18 175,120,79 230,155,108 255,164,113 210,131,85 147,98,60 163,105,72 152,96,62 120,80,46 101,61,36 89,53,31 120,73,50 105,56,34 83,45,24 73,39,21 73,42,23 76,42,24 79,41,22 85,39,23 70,56,61 62,61,78 66,69,89 53,57,72 57,57,69 63,62,79 50,50,62 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 40,39,44 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,156 184,170,143 161,146,124 152,137,115 192,178,151 177,160,134 200,179,154 198,177,152 205,184,159 207,186,161 205,184,159 207,183,157 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 177,160,136 164,150,125 177,160,136 189,172,148 200,171,147 213,182,159 219,190,166 223,194,170 218,189,165 236,205,182 237,208,184 203,184,157 205,186,159 198,174,148 212,188,162 217,196,169 199,178,151 209,192,168 182,164,143 187,172,152 124,113,110 35,28,28 34,29,28 39,34,36 35,28,26 35,28,26 33,26,26 29,24,23 52,51,54 64,63,68 59,59,69 62,61,66 64,64,72 71,71,79 55,60,66 48,53,59 44,52,57 44,52,57 46,52,55 36,42,45 39,39,39 49,52,59 43,43,51 55,55,65 60,60,72 59,59,69 47,43,54 46,49,58 54,51,55 45,44,49 100,61,49 104,52,33 88,42,12 124,86,65 255,178,127 152,90,52 126,85,54 204,144,123 153,107,79 143,88,59 119,75,49 93,59,39 75,46,26 91,55,33 73,39,19 73,42,23 74,43,24 71,37,19 80,42,23 86,43,26 68,61,73 63,65,81 60,63,81 49,53,68 55,55,67 63,62,79 56,56,68 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,174,147 169,155,128 190,176,151 197,183,158 180,166,141 194,177,153 206,185,162 189,168,145 211,190,167 213,192,167 202,181,156 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 224,195,175 232,201,178 222,196,173 223,197,172 222,193,169 225,194,171 204,175,153 203,184,159 181,162,137 202,176,151 213,187,164 212,188,164 225,201,177 203,185,166 166,150,133 159,148,133 100,89,86 42,35,33 39,34,33 41,36,35 38,31,29 33,27,22 29,24,23 27,25,21 39,39,36 51,48,52 53,52,55 68,67,72 71,71,79 74,74,82 52,57,63 55,60,66 47,55,60 54,62,67 48,53,61 36,39,46 37,37,37 46,49,56 44,44,52 45,43,53 53,53,63 51,49,57 48,51,60 46,49,56 56,53,57 43,44,49 108,69,57 129,69,46 148,86,46 229,156,113 255,186,134 124,69,38 121,75,45 220,145,127 105,64,37 124,71,44 123,77,51 104,63,43 77,48,28 70,44,23 71,39,23 70,38,22 68,36,20 77,41,23 74,36,17 85,48,33 65,62,77 66,69,87 60,63,81 49,53,68 59,59,71 63,62,79 58,58,70 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 184,170,145 183,169,144 197,178,153 198,174,150 182,164,143 179,161,140 195,173,153 202,180,160 186,167,142 218,199,174 217,198,173 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 205,179,154 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 209,180,158 230,201,177 230,201,179 226,197,175 226,197,175 216,190,165 223,194,174 210,191,168 198,179,154 186,169,145 194,175,159 195,180,160 188,172,159 184,169,158 126,113,110 105,93,93 37,27,26 44,34,33 42,35,33 41,34,32 40,30,29 33,23,22 30,24,19 27,22,19 22,17,14 28,25,29 43,44,49 53,54,59 66,65,70 62,61,66 53,58,66 52,57,65 39,44,50 64,69,75 47,55,60 72,81,81 35,37,34 48,49,54 46,47,52 37,37,45 48,48,56 54,52,60 60,57,63 42,45,54 45,46,51 50,50,60 90,65,62 122,62,41 255,177,123 255,186,126 162,93,60 126,75,49 206,125,89 247,147,99 199,114,75 141,86,55 112,64,39 110,62,44 84,53,34 72,42,25 58,31,13 63,31,15 64,32,16 75,39,21 75,37,18 67,53,58 54,60,77 59,67,85 63,66,86 59,58,75 66,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,47,52 55,54,59 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 63,62,77 62,59,74 62,60,70 62,60,70 61,59,69 50,50,60 57,57,67
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 212,191,166 201,183,153 225,202,173 202,185,159 185,166,143 209,180,158 218,189,167 217,191,166 220,194,169 242,216,191 234,208,183 240,214,189 244,219,191 234,209,181 230,204,179 213,189,163 173,159,134 212,191,168 230,209,184 219,198,173 212,186,163 235,211,187 226,197,173 219,190,166 242,213,189 213,187,162 239,215,189 228,204,180 216,192,166 198,179,154 173,154,140 97,84,77 169,158,141 159,148,141 147,136,133 115,106,102 155,145,146 136,124,126 78,68,72 91,81,85 39,29,28 42,36,31 43,39,33 47,40,38 37,28,24 32,22,21 29,23,18 26,21,18 22,15,13 18,12,17 28,28,36 60,64,68 64,63,68 71,70,75 61,64,71 54,58,62 52,57,63 48,53,59 79,76,80 93,86,98 127,123,132 43,42,47 39,38,43 37,37,45 55,55,63 62,67,75 58,57,62 66,67,72 45,50,56 60,60,70 58,52,57 91,59,45 255,180,127 255,180,124 111,65,37 103,63,40 184,110,74 224,126,82 186,101,64 127,72,41 111,64,43 104,61,42 94,58,38 82,51,32 52,27,8 55,31,9 60,31,11 78,47,26 73,42,23 58,55,61 60,68,86 64,72,90 57,60,80 63,65,81 63,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,52,57 58,57,62 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 181,164,140 207,188,165 211,187,163 213,189,165 203,182,157 219,198,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,182 238,212,187 227,201,176 234,208,183 237,211,186 222,196,173 207,181,158 216,190,165 196,170,145 226,198,171 230,202,175 221,192,170 215,186,164 237,209,182 236,208,181 230,204,181 212,186,161 226,204,184 194,174,156 182,168,150 167,156,139 159,149,139 142,129,126 152,142,143 153,145,151 127,119,125 115,107,115 100,92,100 90,82,90 84,76,84 96,86,90 76,70,75 79,72,70 73,61,49 119,98,83 111,96,85 70,57,52 41,28,23 32,23,19 28,22,17 27,20,18 23,16,14 20,17,21 57,55,63 61,60,65 62,63,68 59,58,63 85,85,93 76,76,84 62,60,68 111,114,121 101,100,105 94,93,98 103,102,105 34,34,34 78,77,80 116,112,121 117,110,120 128,121,131 127,117,135 117,111,118 127,123,134 115,114,119 111,116,126 113,109,118 218,127,92 255,178,127 101,62,34 108,71,47 144,90,56 196,117,73 162,90,55 125,73,43 111,66,45 105,63,39 99,61,40 92,56,36 66,39,21 50,28,8 58,32,11 79,43,23 54,44,32 47,53,72 63,64,83 67,68,87 63,64,83 57,59,75 56,55,70 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,69
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 233,207,184 229,198,177 232,203,179 235,206,182 243,217,192 230,204,179 212,186,161 194,168,143 205,179,154 224,198,175 223,197,174 227,202,174 245,219,194 224,195,171 236,207,183 220,199,176 206,185,162 210,190,172 199,180,164 187,172,163 190,175,166 166,154,154 157,145,145 142,135,138 143,137,144 140,134,141 116,106,110 134,123,130 124,114,115 97,89,97 88,83,85 79,74,73 96,90,95 92,84,90 79,73,78 66,53,48 78,62,49 108,88,70 120,95,76 115,95,77 91,75,60 49,34,25 29,23,16 30,21,17 29,19,18 27,20,18 32,27,29 77,73,82 89,86,92 113,110,114 97,96,101 93,84,95 101,100,105 137,133,142 117,115,125 116,114,122 114,113,118 94,92,100 75,73,83 113,109,118 125,121,130 131,124,136 142,133,144 121,112,123 107,100,103 122,116,123 117,120,131 124,117,131 138,136,146 129,108,108 255,203,139 222,137,100 150,81,45 137,80,51 162,101,67 140,83,52 129,81,54 114,69,48 112,67,44 106,65,45 94,58,36 72,46,25 55,30,11 61,32,12 61,48,25 16,45,15 52,64,72 57,58,77 62,63,82 58,60,76 56,56,68 55,55,67 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,79 58,58,66
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 215,191,165 202,178,152 230,206,180 236,212,186 229,205,179 200,176,152 201,177,153 202,176,153 210,184,161 193,162,139 252,222,196 240,207,180 240,212,185 234,208,185 217,197,177 200,179,164 172,163,148 159,151,140 146,135,132 160,148,148 164,154,153 167,156,163 152,141,148 160,152,158 153,146,149 127,119,125 127,120,123 136,129,132 122,115,118 127,119,125 106,100,107 79,72,84 89,83,90 99,94,96 88,83,85 46,40,45 70,59,66 67,56,63 113,92,79 115,90,73 109,84,67 111,89,69 115,93,75 120,95,78 103,85,66 29,20,12 31,22,18 31,21,22 33,23,27 58,52,57 141,138,144 145,144,149 127,123,132 132,120,134 123,112,119 110,99,108 127,120,130 119,110,123 131,124,134 127,124,130 118,114,123 138,131,143 134,130,141 121,121,131 125,121,132 125,123,133 129,122,132 124,117,129 133,126,140 127,122,138 120,116,129 120,116,127 131,124,136 255,164,122 149,79,55 135,72,50 124,73,47 139,89,58 134,84,53 126,78,53 115,70,47 109,69,44 114,69,48 111,69,45 81,55,32 58,37,22 43,41,23 26,42,23 15,34,14 78,86,91 55,56,75 62,60,80 58,57,74 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,60,72 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 220,196,170 218,194,168 230,202,175 221,193,166 224,196,169 250,222,195 234,204,178 250,220,194 243,219,193 240,216,190 234,213,190 205,185,167 204,185,171 187,172,161 175,162,159 144,132,132 155,141,146 156,139,140 132,118,120 153,147,152 143,137,142 145,135,134 165,150,158 146,138,144 142,134,140 129,122,125 133,126,126 130,122,128 124,113,120 114,104,108 113,105,113 85,77,85 97,87,91 115,110,112 128,116,118 105,93,93 114,102,104 103,82,78 117,96,83 116,89,73 112,82,67 113,91,73 113,87,73 106,85,70 117,91,77 113,91,73 109,90,76 57,45,33 51,40,35 53,41,43 67,56,63 106,98,104 138,132,139 111,104,114 120,113,123 126,118,126 129,123,130 130,122,130 129,120,131 119,113,120 136,128,136 105,98,108 110,103,113 122,118,129 129,125,138 141,137,150 135,128,140 139,131,150 124,117,131 154,150,163 137,135,145 122,113,126 99,91,99 93,85,91 211,141,115 171,98,68 132,75,46 131,80,52 129,83,53 129,83,53 119,78,51 113,71,47 110,69,49 114,72,50 110,68,46 112,76,54 43,39,18 26,46,21 21,45,21 37,33,14 95,78,68 102,102,110 79,77,85 87,87,95 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,62,74 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 200,174,149 199,178,151 184,160,136 209,185,159 230,202,173 245,217,188 248,223,195 238,213,185 238,212,187 224,198,173 223,199,175 219,198,175 218,205,184 207,193,175 198,187,170 163,151,139 157,146,139 151,140,135 163,151,151 151,140,137 159,147,149 141,134,132 153,146,144 139,129,130 141,131,132 142,132,133 152,142,143 136,129,127 125,115,114 147,140,138 127,121,116 141,132,128 138,128,129 142,132,131 158,149,145 149,138,135 143,133,132 155,139,135 97,85,75 83,72,65 128,102,81 119,89,72 117,87,72 129,104,87 105,84,69 110,90,72 117,92,75 117,95,77 110,92,73 81,65,52 50,39,34 55,43,43 64,54,58 65,57,63 68,60,68 132,126,131 130,127,133 136,130,135 124,121,125 137,133,142 123,121,129 118,111,121 122,114,122 130,128,138 108,106,118 119,115,128 131,129,139 136,132,143 131,124,138 136,129,141 140,132,149 101,94,104 105,99,104 101,98,104 131,119,131 127,120,130 139,109,108 255,162,107 212,125,80 138,84,48 123,79,53 121,76,53 117,75,51 111,71,46 109,69,44 109,69,46 109,69,46 105,70,45 210,143,116 132,64,46 70,39,20 75,37,18 93,49,37 95,93,91 63,61,62 100,99,102 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 194,165,141 232,203,179 210,176,154 217,191,168 194,168,143 235,207,178 253,225,196 255,229,204 250,226,200 221,197,173 255,229,206 246,225,202 241,219,199 195,179,164 190,176,160 181,166,155 170,157,150 182,169,162 183,172,167 151,141,140 168,157,152 156,145,140 164,155,149 166,157,151 166,157,153 167,158,154 163,154,150 164,155,151 155,146,138 149,141,130 156,147,139 160,151,143 144,135,127 163,154,148 164,155,149 162,153,147 155,139,135 152,139,134 103,80,69 90,78,66 99,80,66 128,102,81 118,86,72 121,96,79 108,87,74 100,84,67 100,79,64 103,83,65 107,89,70 95,77,56 73,55,50 54,42,42 57,45,47 54,44,45 55,47,53 58,51,54 70,65,67 122,118,127 135,121,136 125,121,132 144,140,149 118,116,126 119,115,126 125,118,130 152,148,159 127,123,134 123,119,130 114,112,122 115,113,121 137,137,147 137,135,145 122,118,129 108,104,115 118,116,126 105,105,113 103,101,113 112,105,119 136,134,144 206,150,126 175,119,83 132,82,49 122,78,52 121,77,51 122,76,50 118,70,45 114,70,44 111,70,43 104,62,38 104,67,43 117,70,47 158,83,56 114,61,38 93,55,34 92,49,30 38,36,34 34,34,34 20,21,24 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 91,88,105 90,87,104
