156,114,72 191,143,89 189,145,94 121,98,83 74,67,77 77,68,83 80,68,80 81,71,72 85,73,73 67,60,74 25,21,30 22,20,28 37,30,30 52,37,28 56,39,29 58,44,28 92,77,68 91,76,65 81,70,77 64,62,72 71,63,69 119,100,84 125,104,81 76,69,69 82,73,84 76,67,78 82,73,84 56,55,48 69,60,43 79,65,49 91,69,35 152,94,30 143,98,50 163,107,42 189,108,27 155,98,40 178,156,111 195,129,45 214,120,23 255,140,17 74,68,73 77,69,75 78,70,76 77,69,75 90,69,58 113,71,49 158,93,54 255,145,76 76,69,79 68,65,71 81,59,41 96,63,38 181,103,50 241,134,64 73,65,73 66,63,69 65,61,72 67,63,74 64,57,69 114,71,54 116,74,50 183,108,61 233,133,70 94,60,42
184,137,85 190,139,84 199,147,85 205,149,86 203,152,85 203,149,90 153,122,85 78,68,69 81,74,86 79,73,80 20,24,28 18,21,32 31,24,24 49,36,29 57,40,30 58,42,29 55,44,29 69,56,64 75,68,68 124,99,82 116,97,83 117,97,77 132,104,75 106,93,86 82,74,80 84,77,77 96,86,87 53,54,46 110,91,68 65,59,52 86,66,36 133,90,32 153,55,11 244,85,21 185,101,23 178,100,22 193,106,22 201,114,32 228,128,27 255,142,14 77,65,53 84,75,71 77,69,75 77,71,76 87,66,64 120,75,54 121,77,47 190,111,63 87,74,82 79,71,79 87,68,70 105,69,49 177,99,48 202,109,61 81,71,75 112,90,72 166,122,80 209,148,87 151,108,61 65,46,34 119,74,51 146,88,51 254,144,75 54,38,34
186,136,74 186,136,74 204,148,85 195,143,83 204,150,89 213,154,95 228,163,99 202,146,81 190,139,84 103,76,58 28,22,29 24,22,30 24,22,30 44,33,30 55,40,29 57,43,27 59,43,30 62,46,33 181,130,75 188,135,82 194,139,87 150,105,59 87,68,52 70,63,66 93,85,72 117,93,71 79,71,77 82,74,80 78,70,76 79,72,82 96,83,76 83,64,27 169,51,20 115,66,17 130,58,21 171,66,24 165,52,16 196,117,24 236,128,21 137,93,53 83,72,65 134,110,88 107,93,77 93,83,82 90,77,70 88,59,39 112,69,50 78,70,76 77,69,77 79,68,75 74,64,65 113,70,51 144,88,52 106,73,62 77,69,77 76,68,76 79,71,79 92,86,79 66,58,45 62,43,29 128,82,52 120,76,48 212,124,72 52,37,26
220,156,87 220,156,89 204,153,86 174,126,72 187,136,79 205,152,88 217,161,98 198,142,79 196,139,79 197,140,80 147,107,71 68,66,74 28,25,29 30,25,27 49,36,31 69,50,38 71,49,31 67,48,36 165,126,94 194,142,80 214,151,82 208,150,84 204,147,87 162,123,80 89,57,25 94,89,91 73,60,53 88,76,78 82,69,62 106,94,84 81,74,86 81,67,69 90,64,25 93,49,23 210,69,35 201,63,26 194,98,26 210,119,30 203,123,39 182,135,83 144,108,77 93,74,62 78,68,72 86,74,88 92,66,56 160,92,52 249,131,60 185,139,98 183,136,84 184,132,84 116,84,50 89,61,34 144,76,38 97,73,65 80,67,75 77,69,75 98,88,78 86,75,70 44,38,31 58,42,27 98,62,42 117,64,41 57,43,27 72,49,34
232,161,90 219,150,83 211,153,87 228,159,92 207,146,81 212,151,86 217,159,93 225,161,94 227,158,93 210,149,84 213,153,85 193,141,81 144,115,91 58,37,35 43,34,30 50,38,28 60,47,40 65,59,64 70,63,75 68,60,68 74,64,63 83,68,59 75,71,61 162,94,24 193,115,44 240,208,166 100,68,34 91,62,29 93,70,41 90,69,42 119,82,42 99,59,25 86,61,33 171,100,29 177,102,30 184,103,24 197,113,28 119,70,21 93,76,66 130,94,63 187,136,83 211,154,85 194,144,84 207,150,81 118,80,61 206,123,72 202,106,50 80,70,74 79,71,77 80,72,80 88,76,81 105,65,42 229,127,64 159,116,81 185,135,93 184,142,100 146,119,101 105,89,83 43,38,26 74,53,30 148,87,51 255,134,61 79,65,49 53,37,24
194,136,70 186,132,71 226,158,95 230,163,97 193,137,72 203,152,85 205,147,83 213,149,80 214,153,88 207,149,87 226,158,95 215,151,84 210,149,86 208,147,82 205,147,81 216,152,88 191,144,83 202,150,90 211,154,96 213,155,91 215,161,100 189,142,90 180,135,91 111,69,31 163,143,113 193,126,49 128,80,24 117,83,40 111,77,36 98,69,34 148,95,38 168,102,31 184,103,22 211,120,31 216,119,25 218,123,33 249,134,25 255,139,26 255,141,20 194,129,72 76,72,66 75,73,74 77,70,73 98,72,58 139,79,38 245,133,66 230,137,60 221,153,81 214,158,95 179,136,89 114,95,81 110,67,18 190,104,38 179,104,59 89,79,97 88,74,76 142,106,75 177,126,87 72,55,45 101,64,49 176,97,49 255,135,61 69,53,36 30,25,27
197,144,76 185,129,62 185,134,77 203,145,81 225,156,89 220,153,87 227,163,96 228,159,92 242,174,104 233,161,95 233,167,94 222,155,87 234,168,95 231,162,95 241,167,97 247,169,102 192,136,69 198,140,74 231,162,95 255,186,106 246,171,106 226,159,91 218,149,82 235,167,95 140,93,43 144,100,49 120,83,39 95,71,36 90,62,33 99,70,35 136,91,43 166,99,33 207,112,18 225,127,29 233,125,18 226,122,14 232,126,20 244,132,22 255,140,24 255,138,21 255,136,27 153,108,62 118,87,66 96,83,78 90,68,48 78,52,40 95,75,66 121,105,92 197,149,102 224,158,87 216,156,86 185,133,71 153,89,29 213,121,68 175,111,65 104,81,68 86,75,82 82,75,87 85,78,78 80,61,45 148,99,77 136,89,57 142,100,60 214,149,92
188,136,76 192,141,76 190,145,81 196,143,79 205,144,81 214,151,84 228,160,90 241,166,96 247,169,98 235,161,93 237,163,93 246,171,103 238,163,98 211,145,74 215,151,82 227,156,85 221,158,89 255,174,106 213,152,87 203,141,67 237,169,99 228,157,86 233,164,97 226,159,93 229,163,92 219,154,90 213,148,86 212,147,83 107,64,19 91,68,39 131,88,41 175,100,30 195,117,37 75,65,94 196,132,135 190,102,12 219,121,25 202,112,20 208,118,22 231,130,33 255,135,18 255,142,21 212,146,89 210,149,84 182,130,70 140,96,45 218,155,88 227,156,87 227,158,93 210,146,82 191,132,73 120,91,67 45,34,29 89,67,49 132,96,74 210,147,80 215,150,86 212,149,82 198,142,79 149,111,74 91,69,49 155,103,73 215,158,89 215,154,93
181,127,68 170,116,57 215,154,89 213,148,86 242,166,103 218,154,85 215,150,86 221,154,88 232,161,92 217,150,84 230,161,94 229,160,93 221,149,85 211,147,78 230,156,86 234,166,103 206,139,71 234,166,96 249,172,98 247,169,100 219,152,84 190,132,70 206,148,84 213,149,82 192,136,71 200,144,79 210,146,82 224,159,97 206,153,98 135,86,35 186,112,37 204,117,24 69,50,25 77,62,72 174,119,108 215,119,20 192,104,14 224,143,64 95,66,44 153,90,23 206,113,20 255,143,31 255,151,61 208,147,84 205,141,77 222,155,89 217,159,93 223,154,87 215,148,80 214,150,86 208,147,86 208,147,82 214,150,86 207,149,85 199,143,78 192,135,75 200,144,81 200,144,81 200,144,81 204,146,82 200,143,83 210,154,89 207,149,83 224,157,91
199,147,87 198,144,85 207,146,85 220,153,85 200,139,78 190,138,78 203,145,83 211,153,89 212,149,82 196,140,75 201,142,83 186,129,71 189,130,71 212,147,83 227,158,91 199,138,73 209,145,76 210,146,84 227,163,96 231,160,91 219,152,84 225,161,94 220,151,84 208,144,77 205,144,83 199,143,78 183,129,70 187,132,78 149,110,67 183,109,32 204,114,22 214,118,31 200,117,34 202,124,80 228,126,26 233,128,25 238,131,28 200,132,69 73,33,8 51,31,13 168,94,22 167,96,23 255,138,19 225,158,90 211,153,87 223,154,89 225,161,92 215,147,84 224,156,93 216,155,90 209,145,85 201,140,79 203,144,85 212,154,92 212,156,93 200,143,83 199,143,80 196,140,77 197,144,80 216,152,88 230,162,99 213,153,85 217,154,87 214,153,90
190,140,80 193,139,80 200,141,84 206,147,88 205,148,90 219,158,97 190,136,77 209,147,89 206,141,81 210,149,86 200,147,83 237,173,111 177,127,67 191,133,78 190,133,75 194,143,86 188,131,71 196,142,83 196,139,79 195,138,80 177,122,66 198,138,84 208,146,88 205,144,83 206,149,89 190,136,75 199,143,80 205,151,92 99,67,25 195,111,31 226,129,23 202,121,40 74,66,99 189,126,133 242,135,45 255,139,23 118,55,6 121,75,61 255,253,179 61,46,37 167,149,119 202,168,123 255,143,24 222,163,104 240,171,106 193,136,76 207,145,87 205,147,85 212,151,88 183,129,68 203,147,84 219,155,93 209,148,87 212,154,92 208,150,88 222,161,96 215,157,93 226,161,99 228,164,97 209,148,83 203,145,79 215,151,84 220,156,89 220,155,91
207,143,81 200,143,83 203,145,92 169,116,63 180,129,74 193,136,78 196,134,78 200,146,87 184,130,71 194,143,78 203,144,85 200,142,87 179,128,75 200,146,85 188,135,71 193,141,79 198,142,79 218,160,98 215,154,93 222,158,98 179,122,64 209,152,94 200,145,91 198,141,81 205,147,85 203,144,85 166,119,67 194,141,84 97,63,22 195,112,29 229,126,30 244,131,28 149,80,13 218,120,33 255,142,28 202,125,49 67,49,44 202,177,158 255,131,73 68,54,36 131,78,23 179,102,28 224,127,23 205,141,72 205,144,81 213,152,89 215,154,89 199,141,75 219,155,91 218,155,88 228,164,95 227,163,99 209,148,85 230,160,100 214,156,94 228,161,95 202,146,83 190,132,79 218,153,96 226,162,100 205,146,87 200,146,85 205,149,86 216,152,88
198,136,78 207,143,83 229,161,98 200,139,78 238,168,110 199,142,82 216,151,87 235,167,106 223,162,101 211,152,93 210,152,88 237,167,105 207,149,87 189,136,72 202,146,83 197,141,76 189,137,77 200,146,85 205,151,90 211,147,83 209,148,83 227,163,99 242,167,95 190,132,70 205,144,81 195,141,80 196,140,73 177,123,64 116,75,30 145,116,92 204,123,44 185,121,52 225,130,36 237,132,21 204,158,101 132,120,120 65,71,99 140,62,52 255,90,43 83,37,23 111,69,31 163,94,27 211,117,31 220,153,85 198,146,75 228,168,100 223,160,86 215,150,86 221,154,86 218,151,83 205,145,77 181,130,63 212,152,84 200,142,78 193,139,78 187,137,77 203,149,90 194,139,83 223,162,97 191,137,76 210,153,93 208,147,84 198,142,77 197,146,81
221,153,92 204,134,74 226,162,95 216,152,85 214,150,88 234,166,94 220,151,84 225,161,94 220,159,94 204,146,82 209,156,90 204,146,80 215,155,87 217,150,82 221,154,88 215,157,91 227,164,95 235,171,104 230,162,92 228,161,93 217,150,82 223,154,87 231,163,93 248,173,105 222,156,83 229,160,93 215,151,87 210,151,94 133,87,28 169,101,38 169,142,110 174,130,77 161,122,81 243,203,139 181,128,60 70,54,50 181,106,36 104,53,45 255,251,208 185,137,79 180,127,74 237,173,109 192,135,77 197,141,78 191,138,74 188,135,69 191,137,76 193,142,77 196,142,81 227,166,103 199,142,73 204,147,76 233,169,102 224,161,94 202,146,79 221,161,91 230,164,93 226,162,95 210,154,87 238,167,98 224,161,94 224,164,94 210,149,86 229,165,101
221,160,95 222,154,91 207,143,83 217,154,87 242,167,102 255,176,100 227,160,92 189,136,72 234,155,80 215,148,82 212,143,78 225,156,89 233,159,91 225,157,87 243,172,99 223,154,87 191,130,69 182,124,69 231,160,91 218,149,84 228,164,97 247,176,107 225,153,87 234,159,94 226,173,107 193,143,81 206,141,79 230,169,108 160,97,28 204,116,26 226,125,28 233,132,25 243,136,24 238,128,17 164,87,13 66,48,29 247,138,22 120,116,129 255,249,241 189,133,70 197,138,79 221,153,92 214,152,94 222,158,94 246,174,108 198,145,77 205,152,84 206,146,78 199,144,74 192,134,68 200,142,76 222,157,95 210,150,82 218,155,86 203,147,82 195,142,74 226,163,96 225,168,97 211,155,90 199,148,81 215,154,89 219,156,87 250,182,112 234,168,95
220,150,90 229,160,104 210,138,72 255,183,115 213,152,91 201,136,79 207,148,89 217,158,99 194,133,72 217,155,99 231,167,100 199,141,79 211,141,81 234,165,100 223,155,85 181,128,73 186,136,74 171,123,65 207,154,88 217,161,94 211,153,89 249,182,114 255,182,107 212,149,82 226,159,93 218,154,90 186,130,67 174,117,57 159,91,21 209,118,29 216,120,23 233,131,29 237,125,15 221,124,30 104,59,15 68,49,33 254,134,13 162,119,86 255,160,121 210,154,91 221,165,100 206,145,82 222,159,92 214,150,86 223,159,92 226,169,98 182,126,63 218,161,92 214,150,88 214,154,86 208,147,82 201,143,79 172,121,54 214,156,92 197,139,73 216,153,84 236,169,101 219,159,91 186,133,69 186,133,69 193,142,77 200,149,84 196,150,82 193,140,74
196,132,70 241,166,98 210,143,75 232,157,94 255,194,116 255,184,106 255,187,124 209,148,85 221,157,95 199,138,77 214,153,92 176,123,59 214,158,95 196,133,64 218,155,86 209,145,76 214,153,88 163,113,53 188,131,73 216,153,84 237,178,103 228,162,89 224,160,93 228,161,93 255,192,113 247,173,105 228,161,95 191,135,72 167,100,23 204,117,24 218,123,20 240,134,28 255,143,26 89,51,16 65,45,27 70,50,32 204,148,83 211,156,102 235,74,40 208,151,80 238,174,105 226,162,95 221,158,91 231,160,91 242,174,104 222,159,85 246,172,102 234,170,101 244,176,106 211,148,79 246,174,108 221,157,95 207,149,85 204,146,84 208,150,86 197,144,78 184,131,67 200,149,82 204,146,84 199,141,75 189,133,66 186,135,70 193,142,75 220,160,92
255,169,105 248,173,108 240,166,91 219,154,90 220,152,82 222,156,85 211,142,77 255,194,128 222,155,89 234,167,99 231,162,95 215,156,97 229,169,101 253,181,101 91,85,92 81,77,90 83,76,86 76,74,84 71,64,67 103,90,85 161,132,99 202,151,96 223,158,94 255,187,121 254,180,103 222,158,91 204,146,84 218,146,80 68,77,88 207,138,53 185,135,89 233,125,20 255,153,33 193,129,67 218,144,69 242,167,95 230,158,92 218,149,82 229,206,164 255,234,157 227,160,92 245,170,98 228,161,93 207,149,83 200,143,74 192,136,71 201,150,83 217,155,83 194,134,64 189,126,57 213,162,95 237,172,108 204,146,84 200,142,78 221,154,88 210,146,84 236,169,101 200,143,74 212,151,86 202,138,69 200,142,76 193,136,65 202,146,81 206,154,92
232,168,101 208,145,78 216,152,85 239,164,99 216,156,88 217,147,71 236,165,96 175,110,53 203,142,77 197,140,71 244,170,100 255,182,110 201,141,71 229,166,97 236,165,94 181,136,90 153,126,110 71,63,69 69,63,68 91,84,96 93,84,97 81,70,79 93,80,88 149,106,61 214,148,77 218,155,81 246,180,109 189,145,94 102,109,123 129,82,30 209,190,163 69,59,47 234,156,74 250,173,99 229,158,89 235,168,102 233,166,98 224,158,83 162,152,153 255,106,43 222,156,85 235,164,95 238,167,98 219,158,95 198,137,74 193,136,76 198,145,79 197,139,77 195,142,78 212,148,81 217,156,93 208,144,80 202,146,81 231,168,101 229,160,95 203,145,79 206,139,73 241,174,108 225,158,90 222,148,80 201,140,77 183,131,69 239,159,89 235,161,91
211,153,87 231,162,95 226,168,102 237,166,93 250,176,101 255,175,95 226,162,93 222,158,94 186,130,65 180,126,67 222,155,87 198,135,68 226,152,82 229,165,105 247,170,94 235,162,85 220,156,89 208,150,84 204,148,85 194,139,83 75,73,74 65,58,61 72,64,72 84,78,85 85,75,79 96,83,93 94,78,76 94,67,31 136,97,56 133,78,22 215,191,156 75,68,78 254,161,68 249,177,111 210,146,82 255,184,112 222,151,80 234,159,91 96,41,26 255,217,154 240,171,106 239,168,99 220,153,87 220,151,84 215,152,85 211,145,74 225,150,87 220,151,84 212,149,82 211,148,81 196,139,68 206,145,82 198,140,76 211,153,87 203,142,81 210,146,82 219,154,90 232,166,95 199,139,71 215,150,88 247,183,116 229,165,101 212,152,84 226,153,76
191,141,79 255,180,106 198,140,78 182,126,61 208,142,71 216,153,86 186,135,68 198,140,74 210,150,82 210,157,93 226,161,97 203,139,70 247,172,104 224,156,93 202,138,78 253,179,107 238,164,89 255,194,120 222,151,78 209,153,88 232,166,109 132,95,51 70,65,67 82,76,83 83,75,81 86,76,80 90,84,89 91,62,27 178,102,23 213,124,25 238,132,24 255,137,24 163,120,75 219,161,95 245,177,107 255,188,116 222,160,88 225,157,85 103,46,17 255,255,204 227,158,93 183,132,65 208,150,86 209,149,81 211,147,80 205,142,75 209,153,86 220,164,97 220,161,102 186,129,71 208,150,88 220,162,98 205,144,79 199,143,78 230,163,95 240,171,104 182,121,58 229,162,96 219,152,84 237,170,104 241,180,117 214,156,92 192,140,78 200,139,74
229,165,101 190,133,73 223,159,97 243,176,110 237,169,99 191,130,67 205,138,72 210,154,89 227,163,96 182,129,65 146,95,38 169,117,57 229,160,93 213,145,82 223,159,97 248,180,117 235,165,105 200,143,85 230,170,100 204,141,72 209,158,91 219,155,91 220,155,77 160,124,95 73,65,73 58,53,52 82,74,80 98,66,24 157,144,123 244,204,150 255,255,184 250,201,120 215,150,90 204,140,80 230,170,102 181,128,62 210,154,89 209,148,83 184,135,70 229,92,50 221,150,79 199,140,67 191,130,67 229,158,87 229,162,94 240,169,100 210,146,79 208,148,80 227,167,99 211,148,81 185,128,68 196,144,84 223,159,97 210,150,82 222,157,95 178,117,56 234,164,102 221,157,95 203,145,83 211,153,91 201,143,79 227,159,96 221,152,85 183,127,62
176,122,63 204,151,87 202,149,81 255,184,114 251,173,93 188,124,62 204,140,80 225,156,89 232,171,108 209,153,90 205,148,77 213,152,89 207,149,83 232,169,102 210,146,77 196,132,63 183,125,63 180,129,62 203,145,83 184,126,62 206,141,77 204,148,81 224,164,94 200,142,78 154,115,76 91,76,67 75,67,75 105,75,31 172,102,24 211,118,25 222,127,35 255,143,32 184,136,93 217,154,82 207,150,81 203,148,78 197,144,76 174,112,56 242,166,87 169,44,14 255,216,150 238,164,94 201,142,69 255,186,109 236,168,107 199,129,67 202,138,71 230,161,94 233,167,94 230,162,90 230,164,93 253,178,110 247,172,109 222,158,91 228,161,93 238,166,100 235,163,97 216,151,89 190,137,73 221,160,97 223,158,94 190,134,69 208,144,75 199,141,77
207,151,84 194,143,76 182,131,64 240,169,98 199,138,73 175,118,60 223,162,97 215,151,82 243,174,107 177,123,62 242,170,106 255,182,107 255,180,99 221,153,83 224,163,98 249,182,116 198,137,76 197,133,66 247,179,107 227,163,99 198,142,75 194,134,66 210,153,84 190,135,65 194,145,80 200,144,79 187,135,75 152,121,98 116,69,17 192,109,26 223,128,25 255,139,24 187,134,70 186,140,101 105,90,81 170,123,60 243,172,103 205,142,70 239,167,103 139,102,89 255,255,195 230,164,91 229,162,96 255,203,123 234,159,87 237,171,100 216,152,85 216,155,92 224,157,89 219,153,80 204,146,82 231,162,95 210,146,82 215,151,87 211,141,79 219,152,86 222,150,84 216,152,90 210,152,86 186,135,70 182,129,72 196,143,79 197,141,78 202,141,80
198,141,70 194,141,75 171,120,55 188,132,67 192,141,76 153,99,38 199,147,87 199,138,73 189,131,65 186,130,65 223,161,82 225,159,88 210,152,86 180,128,57 201,137,68 200,142,76 247,183,116 189,128,63 206,150,83 230,161,96 209,144,80 212,156,89 193,140,74 215,158,89 178,128,66 226,159,91 221,166,94 223,155,81 182,125,65 174,123,58 202,146,79 202,148,89 208,155,89 216,155,94 245,182,108 237,178,105 101,85,79 137,110,92 175,128,67 105,118,146 255,175,113 205,153,82 208,145,78 207,149,83 252,178,101 249,181,109 218,155,81 218,154,87 255,216,143 213,145,73 255,184,112 217,153,84 243,172,103 208,141,73 191,135,68 216,152,83 241,174,106 245,174,101 188,136,65 212,152,84 229,165,101 204,138,67 231,162,95 234,164,102
213,157,94 171,121,59 178,128,68 192,142,82 193,143,81 171,124,63 189,138,73 183,133,71 202,142,74 208,145,71 233,170,98 201,150,81 193,142,75 196,142,81 255,180,109 225,162,88 202,139,67 186,136,74 255,189,116 185,125,57 190,132,66 235,164,93 210,152,88 195,132,65 187,133,72 202,146,81 203,147,80 208,147,82 255,189,110 204,152,81 189,139,67 203,140,71 255,208,134 209,153,88 233,164,97 216,153,86 207,147,79 181,128,62 159,118,73 100,62,54 228,65,18 201,150,85 190,137,71 185,135,73 182,128,67 220,151,84 229,162,96 227,154,79 240,165,95 247,175,111 255,189,109 194,134,66 200,142,80 194,133,68 227,164,95 207,154,86 209,154,84 217,152,88 195,144,77 176,121,51 195,142,76 196,140,75 244,176,104 236,165,94
