64,52,57 67,53,55 68,54,56 67,53,55 63,49,54 60,46,51 47,37,38 57,46,55 139,98,98 217,161,196 182,143,173 209,159,197 209,159,195 213,159,194 197,144,172 224,164,192 89,65,81 63,51,63 62,54,62 89,75,90 235,158,168 237,165,187 166,111,130 229,164,194 227,162,194 224,162,193 227,162,192 146,102,120 239,167,189 239,167,187 80,66,71 73,61,75 98,68,71 146,103,113 233,162,189 222,158,157 63,58,26 69,61,27 62,53,24 58,52,18 63,61,30 38,36,37 71,69,89 63,62,79 65,67,83 70,69,86 111,93,104 86,60,50 222,165,192 183,142,168 211,162,195 207,160,199 207,159,201 206,158,200 186,144,173 203,157,198 93,69,89 84,72,86 61,47,60 72,58,71 89,70,84 213,163,192 125,92,115 221,164,195
64,52,57 67,53,55 69,55,55 68,55,52 66,52,52 61,47,49 57,43,45 57,44,52 140,98,101 219,166,196 185,144,166 222,165,194 223,166,193 223,166,195 195,147,173 220,165,193 89,65,83 64,50,63 61,50,59 91,72,88 230,158,162 244,166,185 174,109,126 243,169,187 238,168,189 230,166,193 223,166,197 145,101,121 231,165,192 236,168,196 80,63,66 74,63,72 102,72,73 152,105,112 240,171,187 233,169,194 114,74,40 75,64,31 73,65,31 60,53,22 61,58,34 35,32,36 74,73,90 72,71,88 66,65,80 67,66,83 72,70,92 87,75,91 147,94,82 205,152,167 239,168,185 238,168,192 230,166,193 222,167,193 201,157,177 226,169,198 96,73,86 81,69,81 58,47,54 67,54,64 91,71,83 236,169,187 133,93,110 241,170,187
58,46,48 69,53,47 67,50,42 69,54,43 69,54,45 66,50,44 62,46,44 60,48,53 134,95,92 225,170,184 195,151,169 228,173,192 226,171,187 228,173,189 201,152,172 225,172,187 88,65,78 65,51,64 60,49,58 92,73,87 234,162,168 247,171,183 171,112,121 248,171,183 248,171,181 246,170,180 245,172,181 150,102,114 234,171,190 233,170,187 79,62,63 73,61,66 101,71,70 149,105,106 241,170,183 231,168,175 76,60,43 70,59,24 80,72,36 61,54,23 51,44,28 37,30,33 66,64,76 69,68,83 66,65,80 67,66,81 64,63,80 72,70,92 78,74,94 199,153,155 237,172,189 233,173,189 232,172,188 232,172,190 212,164,178 233,170,189 100,76,82 83,69,82 58,48,52 70,60,64 88,69,76 241,171,181 142,97,105 253,174,180
55,43,48 62,45,46 63,47,41 62,46,42 65,48,40 66,49,41 66,51,42 71,55,49 130,89,87 125,86,83 196,152,151 243,181,179 244,181,177 245,181,180 225,167,173 222,169,171 82,60,65 59,48,55 58,50,58 85,73,78 230,167,161 246,182,185 163,114,117 247,183,184 248,181,183 250,181,182 250,181,184 151,102,103 255,179,172 255,184,177 77,63,65 73,60,68 94,66,64 149,101,97 255,181,168 255,178,179 255,180,167 103,51,32 65,58,27 61,56,17 44,34,35 38,28,32 44,43,46 51,49,57 67,65,75 72,71,86 73,70,85 69,68,83 73,71,91 76,74,96 255,183,170 255,178,172 255,182,173 255,181,169 218,168,166 243,177,172 99,71,69 79,68,75 58,47,54 69,55,60 77,60,63 129,89,82 129,91,95 255,180,174
57,45,47 70,54,50 68,53,44 65,50,41 71,54,44 71,54,44 66,51,40 70,55,44 135,91,81 255,185,169 205,152,140 255,190,173 255,186,172 255,187,175 233,174,167 249,189,179 85,67,66 58,47,54 58,50,58 81,71,75 233,166,155 255,191,181 149,104,99 255,186,175 255,187,169 255,187,169 255,185,162 149,101,97 254,187,176 252,187,177 76,62,62 71,59,64 98,71,66 121,87,83 245,185,175 244,182,180 255,183,165 255,183,165 181,138,121 68,59,32 46,34,36 41,29,29 27,25,23 57,55,65 49,45,54 53,51,63 78,75,92 71,70,87 71,70,87 73,69,89 255,184,171 255,181,169 255,182,165 255,184,163 243,183,171 255,183,167 105,77,75 81,70,77 59,47,52 70,56,61 87,70,71 255,186,166 140,97,93 255,187,169
58,46,48 66,51,42 66,51,40 64,49,38 71,54,46 71,54,46 65,50,39 68,53,42 120,83,82 128,108,129 114,93,108 136,110,131 127,109,136 122,108,134 115,104,129 118,108,137 67,55,71 57,48,59 58,52,59 76,68,74 158,124,136 116,110,135 104,88,113 118,108,139 120,108,138 121,107,131 137,111,128 120,86,93 147,119,138 128,107,126 83,62,62 72,59,67 98,70,68 131,98,91 230,168,157 177,135,140 131,107,127 117,107,138 112,106,138 111,105,137 92,64,55 62,39,36 27,25,26 34,31,35 37,35,36 34,31,37 76,73,90 76,75,92 62,61,76 69,66,83 115,104,138 118,106,136 129,107,131 151,116,131 216,167,158 255,186,164 96,71,72 83,71,76 64,51,61 65,54,61 84,67,73 167,125,132 99,80,94 118,107,141
55,41,41 64,49,40 65,50,41 59,44,33 66,51,42 69,52,42 66,50,37 67,50,40 110,80,79 105,106,136 94,88,111 107,106,139 106,105,136 110,106,138 102,99,128 107,107,135 64,57,71 55,51,60 56,50,57 79,71,79 152,126,132 112,106,138 101,90,115 113,109,141 112,109,138 112,109,138 114,109,138 90,76,93 112,106,138 113,106,134 88,67,67 73,62,69 94,71,68 114,92,97 112,109,138 110,104,129 106,105,138 109,105,139 107,106,137 108,104,138 108,67,51 72,51,40 26,26,26 53,49,58 69,65,78 67,65,75 75,72,87 67,66,83 57,57,69 77,70,82 104,103,136 108,104,138 107,103,137 107,103,137 124,112,128 108,107,140 80,65,73 80,69,76 65,54,63 66,55,64 78,67,76 106,102,136 82,78,100 105,104,139
69,51,46 68,48,41 74,54,45 73,53,44 76,57,45 92,69,54 98,70,57 86,65,54 73,53,44 70,53,54 72,55,56 62,53,64 56,51,67 99,93,116 91,87,109 99,93,116 63,56,70 62,53,66 62,56,63 82,74,82 150,117,121 96,94,118 88,82,103 96,93,120 96,93,122 98,95,122 98,95,122 89,75,92 96,96,122 101,95,118 88,70,67 73,60,70 89,68,68 112,90,95 98,96,120 99,93,114 98,95,122 98,96,120 98,96,120 100,96,120 82,49,40 102,78,70 75,71,82 67,67,79 66,62,73 60,56,67 72,69,84 62,62,74 54,52,64 140,107,107 120,90,93 96,96,122 96,96,122 98,95,122 110,97,116 96,94,118 72,61,68 85,74,83 63,55,63 66,57,70 79,67,81 100,96,120 75,72,89 89,84,102
54,41,34 55,39,33 56,39,31 55,40,29 50,35,24 51,31,22 53,32,21 53,37,24 54,39,30 58,42,36 61,45,43 51,41,45 99,95,108 98,93,109 92,88,101 95,91,104 62,55,65 59,55,64 64,56,64 79,70,81 159,119,114 86,81,97 74,67,79 83,78,94 76,71,89 76,71,89 69,65,85 77,67,87 70,69,86 68,65,82 85,71,71 61,53,59 61,51,55 86,75,84 72,71,88 72,69,86 75,69,92 74,70,92 82,71,80 72,54,22 67,43,19 184,125,95 96,82,87 74,71,86 64,62,72 59,48,33 52,49,25 52,50,51 63,59,72 75,68,80 192,136,114 86,81,110 83,81,103 85,81,103 91,83,102 85,81,105 63,55,61 82,73,84 65,58,70 68,61,71 74,67,77 91,82,104 76,73,90 111,100,127
64,47,37 64,47,39 66,49,39 64,49,38 64,48,33 93,67,53 75,54,41 45,33,23 35,22,17 36,23,20 37,26,23 38,31,34 39,35,44 38,35,41 39,35,44 39,35,44 37,34,40 42,39,45 56,48,56 65,56,67 110,80,79 40,38,50 43,41,49 46,44,56 42,38,49 52,48,59 53,49,62 54,52,64 61,57,66 70,61,74 79,68,75 70,64,71 58,55,61 59,55,64 66,62,71 63,56,66 65,61,70 88,79,71 73,55,34 37,39,24 64,37,19 177,112,89 88,74,87 68,66,78 95,74,47 101,76,19 58,53,25 61,59,28 84,56,45 73,67,88 84,73,82 119,94,93 46,40,47 42,35,45 44,37,49 48,41,51 56,48,56 76,67,78 67,60,72 69,63,70 30,24,31 32,28,37 33,30,36 34,30,39
54,41,38 52,39,36 53,42,39 54,43,38 48,35,28 56,40,34 50,37,34 47,36,31 46,35,32 46,33,30 44,32,34 41,37,46 42,39,45 40,38,46 40,36,45 41,34,44 40,33,43 37,33,42 58,51,61 85,78,90 52,51,56 48,44,53 47,40,50 48,41,51 50,41,52 45,41,50 46,44,52 45,41,52 50,43,53 54,47,57 59,48,57 79,73,80 70,66,75 51,49,57 48,47,52 51,48,54 49,46,52 54,48,53 83,72,53 37,30,14 63,50,47 173,113,88 80,66,79 66,59,57 66,54,26 64,52,22 51,45,22 53,48,18 58,56,66 58,57,74 61,59,67 123,87,81 43,44,47 46,43,47 49,43,50 47,41,46 50,39,46 61,52,63 54,48,55 30,25,24 36,31,33 36,31,33 40,34,39 43,38,40
44,34,38 45,35,36 42,35,35 43,33,32 77,57,39 57,44,37 40,30,31 37,32,31 35,30,32 35,28,31 34,28,35 47,40,40 36,28,34 33,30,34 36,29,32 33,28,30 38,31,31 41,29,31 53,39,44 64,45,47 69,48,46 81,56,53 96,64,59 125,87,77 122,84,76 105,69,63 110,74,66 113,73,64 112,69,61 103,63,56 108,68,61 100,64,58 104,71,64 90,59,51 120,83,70 121,84,71 109,81,83 54,47,57 71,59,59 51,44,44 60,54,61 184,132,111 75,67,75 83,50,25 47,38,19 47,40,24 44,42,20 51,47,28 49,46,52 48,41,39 51,39,41 57,49,57 56,53,59 57,51,58 49,46,52 53,46,56 50,41,52 50,43,53 49,43,50 46,40,47 42,34,40 41,36,38 39,29,33 38,28,32
35,32,36 34,31,35 37,35,36 44,40,49 49,40,51 43,36,46 45,43,53 47,44,50 77,60,52 105,77,66 134,87,76 142,94,78 146,94,75 98,71,64 70,53,54 62,48,53 55,41,43 49,35,40 51,39,39 64,46,45 168,108,85 158,104,86 153,102,78 145,95,80 127,81,67 123,75,59 136,88,74 144,96,78 146,96,79 137,95,84 107,75,70 70,53,56 61,48,58 59,47,61 55,46,57 55,48,60 53,49,58 61,50,59 69,53,51 111,71,48 152,92,69 142,89,64 110,73,58 114,80,60 77,63,47 36,33,18 43,40,27 55,51,34 36,22,8 118,76,65 126,82,70 139,89,74 129,80,60 129,75,57 74,53,53 166,106,85 159,101,79 146,94,75 63,48,56 55,51,60 51,47,56 49,45,54 47,45,53 45,41,50
108,76,71 105,73,70 106,81,80 64,57,69 59,55,68 65,58,68 61,54,66 60,56,65 74,64,63 113,77,59 162,103,75 160,97,75 163,100,78 59,48,57 51,47,56 48,44,53 45,41,52 49,42,54 57,43,45 47,35,40 96,60,54 145,92,76 140,93,70 125,81,71 87,55,50 70,53,56 64,51,59 59,51,57 60,53,63 64,51,59 109,86,97 102,89,108 89,79,97 85,75,95 89,74,82 95,66,60 149,103,85 158,102,78 175,108,83 182,112,81 165,99,69 152,95,64 135,82,57 225,146,100 102,73,69 37,28,20 49,40,32 27,25,21 154,101,78 166,101,78 165,100,77 170,107,85 169,109,86 174,111,87 88,55,46 150,98,79 185,114,88 178,111,86 171,113,89 62,49,57 55,51,60 57,50,60 55,51,60 53,49,58
94,62,57 83,51,48 70,47,46 61,47,52 59,47,52 73,60,57 79,57,49 101,73,62 115,77,56 118,75,56 128,91,78 121,82,68 100,61,49 74,46,46 51,45,52 50,44,49 58,47,56 64,50,52 54,44,45 48,39,50 54,47,59 53,49,60 58,49,62 56,47,58 60,54,61 52,48,59 61,53,61 60,49,56 115,66,55 62,26,16 115,110,128 110,110,136 107,109,134 100,100,126 94,94,120 73,54,61 165,98,71 181,112,81 155,96,66 96,59,44 132,91,73 162,99,75 165,102,71 175,124,85 45,31,6 36,26,16 40,26,12 155,95,70 162,104,82 151,95,71 157,101,79 162,100,73 149,98,74 147,96,72 120,77,60 77,59,54 160,98,69 172,106,74 158,93,70 153,99,81 67,55,55 56,44,56 53,46,58 49,45,56
101,68,59 115,76,62 130,88,77 126,87,75 92,67,64 78,51,46 88,60,58 111,75,67 104,80,72 82,60,65 63,49,54 58,47,56 71,55,51 73,60,70 80,62,71 69,52,55 49,46,52 62,54,62 64,56,64 61,55,60 66,54,56 65,49,47 67,55,60 83,66,58 65,55,59 61,50,57 81,57,49 119,75,49 120,82,86 124,105,107 111,113,138 104,106,133 105,110,134 111,116,142 89,89,115 115,110,137 113,95,106 123,77,61 151,93,67 148,95,70 153,97,73 161,103,79 171,104,79 100,52,23 40,28,18 40,29,14 43,27,12 60,34,13 143,100,85 117,84,75 119,88,76 159,107,88 159,103,79 157,100,81 140,89,65 77,62,51 166,106,81 164,103,71 171,104,77 164,102,73 168,108,85 132,89,74 64,53,60 59,50,61
121,83,73 105,73,68 89,66,65 69,57,57 65,52,60 56,47,58 52,48,59 56,49,61 53,49,60 54,46,52 84,74,75 60,48,53 55,43,45 59,48,57 55,47,55 55,46,59 53,46,56 56,48,54 56,48,54 56,51,53 76,58,55 74,57,49 89,65,57 125,82,63 130,83,60 134,83,59 149,94,63 153,97,75 106,61,56 117,108,130 97,103,124 102,107,133 109,111,136 104,106,131 109,114,138 91,94,116 98,96,120 100,100,128 99,90,112 136,96,89 150,97,74 149,96,73 150,93,74 155,95,70 40,25,16 40,27,22 35,26,20 33,25,14 155,97,71 160,97,75 154,96,70 154,101,78 151,98,73 155,99,75 138,88,71 68,57,64 101,68,57 152,100,81 147,95,76 155,95,70 139,88,64 145,94,70 140,92,74 94,65,59
54,47,59 51,47,58 54,47,57 53,50,56 52,48,59 53,49,60 53,50,56 54,48,55 54,50,59 56,48,56 56,51,53 60,49,58 57,52,54 69,61,69 63,55,63 59,51,57 68,54,54 74,56,55 80,53,46 99,67,53 133,91,69 133,88,65 136,87,65 134,85,63 143,94,72 149,96,73 138,90,65 136,91,68 119,109,129 98,96,118 104,107,129 103,100,127 111,113,138 100,100,126 99,96,123 85,86,105 98,94,116 80,76,96 85,81,103 85,85,111 90,93,115 86,84,106 131,93,83 66,27,13 39,21,16 39,26,23 41,27,13 29,25,19 151,93,69 152,96,72 153,97,75 147,94,71 144,91,66 143,97,71 113,67,51 56,48,56 71,53,50 138,93,72 150,96,76 155,99,73 165,106,78 167,108,80 153,100,77 147,93,73
51,47,56 52,48,57 53,46,56 48,44,53 57,50,60 56,49,61 55,48,58 56,49,61 55,51,60 52,48,59 55,48,58 57,49,55 63,52,59 68,54,56 83,62,62 109,80,74 117,79,69 122,83,71 125,84,68 122,84,67 137,90,69 136,88,72 128,82,64 127,83,71 130,84,68 129,82,61 119,80,68 97,66,56 114,113,130 83,84,107 104,107,129 91,87,111 85,88,108 97,99,126 90,93,115 85,83,103 86,82,102 65,63,75 79,75,95 102,99,126 102,104,129 100,98,122 77,56,13 109,73,42 40,26,28 29,21,27 62,31,21 39,30,22 99,58,38 147,95,74 143,89,69 146,93,70 150,94,70 146,93,70 151,95,69 87,66,66 72,54,51 103,69,65 160,107,84 134,86,61 149,93,69 148,95,72 153,97,75 147,96,72
49,45,54 52,48,57 55,48,58 57,51,58 57,51,58 98,58,33 52,44,52 57,48,59 56,48,54 69,57,57 83,62,58 102,74,72 109,78,70 114,78,68 119,80,68 122,82,73 121,81,72 122,83,71 122,83,71 121,82,70 119,79,70 124,81,73 125,86,74 113,75,67 95,68,61 81,60,58 84,68,66 45,38,36 117,118,139 91,93,118 103,104,127 97,97,123 79,77,99 72,73,92 86,87,108 90,93,115 92,94,121 82,75,89 60,49,34 48,45,49 83,79,92 90,68,30 62,58,80 66,63,92 71,72,95 69,75,96 61,38,35 35,25,24 45,27,24 132,89,72 141,89,68 140,89,65 130,85,64 117,79,62 105,64,48 94,74,65 73,59,59 89,66,53 142,95,74 143,90,65 148,92,68 147,94,71 140,89,65 141,88,65
57,50,60 57,50,60 66,56,60 72,49,36 85,64,60 91,69,61 85,62,51 96,65,57 109,69,60 114,76,66 106,71,58 115,77,67 114,74,65 117,79,71 113,73,64 117,79,69 120,82,74 119,79,70 116,76,69 116,79,66 106,73,64 98,71,64 88,68,61 78,60,59 74,60,60 63,52,59 53,49,60 37,34,40 90,85,103 97,97,125 96,98,125 100,102,127 95,97,124 83,84,107 74,72,96 75,70,86 56,53,59 63,45,13 31,32,13 81,88,123 85,91,123 87,90,126 83,89,121 86,90,119 80,84,113 76,80,111 39,35,48 35,27,33 30,23,23 48,32,28 135,88,67 136,89,68 130,85,64 129,84,63 134,83,57 106,73,64 62,50,55 64,52,54 114,79,66 139,92,69 140,91,69 143,92,68 140,89,65 147,96,72
69,49,42 74,50,42 81,60,49 99,71,60 104,74,57 112,77,64 113,75,65 112,76,68 111,75,67 116,78,68 116,78,68 118,81,68 116,78,68 115,77,67 113,75,65 110,77,68 111,75,65 115,77,67 94,66,57 79,58,54 71,52,54 67,53,55 73,59,61 54,41,49 58,49,60 53,49,60 53,50,56 48,42,49 41,33,41 124,108,121 137,113,129 158,122,114 148,107,87 131,91,55 101,67,45 75,58,61 66,62,75 60,56,67 53,49,60 70,69,86 79,77,101 87,90,128 81,89,119 83,89,117 50,43,53 53,47,54 56,48,56 55,47,53 57,49,55 91,66,63 128,82,66 128,87,71 136,89,68 133,86,65 137,88,66 105,72,65 55,48,60 59,55,64 86,65,54 131,85,71 129,84,63 134,85,63 141,92,70 141,92,70
99,71,62 103,72,60 105,74,64 106,73,62 105,72,61 109,76,65 110,75,62 127,91,83 113,75,67 111,75,65 110,74,64 112,76,66 113,77,67 113,77,67 111,75,65 95,67,56 90,64,54 81,57,51 73,56,48 78,62,60 64,54,55 56,48,56 53,50,56 55,52,58 55,51,60 53,49,58 54,51,57 53,49,58 53,49,58 73,63,64 63,52,61 65,52,60 74,62,74 89,77,91 101,92,105 100,87,95 88,72,55 73,58,36 59,46,41 51,47,60 53,47,52 50,42,48 44,43,60 52,48,57 56,47,60 56,49,59 55,51,60 57,50,60 76,58,57 129,89,80 187,144,111 127,81,65 127,83,71 192,149,104 124,87,74 109,75,71 61,53,59 52,48,59 77,60,63 120,78,67 137,90,69 137,92,69 140,91,71 134,89,68
108,77,65 106,73,62 110,77,68 109,76,65 110,75,62 116,78,68 108,73,60 102,69,58 109,76,65 106,74,60 106,73,62 103,70,63 100,68,63 97,70,65 88,64,58 91,70,59 75,62,59 59,47,49 65,54,61 57,49,57 58,51,54 69,52,44 57,50,60 55,51,60 53,49,58 56,50,57 54,48,55 52,49,55 54,48,55 60,48,60 61,48,58 59,51,57 59,48,57 60,46,59 56,50,57 52,41,48 55,47,55 53,49,58 52,48,57 52,49,55 51,49,57 52,48,59 53,49,58 53,49,58 60,53,63 52,48,57 48,46,54 58,47,54 93,64,58 112,79,70 125,82,76 126,84,73 126,83,77 127,83,71 130,84,68 115,78,63 69,56,53 62,49,57 70,56,56 99,71,62 126,84,71 131,85,67 133,86,65 124,78,62
110,77,70 104,71,62 102,71,63 101,70,58 101,70,58 107,71,61 104,71,60 103,72,60 102,71,61 98,70,59 93,66,61 83,62,58 82,58,62 78,59,63 71,54,60 64,54,58 63,56,59 67,55,60 78,64,64 76,63,58 75,61,61 69,58,51 75,59,57 75,61,61 90,69,67 65,53,55 64,54,58 56,48,54 57,49,55 63,53,57 72,56,50 55,49,56 54,50,59 53,46,56 51,47,56 52,48,57 54,50,61 53,49,58 51,47,56 55,48,58 52,48,59 52,48,57 51,47,56 51,47,56 71,59,61 54,47,57 51,47,56 82,59,56 120,84,74 91,58,51 108,80,71 158,112,96 123,80,72 127,82,61 115,77,67 106,74,58 81,63,58 69,57,59 68,56,61 85,61,53 115,78,65 128,85,70 129,86,67 133,87,69
90,66,58 96,64,59 98,70,61 96,68,57 101,70,58 99,70,64 82,59,60 69,55,57 69,52,55 73,57,51 80,59,46 73,61,49 74,61,58 65,54,51 66,52,54 62,50,52 65,54,51 77,61,59 89,70,54 84,69,58 78,66,56 80,62,57 78,62,56 67,57,56 60,50,54 60,50,51 66,52,54 68,56,61 56,50,57 54,47,57 56,49,59 50,48,56 53,49,58 53,46,56 51,47,56 53,49,58 53,49,58 53,49,58 54,50,59 53,49,58 52,50,60 54,50,59 52,48,57 63,55,63 55,48,58 52,48,57 65,52,60 103,72,62 115,75,66 114,77,64 118,81,68 118,79,65 121,81,72 125,85,76 102,64,54 100,69,57 86,66,57 74,61,56 57,51,58 76,58,55 145,100,65 115,78,65 119,80,66 125,87,70
