48,46,54 47,45,53 71,60,67 114,101,98 92,78,78 78,66,68 69,61,67 35,29,34 65,60,59 53,48,50 48,42,47 66,63,67 35,31,40 37,35,43 45,45,57 40,38,50 36,34,44 29,28,33 72,66,73 69,63,68 84,76,82 63,57,62 54,52,60 52,50,58 47,45,53 50,48,56 48,46,54 51,49,57 59,55,64 55,51,60 74,71,77 44,41,47 59,55,64 61,57,66 61,58,62 45,44,49 41,39,47 48,46,54 66,64,72 62,58,67 45,43,53 37,35,43 49,49,61 47,45,55 36,34,42 41,39,47 36,34,42 27,26,31 58,56,66 65,63,73 76,74,84 74,72,84 66,66,78 73,71,83 76,74,86 79,77,89 82,79,94 82,79,94 86,84,94 88,86,96 115,113,123 95,93,103 117,110,120 127,115,127 120,113,123 127,120,130 106,99,109 112,105,115 107,101,108 118,114,123 105,100,116 105,100,118 101,96,112 108,103,119 119,114,130 102,97,115 108,104,115 70,64,71 70,64,69 60,54,59 61,58,62 66,63,67 39,36,40 38,34,45 89,85,98 104,99,115 100,97,112 114,111,126 105,100,116 100,92,100 84,73,82 97,89,97 69,63,70 98,90,96 107,99,105 98,90,96
48,46,54 54,51,55 109,97,97 112,99,96 99,85,85 95,85,84 72,65,65 71,66,68 56,51,53 83,78,80 50,44,49 44,41,45 58,54,63 32,30,38 50,50,62 43,42,57 46,44,54 55,54,59 55,49,56 84,76,84 73,65,71 63,57,62 57,56,61 51,49,57 59,57,65 55,53,61 54,52,60 54,52,60 52,50,58 55,52,58 58,55,61 40,37,43 55,54,59 58,55,61 59,56,62 40,38,46 38,36,44 65,63,71 59,55,64 58,54,63 41,39,47 37,35,43 43,43,55 45,43,53 39,37,45 43,41,49 46,44,52 32,31,36 46,46,54 55,55,63 55,55,65 71,71,81 70,70,82 78,76,88 78,76,88 75,73,85 76,75,90 73,72,87 93,91,99 95,93,103 107,105,115 104,100,111 125,118,128 128,119,130 119,112,122 122,115,125 114,107,117 118,111,121 119,112,122 106,102,113 103,98,114 97,92,110 110,105,121 108,103,119 117,112,128 102,97,113 112,108,119 76,70,75 69,63,68 58,52,57 60,57,61 59,56,60 34,31,35 81,77,88 104,99,115 89,84,100 95,92,107 95,90,106 90,85,101 101,93,101 87,76,83 89,81,87 70,64,69 98,90,96 91,83,89 115,107,113
58,53,52 108,98,97 110,99,96 106,92,92 92,82,81 89,79,80 65,59,64 54,51,55 39,38,41 53,52,55 44,41,45 34,32,40 56,51,53 55,50,52 44,44,54 39,38,55 55,51,71 58,55,70 46,42,55 79,73,80 66,63,69 66,63,67 57,56,59 52,51,56 50,48,56 55,53,61 55,53,61 53,51,59 58,56,64 55,52,58 60,57,61 39,37,45 52,50,58 49,46,52 60,57,63 45,45,55 38,36,44 61,57,66 71,65,72 67,61,68 36,35,40 47,45,53 50,48,56 52,51,56 33,32,37 40,38,46 40,38,46 37,36,39 69,67,75 62,60,70 66,64,76 68,66,78 64,62,74 75,73,85 73,71,83 69,67,79 78,77,94 72,71,88 78,76,88 85,83,95 103,101,113 125,118,132 126,119,131 132,123,138 131,124,136 125,118,130 119,112,122 114,107,117 117,113,126 116,112,123 115,111,124 118,113,131 116,111,127 117,112,128 95,90,108 104,99,117 101,96,114 81,77,90 58,55,61 62,59,65 61,57,68 61,57,68 101,97,108 101,96,112 99,94,110 95,90,108 92,87,105 93,85,104 97,93,106 97,89,97 85,77,83 73,65,71 77,71,76 101,93,99 78,70,76 91,83,89
90,83,81 121,110,107 110,99,96 85,75,74 82,72,73 84,74,75 56,53,59 57,56,61 37,36,41 34,35,40 32,31,36 33,32,37 50,44,49 61,55,60 34,32,42 42,41,58 51,52,71 53,54,73 64,61,78 32,30,38 38,35,41 65,62,66 55,52,56 54,53,58 55,53,61 53,51,59 54,52,60 52,50,58 54,52,60 53,52,57 53,52,57 45,45,53 50,48,56 62,58,67 66,63,69 44,44,54 33,31,39 51,48,54 72,66,73 84,78,85 34,33,38 57,56,61 40,39,44 48,47,52 30,29,34 41,39,47 38,36,44 34,33,36 68,66,74 67,65,75 72,70,82 73,71,83 71,69,79 79,77,87 74,72,82 73,71,83 74,73,90 78,75,90 82,79,94 86,83,98 98,96,108 120,112,129 131,124,134 123,114,129 121,114,126 115,108,120 112,105,117 115,108,118 119,115,126 118,114,127 117,112,128 102,97,115 115,110,126 110,105,121 119,114,132 117,112,130 82,77,95 104,99,117 83,79,90 94,90,101 112,107,123 111,107,120 87,82,98 101,96,114 96,91,107 86,81,99 91,86,104 97,92,110 87,84,99 93,87,92 90,82,88 83,75,81 96,90,95 94,86,92 94,86,92 87,79,85
95,83,85 129,118,115 93,83,84 57,50,53 71,61,62 82,72,76 39,35,44 58,56,64 34,34,42 32,32,40 37,37,45 35,35,43 33,31,39 52,48,57 36,34,42 46,45,60 49,51,67 41,42,61 48,46,66 32,30,42 38,36,44 59,58,63 52,49,53 48,45,51 48,46,54 52,50,58 55,53,61 50,48,56 47,45,53 53,50,56 51,49,61 42,42,54 31,29,37 61,57,66 73,69,78 42,42,52 29,27,35 76,73,79 77,71,76 72,66,71 42,39,45 55,52,58 36,35,38 51,49,57 30,29,34 40,38,46 38,36,44 36,35,40 47,45,55 68,66,76 62,60,72 64,62,74 72,70,80 66,64,74 79,77,87 69,67,79 69,66,81 80,78,90 91,87,100 102,98,111 108,104,117 115,107,124 128,121,135 135,126,139 120,116,127 127,123,134 112,108,121 111,107,120 120,116,127 112,107,123 113,108,126 116,111,129 104,99,117 106,101,119 99,94,112 94,89,107 111,106,124 90,87,104 106,101,117 89,85,98 112,107,125 113,108,126 79,74,92 99,94,112 87,82,100 88,83,101 87,82,98 86,81,97 99,94,110 105,99,106 116,108,114 78,70,76 98,92,99 76,68,74 83,75,81 82,74,80
101,91,92 103,91,91 66,59,62 61,55,60 91,81,80 81,71,75 45,41,50 48,46,54 32,32,40 37,37,45 38,36,44 46,44,52 33,31,39 33,31,41 31,29,39 44,42,54 54,56,72 30,32,48 41,42,63 39,37,49 39,38,43 46,45,50 59,58,63 51,49,57 52,50,58 48,46,54 50,48,56 51,49,57 48,46,54 52,49,55 43,42,57 36,36,48 46,44,56 57,55,67 61,59,71 43,43,53 27,25,33 79,73,78 72,66,71 63,57,62 65,62,66 45,42,48 32,30,38 45,43,51 32,31,36 38,36,44 39,37,45 34,32,42 39,37,47 43,41,51 51,49,61 65,63,75 67,65,75 59,57,67 58,56,66 67,65,73 73,71,81 85,83,93 98,94,107 111,107,120 118,114,127 128,121,133 129,122,132 132,123,136 115,110,126 112,107,123 108,103,121 111,106,124 113,109,122 109,105,118 103,99,112 110,105,123 110,105,123 101,96,114 98,93,111 99,94,112 101,96,114 109,104,122 97,92,110 111,106,124 104,98,119 95,89,110 77,71,92 84,79,97 94,89,107 98,93,109 90,86,99 80,76,87 94,86,103 107,101,108 97,89,95 89,81,87 94,86,94 73,65,71 79,71,77 83,75,81
71,65,72 107,96,103 68,62,67 101,94,97 114,100,100 73,63,64 66,63,67 46,42,51 35,35,43 43,41,49 52,50,58 58,56,64 36,34,42 36,36,44 37,37,45 46,46,54 55,54,71 39,38,55 42,40,60 38,35,50 33,32,37 32,31,36 51,48,63 44,41,56 41,37,50 52,48,59 54,52,60 53,51,59 59,57,65 56,52,63 43,42,59 37,36,51 52,49,64 51,50,65 49,48,63 43,43,53 60,56,65 99,91,97 83,75,81 51,45,50 67,64,68 46,43,47 33,31,39 46,44,52 33,31,39 39,37,45 38,36,44 37,35,45 48,47,52 40,38,46 43,41,49 45,43,53 53,51,61 60,58,68 51,49,59 71,69,79 85,83,95 97,95,107 108,104,117 120,115,131 130,126,137 131,124,138 131,124,138 117,112,128 105,100,116 101,97,117 89,85,105 101,97,117 111,106,122 116,111,127 111,106,122 106,101,119 102,97,115 94,89,107 112,107,125 106,101,119 99,94,112 111,106,124 102,97,115 113,108,126 98,93,109 83,78,94 69,64,80 90,86,99 79,75,88 88,84,97 84,80,93 72,68,81 84,76,93 94,87,97 89,81,87 93,85,93 106,98,106 85,79,84 74,68,73 84,78,83
48,44,53 62,58,67 72,66,73 152,141,148 118,101,102 73,63,64 52,49,53 40,36,45 42,42,50 40,38,46 54,52,60 43,41,49 50,48,56 45,45,53 50,50,58 45,45,53 44,46,60 41,45,60 50,51,72 53,50,67 34,32,40 34,32,40 64,63,80 45,44,61 43,42,59 44,41,56 48,46,54 58,56,66 60,58,68 53,52,67 46,45,62 48,50,66 53,50,67 38,37,52 52,51,68 39,38,53 64,62,74 81,74,84 91,83,89 40,34,39 66,63,67 41,38,42 31,30,35 51,49,57 36,34,42 38,36,44 38,36,44 40,38,46 32,32,42 44,44,54 35,35,45 52,52,62 54,52,62 57,55,65 72,68,79 64,64,74 89,85,98 99,95,108 87,82,98 117,112,130 118,113,129 116,113,130 105,102,119 103,99,119 111,102,117 106,100,121 95,91,111 101,97,117 113,108,124 114,106,123 118,110,127 94,89,107 111,106,124 110,105,123 102,97,115 109,104,122 106,101,119 112,107,123 108,103,119 101,96,112 91,86,102 94,89,105 104,99,115 88,84,97 83,79,92 88,84,97 92,87,103 103,99,112 90,85,101 86,83,89 99,91,97 87,79,85 116,108,116 63,60,66 68,63,65 81,75,80
51,49,59 46,43,58 69,67,87 119,112,126 85,73,78 61,55,60 41,39,47 38,36,44 45,43,51 45,43,51 53,51,59 46,44,52 43,41,49 40,38,46 53,51,59 45,43,51 37,37,47 43,47,60 56,59,79 42,40,60 34,32,40 33,32,37 42,41,56 48,49,70 49,50,71 46,47,66 45,42,57 43,41,53 51,50,65 52,50,72 48,49,70 57,60,82 58,59,78 42,44,60 35,35,47 41,40,55 62,58,78 53,48,64 71,65,72 39,36,42 62,59,63 46,43,47 30,29,34 46,44,54 33,32,37 39,37,45 39,37,45 39,37,47 54,56,72 34,34,46 34,34,44 35,35,45 53,51,61 68,64,75 70,66,77 86,84,94 90,86,99 88,83,99 108,103,121 109,104,122 116,112,125 110,109,126 118,103,123 104,98,119 114,107,119 102,98,118 104,99,115 94,93,108 104,102,114 118,114,123 97,93,104 103,98,116 115,110,128 104,99,117 104,99,117 95,90,108 117,112,130 109,104,120 99,94,110 113,108,124 97,92,108 109,104,120 102,97,113 62,57,73 86,81,97 89,85,98 101,96,112 79,75,88 88,81,95 105,98,108 99,91,97 85,77,85 117,111,118 68,62,69 70,64,71 90,82,88
45,45,53 46,45,60 65,66,89 68,65,82 63,57,62 56,49,59 34,32,40 40,39,44 40,38,46 43,41,49 46,44,52 43,41,49 39,37,45 46,44,52 51,49,57 45,43,51 43,43,55 46,50,65 60,63,85 50,48,68 39,37,45 39,38,43 39,37,49 51,49,71 55,51,73 57,53,73 44,46,62 43,44,63 53,54,73 48,49,70 55,58,80 45,48,66 50,48,68 51,49,69 35,34,49 41,40,55 50,48,70 53,50,67 59,55,66 47,43,52 60,57,61 49,46,50 30,29,34 52,50,60 36,35,40 38,36,44 37,35,43 50,47,62 46,50,63 30,30,42 29,29,39 48,48,56 58,56,68 74,70,79 98,94,105 94,90,103 102,98,111 103,98,114 102,97,115 111,108,125 119,114,132 118,115,132 117,114,131 112,109,126 104,99,117 94,90,103 105,102,119 115,112,129 120,116,127 116,112,123 108,104,117 103,98,114 96,91,107 104,99,115 97,92,108 96,91,109 112,107,125 101,96,112 101,96,112 102,97,113 95,90,106 106,101,117 102,97,113 110,105,121 104,99,115 99,95,108 96,91,107 108,100,117 106,97,110 126,118,126 111,103,109 106,98,104 88,82,89 83,77,84 83,77,84 104,96,102
44,42,50 50,48,60 57,55,77 47,44,59 50,50,58 35,35,43 32,32,40 36,36,44 37,35,43 45,43,51 41,39,47 40,38,46 37,35,43 39,37,45 38,36,44 46,44,52 46,45,50 46,46,58 55,56,77 43,42,59 44,43,46 40,39,42 34,34,44 53,54,75 51,49,69 44,43,60 49,48,65 49,47,67 44,46,62 48,47,64 47,49,65 46,45,62 41,43,59 53,54,75 48,46,68 55,56,75 49,50,69 48,47,64 43,43,55 56,53,59 55,52,56 46,44,52 30,28,36 52,50,60 33,32,37 36,34,42 37,35,43 44,41,56 37,37,49 34,32,40 32,33,38 60,60,70 84,84,96 82,79,94 81,78,93 88,85,102 90,87,104 80,76,96 97,92,110 105,100,118 113,108,124 118,114,127 116,112,125 102,98,109 103,98,114 108,103,119 111,107,120 109,105,116 128,121,133 125,118,132 121,114,128 116,111,127 80,75,91 109,104,120 101,96,112 111,106,124 112,107,125 102,97,115 104,98,119 98,93,109 92,88,101 104,99,115 101,96,112 98,93,109 108,103,119 103,98,114 97,92,110 97,89,106 120,111,122 78,70,76 105,97,103 73,65,71 70,64,71 75,69,74 85,77,83 106,98,104
37,37,45 43,43,53 50,52,66 41,41,53 39,39,47 39,39,47 34,34,42 35,35,43 40,38,46 52,50,58 36,34,42 39,37,45 37,35,43 38,36,44 48,46,54 43,41,49 50,49,54 42,42,52 54,55,76 49,48,65 40,39,42 38,37,42 31,31,41 56,57,78 52,50,70 43,42,59 42,41,56 42,41,56 44,43,58 48,47,64 53,52,69 41,40,57 41,43,59 52,55,73 52,55,75 50,53,71 51,50,67 55,54,71 38,37,52 50,48,56 59,57,58 38,37,40 31,29,37 47,45,55 33,32,37 36,34,42 45,43,51 40,38,48 34,34,46 31,31,41 32,32,42 72,72,84 55,54,69 66,63,78 66,63,80 81,78,95 88,84,104 94,90,110 104,100,113 111,106,122 119,115,128 116,112,125 105,101,114 105,101,114 101,96,112 105,100,116 99,95,108 113,109,118 113,106,118 118,111,125 129,121,140 124,119,135 111,106,122 129,124,140 104,99,115 111,106,124 99,94,112 109,104,122 108,103,121 117,112,128 108,103,119 119,114,132 104,99,115 101,96,112 101,96,112 99,94,110 104,97,111 113,104,117 83,75,81 124,113,120 86,78,84 65,59,64 71,65,70 74,68,73 82,74,80 111,103,109
45,45,53 45,45,53 39,39,51 36,36,48 34,34,42 31,31,39 41,41,49 37,37,45 41,41,49 45,45,53 39,37,45 39,37,45 41,39,47 40,38,46 43,41,49 46,44,52 42,43,48 36,39,46 48,52,67 42,42,54 41,38,42 41,38,42 39,35,44 48,46,66 46,44,64 43,42,59 45,44,59 42,41,56 42,41,56 37,37,49 48,47,64 42,41,58 41,43,59 50,51,70 51,52,71 44,45,64 53,52,69 46,45,62 39,38,53 53,52,67 65,59,64 34,31,35 29,27,37 38,36,48 30,29,34 30,28,36 43,41,49 41,39,49 52,50,60 47,44,59 61,58,73 62,58,78 66,62,82 64,61,78 76,73,90 81,78,95 95,91,111 102,98,118 108,102,123 122,117,135 118,113,129 105,101,121 106,101,117 107,100,114 105,97,114 101,94,108 99,92,104 107,100,114 120,116,129 124,122,132 118,115,132 94,89,107 113,108,126 102,97,115 103,98,114 102,97,113 109,103,124 112,107,123 125,120,136 116,112,125 119,114,132 94,89,107 113,108,124 109,104,120 108,103,119 90,85,101 105,98,112 100,93,96 74,63,70 104,98,103 81,75,82 60,57,63 72,66,71 77,69,75 86,78,84 101,90,97
45,43,51 44,42,50 39,37,47 36,34,44 36,34,42 36,34,42 35,35,43 37,37,45 41,41,49 46,46,54 41,39,47 39,37,45 47,45,53 43,41,49 41,39,47 45,43,51 39,37,45 32,32,40 46,45,60 37,35,45 41,39,40 40,38,36 40,37,43 50,48,68 50,48,68 45,44,61 46,45,62 46,45,62 43,42,57 52,51,66 46,45,62 51,50,67 48,46,66 56,54,74 51,49,69 52,51,68 51,50,67 50,49,66 39,38,55 48,50,66 55,52,58 34,31,35 32,30,40 34,32,42 23,21,29 41,39,47 46,44,52 25,23,31 44,42,52 78,75,90 57,54,71 66,63,80 73,70,87 80,77,94 76,73,90 79,73,94 92,83,105 99,90,112 102,96,117 120,115,133 119,114,130 104,101,116 99,94,112 105,97,114 104,96,113 100,93,105 111,104,116 117,110,124 120,115,131 112,107,123 124,116,133 102,92,110 109,106,121 110,107,122 102,99,114 102,99,114 118,116,128 120,115,133 116,111,127 108,103,119 109,104,120 96,91,107 111,106,122 109,104,120 98,93,111 106,102,115 115,108,118 107,100,103 84,75,86 91,83,89 65,62,68 64,57,67 77,69,75 94,86,92 104,96,102 96,85,92
