49,37,25 40,40,26 45,40,28 69,59,47 90,71,55 86,71,60 54,46,35 47,43,35 50,41,37 48,43,40 41,35,26 50,42,29 53,43,31 74,60,62 60,49,30 64,51,28 143,88,5 63,51,12 81,63,21 81,53,13 136,86,12 156,101,18 155,101,26 180,120,25 119,84,17 116,87,36 175,116,21 210,141,40 52,42,41 58,42,27 69,57,47 82,71,52 74,62,50 76,64,52 85,74,59 89,81,59 80,69,54 70,59,44 95,81,54 105,90,41 98,80,38 127,107,59 133,109,56 144,118,64 147,123,70 212,173,114 233,176,107 247,184,108 255,189,108 255,218,127 255,236,131 255,246,127 255,250,138 255,255,135 255,255,142 255,254,142 255,254,142 255,235,124 255,232,117 255,220,104 255,225,113 255,227,114 255,224,111 255,226,113
85,64,41 79,58,47 50,39,32 55,51,43 91,70,43 105,81,57 61,52,44 39,38,29 44,40,32 42,37,34 43,38,26 47,39,26 49,41,30 50,41,35 62,49,26 64,52,26 60,45,25 124,90,27 103,74,21 80,60,14 133,83,11 144,85,10 165,109,17 180,122,17 195,140,24 122,77,31 126,94,39 199,140,42 75,63,53 63,51,41 66,55,36 140,126,81 67,56,41 64,53,34 78,62,45 68,57,38 71,62,45 77,64,43 119,99,51 128,108,60 163,136,89 160,131,68 183,149,75 200,162,98 211,166,102 227,172,100 255,199,123 255,196,115 255,217,125 255,228,124 255,243,130 255,248,133 255,242,130 255,250,140 255,255,140 255,253,138 255,248,137 255,236,122 255,225,109 255,218,102 255,233,121 255,230,121 255,233,124 255,243,133
101,65,45 58,43,34 59,45,31 57,53,45 88,64,40 111,77,55 62,56,51 47,42,39 46,36,37 45,35,34 41,37,31 58,48,36 53,44,36 50,39,36 63,50,27 66,51,29 73,55,25 70,53,18 79,58,17 80,57,17 119,84,30 135,89,32 178,115,23 197,130,16 184,126,19 170,118,16 185,134,27 207,143,30 192,138,30 69,42,0 58,49,32 82,73,46 70,56,38 69,55,37 80,64,47 84,73,54 86,72,56 95,76,37 194,129,38 226,178,79 179,147,90 223,186,115 204,163,93 228,178,106 238,179,104 247,181,106 255,196,118 255,211,121 255,225,127 255,235,128 255,239,127 255,242,130 255,248,133 255,240,128 255,243,125 255,241,123 255,243,129 255,242,129 255,234,122 255,232,120 255,232,120 255,227,114 255,232,118 255,239,125
101,67,49 59,46,39 43,36,34 52,45,43 92,74,53 99,80,68 69,53,49 73,60,57 73,60,55 73,59,45 70,55,46 68,53,44 66,51,40 57,48,31 62,49,26 65,50,28 70,52,22 75,55,23 78,56,20 77,58,19 88,66,21 117,80,25 174,115,22 205,140,14 180,119,15 183,123,12 179,115,17 144,84,14 81,51,23 78,52,29 73,57,42 69,60,45 67,60,40 83,72,53 73,59,43 114,101,69 108,72,25 163,118,27 241,163,43 255,226,84 196,155,94 213,167,101 230,174,100 251,188,114 255,187,113 255,208,126 255,214,122 255,225,124 255,223,126 255,221,120 255,232,123 255,238,128 255,236,122 255,227,110 255,225,108 255,234,116 255,250,135 255,247,134 255,203,91 255,217,105 255,202,92 255,211,96 255,213,92 255,215,94
79,64,53 75,59,55 73,55,50 71,56,47 69,52,42 68,53,44 61,46,35 61,46,35 58,42,29 64,48,35 62,48,30 57,42,31 66,53,48 55,45,35 60,51,24 65,51,26 71,54,28 76,56,24 79,57,21 80,56,21 87,66,23 116,82,23 169,116,23 203,140,18 172,109,6 219,142,22 86,50,19 70,32,0 158,99,51 182,120,46 86,56,0 135,126,99 70,63,45 77,62,42 103,89,64 144,104,40 185,130,29 208,152,34 248,170,32 197,138,43 219,170,103 231,180,104 253,190,114 255,191,117 255,203,117 255,216,122 255,224,125 255,218,124 220,172,73 255,220,119 255,238,126 255,242,131 255,226,114 255,218,105 255,224,107 255,246,131 255,244,131 255,211,99 244,191,94 247,197,96 255,212,103 255,217,108 255,219,110 255,218,111
59,44,33 57,43,29 63,47,34 64,48,31 63,47,30 63,47,34 63,47,34 64,48,31 58,44,30 65,49,34 64,50,34 63,48,37 61,51,50 65,53,27 64,52,26 69,52,26 72,54,24 78,58,26 78,59,22 81,63,21 90,65,19 131,91,27 178,123,24 210,148,19 200,135,26 205,139,18 180,126,18 187,128,11 198,144,14 204,150,22 96,68,28 63,49,31 73,64,45 97,80,56 158,121,36 209,148,34 253,174,30 232,162,13 222,165,58 207,147,24 211,146,37 245,182,108 255,198,120 255,209,121 255,225,129 255,220,130 213,161,72 230,183,90 249,204,101 255,218,112 255,221,112 255,231,120 255,223,108 255,223,113 255,238,121 255,252,137 255,213,104 253,201,99 249,199,98 252,201,103 255,205,108 255,207,108 255,210,112 255,210,112
62,47,25 60,45,25 64,50,36 63,47,32 64,48,33 59,48,33 62,48,32 64,48,33 59,48,33 60,49,34 60,48,38 59,49,50 54,44,45 76,62,48 74,56,24 83,62,21 77,55,21 75,58,21 77,60,21 83,62,19 89,67,18 127,89,25 168,113,14 206,143,21 224,159,31 190,135,12 194,133,17 198,138,15 210,153,26 210,153,22 222,162,76 214,152,80 93,77,46 124,99,42 186,140,31 246,170,16 255,230,77 200,150,38 202,135,23 215,147,17 236,161,20 232,157,18 255,210,125 255,213,122 251,195,101 206,161,72 211,165,81 236,190,94 247,201,101 254,207,105 255,211,104 255,224,112 255,226,115 255,233,120 255,240,127 255,243,128 255,227,115 255,210,107 252,202,101 253,200,103 255,201,107 255,209,113 255,210,110 255,210,110
60,44,29 61,47,31 63,49,35 59,43,30 62,46,31 54,42,30 57,46,29 51,41,29 44,38,31 47,38,32 45,37,24 48,38,28 63,49,33 98,73,56 87,60,26 122,91,31 117,83,20 105,75,19 84,64,18 87,67,21 93,72,20 110,83,22 164,118,32 190,135,19 213,151,24 219,155,24 202,142,19 213,148,22 225,160,29 238,174,36 216,161,89 148,123,77 94,78,34 131,102,26 174,129,26 211,148,10 250,188,11 162,108,18 195,135,14 220,152,22 240,170,21 255,186,26 255,235,78 202,160,81 222,173,81 209,163,79 224,178,92 254,208,112 255,225,127 255,223,118 255,210,98 255,219,107 255,226,114 255,235,124 255,242,130 255,255,146 255,241,132 255,214,110 255,209,111 250,199,103 255,223,133 255,209,117 255,211,115 255,211,111
58,43,32 55,44,29 56,44,32 54,42,30 50,41,26 50,38,26 52,40,30 46,38,27 47,36,29 50,40,30 74,54,34 112,81,44 147,106,61 88,52,21 52,36,19 90,59,36 91,54,14 131,93,27 114,83,21 98,75,17 99,78,24 112,85,24 139,99,24 172,125,32 195,137,30 213,150,28 215,150,24 216,150,31 204,153,46 126,84,46 108,82,43 76,63,31 92,72,13 121,90,12 142,105,22 170,120,17 233,165,6 255,180,17 255,192,22 252,172,17 252,174,21 255,193,34 255,186,46 255,240,85 210,165,92 231,185,99 244,197,108 255,209,112 255,218,122 255,201,100 255,220,110 255,221,113 255,233,122 255,236,124 255,252,138 255,223,115 255,223,114 255,223,114 255,204,107 250,199,101 254,195,100 255,206,111 255,209,110 255,213,107
50,40,30 46,38,27 49,37,27 46,37,29 45,36,28 47,37,27 45,34,27 43,37,28 57,47,35 73,59,41 103,75,46 139,100,57 164,113,58 192,134,68 205,143,64 113,87,48 74,44,16 103,63,29 146,106,31 134,97,24 121,90,28 123,93,26 146,108,30 154,111,35 157,114,29 160,119,31 187,133,29 146,111,46 92,77,55 119,93,54 77,59,17 81,65,23 97,74,16 146,117,43 123,92,14 142,100,21 212,147,16 242,168,25 237,170,20 220,150,21 224,153,29 238,162,35 239,167,34 255,205,68 213,168,95 233,186,97 254,205,115 255,211,112 255,198,98 255,213,110 255,230,124 255,231,121 255,234,124 255,226,110 255,243,131 255,218,113 255,227,119 255,237,124 255,201,97 255,224,118 255,203,99 255,216,108 255,225,113 255,234,120
44,35,27 43,34,26 45,34,27 43,35,24 44,35,27 42,34,23 45,37,26 44,36,25 69,58,43 78,64,46 99,75,49 121,87,53 147,105,65 183,130,73 220,156,73 241,169,82 223,154,71 80,62,32 88,51,27 174,135,33 158,113,24 160,118,39 172,125,36 154,113,27 135,103,32 117,92,44 101,86,64 113,84,51 102,74,45 120,88,42 97,73,11 90,71,16 100,78,15 108,86,21 106,80,12 112,79,11 164,112,12 199,140,21 185,133,16 160,115,26 153,107,39 143,109,39 136,108,40 226,191,108 249,200,121 255,218,131 255,203,103 255,199,99 255,200,100 255,212,105 255,228,119 255,229,122 255,234,122 255,236,126 255,241,131 255,216,106 255,212,103 255,248,127 255,218,108 255,223,107 255,211,103 255,227,116 255,241,123 255,250,134
44,35,29 42,36,29 40,36,30 40,35,32 43,39,31 42,40,38 44,39,27 57,49,36 71,57,39 75,61,43 86,67,40 106,77,42 138,101,57 157,115,63 183,134,67 208,146,74 218,149,68 191,131,47 115,77,42 113,75,38 183,139,31 192,133,14 198,138,27 181,143,67 109,88,75 112,84,55 114,83,44 115,83,41 115,82,43 134,97,55 118,87,23 95,74,18 93,78,17 99,81,19 108,85,16 109,80,15 154,106,20 200,141,26 225,167,32 208,153,28 222,158,45 226,160,36 255,217,61 234,197,124 250,211,127 255,216,127 255,200,105 255,200,103 255,208,104 255,232,123 255,225,118 255,239,132 255,255,149 255,251,146 255,211,106 255,240,136 255,212,100 255,229,113 255,224,112 255,232,117 255,237,122 255,234,117 255,242,127 255,234,122
40,38,34 43,43,43 47,45,43 46,44,45 48,48,48 47,45,43 42,34,23 68,57,42 73,58,38 71,56,34 84,65,40 99,74,46 112,80,46 130,95,57 145,104,57 158,117,68 174,127,66 178,129,64 177,124,60 180,130,68 137,96,26 168,133,68 105,91,75 101,86,50 110,81,48 125,91,48 123,89,48 124,92,46 126,89,45 122,83,40 126,91,35 98,75,17 93,74,17 97,79,17 98,79,13 111,86,27 171,126,33 229,164,38 212,153,36 182,140,48 139,105,33 153,111,48 216,180,61 246,209,126 255,216,132 255,226,140 255,215,114 255,214,111 255,247,145 255,247,142 255,247,139 255,254,148 255,255,147 255,252,143 247,196,98 255,211,99 255,217,105 255,218,102 255,222,108 255,234,118 255,239,121 255,239,121 255,238,122 255,233,117
48,47,50 51,48,54 48,47,52 52,51,56 48,49,52 42,36,29 45,37,24 66,55,40 73,58,38 74,59,37 81,64,38 87,68,43 98,73,45 111,82,49 121,88,51 129,96,59 129,96,57 122,88,54 101,78,47 102,83,58 97,86,71 95,84,65 92,76,45 113,81,47 126,92,51 127,90,46 134,97,53 129,97,51 137,101,50 134,98,49 126,88,38 113,90,32 100,80,19 105,86,22 113,94,30 120,97,37 132,97,30 167,121,35 155,118,47 117,94,34 123,101,38 182,152,67 249,211,135 239,201,123 253,204,125 255,201,111 255,215,111 255,213,107 255,248,142 255,248,140 255,241,133 255,248,140 255,255,144 255,227,124 244,193,88 255,220,108 255,231,116 255,228,112 255,234,118 255,234,117 255,243,125 255,243,125 255,239,126 255,234,124
50,49,52 50,49,52 52,51,54 52,51,54 53,52,57 43,34,28 64,54,42 67,55,43 75,62,41 77,62,42 83,69,44 86,67,44 88,69,44 93,70,41 98,77,50 97,76,51 94,76,55 95,77,56 95,81,56 95,84,67 86,71,60 87,67,47 105,76,43 123,88,50 129,95,50 131,94,50 138,97,50 139,101,51 138,103,49 138,102,51 132,94,46 139,109,53 136,114,49 114,95,27 125,106,40 120,101,37 121,102,36 135,108,35 168,134,46 172,126,42 154,116,50 255,215,117 248,216,130 249,214,129 253,205,119 255,213,118 255,208,105 255,224,120 255,249,146 255,251,144 255,250,142 255,242,131 255,250,140 255,215,107 255,215,105 255,225,113 255,237,121 255,238,120 255,238,124 255,240,121 255,242,123 255,237,122 255,251,145 255,235,125
53,51,61 54,52,62 52,52,60 56,56,64 58,56,66 47,36,29 73,59,43 64,55,36 72,59,38 75,65,41 81,66,44 88,69,42 86,69,43 89,70,45 91,70,47 92,75,51 100,81,56 98,79,54 81,67,42 78,67,48 78,65,44 89,69,37 112,81,44 129,90,49 148,107,58 144,103,54 143,103,51 137,96,47 143,106,53 139,103,52 124,91,43 124,86,38 125,97,29 134,106,38 141,108,40 133,106,41 125,103,38 168,124,44 161,123,45 136,99,30 198,166,91 251,214,133 255,228,143 255,220,137 255,217,128 255,215,112 255,233,124 255,222,117 255,249,146 255,227,123 255,243,135 255,235,128 255,244,134 255,221,111 255,228,109 255,235,124 255,250,135 255,245,128 255,251,134 255,230,112 255,233,115 255,227,120 255,232,122 255,239,127
57,55,63 60,58,66 59,57,65 59,57,65 59,59,67 52,42,32 79,66,45 75,65,43 74,63,44 81,63,44 83,66,40 87,68,41 90,71,46 91,72,45 97,76,49 95,74,49 88,67,42 81,64,40 71,56,36 74,59,39 83,59,35 95,67,40 109,81,43 132,95,51 144,103,54 150,110,58 152,115,62 145,107,57 124,91,43 125,92,42 134,98,51 140,107,59 149,114,58 161,128,62 144,115,39 145,113,38 145,115,48 123,99,35 178,142,41 160,128,57 253,216,133 247,214,137 244,206,117 255,228,142 255,213,120 255,223,123 255,208,105 255,218,112 255,238,132 255,233,127 255,254,146 255,241,131 255,237,125 255,234,124 255,249,137 255,250,138 255,235,121 255,234,122 255,238,120 255,233,117 255,228,114 255,249,136 255,234,113 255,218,121
59,57,65 59,57,65 65,63,71 67,66,71 73,66,66 59,52,34 86,71,49 86,67,44 75,62,39 75,62,39 78,65,42 88,69,44 89,72,46 90,69,42 88,64,38 79,62,38 74,59,37 73,58,36 73,58,38 75,56,31 85,61,35 92,67,37 103,79,42 125,95,53 144,103,54 146,108,58 144,108,57 136,103,53 130,99,50 130,97,47 140,104,53 155,120,64 151,126,82 173,149,98 166,140,99 165,139,85 140,110,41 143,113,55 188,159,108 233,199,127 249,213,137 251,218,139 241,203,125 255,237,146 255,232,134 255,238,139 255,208,106 255,227,125 255,235,135 255,235,133 255,244,137 255,245,137 255,244,139 255,254,144 255,249,137 255,239,127 255,238,120 255,239,121 255,241,121 255,241,127 255,235,119 255,214,107 255,213,106 255,217,106
64,62,70 67,65,73 67,66,71 72,71,74 72,68,62 64,53,34 83,66,42 93,70,39 102,77,47 91,70,45 81,66,46 82,65,39 80,61,34 80,56,30 76,59,35 73,58,38 71,58,37 73,59,34 77,63,38 77,58,33 84,63,36 91,66,36 102,75,39 118,87,48 135,101,56 139,103,56 131,95,46 138,102,55 132,99,47 146,108,58 150,112,62 123,109,84 158,136,89 163,141,94 176,151,103 208,182,130 175,149,99 170,149,95 229,205,141 232,198,124 244,211,132 248,213,130 244,209,128 255,210,118 255,231,136 255,232,137 255,226,125 255,238,141 255,243,143 255,241,143 255,245,137 255,241,131 255,254,146 255,253,143 255,238,121 255,240,121 255,232,114 255,220,101 255,232,111 255,232,117 255,222,108 255,214,97 255,224,111 255,210,98
68,64,73 69,65,74 69,66,70 68,67,70 71,67,61 58,51,33 85,70,50 98,76,42 103,80,40 104,75,40 99,70,37 81,61,29 67,49,28 72,55,29 73,56,30 68,50,29 75,58,34 78,61,33 81,62,37 83,63,33 89,64,36 94,69,39 97,70,36 111,82,47 128,96,54 131,98,50 132,99,49 147,105,53 169,134,80 121,92,43 125,113,83 134,110,84 141,119,81 162,137,89 177,152,95 177,152,95 179,155,102 206,178,120 230,193,124 244,209,128 241,205,127 246,211,128 255,237,149 255,226,135 255,235,145 255,224,134 255,221,128 255,233,135 255,232,131 255,241,141 255,243,140 255,254,150 255,247,137 255,243,124 255,229,112 255,224,107 255,213,97 255,211,96 255,216,97 255,199,84 255,205,93 255,203,90 255,205,90 255,202,87
71,64,67 72,65,68 70,63,66 71,66,68 72,65,68 67,58,41 76,61,39 100,73,41 93,69,32 92,68,35 81,56,28 69,50,25 74,55,28 88,63,33 79,58,31 73,54,29 76,57,30 83,62,35 85,60,32 95,67,38 88,63,33 93,71,37 95,71,38 109,82,48 118,85,46 138,107,56 168,127,66 178,123,42 232,170,89 138,105,57 129,110,85 129,108,83 143,120,91 167,142,96 196,165,101 201,166,101 209,174,109 218,180,114 235,201,131 239,202,129 255,218,135 255,254,164 255,252,164 255,234,144 255,229,143 255,218,120 255,214,112 255,219,116 255,228,121 255,223,118 255,247,149 255,255,148 255,231,119 255,231,116 255,219,103 255,219,105 255,210,96 255,213,97 255,197,86 255,194,79 255,197,81 255,199,84 255,202,87 255,203,88
78,69,65 78,69,65 76,70,65 82,73,69 90,79,74 69,60,43 63,50,27 61,44,18 56,41,19 48,32,17 55,40,18 56,36,18 67,46,23 69,45,23 96,63,36 109,76,37 95,68,34 97,70,34 119,88,51 139,106,58 136,91,43 128,90,44 144,95,46 169,124,60 181,131,59 169,118,65 237,177,84 246,184,87 225,165,72 237,169,77 137,114,85 135,112,81 152,130,92 173,147,95 200,165,109 221,182,109 228,189,116 235,199,121 236,198,120 253,218,135 255,252,168 255,251,166 255,231,146 255,226,135 255,223,132 255,214,121 255,214,121 255,220,127 255,220,122 255,236,142 255,254,152 255,229,121 255,229,114 255,225,111 255,220,106 255,210,94 255,214,102 255,192,80 255,195,85 255,194,79 255,197,82 255,200,87 255,203,93 255,207,94
84,72,62 95,83,73 92,80,70 94,82,72 86,75,70 90,74,68 67,51,38 46,30,13 63,43,25 58,37,14 61,42,19 67,43,19 73,44,20 75,45,19 68,38,12 84,53,32 77,45,13 113,83,41 135,102,54 148,110,60 165,117,61 191,136,66 193,140,72 126,81,35 116,82,37 137,103,60 245,175,74 227,157,63 230,162,70 237,172,79 152,127,79 176,152,97 176,150,98 188,156,101 227,180,103 255,216,141 242,204,128 240,205,124 255,241,153 255,251,168 255,249,164 255,237,152 255,224,134 255,227,140 255,249,159 255,246,161 255,247,158 255,252,158 255,244,153 255,252,155 255,241,137 255,221,112 255,223,108 255,216,102 255,212,98 255,223,108 255,203,91 255,199,83 255,200,85 255,204,88 255,203,91 255,204,89 255,202,91 255,205,93
96,82,68 94,80,66 91,74,66 91,74,64 91,74,64 90,73,65 72,53,37 84,63,36 101,74,42 118,87,50 96,69,37 79,51,24 71,40,21 88,53,28 94,57,31 95,60,24 86,51,26 83,53,27 97,56,29 106,61,28 124,76,31 138,92,51 135,102,54 137,94,36 234,181,99 251,185,85 255,185,80 255,184,89 243,172,78 245,178,83 202,173,108 213,186,125 185,158,97 199,170,105 255,235,154 251,209,126 255,228,144 255,244,155 255,241,153 255,240,152 255,243,161 255,214,123 255,211,121 255,211,119 252,205,112 255,223,131 255,231,139 255,250,155 255,252,159 255,255,154 255,241,136 255,227,116 255,236,122 255,225,109 255,209,96 255,210,100 255,202,87 255,202,86 255,205,88 255,206,95 255,216,101 255,213,96 255,216,99 255,225,108
98,81,71 93,76,66 94,74,65 90,70,61 93,74,62 102,78,70 87,66,53 89,64,34 115,84,45 128,96,52 113,86,41 121,89,45 141,103,55 149,107,53 161,116,54 173,123,61 182,131,64 192,138,63 221,155,71 240,173,78 247,169,69 255,189,81 255,197,82 255,192,86 255,184,84 255,191,93 255,191,87 255,187,84 247,177,83 241,177,79 209,178,116 193,164,103 187,158,95 220,187,110 255,227,135 255,243,152 255,249,156 255,233,142 255,244,151 255,212,119 254,195,102 255,197,107 255,206,113 255,202,108 255,200,106 255,211,117 255,231,137 255,234,138 255,250,155 255,246,148 255,237,130 255,226,119 255,218,110 255,219,107 255,223,110 255,209,94 255,213,99 255,213,98 255,210,96 255,216,101 255,219,104 255,221,104 255,236,120 255,226,110
90,73,65 90,73,65 92,73,61 96,76,67 94,72,64 96,73,60 84,64,46 90,63,29 111,83,43 114,83,44 104,76,36 130,94,47 151,112,55 157,114,56 183,131,60 199,143,65 217,153,68 237,169,81 250,177,77 255,182,79 242,167,66 255,187,82 255,197,85 255,200,93 255,187,77 250,173,70 255,198,90 255,195,91 255,184,84 238,171,76 193,164,101 209,179,112 205,173,102 213,180,112 255,227,135 255,237,143 255,238,144 255,241,149 255,217,126 255,201,104 255,225,127 255,223,134 255,238,149 255,226,135 255,215,122 255,209,114 255,211,113 255,217,120 255,219,122 255,222,125 255,221,115 255,218,106 255,212,99 255,214,99 255,206,90 255,203,91 255,209,94 255,213,99 255,221,105 255,237,118 255,217,102 255,235,119 255,203,92 255,215,106
