101,100,105 79,78,83 90,89,94 87,87,87 80,79,82 70,71,76 65,65,75 65,65,75 72,72,82 80,80,90 61,64,73 47,52,62 52,57,67 49,51,65 46,48,62 42,45,54 49,52,63 55,57,71 48,50,64 72,74,90 75,77,91 67,69,83 50,53,64 66,66,78 57,57,69 64,64,76 39,42,49 49,52,63 71,73,70 88,88,83 85,85,85 81,80,83 86,83,89 87,84,90 69,66,72 55,60,70 53,56,67 98,91,91 92,85,85 86,82,91 62,61,78 55,59,72 57,64,78 58,65,79 60,62,78 60,64,77 60,59,74 56,56,68 46,46,58 43,43,55 46,46,58 50,50,62 48,48,58 46,46,56 60,60,72 48,48,58 37,36,51 42,41,56 48,47,62 51,50,65 50,50,62 48,48,58 75,65,69 97,84,79 112,97,77 110,95,75 93,78,58 90,74,61 76,60,54 67,54,49 37,30,30 34,27,27 30,23,26 23,22,25 17,14,20 20,18,28 20,23,34 45,45,53 64,64,72 70,70,82 92,92,104 95,95,107 93,86,98 82,73,84 73,62,71 111,99,99 101,89,89 68,58,57 67,62,64 72,72,69 68,67,70 51,51,59 52,52,64 52,52,64 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 132,128,120 136,135,140 87,85,95 93,93,105 93,93,105 50,50,62 48,48,60 44,44,54 53,56,63 120,120,128 136,135,140 117,116,121 87,86,91 85,84,89 104,103,108 138,137,142 123,123,131 86,89,96 56,59,68 62,65,74 94,95,100 153,154,146
83,79,92 67,63,74 96,93,99 93,92,95 80,79,82 72,73,78 64,64,74 73,73,81 77,77,85 79,79,89 69,72,81 54,59,67 52,57,65 55,59,72 53,58,66 48,51,62 40,47,61 47,56,69 47,52,62 57,62,72 61,59,71 58,56,68 54,57,68 61,64,75 51,54,65 50,53,64 43,48,56 67,68,71 94,94,91 101,103,98 88,88,83 73,72,75 97,95,96 96,94,95 86,83,87 63,66,75 86,87,90 105,100,102 86,80,85 69,72,81 56,61,71 55,59,72 64,65,84 59,63,78 59,63,78 63,62,77 56,55,70 53,53,65 49,49,61 49,49,61 49,49,61 52,52,64 49,49,59 49,49,59 62,62,74 50,43,53 38,37,54 46,45,62 50,49,64 53,52,67 54,56,72 54,51,57 59,52,52 87,73,55 111,91,73 105,83,65 78,59,45 56,46,45 59,52,55 57,50,50 55,50,52 55,49,54 54,47,50 55,49,54 58,50,58 33,26,38 30,28,40 61,59,67 61,59,67 68,66,78 105,103,115 101,99,111 84,76,84 85,72,82 118,105,102 102,90,92 66,56,57 70,62,70 75,73,74 67,64,68 53,51,59 52,52,64 50,50,60 51,51,59 50,50,60 115,115,123 142,142,150 116,116,124 124,124,132 98,98,110 76,76,88 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 88,88,98 84,84,94 72,72,82 70,73,82 53,56,65 105,108,117 134,137,146 150,153,162 208,213,221 216,219,228 212,212,220 187,187,195 122,122,130 127,127,135 163,163,171 173,173,181 79,82,91 59,64,72 56,59,68 49,52,61 102,103,106 170,172,169
63,59,72 73,69,80 102,99,105 93,92,95 79,78,81 67,68,73 58,58,68 67,67,75 67,67,75 71,71,81 65,68,77 56,61,69 50,55,63 62,62,72 94,95,100 98,99,104 42,45,54 49,54,62 46,51,61 47,52,62 60,63,74 63,66,77 58,61,72 54,57,68 53,58,64 54,57,64 49,54,64 76,75,78 105,106,98 121,122,110 111,112,104 98,98,95 112,112,96 103,103,89 145,141,131 121,116,113 133,129,119 129,124,121 111,109,107 65,68,75 53,61,70 54,61,73 64,66,82 62,66,81 54,58,73 53,57,70 53,57,70 56,56,68 52,52,64 52,52,64 52,52,64 50,50,62 46,46,56 52,52,62 59,59,71 43,41,53 41,41,53 49,49,61 57,56,71 56,55,70 60,56,65 71,61,60 100,81,67 49,34,25 97,76,61 111,90,75 86,69,59 57,50,53 58,50,56 63,56,59 55,49,54 51,44,47 56,46,50 55,49,54 65,57,65 62,55,67 53,51,63 74,72,80 61,59,67 67,65,77 105,103,115 101,99,111 102,92,96 124,111,106 102,90,90 62,54,60 69,64,66 77,71,76 66,64,72 52,50,60 52,52,64 51,51,63 51,51,59 58,58,66 113,113,121 150,150,158 106,106,114 88,88,96 99,99,107 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,67 69,69,79 58,61,70 91,94,103 156,159,168 185,188,197 207,210,219 199,202,211 175,178,187 170,170,178 101,101,109 136,136,144 124,124,132 128,128,136 147,147,155 121,124,133 85,90,100 47,50,59 60,63,72 123,124,127 131,133,133
68,66,74 94,92,100 103,102,107 90,89,94 83,82,87 68,66,74 72,70,78 68,71,80 70,73,82 71,71,79 79,79,87 63,66,75 57,60,69 72,71,76 112,112,109 120,118,119 43,44,49 51,55,59 52,53,58 56,57,62 66,64,72 73,71,79 72,72,84 66,66,78 70,70,82 88,86,98 86,82,91 87,84,88 139,136,123 140,134,125 105,103,99 122,121,110 133,131,113 146,143,128 115,114,107 80,82,77 76,76,71 98,97,90 137,137,123 109,107,103 78,77,82 57,62,68 60,63,74 56,60,73 54,58,71 54,56,70 54,56,70 55,57,71 54,56,70 53,55,69 50,50,60 48,48,58 46,46,58 53,53,65 52,52,64 39,37,49 45,45,57 48,48,60 58,56,68 63,59,70 58,54,67 105,91,73 119,98,85 102,79,66 72,51,38 103,84,70 99,82,74 71,61,65 71,61,65 63,55,61 54,48,53 52,45,48 57,50,53 55,49,54 55,49,54 56,50,55 63,57,62 59,59,67 64,62,70 51,46,62 109,96,104 117,105,107 121,111,99 93,82,75 64,57,55 62,60,61 72,71,74 60,54,61 59,57,67 59,59,69 89,89,89 117,116,109 127,121,116 132,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 56,61,71 57,60,71 99,99,111 81,81,93 60,60,70 45,44,59 29,29,39 79,79,89 80,80,90 129,129,139 149,149,159 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 167,170,179 158,158,168 112,112,122 124,124,134 143,143,153 143,143,153 133,133,143 101,101,113 113,116,125 100,100,108 56,57,62
75,73,81 97,95,103 104,103,106 85,84,87 75,74,77 64,62,70 73,71,79 76,75,80 86,85,90 92,89,93 95,92,96 82,81,86 69,68,73 90,89,94 114,114,111 102,100,101 67,68,73 70,74,78 98,95,101 104,101,107 102,100,108 102,100,108 104,102,112 104,102,112 106,102,113 115,111,122 111,107,116 110,107,111 146,140,131 138,129,121 110,108,104 117,116,105 143,139,129 129,125,117 82,79,83 61,64,75 60,63,74 54,57,64 79,83,85 78,79,84 91,92,95 69,72,79 58,61,72 56,60,73 56,60,73 55,57,71 54,56,70 56,58,72 60,62,76 51,53,67 49,49,59 45,45,55 45,45,57 53,53,65 50,50,62 41,39,51 41,41,53 50,50,62 60,60,72 73,69,78 81,58,59 108,86,68 136,113,100 124,101,88 103,82,69 97,78,64 98,81,73 78,69,65 72,63,59 66,56,60 64,54,58 81,67,67 73,63,64 62,55,58 49,42,45 52,45,48 59,52,55 60,56,65 50,44,51 57,51,58 115,105,106 124,113,108 105,93,81 71,60,57 69,64,63 69,67,68 78,73,70 127,121,112 115,113,95 122,117,105 145,142,129 136,131,119 134,127,127 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 70,70,82 74,74,86 73,73,85 62,62,74 80,80,92 72,72,84 59,59,71 51,50,65 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,100 100,107,121 120,124,139 106,110,125 84,84,92 119,118,123 82,79,83 81,79,77
90,90,90 110,110,110 114,114,114 87,86,89 64,63,66 65,63,71 82,80,88 89,85,94 108,104,113 104,102,103 102,100,101 112,110,118 98,96,104 110,107,113 115,112,118 115,112,118 115,112,118 122,119,125 128,122,129 124,118,125 120,117,123 121,115,120 132,129,135 129,123,128 120,114,119 108,102,107 105,97,103 111,103,109 133,127,118 136,131,117 183,181,161 141,137,127 155,151,132 120,116,108 70,71,76 54,57,64 56,61,67 54,62,69 50,55,63 47,52,60 43,46,53 41,44,55 83,77,84 81,78,84 77,78,83 64,64,74 62,62,74 74,75,80 78,79,84 93,93,103 88,86,94 91,89,97 93,91,101 90,88,98 71,69,79 76,76,88 87,83,96 84,70,72 174,142,128 212,180,164 224,189,174 208,178,161 167,144,133 113,97,91 127,101,91 106,83,70 91,79,69 97,78,64 105,79,67 83,65,60 73,60,57 71,57,57 53,43,44 37,30,33 33,26,29 36,29,32 49,42,45 62,55,55 68,58,59 74,65,61 108,97,90 100,88,78 78,66,56 75,68,66 72,67,69 110,104,111 142,136,129 146,140,135 141,134,132 137,130,128 143,136,136 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,86,98 72,72,84 66,64,76 66,64,76 63,62,77 62,61,76 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,115,126 87,90,101 82,91,102 70,79,90 70,80,88 60,70,78 64,67,74 68,71,78 71,66,65 112,107,95 142,131,124 139,133,124
114,113,118 122,121,126 122,121,126 116,114,122 112,110,118 122,120,128 121,119,127 104,100,109 105,101,110 112,109,115 111,108,114 110,108,116 102,100,108 109,106,112 116,113,119 111,108,114 118,115,121 129,126,132 136,130,137 142,136,141 134,129,131 128,123,125 139,132,135 126,119,122 122,115,118 125,118,121 118,111,109 114,107,105 125,119,110 144,139,125 156,151,139 140,135,121 174,170,149 98,95,82 64,65,70 63,68,74 63,68,74 62,70,77 59,67,74 54,62,69 46,51,61 36,41,49 102,99,105 120,113,113 106,99,97 108,103,105 108,102,107 115,109,116 119,113,120 110,106,115 103,102,107 101,100,105 101,99,107 90,88,96 101,99,107 112,110,120 134,120,120 183,157,147 218,184,164 225,191,173 194,163,153 166,143,142 139,127,143 115,109,132 88,91,111 90,86,108 122,99,86 123,102,89 109,90,76 92,80,68 69,57,57 62,50,52 51,41,42 45,38,41 48,41,44 52,45,48 62,55,58 59,49,48 89,77,77 87,77,67 98,86,76 84,71,64 80,69,64 113,106,109 148,141,144 155,148,148 151,144,144 140,138,139 163,156,159 168,161,164 162,155,158 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,82 86,84,92 89,89,97 84,84,92 73,71,79 68,66,74 70,70,80 55,55,65 48,46,56 60,58,68 70,68,66 110,108,106 123,121,122 120,118,119 116,114,115 130,128,129 119,117,118 102,102,99 97,95,96 109,101,107 111,103,109 116,109,112 118,111,114 134,125,119 143,134,128 137,128,120 143,134,128 147,141,134 150,141,133
114,112,122 115,113,123 117,115,125 117,115,125 115,113,123 108,106,114 112,110,118 111,110,115 107,106,111 113,108,110 129,123,128 119,116,120 129,126,130 143,137,142 142,137,139 129,124,123 122,117,116 131,126,125 148,143,145 153,146,146 144,137,137 150,141,137 144,135,127 138,130,119 137,126,119 166,156,144 159,149,139 150,145,133 151,143,132 154,152,132 149,145,135 130,125,111 135,131,114 92,87,75 67,66,69 73,73,81 61,64,71 68,73,79 68,73,81 58,61,70 46,49,58 37,38,59 65,59,64 120,110,111 135,124,121 143,132,129 133,122,119 120,113,111 111,101,102 109,102,100 121,109,111 114,106,114 117,111,118 122,115,125 111,109,117 113,98,106 179,147,131 218,176,154 224,183,167 201,171,156 155,141,143 121,112,127 105,99,122 103,101,123 98,99,122 102,100,124 90,85,103 98,85,82 81,68,65 65,59,64 47,41,46 45,37,43 54,46,52 57,50,53 69,62,65 78,68,72 75,65,66 70,60,61 86,75,72 107,95,83 98,84,84 74,62,64 120,115,117 159,148,157 158,147,154 153,142,149 148,140,148 139,133,140 136,131,128 133,128,125 135,128,126 125,118,116 126,119,117 119,112,110 94,89,88 104,99,98 96,91,88 110,105,102 111,106,103 118,112,107 141,129,119 139,128,121 115,111,101 131,123,112 169,156,135 171,151,131 158,142,127 146,132,114 162,149,126 176,161,139 163,149,133 168,152,137 176,160,145 166,150,135 158,144,130 167,153,139 170,160,148 163,151,139 158,150,137 139,130,122 144,135,127 156,147,139 151,142,138 143,134,130 155,149,144 157,147,146 139,132,135 125,115,119
112,110,120 117,115,125 97,95,105 108,106,116 112,110,120 114,112,120 114,112,120 119,118,123 133,130,134 136,133,137 148,143,145 153,146,146 140,133,131 143,137,132 154,148,143 171,162,154 170,160,148 166,156,144 164,154,144 166,154,142 182,168,154 189,175,159 176,162,146 177,162,142 204,186,165 218,199,174 205,186,159 184,170,143 177,165,139 173,165,143 157,156,147 132,129,114 137,129,116 107,102,90 83,83,80 94,95,98 77,78,81 63,64,69 58,59,64 52,52,60 43,42,47 47,44,48 128,116,104 184,170,141 180,163,135 172,156,139 168,152,137 151,133,128 157,141,126 163,148,128 157,143,129 137,121,115 135,126,118 143,134,128 142,133,127 130,108,102 188,152,132 204,166,147 202,165,152 162,139,128 133,119,121 120,111,126 103,99,121 102,100,122 103,104,127 96,97,120 94,88,109 69,65,85 61,59,67 61,55,60 67,61,66 70,62,68 71,63,69 49,43,48 38,35,41 54,45,56 77,69,75 82,72,73 95,83,73 107,93,77 146,127,113 165,149,134 182,163,138 170,152,131 174,157,133 179,162,138 170,157,136 178,162,131 176,157,132 167,148,123 175,154,129 163,142,117 168,147,122 177,156,131 185,161,137 187,163,139 189,166,137 183,160,131 197,174,145 201,178,149 199,178,151 197,176,149 195,169,144 199,175,149 203,183,153 198,174,148 175,156,133 166,149,123 197,181,150 196,179,153 174,160,142 172,161,142 181,167,149 181,167,149 177,166,149 169,158,141 159,148,133 155,144,129 143,136,120 159,151,140 163,154,146 149,140,132 157,151,146 146,140,135 140,134,129 146,139,139 136,128,134 126,118,124
122,120,130 122,120,130 116,114,124 118,116,126 131,129,139 122,119,123 118,115,121 121,115,120 126,120,125 149,141,147 170,163,166 153,148,145 144,135,131 144,135,127 163,153,143 177,166,151 186,172,156 181,167,149 172,158,142 179,163,146 197,179,160 199,181,160 199,182,158 202,181,154 218,195,166 225,203,169 205,183,149 188,170,138 193,177,146 191,178,155 136,135,124 127,124,109 128,123,111 121,117,107 86,86,81 96,98,98 91,93,93 71,70,75 66,65,70 55,55,63 81,78,84 119,114,111 182,166,149 186,169,141 183,164,137 187,169,148 171,151,133 136,114,106 190,171,148 189,172,144 173,158,138 148,132,119 169,158,143 178,163,152 167,152,141 136,108,97 186,148,129 191,157,139 179,143,133 143,121,115 118,106,111 107,98,113 104,98,121 103,99,121 98,99,120 94,95,116 95,90,108 88,80,99 62,57,59 67,61,66 67,61,66 86,78,84 87,79,85 82,74,80 84,78,85 63,56,66 72,66,73 92,76,70 97,85,75 156,138,117 218,197,172 227,206,181 226,204,166 202,179,148 205,180,152 195,170,140 185,164,137 182,163,136 198,175,146 199,176,147 199,174,146 202,177,149 213,188,160 206,181,153 202,179,148 194,171,140 182,160,126 187,165,131 211,189,155 206,184,150 175,158,130 181,163,133 195,170,142 197,176,149 176,162,133 184,161,130 179,160,133 201,182,157 197,177,147 191,170,143 170,155,135 169,153,136 175,159,142 165,151,133 165,154,137 169,158,141 163,152,137 173,162,147 167,160,144 156,148,137 163,154,146 149,140,132 141,135,130 153,147,142 140,134,129 146,139,139 143,135,141 123,115,121
124,121,127 125,122,128 116,113,119 120,117,123 129,126,130 145,140,137 150,144,139 157,148,144 178,167,160 199,187,177 184,168,155 189,175,157 212,197,175 220,199,174 219,198,171 211,191,159 221,199,165 211,189,155 182,163,138 184,167,143 211,191,161 234,211,180 238,214,179 223,199,164 191,166,136 193,168,138 176,153,122 192,169,138 212,189,158 220,201,166 192,177,157 182,169,148 148,144,127 101,98,85 89,87,83 101,100,103 95,96,101 72,75,82 79,77,85 104,100,92 157,138,126 179,162,136 207,189,159 197,174,143 201,178,147 209,185,159 212,188,164 180,159,144 195,176,151 188,170,140 184,163,138 172,154,135 171,151,131 182,160,142 149,125,103 158,128,113 185,149,129 175,143,127 149,122,115 120,102,99 103,90,100 96,84,100 94,84,104 92,83,105 92,84,103 91,83,100 90,82,101 100,92,109 68,61,71 60,59,64 68,67,72 82,78,87 96,92,101 98,91,101 99,95,104 96,92,101 82,75,85 78,64,66 101,84,74 203,183,151 212,189,158 217,192,162 193,168,138 194,169,139 201,174,142 197,174,143 193,173,143 189,169,139 211,188,159 212,189,160 177,153,127 177,153,127 157,140,116 187,166,141 195,174,147 181,160,133 191,170,147 169,148,125 206,185,162 202,178,152 193,169,143 209,185,159 204,180,154 214,189,161 205,180,152 193,170,141 186,163,134 212,189,160 211,188,159 205,184,159 174,156,135 157,138,122 156,137,123 150,134,121 146,134,122 137,126,111 152,140,128 161,146,135 140,127,122 147,136,131 179,168,161 178,167,160 153,146,144 136,129,127 137,130,128 129,122,125 139,134,136 125,119,124
139,132,132 144,137,135 130,124,119 135,126,122 165,156,148 179,168,153 183,168,148 195,178,154 205,184,159 204,180,154 209,182,150 227,208,171 238,212,171 224,198,159 233,206,172 233,204,173 218,190,161 216,186,158 214,187,151 214,190,157 219,192,158 219,190,155 222,195,159 236,209,173 229,202,170 232,205,169 217,193,160 213,188,158 214,189,159 233,205,165 235,211,174 209,185,150 202,183,158 167,154,133 145,145,140 155,150,138 158,150,139 153,143,131 174,162,150 170,153,129 176,157,130 191,172,147 166,147,122 166,142,116 186,163,134 185,161,137 180,156,132 187,168,143 194,175,152 197,176,151 178,157,130 175,157,136 157,138,115 140,120,100 156,120,102 170,128,115 170,134,116 162,130,116 123,102,100 105,91,93 95,84,93 85,73,89 83,74,89 75,68,82 75,66,79 73,64,75 79,70,81 105,95,113 114,105,118 64,62,72 68,66,76 74,70,79 84,80,89 101,98,113 101,101,113 101,97,106 78,71,81 77,66,73 109,88,84 204,181,150 214,189,159 217,189,160 230,205,175 224,199,169 224,197,165 213,188,158 192,172,142 192,172,142 201,178,149 205,182,153 182,164,143 180,162,141 159,141,122 214,193,166 205,184,159 170,149,124 187,166,141 175,154,129 191,170,145 189,166,137 192,169,140 213,189,163 208,185,156 207,182,154 203,178,150 192,169,138 206,183,154 223,200,171 188,168,136 185,171,146 137,123,105 132,120,110 135,123,113 134,119,110 144,127,117 176,160,143 154,139,128 165,153,141 172,165,149 181,169,157 170,158,148 166,154,144 142,135,133 137,130,128 125,123,119 131,129,130 133,128,130 118,112,117
189,175,161 186,172,156 184,171,150 193,178,158 187,168,145 195,176,151 204,184,152 227,204,173 223,200,169 228,204,171 236,212,175 232,205,171 212,185,151 215,190,160 187,164,133 186,161,133 198,173,145 216,191,161 209,184,154 207,182,152 213,188,158 217,192,162 227,203,170 222,198,165 217,193,160 194,170,137 185,165,135 176,156,126 170,149,122 192,167,137 192,169,140 195,171,145 191,170,143 197,176,149 175,154,127 153,142,123 168,155,134 174,157,131 182,163,136 176,157,132 178,159,134 188,171,145 190,173,147 188,169,146 180,161,138 200,176,152 199,175,151 199,179,149 195,174,147 182,161,134 190,171,146 156,141,119 168,146,126 158,128,111 168,127,111 166,130,112 156,121,106 137,106,94 109,86,85 89,77,82 81,70,77 78,66,80 74,62,78 66,54,66 59,46,54 59,46,54 76,63,71 107,93,110 143,129,146 76,72,81 73,69,78 74,72,82 78,76,86 93,91,103 99,95,106 88,81,91 75,68,78 81,69,71 103,83,76 201,178,149 186,163,134 193,168,138 209,184,154 208,183,153 199,174,144 196,171,141 229,206,175 209,186,155 206,182,156 222,199,168 223,200,169 181,162,135 175,161,134 168,149,124 171,150,123 185,164,137 176,155,128 193,172,145 203,182,155 175,158,134 190,173,149 205,185,155 198,178,148 199,175,151 205,184,159 215,191,165 210,189,162 198,179,154 147,132,112 166,155,138 144,133,116 151,140,123 159,148,131 165,154,137 175,164,149 167,156,141 175,163,151 168,156,144 168,156,144 172,160,148 167,158,150 161,155,146 152,142,141 142,135,135 155,150,149 150,145,147 136,134,135 132,129,135
211,191,161 204,184,154 214,189,159 219,196,165 217,190,158 219,196,165 228,206,172 215,191,156 202,178,145 207,182,152 210,186,149 207,180,146 185,158,124 181,156,126 176,153,124 183,157,134 207,183,148 215,192,152 234,210,175 228,204,169 192,172,142 175,155,125 184,163,136 178,157,130 206,186,154 210,190,158 195,174,147 181,160,133 187,166,141 207,182,154 192,171,146 181,162,139 168,153,131 168,153,131 171,156,134 201,184,158 173,159,134 193,174,147 195,176,149 195,176,151 185,166,141 178,161,135 197,180,154 186,167,140 182,163,136 215,192,161 192,168,142 173,153,123 191,170,143 204,183,156 200,182,150 173,159,132 180,150,133 161,126,111 170,129,113 163,127,109 141,114,98 122,99,86 97,79,76 81,71,75 81,70,77 78,66,80 78,66,82 79,67,79 72,59,69 74,61,71 85,72,82 110,96,113 151,137,154 82,78,87 76,72,81 75,73,83 74,72,82 78,76,86 89,87,95 85,78,88 75,64,73 90,79,74 115,96,84 195,172,143 197,177,147 200,177,148 215,190,160 205,180,150 199,174,144 210,185,155 228,205,174 187,164,133 209,185,159 215,192,161 230,207,176 186,167,140 202,181,156 175,161,134 188,168,136 204,184,152 231,203,174 239,211,182 190,162,133 154,142,114 179,167,137 203,182,155 185,165,135 178,159,134 197,178,153 211,190,163 210,189,164 164,145,129 158,143,132 165,153,141 153,141,129 137,126,119 122,113,105 148,136,126 184,172,160 180,168,156 147,141,134 156,150,143 154,143,140 153,142,139 144,133,130 149,138,135 140,135,134 143,141,142 146,144,145 151,149,150 113,109,120 110,107,113
214,191,160 216,193,162 222,199,168 223,199,166 220,196,161 223,199,166 222,198,165 210,186,153 198,173,143 191,168,137 179,156,127 190,161,130 204,175,144 200,175,147 185,162,133 193,168,140 209,184,156 190,165,137 175,154,127 189,168,141 182,161,136 193,172,147 198,177,150 191,170,143 199,175,149 199,175,149 194,170,146 201,177,153 183,164,139 179,160,135 156,139,115 179,162,138 177,154,125 204,181,152 213,190,161 202,182,150 193,173,143 184,161,132 195,170,142 186,167,142 183,164,139 170,153,125 197,173,147 200,177,148 213,190,161 207,184,153 173,159,134 182,159,130 193,169,143 193,169,143 166,147,124 171,146,127 172,135,120 162,125,112 157,120,105 141,111,94 119,96,83 97,80,70 85,69,65 73,66,69 78,67,76 80,68,80 84,72,86 86,74,88 87,73,88 93,79,94 97,83,98 126,112,127 143,129,144 88,81,91 75,73,81 78,76,86 79,77,87 80,78,88 80,78,88 94,86,94 97,86,95 113,100,93 121,105,88 195,172,141 194,171,140 205,182,151 208,183,153 226,201,171 203,179,146 216,191,163 191,172,147 175,157,138 165,147,128 197,178,151 209,187,153 183,161,127 214,192,158 214,191,162 193,173,143 206,186,156 193,170,141 202,179,150 198,175,146 213,192,167 220,200,170 205,185,155 200,180,150 197,178,153 200,181,158 175,161,145 155,141,127 160,146,130 184,173,158 177,168,153 153,145,132 170,159,144 183,168,157 180,168,156 171,161,151 172,162,152 163,154,150 167,158,154 159,150,146 138,128,127 149,144,146 155,148,148 155,150,152 155,149,154 131,128,132 108,105,111 103,102,107 107,105,113
183,158,128 182,159,128 205,180,152 214,190,157 209,185,150 201,177,144 212,188,155 210,186,153 206,182,149 197,174,145 183,160,131 187,165,131 197,175,141 179,154,126 169,145,119 201,175,150 209,183,158 187,161,136 166,145,120 167,146,121 167,150,126 163,146,122 178,161,135 164,147,121 144,131,108 147,134,111 154,139,119 155,140,120 159,145,120 185,171,146 173,154,131 169,148,125 198,175,146 204,181,152 184,161,132 176,156,126 187,166,139 212,192,162 196,176,146 187,168,143 165,146,121 157,140,112 176,152,126 201,178,149 198,175,146 191,167,143 194,168,143 213,190,161 218,195,166 198,175,146 205,181,157 165,136,114 160,123,110 156,120,100 137,107,90 122,97,78 100,80,73 86,70,66 78,67,62 69,67,68 77,66,75 80,68,80 86,74,88 92,80,94 101,87,102 107,93,108 116,102,117 136,122,137 140,126,141 89,82,92 80,78,86 85,83,93 87,85,95 85,83,93 85,83,93 99,88,97 108,97,106 118,105,100 144,129,109 182,161,136 206,182,156 201,178,149 194,171,140 193,170,139 193,169,136 206,181,153 168,149,124 199,175,151 201,184,156 208,190,160 220,198,164 220,197,166 216,193,162 220,197,168 189,170,147 189,168,143 195,171,145 211,188,159 205,182,153 205,184,157 220,197,168 205,182,153 194,171,142 169,156,135 179,165,147 181,169,143 177,164,143 194,180,164 167,158,143 158,150,137 155,147,134 157,149,136 160,151,143 159,150,142 170,161,155 173,164,158 171,162,158 151,142,138 141,136,138 138,132,137 130,129,134 130,127,133 132,125,135 133,129,140 128,126,134 123,121,129 127,127,137 130,130,140
200,174,151 192,168,144 183,162,137 185,166,139 197,174,145 188,163,135 170,145,117 172,148,113 193,169,134 204,177,145 211,183,156 214,191,160 212,189,158 205,180,150 192,167,137 195,170,140 192,167,139 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 181,160,133 166,147,124 185,168,142 186,169,143 170,156,131 162,148,123 162,148,121 159,140,115 184,163,136 192,171,144 193,170,141 194,171,142 191,169,135 186,160,135 198,172,147 190,166,140 192,171,144 168,147,120 191,170,143 202,177,149 191,167,141 185,164,137 195,174,147 196,175,148 178,157,130 183,162,137 200,175,145 210,185,155 174,148,123 154,121,110 149,116,105 136,106,89 127,101,87 110,89,74 89,74,65 76,65,62 68,60,66 73,61,75 79,67,83 80,68,84 88,76,88 96,84,96 114,99,107 121,106,114 131,116,124 142,127,137 134,122,136 96,84,98 92,84,90 98,93,95 99,97,98 96,93,99 92,88,97 98,95,101 108,100,106 119,102,103 175,158,134 180,159,132 193,170,141 179,156,127 191,171,141 195,175,145 213,190,159 204,181,150 181,160,133 227,203,168 217,197,165 206,186,154 206,183,154 195,172,143 195,172,143 189,166,137 162,147,125 194,177,151 219,198,171 212,191,164 211,190,163 198,177,150 191,170,143 193,172,145 178,163,141 166,151,131 205,190,170 195,180,160 179,168,153 176,165,148 144,136,123 144,139,127 156,151,139 166,157,151 169,160,156 162,153,149 155,148,146 135,128,128 144,136,142 145,139,146 138,133,132 134,132,133 143,141,149 148,144,153 120,116,127 121,119,131 135,133,145 136,134,146 144,144,156 126,126,138
194,168,145 193,169,145 183,162,137 166,152,127 176,155,130 184,159,131 181,156,128 193,169,134 201,177,142 219,192,160 212,184,157 213,190,159 199,176,145 208,183,153 208,183,153 214,190,155 195,169,144 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 181,160,133 176,157,134 171,154,128 173,156,130 169,150,127 166,147,124 168,144,120 175,156,131 192,171,144 193,172,145 184,161,132 200,177,148 212,190,156 213,188,160 209,184,156 193,169,143 184,163,136 175,154,127 203,182,155 206,182,156 177,153,127 187,166,139 164,143,116 182,161,134 178,157,130 182,161,134 203,178,148 202,177,147 141,112,92 138,105,96 142,110,96 133,103,86 121,95,81 101,80,67 84,67,68 73,60,68 68,61,64 74,62,74 78,66,82 82,70,86 93,81,93 108,96,108 121,106,114 130,115,123 139,124,132 149,134,144 136,124,138 102,90,102 94,87,90 104,97,97 107,102,101 104,98,103 97,91,98 96,90,95 103,93,97 111,94,97 179,160,133 175,152,123 187,164,135 201,178,149 212,187,159 196,171,143 220,197,166 219,196,165 221,201,169 200,175,147 210,190,158 196,176,144 202,179,150 197,174,145 193,172,149 194,170,146 164,146,127 181,163,144 190,169,142 204,183,156 227,206,179 203,182,155 195,174,147 183,164,137 174,161,140 192,177,157 183,168,148 171,156,136 159,148,133 173,162,145 164,156,143 149,143,136 151,145,138 159,150,146 152,142,141 142,133,129 134,127,127 151,144,147 154,148,155 162,155,165 143,138,140 122,119,123 123,121,129 123,119,128 110,110,120 108,111,122 122,118,131 120,116,129 127,127,137 117,117,127
