129,119,123 113,103,107 157,147,151 145,136,130 162,153,149 165,156,150 149,140,134 164,155,149 170,159,154 168,157,152 163,152,149 173,161,161 149,137,139 101,95,100 44,40,49 160,153,151 135,130,132 97,94,98 83,82,87 64,63,68 78,76,84 66,64,72 57,55,63 37,35,43 32,31,36 55,54,59 63,59,68 90,86,95 76,72,81 56,52,61 60,58,66 71,69,77 55,55,65 45,45,55 44,42,50 95,92,96 86,75,84 94,88,95 98,92,99 79,77,89 81,78,93 67,67,79 63,65,79 56,59,70 36,39,50 58,55,70 52,49,64 81,78,95 67,68,91 55,57,82 57,59,84 46,49,67 53,57,72 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 50,48,56 39,37,45 44,42,50 21,22,25 46,46,56 53,56,67 46,49,60 46,44,56 44,44,56 53,52,69 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 60,58,66 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 58,56,66 53,51,61 60,58,68 55,51,62 59,55,64 71,63,69 196,184,186 147,133,133 169,151,148 153,136,137 115,104,111 77,72,88 59,63,92 58,66,96 59,65,93 52,57,81 48,47,62 58,53,55 56,51,50 58,53,52 67,68,73 49,49,61 55,54,69 53,52,69 60,60,72 55,53,73 56,56,68 58,58,70 51,50,67 64,62,86 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 67,69,94 68,70,95 66,73,96
144,128,124 165,150,141 188,177,162 178,169,154 171,162,147 172,163,148 181,170,155 178,164,150 181,167,153 187,173,157 193,179,161 212,199,176 137,129,116 100,93,103 68,63,79 92,90,91 87,84,88 77,74,80 72,70,78 64,62,70 68,64,73 86,82,91 78,78,86 52,52,60 65,66,71 62,63,68 62,60,68 50,48,56 65,63,71 74,72,80 53,53,61 55,55,63 59,59,67 46,49,56 20,23,30 86,77,73 95,85,84 104,96,102 88,82,87 76,75,90 67,65,77 64,63,78 69,70,89 62,62,74 45,45,55 59,54,70 66,61,79 75,69,90 70,71,92 60,63,85 62,65,85 48,51,71 52,55,73 46,50,63 46,46,56 51,51,61 46,44,54 45,43,53 45,43,53 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,47,62 53,51,71 49,49,59 51,51,61 53,53,63 50,50,60 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,62 53,51,61 54,52,62 55,53,63 62,60,70 59,57,67 56,52,61 43,37,44 114,104,105 176,160,158 147,131,125 190,174,168 182,166,162 141,127,132 100,91,106 66,64,88 58,66,96 60,71,102 62,70,98 60,66,94 46,52,73 55,53,61 55,50,49 53,51,49 56,54,52 64,64,64 69,72,83 64,66,82 50,53,64 91,93,107 46,49,60 53,56,67 51,50,65 68,70,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
189,170,154 213,195,174 227,210,182 215,196,171 215,196,173 214,195,170 196,177,152 208,191,165 208,191,165 200,181,156 211,192,167 240,216,190 219,199,181 165,151,151 117,107,106 126,124,125 80,77,81 73,69,78 64,62,72 57,55,65 66,62,71 75,71,80 63,63,71 58,58,66 44,45,50 42,43,48 51,49,57 46,44,52 89,87,95 54,52,60 56,56,64 50,50,58 48,48,56 45,45,53 27,27,35 92,81,78 102,91,88 101,91,95 98,89,104 82,77,95 81,78,95 73,71,83 73,72,89 52,50,60 52,50,60 53,48,64 101,96,114 70,64,85 62,63,84 62,65,87 61,64,84 46,49,69 56,59,77 49,53,66 48,48,58 49,49,59 46,44,54 47,45,55 43,41,51 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 53,53,63 50,49,64 51,49,69 56,56,66 49,49,59 53,53,63 52,52,62 60,59,76 67,71,86 54,58,73 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 50,48,58 53,51,61 52,50,58 57,55,63 27,25,33 6,3,9 15,8,11 155,145,146 173,155,152 170,149,145 207,187,180 197,180,172 147,130,131 117,106,115 78,74,94 61,65,94 60,71,102 63,74,105 64,72,102 61,69,99 50,57,82 51,50,65 58,52,57 53,51,49 51,49,47 58,53,55 64,63,68 60,60,68 57,60,71 58,60,74 51,54,65 54,57,68 60,59,74 75,77,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 56,57,78 65,66,87
232,211,188 206,184,164 222,198,172 255,236,210 236,212,188 192,171,148 195,174,151 207,186,161 230,209,186 234,213,188 211,192,167 243,224,199 109,93,87 66,55,62 60,54,59 124,121,125 75,72,76 73,69,78 59,57,67 52,50,60 55,53,61 73,71,79 53,53,61 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 50,50,58 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 38,36,44 44,38,43 133,123,113 113,104,100 95,86,97 84,78,83 84,80,91 83,77,98 70,70,80 35,31,40 59,56,73 65,61,74 105,102,119 80,76,96 62,60,80 61,62,83 65,66,85 52,50,70 62,64,80 51,53,67 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 60,57,74 59,56,71 60,58,70 52,50,62 55,55,67 60,60,72 56,58,72 55,57,71 54,56,70 55,57,71 55,53,65 55,52,67 52,50,60 25,23,31 44,42,50 51,49,59 52,50,60 57,55,65 50,48,58 55,51,60 111,108,114 17,14,20 9,8,13 13,9,18 43,31,36 225,211,211 185,169,167 162,144,141 185,168,160 183,165,160 158,142,138 131,117,119 94,85,98 65,63,85 57,63,91 63,71,101 67,73,105 65,73,105 63,71,103 53,59,87 46,49,71 52,50,62 59,57,58 55,50,52 54,49,48 60,55,54 69,64,66 73,73,83 48,47,62 56,59,68 47,50,59 57,58,77 60,69,82 61,62,83 62,63,84 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
216,185,164 233,202,181 236,207,185 214,190,168 205,181,159 210,184,163 214,188,167 247,223,199 214,193,168 216,195,172 229,210,187 182,166,153 89,87,88 58,52,59 72,66,73 115,112,116 76,74,75 69,66,72 64,62,70 54,52,60 60,58,66 73,71,79 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 27,25,35 133,112,108 117,104,101 85,78,81 90,78,83 153,117,66 107,74,35 75,68,71 41,41,51 67,70,79 93,84,97 85,82,99 66,64,84 59,57,77 64,62,82 65,66,85 55,51,71 63,62,77 57,56,71 54,52,62 45,43,53 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 59,57,69 58,58,70 59,59,71 62,59,74 71,68,83 58,58,70 58,58,70 60,58,68 68,66,76 48,46,54 23,22,27 51,49,57 50,48,58 51,49,59 51,49,61 55,53,65 98,92,99 155,145,146 20,18,19 8,12,16 51,42,55 246,230,228 182,161,159 163,145,140 171,154,146 189,173,167 173,160,157 142,128,128 109,97,109 79,74,92 60,62,87 55,63,93 61,69,99 64,72,104 64,75,106 63,74,105 57,65,95 47,54,79 48,49,70 59,55,64 65,59,64 53,48,50 56,49,52 65,58,61 69,67,68 65,63,71 43,46,55 35,38,47 64,65,88 53,61,79 55,58,80 67,65,89 62,60,82 64,62,84 65,63,85 76,74,96 71,69,91 65,63,85
225,196,174 232,203,181 232,208,184 195,174,147 205,181,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,77 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 67,66,71 73,72,77 51,51,59 49,49,57 50,50,60 46,46,56 39,39,47 41,41,49 53,54,59 44,45,50 49,49,57 49,49,57 45,45,55 56,56,66 47,46,51 41,42,47 26,31,25 103,91,96 117,88,64 167,95,15 149,94,42 125,71,23 105,68,28 81,67,80 107,94,104 97,84,94 63,61,81 61,62,81 60,59,76 65,64,81 70,71,90 58,59,78 62,62,74 59,59,71 50,48,58 43,41,51 48,46,54 51,49,57 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,60 65,65,77 67,66,83 64,61,76 64,61,76 64,62,74 66,64,76 57,55,67 73,70,87 71,68,83 72,69,84 71,70,87 69,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 66,64,84 61,58,73 98,92,99 94,87,87 165,153,158 34,32,42 37,42,66 248,234,239 171,151,144 161,140,136 184,167,159 201,186,177 194,178,174 147,134,142 120,108,120 87,82,98 65,66,89 60,66,94 56,67,98 57,68,99 63,74,105 69,80,111 67,78,109 61,72,101 54,62,90 48,53,77 51,50,67 63,60,66 63,56,59 54,49,48 53,51,49 64,59,58 81,76,78 48,45,60 55,53,75 70,68,90 69,67,91 66,64,86 71,67,89 69,67,89 66,64,86 67,68,89 69,70,91 64,62,84 59,57,79
216,190,167 223,197,174 199,173,150 196,167,143 225,196,172 238,209,187 216,190,167 220,196,170 213,192,165 178,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 60,59,64 52,51,56 74,73,78 75,74,79 57,57,65 55,55,63 65,66,71 50,51,56 57,58,63 37,38,43 52,53,58 36,37,42 52,52,60 60,60,68 51,52,57 48,49,54 56,57,62 49,50,55 36,37,42 43,19,11 229,134,71 145,77,32 89,44,9 83,36,2 111,59,27 107,58,36 136,97,83 85,72,80 67,68,87 60,62,78 57,56,73 65,64,81 62,63,82 61,62,81 60,60,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,61 57,57,69 56,55,72 62,59,74 64,61,76 62,60,72 69,67,79 60,58,70 61,58,75 67,64,79 65,62,77 66,65,82 76,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,97,112 96,93,110 95,92,107 128,122,129 73,63,62 85,73,75 114,104,108 125,118,128 43,42,59 176,162,164 168,151,143 190,170,163 206,185,181 198,181,182 149,136,144 111,106,122 87,83,103 66,71,95 63,69,97 63,74,105 62,73,104 69,79,113 74,84,118 76,86,122 71,81,117 67,77,111 63,71,101 52,60,90 47,52,76 57,55,67 67,61,66 57,52,51 53,48,47 58,53,55 68,63,65 84,78,85 62,59,76 57,55,77 72,69,96 67,67,93 63,63,89 63,61,83 63,61,83 63,64,85 60,58,80 64,62,84 67,65,87
252,223,199 242,213,189 236,210,185 225,201,179 225,201,175 235,209,186 198,173,154 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 59,57,65 74,72,80 68,66,74 64,62,70 66,64,74 53,53,63 55,55,67 39,39,51 98,95,101 102,99,103 49,46,50 44,41,45 48,41,44 76,64,66 115,103,103 161,150,147 90,78,83 94,86,92 104,95,87 209,117,85 157,84,52 98,58,35 78,47,26 60,29,8 104,67,43 79,43,21 75,40,25 87,45,34 68,65,82 60,62,76 58,60,76 62,64,80 69,70,89 55,57,73 55,55,67 53,53,63 53,52,55 52,51,54 47,46,51 46,45,50 60,58,66 45,43,53 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 71,69,81 64,62,74 61,58,73 66,65,80 67,66,83 61,63,79 66,65,80 59,57,69 57,53,73 50,50,62 99,98,113 108,107,122 100,97,112 97,94,109 99,95,108 85,78,81 61,50,47 71,61,60 86,76,77 109,99,103 125,113,118 133,119,124 165,149,145 170,152,149 162,145,148 124,112,124 99,91,108 80,78,100 68,70,95 63,71,101 63,74,105 66,76,110 70,80,116 82,93,133 82,91,130 82,91,132 75,84,125 73,82,121 66,76,110 56,64,96 51,58,83 51,52,71 59,56,62 63,58,60 55,50,49 53,48,47 62,57,59 74,68,73 80,76,85 81,79,91 92,87,105 97,94,109 80,77,94 68,64,77 63,58,74 67,64,79 62,59,74 69,66,83 79,73,94
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,169,149 208,189,175 214,199,179 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 87,86,89 81,78,82 65,62,66 52,50,58 68,66,74 61,59,67 70,66,75 55,49,54 60,57,61 48,45,51 102,99,105 95,92,96 99,97,98 85,80,82 149,144,146 144,134,138 152,140,142 144,132,137 142,129,137 142,132,136 158,146,148 183,111,97 149,64,38 137,75,46 82,51,30 51,26,9 49,24,5 59,29,12 58,29,9 53,28,11 77,36,20 69,66,70 59,59,69 58,60,74 57,59,73 61,63,79 55,57,71 50,50,62 51,51,63 58,55,70 58,55,70 52,49,66 57,54,71 87,84,99 76,73,88 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,65,77 68,66,78 94,91,106 74,71,86 60,62,78 61,63,79 55,58,76 64,67,85 65,63,87 62,61,78 81,80,97 108,107,122 97,94,109 91,89,101 104,101,116 97,91,98 75,65,64 70,63,63 72,62,63 75,65,69 72,64,70 130,122,130 129,118,125 108,95,105 92,83,96 77,72,90 67,68,89 60,67,92 61,69,99 64,75,106 69,79,113 74,84,120 83,92,133 89,100,142 90,99,142 88,97,138 84,93,134 78,87,126 68,78,112 61,72,103 55,63,93 48,53,79 53,51,63 59,56,62 58,56,57 51,46,45 55,53,54 65,62,66 67,65,66 82,80,78 82,80,78 85,80,82 88,83,85 93,86,89 106,96,100 115,108,111 115,108,111 187,176,183 101,92,103
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 186,171,151 126,108,103 85,74,71 94,82,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 110,105,107 86,78,84 66,58,64 60,53,63 70,63,73 136,134,142 160,149,156 153,143,144 87,80,80 182,175,173 153,146,144 142,135,135 102,95,95 129,122,122 146,139,142 171,159,161 170,158,160 103,90,98 153,140,150 148,137,144 143,141,139 182,102,84 133,58,31 116,60,36 60,31,9 96,70,47 132,85,64 154,107,84 120,79,59 68,41,23 75,37,20 117,107,106 93,96,107 93,93,105 65,64,79 58,57,72 112,108,121 54,52,62 58,56,68 94,91,106 97,94,111 80,76,96 82,78,98 81,78,95 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,81,93 94,92,104 95,92,107 95,92,107 82,83,102 80,83,101 86,89,109 82,88,107 83,83,109 78,79,98 50,49,66 65,64,79 112,109,124 115,112,127 118,116,128 109,105,116 78,71,69 70,63,63 72,62,66 66,58,64 59,51,59 53,49,58 72,68,77 67,63,76 64,61,76 60,58,80 58,63,87 57,65,93 63,71,103 68,78,112 77,87,123 81,90,129 89,100,142 90,100,145 90,99,142 85,94,135 79,88,129 74,84,120 63,73,107 62,73,104 59,67,99 53,59,87 50,49,64 54,52,60 56,53,57 56,51,50 53,51,49 56,54,55 41,39,40 68,66,67 45,43,41 35,33,31 26,24,22 37,32,31 65,58,58 91,84,87 120,110,114 153,143,147 199,189,193
225,196,174 202,173,151 193,164,144 222,192,175 119,103,86 101,92,88 82,73,84 96,90,97 83,77,82 71,64,67 35,27,35 136,122,104 212,186,161 192,169,140 204,185,162 189,168,164 211,189,171 230,209,194 158,142,127 186,170,153 204,186,167 166,150,137 180,167,160 133,120,115 154,141,134 148,135,128 167,154,149 155,142,139 174,162,162 160,150,151 177,165,165 165,153,153 164,151,159 158,146,151 175,163,168 171,164,167 162,79,59 122,62,37 80,42,23 80,53,35 116,78,57 195,125,92 181,111,80 140,87,64 123,82,66 72,38,20 93,71,63 113,111,112 115,110,112 96,91,93 143,135,141 154,146,154 121,115,122 134,128,135 141,138,144 122,118,129 131,127,140 110,106,119 84,80,93 74,70,83 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,85,105 83,79,99 100,96,116 101,97,117 88,86,106 82,88,105 88,91,109 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 86,83,98 88,86,96 93,90,107 97,94,109 72,65,65 65,58,61 54,48,53 48,44,53 47,45,57 55,52,67 54,55,76 45,48,70 46,52,73 52,59,82 60,71,100 69,77,109 73,83,119 83,94,134 87,98,140 94,104,149 95,105,150 86,95,136 79,88,129 83,92,131 77,86,125 74,85,116 69,80,111 62,73,104 55,63,91 48,51,71 52,50,62 55,51,60 56,54,55 49,47,48 40,38,39 49,47,48 55,53,54 41,39,40 28,26,27 20,17,21 13,14,17 13,12,17 44,38,43 91,81,82 146,134,139 172,160,165
232,208,184 195,171,147 209,188,165 109,94,85 67,53,66 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 220,202,181 231,205,180 210,184,161 237,214,183 226,201,171 198,179,156 205,186,163 199,178,155 198,178,158 210,191,175 165,146,134 170,153,143 184,167,159 186,168,165 170,152,149 132,116,112 154,141,136 154,141,136 166,154,156 186,174,174 172,160,162 170,158,158 159,150,144 149,137,139 130,111,99 139,68,47 106,55,31 69,38,17 98,55,36 138,87,61 153,84,55 146,87,59 118,80,61 137,96,76 69,35,15 84,55,49 61,58,62 38,36,34 62,60,61 29,24,26 145,139,144 129,118,127 138,127,134 130,123,126 121,113,119 118,112,119 133,125,133 127,121,128 140,137,143 115,109,116 133,126,136 132,129,135 124,120,129 99,94,110 92,87,103 77,72,88 92,87,103 118,113,129 95,89,110 102,96,117 98,92,113 97,91,112 83,76,90 88,86,98 77,73,86 81,77,90 83,79,90 95,91,102 91,91,103 110,110,122 92,85,99 82,80,90 98,95,112 91,84,98 99,95,106 82,75,78 69,62,60 53,49,58 52,50,60 56,55,70 60,61,82 55,60,84 59,66,91 63,72,97 45,52,77 55,66,93 69,77,109 75,84,123 81,90,131 85,94,137 95,103,149 89,97,143 82,91,134 96,104,150 93,101,147 79,88,131 74,84,120 67,77,111 63,74,103 62,70,100 57,64,87 53,52,69 52,50,62 51,50,55 49,47,48 50,45,47 42,40,41 44,42,43 30,28,29 19,16,20 13,12,15 10,10,18 16,14,24 30,23,33 104,92,97 167,154,162 57,46,53
189,172,146 173,156,130 180,162,141 175,163,151 148,134,118 150,132,111 168,150,129 161,143,124 199,177,157 224,198,177 222,193,171 204,183,158 224,203,178 208,184,158 211,190,163 198,179,152 203,184,157 219,200,175 202,187,165 219,204,182 177,163,145 185,173,161 191,175,162 198,182,169 197,181,168 185,169,156 191,176,165 174,162,152 179,167,157 175,162,159 149,135,135 189,175,177 175,158,159 125,111,111 169,160,156 148,135,128 118,55,33 89,42,19 69,38,15 164,101,77 96,56,31 208,138,105 152,80,45 106,70,50 113,73,50 88,42,16 56,51,48 50,52,52 50,52,52 41,43,43 31,33,33 95,97,97 137,125,130 158,146,151 153,139,141 149,135,137 146,134,134 132,120,120 127,122,119 125,120,117 140,135,137 132,127,129 139,134,136 114,109,111 127,121,126 145,139,144 128,122,127 142,134,140 136,128,134 134,126,134 130,122,130 129,120,133 122,113,126 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 107,98,109 121,112,123 132,123,134 121,115,120 118,111,114 118,107,116 115,102,110 115,97,76 73,63,62 56,52,65 58,55,70 58,59,78 59,62,84 57,64,89 56,64,94 67,78,107 76,84,116 73,81,113 62,70,102 81,90,129 76,83,120 86,92,134 95,105,150 87,97,142 88,98,145 98,108,155 95,105,152 80,91,131 69,81,116 60,70,104 71,79,109 68,76,106 59,70,99 53,61,81 48,51,69 29,29,39 62,59,63 61,58,62 39,40,43 25,27,27 19,18,21 16,15,18 12,11,14 13,11,19 17,15,23 61,55,62 129,118,125 169,157,169 104,96,104
176,157,132 172,153,128 185,166,141 159,138,111 200,176,154 215,188,170 193,167,144 230,204,179 218,189,165 245,214,191 207,178,154 228,202,177 219,195,169 176,152,126 240,219,192 212,191,164 235,209,184 222,198,174 208,191,167 184,169,147 212,196,179 205,191,177 206,188,167 209,191,170 223,205,186 187,169,150 186,172,154 206,191,180 189,174,163 172,156,152 177,161,155 176,160,154 174,160,160 189,177,177 188,175,172 201,183,178 119,61,49 103,47,23 68,28,5 255,181,145 225,135,88 235,145,101 235,139,97 115,62,37 130,82,57 70,26,14 58,55,59 47,46,49 57,58,61 44,46,46 35,37,37 21,19,20 157,147,151 165,153,153 153,140,133 161,148,143 120,107,104 146,133,130 132,121,118 145,134,131 151,141,142 150,140,141 149,139,140 131,121,122 161,148,156 131,120,127 125,114,121 136,128,134 126,118,124 109,101,109 147,139,147 142,133,146 132,123,134 125,117,123 107,100,103 106,98,104 123,115,121 119,110,121 119,110,121 109,100,111 120,111,122 109,100,111 136,130,137 125,114,123 128,119,130 109,96,91 105,87,45 120,98,53 80,65,56 63,55,63 58,59,78 58,63,89 61,67,95 65,73,103 63,71,89 36,39,61 81,87,119 42,50,80 74,84,118 71,78,113 84,90,130 92,102,149 97,107,154 95,104,154 97,107,154 96,106,153 87,98,140 75,86,124 71,81,117 78,85,122 71,78,113 62,73,104 58,63,87 31,34,54 48,50,66 62,60,72 59,55,68 40,38,48 25,24,29 17,18,23 12,11,14 12,11,14 18,14,23 46,40,45 126,118,124 179,170,181 44,35,48 90,83,95
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 226,200,179 216,190,167 209,183,158 201,173,146 255,232,205 250,220,192 255,232,203 237,209,180 225,201,175 204,183,158 153,134,109 192,168,144 237,208,186 176,152,130 203,182,159 225,204,179 233,214,191 209,190,165 235,214,189 235,216,191 255,238,213 226,211,189 179,164,142 194,178,161 182,166,149 221,205,192 200,184,171 189,173,167 172,164,153 177,160,152 177,162,153 169,134,119 111,53,31 73,33,10 255,158,110 199,120,74 239,136,92 159,85,51 128,77,51 153,101,71 73,63,64 57,57,57 52,51,54 58,57,62 57,56,61 30,30,30 89,87,95 103,100,115 146,133,126 163,147,143 161,145,141 166,154,154 166,154,154 107,100,98 126,119,117 139,132,135 120,113,116 127,120,123 134,127,130 155,147,153 125,117,123 143,135,141 139,131,137 129,121,129 135,126,139 141,132,143 132,124,132 123,115,123 128,120,126 114,106,112 129,121,127 154,146,152 132,123,134 126,117,128 143,134,145 137,128,139 114,105,118 130,121,136 141,132,143 28,20,26 29,22,22 93,80,32 129,110,53 154,130,79 141,115,74 79,73,80 63,66,88 66,77,108 74,83,126 31,37,58 42,45,65 84,91,126 47,55,85 75,85,121 73,79,119 80,86,126 90,100,147 96,105,155 97,107,154 96,106,153 96,106,153 94,103,153 89,99,146 86,94,140 85,94,137 75,86,117 44,53,78 50,55,79 61,66,92 57,63,84 52,50,72 43,41,61 32,32,44 22,23,28 14,15,20 15,14,17 19,16,22 70,64,71 121,113,119 174,166,174 47,39,45 111,104,118 98,94,107
201,177,153 218,194,170 215,191,167 212,183,161 230,201,179 222,196,173 205,179,158 219,193,168 239,211,184 217,192,164 255,236,209 242,217,189 216,190,165 203,177,152 222,198,174 230,211,186 226,202,178 243,217,194 223,197,176 211,187,165 242,218,194 220,196,174 211,187,163 180,161,136 199,178,153 221,200,175 217,198,175 204,183,160 190,170,150 212,192,174 176,156,138 204,183,168 187,169,150 154,150,133 199,187,177 176,159,149 212,189,176 154,129,112 78,37,8 255,168,117 227,129,83 178,83,38 158,95,73 110,70,45 135,93,69 84,88,90 71,70,75 71,69,77 42,39,45 41,39,47 66,64,74 81,78,93 100,92,109 131,120,115 133,119,119 133,119,119 129,119,123 143,133,137 139,129,133 115,105,109 100,93,96 127,120,123 112,105,108 104,97,100 97,89,95 101,93,99 101,93,99 162,154,160 154,146,154 148,139,150 116,107,118 126,118,126 127,119,127 102,94,100 123,115,121 107,99,105 111,103,109 127,118,129 132,123,134 132,123,134 135,126,137 146,137,148 143,131,145 91,83,89 35,30,32 34,27,30 46,34,22 106,91,44 139,118,62 174,149,92 102,86,71 81,77,86 72,72,98 91,93,134 96,100,142 107,113,153 63,73,109 64,74,108 76,85,124 81,87,127 84,93,136 87,97,144 92,101,151 94,103,153 94,103,153 96,105,155 98,107,157 98,103,152 97,103,143 56,63,98 50,61,92 74,85,114 29,35,54 28,36,52 57,65,93 50,51,74 39,38,55 28,28,40 19,18,23 15,14,17 51,48,52 81,75,80 122,114,120 168,159,170 58,51,63 139,132,146 122,114,131 118,114,127
224,198,175 201,175,152 243,217,194 212,186,163 238,212,189 201,172,148 187,158,134 230,201,177 242,216,191 194,168,145 219,195,171 202,178,154 173,149,125 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 237,211,188 221,197,173 255,229,206 235,209,186 229,203,178 242,216,191 255,237,212 255,233,208 235,206,182 250,221,197 242,216,191 254,230,204 225,201,177 230,209,184 195,176,160 173,162,147 193,165,152 235,220,200 206,187,173 181,172,157 164,148,133 255,190,148 247,146,103 252,154,110 199,116,76 139,88,62 157,137,130 105,102,106 67,67,75 83,81,91 66,62,71 58,54,65 73,73,85 71,69,81 89,81,98 145,139,144 148,140,146 143,135,141 115,107,113 123,115,121 133,125,131 118,110,116 125,118,121 101,94,97 80,73,76 101,94,97 94,86,92 104,96,102 112,104,110 115,107,113 101,93,99 116,108,114 107,99,105 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 118,110,118 106,98,106 126,118,126 142,133,144 120,111,122 126,118,126 142,131,140 71,61,65 132,125,125 44,39,38 47,35,35 83,66,31 127,106,54 153,129,74 116,98,68 84,78,85 67,64,81 52,54,79 51,56,82 59,67,95 68,75,110 70,80,116 77,86,125 77,86,127 84,94,139 85,95,140 88,96,142 91,99,145 92,100,146 96,104,150 83,92,131 36,46,80 76,85,124 85,94,135 82,91,132 78,85,122 52,58,86 50,57,82 53,58,84 41,42,63 30,28,40 30,26,35 37,34,40 68,62,67 93,86,89 119,111,117 121,113,121 86,79,89 118,113,129 116,111,127 103,98,114 122,117,133
244,218,195 170,144,121 226,200,177 190,164,141 203,177,154 196,167,143 217,188,164 212,183,159 223,197,172 219,193,170 207,183,159 183,159,135 218,194,170 238,209,187 211,182,160 211,182,160 207,183,159 166,142,118 213,187,164 212,188,164 191,165,142 207,181,158 204,183,158 216,192,166 217,188,166 237,208,184 223,194,172 235,206,182 243,218,190 253,224,200 255,228,206 235,209,186 230,215,193 213,192,167 228,213,193 230,211,188 240,215,198 224,192,176 191,177,163 255,216,165 255,167,117 216,136,102 143,85,59 130,86,58 174,141,130 157,149,138 104,104,101 95,92,96 103,108,107 147,140,143 160,150,154 128,118,122 121,113,119 90,82,88 100,92,98 125,117,123 93,85,91 132,124,130 135,127,133 111,103,109 116,109,112 95,88,91 105,98,101 106,99,102 130,122,128 118,110,116 119,111,117 97,89,95 92,84,90 101,93,99 105,97,103 106,98,104 99,91,97 113,105,113 137,129,137 100,92,100 106,98,106 141,133,141 133,125,133 119,110,121 148,139,150 139,131,139 148,137,144 57,50,53 66,59,59 74,69,68 121,109,99 115,97,67 110,87,58 128,104,78 139,119,101 85,79,86 63,63,89 71,75,106 67,73,103 55,63,93 66,73,108 69,79,113 76,85,124 77,86,125 81,90,129 81,90,131 82,91,130 86,92,132 45,52,87 55,66,95 82,88,116 98,104,148 95,103,151 90,100,145 82,96,137 73,83,117 61,67,95 54,56,81 39,40,59 37,35,43 37,34,40 51,43,49 72,65,68 102,94,100 140,131,146 72,62,80 62,50,40 130,114,112 94,81,100 118,111,125 120,115,133 122,117,133
