219,195,171 227,203,179 233,204,180 233,207,184 200,179,156 221,197,173 235,214,189 210,191,168 250,231,208 88,77,74 63,57,64 118,112,117 74,72,73 72,70,78 54,52,60 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 48,48,56 26,24,32 142,126,111 109,97,109 89,81,87 89,77,67 72,74,74 46,42,51 61,57,68 115,108,122 69,67,87 62,60,80 62,65,83 59,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 64,61,78 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 55,55,67 59,59,71 61,59,69 54,52,60 25,24,29 52,50,58 50,48,58 55,53,63 51,49,59 121,115,122 13,11,12 12,11,16 69,55,57 227,209,208 161,143,138 178,161,153 179,163,159 137,123,125 96,88,105 61,62,85 56,64,94 64,72,102 66,74,106 58,66,98 50,55,79 50,49,66 64,58,63 53,48,50 58,53,52 70,65,67 55,53,65 50,53,62 49,49,61 59,65,86 57,60,82 66,64,88 62,60,82 66,64,86 59,57,79 65,63,85
230,199,178 226,195,174 209,188,163 202,181,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 75,69,76 115,109,114 81,79,80 72,70,78 60,58,66 68,66,74 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 44,42,50 69,49,42 89,80,91 199,165,124 135,94,35 116,75,44 62,56,63 96,86,90 79,74,90 70,68,88 59,57,77 67,70,88 59,55,75 64,63,78 60,58,68 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 67,65,77 56,56,68 66,66,78 73,68,84 64,64,76 65,65,77 55,53,63 45,43,51 32,30,38 57,55,65 51,48,63 59,56,71 123,120,126 142,132,131 26,24,32 85,87,103 209,188,186 161,140,136 178,161,153 206,191,182 154,140,140 110,99,108 76,72,94 64,68,97 55,66,97 62,70,102 68,79,110 63,74,103 57,65,93 49,52,74 61,57,66 63,56,59 54,49,48 62,57,56 75,69,74 41,44,53 48,47,64 64,69,95 66,69,91 69,67,91 67,65,87 63,61,83 71,69,91 62,60,82
216,190,167 214,188,165 215,186,162 225,196,172 222,193,171 224,198,173 213,192,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,77 52,51,56 74,73,78 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,53,58 52,53,58 59,59,67 51,52,57 53,54,59 49,50,55 36,37,42 171,101,54 182,100,46 89,44,9 104,53,18 104,55,33 136,97,83 64,62,74 62,63,82 57,56,73 68,69,88 61,62,81 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,61 59,58,73 59,56,71 64,61,76 62,60,72 58,56,66 61,58,75 67,64,79 71,70,87 76,76,88 71,69,79 34,32,42 112,110,120 94,91,106 94,91,106 128,122,129 79,69,68 106,96,97 125,118,128 148,143,161 165,148,140 190,170,163 211,193,190 160,146,148 111,106,122 74,75,96 63,69,97 63,74,105 67,77,111 74,84,120 76,86,122 70,80,116 64,72,102 52,60,90 52,50,70 63,60,66 57,52,51 54,49,51 67,62,64 84,78,85 60,58,78 72,69,96 67,67,93 70,70,96 60,58,80 63,64,85 64,62,84 65,63,85
249,220,196 233,204,180 163,139,117 215,191,165 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 75,73,81 68,66,74 67,65,73 66,64,74 59,59,69 56,56,68 91,89,99 129,126,130 44,41,45 75,70,72 125,113,115 128,116,116 157,146,143 137,129,135 122,113,105 180,96,63 101,52,30 64,33,12 72,34,13 77,41,19 70,35,20 87,57,58 63,65,79 60,62,78 62,63,82 55,57,73 55,55,67 54,53,58 52,51,54 46,45,50 45,43,51 38,36,46 80,78,88 64,62,74 71,69,81 72,69,84 61,58,73 62,61,76 63,62,77 68,66,78 60,57,72 66,65,80 62,64,80 65,64,79 53,51,63 46,45,62 84,84,94 107,106,121 100,97,112 98,94,107 89,82,85 71,62,58 73,63,62 102,92,96 97,84,92 162,146,142 157,139,136 121,106,114 94,85,100 74,72,94 64,70,100 64,75,106 64,74,108 81,90,129 82,93,133 85,94,135 77,86,127 70,80,114 57,65,97 50,56,77 57,54,69 63,58,60 52,50,48 58,53,55 70,64,69 63,59,68 87,82,100 101,98,113 91,86,102 89,84,100 83,80,95 74,71,88 80,75,93
224,196,169 231,203,176 178,154,132 218,196,176 186,166,159 97,84,77 97,85,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 62,55,65 68,61,71 61,59,67 85,78,78 129,119,120 182,175,173 142,135,135 127,120,120 92,85,85 166,156,160 167,155,157 104,91,99 143,130,140 139,137,135 190,110,92 129,62,35 80,45,20 72,46,23 118,69,47 124,83,63 58,31,13 85,50,37 89,86,90 62,62,74 60,57,72 77,73,86 52,50,60 54,52,64 94,91,106 85,81,101 83,80,97 67,64,81 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,84,96 91,88,103 82,79,94 58,59,78 70,73,93 78,84,103 81,82,105 49,51,65 65,64,79 115,112,129 116,114,126 102,98,109 79,73,68 72,65,65 66,58,64 61,55,62 89,85,94 81,77,90 67,63,83 60,63,85 58,66,94 64,74,108 70,80,116 78,87,126 89,100,142 90,101,143 89,98,139 82,91,130 67,77,111 64,75,106 55,63,95 48,49,70 57,55,63 56,54,52 55,53,51 58,56,57 53,51,52 42,40,38 33,31,29 46,44,45 69,62,62 97,90,93 136,126,130 243,233,234
225,196,174 176,147,125 219,189,172 119,103,86 103,93,94 100,93,96 83,77,82 55,48,51 80,66,48 212,186,161 223,205,175 210,191,175 211,189,171 196,177,161 164,148,131 204,186,167 169,154,143 140,127,122 154,141,134 139,126,121 153,140,137 174,162,162 169,159,160 164,152,152 164,151,159 175,163,168 171,164,167 162,79,59 105,56,36 77,46,25 116,78,57 190,117,85 153,100,77 123,82,66 71,40,19 114,108,113 115,110,112 106,100,105 155,147,155 121,115,122 134,131,137 127,124,130 131,127,140 87,83,96 75,71,84 87,82,98 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,85,105 96,92,112 101,97,117 83,84,103 103,106,124 89,92,110 77,81,96 57,59,73 94,94,106 83,82,99 89,87,97 93,90,107 82,71,78 71,61,65 54,48,53 45,43,53 54,51,66 54,55,76 43,46,68 50,56,77 60,71,100 70,80,114 78,89,129 87,98,140 96,106,151 87,98,140 79,88,129 83,92,131 71,82,113 69,80,111 62,70,100 49,56,81 52,50,62 55,54,57 51,49,50 40,38,39 56,54,55 47,45,46 28,26,27 15,14,17 15,14,19 44,38,43 117,105,107 245,233,238
199,178,153 204,185,160 109,97,87 61,48,43 113,100,93 96,85,70 164,150,134 220,194,171 220,199,176 214,190,166 191,167,141 223,200,171 196,177,152 195,178,154 188,168,148 205,189,172 175,155,146 198,181,171 169,152,144 167,152,143 147,134,127 168,155,150 167,155,155 163,149,149 157,147,146 125,111,111 139,123,117 126,63,39 92,50,28 95,64,45 119,92,60 183,107,65 96,75,50 106,71,56 86,43,26 53,55,55 46,44,45 35,33,34 122,116,121 138,127,134 151,139,144 119,107,112 121,111,112 139,132,132 138,133,132 118,112,117 124,121,125 138,133,135 88,82,87 115,109,114 93,87,92 124,118,123 126,120,127 94,87,99 91,84,96 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 127,118,131 106,99,109 102,94,100 101,92,103 130,120,124 78,66,66 53,51,61 55,54,69 60,63,83 54,59,83 62,70,100 65,73,101 56,64,94 71,81,117 80,86,128 87,93,137 94,104,149 78,89,131 98,106,152 89,98,141 74,84,120 64,74,108 68,76,106 57,65,95 52,55,75 49,49,59 42,39,43 55,53,54 40,40,40 29,29,29 16,15,18 11,10,15 13,13,23 21,18,24 124,111,119 66,55,64
180,163,137 174,157,131 182,167,145 200,181,158 202,178,152 208,184,160 211,187,163 214,185,163 215,191,167 203,182,157 190,169,142 228,207,180 234,210,184 214,197,173 185,170,148 194,180,162 227,212,192 187,172,152 221,206,186 187,173,157 182,170,158 177,165,153 146,133,128 189,176,173 161,144,145 183,171,171 174,161,156 103,39,24 91,49,27 228,150,122 223,146,109 255,191,144 116,69,46 124,77,56 87,57,56 35,37,34 59,61,61 39,41,41 15,17,17 171,159,164 165,151,151 156,143,140 146,134,134 172,160,160 125,115,114 150,140,144 141,131,135 122,112,116 149,138,145 129,118,125 136,128,134 128,120,126 129,121,129 135,126,139 133,124,135 83,76,79 115,107,113 106,98,104 149,140,151 120,111,122 133,124,135 122,116,123 119,112,115 120,109,118 103,87,70 116,94,60 59,50,61 60,56,76 58,63,87 58,67,92 66,74,102 35,42,65 88,94,126 66,77,108 76,83,120 85,91,133 96,106,153 91,101,146 97,106,156 91,101,146 78,90,125 66,76,110 73,81,113 66,74,104 56,63,88 25,27,43 63,59,68 60,57,63 29,30,33 18,19,22 13,12,15 11,10,15 23,16,26 110,104,109 207,195,207 97,88,99
230,206,182 205,181,157 211,182,160 226,197,175 212,186,165 242,216,193 201,173,146 254,224,196 255,240,211 237,209,180 204,183,158 153,134,109 192,168,144 243,219,197 181,160,137 225,204,179 207,188,163 225,204,179 235,216,191 253,234,209 191,176,154 194,178,161 214,198,183 211,195,182 189,173,167 159,151,138 191,176,167 169,134,119 88,43,20 255,161,113 199,120,74 249,145,108 141,90,64 153,101,71 47,46,49 63,55,61 58,57,62 45,45,42 51,49,57 103,100,115 185,169,165 151,135,131 166,154,154 138,126,126 121,114,112 139,132,135 125,118,121 137,130,133 155,147,153 139,131,137 140,132,138 129,121,129 137,128,141 136,127,138 123,115,123 118,110,116 135,127,133 154,146,152 148,139,150 144,135,146 137,128,139 132,123,136 154,145,156 28,20,26 55,46,27 113,94,41 154,130,79 95,75,57 62,65,87 66,77,108 85,89,129 42,44,58 84,91,126 69,80,111 73,79,119 80,86,126 92,101,151 96,105,155 96,106,153 95,104,154 89,99,146 86,94,140 81,91,127 57,65,95 50,55,79 54,59,83 56,54,76 43,41,61 25,25,33 16,17,22 15,14,17 44,38,45 107,99,105 174,166,174 86,79,91 109,105,118
200,176,152 187,163,139 215,186,164 218,189,167 220,194,173 209,183,158 221,193,166 223,195,168 235,210,182 219,193,168 225,201,177 220,194,171 207,183,159 240,214,193 199,175,153 239,215,191 186,162,138 170,149,124 196,175,150 230,206,182 249,228,205 202,182,162 208,188,170 224,203,188 168,150,131 172,160,150 188,171,161 228,205,192 113,93,73 255,162,107 236,138,92 227,144,106 117,77,52 138,96,72 73,72,77 72,72,82 39,36,42 53,52,57 71,68,83 106,98,115 135,121,121 166,152,152 150,140,144 129,119,123 127,117,121 107,100,103 102,95,98 99,92,95 104,96,102 101,93,99 142,134,140 133,125,133 142,133,144 125,117,125 119,111,119 112,104,110 118,110,116 119,111,117 148,139,150 169,160,171 143,134,145 143,131,143 140,132,138 39,34,36 44,37,35 92,80,43 134,113,57 144,117,70 84,80,89 60,60,86 80,82,123 89,93,135 54,64,100 73,83,119 79,85,125 85,94,137 89,98,148 92,101,151 95,104,154 98,107,159 99,104,153 69,75,115 57,65,97 75,85,119 40,46,65 60,67,90 53,54,77 37,36,53 24,22,30 17,16,21 59,56,60 115,107,113 160,151,162 86,79,91 136,128,145 124,120,133
177,151,128 221,195,172 183,157,134 195,169,146 194,165,141 244,215,191 215,189,164 221,197,173 209,185,161 220,196,172 255,230,207 239,210,188 238,217,192 233,207,184 228,204,180 210,184,161 214,188,163 186,160,135 255,229,204 239,210,186 244,215,191 255,237,212 234,210,188 240,221,196 223,202,179 203,191,163 219,204,184 214,193,180 204,186,165 149,89,66 251,147,100 223,155,119 137,93,67 195,173,165 81,81,81 87,85,93 58,58,66 88,84,93 99,95,104 127,121,128 143,135,141 130,122,128 141,133,139 139,131,137 122,114,120 123,116,119 105,98,101 129,122,125 116,108,114 106,98,104 106,98,104 80,72,78 107,99,105 107,99,105 115,107,113 140,132,140 123,115,123 119,111,119 132,124,132 135,127,135 142,133,144 137,126,133 90,83,86 73,66,66 49,42,40 121,102,67 119,99,53 153,128,80 98,92,99 76,77,98 55,59,88 56,65,90 68,75,110 74,84,120 81,90,131 84,93,136 85,94,137 92,98,142 92,101,140 45,56,87 76,85,124 92,100,146 85,96,138 77,88,126 68,76,106 53,58,82 39,38,53 32,28,37 47,41,46 73,66,69 111,102,113 91,82,95 139,131,139 105,100,118 109,104,120 124,119,135
247,221,198 213,187,164 221,195,172 224,198,175 222,193,169 222,193,169 200,174,149 197,173,149 207,183,159 233,209,185 232,203,179 242,213,189 209,185,161 229,205,181 222,198,174 162,143,118 209,190,167 148,129,104 214,188,163 229,200,178 240,207,182 255,255,228 238,212,187 246,222,198 235,210,180 222,205,177 200,179,156 225,201,177 190,122,77 255,201,142 255,167,113 195,114,78 130,86,56 113,71,47 79,65,47 68,67,60 155,145,146 135,121,123 102,92,93 142,135,138 142,135,138 128,121,124 113,106,109 144,137,140 134,127,130 109,102,102 111,104,104 64,57,57 134,126,132 111,103,109 120,112,118 113,105,111 116,108,114 83,75,81 90,82,88 125,118,118 113,105,111 128,121,124 136,128,136 128,120,128 142,134,142 134,123,130 68,61,64 62,55,55 61,54,52 94,78,74 98,82,78 69,51,46 93,86,98 67,68,91 51,55,84 42,50,80 66,73,108 70,80,114 76,82,122 81,89,121 52,59,96 55,65,99 82,92,126 44,49,73 75,80,117 91,99,145 77,88,130 60,70,106 47,52,76 36,38,54 40,39,44 58,52,57 87,80,83 142,134,142 56,48,65 41,27,27 52,35,25 88,74,76 109,104,120 109,106,123
228,202,179 228,202,179 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,167 224,198,175 204,180,156 221,197,171 197,173,147 220,194,171 195,171,147 193,169,145 219,198,175 34,28,19 30,24,17 186,165,150 250,224,201 247,221,196 216,191,163 242,216,191 172,148,124 201,175,150 255,237,213 184,200,167 101,113,66 223,148,83 255,170,110 255,168,115 196,116,77 131,87,57 120,75,52 95,73,53 45,54,37 34,65,55 70,83,82 168,152,146 183,172,167 170,159,152 126,115,108 162,152,153 160,150,151 171,159,161 131,121,120 124,114,113 108,98,97 105,98,101 100,93,96 107,100,103 113,106,109 135,127,133 91,83,89 130,123,126 118,111,111 141,133,139 136,129,132 123,115,123 127,119,127 135,127,135 120,109,116 70,60,64 76,69,69 70,63,63 68,61,64 70,62,68 87,77,81 74,71,88 40,43,65 26,30,59 47,53,81 55,63,91 33,42,67 50,56,84 66,74,106 78,87,128 80,91,129 88,97,140 90,99,138 81,88,125 66,74,106 53,55,80 35,37,51 39,35,44 58,53,55 78,70,76 115,107,115 82,75,87 51,48,35 33,31,32 38,28,27 91,76,65 76,62,48 50,34,28 135,126,139
231,205,182 203,177,154 216,190,167 214,188,165 245,216,192 230,201,177 224,195,171 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 211,187,163 153,132,105 185,161,135 144,120,98 41,28,21 47,31,27 102,89,82 95,82,75 58,39,27 207,179,150 203,168,143 173,156,130 226,195,172 168,147,122 40,101,69 65,102,71 233,180,85 255,168,124 255,151,100 200,117,79 151,84,57 194,125,94 111,82,62 65,80,56 20,59,54 14,41,42 172,160,148 178,164,148 192,178,162 179,165,149 169,157,147 155,143,133 164,149,140 162,149,142 130,119,112 163,152,145 151,140,137 143,132,129 154,143,140 132,121,118 151,139,139 130,120,119 158,148,147 139,129,130 136,126,127 123,113,114 162,152,156 160,150,154 132,122,126 121,113,119 65,58,61 81,71,72 78,71,74 57,49,57 71,63,71 86,78,84 60,59,76 57,64,89 63,69,97 49,57,85 54,62,90 25,31,52 52,58,86 69,79,115 73,80,117 81,87,127 76,82,122 65,71,103 54,54,80 53,52,69 52,50,58 64,58,63 82,75,78 114,108,115 77,70,84 52,46,41 57,51,26 54,51,25 51,50,53 42,36,31 44,35,29 40,31,23 59,42,32 32,23,19
