160,150,149 149,138,145 96,92,103 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,66,79 65,60,76 61,59,71 60,58,70 64,62,74 62,59,74 67,64,81 67,65,77 101,96,95 131,121,122 190,174,159 195,179,162 201,187,162 169,158,141 158,147,130 154,140,124 159,143,128 168,152,137 171,157,139 175,161,143 166,149,125 204,185,160 187,169,148 187,170,146 172,160,134 184,172,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 69,67,77 58,56,64 57,61,74 56,59,68 77,34,26 151,77,43 110,60,47 225,141,79 129,72,32 141,78,43 165,102,69 145,82,49 160,95,58 135,69,37 147,84,53 122,65,34 122,65,46 67,55,69 92,87,103 74,72,92 60,58,82 55,56,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 53,53,63 52,48,59 45,43,53 46,44,54 44,43,58 57,55,75 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,79,86 87,84,90 75,74,79 90,88,100 111,104,118 192,186,179 183,169,153 204,190,172 201,182,155 197,179,147 185,167,135 171,158,135 179,163,146 134,120,106 151,136,116 179,164,144 180,162,143 187,168,143 207,188,161 192,175,149 194,179,159 186,170,153 201,184,160 195,176,153 201,182,159 217,198,175 213,201,173 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 50,50,58 50,50,58 59,57,65 98,67,57 178,93,56 155,83,46 112,55,24 235,158,105 146,85,20 134,81,24 61,27,0 92,52,27 132,71,39 147,84,49 129,66,42 102,53,31 91,50,34 99,58,40 70,61,74 73,72,89 61,62,85 64,67,87 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 45,43,53 52,51,66 58,57,74 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 155,144,125 142,131,112 156,143,122 173,158,138 155,139,122 137,124,103 168,153,131 195,178,154 203,184,157 212,194,164 202,183,156 192,171,148 220,196,174 215,189,164 219,195,171 209,190,165 195,180,158 173,155,134 190,175,153 196,177,154 200,181,158 197,178,151 219,191,164 238,209,185 244,216,187 226,205,178 207,188,165 200,182,161 208,191,165 198,184,159 213,196,172 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 56,59,66 91,53,45 187,113,77 132,76,50 108,60,35 65,36,14 73,39,19 153,93,25 133,82,15 76,39,13 123,79,28 110,66,15 78,38,4 92,51,33 86,48,29 79,43,23 85,47,28 94,57,42 81,67,72 64,62,84 65,66,85 62,63,86 44,43,58 66,64,84 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,51,66 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 202,184,165 190,176,151 177,163,138 198,184,159 194,177,153 202,184,163 205,185,165 207,188,165 206,185,160 197,176,151 209,190,165 203,182,157 181,162,137 173,155,134 196,178,157 165,147,126 181,164,140 202,178,152 229,205,181 233,207,182 237,208,184 229,200,176 223,198,170 207,183,159 209,188,163 214,196,175 219,204,182 199,184,164 158,142,136 85,77,85 77,71,78 77,73,84 88,85,91 80,77,81 66,65,68 57,56,61 66,65,70 71,71,79 55,58,65 46,51,57 44,47,54 39,43,47 42,45,54 48,52,56 43,43,51 59,59,69 56,59,66 82,51,43 129,72,43 77,37,14 67,38,18 80,46,26 131,83,56 166,97,59 128,74,26 119,70,1 95,53,0 67,36,13 67,38,18 66,35,16 74,43,20 75,41,21 80,44,24 102,61,43 87,51,43 60,62,78 63,64,87 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 171,153,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 201,177,153 231,206,178 233,209,185 218,194,168 224,193,170 210,181,159 182,161,136 189,168,143 209,188,165 200,181,158 197,181,166 163,149,135 160,151,147 78,70,78 75,71,82 77,73,84 104,100,109 82,78,87 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 61,64,71 43,48,54 53,57,61 49,53,57 39,44,50 42,48,51 43,47,51 62,60,68 49,52,59 57,49,55 101,63,53 105,56,36 69,31,10 83,43,18 150,93,62 139,80,50 122,67,38 92,52,29 90,52,31 77,43,23 63,34,12 63,37,16 63,39,17 75,44,25 87,51,31 88,47,29 80,49,28 68,60,79 62,66,79 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 164,150,125 188,169,146 200,181,158 206,182,158 207,183,159 200,176,152 224,199,171 237,212,184 219,193,168 200,174,153 210,191,168 188,169,144 202,183,158 212,188,164 213,189,165 221,195,172 229,203,178 224,198,173 220,194,169 202,183,158 207,188,165 186,172,147 185,172,151 179,165,151 183,168,157 174,161,156 128,116,118 98,90,96 78,71,85 73,71,81 90,83,93 105,99,106 82,81,86 64,62,70 46,46,54 33,31,29 55,54,57 57,58,63 54,57,64 45,50,56 62,65,72 43,47,51 70,74,76 43,49,52 46,50,54 49,53,57 58,58,66 61,59,67 53,54,59 102,60,47 167,109,74 108,59,37 118,68,37 113,60,35 82,39,20 77,41,23 68,34,16 77,43,23 64,33,14 63,34,14 66,40,19 78,47,28 86,52,34 80,44,26 79,43,25 67,48,50 64,67,85 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 50,48,56 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 230,199,176 231,201,175 224,198,173 213,187,162 236,210,185 230,201,179 209,188,163 195,176,153 225,201,175 213,189,163 231,202,178 226,202,178 231,205,182 209,184,165 199,181,162 199,188,169 181,165,163 136,124,129 103,98,97 132,125,128 127,117,121 104,97,97 123,113,117 71,61,65 83,77,82 70,63,73 82,78,87 92,89,95 76,75,78 27,27,27 34,34,29 37,32,31 36,26,25 30,23,23 25,23,24 52,53,58 56,60,64 52,52,60 89,88,91 102,103,108 38,39,44 43,44,47 48,48,56 65,63,71 69,67,75 94,92,102 84,66,63 255,221,156 175,98,63 109,58,32 84,43,25 64,29,14 59,29,14 63,33,16 58,31,15 62,32,17 66,37,17 72,43,23 76,47,27 68,37,18 70,41,21 76,42,24 71,54,60 61,62,81 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 174,157,133 202,183,160 213,189,165 199,178,153 213,192,167 230,206,182 229,200,176 222,193,169 239,208,185 216,185,162 203,177,152 219,193,168 212,186,161 216,192,168 235,211,187 220,196,172 205,181,159 209,187,167 205,185,167 187,171,156 175,154,150 156,138,137 157,145,145 152,141,148 110,100,104 123,116,119 124,118,125 85,76,87 81,69,81 99,89,93 98,93,95 70,65,67 54,51,55 127,123,132 79,75,84 105,102,106 48,48,48 36,36,33 38,37,30 42,33,27 36,25,20 28,22,17 27,20,18 18,16,14 78,77,80 144,142,152 115,115,123 115,116,121 46,47,52 110,110,118 122,120,130 123,119,128 129,126,132 121,112,127 122,116,123 255,207,144 255,173,123 148,91,62 66,35,16 68,38,21 54,27,11 59,29,14 57,30,12 57,30,12 69,40,20 74,44,27 68,37,18 65,36,16 67,36,17 80,42,25 63,59,70 61,63,79 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,195,169 206,182,156 230,206,180 235,211,185 201,177,153 199,175,151 210,184,159 199,173,148 247,221,196 225,209,178 216,197,172 198,184,170 164,154,142 144,138,129 139,127,127 157,147,151 161,153,159 148,140,148 156,144,156 135,127,133 126,119,122 132,125,128 122,117,119 103,100,106 72,71,74 97,94,98 88,85,89 49,46,50 72,64,70 67,61,66 91,86,85 140,135,134 127,120,123 136,131,133 29,22,20 38,37,30 42,36,29 45,34,31 33,27,22 29,23,18 26,19,19 18,16,17 83,80,86 111,109,117 121,119,129 121,119,129 131,129,139 136,132,143 124,117,129 122,118,131 126,122,133 123,119,132 134,128,135 255,191,159 255,174,122 180,110,77 78,44,24 54,28,7 60,30,13 58,31,15 64,37,21 63,36,18 72,42,25 67,38,18 60,28,12 62,31,12 73,37,19 68,38,21 47,57,61 64,61,78 55,55,65 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
220,196,172 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 221,193,166 245,217,190 229,199,173 255,225,199 234,211,182 229,204,174 197,183,165 179,163,146 180,167,162 153,142,137 151,142,136 136,124,124 161,156,155 146,139,139 161,148,156 150,142,150 148,141,144 132,125,125 132,124,130 122,112,116 118,112,117 119,113,118 115,115,112 142,137,136 125,115,116 128,116,118 161,148,145 156,146,147 142,130,132 131,121,122 147,139,145 136,130,135 44,35,31 99,87,77 93,78,67 54,43,38 33,26,24 29,22,20 26,19,17 16,14,12 91,89,97 125,123,133 98,94,105 124,120,131 105,101,112 126,122,133 131,127,140 143,139,152 130,126,139 134,129,145 143,134,147 255,204,159 203,116,71 195,126,90 111,69,47 81,45,25 62,32,15 59,34,17 57,30,14 63,36,18 61,32,12 60,31,11 60,30,13 63,31,15 76,38,19 43,34,17 48,55,53 95,91,102 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 79,76,91 58,56,76 58,57,74 58,57,72 64,63,78 65,62,77 69,66,81 58,55,70 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 228,200,171 240,210,184 235,211,185 243,219,193 238,216,196 217,194,179 204,190,176 193,178,169 180,167,160 179,168,161 165,156,152 156,145,140 153,144,140 163,154,150 157,146,143 135,129,124 155,146,140 142,131,124 166,157,153 156,145,140 151,142,136 158,147,142 136,129,129 151,144,147 151,144,147 158,148,149 169,159,163 148,138,142 148,140,146 153,145,151 135,127,135 132,123,119 99,83,70 108,86,68 108,89,75 107,91,76 68,56,46 33,22,17 33,27,22 49,44,46 108,106,116 136,134,146 123,119,132 118,114,127 125,121,132 123,119,130 107,105,117 136,132,145 146,141,157 128,121,133 121,107,112 246,165,131 152,83,54 172,104,68 106,61,38 101,63,44 119,68,42 70,34,16 59,34,17 59,32,16 60,33,17 56,26,9 61,30,11 76,42,24 72,58,40 19,38,18 80,46,28 65,37,26 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 65,63,75 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 237,208,184 253,225,198 213,189,165 186,168,147 198,183,161 189,170,147 192,174,155 183,169,153 167,155,143 176,164,154 162,150,140 166,153,148 170,157,152 183,170,163 172,159,154 160,144,142 159,148,143 156,144,144 144,132,134 143,131,131 142,132,131 142,135,138 140,133,136 136,128,134 148,143,145 139,134,136 141,133,139 149,138,145 172,161,168 148,139,150 136,125,134 99,81,78 115,88,72 105,85,67 108,88,70 107,88,72 88,72,57 93,78,58 95,79,62 97,87,77 69,65,59 62,61,64 55,54,59 124,122,132 119,117,127 132,128,139 136,132,143 122,118,129 135,133,145 134,127,139 137,126,135 167,123,113 117,78,48 157,82,51 255,171,120 132,86,58 115,75,52 116,65,39 91,45,27 63,33,16 60,30,15 56,26,11 60,30,13 64,32,16 87,55,39 49,58,28 49,43,20 75,37,18 97,54,35 84,75,86 115,113,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 197,180,156 190,176,151 210,189,166 216,197,170 202,181,156 197,180,156 200,183,159 192,178,160 184,170,156 191,177,163 165,153,141 183,169,155 167,156,141 177,165,155 173,160,153 176,160,158 157,147,146 127,117,118 133,118,126 149,136,144 158,145,153 133,126,126 152,142,143 128,118,122 142,132,136 158,148,152 144,134,138 135,128,131 134,127,130 129,119,123 80,69,76 107,77,62 123,93,76 111,88,73 115,94,81 93,71,63 93,74,60 90,74,61 69,54,43 47,34,27 56,46,45 57,45,45 45,33,38 50,37,45 134,126,132 123,119,130 131,127,138 153,149,160 139,135,144 145,141,152 129,121,129 128,131,140 255,192,158 151,83,45 241,139,92 177,104,72 120,69,43 105,63,41 89,48,28 66,35,16 62,33,13 60,30,13 61,31,14 65,35,18 59,36,35 158,80,52 99,48,22 75,39,21 84,50,32 26,20,25 108,99,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
209,188,163 209,188,163 203,182,157 196,175,150 180,163,139 175,156,133 211,187,165 230,206,182 217,200,174 200,181,156 223,204,181 237,218,195 184,171,150 214,197,173 210,193,165 199,182,158 201,186,166 189,176,155 175,160,149 172,157,148 175,159,153 175,162,159 191,179,169 197,182,171 175,162,155 153,142,135 155,145,146 149,142,145 157,150,150 147,142,141 153,148,147 147,142,139 135,128,126 130,123,121 83,72,67 89,76,69 153,121,105 112,82,65 116,90,76 98,77,64 81,65,52 76,62,48 66,50,48 66,52,52 52,42,46 55,43,45 46,32,37 54,40,45 48,40,46 139,132,142 135,128,138 143,134,145 111,103,111 140,131,142 123,114,125 113,104,115 144,142,154 142,123,127 154,91,60 224,134,87 141,85,49 122,76,46 120,74,48 112,67,44 85,54,33 61,30,11 62,32,15 64,33,14 68,45,34 63,63,71 146,74,55 128,65,34 97,48,28 106,59,38 30,28,29 97,87,107 122,120,132 112,108,117 133,129,140 112,108,119 80,76,87 130,126,137 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,98 111,107,120 125,121,134 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 109,106,121
