118,105,57 146,118,60 60,51,47 40,35,37 51,46,43 49,47,45 72,56,50 46,45,38 46,45,38 108,83,64 127,111,55 52,33,19 74,59,39 77,51,26 63,48,39 45,35,25 51,36,25 72,51,28 88,72,30 94,82,45 129,117,60 106,93,30 160,145,55 125,98,25 68,52,0 62,48,19 86,73,21 73,65,31 98,90,54 69,62,35 51,49,29 44,47,25 45,46,25 50,41,22 140,92,76 147,117,73 135,68,57 148,65,66 130,74,66 75,55,46 41,35,26 49,40,36 54,43,36 59,45,31 91,66,49 91,70,45 83,60,45 72,49,34 121,94,78 59,49,50 59,48,55 64,49,57 66,54,56 90,78,68 79,63,59 165,95,87 184,107,92 137,79,42 110,53,50 103,48,44 67,31,39 127,98,47 130,100,44 111,57,50
94,83,37 100,89,43 55,48,46 38,36,37 55,53,54 51,46,45 87,68,56 58,54,44 50,36,36 121,82,52 153,118,51 56,40,25 81,60,19 75,60,22 39,26,21 46,33,26 53,41,29 58,42,27 128,85,52 137,88,39 141,110,32 142,117,32 164,139,62 100,84,28 118,96,18 108,96,14 95,82,30 83,73,33 40,42,14 39,42,20 40,43,23 40,41,20 41,44,22 44,47,25 116,92,70 182,138,60 95,54,52 71,23,17 187,86,57 72,56,50 50,44,39 53,42,39 62,49,42 96,77,50 151,109,71 176,120,82 82,61,34 56,42,24 82,52,35 67,43,37 49,33,29 37,22,13 34,21,18 43,30,27 169,129,75 162,117,69 164,121,65 204,146,84 87,69,50 86,61,44 82,63,47 80,62,41 86,65,42 149,104,69
98,80,36 122,108,50 52,46,39 44,42,43 59,58,49 54,44,45 113,76,50 54,40,45 85,48,24 153,90,41 182,109,50 122,71,18 90,62,24 99,67,35 66,41,22 38,27,20 51,36,25 65,50,30 54,33,20 60,38,20 145,104,59 138,105,28 105,89,33 90,62,4 122,91,27 45,34,15 72,60,21 55,46,27 40,42,25 43,46,26 34,34,18 39,42,22 40,43,19 45,46,23 114,87,71 198,147,67 76,40,34 160,129,90 184,134,74 95,70,51 62,56,51 63,47,41 63,51,41 76,58,37 154,112,72 184,133,80 99,82,54 47,40,40 70,57,50 52,36,34 47,40,40 47,40,43 46,36,40 46,36,40 56,38,33 69,34,39 79,33,33 96,42,24 163,123,89 68,38,37 72,50,42 64,28,36 65,32,34 46,35,20
102,85,46 163,138,65 53,47,54 47,40,38 76,60,47 51,45,40 111,82,58 68,49,35 75,48,16 121,74,40 199,119,64 202,114,58 156,135,54 71,59,29 56,40,27 73,52,37 84,64,44 58,42,25 59,35,13 74,58,14 117,66,9 230,87,13 170,77,0 88,72,39 119,90,37 71,59,29 39,40,30 69,68,43 33,33,17 38,37,26 96,84,89 89,77,79 40,42,25 34,36,19 87,76,57 116,87,63 92,69,54 79,53,43 66,43,40 72,62,50 55,44,37 110,81,57 122,87,60 116,84,54 186,134,86 194,138,89 234,144,68 255,178,98 255,194,105 255,200,109 255,184,89 255,201,105 42,29,48 36,25,22 55,39,35 119,58,51 120,62,52 141,58,43 116,58,48 136,90,49 111,70,41 119,57,55 61,31,34 57,28,33
124,106,44 127,104,46 49,42,40 45,43,41 80,66,50 52,45,48 112,77,52 70,48,28 89,56,31 123,77,47 213,131,73 255,172,95 156,134,58 58,41,13 26,14,16 59,44,33 66,52,36 29,19,18 103,84,49 109,75,32 152,74,30 242,93,14 255,95,2 61,57,36 36,30,23 72,68,58 19,21,6 36,32,26 50,43,41 64,53,60 90,72,81 131,101,104 86,80,71 38,38,22 35,39,24 28,27,16 61,36,37 59,36,35 96,77,63 92,77,66 111,82,60 152,108,68 170,122,77 166,125,80 166,122,82 154,112,74 154,116,70 118,86,44 83,43,20 67,36,15 32,25,0 117,73,2 255,189,90 38,27,24 53,40,35 124,61,55 122,61,54 154,71,51 126,59,48 116,57,52 119,64,53 113,57,51 67,34,38 57,31,40
136,120,46 59,46,12 44,34,33 50,43,43 67,56,53 54,44,45 106,72,42 102,66,44 92,59,32 113,74,42 106,64,42 219,135,73 222,148,94 90,73,22 40,31,16 31,20,15 36,29,29 40,27,24 125,104,48 107,87,41 144,63,13 219,95,19 232,88,0 125,74,37 134,94,69 37,26,19 38,32,23 254,187,73 154,117,75 108,86,41 132,90,66 120,87,87 126,104,112 40,39,28 38,37,26 37,33,25 84,57,52 77,53,47 86,69,59 127,88,56 203,144,96 193,144,93 177,124,79 163,121,83 165,122,87 176,134,94 181,136,88 175,131,91 57,31,35 55,31,37 44,15,11 26,19,19 40,30,29 38,28,32 50,41,35 117,58,51 122,59,53 141,70,51 130,73,44 170,121,72 107,55,54 106,52,43 160,94,89 118,55,51
139,123,67 61,49,49 52,45,43 65,56,48 49,40,36 59,49,48 113,79,49 81,53,42 96,48,21 168,103,62 99,60,30 255,155,89 255,139,86 117,78,35 32,14,13 23,10,18 51,43,19 93,47,19 103,88,48 88,75,14 131,86,51 243,163,97 236,148,89 174,99,36 149,87,45 111,66,33 111,74,21 103,68,43 123,93,49 120,88,17 141,90,53 255,247,142 162,91,72 48,39,22 45,36,28 46,37,29 70,37,39 83,66,56 157,133,111 199,150,101 255,206,140 255,238,157 255,201,132 198,146,98 175,130,86 181,137,86 196,148,90 199,149,87 109,82,37 67,36,15 86,34,29 143,75,71 40,28,30 42,32,33 46,37,31 119,57,46 153,111,87 136,89,66 127,66,21 170,99,46 169,111,58 126,74,44 117,54,50 128,59,62
63,58,46 41,36,35 46,41,43 58,49,43 52,42,32 68,54,40 93,74,62 75,54,41 107,63,37 91,57,35 97,60,34 204,123,71 173,92,42 152,99,56 122,89,37 30,26,7 135,96,55 92,74,55 87,73,30 124,98,44 227,116,68 170,99,55 183,151,121 159,91,48 109,94,54 114,95,60 115,102,70 255,252,230 255,234,205 94,63,44 73,47,26 255,159,91 255,180,112 57,50,34 63,38,37 72,39,41 92,66,56 83,64,52 123,104,88 158,122,91 255,197,140 255,190,123 255,220,149 255,195,141 187,133,83 166,121,73 173,130,81 218,162,97 66,41,13 96,70,45 85,29,23 139,74,64 38,28,29 37,30,30 44,34,33 118,72,54 216,138,94 137,78,48 255,177,119 148,80,35 174,101,44 114,61,34 123,67,43 131,69,58
43,43,40 39,39,36 41,39,40 93,76,39 152,120,65 155,120,64 60,49,34 83,54,34 85,61,39 77,48,24 112,73,45 154,99,56 100,66,32 135,85,41 225,171,81 253,195,92 255,199,67 166,132,58 97,75,39 87,75,36 69,54,43 157,121,88 255,161,57 190,111,70 110,97,63 114,98,65 117,99,67 255,252,203 255,247,221 204,163,136 149,97,47 117,85,30 54,40,26 52,47,33 58,40,35 83,57,47 89,69,51 103,81,63 100,82,63 117,93,71 172,116,78 234,168,120 255,200,129 255,201,132 255,199,144 189,141,98 147,110,70 185,138,88 74,44,27 80,49,30 110,48,39 145,73,61 53,43,31 38,36,34 47,37,38 107,78,58 113,70,51 130,84,56 216,149,104 128,63,24 144,84,43 163,113,71 156,105,70 127,65,54
39,39,36 37,37,34 41,39,37 87,68,43 160,124,64 150,118,61 75,59,28 83,49,29 72,55,31 114,79,52 176,125,88 177,115,75 131,108,77 113,82,43 77,63,36 173,151,115 188,144,102 135,97,80 77,63,36 79,62,36 87,58,34 104,62,40 167,98,67 192,121,77 87,80,62 92,88,69 101,83,64 255,224,186 255,247,210 246,207,179 204,130,76 255,228,180 87,68,41 89,76,53 59,42,34 92,69,56 87,69,50 81,53,51 78,64,48 75,57,36 135,93,69 198,139,91 255,176,121 255,184,124 155,104,67 185,134,95 159,118,73 117,83,53 90,59,47 75,64,47 136,73,51 138,77,59 95,69,48 83,53,36 105,83,63 85,60,41 75,49,26 104,85,62 157,103,69 102,48,10 103,57,27 154,101,76 113,67,39 115,56,49
39,37,38 40,38,39 45,43,41 65,51,35 151,107,56 152,114,68 79,45,23 135,62,19 141,73,28 162,108,58 175,115,63 222,107,44 254,134,75 60,43,17 77,56,29 94,58,36 103,64,34 208,166,112 89,68,41 91,70,55 91,59,29 100,55,22 139,72,27 206,173,134 107,98,83 255,252,220 105,91,66 225,190,154 255,251,206 151,119,89 132,83,47 255,206,125 255,195,125 243,168,69 171,113,60 91,64,46 114,88,76 125,98,80 64,49,40 59,42,34 108,72,50 153,103,70 193,129,85 159,109,76 176,119,75 221,162,105 168,125,78 217,174,125 125,93,63 117,87,59 124,87,72 123,93,65 121,82,54 117,86,63 110,85,57 120,100,80 107,81,58 128,88,65 199,117,97 123,88,63 111,81,55 120,90,62 117,87,59 199,151,93
46,41,38 47,43,37 49,45,39 62,46,29 169,115,67 254,154,93 164,81,32 228,122,56 223,112,48 204,102,39 184,85,30 194,92,45 154,114,60 129,93,71 86,52,30 96,60,31 102,63,20 184,145,86 184,148,88 196,158,94 201,161,95 117,81,48 94,66,39 80,49,28 81,61,52 87,72,52 84,73,56 185,158,126 246,215,178 114,78,56 68,40,13 114,79,43 245,176,49 255,184,50 201,134,39 109,80,58 107,81,67 95,70,53 69,49,42 59,48,33 103,74,52 149,99,66 145,110,72 65,49,36 224,147,96 209,148,87 145,103,61 214,172,132 86,57,37 76,47,27 73,43,28 74,43,31 111,82,62 82,47,34 87,68,54 86,66,46 109,73,51 133,85,58 157,77,20 141,80,73 155,97,71 113,85,56 114,84,56 217,154,82
39,37,38 46,46,41 53,50,35 121,80,51 186,114,66 245,155,88 255,165,89 223,121,49 218,113,44 218,116,46 220,114,50 217,113,51 142,95,34 166,124,72 88,57,36 97,58,30 187,153,81 180,144,82 176,140,82 190,151,90 191,152,93 200,161,100 89,56,29 51,43,32 74,74,60 71,63,50 79,72,56 117,99,67 187,158,136 89,61,32 79,52,18 76,53,24 88,70,26 161,115,49 95,76,41 64,46,41 81,62,48 91,76,54 80,71,54 102,77,58 210,169,108 225,177,130 91,69,61 45,26,14 255,185,118 196,134,78 192,96,56 22,17,14 19,17,18 30,23,26 25,13,15 38,24,26 87,72,52 90,53,29 70,63,47 63,55,42 70,51,28 77,56,41 87,74,53 142,101,70 174,97,80 101,76,48 118,89,54 224,158,85
47,48,38 51,52,42 62,64,47 123,80,47 165,99,51 204,128,70 255,168,104 231,121,52 222,114,51 211,109,50 207,109,47 205,110,49 200,110,47 159,106,51 89,64,36 156,102,64 202,124,73 131,92,53 115,89,64 131,98,46 181,145,87 190,151,92 126,98,60 40,29,26 76,72,62 71,67,57 67,58,41 84,64,44 70,51,26 75,55,23 70,49,22 79,51,22 113,76,32 172,115,44 116,74,32 73,59,34 36,25,20 174,135,107 158,97,61 68,50,31 190,153,98 88,56,40 110,72,51 87,57,31 255,187,121 189,130,73 158,96,56 86,77,69 114,82,68 107,73,53 115,81,59 123,90,63 94,59,34 76,43,18 72,63,48 52,52,36 58,48,36 58,49,32 74,67,40 105,55,24 162,99,75 125,72,56 107,78,54 227,168,95
44,47,35 76,50,11 55,52,39 104,68,37 146,92,56 176,109,66 172,106,56 146,98,55 151,98,55 87,71,65 102,82,64 173,103,54 165,104,57 134,84,53 131,92,64 210,140,91 254,165,118 181,132,83 131,97,63 162,124,76 185,149,91 191,155,95 141,105,58 88,70,49 158,132,111 119,79,54 122,78,52 103,66,40 62,44,23 70,46,20 91,59,25 121,84,31 165,112,44 189,123,48 177,115,41 110,87,58 16,10,17 103,73,56 213,148,107 67,48,36 238,187,120 58,35,24 238,194,143 157,101,75 205,143,85 174,123,70 162,116,75 132,98,64 122,86,55 105,79,54 108,80,53 116,88,59 123,93,65 112,82,56 77,62,40 45,30,10 128,89,61 69,51,32 74,56,35 82,44,23 126,65,18 64,50,34 121,86,59 169,125,72
39,47,26 40,41,29 61,52,44 69,35,17 200,99,43 114,50,6 227,127,56 221,118,51 216,115,49 217,114,49 221,115,49 215,117,44 188,114,62 105,71,51 113,89,67 151,109,71 164,114,68 194,154,100 185,149,91 190,154,96 181,145,85 187,151,93 94,70,44 79,68,61 198,169,136 178,105,62 183,128,83 108,69,41 62,45,19 67,46,19 79,56,25 134,93,44 150,101,34 170,114,40 186,131,88 103,70,43 75,62,59 80,58,52 86,55,43 122,87,62 110,79,56 107,73,41 88,48,12 238,165,104 196,134,78 176,125,72 160,115,69 129,88,57 168,126,84 123,90,63 124,94,68 129,95,65 132,96,63 108,83,55 142,103,73 64,55,38 135,91,65 148,97,60 164,92,44 155,80,17 166,87,25 166,115,58 218,153,89 226,158,95
47,48,36 49,48,39 52,45,43 42,24,19 77,35,13 220,113,45 213,114,48 217,116,50 214,113,45 215,112,45 211,109,50 138,94,66 71,56,64 66,54,54 69,64,61 80,58,50 182,147,93 186,152,91 188,152,92 188,154,93 183,148,94 166,133,83 40,22,31 76,63,60 141,112,88 120,93,77 121,94,76 112,71,51 45,31,17 61,41,21 77,48,24 101,68,41 89,49,26 132,70,32 189,107,51 156,114,74 177,129,84 165,116,65 168,114,66 106,75,52 91,75,60 64,45,33 174,118,82 212,144,81 187,134,81 175,122,69 153,107,66 129,89,55 164,121,76 143,104,65 151,113,76 140,101,69 141,101,67 128,92,59 145,107,72 74,54,36 86,63,48 116,81,56 158,103,62 150,80,29 136,82,34 219,157,99 209,148,85 231,159,95
61,51,50 58,48,49 59,48,55 57,47,51 50,37,34 50,27,12 185,116,62 191,113,60 187,118,78 108,59,39 81,59,62 66,54,54 78,65,75 76,63,71 78,66,66 75,63,68 80,69,62 172,142,100 184,148,88 186,155,95 168,140,102 62,45,48 61,49,49 67,56,53 165,140,112 134,100,80 83,64,52 68,55,52 65,43,23 69,45,23 73,46,28 80,50,24 157,95,55 182,103,55 180,97,46 182,120,64 176,129,79 175,120,64 158,109,58 77,66,51 103,87,70 101,84,60 214,168,129 172,122,76 217,159,104 174,123,68 147,105,67 141,99,61 167,122,78 130,88,50 139,99,63 158,114,76 166,122,80 159,115,75 146,108,73 153,117,88 62,50,38 78,64,48 98,79,52 110,89,62 161,104,46 146,93,38 163,113,53 164,108,41
75,65,69 56,46,50 58,45,53 67,57,61 58,48,52 59,48,45 60,43,33 55,42,35 66,52,52 91,74,80 109,81,81 91,68,67 82,70,75 76,64,69 76,59,51 128,97,74 129,101,88 98,75,60 119,96,81 127,91,69 106,85,70 66,56,46 61,51,50 71,72,60 170,141,108 100,80,62 176,123,80 155,116,73 72,42,25 73,47,26 76,47,27 80,51,29 109,64,41 156,85,43 162,94,54 171,101,52 196,143,88 181,128,71 145,97,54 84,72,60 101,86,64 103,85,66 79,63,48 168,124,82 216,167,102 162,115,63 139,106,67 164,119,75 169,121,76 142,103,64 144,106,71 146,101,66 172,122,78 194,141,88 138,104,72 172,130,88 61,52,37 70,59,44 64,42,24 79,45,27 169,119,57 165,115,53 183,126,66 197,133,73
74,64,68 60,49,56 61,51,55 75,65,66 61,49,51 56,46,50 58,51,54 66,54,59 87,69,68 129,104,105 130,97,99 100,76,52 76,62,64 155,106,70 162,107,55 169,115,67 166,114,64 162,115,63 147,107,73 136,98,77 217,152,90 175,110,48 96,60,29 127,95,49 183,156,124 175,127,69 161,108,53 112,73,41 79,43,23 110,55,40 86,52,30 83,57,45 69,43,29 84,42,20 145,89,53 85,47,28 95,69,57 140,97,62 108,88,68 81,72,57 99,85,69 98,83,63 79,63,50 147,110,70 164,120,69 71,48,19 117,87,61 161,113,70 159,113,72 143,104,63 157,114,67 167,117,75 163,113,71 186,130,81 132,96,65 169,124,76 62,48,34 62,47,25 66,41,22 84,44,19 142,91,34 161,108,53 151,94,36 192,133,74
72,61,68 65,54,61 66,54,56 125,104,104 133,105,105 86,64,67 114,88,65 71,53,64 88,69,71 127,104,103 139,109,110 77,61,59 77,65,55 74,58,41 127,98,76 142,108,78 100,73,55 76,56,47 211,151,99 255,188,122 226,152,80 196,135,72 113,79,47 68,56,44 212,192,142 88,71,61 72,54,49 73,57,44 81,51,25 80,50,24 133,102,81 77,63,68 71,59,64 62,39,28 97,67,41 87,56,37 76,64,69 72,61,58 104,90,76 72,63,55 79,69,59 93,78,67 75,63,53 128,104,80 69,54,43 53,44,38 128,93,68 147,103,63 163,120,73 150,108,66 152,106,65 162,112,66 177,124,81 182,127,82 129,83,42 159,121,84 50,32,11 54,36,15 51,30,15 82,42,17 107,53,15 195,139,76 186,128,66 230,169,106
73,61,61 80,66,68 53,41,43 94,75,77 117,92,91 97,69,69 137,100,76 135,94,49 58,45,55 109,91,88 148,124,118 119,96,95 107,71,49 139,103,70 172,121,68 182,127,71 155,109,70 128,80,37 184,123,58 211,147,83 179,118,57 189,131,69 195,135,92 123,90,79 161,142,117 125,96,65 92,76,59 79,69,68 74,46,19 86,51,26 73,55,50 80,68,68 74,63,56 76,55,44 83,52,33 93,55,34 79,69,70 68,53,63 100,86,72 65,57,46 61,50,43 74,61,54 74,62,50 65,55,45 59,48,43 52,43,37 120,91,67 160,116,76 158,114,72 136,94,54 165,116,67 179,127,79 181,128,75 180,127,74 163,108,56 163,122,73 50,32,13 54,34,16 52,34,15 79,43,21 102,49,8 166,108,46 230,171,112 183,125,63
86,70,64 75,59,53 70,57,52 75,58,61 132,102,101 166,123,88 165,115,71 131,93,56 107,84,71 72,53,55 142,117,114 134,98,92 153,108,62 161,118,62 171,119,69 182,128,80 173,118,66 186,131,79 168,114,64 158,106,56 167,118,69 168,121,69 160,112,65 159,114,68 149,132,108 165,112,71 157,102,61 142,105,63 89,58,37 106,80,59 102,80,62 86,65,65 80,64,60 95,71,65 75,46,26 120,80,55 130,96,74 112,96,81 97,82,71 58,49,41 52,43,35 56,47,39 70,58,48 60,50,40 58,49,41 44,38,31 106,85,62 150,105,70 158,113,67 153,108,62 174,127,75 185,132,77 199,143,80 212,154,92 191,129,73 166,122,71 69,38,15 149,111,74 55,37,18 75,46,24 117,70,20 173,111,53 194,133,72 212,151,88
123,92,69 113,84,62 95,72,57 71,60,55 165,131,113 75,66,51 77,66,47 105,70,43 119,80,41 113,84,60 69,55,55 187,145,123 188,140,93 174,121,78 186,133,88 164,111,68 160,115,67 177,133,91 153,109,69 174,129,83 177,129,86 167,122,74 166,122,69 173,130,81 176,151,121 204,149,95 198,140,87 55,23,0 46,25,10 50,35,15 165,127,92 181,134,84 202,149,96 205,147,94 200,150,104 41,30,15 132,78,28 201,141,87 88,77,72 64,53,46 54,48,41 51,42,36 65,55,45 61,50,43 61,50,43 46,36,35 65,50,39 149,108,77 166,118,71 191,144,94 181,133,79 197,143,84 225,157,94 233,161,97 144,90,42 166,121,73 194,136,74 222,164,113 55,37,18 68,42,19 158,105,52 237,173,106 203,139,79 173,112,51
98,75,62 117,96,73 149,117,87 43,27,12 79,41,20 171,126,93 164,114,70 168,125,78 159,114,66 160,116,74 41,24,16 53,30,19 70,39,20 114,77,51 158,108,64 164,116,69 179,131,77 176,128,74 176,124,74 165,115,71 149,107,67 126,88,51 115,79,46 104,64,30 155,144,111 94,75,63 74,53,49 46,28,9 53,34,18 57,35,15 162,131,94 161,117,77 175,121,73 193,138,84 209,152,94 44,28,24 49,34,14 67,42,12 84,72,62 61,52,46 61,52,46 54,43,38 65,54,47 64,52,42 62,50,40 45,39,32 50,41,35 149,113,84 166,118,71 205,153,105 210,157,104 191,143,85 252,174,107 255,184,114 109,80,56 153,116,72 55,34,23 163,123,89 56,33,18 60,39,16 207,152,98 214,150,90 200,136,72 192,131,68
161,122,83 159,119,83 139,103,70 47,27,20 82,46,24 102,56,30 150,106,66 159,115,73 162,117,73 172,119,78 135,86,46 52,22,5 45,29,12 61,42,28 141,102,61 161,112,63 156,109,59 165,115,69 169,125,74 167,119,72 169,122,72 165,116,65 176,126,80 179,126,73 139,120,104 169,123,68 162,114,60 183,135,81 171,120,67 161,113,55 169,121,63 173,122,65 178,132,73 178,132,73 177,125,75 171,119,69 153,109,58 141,91,49 84,72,62 57,48,44 66,52,38 112,81,44 69,52,42 67,55,45 68,56,46 48,42,35 49,43,38 103,71,41 162,114,69 146,107,68 186,141,95 208,153,97 253,196,125 117,80,40 85,71,55 152,116,85 37,26,19 53,35,16 119,71,28 84,72,60 210,152,97 217,161,98 223,162,99 205,147,85
