153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,120 128,123,122 126,120,127 88,82,89 82,75,87 89,82,94 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,66 53,49,58 100,93,103 104,97,107 116,107,120 118,109,124 112,105,119 115,108,122 127,115,127 134,122,134 130,122,130 125,117,125 130,121,132 133,124,137 118,109,124 120,111,124 118,108,126 127,118,133 131,123,140 141,136,152 153,145,164 149,142,152 142,134,142 146,138,144 163,155,161 175,163,163 184,171,164 183,168,159 198,182,169 206,191,171 211,193,174 207,189,168 197,181,164 149,136,133 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,118 115,114,117 82,79,85 81,81,93 73,72,89 44,50,67 85,82,99 63,58,74 63,65,81 61,57,68 41,37,46 41,41,49 46,44,64 63,62,77 63,61,81 47,48,67 44,50,71 42,51,74 41,46,70 38,46,64 46,52,71 47,53,72 35,37,53 44,46,60 44,46,60 47,45,57 58,57,72 79,74,90 71,72,95 81,83,108 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 42,42,54 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 48,48,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 124,113,120 119,110,121 99,95,106 86,82,93 81,77,88 92,88,99 90,86,95 86,82,95 57,54,69 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,70,83 121,114,128 123,119,132 120,116,129 115,106,121 132,123,138 130,121,134 134,125,138 144,131,152 150,137,156 144,132,148 148,141,155 154,145,156 159,146,154 171,160,157 167,157,156 174,164,163 184,174,173 162,153,147 187,175,165 191,180,165 206,193,172 183,167,150 216,196,178 208,190,169 199,183,166 185,164,149 212,192,174 208,190,169 188,173,153 119,111,119 96,92,101 80,80,88 78,78,88 61,64,71 71,74,85 62,64,78 41,45,49 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 55,58,65 64,64,76 61,58,75 64,61,78 53,46,56 45,43,53 85,71,57 82,68,54 86,70,57 95,74,61 72,59,67 74,66,85 60,59,76 53,50,67 48,51,71 46,50,65 40,42,58 41,41,53 43,42,57 50,49,64 43,45,59 66,65,80 79,73,94 82,77,104 61,63,88 51,61,81 43,49,68 45,48,66 46,49,67 61,64,82 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 132,122,121 134,124,123 77,66,73 106,94,108 99,95,106 76,72,83 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 60,57,72 61,58,73 62,60,72 64,62,72 59,59,69 83,77,84 145,138,148 157,146,155 153,140,148 158,147,154 155,144,151 156,144,146 159,147,149 169,155,157 189,175,175 184,171,166 199,185,171 235,218,192 207,193,166 207,189,170 186,170,153 186,171,151 186,171,149 175,160,138 194,176,155 201,183,153 214,193,168 202,181,156 218,199,176 207,187,169 194,178,163 169,155,139 95,84,79 202,183,160 184,169,158 80,76,85 79,79,87 72,72,84 62,62,74 58,62,66 78,81,92 63,66,73 56,56,68 35,36,41 39,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,90 66,67,72 56,52,65 53,51,61 78,76,86 60,65,71 29,29,37 73,69,82 55,50,66 50,43,55 57,50,60 135,102,75 103,69,26 134,77,17 152,82,33 145,76,36 157,85,50 162,85,52 150,75,46 129,74,59 108,70,64 86,61,62 36,34,44 43,46,55 51,51,63 61,58,73 98,92,113 84,85,104 60,63,83 50,55,79 51,57,78 44,50,69 54,57,75 50,53,71 54,56,72 44,43,58 52,52,62 56,56,68 55,55,67 45,45,57 49,51,65 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 49,49,59 49,49,59 43,42,57 46,45,62 51,49,69 50,54,69
146,137,133 157,148,144 152,142,143 121,114,117 80,71,82 85,78,90 101,89,101 87,83,94 76,72,81 81,77,86 105,101,110 61,57,68 63,58,74 65,63,75 62,60,72 59,57,69 64,62,74 62,60,72 62,61,76 65,62,77 63,62,79 54,50,59 71,64,74 113,105,113 182,172,162 197,187,177 180,169,152 191,178,157 181,169,159 160,148,136 146,135,120 149,138,123 161,144,134 166,149,139 175,158,148 169,158,141 175,161,145 166,150,135 183,163,143 192,174,155 182,164,145 185,167,146 185,168,144 177,162,140 184,169,147 192,180,152 214,200,173 201,183,162 190,176,151 178,164,146 111,100,93 71,67,59 152,143,135 105,103,104 83,82,87 58,56,64 69,67,77 53,53,63 50,53,60 65,68,75 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 75,72,78 62,60,68 57,58,61 65,68,77 57,60,71 40,45,51 66,51,59 142,86,60 112,78,74 105,67,57 200,124,43 126,63,30 119,55,27 149,83,51 206,134,97 152,89,54 182,113,75 175,105,72 114,66,37 97,49,22 96,40,16 129,66,44 115,73,62 61,58,75 76,71,87 75,72,87 76,68,87 60,58,82 49,50,73 57,58,81 50,53,71 43,50,64 45,49,64 42,46,61 47,50,61 51,54,63 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,39,51 33,32,35 44,44,52 45,45,53 46,44,54 55,51,62 46,44,54 44,42,52 45,45,55 43,42,57 56,55,72 50,48,70 55,54,71 49,51,65
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 117,110,122 96,85,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,70 57,55,63 60,58,66 60,58,66 61,59,71 77,76,93 82,80,92 103,98,97 162,157,143 172,162,150 187,173,159 182,167,145 194,182,156 207,195,167 196,179,151 176,162,144 147,133,115 127,116,99 148,137,122 163,149,131 164,150,132 158,144,128 165,149,132 165,150,128 156,139,115 192,175,151 176,164,136 191,178,155 197,184,161 180,165,143 194,177,153 197,180,156 202,185,161 187,170,146 186,168,147 208,194,167 194,180,162 96,94,95 44,43,46 106,103,107 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 74,73,78 51,51,59 50,50,60 52,49,55 65,62,66 76,51,48 132,62,38 153,73,37 168,98,67 131,70,38 210,120,46 148,88,38 140,83,43 139,81,46 124,78,50 116,65,37 109,53,17 134,71,38 161,95,61 156,86,60 136,74,47 115,62,37 104,59,38 89,57,54 104,95,108 68,63,79 69,67,87 62,63,86 60,58,80 60,63,83 49,52,70 45,52,66 45,49,64 41,45,60 44,44,54 46,46,56 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,106 146,132,116 177,166,149 118,107,102 107,96,91 101,94,92 89,82,80 102,95,93 134,125,121 114,105,101 120,110,109 130,120,121 135,125,126 128,116,116 166,153,146 193,174,158 201,187,169 204,185,169 202,182,162 212,193,166 211,190,163 205,186,161 201,184,160 175,157,136 178,165,144 165,155,133 134,124,102 163,148,126 166,151,129 180,165,143 170,153,129 195,169,146 205,182,153 209,188,161 204,187,163 193,178,156 187,174,153 195,179,162 194,179,157 192,180,152 197,178,153 216,195,172 215,201,176 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 42,45,54 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 46,44,52 55,53,61 78,76,86 72,72,80 46,46,56 47,50,59 65,49,47 121,71,54 144,74,48 177,94,54 152,80,45 120,69,43 107,59,32 217,139,59 140,82,27 141,88,24 126,84,46 74,30,0 99,53,27 136,80,46 146,85,51 155,93,64 113,57,35 109,57,38 87,46,28 86,48,31 89,51,34 86,55,45 78,63,83 73,67,88 60,61,82 63,64,85 61,64,82 53,59,80 35,39,52 49,52,70 53,57,70 48,51,60 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 32,30,38 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,78 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,171,150 165,151,135 147,136,117 142,131,112 153,139,121 168,155,132 171,156,136 155,139,122 145,130,110 144,131,110 182,167,145 195,178,154 199,182,156 207,189,157 205,187,157 202,183,156 197,178,153 205,181,159 221,192,168 215,189,164 231,205,180 203,182,157 208,189,164 195,180,158 171,153,132 182,167,145 191,176,154 196,177,154 179,160,137 196,177,152 200,181,154 219,191,164 233,204,180 247,221,196 240,213,181 226,205,178 220,199,176 198,177,154 200,182,161 208,191,165 209,195,168 206,189,165 209,192,182 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 73,70,74 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 54,57,64 50,55,61 51,54,63 91,53,45 148,67,38 145,76,40 113,57,31 108,60,35 88,52,32 58,32,11 87,41,0 153,93,25 124,73,6 118,74,23 90,53,27 123,79,28 112,69,13 113,72,27 82,42,19 92,51,33 93,55,36 84,48,28 78,42,22 85,47,28 86,48,29 92,60,46 59,65,86 64,62,84 63,64,83 62,63,84 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 44,47,56 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,51,66 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 164,149,129 196,179,153 175,161,136 175,161,136 188,174,149 186,172,147 195,176,153 195,177,156 186,167,144 205,184,161 198,179,156 212,191,166 198,174,150 189,168,143 212,188,164 202,181,156 191,170,143 178,159,136 179,161,140 189,171,150 167,149,128 169,155,130 186,167,142 200,176,150 223,199,175 227,201,178 227,201,176 226,197,173 239,210,186 233,207,182 235,209,186 213,189,165 193,172,147 196,177,154 199,181,160 220,205,183 221,203,182 198,181,171 153,150,154 97,89,97 77,70,84 79,75,84 89,85,96 94,91,97 74,71,77 67,66,69 62,61,64 58,57,62 50,48,56 60,60,68 65,65,73 51,54,61 45,50,56 53,58,64 45,50,56 41,45,49 41,45,49 45,50,56 53,57,61 44,44,52 66,66,76 55,55,65 48,53,59 88,57,49 131,71,48 117,58,28 84,44,21 73,44,24 69,38,19 78,41,17 127,65,38 160,91,53 139,74,33 124,75,24 127,78,9 116,74,20 88,54,22 73,44,22 74,45,25 67,36,17 75,44,25 79,45,25 75,41,21 80,44,24 86,48,29 99,62,47 77,58,65 58,60,76 60,60,86 64,67,87 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 54,52,62 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 199,182,158 186,169,145 163,145,126 154,136,117 192,178,151 180,163,137 200,179,154 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,137 165,151,126 177,160,136 187,170,146 194,170,144 214,185,163 217,191,166 221,195,170 214,188,163 236,205,182 235,206,182 203,182,155 206,185,158 192,171,146 205,184,159 212,191,166 195,174,149 203,185,166 182,167,147 187,176,161 167,156,153 89,83,88 70,66,77 80,76,89 86,82,93 105,101,112 80,76,85 80,77,83 71,70,73 59,58,61 60,60,70 62,61,66 64,64,72 70,70,78 55,58,65 48,53,59 45,50,56 47,52,58 45,51,54 32,41,41 43,44,47 43,49,52 40,44,48 55,55,65 58,61,72 54,62,69 65,48,49 117,77,68 119,61,37 79,36,17 58,29,9 63,32,11 105,58,26 144,75,44 159,93,61 150,87,54 119,64,35 92,46,28 81,40,20 75,39,21 63,34,12 60,34,13 70,44,23 61,35,14 69,38,19 69,38,19 84,48,28 91,50,32 93,50,31 79,52,45 64,60,80 59,67,85 62,66,81 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 190,172,151 171,153,132 192,174,153 199,181,160 180,166,141 199,182,158 206,185,162 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,161 211,194,170 191,172,149 191,170,147 219,193,170 235,206,184 221,197,173 222,198,172 217,191,166 224,193,170 201,172,150 203,182,157 177,156,131 193,172,147 209,188,165 207,188,165 215,196,173 195,179,164 157,143,129 160,149,144 109,99,103 76,70,75 77,73,84 81,77,90 88,84,95 103,99,108 82,78,87 83,79,88 88,87,92 53,52,57 54,53,56 68,67,72 71,71,79 76,76,84 55,58,65 53,58,64 47,52,58 55,58,65 46,50,54 36,42,45 35,36,39 42,48,51 43,47,51 45,43,53 51,54,63 49,54,60 61,53,59 89,64,63 104,58,40 98,49,29 67,29,8 78,44,22 99,53,25 166,103,70 135,76,46 113,58,29 100,49,23 83,43,20 90,52,31 86,48,31 73,42,21 61,35,12 58,32,11 65,41,19 70,41,21 77,46,27 86,50,30 89,51,34 85,44,26 77,46,36 67,59,78 61,67,84 61,65,80 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 198,179,154 198,174,150 180,166,141 177,163,138 193,174,151 200,181,158 190,166,142 222,198,174 221,197,173 200,176,152 219,190,166 237,212,184 231,206,178 219,193,168 202,176,151 192,171,148 205,186,163 188,169,144 185,166,141 209,185,161 211,187,163 213,189,165 222,196,173 207,181,158 228,202,177 224,198,173 220,194,169 219,193,168 207,188,163 207,188,165 195,181,156 186,171,151 175,161,143 179,165,151 184,169,158 174,158,152 175,162,157 128,116,118 116,108,114 89,82,92 74,70,81 73,71,81 93,91,101 100,94,101 92,86,93 82,81,86 65,63,71 71,69,77 44,42,50 33,31,29 39,39,39 51,50,55 60,61,66 54,57,64 52,57,63 41,46,52 65,68,75 43,47,51 77,81,83 34,36,36 43,49,52 46,50,54 38,39,42 48,51,58 53,53,63 61,59,67 53,53,61 60,59,62 98,56,43 167,109,74 104,55,33 90,46,20 139,81,48 113,60,35 83,38,15 79,41,22 73,37,19 68,34,16 72,38,20 75,41,21 66,35,16 63,34,14 61,32,12 70,41,21 82,51,32 86,52,34 76,42,24 79,43,25 78,41,28 67,48,50 64,63,80 61,65,78 56,60,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 200,186,157 184,167,141 207,181,156 216,190,165 217,191,166 220,194,169 245,214,191 237,206,183 243,212,189 244,219,191 234,209,181 228,202,177 212,188,162 175,158,134 211,190,167 232,208,184 221,197,173 212,186,163 233,209,185 224,195,171 217,188,164 230,204,179 208,184,158 223,202,179 216,194,174 198,176,156 183,169,151 156,143,136 91,82,78 159,150,144 153,141,141 142,130,135 110,100,104 143,135,143 125,112,120 83,70,80 92,86,91 88,81,91 73,69,78 74,70,81 101,99,107 94,91,97 81,78,82 33,32,35 36,36,36 37,35,36 36,31,30 37,27,26 29,24,23 32,30,28 41,41,41 53,57,61 57,60,67 48,53,59 53,56,63 79,80,83 87,86,89 124,124,124 39,44,43 41,42,47 39,40,45 52,52,60 64,62,70 58,57,62 61,60,65 60,58,66 141,104,91 255,221,165 212,143,112 114,62,41 111,63,36 93,48,27 78,40,21 63,28,13 62,31,12 64,32,16 61,31,14 66,37,17 60,33,15 66,37,15 65,36,14 77,48,28 70,41,21 69,38,19 77,46,27 69,38,19 78,41,28 72,54,53 67,68,87 58,60,74 63,65,81 63,62,77 60,59,74 53,52,67 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 50,48,56 57,57,67 55,55,67 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 209,190,167 211,187,163 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 236,205,182 241,210,187 227,201,176 234,208,183 237,211,186 222,196,171 207,181,156 213,189,165 193,169,145 219,195,171 224,198,175 216,187,163 212,183,159 235,206,184 229,200,178 214,192,172 200,178,158 213,191,173 185,164,151 170,155,144 155,142,135 153,139,139 132,120,122 142,134,140 142,136,143 119,111,117 113,102,109 104,93,100 92,81,90 87,76,85 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 89,86,92 51,51,51 36,36,33 37,35,33 37,35,31 40,34,29 36,25,22 29,22,22 30,23,21 25,20,19 38,36,37 59,61,61 65,64,69 115,113,121 102,101,106 97,96,101 114,113,118 33,32,37 82,81,86 116,114,122 114,112,122 127,130,137 129,125,134 119,112,122 124,120,133 110,92,89 255,211,149 255,192,140 202,136,102 92,47,26 72,38,20 72,38,20 60,30,13 54,27,11 59,29,14 56,29,11 57,30,12 62,32,15 66,37,17 76,47,25 73,44,24 69,38,19 64,33,14 69,38,19 69,40,20 80,39,23 73,61,73 69,71,87 62,64,78 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 186,169,145 198,179,156 207,183,159 198,174,150 207,186,161 217,196,171 230,209,184 226,200,177 232,203,179 232,203,179 246,215,192 233,202,179 212,186,161 194,168,143 205,179,154 224,198,173 221,195,170 225,196,172 243,214,192 218,193,174 221,199,179 209,187,169 193,171,153 192,178,162 179,167,157 171,160,155 173,162,159 154,142,147 150,138,143 138,128,129 139,131,139 134,128,133 108,101,104 124,118,123 118,110,116 95,87,95 89,82,85 80,73,76 97,89,95 94,84,88 83,78,80 54,51,55 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 98,95,99 35,33,31 37,35,31 37,35,31 39,38,31 42,33,27 35,26,22 32,23,19 28,22,17 24,14,13 20,15,14 49,46,50 119,117,125 120,120,128 116,114,122 115,113,121 95,93,101 73,71,79 117,115,123 127,123,132 129,125,136 134,130,141 124,118,125 102,99,105 122,115,127 131,130,145 255,210,159 255,188,129 227,147,106 129,78,54 61,32,12 58,32,11 59,32,14 53,26,10 57,30,14 55,30,11 57,30,12 60,33,17 73,41,25 75,44,25 69,40,20 63,33,16 64,33,14 66,35,16 72,38,20 76,46,31 57,59,73 63,61,81 60,62,78 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 213,189,163 201,177,151 230,206,180 236,212,186 229,205,179 200,176,152 199,175,151 200,174,149 208,182,157 187,161,138 247,221,196 229,201,174 228,208,178 218,199,174 198,184,170 176,164,154 155,149,140 146,137,133 139,127,127 153,141,143 160,150,154 164,156,162 148,140,148 158,150,158 150,143,146 126,118,124 126,119,122 135,128,131 120,113,116 126,121,123 103,100,106 77,73,82 87,84,88 98,95,99 88,85,89 45,43,44 65,57,63 70,62,68 67,61,66 74,69,71 120,115,114 142,135,138 127,120,123 141,134,137 114,109,111 31,24,22 38,37,30 42,36,31 43,37,30 41,30,27 33,27,22 31,25,20 28,22,17 23,16,16 18,16,17 34,31,37 111,108,114 115,113,121 121,119,129 123,121,131 122,120,130 132,130,140 136,132,143 122,115,127 129,125,138 125,121,134 126,122,133 121,119,131 129,125,138 133,127,134 255,191,159 255,190,129 231,147,105 156,100,74 78,44,24 60,31,11 59,32,14 59,29,12 58,31,15 66,39,23 63,36,18 65,38,20 72,42,25 72,42,25 62,33,13 61,29,13 62,31,12 70,34,16 77,40,25 48,44,23 47,57,61 60,59,76 58,58,70 55,55,65 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
218,194,170 234,210,186 234,210,186 212,188,164 225,201,177 220,196,170 218,194,168 230,202,175 218,190,163 224,196,169 247,219,192 232,202,176 247,217,191 239,216,187 233,210,181 219,204,182 192,178,160 190,179,164 181,167,153 169,156,151 145,134,129 153,139,139 152,140,140 130,123,121 155,150,149 146,141,140 147,139,145 165,152,160 149,141,149 147,139,147 132,125,128 135,128,128 134,126,132 128,117,124 113,106,109 117,111,116 85,79,84 99,92,92 118,113,112 129,119,120 104,94,95 114,103,112 130,113,105 155,142,139 146,136,137 142,132,133 145,133,135 134,126,132 143,135,141 150,142,148 121,115,120 38,29,25 78,66,56 97,83,69 56,41,32 47,36,33 33,26,24 30,23,21 29,19,18 23,16,14 16,14,12 75,73,81 114,112,120 117,113,126 112,108,119 131,127,138 103,99,110 105,101,112 122,118,129 131,127,140 145,141,154 134,130,143 134,130,143 119,117,129 154,150,163 141,132,145 255,204,159 255,165,111 236,153,113 175,114,82 111,69,47 82,46,26 71,35,17 63,33,16 62,37,20 57,30,14 59,32,16 61,34,16 65,36,16 63,34,14 62,32,15 58,28,11 63,31,15 73,35,18 75,44,25 25,37,19 50,57,55 72,68,79 87,85,95 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 69,66,81 61,58,73 60,58,78 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 66,63,78 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 207,183,157 226,198,169 243,215,186 250,220,194 239,209,183 233,209,183 221,197,171 222,198,176 219,197,177 223,207,190 210,196,180 197,186,171 166,154,142 158,148,136 152,141,134 166,155,152 156,145,142 163,151,153 143,136,134 156,149,147 142,132,131 145,133,133 141,134,132 151,144,142 143,134,130 130,119,116 155,146,140 131,122,114 144,133,126 136,127,123 144,135,127 162,153,147 146,135,128 141,134,132 148,141,139 160,151,147 148,139,135 155,145,146 141,131,135 146,138,144 151,143,149 135,127,135 129,121,129 142,134,140 118,111,111 94,79,68 115,94,79 112,96,79 105,89,76 65,50,39 37,26,21 29,22,20 32,22,21 27,20,18 50,45,44 107,105,113 125,123,133 115,112,127 117,113,124 119,115,124 127,123,132 111,107,118 118,114,125 130,126,139 143,135,152 131,123,142 136,128,145 140,132,149 101,94,104 121,107,122 255,189,163 173,104,73 124,68,34 147,88,60 109,67,45 101,63,44 104,62,40 86,44,22 60,33,17 59,34,17 55,30,13 59,32,14 58,31,13 58,32,11 60,31,11 63,32,13 72,36,18 83,40,23 69,53,38 22,37,21 79,56,43 95,64,54 109,101,109 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 254,226,197 255,227,204 255,228,204 220,199,174 255,231,207 248,226,206 242,222,202 201,185,170 196,182,168 184,169,160 175,162,155 188,176,164 189,178,171 157,146,143 171,160,155 157,146,141 163,154,148 167,158,152 168,157,152 170,159,154 161,155,148 160,154,147 153,142,137 145,134,127 152,141,134 157,146,139 142,131,124 157,148,144 153,143,147 146,141,143 139,127,129 139,132,135 136,129,132 134,124,128 150,140,144 170,160,164 160,150,154 161,153,159 150,142,150 143,135,143 132,124,132 109,101,109 104,84,75 104,85,69 104,84,66 104,85,69 110,91,79 100,84,69 100,84,69 85,71,57 63,48,37 49,40,34 53,49,43 54,53,58 108,106,114 116,114,122 117,113,124 119,115,128 145,141,154 122,118,129 122,118,129 113,109,120 118,116,126 137,137,149 139,135,148 122,118,129 108,104,115 163,137,127 154,92,50 144,82,53 225,129,87 142,81,49 135,91,65 104,64,39 110,68,46 113,62,36 83,40,21 62,32,15 56,31,14 58,31,15 58,31,15 57,30,14 61,31,14 64,32,16 84,50,32 76,63,42 24,44,19 37,38,17 80,42,21 87,46,26 44,26,21 112,110,120 107,99,118 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 76,74,86 89,86,103 90,87,104
