75,71,82 57,50,62 52,48,57 58,51,61 67,60,72 59,55,66 45,43,53 39,37,45 38,38,46 45,43,51 46,46,56 61,59,69 60,56,67 108,99,110 80,71,84 49,45,54 48,46,58 51,49,61 36,34,44 48,46,58 46,44,56 41,39,51 41,38,53 43,41,53 43,41,51 32,30,40 40,36,47 35,31,40 38,36,46 39,37,47 41,40,55 51,50,65 33,31,39 38,36,44 33,31,41 34,32,40 33,32,37 31,28,34 44,37,47 39,35,46 42,38,47 39,37,45 42,38,49 42,38,49 41,37,46 37,33,44 30,26,35 42,38,47 51,49,57 42,38,47 32,30,38 37,34,40 64,54,55 49,42,45 36,30,35 31,32,35 37,34,38 34,33,38 47,45,55 62,60,72 66,64,76 66,65,80 65,63,75 81,74,84 111,100,107 119,107,112 119,105,107 129,112,115 141,127,129 152,138,138 158,142,136 153,138,129 152,135,125 141,125,119 102,90,80 145,133,123 65,54,51 59,47,52 60,54,61 63,61,59 74,70,94 99,101,96 81,92,134 97,107,154 84,93,132 81,91,136 77,86,125 66,72,112 52,58,79 53,52,57 51,52,71 55,56,75 45,44,49 41,36,38 86,80,85 89,87,85
59,55,66 56,49,61 58,54,63 63,56,66 89,82,92 51,47,56 44,42,50 39,37,45 34,34,42 43,41,49 42,42,52 46,46,58 47,45,57 127,120,132 49,42,54 49,45,56 50,48,58 39,37,47 36,34,42 51,49,59 45,43,55 45,43,53 41,39,51 47,45,57 48,46,58 34,32,42 38,34,47 34,30,41 33,31,43 37,35,47 43,42,57 52,49,64 32,30,38 36,34,42 38,36,44 43,41,49 31,29,39 31,27,36 40,33,45 44,40,51 49,45,54 45,41,50 44,37,49 42,35,47 42,38,47 35,31,40 30,27,33 40,36,45 50,48,56 37,33,42 32,28,37 41,35,42 55,50,52 41,39,40 34,33,36 38,37,40 39,36,40 41,39,47 59,57,69 55,53,65 63,59,72 68,64,77 101,89,103 101,90,99 125,111,116 137,123,128 130,118,120 127,113,113 139,127,127 147,134,131 156,140,134 157,141,135 124,107,97 54,38,32 50,40,39 78,71,69 62,56,51 79,69,68 65,58,58 61,57,51 78,74,96 106,106,132 73,79,121 91,99,147 63,70,107 76,87,129 64,75,106 26,28,42 34,34,34 41,41,53 60,62,76 51,54,63 49,44,43 43,38,35 41,36,33 41,36,35
65,58,70 58,51,65 56,52,63 79,72,82 63,56,66 44,40,51 39,37,47 37,35,43 38,36,46 38,38,46 53,52,67 39,38,53 44,43,58 44,42,54 54,52,62 48,44,55 50,48,58 33,31,41 34,32,40 43,41,53 44,42,52 43,41,51 40,38,48 50,48,58 39,37,47 36,34,46 52,48,61 35,31,42 43,41,51 38,36,48 38,37,52 41,39,51 38,37,42 37,33,42 38,35,41 40,37,43 32,28,37 33,29,38 37,30,40 40,36,47 46,42,51 42,39,45 50,43,55 44,37,47 46,42,51 49,45,54 29,22,32 43,36,46 52,48,57 38,34,43 38,36,44 34,32,40 53,47,52 41,35,40 39,36,40 45,43,44 34,31,35 61,57,68 48,46,56 61,59,69 65,63,73 67,63,74 102,91,98 121,109,114 123,109,111 117,103,105 134,120,122 145,133,138 138,126,126 127,114,111 143,127,123 143,128,119 147,128,116 48,35,28 42,35,35 65,58,58 85,79,86 63,56,56 69,63,68 60,56,65 71,68,85 104,103,136 82,89,114 75,82,119 72,79,114 71,76,113 40,44,46 24,25,15 43,46,57 72,69,86 65,57,65 67,57,56 50,41,37 44,38,31 48,41,39 57,50,50
58,51,63 60,56,69 66,62,73 89,82,92 49,45,56 47,45,55 37,35,45 38,36,46 44,42,52 39,39,49 50,47,62 47,44,59 40,37,52 50,48,60 48,46,58 45,43,55 46,44,54 38,36,44 39,37,47 40,38,50 43,41,51 39,37,47 41,39,49 46,44,54 40,38,48 39,37,49 45,43,53 38,34,45 43,41,53 39,35,46 44,42,54 36,36,46 40,39,42 37,34,40 37,36,39 38,37,42 35,31,40 36,29,39 34,30,39 43,41,49 48,47,52 54,50,59 49,45,56 46,39,51 48,44,53 47,43,54 29,27,35 42,38,47 48,46,56 40,36,47 40,36,47 35,31,40 53,50,56 40,39,42 40,37,41 41,39,40 34,31,37 59,57,65 67,65,77 67,64,79 59,59,71 77,70,80 108,96,101 112,98,100 115,103,108 119,107,109 121,107,109 161,147,149 130,118,120 152,139,136 134,117,118 118,102,96 141,124,114 58,42,38 39,29,33 84,74,78 78,73,75 51,43,49 61,54,66 96,92,101 78,76,88 84,84,110 56,59,81 75,83,115 72,78,110 38,45,59 28,28,12 32,32,27 53,52,69 68,63,79 63,56,59 59,52,50 52,46,41 55,49,44 83,76,76 84,76,82
52,50,60 53,49,60 61,54,64 76,69,79 47,45,55 43,41,49 33,31,39 43,41,51 43,41,51 46,44,56 51,49,61 52,50,62 44,42,52 51,51,61 53,51,63 55,53,65 50,48,56 45,43,51 43,41,51 46,44,56 41,39,49 44,42,52 44,42,52 39,37,45 40,38,46 38,36,44 52,50,60 40,38,48 43,43,55 45,43,53 43,41,51 38,36,46 41,40,43 37,34,38 39,38,41 36,35,38 48,46,54 39,36,42 37,35,45 51,49,57 48,46,54 53,49,58 40,36,45 48,44,53 48,44,55 47,43,54 34,30,39 46,43,49 50,48,58 37,33,42 41,34,44 39,36,42 41,40,43 40,38,39 46,44,45 46,44,45 46,42,51 62,62,70 64,62,72 59,57,69 56,52,65 88,77,86 126,112,114 126,114,116 133,116,119 140,123,124 135,121,121 160,147,142 119,106,103 154,141,134 135,122,119 119,107,97 134,117,107 80,64,58 40,33,33 70,63,63 87,80,83 63,55,61 76,69,81 89,84,102 74,70,79 87,81,104 77,78,99 63,66,88 43,40,25 50,42,18 17,11,4 70,65,64 79,71,88 79,70,81 81,71,70 70,60,59 73,63,62 85,75,74 101,94,97 90,83,93
53,49,58 53,49,58 61,54,64 57,50,62 44,42,52 39,37,45 34,32,42 39,37,47 50,48,60 45,42,57 41,39,51 52,49,64 45,41,50 44,42,54 46,44,56 45,43,55 48,46,56 44,42,52 46,44,54 44,42,52 45,43,53 46,44,54 45,43,53 41,39,47 39,37,45 39,37,47 38,36,46 51,49,59 48,46,58 39,39,49 48,40,48 44,38,45 40,36,45 37,34,38 36,37,42 34,35,40 48,48,56 38,36,44 37,35,43 43,41,49 48,46,54 42,38,49 47,44,50 42,38,47 50,43,55 41,39,47 34,33,38 46,45,48 41,38,44 46,40,47 34,31,37 34,33,36 44,41,45 41,38,42 46,45,48 48,46,47 54,52,60 59,58,63 65,63,73 66,63,78 53,49,60 109,99,103 116,102,102 112,100,100 131,117,117 136,119,120 153,139,139 130,116,116 144,131,126 139,126,119 123,110,107 145,133,123 144,128,115 84,67,59 58,51,51 70,63,63 102,95,98 92,84,90 77,70,82 88,83,99 82,78,91 72,68,88 65,58,70 54,45,30 54,42,14 37,28,13 28,22,15 93,88,87 80,71,82 111,103,109 117,107,111 115,105,109 128,121,124 153,143,147 114,106,114 88,81,91
66,62,73 58,51,61 41,35,42 44,40,49 48,44,55 34,32,40 32,30,38 44,42,52 44,42,54 44,41,56 43,41,51 39,42,53 44,44,56 47,45,57 59,57,69 53,51,63 53,51,61 38,36,48 38,36,46 48,46,56 43,41,49 39,37,45 48,46,56 45,41,50 38,36,44 39,37,47 45,43,53 39,37,47 38,37,42 44,40,49 124,81,21 66,38,11 39,39,39 40,37,41 44,39,41 41,39,47 46,46,58 60,58,70 46,42,53 51,47,56 44,42,50 42,38,47 45,42,48 47,45,53 53,49,58 47,44,50 42,38,47 41,38,42 47,41,48 40,34,41 40,34,41 41,38,44 46,43,47 43,37,42 53,47,52 41,38,42 50,48,58 52,50,62 68,64,77 66,62,75 72,63,76 103,91,96 121,107,109 130,116,118 145,131,133 140,123,126 140,123,124 149,133,131 174,158,154 132,119,114 120,105,96 135,120,109 159,143,128 97,82,71 64,58,63 72,66,71 91,84,87 91,85,90 82,75,85 79,71,88 83,77,84 45,36,28 55,43,17 50,37,14 40,33,15 26,23,8 36,30,23 136,129,129 78,70,76 167,159,165 155,147,153 161,153,159 162,157,159 150,143,146 100,93,96 121,113,119
53,49,58 83,77,82 41,38,44 33,29,38 37,33,42 35,31,40 39,35,46 39,37,47 50,48,60 47,45,57 41,37,48 44,42,54 45,45,57 46,44,56 50,48,60 47,45,55 48,46,58 40,38,50 40,38,50 48,46,58 32,32,42 48,48,56 54,52,62 44,40,51 45,43,51 39,37,49 47,45,55 38,36,46 47,35,49 145,116,81 141,80,1 108,64,11 121,67,47 113,59,41 100,58,36 86,49,34 50,48,60 53,51,63 46,44,54 45,41,50 41,39,47 42,38,47 38,34,43 44,42,50 44,40,49 45,41,50 49,45,54 41,38,42 41,38,44 40,37,43 46,43,47 54,48,55 40,37,41 40,37,41 57,51,56 43,37,44 58,54,65 64,62,72 55,53,65 55,51,62 108,97,106 118,106,108 138,124,129 138,126,131 142,130,130 144,130,130 135,118,124 146,129,130 151,133,130 128,115,110 132,117,106 140,125,114 179,160,146 162,142,124 70,60,59 64,59,61 101,96,95 72,69,73 82,76,81 45,34,31 51,43,19 52,43,14 49,35,17 35,28,12 30,25,13 33,30,17 29,23,16 146,137,133 144,134,138 150,139,146 157,147,151 148,138,142 176,169,172 63,58,60 36,29,29 90,83,81
50,43,53 37,31,36 47,44,50 33,29,40 38,34,43 46,43,49 33,30,36 40,36,45 46,44,54 44,42,54 40,38,48 46,42,53 44,44,56 48,48,60 46,44,56 51,49,61 39,37,49 36,34,42 39,37,49 41,39,51 38,38,46 53,51,61 45,41,50 40,36,45 46,44,54 47,43,52 50,43,55 57,36,34 145,84,37 134,65,36 129,63,31 127,61,31 125,63,34 129,62,37 117,57,34 121,67,49 45,41,52 51,49,59 49,42,54 41,38,44 44,37,47 46,39,51 48,44,55 44,42,50 47,44,50 46,43,49 48,44,53 40,37,43 40,37,43 37,34,40 47,44,48 49,46,50 33,30,34 44,41,47 52,49,55 59,57,67 58,56,66 52,48,59 59,55,66 60,56,67 115,103,108 135,121,123 131,117,122 135,121,126 146,132,132 135,121,121 123,110,107 148,135,130 161,148,143 126,115,110 135,123,111 164,149,138 159,140,126 183,163,145 164,145,122 67,46,19 68,60,47 47,43,24 49,42,22 46,39,21 33,29,19 23,17,12 24,18,9 30,26,9 35,32,19 30,26,16 17,11,6 142,130,130 174,162,164 171,159,164 105,93,95 162,152,156 142,135,135 46,41,38 51,46,43 59,53,48
103,97,104 35,32,36 35,32,38 32,28,37 44,40,49 38,34,43 40,36,45 41,37,46 39,39,49 40,38,50 43,41,49 39,37,47 51,50,65 42,42,54 46,44,54 51,49,59 53,51,63 40,38,48 39,37,47 44,42,52 41,39,47 50,48,58 44,40,49 41,37,46 47,44,50 40,36,45 69,42,37 137,78,50 146,76,45 145,67,39 148,71,38 148,79,43 137,73,45 129,65,37 134,74,49 113,62,38 54,50,61 49,45,56 43,36,46 48,45,51 48,42,49 34,28,35 44,38,43 38,35,39 43,42,47 47,44,50 45,41,50 41,38,44 40,37,41 42,39,43 49,46,50 48,45,49 35,32,36 47,44,50 48,44,53 46,42,53 60,56,69 59,55,66 60,56,69 101,92,103 129,117,119 142,130,132 134,120,122 142,128,130 147,133,135 134,117,120 129,113,109 161,145,141 154,138,132 152,139,132 172,155,145 176,160,147 179,160,144 175,155,137 142,118,96 63,41,23 115,99,68 93,85,61 34,30,22 15,11,5 11,9,10 22,15,13 34,29,17 38,33,21 33,29,19 23,17,8 32,23,17 104,91,88 165,151,151 156,144,146 158,148,149 161,154,157 37,30,30 44,39,36 62,58,50 63,57,50
88,82,87 34,31,35 39,35,44 28,24,35 38,34,45 37,33,42 44,40,51 50,48,60 44,44,56 43,41,53 44,42,52 41,39,49 48,47,62 43,43,55 48,46,56 47,45,55 51,49,61 57,55,67 39,37,45 37,35,43 45,43,51 52,48,59 44,42,50 43,41,49 48,47,52 79,57,51 142,68,43 147,69,39 160,79,43 169,86,46 154,74,33 175,95,54 158,90,54 129,72,43 129,71,45 95,49,23 64,47,53 43,40,55 46,44,56 50,49,54 47,43,52 45,41,50 59,51,57 49,43,50 51,49,57 50,49,54 46,44,52 42,38,47 47,44,48 46,40,47 49,43,50 49,46,50 54,53,58 51,49,57 55,53,63 57,55,67 52,49,64 60,57,74 70,58,72 120,106,111 132,118,120 142,128,133 144,130,132 131,117,117 132,118,118 138,124,124 162,146,140 154,141,134 171,156,147 161,146,137 174,154,145 150,134,119 178,160,141 174,153,130 102,73,53 58,38,20 122,101,74 113,99,70 45,36,19 35,30,16 31,25,16 37,28,20 42,33,25 38,29,23 47,36,33 17,8,2 51,35,20 89,68,45 78,59,45 37,22,13 58,48,47 48,41,44 28,23,22 44,37,37 62,57,43 62,57,43
34,28,33 30,27,33 34,30,39 27,23,32 34,30,39 40,36,45 36,34,44 47,45,57 42,42,54 41,39,51 37,35,45 42,38,51 47,43,56 43,43,55 47,45,55 46,42,53 50,48,60 47,45,57 46,44,54 44,42,52 33,31,41 43,41,51 44,42,52 43,43,51 60,42,41 148,74,36 167,88,44 175,96,50 205,123,80 202,118,74 181,102,58 186,106,65 160,92,56 109,59,28 110,57,30 106,65,38 69,55,57 56,55,72 42,42,54 45,41,50 41,37,46 49,45,54 51,45,52 49,42,52 52,48,57 45,43,51 52,50,60 38,36,44 35,32,38 50,44,49 55,52,58 42,39,43 52,48,57 51,47,58 51,51,61 48,48,60 60,59,76 59,54,72 90,77,87 126,108,117 143,126,132 141,127,132 138,124,126 119,105,105 136,119,120 127,111,109 162,146,140 172,157,146 169,154,143 177,162,151 173,154,142 188,169,153 150,132,113 176,157,134 100,71,51 55,35,17 141,113,84 102,82,52 120,107,73 49,39,15 42,34,21 51,47,41 40,36,30 35,29,24 31,18,13 36,25,20 55,34,19 69,40,18 80,51,31 87,62,45 40,27,20 37,30,33 49,44,43 45,39,34 52,47,35 65,60,48
32,28,37 32,28,39 34,32,42 32,28,39 34,30,39 32,30,38 38,36,46 48,48,60 48,47,62 48,46,58 45,43,53 45,43,55 48,46,56 62,59,65 54,50,59 49,45,56 52,48,59 53,49,62 59,55,68 48,48,60 44,42,50 45,43,53 45,44,49 47,44,50 161,81,42 188,104,58 186,104,61 169,89,48 160,81,40 167,87,46 167,87,46 174,94,55 123,63,40 106,55,31 96,49,26 100,57,38 72,47,46 60,58,70 47,45,53 48,44,53 38,34,45 47,43,54 44,40,49 50,48,56 51,44,56 53,46,56 49,45,56 75,73,83 42,36,43 49,46,52 47,46,51 35,32,38 59,55,68 48,45,60 57,56,73 60,56,76 55,48,62 106,95,104 144,129,137 150,132,141 148,134,139 133,119,121 124,110,112 124,110,110 135,118,119 136,120,116 163,146,136 166,149,139 167,147,138 190,171,157 161,142,126 206,188,167 160,140,122 201,181,161 98,73,54 55,37,18 191,154,112 130,103,71 107,88,53 107,87,57 83,65,46 49,36,29 25,14,11 34,21,18 49,34,23 51,36,25 62,40,20 76,47,25 72,43,19 101,75,52 64,46,27 44,37,40 37,37,37 43,39,29 50,45,33 69,64,50
36,29,41 33,29,40 31,29,39 34,32,42 30,26,35 31,29,37 27,25,35 42,42,54 43,43,55 41,41,53 44,44,52 43,43,53 38,35,41 124,101,88 109,89,82 45,41,50 47,45,55 51,47,58 55,53,65 50,48,60 36,34,42 48,46,54 50,44,51 63,49,51 207,116,74 154,66,30 147,68,29 136,64,29 133,61,24 145,68,31 152,73,32 178,98,62 103,51,30 78,32,14 81,43,22 102,64,45 71,44,39 63,52,61 51,50,55 53,49,58 51,48,54 56,53,59 62,60,70 55,51,62 54,50,61 61,54,64 59,55,64 58,55,70 50,41,52 56,49,59 53,50,56 65,61,74 50,47,62 52,51,68 59,58,75 90,82,99 124,111,121 117,103,105 123,105,114 140,125,133 149,135,140 132,118,120 139,125,125 130,113,114 137,121,117 156,140,134 173,156,146 166,149,139 161,145,132 158,140,121 167,149,130 173,155,134 188,166,146 211,190,167 91,66,47 45,31,15 124,89,53 182,144,107 153,124,93 166,139,107 134,104,76 41,20,5 41,28,25 47,31,29 59,43,26 54,33,18 85,60,41 108,82,61 94,65,43 74,50,28 67,47,27 38,29,25 46,50,54 45,45,29 51,48,33 62,63,44
