65,61,72 72,68,79 66,62,73 53,49,60 57,50,62 64,57,69 65,58,70 47,40,50 49,45,56 53,49,60 54,50,61 46,42,55 48,44,55 75,71,80 119,111,117 80,69,76 119,111,117 79,73,80 48,41,51 68,61,73 52,48,61 54,51,66 44,41,56 45,43,55 46,44,56 50,48,60 48,46,58 46,44,56 43,43,55 43,43,53 40,43,52 39,42,53 39,37,47 41,39,49 46,44,54 33,31,41 32,30,38 39,39,49 44,42,52 36,34,44 38,36,46 41,39,49 38,36,46 40,38,48 41,39,51 41,39,51 44,40,49 69,61,67 84,77,80 47,40,43 40,34,39 32,28,37 39,35,44 41,34,44 44,42,50 44,43,48 46,43,49 56,50,57 51,49,50 42,36,43 37,35,43 32,28,37 39,32,42 37,33,42 33,30,34 35,32,38 38,34,43 43,35,41 55,48,51 47,40,43 68,61,64 58,53,55 35,33,34 31,28,32 32,29,35 30,27,31 32,30,31 35,29,34 39,37,38 41,38,44 46,44,52 94,92,100 62,60,70 65,63,75 54,52,62 51,49,59 73,70,87 72,67,83 75,70,86 103,99,112 122,115,127 130,122,130 142,130,135 131,117,117 126,113,106 171,154,146 146,131,122 133,118,109 78,67,60 36,27,21 128,115,94 104,91,70 52,39,16 102,88,59 94,81,58 72,59,38 64,49,38 117,98,63 112,88,37 141,121,62 124,105,66 110,106,117 90,96,140 81,92,134 77,87,134 56,67,98 40,49,74 42,49,72 43,46,68 48,46,68 64,57,69 78,70,78 95,88,91 93,86,89 80,72,78 95,88,91 78,73,75 57,50,60
63,59,70 58,51,63 61,54,66 54,47,59 53,49,60 61,57,68 53,49,60 47,43,54 47,43,54 56,52,63 61,59,71 49,45,56 38,34,45 49,46,52 58,52,59 67,61,68 79,73,80 53,49,58 61,54,64 82,75,85 49,45,56 66,64,76 52,49,64 50,48,58 41,39,51 44,42,52 40,38,48 50,47,62 50,47,62 41,39,51 37,37,47 38,36,46 47,45,55 43,41,51 44,42,50 34,30,39 34,32,40 35,35,45 41,39,49 39,37,47 41,39,49 47,45,57 45,43,55 40,38,48 40,38,50 39,35,48 39,35,44 50,44,51 60,54,61 32,26,33 37,30,40 34,30,39 41,37,48 44,40,51 41,39,49 33,31,41 41,37,46 47,43,52 39,36,42 42,36,43 32,29,35 39,33,40 44,37,49 40,36,47 28,25,31 39,36,42 38,35,41 32,26,31 42,37,39 62,55,58 67,57,61 61,55,60 32,29,33 31,28,32 39,36,40 35,30,32 32,30,31 37,31,36 34,31,35 44,40,49 66,64,76 73,71,83 65,63,75 66,64,76 64,62,72 57,55,65 89,84,100 94,90,103 125,117,125 127,116,123 146,131,139 139,125,127 130,118,120 126,112,112 144,131,124 144,128,122 137,125,115 132,117,106 94,79,68 84,69,47 132,113,90 101,82,57 128,107,80 117,95,59 90,73,34 98,81,44 133,113,67 118,97,45 118,101,73 91,85,80 77,77,103 88,93,130 87,98,140 67,81,118 78,87,128 65,72,109 52,60,90 51,59,91 56,64,96 52,54,81 55,53,65 86,83,89 72,66,71 93,85,91 74,68,73 89,84,86 68,65,69 55,51,60
63,59,70 64,57,69 60,53,65 60,53,65 65,61,72 73,69,80 68,64,75 54,50,61 39,35,46 51,47,58 47,45,55 50,48,58 39,37,47 52,48,57 64,57,67 78,69,80 65,58,68 55,51,60 71,64,74 82,75,85 51,47,56 58,56,68 61,58,73 51,49,61 46,44,56 39,37,49 47,45,57 55,52,67 50,48,60 46,44,56 46,46,58 45,43,53 46,44,54 37,35,45 46,44,52 37,35,43 34,30,39 31,29,39 40,38,48 39,37,47 43,41,53 44,41,56 36,34,46 37,35,45 46,44,56 41,39,47 36,35,40 37,33,42 34,30,39 33,26,36 35,28,38 37,33,42 40,36,45 40,36,45 44,42,50 46,44,54 44,40,51 39,35,46 36,34,42 38,35,41 32,29,35 32,29,35 38,34,43 41,37,48 39,35,44 42,38,47 34,30,39 27,26,31 40,34,39 66,56,60 59,52,55 63,60,66 30,29,34 34,33,38 36,35,38 34,29,31 28,26,27 32,29,35 48,44,55 53,51,61 51,51,63 63,62,77 68,65,80 68,66,76 66,64,74 86,82,91 112,103,114 114,106,114 123,109,114 122,105,111 124,110,115 137,123,125 133,119,121 139,126,123 146,133,128 150,134,128 150,135,126 138,126,114 51,34,37 121,104,76 105,87,43 107,84,53 115,92,52 100,78,44 65,47,26 88,73,53 86,75,70 68,61,64 67,65,77 63,63,89 86,92,124 65,70,107 81,90,140 83,93,140 74,83,122 71,80,119 56,66,102 66,73,110 57,61,92 53,54,73 77,71,78 57,51,58 54,50,61 53,50,65 52,52,64 46,48,62 48,46,54 51,47,58
70,66,77 60,53,65 58,51,63 53,46,58 54,50,61 74,67,79 77,73,84 56,52,63 45,43,53 44,42,52 45,43,53 34,34,42 45,43,53 43,41,51 69,65,76 68,61,71 65,61,70 70,66,75 118,109,120 65,58,68 47,43,52 51,49,61 47,44,59 45,43,53 36,34,44 40,38,48 46,44,56 44,42,54 40,38,50 52,50,62 41,38,53 46,44,54 40,38,48 34,32,42 40,38,48 39,35,44 35,31,40 34,32,42 46,44,54 39,37,49 43,42,57 46,45,60 41,39,51 38,36,46 45,43,53 32,30,40 37,35,43 34,33,38 34,32,40 31,28,34 28,24,33 48,41,51 39,35,44 41,37,46 44,42,50 44,42,50 42,38,49 41,37,48 34,32,40 39,35,44 34,31,37 33,30,36 33,29,40 45,41,50 52,50,58 47,43,52 40,36,45 30,29,34 38,35,39 53,43,47 59,49,50 45,42,48 33,30,34 37,36,41 40,39,42 33,31,32 38,37,42 46,44,52 52,50,62 59,57,69 64,64,76 64,63,78 70,70,82 60,60,72 76,74,84 112,106,113 117,106,113 124,112,117 117,103,105 132,115,121 129,112,118 146,132,134 148,134,136 156,143,138 156,143,136 143,128,119 156,139,129 128,113,102 75,61,63 87,72,52 108,94,67 100,83,59 69,50,38 68,56,58 63,55,61 67,62,64 65,58,68 81,79,91 92,94,94 81,85,118 92,99,150 79,89,125 89,97,143 84,93,143 66,75,114 71,80,119 66,75,116 68,74,114 52,58,77 48,48,56 53,52,69 53,51,73 55,56,77 42,41,56 37,35,45 51,47,58 98,94,103 86,83,87
69,65,76 65,58,70 58,51,63 53,49,58 64,57,67 75,68,78 84,77,89 48,44,55 41,39,47 46,44,52 44,42,50 35,35,43 47,45,53 48,48,58 42,42,52 48,46,58 45,41,52 91,84,96 114,105,116 63,54,67 48,44,53 51,49,59 55,53,65 45,43,53 34,32,42 46,44,54 50,48,60 46,44,56 44,42,54 39,37,49 36,34,46 46,44,56 48,46,58 43,41,51 38,36,46 41,37,48 35,31,42 36,34,44 46,44,54 34,32,44 38,37,52 44,43,58 41,39,51 32,30,38 36,34,42 33,31,41 39,37,45 39,37,45 30,28,36 30,26,35 30,26,35 43,36,46 40,36,47 39,35,44 40,38,46 44,42,50 41,37,48 38,34,45 37,33,42 37,33,44 37,33,44 26,24,32 28,24,33 41,37,46 51,49,57 46,42,51 31,27,36 34,30,39 35,32,38 47,42,44 61,56,55 43,38,40 33,30,34 35,32,36 41,40,43 33,31,32 37,35,43 45,43,53 58,56,68 68,64,77 58,56,68 64,61,76 68,64,77 74,67,79 90,82,90 120,110,114 106,92,97 123,109,111 116,104,106 128,114,114 133,116,117 151,137,137 153,140,137 153,140,135 179,163,157 147,130,122 123,106,96 117,100,90 60,46,46 64,52,52 86,77,73 75,68,66 52,42,46 57,46,53 60,55,57 70,66,60 67,64,68 89,85,107 107,107,119 90,96,128 96,106,153 99,108,147 78,88,124 82,93,135 75,86,126 74,84,118 65,69,98 55,56,75 38,38,38 49,48,63 53,55,71 58,60,76 47,50,61 42,40,41 50,45,42 69,64,61 51,49,47 44,42,40
65,58,70 54,47,59 48,44,55 56,49,61 65,58,68 78,71,81 58,51,61 48,44,55 41,39,47 33,31,39 48,46,54 39,39,49 44,42,50 51,51,63 41,43,57 39,38,53 50,47,62 71,69,81 58,51,63 48,44,55 51,47,58 51,49,59 50,48,60 33,31,39 37,35,43 48,46,54 45,43,55 43,41,53 44,42,52 37,35,45 38,36,48 51,49,61 45,43,55 38,36,46 40,38,48 47,43,56 35,31,42 39,37,47 43,41,51 36,34,46 45,44,59 58,55,70 37,35,47 36,34,42 34,30,41 35,31,40 39,36,42 41,37,46 32,28,39 34,30,39 32,28,37 43,36,48 41,37,48 42,38,47 46,42,51 41,37,46 46,39,51 37,30,42 41,37,46 41,37,46 34,30,39 27,26,31 28,25,31 45,41,50 51,49,57 44,40,49 34,30,39 40,36,45 42,36,43 49,43,48 55,50,52 39,38,41 34,33,36 38,37,40 43,43,43 34,31,35 44,42,50 52,50,60 60,58,70 53,51,63 59,55,68 55,51,62 100,93,105 101,89,101 100,87,95 117,103,108 123,106,112 134,120,122 123,111,113 117,105,105 130,118,118 137,125,125 138,125,122 140,127,122 162,146,140 133,118,109 126,110,97 112,96,81 49,39,38 49,42,40 79,72,70 75,68,66 100,93,77 64,55,51 62,57,56 74,71,75 67,63,72 74,72,94 102,103,137 50,56,75 90,96,138 85,94,135 52,59,94 83,93,129 72,82,127 58,64,94 30,32,32 26,24,22 46,47,52 49,48,63 68,66,76 60,57,63 51,46,45 56,47,43 44,38,31 42,36,31 41,36,33 41,36,35
65,58,70 63,56,70 60,56,69 66,62,73 79,72,82 98,91,101 53,49,60 41,37,48 39,37,47 31,29,37 37,35,43 38,36,46 38,38,46 51,50,65 44,41,56 34,33,50 44,43,58 53,50,65 57,55,67 50,48,58 48,44,55 50,48,58 51,49,59 38,36,44 34,32,40 40,38,48 43,41,53 43,41,51 43,41,51 39,37,47 38,36,46 48,46,56 39,37,47 36,34,44 38,36,46 54,50,63 35,31,42 45,43,53 37,35,45 38,36,48 38,37,52 49,48,63 34,32,42 39,38,43 37,33,42 35,31,40 41,38,44 39,35,44 32,28,37 34,30,39 34,30,39 42,35,45 40,36,47 40,36,45 46,43,49 44,40,49 50,43,55 48,41,53 40,33,43 46,42,51 49,45,54 33,29,38 29,22,32 42,35,45 52,48,57 35,31,40 42,38,47 38,36,44 34,32,40 51,48,54 55,49,54 38,35,39 39,36,40 44,41,45 41,39,40 37,34,38 61,57,68 52,50,60 62,60,70 61,59,69 65,63,73 62,58,69 90,83,93 99,88,95 121,109,114 128,114,119 121,107,109 123,109,111 134,120,122 149,137,139 142,130,132 132,120,120 127,114,111 144,128,124 156,140,134 132,117,108 147,128,116 107,91,76 42,32,31 47,40,40 65,58,58 89,84,86 70,64,71 70,63,66 69,63,68 98,91,103 62,61,66 81,78,95 104,103,136 64,69,95 92,97,134 79,88,129 72,79,114 85,90,125 65,70,105 35,39,41 24,25,15 52,52,60 46,45,62 77,72,88 65,57,65 59,52,55 63,53,52 50,41,37 44,38,31 43,37,32 54,47,45 57,50,50
60,53,65 63,56,68 55,53,65 59,55,66 91,84,94 58,54,63 60,56,67 47,45,55 37,35,45 34,32,42 39,37,47 39,37,47 39,39,49 50,49,64 45,42,57 45,42,57 45,42,57 54,52,64 49,49,59 47,45,57 44,42,54 48,46,56 44,42,52 43,41,49 37,35,45 50,48,60 41,39,49 41,39,49 41,39,49 39,37,47 39,37,47 47,45,55 39,37,47 36,34,44 36,34,44 45,43,53 38,34,45 45,43,55 43,41,51 39,35,48 46,44,56 41,41,53 32,32,40 39,38,41 37,34,40 36,35,38 41,40,43 40,36,45 31,27,36 37,33,42 41,35,42 40,36,45 44,42,50 43,42,47 45,43,51 48,44,53 51,47,58 47,40,52 38,34,43 47,43,52 49,45,56 37,35,43 28,24,33 39,35,44 46,44,54 33,29,40 40,36,47 39,35,46 38,34,43 50,49,54 49,46,50 38,37,40 42,39,43 45,42,46 37,35,36 41,38,44 59,57,65 65,63,73 68,65,80 62,59,74 62,62,74 63,59,70 90,81,92 104,92,97 111,97,99 100,86,91 107,95,97 119,107,109 128,114,116 130,116,116 140,128,130 136,124,126 141,128,125 146,130,128 146,130,128 120,104,98 151,134,124 121,104,96 45,33,33 44,34,38 81,71,75 104,99,101 77,72,74 69,61,67 63,56,68 100,93,105 52,51,56 81,79,91 93,93,119 93,95,122 78,83,109 75,82,119 73,79,111 58,63,89 41,43,43 27,27,11 31,31,26 58,58,70 68,65,82 67,60,70 66,59,62 64,57,57 52,46,41 47,41,36 52,46,41 68,61,64 78,71,74 77,69,75
58,54,65 52,50,60 51,47,58 64,57,67 72,65,75 62,58,69 43,41,51 38,38,46 32,30,40 34,32,42 37,35,47 40,38,48 46,44,54 50,48,58 46,44,56 50,48,60 41,39,51 57,55,67 57,57,67 47,45,57 53,51,63 50,48,58 43,41,49 47,45,53 41,39,51 52,50,62 44,42,52 41,39,47 38,36,44 44,42,50 41,39,49 39,37,47 38,36,46 39,37,47 43,41,51 45,43,53 39,37,47 36,36,48 45,43,53 44,40,51 45,43,55 36,35,50 33,31,43 44,43,48 41,38,42 39,39,39 43,42,45 40,36,45 41,37,46 35,31,40 45,41,50 47,45,55 54,52,60 47,45,53 52,50,58 48,46,54 47,45,53 40,38,48 43,41,49 48,44,55 46,42,53 38,36,46 36,35,40 38,34,43 51,49,59 37,33,44 38,34,45 38,34,45 34,30,39 43,41,49 44,43,46 38,37,40 42,39,43 43,42,45 38,35,39 54,51,57 59,59,67 66,64,74 62,60,72 61,59,71 61,57,70 62,55,69 108,97,104 122,110,115 119,105,107 126,109,112 141,124,127 121,104,105 133,119,121 135,121,121 137,124,121 137,123,123 141,128,121 144,128,124 112,99,94 120,104,98 140,123,113 119,102,94 51,39,39 42,32,36 70,63,63 111,104,104 75,69,74 63,55,63 81,74,86 97,89,106 67,65,73 90,88,98 84,82,104 85,86,107 85,88,110 71,77,107 64,67,76 40,39,32 38,34,13 22,18,8 51,49,47 52,47,65 80,75,91 76,68,74 71,64,62 64,58,53 57,51,46 57,51,46 78,72,67 78,71,74 104,97,100 95,87,95
51,49,59 53,51,61 55,48,60 65,58,68 71,64,74 54,52,62 41,39,47 40,38,46 33,31,39 41,39,47 43,41,51 44,42,52 44,42,54 48,46,58 47,45,57 54,52,64 44,42,52 52,50,62 43,43,53 45,43,55 58,56,68 50,48,58 51,49,57 43,41,49 43,41,51 48,46,58 46,44,54 40,38,48 46,44,54 52,50,60 46,44,54 40,38,46 38,36,44 39,37,45 40,38,48 44,42,52 40,38,48 42,42,54 50,48,58 39,37,49 43,41,51 39,39,51 37,35,45 40,39,42 35,32,36 35,32,36 38,37,40 39,37,45 46,44,52 39,35,44 51,47,56 43,41,51 48,46,54 53,51,59 46,42,51 44,40,49 40,36,45 48,44,55 44,40,49 49,45,56 48,44,55 41,37,48 41,40,45 42,39,45 44,42,52 37,35,45 41,37,46 37,30,40 39,36,42 41,40,45 40,40,40 42,37,39 49,47,48 48,46,47 44,41,45 62,58,67 60,60,68 62,60,68 67,65,77 68,66,78 56,52,65 71,62,75 121,109,114 119,105,107 131,119,121 134,117,120 144,127,128 142,125,126 138,124,124 149,136,133 125,112,109 123,110,107 154,141,134 144,128,124 123,110,103 122,106,100 138,121,111 126,106,97 59,47,47 41,34,34 72,65,65 114,107,107 86,79,82 76,68,76 75,68,80 88,80,97 82,80,88 84,80,89 84,78,101 74,72,94 63,66,88 55,58,78 47,44,29 51,45,20 36,27,12 24,18,11 77,72,71 72,64,81 79,72,86 80,72,78 84,74,73 77,67,66 75,65,64 80,70,69 97,87,86 104,94,98 114,107,110 65,56,67
53,49,58 55,51,60 58,51,61 69,62,72 57,50,62 48,46,56 45,43,51 40,38,46 34,32,42 34,32,40 37,35,45 48,46,58 45,42,57 48,46,58 47,44,59 46,44,56 45,41,50 55,51,62 48,46,56 48,46,58 45,43,55 44,42,52 47,45,55 46,44,54 46,44,54 43,41,51 46,44,54 46,44,54 46,44,54 52,50,60 41,39,49 40,38,46 39,37,45 39,37,47 46,44,54 38,36,46 51,49,59 38,36,48 44,42,52 38,38,48 48,40,48 61,55,46 38,34,45 40,36,45 37,34,38 43,42,47 38,39,44 36,36,46 48,48,56 46,44,52 48,46,54 39,37,45 43,41,49 43,41,49 48,46,56 40,36,45 47,44,50 47,44,50 48,45,51 53,46,58 41,39,47 43,42,47 39,38,41 46,45,48 41,38,44 41,38,44 41,37,46 35,32,38 34,33,36 44,41,45 41,38,42 42,39,43 46,45,48 49,46,50 39,36,40 51,49,57 59,58,63 63,60,66 68,65,80 67,64,79 53,49,60 102,94,102 126,114,116 119,105,105 112,100,100 126,112,112 129,113,111 129,112,115 153,139,139 131,117,117 132,118,118 153,140,135 139,126,119 144,128,126 121,108,103 156,144,134 144,128,115 158,142,129 67,56,53 57,50,50 70,63,63 137,130,133 92,85,88 63,55,61 77,70,82 76,72,85 91,89,101 82,78,91 72,68,88 69,64,80 54,47,47 57,50,21 54,42,14 46,36,14 26,18,7 30,24,17 93,88,87 91,84,94 79,71,79 132,125,128 117,107,111 113,103,107 116,106,110 140,133,136 153,143,147 143,136,139 72,66,73 97,89,95
63,59,70 53,49,58 81,74,84 53,47,54 53,49,58 46,42,53 43,41,49 36,34,42 30,28,36 30,28,36 47,45,55 48,46,58 50,47,62 46,44,54 45,42,57 42,41,56 43,45,59 47,45,57 50,48,60 61,59,71 51,49,61 50,48,58 48,44,55 40,38,50 38,36,46 41,39,49 44,42,50 39,37,45 39,37,45 59,57,67 44,42,52 42,38,49 39,37,47 41,39,49 44,42,54 40,38,50 41,37,48 41,39,47 47,45,53 48,35,43 132,102,56 129,100,28 38,34,54 40,36,45 40,37,41 41,40,45 37,38,43 40,38,48 50,50,60 52,52,64 43,41,53 52,48,57 48,44,53 43,41,49 40,38,46 44,40,49 44,43,48 39,38,43 46,44,52 52,48,57 46,43,49 41,38,44 39,38,41 46,43,47 47,41,46 39,33,38 34,31,37 34,31,37 38,37,42 41,40,45 36,35,38 50,42,48 47,44,48 47,45,46 39,38,43 48,46,56 59,57,69 61,57,70 68,63,79 62,59,74 67,60,72 101,90,99 113,99,101 107,93,93 118,104,104 130,117,114 147,133,135 137,120,121 140,126,128 155,141,141 147,131,129 158,142,136 141,128,121 120,104,98 135,123,113 142,131,116 156,140,127 157,141,126 67,55,55 58,52,57 72,66,71 130,122,128 105,97,103 76,70,77 76,69,79 81,76,92 83,78,94 79,75,88 54,48,55 45,36,28 54,42,16 48,39,10 44,35,16 32,24,11 30,24,15 37,31,26 130,123,123 115,107,113 99,91,97 167,159,165 164,156,162 143,135,141 161,153,159 170,162,168 155,145,149 94,84,88 100,92,98 139,131,137
55,51,60 55,48,58 37,29,37 41,38,44 39,35,44 30,26,37 32,28,37 31,29,37 45,41,52 33,29,40 48,46,56 46,44,56 40,38,50 48,44,55 47,45,55 39,39,51 48,48,60 53,51,63 40,38,48 50,48,60 48,46,56 47,45,55 48,46,58 37,35,47 38,36,48 41,39,51 41,41,53 34,34,44 39,39,47 49,49,59 59,55,66 42,38,49 43,41,51 43,41,51 39,37,49 45,43,53 37,35,47 39,37,45 45,37,45 104,72,42 160,104,41 141,90,23 58,37,26 82,58,50 60,40,33 61,41,34 83,58,55 37,35,43 48,48,60 51,48,63 56,56,68 47,45,57 45,41,50 43,41,49 40,36,45 44,37,47 33,30,36 53,52,57 41,40,45 47,44,50 42,39,45 41,37,46 48,45,49 40,37,43 41,38,44 39,38,43 30,29,34 42,39,45 46,40,47 49,43,50 35,32,36 49,43,48 54,48,53 54,48,53 49,45,54 52,48,59 58,56,66 61,59,71 57,55,67 67,63,74 98,89,100 117,106,113 116,102,104 126,112,117 132,120,122 129,117,119 137,123,125 155,138,139 141,124,127 154,137,140 156,138,137 139,123,119 126,113,108 120,105,96 139,124,113 140,126,112 180,161,147 163,145,126 113,101,89 61,56,58 68,63,65 99,92,95 82,77,79 81,75,82 79,72,82 77,70,82 54,43,52 47,38,30 49,39,17 55,41,14 51,37,19 44,35,20 33,28,16 29,26,13 36,32,22 35,29,22 148,139,135 85,75,76 172,161,168 165,155,159 146,136,140 155,148,151 161,154,157 167,160,163 126,121,123 36,29,32 73,66,66 116,109,112
51,47,56 67,61,68 48,42,47 44,40,49 33,29,40 33,29,40 34,30,39 38,34,43 31,27,38 32,28,37 51,47,58 47,45,57 47,45,57 45,41,52 47,43,54 48,48,60 45,45,57 39,39,51 45,43,55 51,49,61 47,45,57 45,43,55 41,39,51 41,39,51 40,38,50 50,48,60 39,39,51 37,37,45 51,51,59 48,46,56 47,43,52 46,42,53 45,43,51 46,44,54 45,43,55 40,36,47 41,34,46 47,35,51 81,43,6 150,93,33 142,83,24 114,63,10 81,40,11 124,65,35 125,61,33 123,59,31 117,58,28 41,39,47 48,46,58 50,48,60 54,49,65 48,44,53 45,42,48 42,38,47 40,36,47 45,41,50 44,42,50 53,51,59 40,36,45 42,38,47 46,42,53 42,38,47 45,42,48 40,37,41 40,37,43 41,38,44 34,31,35 44,41,45 51,45,50 54,48,53 35,32,36 44,41,45 54,51,57 57,51,58 60,56,67 56,52,63 58,54,65 58,54,65 54,52,62 64,57,67 117,107,111 118,106,108 142,128,130 142,128,133 139,124,132 136,124,126 148,134,136 142,128,130 135,121,123 125,111,111 148,131,132 143,127,125 124,111,106 127,112,103 130,118,106 153,138,127 171,152,138 148,127,112 187,167,149 81,62,50 68,56,56 77,70,70 79,74,76 79,74,73 65,56,52 44,36,25 53,46,17 53,48,16 49,43,18 45,38,18 36,28,15 31,26,14 30,27,14 33,27,18 35,29,20 30,24,17 150,141,137 85,75,76 155,145,149 151,141,145 152,142,146 144,134,138 164,154,158 174,167,170 48,43,45 31,24,24 49,42,40 68,61,59
50,43,53 94,88,95 41,38,42 48,45,51 33,29,40 31,27,36 40,36,45 44,41,47 33,30,36 31,28,34 40,38,46 53,51,61 44,42,54 45,43,53 41,37,48 48,46,58 44,44,56 48,48,60 41,41,51 45,43,55 51,49,61 39,37,49 38,36,46 36,34,42 39,37,49 41,39,51 37,37,47 39,39,47 53,51,61 43,41,49 46,43,49 42,38,47 46,44,54 48,46,54 51,47,58 42,35,47 57,36,34 101,45,9 119,51,6 131,62,31 129,63,31 132,66,36 120,59,27 125,63,34 129,62,37 132,64,42 103,50,23 95,67,65 45,41,52 49,45,56 53,51,63 44,37,49 41,38,44 44,41,47 43,36,48 39,35,46 48,44,55 45,43,53 39,37,45 46,43,49 46,43,49 52,50,58 47,44,50 37,36,39 40,37,43 45,42,48 40,37,41 47,44,48 49,46,50 42,39,43 38,35,39 41,38,44 52,49,55 52,48,57 57,55,65 61,59,69 52,48,59 61,57,68 56,52,63 70,61,72 115,103,108 122,110,112 137,123,125 133,119,124 135,121,126 132,120,120 159,145,145 134,120,122 123,110,107 139,126,121 153,137,133 153,140,135 126,115,110 132,120,110 141,129,117 174,159,148 159,140,126 169,148,133 188,168,148 122,103,80 67,46,19 55,45,33 66,59,43 47,40,24 49,42,22 47,40,20 41,37,20 33,29,19 23,17,12 21,15,8 31,23,12 31,27,10 35,32,19 35,32,19 26,22,14 24,18,13 142,130,130 147,135,137 160,148,153 188,176,181 105,93,95 148,138,139 163,153,157 100,93,93 46,41,38 42,37,34 59,53,48 61,55,50
93,87,94 61,55,60 38,35,39 37,34,40 33,29,38 31,27,36 41,37,46 40,36,45 39,35,44 32,28,37 40,38,46 42,42,52 45,43,55 46,44,52 40,38,46 44,42,54 49,48,63 48,48,60 44,42,54 48,46,56 50,48,58 46,44,54 38,36,46 41,39,47 36,34,44 45,43,55 37,37,47 46,44,52 53,51,61 41,39,49 44,40,49 39,37,45 48,45,51 41,38,44 42,33,44 66,39,34 129,70,42 144,69,42 141,71,38 147,69,39 147,70,37 150,76,42 134,69,32 133,69,41 127,63,35 137,75,48 104,58,30 97,64,55 56,52,63 51,47,58 47,45,57 44,37,47 47,44,50 43,37,44 48,41,51 37,31,38 42,36,41 46,43,47 44,43,46 41,40,45 46,43,49 45,43,51 47,43,52 41,38,42 37,34,38 41,35,40 42,39,43 48,45,49 48,45,49 42,39,43 47,44,48 46,42,51 47,43,52 52,48,57 53,49,62 59,55,68 48,44,55 64,62,74 63,59,70 115,102,112 138,126,128 132,120,122 142,128,130 121,107,109 135,121,123 138,124,126 148,134,136 128,111,112 120,104,100 158,142,138 174,158,152 148,132,126 144,131,124 143,128,117 168,153,142 176,160,145 170,151,135 190,170,152 176,154,134 115,91,69 58,36,18 90,76,47 100,88,60 50,43,27 30,26,18 25,21,13 16,11,8 10,8,9 20,13,11 30,24,15 37,29,16 35,30,18 35,31,21 35,29,20 23,14,6 39,30,24 128,115,112 174,161,158 165,153,153 103,91,93 127,117,118 159,149,153 148,140,146 29,22,22 44,39,36 54,48,41 62,56,49 62,56,49
91,85,92 37,34,38 38,35,39 34,30,39 30,26,37 35,31,42 39,35,46 45,41,50 45,41,52 41,37,48 45,43,53 41,41,53 41,39,51 47,45,55 43,41,51 40,38,50 59,58,73 38,37,52 46,44,56 45,45,55 50,48,58 45,43,53 54,51,66 40,38,50 45,43,53 46,44,54 36,36,44 41,42,47 53,51,61 45,43,51 45,43,51 43,41,49 48,47,52 49,41,47 80,47,36 129,65,39 144,69,38 155,78,45 154,73,39 160,80,44 147,67,28 162,83,44 175,99,59 149,80,47 133,69,41 130,71,41 106,59,36 95,49,31 61,47,49 47,38,49 51,49,61 47,45,57 50,49,54 51,48,52 48,42,49 54,48,55 55,48,51 48,41,44 51,48,54 47,45,53 52,49,55 46,43,49 46,42,51 41,40,45 44,41,45 42,34,42 45,42,48 53,47,52 47,44,48 34,31,35 58,57,62 51,49,57 52,50,60 60,58,70 53,51,63 52,50,62 55,53,65 65,57,74 101,89,101 109,95,100 130,116,118 139,125,130 148,134,139 132,118,120 134,121,118 134,120,120 130,116,116 128,111,112 155,139,133 166,153,146 171,156,147 155,140,131 162,147,138 167,147,138 170,154,141 157,141,124 192,174,155 186,166,146 188,162,141 100,71,51 56,36,18 94,75,50 102,85,57 100,92,68 35,30,18 29,25,15 23,19,11 22,18,12 32,23,17 38,29,21 44,35,27 38,32,25 50,41,35 20,9,4 27,16,9 45,34,19 80,62,43 74,55,41 88,75,70 128,117,114 157,147,148 153,146,149 58,51,54 26,21,20 43,36,34 62,56,47 63,58,44 62,58,50
61,55,60 34,31,35 34,31,37 35,31,40 30,26,35 40,36,45 39,35,44 37,35,43 38,36,46 41,39,51 54,52,64 46,46,58 46,44,56 47,45,55 41,39,49 39,37,49 46,46,58 46,46,58 45,45,55 54,52,62 46,44,54 46,44,54 60,58,70 52,50,60 43,41,51 41,37,48 39,37,45 44,42,52 48,44,55 48,44,53 47,45,55 44,42,50 49,43,48 84,58,48 129,62,35 147,68,29 156,76,35 170,91,47 177,93,51 179,97,54 168,89,45 181,101,60 201,113,75 148,80,44 114,63,35 121,66,37 110,69,42 95,58,34 64,50,52 50,43,53 48,47,62 41,39,51 47,46,51 46,42,51 34,30,39 45,41,50 58,52,59 47,39,47 52,48,57 48,46,54 47,45,53 46,44,52 47,43,52 44,43,48 42,39,45 47,41,48 54,48,55 48,45,51 51,48,52 37,36,41 52,50,58 45,43,53 55,53,61 59,57,67 51,49,61 63,62,79 64,60,80 68,59,74 111,96,104 118,101,104 135,118,121 141,127,132 138,124,129 134,120,122 107,93,93 117,103,103 133,119,119 133,117,113 156,140,134 158,142,136 185,170,159 167,152,141 165,150,139 189,169,160 151,132,120 170,151,135 160,140,122 174,154,134 205,176,154 90,60,43 58,38,20 102,78,54 122,99,70 114,101,69 86,74,48 41,31,9 32,25,7 37,29,16 37,31,24 36,30,23 35,29,24 43,34,28 18,7,4 24,13,8 38,25,18 62,43,29 89,63,42 86,60,39 77,54,39 32,16,3 29,18,13 26,19,19 40,33,36 27,20,20 43,38,35 52,46,37 62,57,43 62,59,44
