35,32,38 35,32,36 37,34,38 36,31,33 41,30,27 42,33,27 44,33,26 55,39,35 60,47,42 61,48,45 42,32,31 45,35,39 50,37,32 78,62,58 90,73,79 91,71,92 84,64,74 106,79,91 181,143,135 173,133,126 173,128,125 182,137,130 96,70,87 88,74,87 78,65,86 62,51,74 57,44,52 64,47,39 92,62,36 94,64,36 104,81,52 87,62,34 112,73,30 143,100,42 166,114,43 220,143,58 255,223,132 255,198,103 255,255,148 255,208,79 255,211,122 255,231,138 156,122,81 145,111,50 242,200,108 137,102,21 106,79,34 112,85,40 115,90,44 115,91,56 89,72,48 66,55,64 129,125,157 82,73,84 56,43,38 43,32,17 41,32,17 42,34,21 59,44,24 60,46,21 58,45,22 46,35,20 39,29,19 51,41,42
35,31,40 35,32,38 37,31,36 38,30,36 41,29,29 43,32,29 44,34,24 58,42,40 59,46,41 63,47,45 42,32,33 46,36,40 59,46,39 82,66,64 95,79,104 111,95,108 81,63,60 138,108,121 176,138,140 172,133,130 172,132,127 186,148,142 102,76,82 103,85,82 93,74,78 84,69,77 54,42,44 65,45,36 92,62,34 90,62,33 75,56,33 103,71,37 113,77,28 147,104,44 175,120,50 255,183,94 255,223,121 255,215,108 255,204,106 237,175,67 227,147,35 210,144,42 176,147,123 154,120,57 152,114,50 133,100,48 103,73,27 103,77,38 107,83,30 119,98,55 69,53,40 144,131,168 164,144,154 162,143,159 141,129,161 54,43,40 46,34,22 43,33,21 60,44,27 64,47,21 60,45,23 45,30,19 45,35,39 68,62,87
35,32,38 35,32,36 36,30,35 38,30,36 41,30,25 43,32,25 44,34,24 59,46,41 62,46,42 63,46,47 40,31,27 46,36,40 68,53,44 105,86,88 131,110,127 102,84,111 95,73,78 88,60,77 101,72,82 187,148,147 180,146,144 148,115,119 135,108,122 97,75,83 92,73,91 75,58,78 54,42,44 65,45,36 98,65,38 93,65,36 75,56,33 121,89,47 145,103,38 173,123,61 205,142,66 255,182,85 255,216,113 255,230,110 255,209,113 255,191,51 255,172,46 237,138,28 179,144,131 175,136,77 154,115,44 142,106,48 117,87,31 102,75,30 93,69,36 88,71,36 91,85,108 161,145,160 202,169,160 190,120,130 154,146,183 87,76,99 50,34,28 61,47,33 52,41,26 72,51,26 62,45,21 48,36,26 64,54,74 89,90,113
35,31,40 35,32,38 36,30,35 38,31,34 43,30,23 44,33,26 44,34,24 61,45,41 62,46,42 59,48,45 42,33,29 45,35,39 83,68,57 92,72,82 94,74,95 97,72,86 94,78,76 90,64,81 98,68,81 114,98,123 103,94,118 110,96,122 105,88,108 111,89,92 95,74,91 82,68,94 59,44,54 68,47,36 98,68,42 94,65,34 78,57,34 116,85,34 133,92,35 162,116,50 248,175,100 245,197,125 255,214,115 255,237,118 255,222,105 255,215,97 255,231,111 255,241,127 217,173,95 234,185,136 208,162,78 155,119,57 150,119,55 148,109,50 119,87,32 146,123,83 122,109,119 153,135,174 189,158,146 199,146,148 138,132,168 87,83,115 65,53,69 52,40,30 48,37,20 60,45,25 56,45,26 47,37,27 124,115,155 75,78,100
35,32,38 35,32,36 35,33,34 40,32,38 45,32,27 44,33,26 48,36,24 58,42,38 62,46,42 59,47,47 44,35,31 45,35,36 86,70,55 88,73,83 109,89,110 114,83,89 108,87,85 131,105,124 175,124,100 174,136,140 110,96,113 104,93,120 98,77,103 100,80,90 121,103,112 89,75,88 61,44,47 69,48,35 101,68,41 99,67,37 80,61,38 101,70,33 134,95,36 187,134,68 232,159,77 255,184,86 255,206,93 255,210,94 255,230,114 255,223,110 255,235,119 255,230,121 236,183,140 255,243,155 254,201,133 147,113,50 161,130,68 184,146,80 192,159,82 187,150,110 176,160,154 151,137,137 142,127,135 152,135,169 112,103,129 132,123,165 66,55,78 54,42,42 47,32,21 74,54,34 53,42,25 58,51,54 124,120,133 161,156,183
35,32,36 37,35,36 40,32,38 40,33,33 46,33,26 46,34,24 50,35,24 61,45,39 63,45,42 59,45,45 45,35,34 46,34,34 89,70,58 99,80,94 108,94,120 90,69,84 118,95,92 147,116,134 160,117,139 202,151,125 133,82,83 137,110,134 95,81,96 94,74,86 96,77,91 82,64,75 59,42,45 74,51,36 99,69,43 111,79,45 102,82,34 108,78,36 217,175,96 193,137,63 220,145,59 255,216,100 255,225,105 255,225,106 255,212,92 255,221,100 255,234,117 255,252,138 255,255,156 255,249,164 243,198,150 139,108,46 144,112,55 163,124,55 202,168,98 248,212,161 237,180,136 216,175,157 172,158,175 135,124,151 148,128,149 158,127,149 117,114,157 110,104,138 49,37,27 62,42,22 52,39,32 86,78,97 133,129,163 176,146,145
37,31,36 39,34,36 42,31,38 40,33,31 44,33,26 47,35,25 54,39,28 62,47,38 64,48,44 53,40,37 44,35,31 47,35,37 90,71,57 91,76,86 105,84,112 97,79,106 103,82,78 108,78,77 171,128,111 121,84,71 107,73,85 150,111,108 84,61,60 102,77,91 100,79,94 89,71,80 63,47,45 76,54,34 112,79,42 121,88,49 141,115,63 156,125,76 143,101,36 255,234,149 247,174,72 255,226,112 255,222,104 255,229,105 255,233,109 255,245,125 255,217,98 255,234,124 255,227,123 255,219,131 209,165,139 159,129,62 135,104,44 162,126,64 162,125,83 231,200,177 249,208,161 209,167,143 234,213,213 161,146,156 156,123,142 141,124,144 174,157,177 118,120,161 52,40,30 60,42,23 55,39,26 78,71,85 148,149,183 145,142,185
40,32,38 37,32,34 41,34,37 42,33,29 47,34,27 47,35,25 57,42,31 60,48,36 64,48,42 49,36,31 45,34,31 47,35,40 96,76,58 85,72,82 105,88,108 89,73,86 112,91,80 113,82,74 149,106,91 185,142,123 187,140,117 187,140,119 98,75,64 114,87,80 97,73,65 86,59,52 61,45,43 81,55,34 110,76,31 113,81,35 144,111,61 182,143,82 166,115,39 237,173,86 255,225,120 255,212,112 255,220,117 255,210,97 255,218,101 255,222,107 255,255,157 255,244,134 255,249,139 255,251,126 245,186,60 166,116,56 169,136,70 118,86,29 160,128,82 186,162,166 231,195,164 255,207,171 182,160,165 141,128,123 167,135,151 196,144,154 129,126,169 103,108,145 55,42,37 60,42,23 65,52,31 63,56,54 142,138,174 131,130,172
38,30,36 38,31,34 40,33,36 46,33,30 47,35,25 48,36,26 54,39,28 61,49,37 65,50,41 47,36,33 48,37,34 50,36,38 91,70,57 90,79,106 107,98,124 100,84,111 113,86,81 112,80,75 168,130,113 183,140,121 170,127,110 179,134,113 94,68,58 100,80,90 97,82,92 89,72,78 62,46,44 84,58,37 125,87,37 114,81,33 131,98,46 169,125,56 255,246,152 255,188,99 255,233,125 255,227,125 255,198,99 255,194,90 255,235,111 255,212,100 255,255,149 255,239,137 255,233,167 255,255,161 255,234,171 187,154,75 133,99,40 146,114,57 139,107,61 168,148,141 161,138,109 190,164,141 189,164,187 172,151,177 111,97,114 137,120,140 78,65,100 114,108,156 55,43,33 62,42,22 76,56,36 68,57,52 140,130,175 97,88,112
38,30,36 40,33,36 40,33,36 46,33,26 48,36,26 51,36,25 59,45,31 63,48,37 64,51,44 48,35,30 50,37,34 50,36,36 90,71,59 91,84,112 106,100,125 95,84,111 115,91,85 106,77,71 170,127,110 164,121,104 196,145,117 188,141,120 90,69,58 100,75,87 106,88,85 102,80,83 70,54,41 108,80,51 124,88,41 147,112,58 146,110,50 201,146,65 253,183,87 255,225,117 255,229,115 255,185,90 255,244,151 255,204,103 255,228,113 255,228,113 246,164,50 255,238,129 255,249,160 255,255,159 255,250,165 184,152,81 124,91,39 122,92,34 142,110,55 169,149,159 187,163,179 180,155,169 192,168,184 201,182,196 181,161,184 153,137,150 139,132,173 130,121,174 61,49,39 62,42,22 87,63,37 73,57,53 154,148,184 143,130,165
40,33,36 40,33,36 38,31,34 45,34,27 48,36,26 54,39,28 67,52,32 64,49,38 63,50,45 48,35,30 52,39,36 52,39,36 98,75,62 95,90,119 94,91,118 87,82,111 114,89,88 103,73,72 170,127,110 188,145,128 187,142,121 79,55,33 65,51,22 71,50,9 124,86,0 192,129,9 112,80,34 155,117,71 209,146,77 205,144,65 255,237,130 255,225,110 255,224,109 255,226,114 255,190,91 246,166,80 255,176,85 255,238,125 255,196,97 255,185,84 255,226,113 255,243,142 255,255,162 255,255,154 255,254,157 219,171,87 134,99,43 149,115,45 144,116,60 192,170,178 183,163,175 185,162,175 202,178,184 209,181,179 213,184,194 174,151,162 177,163,191 149,138,172 64,49,38 65,46,21 102,72,44 73,54,40 181,153,184 181,160,186
38,31,34 38,31,34 40,33,36 46,35,28 50,38,26 57,42,31 70,55,35 66,50,37 64,49,40 47,34,29 51,40,37 52,39,36 97,77,59 95,87,122 96,93,120 84,77,105 92,70,75 104,78,95 114,93,110 114,90,106 118,106,96 64,60,39 68,50,20 71,49,11 75,58,9 115,83,10 176,129,38 121,70,31 255,242,139 255,245,135 255,218,108 255,209,103 255,218,112 255,213,106 255,179,91 240,159,78 255,196,97 255,180,83 255,186,87 255,216,101 255,213,103 255,251,146 255,255,162 255,255,154 255,253,157 255,221,127 149,110,49 136,101,34 160,130,63 201,173,175 183,157,174 187,162,174 210,185,182 240,211,191 233,206,190 185,161,170 163,145,172 162,147,180 73,54,38 68,47,22 109,80,47 79,58,43 195,162,185 197,170,194
38,31,34 38,31,34 40,33,36 47,34,27 56,39,31 62,46,33 67,52,32 66,51,40 65,50,41 44,38,31 52,41,38 50,39,36 97,77,59 98,86,116 96,90,113 82,78,102 102,87,107 110,96,120 106,79,91 87,53,31 68,65,50 66,56,34 68,50,18 71,53,11 84,60,9 124,87,16 175,126,8 255,190,67 255,253,144 255,225,118 255,193,94 230,159,65 255,185,87 255,200,107 255,196,98 254,177,74 255,206,93 255,207,90 255,212,94 255,236,113 255,255,146 255,255,154 255,255,158 255,255,150 255,255,162 255,199,101 159,124,57 138,109,46 184,150,76 193,159,155 203,167,177 213,183,182 233,201,187 236,202,184 230,197,186 205,174,180 161,144,176 161,143,180 77,56,41 85,60,32 126,87,57 78,57,34 183,151,165 179,153,183
40,33,36 40,33,36 41,34,34 47,35,25 62,45,37 57,43,29 67,51,34 65,50,39 62,50,40 50,37,32 51,42,36 46,37,33 104,80,58 111,95,89 106,87,89 98,81,82 97,86,111 109,103,128 108,80,101 95,80,102 61,59,37 59,49,25 56,44,16 64,45,8 93,64,11 126,82,13 199,132,37 255,170,35 255,250,139 255,200,92 255,227,120 255,188,94 255,196,102 255,180,87 252,177,80 255,220,101 255,218,97 255,205,85 255,204,87 255,243,116 255,255,146 255,255,156 255,255,158 255,254,156 255,254,156 255,214,119 158,120,56 149,118,54 187,153,65 168,136,104 186,151,138 216,179,164 241,201,194 234,194,185 221,181,183 193,162,180 128,108,118 128,109,116 85,66,50 78,53,25 135,92,57 80,56,30 170,142,144 194,166,195
38,31,34 38,31,34 40,33,33 47,36,31 56,42,28 53,41,29 69,53,38 64,49,38 66,51,42 50,37,30 52,43,35 55,38,39 113,83,66 251,211,145 98,87,112 94,79,99 100,86,114 114,100,124 107,86,101 40,30,34 38,31,29 38,28,29 36,25,20 46,30,15 92,57,19 144,96,24 183,124,31 235,153,26 255,228,100 255,231,120 255,255,152 249,173,81 255,207,111 253,174,83 255,197,86 255,228,109 255,211,93 255,204,88 255,206,83 255,239,110 255,255,148 255,255,152 255,255,162 255,255,162 255,238,147 255,248,147 233,187,89 220,177,92 208,173,88 213,172,154 214,176,170 208,167,149 250,198,193 250,200,196 246,194,200 223,175,189 201,163,186 187,151,175 89,66,65 72,49,20 132,94,57 79,53,30 184,152,168 211,170,196
38,31,34 38,31,34 41,34,32 45,34,27 46,34,24 47,34,27 53,41,31 59,44,33 59,46,41 50,37,32 54,40,24 63,41,35 127,98,74 83,74,85 98,93,120 100,88,104 101,87,113 95,82,101 48,35,32 47,33,33 43,33,34 43,34,30 42,33,29 42,29,22 50,30,23 60,38,30 90,57,32 80,42,23 89,59,33 230,158,71 247,173,80 255,194,83 255,193,82 255,191,75 255,200,83 255,200,85 255,206,94 255,225,108 255,232,110 255,252,132 255,252,136 255,246,128 255,250,142 255,255,156 255,245,147 255,253,150 255,226,114 240,191,83 204,161,87 242,199,164 237,190,179 196,152,124 252,201,193 251,198,200 254,196,202 238,184,193 225,175,185 217,169,186 99,69,72 74,48,25 134,94,58 81,53,26 188,152,165 234,183,201
40,33,36 40,35,37 44,35,31 49,38,23 60,44,29 62,47,27 70,55,33 71,53,34 72,53,39 105,74,51 56,43,22 64,50,36 102,83,85 75,66,79 100,92,109 46,35,28 46,35,42 40,34,39 39,29,33 37,27,28 44,34,33 38,29,25 43,30,25 43,28,19 48,33,22 48,32,26 76,52,30 97,59,38 170,113,55 206,133,58 255,189,75 255,196,93 231,155,63 255,186,77 255,199,81 255,213,94 255,242,114 255,227,97 255,237,101 255,255,146 255,234,119 255,237,122 255,252,146 255,255,152 255,254,150 255,250,148 255,245,131 255,227,110 255,220,112 246,197,116 231,182,144 205,156,120 243,195,193 237,187,193 239,185,194 225,179,192 201,155,166 196,148,162 110,75,78 69,48,23 130,85,50 83,50,23 165,134,145 237,187,195
38,31,34 37,30,33 41,29,29 45,32,25 48,33,24 49,37,27 62,47,38 63,49,33 243,203,126 57,45,35 50,43,41 56,43,36 102,84,83 88,76,92 39,29,33 43,34,45 45,37,45 37,30,33 54,41,49 48,36,36 49,36,33 42,29,24 45,30,21 45,30,19 44,29,18 41,27,27 93,67,44 96,67,43 103,68,30 186,125,64 255,165,65 255,204,86 255,219,97 255,222,95 255,218,103 255,200,90 255,227,103 255,221,88 255,210,88 255,214,79 255,240,128 255,255,145 255,253,148 255,254,150 255,248,139 255,241,129 255,244,133 255,239,123 255,212,97 249,196,112 255,202,148 236,185,116 242,196,170 217,164,166 218,166,172 210,157,170 185,143,146 216,170,181 130,94,86 79,56,27 123,80,45 88,53,26 141,105,99 204,154,160
37,30,33 40,33,36 40,34,29 46,33,28 47,34,29 52,39,32 52,40,28 64,44,35 133,108,60 56,50,43 54,41,38 66,45,32 95,77,76 87,69,80 43,32,29 42,36,43 47,39,47 44,37,40 50,36,38 54,40,40 48,36,36 42,33,27 45,29,23 40,25,16 47,33,19 44,29,18 93,67,42 95,66,42 100,67,42 125,81,41 224,143,64 255,205,91 255,241,126 255,215,102 255,196,93 255,210,98 255,228,104 255,196,74 255,198,74 255,185,50 255,254,150 255,255,150 255,255,156 255,253,148 255,235,130 255,229,115 255,237,120 255,235,112 248,197,92 243,194,117 255,209,180 221,173,117 255,202,190 248,191,192 238,184,193 235,182,200 175,133,138 227,169,184 159,121,111 96,68,39 113,77,44 98,66,36 130,98,84 235,176,187
38,31,34 38,31,34 47,37,27 52,40,28 63,47,30 72,53,30 78,57,32 72,57,37 65,64,53 52,46,39 52,41,38 81,60,45 88,70,65 92,75,78 44,35,48 47,41,48 41,34,37 49,39,43 50,39,32 47,36,33 38,26,28 35,25,24 40,29,24 39,27,17 47,33,19 45,28,18 97,68,44 98,68,42 98,70,43 99,64,37 179,121,59 255,175,71 255,245,127 255,253,132 255,238,120 255,238,115 255,222,103 255,198,81 255,203,81 255,200,64 255,253,148 255,255,151 255,247,140 255,247,148 255,243,138 255,215,99 255,236,120 255,241,123 244,191,78 224,173,106 249,195,175 205,157,103 254,198,190 255,195,197 243,189,200 232,180,201 152,111,122 234,183,201 169,124,132 100,76,50 102,68,34 106,72,38 120,88,72 234,175,186
38,31,31 38,31,31 45,35,25 58,44,30 65,47,28 63,48,26 76,57,34 75,57,38 65,57,46 47,43,35 50,39,34 87,68,54 51,39,39 91,80,87 38,35,41 47,37,41 52,40,42 47,35,35 47,36,31 47,35,35 38,28,29 35,25,26 39,28,25 43,28,19 48,32,19 48,31,21 97,69,40 97,69,42 97,69,40 101,68,43 144,99,55 231,147,60 255,243,125 255,250,132 255,238,126 255,231,128 255,228,117 254,184,66 255,238,117 255,227,113 255,239,129 255,226,121 255,230,129 255,240,136 255,226,118 255,222,102 255,236,115 255,244,124 244,188,92 194,146,74 250,200,187 205,157,112 255,200,192 255,196,198 242,185,193 236,185,203 145,112,116 191,152,180 194,156,188 98,73,45 92,60,30 118,80,45 119,88,69 225,179,195
36,29,32 37,30,30 43,32,27 47,32,23 45,30,21 47,35,23 60,44,27 67,46,33 67,56,41 47,42,39 47,36,29 110,89,66 56,39,31 65,56,67 50,39,46 48,35,32 34,22,22 44,33,30 38,32,27 38,28,27 39,28,35 31,22,18 32,23,17 44,29,18 49,33,20 55,36,22 86,60,35 93,64,40 97,68,44 100,72,43 101,71,43 177,112,48 255,183,80 255,253,133 255,210,110 77,47,3 255,236,126 255,226,114 255,228,112 255,235,121 255,223,111 255,217,112 255,229,133 255,229,126 255,212,95 255,226,103 255,243,121 255,239,123 237,181,87 198,151,74 233,187,189 196,154,116 245,194,197 252,201,202 251,198,200 249,199,207 166,126,119 224,172,180 206,160,173 106,85,58 88,59,26 126,85,54 113,82,61 225,160,168
41,34,32 43,34,30 45,37,26 50,37,30 49,36,29 52,37,26 59,45,31 62,46,31 61,50,31 71,60,45 49,37,27 50,39,24 60,49,46 49,38,45 41,29,34 45,34,31 37,25,25 37,25,25 37,27,28 33,21,21 33,21,21 35,26,18 34,23,16 45,30,19 47,33,19 51,32,18 76,52,30 86,62,38 96,67,43 98,70,41 96,71,43 136,91,45 224,141,56 255,205,102 255,249,142 76,54,18 150,96,6 255,224,104 255,220,108 255,240,131 255,230,127 255,213,110 255,227,129 255,214,102 255,213,93 255,221,101 255,234,114 247,180,64 225,166,66 208,155,89 225,177,150 206,161,115 233,185,197 237,190,199 239,194,198 250,198,208 150,113,98 196,152,153 175,133,136 89,64,36 82,54,27 132,96,63 107,78,58 196,132,133
43,34,30 47,37,27 55,43,31 75,57,36 65,48,24 67,49,30 81,60,33 81,60,37 84,64,46 48,37,22 47,38,23 62,47,36 83,71,73 43,33,37 36,26,27 39,27,29 43,31,31 39,29,28 38,29,25 44,33,28 30,21,17 29,20,14 34,23,16 41,26,15 44,29,18 53,34,18 71,53,34 77,55,35 95,66,42 96,68,41 95,64,41 107,71,42 157,103,55 206,135,62 198,126,44 255,173,72 219,147,65 212,145,26 255,241,133 255,250,150 255,227,124 255,227,130 255,234,136 255,214,97 255,222,98 255,219,97 255,225,114 255,229,126 255,199,91 219,156,80 237,183,147 193,146,125 216,166,172 243,191,197 239,194,173 253,201,196 183,142,122 230,180,178 195,148,157 87,61,38 103,79,46 138,99,67 100,74,53 217,163,184
44,33,30 51,36,27 55,40,29 71,53,32 66,47,31 72,51,26 85,61,35 58,40,21 48,30,25 47,37,25 50,39,24 63,49,33 83,69,69 39,29,30 37,29,35 42,32,33 43,33,34 33,23,22 42,32,31 41,29,29 30,20,19 31,20,17 38,26,26 47,31,25 50,33,25 52,33,21 50,33,23 50,34,21 91,65,44 94,66,37 97,68,44 97,68,44 111,71,37 156,105,50 176,112,50 254,168,66 245,158,65 179,115,19 255,251,135 255,243,135 255,213,101 255,220,124 255,230,130 255,236,125 255,218,97 255,218,101 255,226,113 255,227,115 255,182,71 255,189,101 211,166,131 164,128,106 204,162,138 238,195,150 211,173,138 224,188,159 201,171,113 231,201,155 172,143,123 109,86,46 98,73,29 138,103,65 91,70,45 161,137,146
44,33,28 48,38,28 50,40,28 55,41,25 66,50,33 77,55,35 70,49,24 50,39,24 103,75,35 52,43,28 59,45,31 62,50,40 75,61,61 44,33,30 31,20,15 29,18,11 39,28,21 29,16,11 33,20,15 42,25,17 66,45,32 51,30,17 51,32,20 44,25,13 41,26,15 44,29,18 47,32,21 45,33,23 82,60,42 94,65,41 81,57,33 85,59,34 99,66,39 146,98,53 155,102,45 217,139,59 230,142,54 179,115,28 255,232,122 255,221,107 255,221,109 255,237,136 255,250,154 255,240,133 255,226,113 255,227,117 255,216,104 255,214,106 255,194,83 244,173,82 196,157,127 180,146,116 201,165,136 218,179,149 208,173,135 221,188,136 233,199,138 246,211,157 197,170,123 157,130,53 131,105,53 138,104,63 98,77,52 133,111,116
