95,73,39 107,84,44 112,86,47 118,93,49 121,94,51 135,102,50 154,115,58 165,125,61 158,119,58 150,113,58 76,54,18 64,43,16 66,47,20 75,57,27 88,69,34 91,72,33 86,67,32 79,62,34 64,54,42 58,47,42 58,50,39 59,50,42 65,54,47 68,58,46 44,38,29 85,74,67 227,223,202 80,59,44 140,110,82 173,131,77 238,206,164 87,70,42 70,56,27 61,50,31 74,64,52 67,54,51 57,46,41 49,40,36 50,40,39 50,41,37 50,39,36 49,40,36 43,34,30 39,30,26 33,27,22 30,24,19 28,24,18 27,23,17 25,24,17 24,22,18 23,22,15 23,22,15 23,22,15 23,22,15 23,22,13 25,21,13 23,19,11 25,21,13 26,24,20 26,25,18 26,22,16 24,23,16 23,22,15 21,20,13
94,71,42 99,75,42 107,81,42 116,88,50 118,91,48 129,98,47 144,109,55 150,114,54 166,122,55 166,121,57 149,112,57 82,57,27 63,44,21 66,49,25 67,50,26 67,50,26 63,50,29 61,50,33 54,46,33 54,46,35 53,44,36 54,45,39 58,49,43 66,57,49 84,77,61 68,68,65 198,176,140 98,64,30 153,117,55 149,113,51 66,55,36 148,121,85 90,87,74 84,61,48 49,42,26 57,47,37 101,65,59 57,45,35 45,31,17 25,24,15 26,25,18 26,25,18 26,25,18 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 26,24,20 24,23,16 24,23,16 24,23,16 24,23,16 23,22,15
86,65,40 96,76,44 105,83,49 112,85,49 115,89,48 125,95,49 138,105,53 148,109,48 168,122,56 167,123,54 174,129,65 147,114,62 85,61,35 63,47,30 59,46,25 57,43,25 55,44,25 56,45,28 52,42,30 54,44,32 51,43,32 50,41,33 53,44,38 65,56,50 63,59,51 153,142,109 73,100,82 62,45,17 148,109,50 149,114,49 147,115,58 150,119,80 231,160,91 107,84,42 75,66,51 161,128,78 69,56,53 59,45,50 166,153,161 26,25,16 27,26,19 26,25,18 27,26,19 28,27,20 27,26,19 25,24,17 25,24,17 24,23,16 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 24,22,18 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15
93,72,45 95,75,45 102,82,50 110,86,49 116,90,51 123,96,51 133,100,50 147,111,51 158,118,52 159,119,53 166,124,59 170,126,59 130,100,58 81,59,41 63,48,37 62,47,27 58,45,22 57,44,21 47,40,24 46,38,25 46,38,25 49,41,28 52,44,33 57,49,38 50,52,47 72,74,74 40,49,49 58,43,21 122,90,33 123,93,37 162,133,80 130,98,54 195,145,114 91,72,45 73,64,58 77,68,64 125,117,125 45,43,51 90,63,29 26,26,21 27,26,19 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 25,23,19 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 23,22,15
87,68,43 93,69,43 97,77,47 106,82,45 115,89,48 119,92,47 131,100,49 143,111,56 156,115,54 156,120,60 163,123,59 173,129,62 152,117,61 107,79,50 66,53,46 62,50,38 64,46,25 60,45,25 56,42,24 50,41,24 47,40,24 47,37,25 51,43,30 54,44,34 55,60,56 110,117,112 24,33,33 77,53,27 121,90,41 131,104,57 155,134,107 134,120,95 28,38,44 47,35,5 71,67,59 48,30,9 42,39,45 59,56,62 69,49,17 27,26,19 27,26,19 27,26,19 28,27,20 28,27,20 27,26,19 27,26,19 27,26,19 26,25,18 26,25,18 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 21,20,13 23,22,15 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,23,16
78,61,37 82,63,38 90,69,42 98,76,42 109,85,48 112,86,45 121,94,49 136,103,53 139,108,48 148,114,53 158,117,56 164,123,55 167,125,62 137,106,55 69,53,38 59,50,42 57,47,35 62,48,30 59,46,25 58,44,26 51,42,23 47,40,24 48,39,24 102,84,52 51,56,55 109,116,109 31,38,36 44,26,35 70,39,29 52,33,17 59,36,37 51,36,16 146,103,97 75,48,16 63,55,44 71,54,46 22,24,24 53,32,28 111,69,45 40,36,30 26,25,18 28,27,20 28,27,20 28,27,20 28,27,20 28,27,20 27,26,19 26,25,18 25,24,17 25,24,17 26,25,18 25,24,17 24,23,16 24,23,16 24,22,18 25,23,19 42,30,20 49,37,27 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
74,64,42 83,70,47 88,71,47 93,73,43 102,78,45 108,82,43 113,90,50 125,95,51 132,101,48 146,111,57 150,114,54 161,121,55 169,127,62 145,110,56 83,64,39 59,50,42 59,49,37 55,45,33 62,49,26 65,43,23 62,48,19 58,42,27 86,61,17 120,94,71 48,54,55 102,109,102 28,30,25 67,47,59 43,30,38 65,46,53 75,53,58 58,38,31 69,51,50 126,63,30 66,56,46 126,83,38 35,30,29 42,32,33 119,78,29 67,66,69 25,24,17 27,26,19 28,27,20 28,27,20 28,27,20 27,26,19 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 25,24,17 24,23,16 24,23,16 25,23,19 30,28,26 24,24,24 74,50,26 26,21,20 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
83,69,44 88,71,45 91,72,49 97,77,47 98,73,43 102,80,44 113,87,48 121,94,47 127,98,47 137,106,55 147,112,56 161,120,59 168,127,66 153,117,57 98,75,44 58,49,41 58,50,39 56,48,37 78,39,11 102,91,72 255,167,101 134,63,19 91,61,17 108,77,40 73,74,79 83,92,92 48,52,54 87,68,72 31,46,89 62,45,51 101,82,84 77,51,57 48,25,22 195,139,117 106,92,74 131,63,23 215,121,69 193,102,60 254,137,68 241,149,85 24,23,16 26,25,18 27,26,19 27,26,19 27,26,19 27,26,19 27,26,19 25,24,17 25,24,17 24,23,16 24,23,16 24,23,16 24,22,18 24,22,18 27,25,23 38,29,14 25,22,26 45,30,19 30,24,15 25,24,17 25,24,17 25,24,17 25,24,17 25,24,17
95,74,47 95,74,47 95,74,49 101,76,46 102,78,41 106,82,45 112,86,47 120,93,46 129,99,53 137,106,57 143,111,56 152,116,58 157,121,59 153,117,59 110,83,47 61,51,41 56,48,37 55,45,35 192,114,84 255,149,100 255,155,87 59,45,31 84,50,16 63,56,40 36,36,44 31,39,44 37,41,45 67,54,62 68,46,54 40,21,37 74,48,36 81,53,26 111,72,60 113,82,59 64,50,34 93,59,39 84,53,34 200,119,69 255,142,74 239,131,68 25,24,15 26,25,18 26,25,18 26,25,18 27,26,19 27,26,19 26,25,18 25,24,17 24,23,16 23,22,15 21,20,13 23,22,15 24,22,18 25,23,19 29,24,23 45,44,47 27,26,29 25,21,15 23,22,15 24,23,16 24,23,16 25,24,17 25,24,17 25,24,17
96,76,46 95,75,45 97,77,47 102,80,46 108,82,43 108,82,43 111,85,46 115,89,48 120,94,53 126,99,52 137,106,57 146,111,57 161,122,63 161,122,63 111,85,46 64,51,44 56,47,39 55,44,37 113,72,45 255,157,82 255,196,109 255,157,92 66,71,79 216,204,192 162,160,129 33,39,42 43,37,44 68,56,58 146,81,26 91,60,23 128,70,48 166,94,46 209,150,77 176,105,9 83,57,45 110,88,68 90,58,42 94,58,40 204,103,49 186,104,57 37,28,22 26,25,18 27,26,19 26,25,18 26,25,18 26,25,18 26,25,18 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 25,23,19 29,24,26 76,63,58 78,65,60 103,84,70 36,26,14 23,22,15 25,24,17 25,24,17 25,24,17 25,24,17
98,78,46 93,73,43 97,77,47 103,79,44 110,84,45 112,84,44 113,85,45 116,90,51 120,94,55 125,98,53 132,105,60 141,109,63 154,119,65 154,119,63 110,87,47 61,51,41 54,45,39 55,45,35 63,51,39 205,99,33 255,158,83 255,163,89 150,83,58 131,90,63 165,116,96 119,98,73 97,85,73 57,45,35 53,35,16 255,139,67 139,71,49 231,129,70 127,55,18 139,94,61 81,55,34 39,28,13 55,33,13 85,58,40 75,55,35 155,99,65 81,56,39 26,25,16 27,26,19 26,25,18 25,24,17 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 23,21,17 25,23,19 84,70,52 161,120,73 86,52,11 83,56,24 87,59,30 22,18,12 25,24,17 25,24,17 25,24,17 25,24,17
95,75,43 93,73,41 96,76,44 105,81,48 110,84,43 111,86,42 113,88,44 119,93,54 119,93,54 123,95,55 129,104,60 132,102,58 147,114,64 145,112,62 107,83,50 61,50,45 56,47,41 55,44,37 59,48,33 100,60,24 131,74,55 111,57,37 114,66,39 148,97,69 133,89,51 161,119,65 154,128,89 159,120,77 128,104,71 72,54,22 139,85,37 194,114,78 92,63,57 136,100,80 180,124,50 174,122,49 165,106,47 123,80,45 86,50,32 105,63,41 95,51,25 26,25,18 28,27,20 26,25,18 25,24,17 25,24,17 24,23,16 23,22,15 23,22,15 21,20,13 21,20,13 23,22,15 24,22,18 28,23,22 158,125,86 85,66,54 70,58,46 75,60,49 35,19,13 27,21,16 27,23,17 26,25,18 25,24,17 25,24,17
96,76,44 97,77,45 95,75,43 97,75,41 107,81,40 111,85,44 115,89,50 115,89,50 118,90,50 123,95,55 124,96,56 125,97,57 142,110,64 132,102,58 96,75,48 56,47,43 54,45,41 57,46,39 59,48,41 104,70,48 73,46,28 72,44,31 97,60,36 240,124,66 239,122,55 182,108,54 163,105,41 157,108,43 145,101,48 85,55,27 105,71,53 178,105,64 107,64,47 187,105,62 151,104,43 147,99,41 148,103,55 76,50,36 126,90,41 84,59,40 62,43,31 31,29,25 30,29,22 28,27,20 26,25,18 25,24,17 23,22,15 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 30,25,27 224,161,94 167,129,92 161,126,90 147,108,76 127,101,60 100,92,81 26,25,18 26,25,18 25,24,17 25,24,17
91,71,41 93,73,43 92,69,40 92,69,38 129,97,63 110,82,42 113,87,48 117,91,52 121,93,53 119,91,53 121,93,53 121,93,53 127,96,57 118,90,52 77,58,35 52,43,39 54,43,40 54,45,37 52,47,35 76,62,46 77,56,45 70,55,44 115,80,55 82,52,26 94,55,25 87,53,21 74,51,11 64,47,39 57,48,33 75,61,47 81,59,39 91,56,41 75,53,35 68,49,26 75,54,31 87,64,33 72,54,35 68,47,32 56,45,28 66,50,35 61,49,37 36,36,31 33,34,26 32,31,24 30,29,22 26,25,18 25,24,17 23,22,15 23,22,15 21,20,13 21,20,13 21,20,13 23,22,15 35,28,28 229,169,101 159,111,66 170,127,78 161,120,71 163,125,77 25,24,17 25,23,19 26,25,18 25,24,17 25,24,17
77,40,27 78,41,28 79,39,32 186,127,97 235,153,110 96,47,25 101,56,33 102,62,37 111,72,44 106,67,37 103,70,43 105,75,49 105,77,50 102,76,51 220,156,130 72,49,38 52,41,38 51,45,36 64,49,29 153,106,43 144,97,34 141,95,36 144,97,36 138,95,39 131,87,36 132,85,35 130,86,35 124,84,30 104,68,21 110,72,24 118,82,35 108,74,31 102,70,26 113,81,39 105,76,45 61,42,17 66,45,30 72,46,25 78,50,37 82,51,32 87,55,13 38,32,23 35,33,29 34,33,26 30,29,22 26,25,18 25,24,17 24,23,16 23,22,15 23,22,15 23,22,15 23,22,15 24,22,20 64,53,36 219,164,94 129,98,59 85,61,53 90,60,43 102,79,50 20,18,16 26,24,20 27,26,19 26,25,18 26,25,18
57,20,17 61,27,23 75,37,29 165,107,83 179,121,88 85,39,25 80,33,24 71,22,13 90,36,18 100,43,26 92,37,24 89,39,26 85,37,23 78,35,20 190,127,92 84,61,50 51,35,31 53,35,30 66,48,43 119,83,50 148,103,41 147,105,42 150,104,45 149,104,42 144,97,36 139,91,35 140,94,37 145,99,42 139,98,41 143,102,45 141,98,40 139,93,34 134,88,33 141,93,37 141,93,35 140,94,37 136,93,33 138,95,37 147,99,43 144,102,39 141,104,49 45,37,26 34,33,24 32,31,24 31,30,23 32,31,24 31,30,23 35,34,27 32,31,24 27,25,21 24,22,18 24,22,20 25,23,24 105,86,61 217,164,98 194,152,89 125,94,55 99,75,38 86,66,36 18,19,24 24,26,21 26,25,18 26,25,18 27,26,19
61,27,25 59,25,23 62,30,25 164,106,80 163,108,77 74,34,25 76,31,24 85,36,25 82,34,16 88,38,21 84,38,22 81,31,16 90,37,25 87,41,27 164,108,74 62,40,34 34,16,13 36,20,16 36,20,18 87,56,37 145,99,40 146,99,38 147,102,38 158,111,48 150,103,42 128,85,36 94,51,16 103,69,35 121,83,46 131,92,53 136,97,54 135,101,60 86,60,35 63,37,14 76,46,20 113,84,51 151,118,70 165,129,78 172,130,76 171,127,74 163,123,71 48,44,27 35,38,28 35,38,28 34,35,27 34,33,26 28,26,22 25,23,19 21,19,15 27,25,21 30,30,25 29,29,26 28,26,24 95,76,51 216,164,93 220,162,96 110,80,54 86,67,42 89,70,56 24,17,17 25,35,32 26,24,20 27,26,19 30,29,22
94,56,39 91,55,37 83,51,35 118,76,52 133,89,61 88,50,33 88,46,33 87,46,30 89,51,34 88,51,38 84,47,32 81,42,28 78,38,31 80,44,36 167,115,85 44,26,21 32,19,14 35,19,15 35,17,14 69,53,40 65,46,23 75,55,35 64,49,27 77,53,27 63,36,2 108,77,38 154,119,81 163,128,72 137,103,62 118,89,58 86,65,54 72,61,54 84,66,61 81,60,58 76,62,62 73,55,54 88,67,65 125,91,57 170,127,78 166,122,69 164,119,71 50,42,29 37,40,28 36,39,29 36,39,29 41,42,34 41,40,33 39,38,31 30,28,26 23,21,17 21,19,15 21,19,15 29,25,19 81,65,48 203,155,99 225,162,88 165,125,73 168,130,80 166,125,76 175,138,94 21,62,60 25,23,19 25,24,17 26,25,18
147,90,61 144,87,58 142,89,64 150,97,70 169,113,87 156,95,61 175,106,73 175,109,75 179,116,83 183,124,94 175,117,82 184,115,86 170,106,80 121,73,46 82,51,39 69,44,41 63,45,42 62,44,41 41,28,23 69,57,57 71,60,57 72,60,60 68,57,54 69,58,51 79,61,56 77,60,52 108,80,51 164,120,67 172,130,76 163,121,69 146,115,76 139,110,75 159,128,79 131,104,68 82,70,58 75,62,59 75,61,61 73,62,59 73,62,59 78,62,60 79,63,61 40,39,32 36,39,29 35,38,28 38,39,29 38,39,29 40,39,30 41,40,33 39,37,33 37,35,33 33,31,29 26,24,20 42,38,32 61,52,37 170,131,88 224,162,83 162,121,72 164,126,76 157,114,65 168,130,80 38,17,4 29,21,10 24,23,16 25,24,17
169,100,64 174,105,69 184,114,81 185,122,87 194,128,96 199,119,83 206,124,77 205,115,66 220,131,79 209,117,62 227,128,71 232,128,77 226,129,78 184,111,68 111,70,50 70,47,44 69,46,43 65,47,44 73,60,57 69,58,55 75,62,59 66,55,52 71,59,59 66,55,52 73,62,57 69,56,49 87,66,55 96,69,51 100,74,51 108,82,57 132,100,68 127,94,55 136,104,62 152,115,73 148,107,62 180,137,90 172,127,83 146,117,86 75,61,47 70,57,54 64,51,46 45,44,33 39,42,30 37,40,30 36,39,29 37,40,30 41,40,29 40,39,32 35,33,29 31,29,27 28,26,24 40,29,22 139,119,87 56,48,37 64,42,22 131,89,35 154,116,70 153,114,71 162,121,72 165,123,71 64,42,22 83,42,24 26,22,16 26,25,18
172,96,56 180,107,66 174,101,60 182,110,71 190,116,78 191,112,66 198,109,60 218,117,61 216,116,55 228,127,71 235,131,71 238,133,64 241,138,84 209,127,84 129,77,56 76,49,44 72,49,46 69,48,46 86,69,45 76,59,49 75,62,59 71,61,60 71,62,58 72,61,58 68,61,61 72,65,65 63,58,57 65,60,59 71,59,59 65,53,55 64,55,51 64,57,55 74,65,61 75,66,62 72,61,58 71,57,57 71,57,57 73,57,51 74,56,53 99,76,61 67,59,48 46,48,33 44,46,31 39,42,32 37,40,30 40,41,31 43,44,36 44,43,36 39,38,31 33,31,27 26,26,23 76,52,30 90,75,64 28,22,17 52,40,30 122,81,50 142,108,74 76,47,25 149,113,64 155,114,69 119,89,47 97,50,27 26,22,14 26,25,18
154,92,54 169,100,60 171,97,59 188,119,81 180,108,69 192,113,74 193,110,61 210,118,65 211,114,61 218,117,63 223,120,55 234,128,64 227,126,70 222,128,74 125,72,47 76,48,46 69,46,43 72,46,36 113,84,62 123,94,61 138,106,64 144,112,70 143,108,72 126,94,60 103,74,50 88,62,41 77,51,39 73,52,37 76,57,45 77,57,37 103,75,48 115,82,55 110,82,55 93,73,53 73,60,53 67,57,56 71,55,51 99,81,62 147,112,76 159,121,86 67,56,37 48,50,35 45,47,32 41,42,30 41,44,34 41,44,32 46,47,35 46,45,36 46,47,39 42,40,36 33,31,29 108,80,53 44,40,32 19,12,10 51,40,33 122,88,54 97,73,47 56,42,28 54,23,11 44,29,18 48,36,24 37,22,13 31,21,11 26,25,18
153,85,47 160,86,50 177,103,65 170,101,63 182,113,75 178,109,71 174,98,58 184,101,50 189,101,49 206,109,56 231,128,61 230,128,69 224,127,74 193,110,59 125,72,47 74,49,46 65,45,38 78,53,36 118,88,60 132,100,68 143,110,71 144,110,69 156,117,74 153,115,67 152,111,64 154,117,64 147,109,61 150,112,64 147,109,63 153,115,67 162,124,78 160,117,70 163,120,75 162,124,76 149,115,72 128,105,65 101,82,66 88,68,61 73,60,57 73,62,59 51,46,34 42,45,33 43,47,32 41,45,30 46,50,35 48,50,35 55,52,37 57,54,39 59,54,42 54,48,39 43,38,35 118,88,60 70,61,57 21,14,12 47,37,27 123,88,50 158,125,77 155,122,83 147,118,83 88,69,44 31,20,5 35,19,13 37,26,19 26,25,18
153,87,53 163,98,59 171,102,66 182,113,80 179,122,91 168,112,78 179,111,73 173,108,71 187,112,67 200,110,61 234,132,71 226,125,71 208,119,65 177,106,64 115,69,43 69,47,39 66,43,40 102,73,51 128,96,64 137,104,65 135,101,58 147,109,63 136,98,52 155,114,67 147,106,59 165,124,75 153,117,68 155,117,69 159,121,71 156,118,68 157,116,69 161,120,73 159,121,71 156,119,66 161,118,69 159,118,69 147,106,59 149,110,67 153,117,70 155,118,76 47,44,31 39,43,28 39,43,28 39,43,28 46,48,33 60,57,42 80,70,48 99,83,50 107,88,51 102,86,55 71,62,45 105,75,47 83,66,67 71,59,59 28,22,15 98,64,42 117,83,42 171,128,79 174,129,83 173,130,85 167,124,77 174,129,81 156,119,79 34,28,23
141,89,59 162,107,78 174,122,90 181,133,108 166,112,78 169,115,81 166,104,66 174,105,69 185,109,67 198,115,66 232,131,75 219,122,69 198,116,60 170,102,62 115,67,42 71,47,41 67,46,42 120,86,56 149,108,61 155,117,69 155,117,69 157,116,69 151,110,61 152,111,64 156,118,70 148,110,64 137,101,54 155,117,69 158,118,66 166,126,74 163,122,73 157,116,67 147,106,57 162,121,72 162,121,72 170,127,80 165,122,73 166,128,80 148,107,60 100,76,54 50,44,35 41,42,30 39,42,32 40,41,29 44,46,29 63,59,40 85,70,48 100,84,53 118,100,58 121,107,62 100,93,50 92,63,32 156,113,66 161,119,77 147,109,63 155,118,76 172,131,82 169,128,81 167,124,75 173,130,83 164,124,72 161,120,71 58,41,33 30,26,18
139,89,56 145,95,64 162,115,81 179,124,93 179,116,83 186,125,91 167,109,74 176,104,67 180,105,60 198,110,58 218,119,62 209,116,59 203,111,58 175,100,53 126,73,48 74,51,40 70,46,40 112,83,59 124,95,60 135,104,67 133,101,69 119,90,59 123,93,67 119,89,61 125,96,65 133,104,73 126,99,65 131,97,63 136,102,61 146,109,67 153,115,69 157,119,71 171,130,83 152,111,62 163,122,73 162,124,74 166,123,74 173,132,83 155,117,71 72,56,50 73,58,49 73,58,49 80,65,56 89,70,58 100,74,60 102,76,62 109,82,64 115,89,66 123,97,74 133,104,82 147,114,87 136,99,75 168,127,78 160,118,66 156,113,64 164,121,74 162,121,72 170,127,78 158,115,66 173,130,81 169,129,77 154,117,73 41,34,34 46,36,37
