53,51,61 58,56,66 64,62,72 47,43,54 52,50,60 51,47,58 46,42,53 65,61,72 121,113,121 83,75,81 119,113,120 53,46,56 65,58,70 54,50,61 57,55,67 48,46,58 44,42,54 50,48,60 50,48,60 46,44,56 41,44,53 41,41,51 48,46,56 41,39,49 34,32,40 37,35,43 43,41,51 37,35,45 41,39,49 40,38,48 44,42,54 41,39,51 44,40,49 87,79,85 63,56,59 34,28,35 34,30,39 43,36,46 42,38,47 43,42,47 67,61,66 60,55,57 46,39,49 33,29,38 44,37,49 33,30,36 38,35,41 36,30,37 68,61,64 45,38,41 68,61,64 47,45,46 30,29,32 37,34,38 32,27,29 35,29,34 40,38,39 41,38,44 116,114,122 68,66,78 52,52,60 59,59,69 71,68,85 72,67,83 74,70,81 105,96,107 149,137,142 131,118,115 159,142,134 153,138,129 139,123,117 144,129,118 154,141,136 59,47,37 119,101,57 102,77,47 102,83,58 63,50,47 85,77,85 64,57,69 73,68,84 81,87,119 59,70,99 80,90,135 55,65,101 78,87,126 61,70,111 60,70,106 57,55,75 90,87,93 65,63,73 55,51,64 56,51,67 53,49,60 45,41,52 41,37,48
51,49,59 53,51,59 55,53,63 48,46,56 43,41,51 54,52,62 53,49,60 44,40,51 62,56,63 71,65,72 62,55,65 55,51,60 81,74,84 52,48,59 51,49,61 48,46,58 41,39,49 38,36,46 47,44,59 47,44,59 36,36,46 38,36,46 50,48,58 37,35,43 32,30,38 36,34,42 41,39,49 38,36,46 51,49,61 46,44,56 41,39,51 36,34,46 39,35,44 108,104,113 32,26,33 37,30,40 35,31,42 42,38,49 37,33,44 40,36,45 46,40,47 37,31,36 31,27,38 37,33,44 44,37,49 38,34,43 38,35,41 40,37,43 43,37,42 61,54,57 59,51,57 41,38,42 33,30,36 44,42,43 29,24,26 39,33,38 37,34,40 54,52,62 71,68,83 60,58,68 64,64,72 58,58,68 81,76,92 120,113,125 131,118,126 144,130,132 132,118,118 117,104,101 137,121,115 139,127,117 135,122,115 148,131,121 92,79,74 92,83,79 65,54,47 63,55,61 57,46,55 51,44,44 58,52,59 72,69,86 105,100,88 87,90,128 98,108,144 86,93,130 78,88,133 73,83,119 70,76,118 49,57,89 41,38,53 53,49,69 55,53,73 47,44,61 39,36,53 46,42,51 44,40,49 44,40,49
50,48,58 55,51,60 68,64,75 59,55,66 41,39,49 46,44,54 37,35,43 41,39,49 65,61,70 82,75,85 59,55,64 91,84,94 75,68,78 51,47,56 51,48,63 52,50,62 38,36,46 43,41,53 52,50,62 43,41,53 44,41,56 45,43,51 37,35,43 39,37,45 37,33,42 37,33,44 41,39,49 36,34,44 45,44,59 37,35,47 36,34,44 36,34,44 36,34,42 33,29,38 31,27,36 30,23,35 41,37,48 39,35,46 46,42,51 46,40,47 42,35,45 37,34,40 31,28,34 32,29,35 42,38,47 35,31,40 44,40,49 35,31,40 34,31,35 62,54,60 52,45,48 37,34,38 32,33,38 38,38,38 25,24,27 38,36,44 47,45,57 49,49,61 61,63,77 57,60,69 66,64,74 104,100,109 111,100,109 110,98,103 133,116,119 119,105,105 134,120,120 146,133,130 149,133,127 151,136,125 146,131,120 139,125,111 66,55,48 48,43,40 61,51,50 73,66,64 125,121,102 62,55,58 62,59,65 69,66,83 100,99,134 89,92,114 67,76,119 33,42,67 75,85,130 62,73,104 37,37,34 44,42,43 42,41,56 60,59,76 53,49,58 44,34,38 53,43,44 44,39,38 38,36,34 50,45,47
53,51,59 59,55,64 96,89,101 51,47,58 45,43,53 41,39,49 32,32,42 44,42,50 41,41,51 51,49,59 54,47,59 128,119,130 62,55,67 52,48,57 53,51,63 45,43,53 34,32,42 48,46,58 46,44,56 44,42,54 37,35,47 50,48,60 47,45,55 31,31,41 41,39,49 39,37,47 46,44,52 38,36,46 45,44,59 40,38,48 39,38,43 37,35,43 37,35,43 37,35,43 32,30,40 31,27,36 44,40,51 41,37,46 41,37,46 43,41,49 41,37,48 34,30,39 31,28,34 32,29,35 37,33,42 40,36,45 46,42,51 35,31,40 39,36,42 50,44,49 55,48,51 36,30,35 36,35,38 38,37,40 30,27,33 46,44,54 61,59,71 60,60,72 60,62,76 65,65,77 67,63,72 120,112,120 112,100,105 108,96,98 126,109,110 142,125,126 149,136,133 153,140,135 161,145,139 137,123,109 137,123,109 143,127,112 59,46,41 42,35,35 54,47,47 100,95,94 45,43,41 62,59,63 98,94,105 66,64,74 98,99,129 41,44,66 70,77,114 71,78,113 66,70,110 33,35,51 23,21,17 45,43,51 73,69,82 56,49,59 52,45,48 49,39,38 43,33,32 45,35,39 42,37,36 38,37,40
55,51,62 72,68,77 78,71,81 49,45,56 40,38,48 41,39,49 36,35,50 50,48,60 46,45,60 39,38,53 46,43,58 66,62,73 51,47,58 56,52,63 52,50,60 33,31,41 39,37,45 46,44,56 45,43,53 43,41,51 37,35,45 50,48,60 41,39,47 37,37,45 47,45,55 41,39,49 43,41,49 34,32,42 55,54,71 38,36,44 39,38,43 34,32,40 39,35,44 40,33,31 95,76,49 33,31,41 42,38,49 41,37,48 45,41,50 43,41,49 39,35,46 44,40,49 35,31,40 27,23,32 27,23,32 38,36,44 47,40,50 37,30,40 38,36,44 48,45,49 49,47,48 37,35,36 38,35,39 37,35,36 46,42,51 57,55,65 61,59,71 57,55,67 55,53,63 112,105,117 116,103,111 121,107,112 133,119,124 127,113,115 123,109,109 142,128,128 143,127,125 147,134,127 151,136,127 126,110,97 143,126,116 163,147,134 69,52,55 47,37,38 58,48,49 101,94,92 71,66,65 75,69,76 89,84,102 70,67,71 81,79,103 81,82,103 78,84,112 62,67,93 42,38,28 24,19,7 68,67,72 60,58,78 65,61,70 63,56,59 49,42,40 43,37,32 54,44,45 70,63,63 68,62,67 52,50,60
64,62,70 92,86,93 48,44,55 48,44,55 37,35,43 36,35,40 39,37,45 42,42,54 48,47,64 42,41,58 48,45,60 58,56,68 47,45,55 47,45,55 40,38,48 39,37,45 43,41,51 44,42,54 41,39,49 40,38,48 39,37,47 41,39,49 38,36,46 34,34,44 47,45,55 45,43,53 39,37,45 37,35,45 50,49,64 34,32,40 41,38,42 35,32,38 44,41,47 69,58,53 156,106,46 42,35,49 74,55,57 50,44,49 51,50,55 39,39,47 47,43,52 40,37,43 41,37,48 34,30,39 34,27,37 48,44,53 37,30,40 41,34,44 32,28,37 48,45,51 47,41,46 41,35,40 47,41,46 40,35,37 60,56,67 54,50,61 58,56,68 67,65,75 63,59,70 106,98,106 123,111,116 123,111,116 118,104,106 126,112,114 144,130,132 142,128,130 126,108,107 142,126,120 150,135,126 150,134,121 148,132,119 172,156,141 83,66,72 57,47,48 59,52,50 113,106,104 98,91,91 75,68,78 84,83,98 46,44,45 81,75,98 72,70,94 55,56,75 50,47,34 42,38,19 16,12,4 90,88,98 80,77,92 78,72,77 62,57,54 58,52,47 58,52,47 78,71,69 101,96,98 65,61,70 61,59,71
63,57,64 69,63,70 46,44,54 43,43,53 32,30,42 36,34,44 40,38,48 45,43,55 48,45,60 47,44,59 39,37,49 51,51,61 44,42,54 48,46,58 48,46,54 48,46,54 46,44,56 43,41,53 43,41,49 38,36,44 41,39,47 37,35,43 39,37,47 46,44,56 43,41,53 36,34,44 48,48,60 39,35,46 38,36,48 33,31,41 41,33,41 46,34,39 160,102,65 122,56,22 118,57,23 103,50,25 110,51,21 131,61,35 123,66,37 85,47,30 46,39,49 41,38,44 45,41,52 39,35,46 37,33,42 48,41,53 37,33,44 42,38,47 33,29,38 45,41,50 41,40,45 41,35,40 42,39,43 38,35,39 59,57,65 68,66,74 65,63,75 55,53,65 69,62,74 102,91,98 114,102,104 121,104,110 134,117,123 120,106,111 145,131,131 136,119,122 142,126,122 148,132,128 120,107,100 140,123,113 147,131,116 164,143,130 95,74,72 65,55,59 65,60,62 120,113,116 105,97,103 71,65,72 79,76,91 78,75,90 73,70,76 42,36,27 52,43,12 48,39,12 21,15,6 32,28,22 81,78,84 78,71,81 117,111,116 94,87,90 86,76,80 109,99,103 127,117,121 84,76,82 91,83,89 83,75,83
70,64,71 59,56,62 41,39,47 38,36,44 32,30,40 40,38,46 44,42,50 43,41,53 50,47,62 52,49,64 43,41,51 45,45,55 48,46,58 54,51,66 54,52,62 44,42,52 51,49,59 44,42,52 41,39,49 51,49,59 44,42,50 39,38,43 40,38,46 40,38,50 40,38,50 39,37,47 53,53,65 38,36,46 50,48,58 41,37,46 91,54,41 132,71,39 148,74,40 150,73,40 155,75,41 138,64,30 113,58,29 134,67,40 130,66,40 104,63,45 48,45,51 46,40,47 47,43,54 42,38,49 42,39,45 48,45,51 38,36,44 41,38,44 34,33,38 41,38,44 40,34,39 48,43,45 50,45,47 40,34,39 62,60,68 62,60,68 52,50,62 64,62,74 71,62,73 132,120,125 127,113,115 139,122,128 134,117,120 140,123,126 141,128,125 114,100,100 152,139,132 137,121,119 116,104,94 130,113,103 175,156,142 172,151,136 199,176,161 73,59,59 67,61,68 111,103,109 86,79,89 84,77,87 79,70,85 49,38,45 45,36,19 50,38,10 46,36,14 33,24,7 35,29,20 37,31,24 144,137,140 109,101,107 169,163,168 125,117,123 147,139,145 163,155,161 111,103,109 99,91,99 119,114,116 65,57,63
81,75,82 53,49,58 53,51,59 38,36,44 27,26,31 48,46,56 51,49,61 53,51,63 39,38,53 38,38,50 42,42,54 51,49,61 55,53,63 45,43,55 48,44,55 40,38,50 45,43,53 41,39,49 45,43,53 45,43,53 44,42,50 41,39,47 39,37,45 47,45,55 33,31,41 37,35,47 43,43,55 36,34,44 40,38,39 118,70,45 140,65,36 146,65,33 150,70,34 160,79,43 157,76,40 162,82,46 131,70,38 145,78,51 121,59,30 94,56,37 46,43,49 51,48,54 51,44,54 45,42,48 38,37,42 41,38,42 41,35,40 40,37,43 36,35,38 40,39,42 39,36,40 46,43,47 52,52,52 44,43,48 49,45,56 63,59,70 69,66,81 61,58,73 104,96,102 111,97,99 119,105,105 124,110,112 142,125,128 149,135,140 140,127,124 143,125,122 146,133,128 120,107,104 142,127,118 145,129,116 166,147,133 146,123,108 177,156,133 107,81,58 60,47,40 87,80,78 70,69,62 41,36,24 50,43,14 50,44,19 46,37,22 29,24,12 30,21,13 33,28,16 33,24,16 33,24,18 87,77,78 160,150,154 137,127,131 146,136,140 157,150,153 175,170,172 37,30,33 115,108,106 93,86,86 80,72,78
40,37,43 37,33,42 34,30,39 30,28,36 38,37,42 46,44,54 45,43,53 41,39,49 43,41,53 42,42,54 49,49,61 39,37,47 51,49,59 47,45,55 46,44,56 38,36,46 41,39,49 46,44,54 38,36,44 44,42,52 51,49,57 41,38,44 41,40,45 44,42,52 43,41,51 38,36,46 40,38,46 41,33,39 139,71,49 149,68,43 152,73,34 161,81,42 165,86,42 167,85,40 164,80,38 169,95,57 125,68,37 135,69,39 127,65,36 95,49,33 44,37,47 49,43,50 46,43,49 42,39,45 42,39,45 40,37,41 39,33,40 34,33,38 46,45,50 45,44,49 34,33,36 55,47,53 48,42,47 54,50,59 51,49,59 63,59,72 67,63,76 59,55,68 116,106,110 124,110,112 130,116,118 139,127,129 151,137,142 156,139,142 150,134,132 178,160,157 135,122,117 129,114,105 144,127,117 144,128,113 156,137,123 185,163,145 184,163,140 101,72,50 39,24,4 98,85,64 29,25,8 30,24,15 15,10,7 16,14,10 14,9,11 31,22,14 37,30,14 35,30,18 23,14,6 39,30,24 109,97,99 164,152,157 151,139,144 150,138,140 178,168,172 49,44,43 40,35,32 59,53,48 129,122,120 91,84,87
45,43,51 38,36,44 37,33,42 39,35,44 33,29,38 46,42,53 48,46,58 46,44,56 45,43,55 46,46,58 41,44,55 41,41,53 48,46,56 48,46,56 48,46,56 41,39,47 48,46,58 44,42,52 37,37,45 49,49,57 47,45,53 44,42,50 48,48,56 45,45,53 39,35,46 49,42,52 42,36,41 55,38,41 166,79,38 181,91,47 201,117,75 190,108,65 193,108,69 186,101,62 177,90,49 169,92,57 117,64,39 118,60,34 103,56,33 80,49,37 49,49,59 37,33,42 40,36,45 40,38,46 42,39,45 40,37,41 41,38,44 38,35,39 44,41,45 53,50,54 36,35,38 44,38,43 56,49,59 65,61,72 66,64,74 59,55,68 58,56,66 92,84,92 118,104,106 144,130,132 138,123,131 130,118,123 137,125,127 147,133,135 133,120,117 148,135,132 134,121,116 127,112,103 131,114,104 170,154,141 161,143,124 164,142,122 192,168,144 78,47,24 43,25,6 108,87,60 102,93,66 29,22,6 22,18,12 21,17,9 36,28,15 41,37,20 37,31,22 36,27,19 20,9,2 52,40,30 142,126,120 161,148,145 152,142,143 170,159,166 102,95,95 44,39,36 64,58,51 63,58,46 65,59,54 108,101,101
39,35,44 31,27,38 40,36,45 41,38,44 37,34,40 36,34,44 48,46,58 47,45,57 41,39,49 42,42,54 47,50,61 45,45,57 47,45,55 51,49,59 34,32,40 41,40,45 34,32,42 40,38,48 41,39,49 47,45,55 44,42,50 40,39,44 51,52,57 46,44,52 39,35,46 39,35,46 33,36,43 151,98,75 205,115,73 168,80,42 152,73,34 151,71,32 168,88,47 184,104,63 178,95,55 147,81,47 93,49,23 100,53,32 91,50,32 75,47,34 51,48,54 44,41,47 44,41,47 47,45,53 42,39,45 44,41,47 40,37,43 47,44,50 51,45,50 48,42,47 45,44,49 56,50,57 65,61,70 54,52,62 53,49,60 59,55,68 63,59,68 101,90,97 117,105,107 137,123,125 137,123,128 153,139,141 132,120,120 124,112,112 144,133,128 163,150,145 134,121,114 139,124,113 164,149,138 150,134,121 201,181,161 185,164,141 185,156,132 69,40,18 59,39,19 140,110,82 120,107,75 106,97,66 37,33,16 45,41,24 42,36,27 37,33,25 40,34,29 22,12,11 36,20,14 66,47,31 93,71,53 40,25,14 47,34,29 56,49,52 32,30,28 37,35,31 61,58,43 63,58,46 68,56,44 145,126,110
34,30,41 31,27,36 40,36,45 45,43,51 38,36,46 45,43,53 45,43,55 43,41,53 39,37,47 40,38,48 52,49,64 52,48,61 47,45,55 50,48,58 56,56,66 39,37,47 52,50,62 40,38,50 44,42,50 52,50,60 45,43,51 39,37,45 46,44,52 41,38,44 39,37,45 40,36,45 45,43,51 187,96,56 148,70,40 143,68,48 135,62,34 135,60,31 171,88,50 185,100,63 182,102,66 130,71,43 95,50,29 91,49,27 93,50,31 76,45,37 50,43,46 53,49,58 44,43,48 42,39,45 45,41,50 41,40,45 42,36,41 49,46,50 49,47,48 35,33,34 54,50,59 49,45,54 53,51,63 55,53,65 64,62,74 55,50,68 99,91,99 120,106,106 136,124,129 145,131,136 128,115,112 130,116,116 141,128,125 126,110,106 161,149,139 163,148,139 153,138,129 162,145,135 164,145,131 171,153,134 176,156,136 193,169,147 179,153,130 72,48,26 70,46,20 141,98,65 117,100,65 150,135,97 128,114,89 42,30,18 43,33,32 35,28,26 19,10,6 36,23,18 50,33,23 91,67,45 117,86,63 91,60,39 84,63,48 32,21,16 42,40,38 43,39,29 56,53,40 62,57,43 77,62,40 153,128,98
37,33,42 30,26,35 38,34,43 37,35,43 27,27,37 54,52,64 50,48,60 47,45,57 44,42,52 38,36,48 46,44,56 46,44,54 53,51,61 43,43,51 60,58,66 52,50,60 45,43,53 40,36,47 45,43,53 48,46,56 48,46,54 42,38,47 47,43,52 44,42,50 41,39,47 43,41,49 48,33,41 154,74,40 139,59,41 133,63,39 141,61,29 149,68,36 163,72,35 171,88,48 156,83,51 124,67,36 96,54,32 81,46,21 100,56,30 108,73,48 51,46,45 46,45,50 48,46,54 46,44,52 45,41,50 41,40,45 43,37,42 51,48,54 44,42,43 37,36,39 51,50,55 41,39,47 53,51,61 53,51,63 53,52,69 65,57,76 113,99,104 136,119,122 140,126,131 144,130,135 127,113,113 121,107,107 139,126,123 153,137,131 157,142,131 183,168,157 158,143,132 187,170,160 149,130,116 177,159,140 179,159,141 185,164,141 145,119,96 65,44,21 73,49,27 228,186,144 120,94,73 114,93,68 132,106,81 148,123,95 46,35,28 31,22,16 41,28,21 58,44,30 60,39,24 90,66,44 104,75,51 95,66,44 69,46,31 40,28,18 34,34,29 43,40,27 55,52,37 66,60,51 151,137,112 183,155,126
