99,92,102 113,106,116 101,93,99 102,94,100 112,106,111 122,116,123 123,115,123 91,83,91 53,46,56 47,43,54 79,70,81 104,91,101 108,95,103 84,76,84 65,58,68 125,116,127 109,101,109 80,72,80 68,64,73 47,43,52 51,47,58 47,43,54 53,49,60 58,54,63 37,35,45 43,41,51 48,46,58 55,51,64 65,61,70 44,40,51 43,41,51 39,37,47 36,34,44 37,37,49 44,44,56 44,42,54 43,41,53 52,50,60 46,44,54 36,34,44 43,41,53 48,46,56 34,28,35 77,70,73 75,65,66 63,56,56 59,52,55 58,51,54 58,51,54 57,47,51 65,58,61 61,55,60 65,60,62 62,56,61 59,52,55 55,48,48 29,29,29 27,28,31 29,28,31 38,35,39 50,45,47 44,38,43 39,36,40 35,30,32 79,72,72 77,70,70 44,37,37 65,55,54 46,44,42 37,34,38 31,28,34 41,40,43 27,25,26 32,27,29 34,29,31 35,32,36 34,31,35 36,31,33 36,30,35 43,42,47 42,38,49 55,53,63 55,53,63 57,55,67 76,73,90 78,74,94 72,68,88 78,75,92 75,72,89 62,59,74 67,65,77 70,63,73 118,108,109 195,182,175 168,151,141 154,138,125 80,67,60 21,12,8 21,17,11 31,26,12 30,26,9 29,25,6 37,30,14 43,38,24 37,30,28 69,64,63 57,48,42 73,63,53 55,41,25 52,42,20 44,42,52 86,95,136 79,88,127 69,79,113 45,50,76 41,40,57 75,71,82 88,82,87 79,72,72 149,138,145 92,84,90 87,79,85 78,71,74 75,70,72 78,70,76 67,60,70 51,47,56 44,40,49
55,48,58 49,42,52 60,53,63 51,44,54 58,52,59 55,49,56 68,62,69 89,83,90 53,49,60 52,48,59 71,62,73 111,98,106 101,88,98 82,71,80 109,101,109 119,111,119 94,86,94 75,69,76 55,51,60 48,46,56 45,43,53 50,48,58 50,48,58 51,49,59 40,38,48 44,42,52 50,48,60 51,47,60 56,52,63 53,49,58 38,36,44 38,36,44 38,36,44 36,34,42 42,42,52 39,37,49 40,38,48 42,42,52 42,42,52 34,34,44 52,50,60 41,39,49 41,35,42 75,68,71 84,74,73 62,55,55 77,70,70 64,59,61 55,49,54 52,44,50 58,52,57 61,55,60 65,58,61 66,58,64 65,58,61 65,60,62 30,27,33 31,30,35 31,29,37 33,31,39 25,22,26 39,36,40 38,36,37 51,46,45 82,75,78 72,65,65 48,41,41 76,69,69 48,48,45 39,39,39 35,32,36 43,42,45 31,29,30 31,29,30 37,32,34 37,34,38 33,30,34 39,33,38 40,37,41 44,44,52 63,63,73 69,69,79 60,60,72 73,72,87 79,78,95 72,71,88 75,71,91 74,71,88 72,69,84 61,56,72 63,56,66 116,106,107 169,156,149 152,135,125 143,127,114 137,121,108 137,127,115 114,105,99 34,22,24 180,164,133 90,75,64 55,40,18 105,92,60 87,74,51 52,42,30 49,37,27 120,103,66 110,81,28 146,120,68 116,102,57 118,115,132 84,90,130 75,85,130 73,84,126 52,58,86 39,44,68 43,46,68 51,50,67 49,45,56 125,117,125 93,82,89 94,87,90 82,75,78 78,71,74 70,64,69 55,52,58 53,49,58 42,38,47
52,48,57 49,45,54 58,54,63 54,52,60 53,49,60 48,44,53 48,46,54 54,50,61 46,42,53 49,45,56 71,64,74 106,95,102 86,75,82 99,88,97 112,104,112 97,89,97 74,67,77 70,63,73 45,43,53 51,49,61 44,42,54 51,49,61 46,44,56 44,42,52 40,38,48 43,41,49 53,51,61 47,45,55 46,42,55 39,37,49 39,37,45 37,35,43 40,39,44 36,34,42 38,38,48 38,36,46 37,35,45 39,37,47 44,42,52 44,42,52 45,43,55 39,37,49 39,37,47 70,64,69 78,68,69 61,54,52 75,68,68 61,53,59 41,38,44 42,39,45 54,48,55 51,48,52 64,56,62 72,64,70 73,66,69 65,60,62 27,24,30 31,30,35 31,29,37 36,34,42 35,31,40 44,41,47 38,35,39 47,41,46 89,82,85 65,58,61 50,43,43 68,61,61 46,46,43 38,38,38 33,32,35 45,42,46 34,32,33 34,29,31 35,33,34 38,36,37 37,34,38 41,35,40 109,106,112 57,55,63 65,63,73 57,57,67 52,52,64 66,63,78 73,70,85 73,72,89 75,72,89 79,76,91 74,67,81 82,75,85 135,123,123 157,141,135 165,148,138 156,141,130 134,120,106 131,115,102 149,138,119 75,66,60 77,62,42 161,139,103 109,83,69 121,100,75 123,101,67 88,73,35 100,83,46 129,113,71 124,99,51 115,98,63 85,79,72 80,76,108 88,93,142 91,102,144 80,91,131 72,83,123 52,60,92 51,59,87 53,64,95 52,60,88 41,42,61 82,76,83 98,91,94 78,71,74 80,73,73 76,70,75 60,54,61 54,50,59 46,42,51 44,40,49
47,45,55 52,48,59 62,58,69 63,59,70 45,41,50 48,46,54 53,51,61 55,51,62 46,42,53 45,41,52 92,88,97 120,112,118 93,82,89 111,103,109 92,86,93 55,48,58 70,63,75 62,55,67 53,51,63 47,44,59 53,51,63 40,38,50 44,42,54 52,50,62 47,45,57 41,39,51 39,39,49 37,40,49 43,46,57 41,39,49 39,39,49 41,39,49 33,31,39 32,30,38 41,41,51 40,38,48 38,36,46 37,35,45 41,39,49 41,39,49 44,42,54 39,37,49 43,41,53 44,37,47 91,81,85 94,84,85 49,42,45 32,26,33 33,29,38 39,35,44 46,40,47 48,45,51 49,46,50 61,55,60 69,64,66 61,55,60 41,34,44 37,33,42 41,34,44 41,34,46 31,28,34 39,35,44 35,31,40 39,33,38 79,72,72 48,41,44 57,50,53 69,62,62 46,46,43 32,32,32 34,33,36 37,34,38 32,27,29 33,28,30 35,33,34 39,37,38 41,38,42 55,52,56 84,80,89 71,69,79 51,51,59 57,57,67 62,62,74 64,61,76 67,64,79 70,69,84 83,78,94 97,90,102 151,140,149 137,125,130 131,118,115 165,148,140 158,143,134 146,131,122 144,129,118 146,132,116 155,143,133 57,45,45 117,100,72 119,102,53 110,80,63 113,89,38 98,79,40 52,37,17 84,71,64 83,72,65 66,57,68 70,66,79 68,72,101 93,99,139 80,87,124 80,90,135 49,59,95 69,78,117 64,71,108 64,74,110 60,72,107 47,53,83 71,70,85 92,86,93 83,77,84 77,71,78 72,66,73 68,62,67 53,50,56 48,44,55 44,40,51 41,37,48
53,51,61 54,52,62 60,58,68 58,56,66 51,49,59 41,39,49 59,57,67 59,55,66 48,44,55 41,37,48 63,59,68 58,52,59 69,63,68 110,104,111 56,49,59 46,39,49 76,69,81 53,46,58 60,58,70 54,52,64 51,49,61 52,50,60 51,49,59 40,38,50 46,44,56 50,48,60 37,35,47 38,38,48 40,38,48 43,41,51 37,35,45 48,46,54 32,30,38 32,30,38 41,39,49 40,38,48 38,36,46 39,37,47 48,46,56 38,36,46 44,42,54 40,38,50 40,38,50 42,38,49 106,100,107 69,61,67 35,29,36 33,26,36 39,32,44 41,37,48 38,34,45 48,44,55 44,41,47 53,47,54 48,42,47 53,47,54 44,40,51 30,26,37 36,29,41 46,39,51 38,34,43 32,29,35 38,34,43 37,31,38 57,52,54 46,41,43 68,58,62 66,56,60 48,46,47 32,29,33 34,31,35 40,35,37 29,24,26 36,30,35 37,31,36 40,37,41 41,37,46 86,84,94 64,62,72 62,62,74 56,56,64 46,46,54 65,64,79 68,65,82 68,64,77 112,105,115 124,113,122 132,122,126 147,135,137 131,117,117 121,108,103 168,151,143 146,131,122 129,114,105 139,124,115 150,135,115 125,112,107 41,30,27 85,71,55 94,76,57 96,81,70 76,60,54 80,69,76 62,54,62 65,58,68 69,63,70 80,78,102 89,82,82 84,87,123 98,102,154 38,47,70 81,90,140 79,88,129 76,85,126 64,73,114 67,76,117 57,64,101 56,57,80 63,59,70 52,49,64 46,45,62 44,43,60 51,47,67 47,43,65 51,47,60 51,47,58 44,40,51 44,40,51
52,50,60 52,50,60 61,59,67 61,59,69 52,50,60 44,42,52 53,51,61 50,48,58 55,53,63 36,34,44 49,45,54 63,57,64 76,70,77 79,72,82 54,50,59 62,55,65 72,65,75 55,48,58 60,58,68 61,58,73 51,48,63 45,43,55 38,36,48 44,42,52 50,47,62 54,51,66 41,39,51 45,45,55 39,37,49 47,44,59 38,36,44 40,38,46 36,34,42 33,31,39 38,36,46 39,37,47 38,36,46 41,39,51 45,43,55 44,42,54 39,37,49 46,44,56 37,35,45 41,37,46 89,85,94 38,34,43 30,23,33 33,26,36 40,36,45 41,37,46 42,38,49 38,34,45 43,37,44 42,38,47 47,41,48 32,29,35 30,26,35 33,29,40 35,31,42 44,40,51 35,31,42 32,28,37 38,34,43 34,30,39 38,35,39 42,36,41 78,68,69 61,53,59 40,37,41 30,27,33 38,35,39 39,37,38 26,24,25 33,31,32 37,34,40 41,37,46 57,55,65 59,59,71 60,59,74 58,58,68 67,65,75 58,56,66 82,80,90 104,97,111 128,120,128 122,110,115 144,130,135 137,123,123 134,120,120 130,116,118 133,120,115 147,131,125 140,128,118 128,116,106 144,129,118 164,148,133 88,75,68 45,36,32 49,39,38 73,61,61 68,58,57 61,49,49 58,48,49 63,57,62 79,79,65 70,66,79 81,81,109 103,103,111 86,93,130 97,108,150 93,101,133 82,91,132 77,87,134 49,59,95 68,75,112 70,72,99 39,40,59 50,50,60 52,48,70 51,49,71 55,54,71 48,45,60 35,31,40 41,38,44 78,77,80 60,54,61 55,49,56 48,41,51
50,48,58 52,50,60 84,80,89 73,69,80 59,55,66 48,44,55 48,46,56 45,43,53 37,35,43 38,36,46 48,46,56 65,61,70 82,75,85 77,73,82 56,49,59 112,105,115 75,68,78 56,49,59 54,52,62 47,44,59 52,50,62 39,37,47 41,39,51 45,43,55 52,50,62 48,46,58 48,46,58 45,42,57 45,43,51 47,45,55 34,32,40 41,39,47 37,33,42 34,30,39 37,33,44 38,36,46 36,34,44 41,38,53 50,47,62 38,36,48 36,34,44 44,42,52 38,36,44 34,32,40 33,29,38 33,29,38 30,26,35 28,21,33 41,37,48 39,35,46 46,42,51 46,42,51 46,40,47 42,38,47 42,36,43 34,31,35 31,28,34 32,29,35 34,31,37 45,41,50 35,31,40 41,37,46 37,33,42 32,30,38 34,31,35 47,41,46 68,58,59 55,48,51 37,34,38 31,30,35 33,32,35 37,35,36 25,24,27 32,31,36 45,43,51 46,44,56 49,49,61 57,60,71 64,66,80 58,58,70 66,64,74 75,73,81 115,108,118 118,107,116 110,98,103 121,104,107 126,112,114 131,117,117 134,120,120 141,127,127 149,136,131 149,133,127 151,136,125 141,129,117 136,119,109 137,121,106 66,55,48 48,41,39 52,45,43 70,60,59 73,66,64 81,74,58 62,55,53 59,55,66 62,59,65 72,68,77 75,76,99 107,106,141 89,92,114 86,92,132 84,93,132 75,83,113 75,85,130 69,78,121 47,53,70 33,33,30 44,42,43 39,38,53 53,52,69 62,60,72 53,49,58 47,39,45 49,39,40 57,47,48 44,39,38 40,38,36 39,37,38 54,49,51
51,49,57 55,51,60 60,53,63 96,89,101 51,47,58 41,39,49 45,43,53 43,41,51 31,31,41 45,43,51 47,45,55 52,52,62 59,57,67 47,43,54 77,70,82 114,105,116 60,53,65 48,44,53 51,49,57 58,56,68 46,44,54 34,32,40 44,42,54 47,45,57 44,42,54 40,38,50 43,41,53 36,34,46 48,46,58 45,43,55 36,36,46 40,38,48 39,37,47 33,31,39 33,31,41 43,41,49 39,37,47 41,40,57 51,48,65 39,37,45 41,40,45 38,37,42 32,30,38 40,38,46 36,34,42 30,28,38 30,28,36 30,26,37 42,38,49 40,36,47 45,41,50 40,36,45 39,37,45 42,38,49 41,37,48 34,32,40 28,25,31 34,31,37 30,27,33 38,34,43 41,37,46 55,51,60 44,40,49 33,31,39 40,37,43 37,34,40 62,55,58 50,43,46 37,31,36 32,29,33 32,33,36 37,35,36 31,28,34 40,38,46 47,45,55 59,57,69 59,59,71 64,64,76 68,71,82 62,60,72 69,65,74 104,98,105 113,102,109 122,110,115 108,96,98 128,114,114 126,109,110 142,128,128 146,133,130 158,145,140 154,138,132 146,130,124 150,136,122 135,120,109 157,143,129 155,139,126 56,43,38 45,35,34 47,40,40 64,57,57 92,87,86 69,64,66 69,67,68 70,63,75 92,88,99 65,65,65 85,84,101 99,100,130 54,57,79 81,86,121 78,87,126 51,57,85 71,75,115 61,65,94 31,31,31 21,19,15 46,44,52 48,44,66 69,65,76 55,49,54 47,40,43 54,42,44 47,37,36 43,33,32 43,33,37 39,34,33 37,37,37 37,36,39
56,52,61 61,57,66 76,69,79 65,58,68 47,43,52 37,35,45 33,31,41 47,45,55 36,36,48 39,39,49 51,49,61 43,42,57 41,40,55 43,41,53 73,69,80 84,77,89 48,44,55 45,41,52 50,48,58 48,46,56 37,35,45 34,32,40 51,49,59 44,42,54 46,44,54 45,43,53 38,36,46 44,42,54 50,48,60 47,45,57 41,41,51 36,36,46 44,42,54 34,32,42 34,32,44 44,42,52 34,32,42 41,40,55 58,55,72 39,37,45 41,40,45 34,33,38 36,35,40 38,34,43 37,33,42 41,36,38 34,30,39 36,29,39 41,37,48 42,38,49 45,41,50 52,48,57 44,42,50 41,37,48 40,36,47 39,37,45 33,29,38 35,31,40 28,25,31 30,26,35 36,34,42 49,45,54 40,33,43 34,30,39 38,37,42 36,35,40 51,48,52 46,46,46 35,33,34 34,33,36 40,39,42 38,36,37 38,35,41 46,44,52 60,58,68 60,58,70 61,59,71 65,63,75 67,65,77 88,81,93 103,92,101 113,102,109 123,109,114 126,112,117 128,114,116 121,107,107 133,116,117 145,131,131 155,139,137 145,132,127 151,135,129 153,138,129 121,105,92 122,108,94 148,132,119 166,150,137 62,45,46 51,39,41 40,30,34 71,61,65 100,95,94 78,73,75 58,53,55 59,55,64 99,95,108 46,46,43 85,82,97 85,85,111 58,59,80 82,88,116 69,76,113 66,70,101 48,48,45 40,39,28 23,22,11 72,69,73 50,48,68 77,73,86 78,70,78 68,58,59 57,47,46 47,37,36 45,36,32 47,37,36 60,48,50 58,51,51 54,53,56 47,45,53
56,52,63 63,59,68 100,93,103 56,49,59 51,47,58 40,38,50 32,30,40 38,36,46 36,35,50 35,35,47 53,53,65 45,44,59 38,37,52 48,47,62 65,61,74 52,48,59 52,48,59 49,45,56 52,50,60 53,51,61 34,32,42 34,32,40 38,36,46 48,46,58 45,43,53 44,42,52 38,36,46 38,36,46 54,52,64 38,36,46 35,35,43 35,35,43 47,45,55 36,34,44 37,35,45 41,39,47 34,32,42 48,47,64 52,49,64 33,32,37 40,39,44 33,32,37 36,35,40 39,35,44 37,30,28 59,40,17 37,30,33 36,29,41 42,38,49 41,37,48 49,45,54 46,42,51 41,39,47 52,48,59 47,43,54 46,44,52 46,42,51 32,28,37 26,23,29 31,27,36 40,38,46 49,45,54 37,30,40 40,36,45 38,36,44 38,35,41 51,48,52 44,42,43 37,35,36 37,34,38 44,44,44 38,36,37 53,49,58 55,53,63 67,65,75 61,59,71 62,60,72 57,55,65 76,72,83 117,105,117 116,103,111 108,95,103 124,110,115 127,113,118 126,112,114 121,107,109 134,120,120 135,121,121 137,121,119 142,126,122 163,147,141 125,110,101 122,106,93 126,112,98 133,113,104 173,157,142 78,61,64 54,42,44 39,29,33 71,61,62 102,95,93 75,70,72 57,52,54 79,75,86 94,89,107 65,65,65 88,84,97 86,84,108 77,78,99 85,87,114 71,77,107 55,56,77 47,43,33 34,29,15 19,18,9 73,72,77 66,64,84 72,70,82 61,55,60 59,52,52 52,45,43 45,38,36 50,41,37 68,58,59 75,68,68 75,68,71 67,65,73 45,43,55
64,62,70 66,62,71 78,71,81 54,50,61 48,44,55 47,45,53 34,33,38 36,35,40 39,37,45 41,39,49 52,51,66 42,41,58 42,41,58 47,44,59 46,42,55 62,60,70 47,45,55 45,43,53 45,43,53 44,42,52 39,37,45 37,35,43 48,46,58 46,44,54 41,39,49 41,39,49 38,36,46 39,37,47 41,39,49 43,41,49 35,35,45 35,35,43 47,45,55 39,37,47 50,48,58 36,34,42 37,35,45 43,42,57 48,47,62 36,35,40 41,38,42 37,34,40 46,40,47 44,41,47 69,58,53 139,84,12 79,55,49 42,32,36 74,55,57 53,38,46 50,44,49 48,47,52 39,39,47 46,39,49 45,41,50 41,40,45 41,37,48 45,41,52 28,24,33 39,32,42 48,44,53 48,44,53 41,34,44 39,35,46 32,28,37 40,37,43 49,46,50 42,36,41 41,35,40 43,37,42 48,43,45 32,29,33 60,56,67 58,54,65 61,59,69 58,56,68 67,65,75 63,59,70 71,64,74 100,89,96 123,111,116 108,98,102 117,103,105 126,112,114 126,112,114 151,137,139 146,132,134 132,118,118 126,108,107 136,120,116 151,135,131 142,127,118 150,134,121 150,134,121 154,138,125 160,141,127 83,66,72 65,53,53 47,40,40 69,62,60 113,106,104 94,86,92 65,60,57 73,69,78 84,83,98 89,87,99 86,81,97 79,73,96 72,70,94 61,61,89 46,45,48 53,46,26 42,38,19 23,18,4 28,24,18 50,48,58 80,77,92 76,71,87 78,73,75 58,51,49 58,52,47 57,51,46 71,65,60 77,70,68 101,96,98 94,87,97 50,50,62 66,63,78
65,58,68 74,68,75 52,48,57 45,41,52 48,46,56 39,37,45 34,32,40 40,38,48 40,38,48 41,39,51 49,48,63 47,44,61 46,43,58 41,39,51 48,46,58 52,50,60 45,43,55 44,42,54 48,46,58 47,45,53 45,43,51 36,34,44 48,46,58 39,37,45 43,41,49 41,39,47 40,38,46 41,39,49 38,36,46 43,41,53 35,35,47 43,43,55 41,41,51 36,34,44 38,38,48 39,37,47 38,36,44 44,41,56 36,35,50 38,36,44 41,35,40 39,36,40 49,46,52 161,126,88 120,63,5 116,51,0 88,53,15 84,38,20 136,66,40 133,62,36 137,66,45 115,55,34 64,42,50 45,41,52 44,42,50 45,44,49 44,40,51 42,38,49 30,28,36 43,36,46 48,41,51 49,45,54 39,35,44 41,37,46 34,30,39 40,36,45 52,49,55 39,38,41 41,35,40 44,38,43 42,37,39 34,31,35 54,52,60 65,63,71 67,65,75 66,63,78 59,57,69 62,58,69 82,73,84 105,93,98 121,109,111 104,92,94 113,99,101 117,105,107 126,112,114 135,118,121 156,142,144 132,118,118 146,130,126 150,134,130 130,114,112 113,97,93 149,133,120 143,127,112 164,148,133 153,134,120 95,74,74 70,57,54 59,52,55 71,64,67 135,128,131 111,103,109 60,55,54 63,60,66 82,79,94 87,84,99 80,76,96 69,66,83 55,48,60 48,39,22 57,43,14 49,40,13 24,19,5 21,17,7 35,30,27 80,78,86 81,74,84 80,71,84 95,88,88 93,83,84 78,68,69 78,68,69 106,96,97 124,114,115 110,104,109 68,59,70 84,80,91 78,71,83
61,55,62 82,76,83 60,56,65 44,42,52 40,38,46 34,32,42 32,30,40 37,35,43 41,39,47 47,45,57 47,45,57 45,42,57 54,51,66 43,41,51 51,49,61 54,52,62 47,45,57 48,46,58 50,48,60 51,49,57 47,45,53 41,39,49 50,48,60 44,42,52 43,41,51 39,37,47 45,43,51 44,42,50 40,38,46 40,38,48 39,37,47 39,37,49 41,39,51 39,37,49 40,38,48 42,42,54 41,37,48 43,41,51 38,36,48 42,38,49 46,35,32 64,46,41 121,73,59 137,71,41 150,78,43 142,70,35 149,76,48 121,57,29 110,53,22 125,61,35 127,57,33 123,63,38 110,67,48 43,36,48 49,46,52 50,43,53 53,49,60 41,37,48 33,31,41 46,43,49 45,41,50 47,45,55 39,35,44 39,35,44 33,29,38 40,36,45 39,37,45 43,42,45 42,36,41 46,40,45 49,44,46 37,34,40 59,57,65 60,60,68 64,62,72 58,56,68 66,64,76 56,52,65 91,80,89 114,100,105 119,105,107 123,109,111 129,112,118 129,112,115 135,118,121 130,116,118 156,142,142 139,122,123 153,137,131 146,130,124 127,114,109 114,102,92 136,120,107 134,118,103 177,158,144 152,131,116 181,161,152 73,60,57 62,54,60 72,66,73 120,112,120 97,89,95 85,79,86 80,76,85 77,72,88 75,70,86 71,64,74 41,35,30 47,39,17 51,39,11 47,37,13 34,24,12 24,18,9 36,30,23 51,44,42 118,112,117 82,76,83 145,139,144 148,142,147 127,119,125 118,110,116 137,129,135 158,148,152 118,110,116 78,70,78 100,93,96 108,101,104 72,64,70
69,63,70 76,70,77 50,48,58 47,45,53 41,39,47 37,35,45 38,36,46 37,35,43 46,44,54 40,38,50 47,44,59 51,48,63 48,46,58 43,41,49 47,43,56 43,41,51 51,49,59 58,56,66 47,45,55 52,50,60 46,44,56 38,36,44 41,39,49 46,44,54 41,39,49 43,41,51 50,48,56 46,44,52 38,37,42 39,37,45 38,36,46 45,43,53 39,37,49 51,49,61 49,49,61 45,45,57 36,36,46 41,39,49 42,36,41 47,30,31 119,61,37 133,63,34 143,73,40 144,70,36 146,69,36 146,69,36 152,75,42 129,66,35 117,62,31 109,54,25 125,61,33 134,70,42 96,65,46 76,54,59 44,41,45 46,40,47 47,43,54 42,38,49 38,34,43 44,41,47 48,45,51 41,39,47 37,36,41 39,38,43 36,35,38 41,40,43 46,43,47 38,35,39 49,43,48 49,46,50 47,42,44 47,44,50 62,61,66 57,56,61 64,62,72 59,56,71 62,60,72 74,67,79 110,100,104 116,102,104 126,112,114 135,123,125 133,116,119 130,113,116 131,117,119 143,131,133 142,126,124 116,100,96 151,135,131 142,126,124 124,111,106 127,115,105 142,125,115 154,138,125 189,170,156 172,152,134 192,170,150 155,134,111 67,54,51 65,58,61 112,105,108 79,73,78 78,71,81 81,75,82 71,61,60 47,36,33 48,39,20 50,41,14 52,40,14 46,36,14 36,26,14 30,22,11 35,29,20 35,29,22 71,61,60 106,99,102 136,128,134 162,154,160 143,136,139 141,133,139 150,143,146 149,142,145 146,139,142 66,58,64 102,94,100 169,162,165 70,64,69 54,48,53
81,75,82 61,58,64 45,41,52 46,44,52 38,36,44 33,32,37 30,29,34 43,41,51 51,49,61 48,48,60 47,45,57 42,41,56 38,38,50 51,51,63 41,41,53 52,50,60 55,53,63 52,50,60 44,42,52 49,45,56 40,38,50 41,39,47 45,43,53 43,41,51 45,43,53 40,38,48 48,46,54 44,42,50 41,39,47 43,41,49 43,41,51 45,43,53 33,31,41 38,36,48 43,43,55 43,43,55 36,34,44 43,43,53 63,36,29 134,65,36 140,65,36 140,62,34 157,77,45 148,68,32 160,79,43 151,70,34 160,77,39 153,83,50 131,70,38 129,70,42 125,66,36 126,64,35 94,56,37 94,63,55 40,39,44 44,41,47 51,44,54 46,40,47 38,35,41 39,38,43 41,38,42 41,35,40 46,40,47 37,36,41 36,35,38 36,38,38 40,39,42 38,35,39 46,43,47 44,41,45 44,43,46 48,46,54 49,45,56 65,61,72 68,64,75 68,65,80 61,58,73 84,75,86 108,96,101 111,97,97 119,105,105 127,113,113 137,123,125 132,115,118 149,135,140 130,118,120 140,124,122 152,134,129 146,133,128 145,132,127 112,96,92 155,140,131 145,129,116 162,146,131 154,133,120 170,148,130 177,156,133 202,181,158 102,76,51 64,51,44 87,80,78 78,73,72 65,61,51 44,37,19 50,43,14 51,44,15 46,40,17 44,35,20 29,24,12 30,21,13 31,23,12 34,29,17 33,24,16 30,21,15 131,122,118 70,60,61 160,150,154 144,134,138 151,141,145 143,133,137 157,150,153 172,165,168 101,96,98 33,26,29 115,108,106 118,111,111 84,77,80 80,72,78
38,35,41 39,36,42 38,34,45 37,33,42 29,27,35 33,31,39 34,33,38 44,42,52 43,41,51 45,43,51 46,44,54 41,39,51 45,45,57 48,51,62 50,50,62 41,39,49 53,51,61 52,50,58 44,42,52 47,45,57 39,37,47 38,36,44 45,43,53 45,43,53 40,38,46 38,36,44 50,48,56 51,49,57 41,38,44 38,37,42 43,41,51 39,37,47 39,37,47 40,38,48 41,39,47 39,37,45 41,33,39 73,36,33 153,73,39 140,59,30 146,67,28 160,81,42 165,85,46 165,86,42 165,83,38 168,84,42 164,85,44 152,83,50 123,66,35 133,74,44 120,61,31 126,64,35 95,49,33 81,54,49 48,41,51 47,44,50 46,43,49 45,42,48 42,38,47 38,35,41 42,39,43 47,41,46 40,37,43 34,33,38 43,42,47 43,42,47 46,45,48 36,35,38 56,48,54 51,45,50 40,37,43 51,47,58 57,55,65 58,56,68 70,66,79 67,63,76 58,54,67 105,97,105 109,97,99 125,111,113 116,102,104 131,119,121 151,139,141 141,127,132 157,140,143 146,132,134 148,132,130 173,155,152 141,128,123 123,107,101 122,105,97 137,120,110 155,139,124 153,134,120 157,136,121 199,177,157 202,181,158 159,133,112 71,47,25 88,73,53 108,95,74 81,73,51 30,25,13 36,30,25 20,15,12 21,16,13 19,14,11 14,9,11 30,21,13 33,29,12 37,29,18 36,31,19 28,19,11 22,13,7 164,153,150 150,138,140 161,149,154 157,145,150 132,120,122 157,147,151 180,170,174 157,150,153 44,39,38 37,32,29 58,52,47 59,53,48 72,65,65 73,65,71
40,38,46 37,35,43 33,29,38 35,31,40 38,34,43 34,30,39 35,31,40 52,50,62 50,48,60 43,41,51 45,43,55 46,44,56 44,44,56 46,49,60 48,48,60 44,42,54 50,48,58 47,45,55 50,48,58 43,41,51 41,39,49 38,36,46 52,50,60 37,37,47 32,32,40 41,41,49 45,45,55 49,45,54 44,40,49 41,40,45 39,37,45 41,39,49 40,38,48 40,36,45 46,42,51 38,35,41 37,31,36 129,60,27 164,74,34 162,75,32 178,94,52 192,108,64 194,112,67 193,108,69 186,101,62 173,91,48 167,87,46 152,86,54 129,71,45 117,60,31 114,52,23 119,63,39 88,52,34 52,42,46 44,40,51 44,41,47 45,41,50 40,38,46 48,44,53 41,38,44 40,37,41 38,35,41 43,42,47 40,39,42 48,47,50 48,45,51 40,39,42 38,37,40 56,50,55 61,53,59 42,38,47 58,54,65 57,55,65 60,56,69 54,52,64 60,58,66 75,69,76 117,107,111 119,105,107 124,110,115 134,119,127 135,123,128 138,126,128 140,128,128 135,121,123 125,111,113 147,134,131 150,134,130 130,117,112 112,96,90 131,114,104 143,126,116 178,162,147 154,135,119 170,152,133 176,156,136 182,158,134 117,86,65 65,43,23 85,70,48 105,86,61 105,96,69 31,23,10 34,30,20 13,8,5 15,10,9 18,13,10 31,23,12 36,31,17 36,33,18 33,28,16 33,24,16 19,10,4 34,23,18 130,117,110 189,176,173 173,161,161 100,88,90 84,74,78 170,159,166 146,139,139 43,38,37 47,42,39 56,50,45 63,57,48 65,59,50 137,130,128 176,169,172
47,43,52 37,33,44 32,25,35 39,35,44 44,41,47 32,29,35 32,28,37 38,36,46 52,49,64 44,42,54 46,44,56 41,39,49 45,45,55 42,45,56 40,43,54 44,42,52 44,42,52 52,50,60 41,39,49 39,37,47 38,37,42 41,39,49 51,49,61 39,39,47 40,38,46 50,48,56 43,41,49 44,42,50 41,40,45 45,45,53 45,43,51 49,45,54 38,34,45 43,36,46 36,34,42 37,36,41 72,46,36 172,82,42 212,122,78 195,108,65 177,95,52 169,89,48 167,87,46 194,109,70 184,99,60 173,90,50 175,95,56 142,81,49 101,53,26 106,53,28 111,59,38 97,54,35 76,45,35 57,47,48 42,42,50 44,42,50 45,41,50 43,41,49 47,43,52 41,38,44 38,35,41 40,37,43 40,37,43 43,42,45 47,44,48 49,46,50 39,36,40 44,43,46 49,43,50 56,50,57 62,60,70 52,50,60 54,50,61 54,50,63 61,57,70 61,57,68 108,97,104 122,110,112 135,121,123 123,109,114 148,134,139 132,118,123 130,118,118 145,135,136 136,124,126 117,106,101 145,134,129 153,137,133 132,119,114 121,108,101 140,123,113 156,139,129 157,141,128 153,135,116 178,158,138 149,125,103 207,181,158 104,73,52 58,36,18 88,68,50 126,106,76 114,101,67 102,93,62 32,25,9 34,29,17 30,27,14 33,25,14 39,31,18 38,33,19 37,34,21 43,34,26 18,7,4 28,15,10 45,30,19 78,59,43 83,62,51 133,117,111 159,145,145 181,171,172 174,166,172 49,44,43 36,31,30 48,47,40 62,58,48 63,58,46 63,58,46 64,55,49 114,101,98
