38,35,41 44,41,47 47,43,52 66,62,73 45,41,50 48,44,53 45,42,48 43,37,42 96,90,97 91,85,92 54,47,57 39,35,44 37,33,42 34,31,37 77,69,75 95,85,89 102,92,96 114,103,110 48,45,51 37,37,47 95,66,44 121,79,27 105,68,28 84,65,38 104,90,90 96,82,82 55,47,53 44,41,47 48,45,60 46,46,58 41,41,49 36,35,40 38,36,48 45,42,57 34,32,40 37,34,38 37,34,38 51,46,48 93,83,82 87,78,74 74,64,65 65,55,59 56,46,47 48,43,45 49,43,48 57,51,56 57,52,54 51,44,47 50,43,46 59,52,55 70,60,64 82,75,75 55,48,51 51,44,47 59,52,55 55,47,53 47,41,46 51,45,50 67,62,64 86,79,82 64,56,62 42,39,43 33,31,32 35,32,36 37,34,38 37,31,36 26,23,27 34,32,33 37,35,33 37,32,31 38,36,37 27,25,26 32,27,29 30,25,27 30,27,31 54,52,62 58,55,72 67,64,81 76,75,92 74,73,90 71,67,87 72,68,88 62,58,78 65,61,81 78,74,94 71,69,93 82,78,100 79,72,82 176,163,156 191,175,169 87,72,80 92,80,92 163,147,130 182,162,142 176,154,134 169,148,133 174,151,136 184,162,142 189,171,152 178,161,151 255,244,255 242,229,248 154,144,162 101,99,119 85,87,112 76,81,107 64,75,106 64,74,110 60,65,100 61,57,77 88,82,89 91,83,89 94,84,88 115,103,108 97,87,91 103,92,99 72,62,66 73,63,67 105,98,101 78,72,79 50,48,56 39,37,45 49,45,54 59,57,69 64,60,80 56,55,72 45,45,57 49,45,58
41,37,46 44,40,49 45,41,50 44,40,49 46,42,51 45,41,50 45,42,48 79,71,77 119,111,119 50,42,50 47,43,52 40,36,45 39,35,44 42,36,43 95,87,93 80,70,74 111,100,107 100,89,98 124,100,76 116,80,58 106,67,37 102,59,24 103,64,21 86,57,35 135,91,49 122,76,35 103,60,15 94,66,37 53,44,66 43,43,55 41,44,53 38,38,46 34,32,44 48,46,58 31,29,37 33,32,35 31,30,33 82,77,76 89,79,80 86,79,79 66,59,59 65,58,58 56,46,50 48,43,45 54,51,55 51,45,50 50,43,46 55,48,51 57,50,53 63,56,59 63,56,59 55,48,48 52,45,48 56,49,52 72,65,68 57,46,53 43,35,41 45,42,46 85,80,82 80,70,74 61,55,60 35,32,36 37,34,38 34,31,35 33,30,34 40,34,39 28,22,27 37,35,36 32,30,31 28,26,27 26,24,25 28,26,27 29,24,26 30,24,29 48,44,53 52,50,60 52,49,64 67,64,81 66,62,82 69,65,87 81,77,99 79,75,97 78,74,94 69,65,85 80,76,96 73,67,88 62,55,69 148,138,137 106,97,108 83,74,98 82,74,93 145,132,129 166,146,126 174,154,136 157,137,119 164,144,124 176,156,136 200,180,162 149,132,124 214,197,198 255,246,255 229,220,235 139,131,148 116,114,134 93,95,122 82,88,116 73,83,119 71,80,121 71,79,125 67,73,103 58,54,74 85,79,86 98,91,94 113,103,104 93,82,89 97,86,93 68,57,64 79,71,77 87,79,85 67,61,68 46,44,52 42,38,47 51,47,58 57,56,71 60,58,78 60,62,78 53,56,67 50,48,60
40,37,43 39,36,42 42,39,45 46,42,51 40,36,45 47,40,50 56,48,54 101,93,99 84,77,87 49,42,54 44,40,51 46,42,53 42,38,47 84,78,85 92,84,90 87,80,83 107,96,103 107,101,108 109,67,27 151,85,1 153,94,19 155,97,42 141,84,15 122,76,37 112,64,19 120,70,26 66,53,46 44,43,46 81,59,39 48,45,62 44,44,54 33,30,34 33,31,39 43,41,49 39,37,49 40,39,42 28,26,27 80,73,73 84,74,75 84,77,77 62,55,55 58,51,51 54,47,50 49,44,46 55,49,54 52,44,50 48,41,44 56,49,52 58,51,54 57,50,53 69,62,65 36,29,29 58,51,54 64,57,60 58,51,54 51,40,49 47,39,45 30,24,29 46,41,43 73,63,67 54,46,52 37,34,38 35,32,38 33,32,35 33,32,35 41,38,42 27,22,24 40,35,37 27,25,26 35,33,34 37,35,36 24,22,23 30,25,27 39,33,40 59,57,69 55,53,65 66,63,78 69,65,85 73,69,89 86,82,104 78,76,98 78,76,98 68,64,84 81,79,99 83,79,101 77,71,92 95,85,103 84,76,95 75,71,95 84,82,102 143,133,137 164,143,130 166,146,126 187,165,145 188,168,148 179,158,143 190,169,169 166,147,151 177,164,174 146,132,145 150,138,152 150,141,156 143,135,152 114,112,134 95,99,128 88,93,128 79,88,129 79,88,131 78,86,134 67,78,116 64,70,100 55,54,71 104,96,102 118,108,112 96,85,94 91,80,89 72,64,70 79,71,77 83,75,81 61,54,64 48,44,53 42,38,47 47,45,57 53,55,71 59,57,77 51,52,71 47,50,61 47,45,55
39,36,40 47,44,50 42,39,45 51,47,56 48,44,53 44,36,44 125,112,120 116,108,116 63,59,70 52,48,61 41,39,51 48,41,51 48,41,51 72,61,70 73,73,70 100,80,90 119,99,111 113,95,106 107,81,56 160,110,50 102,59,24 110,66,26 117,70,20 95,58,34 96,58,21 112,68,17 113,71,19 99,65,33 84,58,35 69,53,40 40,38,50 39,37,47 33,31,39 45,43,51 36,34,42 36,34,42 39,34,36 72,65,65 75,65,66 86,79,79 64,57,57 59,52,52 52,45,48 52,45,48 55,48,51 56,51,53 49,42,45 50,43,46 54,47,50 50,43,46 65,58,61 49,42,42 63,56,56 64,57,60 56,49,52 43,37,42 35,32,38 31,28,32 62,55,58 61,54,54 46,41,43 31,28,32 29,28,33 29,28,31 38,36,37 31,29,30 26,24,25 32,30,31 26,26,26 37,35,36 31,29,30 33,28,30 32,29,35 51,47,58 75,72,87 78,75,90 84,79,97 81,77,97 79,75,95 84,78,99 80,78,100 74,72,92 76,73,90 70,69,86 78,76,96 78,74,94 78,74,94 71,67,87 104,98,103 180,169,162 168,153,131 172,152,132 182,163,140 186,166,146 180,162,143 183,166,167 106,89,95 98,84,89 101,89,94 101,90,97 134,126,134 134,125,136 131,122,144 121,121,149 110,116,148 94,100,140 86,95,138 81,90,133 67,77,113 67,78,118 66,77,115 61,66,101 59,56,73 178,171,183 179,170,181 165,153,165 182,173,184 236,227,240 75,66,77 51,45,52 45,41,50 42,35,45 47,45,53 55,54,69 58,60,76 64,65,86 50,49,64 44,44,54
41,38,42 42,39,45 51,48,54 54,50,59 49,42,52 97,86,93 104,94,98 100,92,100 59,55,68 47,43,56 48,46,56 70,63,73 70,63,73 72,64,72 101,83,92 94,73,69 69,48,46 69,48,46 161,110,41 200,123,18 186,116,38 149,98,43 123,70,17 127,71,22 126,70,23 124,67,23 113,60,19 110,56,18 106,57,17 103,62,33 71,47,41 45,41,52 31,31,39 44,42,50 38,36,44 37,35,43 50,44,49 79,69,70 80,70,71 80,73,73 66,59,59 58,51,54 56,46,50 66,56,60 58,48,52 57,50,53 57,50,53 59,52,55 58,51,54 59,52,55 38,31,34 52,45,45 57,50,50 63,56,59 51,44,44 40,34,39 32,29,33 32,29,33 57,50,50 68,61,61 43,38,40 32,30,31 33,30,34 48,43,45 44,39,41 32,27,29 29,24,23 35,33,34 35,30,32 32,30,31 31,29,30 36,31,33 25,23,33 74,70,83 76,73,90 83,79,99 86,82,102 81,79,99 76,72,92 81,77,97 80,78,100 76,74,94 71,69,89 83,81,103 77,75,97 74,72,92 77,75,95 78,71,81 174,162,150 177,163,145 164,151,130 156,141,119 168,150,129 179,161,140 175,160,151 105,92,100 93,83,87 107,97,101 121,114,117 139,132,135 148,140,148 154,145,156 146,140,161 133,130,159 113,114,148 105,107,150 93,100,151 85,93,141 49,59,93 70,81,123 71,85,124 70,79,120 58,63,89 56,57,76 91,86,102 97,90,102 129,122,132 163,156,168 74,68,75 49,45,54 42,38,47 42,38,47 45,43,53 44,46,60 63,62,79 58,56,76 58,55,70 43,41,51
40,37,41 49,46,52 53,50,56 67,63,72 61,55,62 80,69,76 97,87,91 106,98,106 58,54,65 57,55,67 45,41,50 86,75,84 58,49,60 51,49,57 93,46,35 153,79,45 149,75,41 136,63,33 118,61,32 105,50,21 94,48,20 88,43,20 103,56,24 124,65,35 130,71,41 124,65,35 112,56,30 105,52,25 100,54,24 104,51,26 102,56,30 77,49,36 38,35,39 45,41,52 46,39,51 33,30,36 70,65,67 81,71,70 86,76,75 73,66,64 63,56,59 63,53,57 54,42,47 57,47,51 64,57,60 63,56,59 56,49,52 58,51,54 64,57,60 56,49,52 36,29,32 42,35,33 51,44,44 56,49,49 56,51,53 43,42,47 35,32,38 47,44,48 73,66,66 66,59,59 33,31,32 33,31,29 46,41,40 45,43,44 46,45,48 31,28,32 29,24,23 33,28,27 32,27,29 33,28,30 35,30,32 33,28,30 40,36,47 69,62,76 76,71,89 77,75,95 79,77,97 76,77,96 80,78,98 83,79,99 78,74,96 81,77,99 80,76,96 71,67,87 71,67,87 76,73,90 75,67,86 153,140,135 152,136,121 159,143,128 157,142,122 158,140,119 182,163,140 218,197,182 64,52,42 36,31,28 35,30,32 34,29,31 33,28,27 32,27,24 34,27,27 34,28,23 51,49,45 62,61,76 56,60,73 48,54,71 41,46,70 40,49,74 67,76,117 78,88,135 73,84,124 68,78,114 61,66,101 60,66,98 58,58,86 65,61,74 127,122,138 181,174,184 74,68,75 49,45,54 40,38,46 48,44,55 50,50,62 64,65,84 69,68,85 67,66,81 64,62,74 38,36,44
48,45,49 53,50,56 77,73,82 58,54,63 61,55,62 113,102,109 99,89,90 80,72,80 55,51,62 55,53,63 90,83,93 98,85,93 61,52,63 92,44,26 146,72,38 160,86,50 135,74,42 118,61,32 105,53,34 92,46,28 84,43,27 80,42,23 96,49,26 102,54,27 105,57,30 110,62,37 105,56,34 93,48,27 85,44,26 83,42,24 84,43,23 90,46,20 80,44,36 59,39,32 47,43,52 33,32,37 90,83,86 92,82,81 85,75,74 70,63,63 62,55,55 58,48,52 58,48,52 59,52,55 61,54,57 66,59,62 57,50,53 55,48,51 64,57,60 54,47,50 52,45,48 45,38,41 50,43,46 58,51,51 44,38,43 39,36,40 25,23,24 60,55,57 75,68,68 86,79,79 35,33,34 50,45,44 46,41,40 44,42,43 44,41,45 26,23,27 29,24,23 34,27,27 28,26,27 27,25,26 35,30,32 30,25,27 30,24,31 54,47,57 69,67,79 71,70,85 71,70,85 79,78,95 79,75,95 77,75,95 76,74,94 71,69,89 72,71,88 64,63,80 66,63,78 64,57,71 80,68,73 184,168,155 144,128,113 149,134,114 172,153,130 178,157,132 219,198,173 178,157,134 181,159,141 162,145,135 23,12,9 15,9,2 22,19,6 29,24,10 35,27,16 35,26,20 38,30,19 61,54,64 108,113,139 103,109,139 113,117,157 84,91,128 76,85,128 77,86,127 73,82,121 69,75,115 72,76,118 75,79,119 62,67,93 100,97,112 165,161,172 69,63,70 67,64,70 48,44,53 43,41,49 41,39,47 59,58,73 72,70,92 56,57,76 66,65,82 52,50,62 40,38,46
126,118,126 118,112,119 49,45,54 49,45,54 84,78,85 115,104,111 112,105,108 67,60,70 68,61,71 64,57,69 129,120,131 81,81,91 90,54,46 125,60,37 140,70,41 123,63,38 101,55,29 85,44,24 72,38,18 73,39,19 72,38,18 78,40,21 85,44,24 90,47,28 84,41,22 80,42,23 81,45,25 78,42,24 62,30,16 61,31,14 68,37,18 73,39,21 79,43,25 81,43,26 81,40,24 39,32,42 93,83,87 84,74,73 66,59,59 68,61,61 60,50,51 59,49,53 59,52,55 57,52,54 64,59,61 69,62,65 58,51,54 54,47,50 55,48,48 55,48,48 40,37,41 32,29,33 39,33,38 73,66,69 51,44,47 40,37,43 28,23,25 66,59,59 78,68,69 64,57,57 41,39,40 62,57,56 43,36,39 34,31,35 46,43,47 27,24,28 30,25,24 32,27,26 31,29,30 33,31,32 35,30,32 36,30,35 37,34,38 51,50,55 57,55,65 66,65,80 73,72,87 72,71,88 76,73,90 76,75,92 73,72,89 78,77,94 76,73,90 68,65,80 66,63,78 70,59,68 148,131,123 189,168,153 150,132,113 159,139,119 182,160,140 195,176,153 173,153,133 180,158,138 210,189,166 200,181,167 39,25,27 43,33,34 36,30,21 46,34,22 70,61,57 138,122,107 111,89,42 111,89,26 118,103,92 140,136,156 103,110,135 81,89,119 59,67,99 63,70,107 62,72,106 75,81,121 73,77,119 79,82,120 105,106,125 163,161,173 71,65,72 79,73,78 62,58,67 49,45,54 44,42,50 50,50,60 48,50,66 62,60,82 70,68,88 57,56,73 39,38,43 40,39,44
98,92,99 78,72,79 47,44,50 65,62,68 92,84,92 107,96,105 102,91,100 69,60,71 62,54,62 125,118,128 110,97,107 75,64,71 105,61,49 126,56,32 123,60,29 103,54,32 79,43,23 68,37,16 56,24,8 56,26,9 57,30,12 64,32,16 65,36,16 67,36,17 61,32,12 58,28,11 57,30,14 58,31,13 54,27,9 53,26,8 59,30,10 62,33,13 70,38,24 73,41,27 79,45,27 48,26,29 82,71,78 81,71,70 67,57,58 64,57,55 63,53,54 54,44,45 54,47,50 56,51,53 58,53,55 62,57,59 56,51,53 55,50,52 55,48,48 46,41,40 24,25,28 28,29,32 38,37,40 62,56,61 54,46,52 39,36,40 35,30,32 73,66,66 79,69,70 48,41,44 62,57,56 53,48,47 41,36,38 32,31,34 38,35,39 30,24,29 33,28,27 32,30,28 34,29,31 35,30,32 39,33,38 43,37,42 54,50,59 53,51,61 51,49,61 54,51,66 57,56,73 61,58,75 72,69,86 59,58,75 71,70,87 72,71,88 67,64,81 66,61,77 71,62,73 120,107,104 185,166,152 160,141,125 164,144,124 168,147,124 163,142,119 190,168,148 163,145,124 162,142,122 185,165,147 186,167,153 94,79,57 94,78,45 110,96,40 126,113,63 118,95,55 114,88,36 146,123,65 132,115,87 186,178,184 137,132,150 105,110,136 83,90,127 67,77,111 68,75,112 50,57,94 86,93,130 79,83,114 105,108,130 159,155,166 70,64,71 73,66,69 74,68,73 60,56,65 48,46,56 45,43,53 46,46,56 59,58,75 65,64,81 59,56,71 52,50,62 37,35,43 39,37,47
86,79,89 79,72,82 48,45,51 67,64,68 85,77,85 116,103,113 95,84,93 77,69,77 119,111,117 101,94,104 93,81,83 82,68,70 106,60,46 124,54,30 112,50,21 95,49,31 78,47,28 61,29,13 56,24,8 54,27,11 56,29,13 60,30,15 60,33,15 62,32,15 57,30,12 53,26,10 50,24,10 50,25,8 53,28,11 50,25,8 53,28,9 58,33,14 70,38,22 71,39,23 75,43,27 67,38,32 87,77,81 78,68,67 67,57,56 57,50,50 65,55,56 57,47,51 59,49,53 68,63,65 67,61,66 64,58,63 61,55,60 58,53,55 57,50,50 44,39,38 27,24,28 29,28,31 38,35,39 46,40,45 43,35,41 39,33,38 43,36,36 79,69,70 79,69,73 45,38,41 71,64,64 49,44,46 34,32,33 33,30,34 37,34,38 28,25,29 32,30,28 34,32,33 36,31,33 36,31,33 39,33,38 39,33,40 41,37,46 48,46,56 57,55,67 52,49,64 62,61,78 80,77,94 69,66,83 81,80,97 72,71,88 65,62,79 67,64,81 71,64,78 95,84,91 190,174,168 159,143,128 156,137,123 166,146,128 168,146,126 174,152,132 188,166,146 166,146,126 175,157,136 188,170,151 150,132,111 111,92,55 119,98,55 118,97,43 139,123,67 143,121,72 137,115,70 185,167,148 183,169,174 163,156,170 119,115,128 104,106,131 88,91,127 69,76,113 76,82,122 81,87,127 93,98,135 105,107,134 157,158,179 69,62,72 66,59,62 77,72,74 65,62,68 51,47,58 47,45,57 41,39,51 46,46,58 56,55,70 53,52,67 43,40,55 43,41,53 38,36,48 37,35,47
49,45,56 61,57,68 58,54,63 68,62,69 115,107,113 108,97,104 80,72,80 108,97,106 109,101,109 98,90,96 72,65,75 96,61,62 119,58,26 110,51,23 100,49,23 87,51,31 63,36,18 51,29,9 53,31,13 60,40,22 58,38,20 63,38,21 75,45,30 98,64,46 98,67,48 89,60,40 65,40,23 49,26,11 44,23,8 45,25,7 51,26,9 59,29,14 63,31,17 69,37,23 71,39,25 74,44,29 76,55,42 86,76,75 65,55,54 85,80,77 64,59,58 56,51,53 48,43,45 61,55,60 60,55,57 58,52,57 63,55,61 68,57,64 68,61,61 37,30,33 34,31,37 33,30,36 34,31,35 25,22,26 41,35,42 42,36,41 74,64,65 85,75,76 77,67,71 49,44,46 70,63,63 55,50,52 38,36,37 37,35,36 44,41,47 31,28,34 34,32,33 38,36,37 35,33,34 37,32,34 41,36,38 38,35,41 51,47,58 62,60,72 57,55,65 75,73,85 75,72,89 78,75,92 75,72,89 78,75,92 75,72,89 71,68,83 60,56,69 109,98,107 163,150,147 161,146,137 151,137,123 140,124,111 148,127,112 157,135,117 184,162,142 167,147,129 168,148,128 173,155,136 178,164,146 80,66,39 102,85,34 106,84,35 95,76,39 118,99,72 168,154,138 132,119,114 178,165,173 147,139,147 154,147,161 129,124,140 111,105,126 88,92,125 75,81,121 81,87,129 90,93,131 104,106,133 135,134,149 46,44,54 38,35,41 36,31,33 37,34,38 50,49,64 48,47,64 52,49,66 50,47,62 50,47,62 45,43,55 41,39,51 54,50,63 52,48,59 39,35,46 38,34,45
54,52,62 52,50,60 47,45,55 71,65,72 108,100,106 122,114,122 89,81,89 120,109,118 93,85,93 63,55,61 72,60,65 104,64,55 113,51,24 105,49,23 92,47,24 75,37,18 54,27,11 65,40,23 85,63,43 93,71,51 100,73,55 103,73,56 115,77,56 152,106,80 164,116,91 144,97,76 116,75,57 80,54,33 63,43,25 49,27,9 49,24,7 53,26,10 59,27,13 62,30,16 71,39,25 72,42,25 68,40,27 82,66,64 72,62,61 83,69,69 51,46,45 38,36,37 40,37,43 48,42,47 51,49,50 59,56,60 77,69,75 74,63,70 70,63,66 35,27,33 32,29,35 35,32,38 37,34,40 33,29,38 44,40,49 39,36,42 48,42,47 76,71,73 57,50,53 51,44,47 66,59,59 50,45,47 35,33,34 38,35,39 39,37,38 34,28,33 37,32,34 39,34,36 39,36,40 39,37,38 40,37,41 63,59,70 57,55,65 60,58,68 59,57,67 54,52,64 65,62,79 72,69,86 72,69,86 76,71,89 70,66,79 83,74,87 130,119,126 140,127,122 161,146,137 157,142,131 144,130,116 131,115,100 159,139,121 155,135,115 183,164,141 165,145,127 177,159,140 164,146,127 92,77,68 89,79,67 173,161,151 161,147,147 117,102,110 136,123,133 167,154,162 177,164,172 189,178,185 97,86,95 144,135,148 127,119,136 72,65,79 84,86,113 74,79,116 94,97,133 120,118,142 69,67,77 50,49,52 41,38,42 42,36,41 42,39,43 41,39,47 39,38,55 55,56,75 46,45,60 39,35,46 35,31,40 52,49,55 81,77,86 67,64,70 67,61,68 56,49,59 43,36,46
59,57,67 52,50,60 39,39,49 38,34,43 63,54,65 55,46,57 72,61,70 100,94,101 53,47,54 51,50,55 76,60,58 106,58,44 105,45,20 96,50,22 87,41,23 67,29,12 75,45,28 95,65,50 108,78,61 111,81,64 117,79,60 118,82,60 153,97,75 190,120,94 198,135,104 192,131,97 151,103,78 117,77,54 93,59,39 74,47,29 52,27,10 52,25,9 54,27,11 57,30,14 67,37,20 74,43,24 77,43,25 70,54,48 91,86,85 40,34,41 27,24,30 36,30,37 40,36,45 44,38,45 43,42,47 47,46,51 58,55,61 64,58,63 57,51,56 42,36,43 39,35,44 40,36,45 44,40,49 33,32,37 39,36,42 34,31,37 35,32,36 58,53,55 47,40,43 64,57,60 65,58,58 49,47,48 32,30,31 35,32,36 35,30,32 31,29,30 31,29,30 40,35,37 44,41,45 41,40,43 118,117,122 72,70,80 69,67,77 48,48,58 57,57,67 62,59,74 68,63,81 67,59,76 75,67,84 87,78,91 131,118,128 150,137,145 125,111,113 150,134,128 157,142,133 146,131,122 139,124,113 143,124,112 158,137,122 158,138,120 159,139,119 159,139,119 172,152,134 187,168,152 90,77,70 79,67,69 84,74,75 103,93,97 114,104,108 157,147,148 181,171,172 171,161,162 180,172,178 180,172,178 133,126,138 126,122,133 100,92,109 82,83,102 56,59,79 65,65,73 45,43,41 47,45,41 48,43,42 44,39,41 39,34,36 60,58,66 47,44,59 66,62,82 53,49,60 42,36,41 43,38,40 42,35,35 37,30,30 40,33,33 35,30,32 34,31,37 40,39,44 62,61,66
54,52,62 48,46,56 52,52,62 39,37,45 53,49,58 59,55,64 75,63,75 65,61,70 52,49,55 57,56,61 94,73,71 113,57,35 103,45,21 94,47,24 83,42,24 65,30,15 89,59,42 103,71,55 109,77,61 112,80,64 118,80,59 128,93,66 175,108,83 200,125,96 202,132,99 194,124,91 169,114,83 143,92,66 111,69,45 90,59,38 63,38,19 51,26,9 53,28,11 56,31,14 64,37,21 71,40,21 79,43,25 75,51,45 58,55,61 33,27,34 30,27,33 39,33,40 41,37,46 43,37,44 40,39,44 42,38,47 48,44,53 47,41,48 42,35,45 44,40,49 31,27,36 35,31,40 44,40,49 39,36,42 31,28,34 42,39,45 39,36,40 42,36,41 45,38,41 67,57,58 65,60,59 51,48,52 30,30,30 33,31,32 40,35,37 33,28,30 35,33,34 37,34,38 38,37,42 38,36,44 72,70,80 61,59,71 60,60,72 55,55,65 57,57,67 74,71,86 68,64,77 99,90,101 129,116,126 135,120,128 149,135,137 146,132,134 123,110,107 154,138,134 140,124,120 135,119,115 135,119,113 144,128,115 165,145,127 164,142,124 175,155,135 171,151,131 177,159,138 207,191,176 83,70,63 92,82,81 87,77,78 95,85,86 79,69,70 155,145,149 194,184,188 106,95,102 163,155,161 161,153,161 111,105,112 122,118,131 92,87,103 76,71,87 41,37,29 50,43,23 53,45,32 49,45,37 47,43,37 36,32,26 37,32,31 39,37,49 74,70,90 69,61,78 61,53,61 57,50,48 41,35,30 41,35,30 38,32,27 42,35,33 39,34,36 37,35,43 38,36,46 43,41,51
51,47,58 43,41,51 38,38,48 37,37,47 50,50,60 66,62,73 79,70,81 69,65,74 58,49,60 106,87,89 103,74,68 113,57,35 99,46,21 93,46,25 75,39,19 67,35,19 99,67,51 112,78,60 112,83,63 122,86,68 144,96,71 162,103,75 190,117,87 197,122,93 194,124,93 186,120,88 173,118,89 156,103,78 122,77,54 106,68,49 78,53,34 55,30,11 53,28,11 57,30,14 61,31,16 73,39,21 78,44,26 79,44,31 37,30,42 29,28,33 28,25,31 36,30,37 41,37,46 47,41,48 39,35,44 44,40,51 38,36,44 45,41,50 35,31,40 31,27,36 31,27,36 37,33,42 45,41,50 39,35,44 36,34,42 38,36,44 32,29,35 31,28,34 47,41,46 80,70,71 67,62,61 40,37,41 29,29,29 34,34,34 37,35,36 30,25,27 39,37,38 38,37,42 52,50,58 60,60,70 70,69,84 64,64,76 66,66,78 63,63,75 66,64,76 113,104,117 123,110,120 128,111,117 116,101,109 147,133,138 130,116,118 133,119,121 123,109,109 146,130,126 134,118,112 129,114,105 133,118,107 151,132,118 148,127,112 173,151,133 160,140,120 187,167,147 196,178,157 161,145,132 79,68,63 106,96,97 99,89,90 111,101,102 87,77,81 118,110,116 178,170,176 104,94,98 157,149,157 147,141,148 70,66,75 109,105,118 77,70,82 54,43,36 57,47,23 61,48,27 59,50,35 52,47,35 40,34,25 38,32,23 74,69,71 66,63,80 68,64,84 62,59,65 61,54,52 51,42,36 45,36,32 44,35,31 57,47,46 63,56,59 56,53,59 51,49,59 52,50,62 36,33,50
45,43,53 39,39,49 39,39,49 48,46,56 46,46,58 58,57,72 61,57,68 54,50,59 82,73,84 130,111,115 88,64,58 112,55,36 97,46,22 90,47,30 74,38,20 68,36,20 108,72,52 116,78,59 112,82,65 132,94,75 169,116,93 181,121,96 187,120,93 180,110,84 159,95,69 149,88,56 125,76,54 114,69,48 116,74,50 109,68,48 91,60,41 65,38,20 54,27,9 56,29,11 62,30,14 77,40,25 75,40,25 80,45,30 37,28,39 34,28,35 26,22,33 43,36,46 41,37,48 45,37,43 48,44,53 51,47,58 40,38,48 45,41,50 37,33,42 32,28,37 32,28,37 34,30,39 40,36,45 40,36,45 45,43,51 38,36,44 31,28,34 32,28,37 42,36,41 70,63,63 54,49,48 44,41,45 33,32,35 34,33,36 35,33,34 32,29,33 52,49,55 50,48,56 53,51,63 50,49,64 64,63,78 67,65,77 73,71,83 69,65,78 113,104,115 98,86,91 94,82,87 118,104,106 125,111,116 113,99,101 134,120,122 135,118,121 156,139,140 148,132,128 153,137,131 161,146,137 131,114,104 140,119,106 167,144,129 181,158,143 151,133,112 165,147,126 165,145,125 145,126,110 81,70,67 118,111,111 103,93,97 111,101,105 128,118,122 124,113,122 169,161,167 158,150,156 142,134,140 132,126,133 114,106,114 80,73,76 58,48,36 61,49,21 58,46,20 52,43,26 51,41,29 48,38,26 38,30,17 40,32,19 87,79,85 84,78,99 85,82,97 74,68,73 56,50,45 53,44,38 56,46,45 67,57,58 78,68,72 93,85,93 67,62,78 48,44,64 56,57,78 54,57,77
38,36,44 41,39,47 36,34,42 45,43,51 48,48,60 40,42,56 39,41,55 48,44,57 101,92,103 101,90,99 86,54,49 103,52,26 90,45,22 83,42,26 70,35,20 69,39,22 95,63,47 94,59,44 83,53,36 95,65,48 126,80,62 159,108,82 176,112,86 142,91,65 116,76,51 112,76,54 114,78,56 116,78,57 116,75,55 109,71,50 102,66,46 79,49,32 59,29,14 59,29,14 60,30,13 71,37,19 81,45,27 81,43,26 46,36,37 32,28,37 34,31,37 42,38,49 40,38,50 45,42,48 47,40,50 47,40,50 43,36,46 42,38,47 37,33,42 32,28,37 34,30,39 31,27,36 35,31,40 44,40,49 54,52,60 38,36,44 34,31,37 38,35,41 38,35,41 60,55,57 49,42,40 41,36,38 34,31,35 37,35,36 35,33,34 30,28,29 45,42,48 51,49,59 61,58,73 65,63,75 61,59,71 57,57,69 69,65,74 72,64,72 121,109,114 107,95,100 118,106,111 120,106,111 127,113,118 135,121,123 152,138,140 155,138,139 160,144,142 161,145,143 132,116,112 128,113,104 148,132,119 139,118,103 174,154,136 160,140,120 128,110,89 157,136,113 198,177,152 201,177,153 88,78,77 106,99,99 122,112,116 139,128,135 159,148,155 133,125,131 145,139,146 159,153,158 134,126,132 118,108,109 81,71,61 57,47,25 60,47,15 59,47,17 53,42,23 47,39,26 43,35,22 39,30,15 60,49,30 75,67,45 82,73,84 81,76,92 87,83,94 78,73,75 65,60,57 59,52,50 83,76,79 98,91,94 119,111,117 97,90,100 70,66,77 79,74,90 69,67,87 57,58,79
31,29,37 37,35,43 34,32,40 37,35,43 54,52,64 45,44,59 36,35,50 46,43,58 69,65,76 50,43,55 76,57,64 102,51,25 80,40,15 77,41,23 67,37,20 66,34,20 92,65,49 95,67,54 86,60,46 87,62,43 111,70,52 153,91,62 151,98,75 120,80,57 102,72,55 90,65,46 89,66,63 86,63,52 110,76,58 113,76,52 108,72,52 88,57,36 60,33,15 59,32,16 62,30,14 73,37,19 80,42,25 79,42,27 49,35,35 32,29,33 31,28,32 41,38,44 40,38,50 50,44,51 49,43,50 44,38,45 46,42,51 39,35,44 46,42,51 34,30,39 33,29,38 27,23,32 32,28,37 41,37,46 48,46,54 35,35,43 30,28,36 39,37,45 38,37,42 51,49,50 47,42,41 37,32,31 35,32,36 45,43,44 38,35,39 45,42,46 54,50,59 66,64,74 58,56,68 60,58,68 53,51,61 93,86,98 107,99,107 108,98,102 115,105,109 121,109,114 128,116,121 132,118,123 130,116,121 137,123,128 148,134,136 146,130,128 153,137,133 158,142,140 135,119,115 120,105,96 134,118,105 159,140,124 171,151,133 157,137,117 169,148,125 206,181,162 177,155,135 180,161,145 96,82,84 117,107,111 107,100,103 116,108,114 141,133,139 99,91,97 134,126,134 126,118,124 109,99,100 66,55,40 58,47,12 59,46,14 58,44,17 50,40,18 47,35,23 39,29,19 38,31,15 44,35,18 83,73,49 81,72,53 113,105,111 84,77,89 129,123,128 124,119,121 104,99,98 104,99,98 123,116,119 146,139,142 106,98,104 85,79,86 98,92,99 83,80,86 61,53,70 46,38,55
