41,38,42 42,39,45 56,52,61 50,43,53 114,101,109 113,102,109 59,55,66 46,44,56 50,41,52 43,36,46 85,75,79 100,95,97 111,104,114 69,40,47 166,100,18 125,72,17 129,78,21 129,80,29 113,71,19 119,71,15 115,71,20 108,66,24 64,46,41 38,36,48 33,31,39 41,39,47 43,41,49 46,40,45 70,60,61 97,87,88 63,56,56 59,49,53 57,47,51 57,47,51 57,50,53 54,47,50 52,45,48 71,64,67 48,41,41 61,54,54 61,54,57 47,42,44 35,32,38 46,41,43 69,62,62 46,41,43 32,31,34 39,36,40 39,37,38 24,21,25 33,31,32 28,26,27 29,24,26 35,33,34 32,28,37 79,74,90 80,77,94 88,84,104 79,75,95 81,77,97 77,75,97 72,70,90 73,71,91 77,75,97 79,78,95 69,65,85 137,128,122 172,159,138 167,149,128 173,156,132 183,168,148 175,158,159 100,88,93 94,84,88 119,111,117 140,132,140 140,131,146 128,123,150 115,118,154 96,100,144 93,102,145 61,69,97 69,85,125 66,75,114 61,62,83 137,133,146 139,130,141 160,151,162 222,213,226 60,54,61 42,38,47 48,41,51 46,45,60 63,62,79 56,55,72 47,45,53
41,38,42 47,44,50 49,45,54 78,72,79 107,97,101 106,95,102 60,56,67 46,44,54 108,99,110 62,53,64 59,46,56 90,67,80 122,75,66 120,54,38 148,75,0 122,57,0 92,47,12 114,63,28 126,64,35 118,61,30 109,54,25 105,55,24 108,60,33 76,51,48 33,31,39 40,38,46 32,28,37 64,59,61 86,76,77 80,70,71 59,52,55 60,48,53 60,50,54 70,60,64 61,54,57 58,51,54 64,57,60 52,45,48 41,34,34 52,45,45 69,62,62 54,48,53 39,36,40 54,49,51 73,66,66 34,29,31 38,36,37 48,43,45 47,44,48 28,23,25 32,27,26 32,27,29 32,27,29 39,34,36 47,43,54 76,71,87 76,74,94 77,75,95 80,78,98 90,86,106 73,69,91 78,74,94 76,72,94 80,76,98 73,71,91 85,78,92 162,148,132 147,131,114 164,149,127 181,161,141 151,134,124 120,113,113 86,81,83 71,64,67 62,55,58 59,52,55 57,50,60 66,63,80 61,61,89 61,65,98 65,71,111 71,77,119 70,84,125 71,80,119 58,62,93 60,62,87 54,47,59 120,113,125 132,125,135 52,48,57 43,41,49 46,44,54 55,57,73 68,70,86 62,61,76 42,42,52
48,45,49 47,44,50 59,55,64 61,55,62 106,96,100 94,87,90 55,51,62 53,49,58 112,99,107 61,52,63 128,61,36 163,83,44 135,74,42 111,58,35 94,48,30 84,43,27 87,46,26 101,55,29 105,57,30 107,59,34 95,50,29 85,44,26 83,40,23 92,45,22 80,44,36 49,42,45 32,31,36 90,83,86 84,77,75 73,66,66 62,55,55 57,47,51 57,50,53 61,54,57 54,47,50 56,49,52 64,57,60 54,47,50 43,36,39 50,43,46 70,63,63 45,42,48 25,23,24 56,51,50 86,79,79 35,33,34 58,53,52 47,42,44 44,41,45 29,24,26 34,27,27 28,26,27 30,28,29 29,24,26 30,24,31 61,59,69 71,70,85 71,70,85 88,84,104 81,79,99 76,74,94 74,72,92 70,69,86 66,63,78 70,61,74 178,163,154 144,128,113 150,132,113 178,157,132 219,198,173 182,160,140 178,162,147 23,12,9 19,15,5 28,23,9 35,27,16 37,28,20 43,36,34 108,113,139 107,110,146 85,92,129 76,85,128 74,83,124 56,65,104 72,76,118 70,76,108 85,82,97 165,161,172 74,68,73 51,47,56 43,41,49 54,52,64 73,71,93 56,57,76 66,63,78 40,38,46
109,101,109 72,68,77 51,47,56 88,82,89 105,98,101 77,69,75 67,60,70 125,116,131 85,85,95 96,60,52 133,63,34 128,61,34 99,53,27 76,38,17 70,36,16 70,36,16 83,42,24 91,48,29 83,40,21 73,37,17 77,41,23 60,28,14 61,29,13 69,38,19 77,41,23 83,42,26 41,34,44 87,77,81 84,74,73 63,56,56 60,50,51 60,50,54 54,49,51 64,59,61 56,49,52 54,47,50 54,47,47 36,29,32 37,34,38 43,37,42 66,59,62 43,37,42 30,25,27 66,59,59 75,68,68 45,43,44 52,45,45 36,31,33 41,38,42 30,25,27 32,27,26 32,30,31 31,29,30 39,34,36 37,34,38 45,43,51 63,62,77 71,70,85 73,70,87 76,73,90 78,77,94 77,76,93 66,63,78 67,64,79 100,86,88 196,177,163 151,133,114 167,147,127 185,166,143 185,165,145 194,170,148 188,169,146 39,25,27 58,51,49 46,34,22 75,66,62 134,113,86 146,123,63 121,106,95 104,107,127 87,95,125 59,67,99 68,78,112 73,83,119 68,72,114 92,94,119 164,162,174 72,66,73 72,69,75 52,48,57 45,43,51 49,49,61 60,58,80 69,67,87 41,39,49 43,42,47
91,84,94 54,50,59 58,55,59 85,77,85 110,99,108 73,64,75 90,82,88 133,125,131 92,78,80 105,59,45 117,55,28 102,54,27 75,44,25 56,24,8 53,26,10 56,29,13 58,31,15 58,31,13 57,30,12 51,26,9 50,25,8 53,28,11 51,26,9 57,32,13 71,39,23 75,43,27 68,39,33 86,76,80 84,74,73 61,51,52 67,57,58 57,47,51 62,57,59 63,57,62 67,61,66 56,50,55 57,50,50 26,24,25 30,29,32 39,36,40 56,48,54 42,36,43 42,35,35 79,69,70 52,45,48 68,61,61 38,36,37 31,29,30 39,36,40 32,27,29 33,31,32 36,31,33 35,30,32 39,33,38 47,43,52 54,52,62 51,48,63 57,56,73 71,68,85 71,68,85 72,71,88 65,64,81 69,62,76 77,66,73 168,154,140 152,133,119 172,152,134 176,154,134 193,171,151 165,145,125 177,159,138 184,168,151 106,87,50 113,91,44 132,116,60 143,121,72 141,122,87 192,177,168 163,156,170 119,116,133 95,98,134 64,71,108 77,83,123 87,93,133 95,97,124 164,161,176 71,64,67 77,72,74 61,57,66 53,49,60 43,41,53 57,57,69 59,58,73 48,45,60 40,38,50 38,36,48
49,45,56 52,48,57 67,61,68 115,107,113 89,81,87 80,72,80 109,101,109 86,78,84 97,62,63 119,58,26 104,51,24 92,50,28 63,36,18 53,31,13 58,38,20 58,38,20 67,42,23 94,62,46 98,67,48 75,48,32 49,26,11 44,23,8 49,24,7 56,29,13 63,31,17 70,38,24 70,40,25 76,55,42 71,61,62 75,65,64 64,59,58 49,44,46 56,50,55 60,55,57 66,58,64 70,59,66 68,61,61 33,30,34 32,29,35 34,31,35 32,29,33 37,31,38 74,64,65 95,85,86 50,45,47 70,63,63 39,37,38 33,31,32 44,41,47 32,29,33 37,35,36 35,33,34 41,36,38 35,32,36 51,47,58 69,67,79 69,67,79 75,72,89 74,71,88 80,77,94 75,72,89 59,57,69 85,74,83 163,150,147 153,138,127 139,125,111 148,127,112 160,138,118 171,151,133 168,148,128 169,154,134 62,48,30 102,85,34 104,84,38 102,83,56 168,154,138 144,132,132 137,126,135 154,147,161 75,72,89 89,93,126 75,81,121 86,90,130 105,106,138 135,134,149 44,41,47 39,34,36 37,34,38 46,45,62 52,49,66 50,47,62 46,44,56 39,37,49 54,50,63 42,38,47 38,34,45
53,51,61 53,51,61 47,40,50 101,93,101 93,85,93 108,100,108 77,71,78 58,47,54 108,66,55 110,51,23 96,47,25 76,38,19 63,36,20 85,60,43 98,73,54 111,77,59 119,73,57 156,100,76 184,125,97 164,108,74 100,66,46 78,52,31 50,25,8 51,26,9 58,28,13 65,35,20 74,42,26 73,41,27 64,57,55 73,63,62 36,31,33 40,37,43 46,40,45 50,50,50 58,55,59 75,67,73 67,61,66 39,33,40 33,31,39 34,30,39 39,35,44 42,39,45 45,42,46 84,77,80 48,41,44 65,58,58 46,44,45 37,35,36 38,36,37 28,26,27 39,34,36 38,36,37 39,38,41 82,80,88 51,49,59 60,58,68 55,52,67 66,63,80 75,70,88 75,70,88 83,74,87 127,116,123 143,127,121 157,142,133 150,135,124 134,118,105 162,142,124 175,155,135 160,140,122 181,161,141 159,142,132 138,127,124 117,107,106 115,105,106 136,126,127 150,139,146 182,171,178 177,169,175 145,138,150 118,113,129 89,90,113 74,78,109 114,112,132 59,58,61 41,39,40 46,40,45 39,36,42 39,37,49 59,56,73 51,49,61 42,36,43 43,38,40 56,50,55 65,60,62 74,71,77 53,50,56
53,51,61 57,57,67 37,35,43 56,49,59 62,53,64 86,77,88 52,49,55 80,69,76 110,54,32 104,46,22 94,47,26 71,35,17 86,56,39 106,74,58 110,80,63 118,80,61 152,95,76 188,121,94 201,132,99 184,118,88 143,97,71 104,67,43 71,44,26 50,25,8 54,27,11 59,32,16 73,42,23 77,41,23 94,87,90 33,30,34 28,25,31 40,36,45 44,36,44 46,43,49 42,38,47 49,46,52 48,42,49 37,33,42 38,34,43 44,40,49 35,32,38 38,35,41 34,31,35 57,50,53 63,53,57 69,64,63 38,38,38 35,33,34 36,31,33 37,35,36 37,35,36 41,40,43 68,67,72 64,62,72 58,58,70 43,43,51 72,69,84 71,63,80 101,89,103 128,116,128 147,133,138 130,118,120 140,124,120 139,123,117 136,120,114 139,124,113 164,144,126 180,160,140 162,142,122 177,159,140 137,122,113 83,71,71 86,76,77 101,91,95 145,135,136 199,189,193 156,146,150 170,162,170 131,125,132 108,103,121 85,86,105 33,36,43 51,48,33 48,44,36 49,44,41 40,35,34 53,51,61 66,62,82 62,55,69 48,40,46 47,40,38 40,33,31 40,33,33 35,30,32 34,32,40 41,39,47
51,47,58 39,39,49 37,37,47 50,50,60 62,55,67 86,79,89 58,49,60 112,89,86 113,57,35 99,46,21 85,42,25 68,33,18 99,67,51 116,82,62 120,84,66 144,96,71 177,107,78 195,120,91 194,124,93 186,117,88 160,107,82 122,77,54 88,57,38 58,33,14 53,28,11 58,31,15 71,37,19 78,44,26 70,52,51 33,27,34 28,25,31 41,37,46 46,40,47 39,35,44 44,40,51 45,43,51 35,31,40 32,28,37 35,31,40 45,41,50 30,28,36 40,38,46 32,29,35 40,37,43 78,68,69 67,62,61 31,30,33 34,34,34 37,35,36 33,31,32 36,35,40 52,50,58 60,60,72 63,63,75 66,66,78 58,58,70 111,102,115 123,110,120 120,106,111 152,137,145 130,116,118 128,114,116 161,145,141 134,118,112 135,120,111 142,125,115 148,127,112 179,159,141 182,162,142 196,178,157 133,118,109 95,85,84 99,89,90 165,155,156 113,105,111 178,170,176 149,141,147 128,122,129 70,66,75 96,92,105 54,43,36 57,47,23 57,46,29 54,46,35 40,34,25 37,31,26 51,48,65 68,64,84 56,51,53 52,43,39 45,36,32 49,39,38 64,57,60 56,53,59 51,49,61 39,36,51
48,46,56 45,45,55 46,44,54 46,46,58 51,49,61 44,40,51 118,109,120 118,97,95 112,55,36 96,45,21 83,40,23 64,32,16 106,70,50 111,80,61 131,93,74 167,114,91 185,121,93 183,114,85 145,81,55 129,68,36 111,66,45 104,62,38 102,66,46 76,47,27 54,27,9 57,30,12 73,36,21 77,42,27 55,37,36 37,30,33 27,23,34 41,37,46 38,30,36 47,43,52 42,38,49 44,42,50 38,34,43 30,26,35 33,29,38 39,35,44 41,39,47 45,43,51 32,29,35 39,36,42 66,59,59 50,45,44 32,31,34 33,32,35 34,32,33 46,43,47 48,46,54 58,56,68 59,58,73 69,68,83 68,66,78 83,79,90 119,107,112 110,98,103 124,110,115 130,116,118 147,133,135 151,134,137 161,145,141 155,139,133 121,106,97 144,125,113 166,143,128 171,151,133 151,133,112 165,145,125 156,141,132 83,76,74 106,96,100 163,153,157 115,104,113 157,149,155 75,67,73 132,126,133 108,100,108 52,43,39 59,47,19 57,45,19 48,39,24 46,34,22 39,31,18 66,60,53 83,77,98 82,79,94 64,59,58 57,48,42 58,48,47 73,63,64 94,86,94 63,58,74 62,60,82 56,59,79
33,31,39 40,38,46 38,36,44 52,52,64 49,48,63 44,43,58 92,85,97 61,50,57 107,56,30 82,40,16 78,42,24 63,31,15 97,65,49 98,66,50 95,66,44 124,81,62 163,101,74 145,90,61 112,76,56 109,77,63 111,79,63 114,76,59 110,74,52 89,58,37 57,32,15 60,30,15 69,35,17 79,41,24 75,44,32 32,28,39 34,31,37 41,39,49 43,37,44 51,45,52 42,38,47 42,35,45 38,34,43 35,31,40 28,24,33 31,27,36 45,43,51 40,38,46 30,28,36 37,36,41 52,50,51 51,44,42 33,30,34 38,35,39 38,36,37 44,41,47 58,56,66 65,63,75 65,63,73 61,59,71 81,75,82 114,104,108 114,102,107 136,124,129 123,109,114 134,120,122 145,131,133 154,138,134 160,144,142 130,114,110 131,114,104 144,125,111 174,154,136 151,131,111 162,138,114 206,185,160 157,136,113 99,89,90 99,92,95 129,121,127 71,64,67 146,138,146 136,128,134 114,104,105 57,48,21 62,48,19 56,44,18 50,39,24 40,32,19 39,31,18 75,65,43 110,101,97 84,77,91 117,113,122 88,83,82 78,73,72 106,99,102 128,120,126 79,73,80 90,86,95 71,68,83 60,57,74
36,34,42 38,34,43 39,37,45 54,51,66 50,49,64 45,44,59 46,44,54 64,57,67 103,52,26 80,40,17 71,40,21 65,38,20 84,61,46 70,45,46 95,72,73 99,65,47 190,121,90 136,87,65 105,69,49 76,53,38 95,73,65 106,79,63 117,76,56 100,64,44 66,37,17 62,32,15 65,31,13 79,43,25 70,39,31 37,34,40 33,30,34 41,39,49 42,39,45 50,44,51 46,42,51 53,46,56 47,43,52 48,44,53 26,23,29 30,26,35 53,51,59 36,34,42 36,34,42 32,32,40 48,43,45 44,39,38 41,36,38 40,38,39 34,31,35 60,57,63 66,64,74 60,58,70 55,53,63 65,61,74 115,105,109 102,92,96 117,105,107 128,116,121 131,117,122 142,128,133 128,114,116 140,124,120 153,137,135 132,116,112 142,126,113 155,139,124 152,132,114 174,154,134 182,157,138 180,158,138 150,135,115 122,111,118 83,76,79 121,113,119 133,125,133 123,115,123 80,68,70 50,38,26 52,41,8 52,40,12 43,34,17 39,29,17 39,29,17 44,35,20 88,80,58 156,150,145 125,117,125 160,155,157 119,114,116 135,128,131 136,129,132 95,87,93 105,99,104 87,80,83 57,50,60 48,44,55
33,31,39 41,39,47 43,41,49 53,51,63 41,40,57 38,37,52 52,53,58 61,55,62 85,46,32 80,44,26 65,30,15 62,32,15 97,67,50 100,69,59 97,71,61 140,89,63 255,167,123 175,106,70 160,102,69 165,107,74 153,100,73 141,90,62 122,75,52 113,66,45 78,44,26 62,33,13 70,34,14 81,40,22 66,38,29 38,35,41 39,38,41 42,42,52 44,40,49 46,43,49 47,43,52 44,37,47 44,40,49 51,47,56 35,32,38 37,33,42 48,44,53 32,28,37 42,38,47 34,33,38 52,49,55 42,37,39 39,36,40 42,40,41 34,31,37 59,55,64 61,59,69 61,59,71 65,63,73 93,84,99 103,93,94 100,88,90 106,92,94 121,107,112 138,124,126 144,127,130 141,124,125 150,134,132 134,118,116 140,124,118 154,138,125 162,146,131 154,132,114 203,182,159 187,165,145 172,151,136 182,164,143 97,85,85 112,105,105 113,103,104 102,93,85 47,39,26 51,43,21 47,40,20 31,23,12 36,28,17 38,30,19 39,31,20 45,33,23 109,95,79 41,28,21 104,92,92 170,160,164 158,151,154 158,151,154 170,163,163 155,148,148 38,31,29 114,107,105 89,82,85 83,76,88 59,53,76
41,39,47 39,37,47 43,41,51 48,45,60 50,47,64 44,42,54 52,48,61 47,38,51 93,49,37 81,45,25 64,30,10 60,30,13 91,59,45 117,79,62 124,83,65 213,131,102 255,185,136 180,106,68 161,100,66 190,121,83 197,113,78 168,97,73 125,77,50 117,70,47 99,61,42 62,33,13 65,31,13 78,37,19 70,42,33 39,36,42 43,41,49 49,49,59 52,48,57 57,50,60 40,39,44 47,41,48 46,44,52 51,49,57 39,35,44 42,38,47 51,47,56 39,35,44 39,35,44 33,29,38 40,39,44 45,42,46 42,39,45 47,44,48 45,42,48 62,58,69 66,64,74 58,56,66 57,55,65 90,81,92 120,106,111 120,106,106 132,118,120 126,112,114 127,113,113 141,127,127 125,109,105 143,127,123 128,112,108 135,118,110 142,123,109 156,137,121 182,160,142 211,187,165 174,152,132 154,135,121 166,148,127 119,99,90 70,57,52 46,29,19 27,22,8 19,13,4 9,7,3 16,12,6 34,24,14 38,29,14 38,30,17 46,38,25 112,95,71 35,19,6 45,29,25 163,150,147 192,180,185 101,89,94 188,178,179 177,167,168 52,46,41 55,49,44 61,57,51 105,98,101 96,91,107 95,90,117
