127,121,57 122,116,52 74,67,38 40,37,41 55,48,48 59,51,40 50,40,41 112,77,50 66,50,37 70,55,44 74,56,35 78,43,18 146,86,43 191,115,57 116,68,23 84,75,44 48,33,22 29,18,15 26,14,14 83,64,29 99,81,19 118,89,36 105,67,32 81,43,24 116,81,54 85,53,37 70,45,28 238,117,47 59,49,37 120,114,91 255,236,132 132,95,40 82,56,17 34,35,23 65,37,37 84,57,50 82,34,18 212,145,79 208,142,71 204,140,80 199,138,77 196,144,82 188,140,82 186,145,88 179,130,79 180,132,87 221,161,93 255,208,107 42,25,26 125,63,63 128,60,58 122,56,51 123,63,49 126,71,60 161,92,95 66,28,30 34,32,33 32,30,31 33,33,30 35,34,27 31,29,27 37,35,31 37,32,34 32,30,26
115,112,57 110,108,50 52,43,39 42,36,41 45,43,41 65,60,48 50,40,39 113,77,46 86,62,38 77,56,33 72,46,23 80,46,24 98,63,38 204,134,85 169,102,57 88,61,29 34,18,12 23,16,16 109,87,79 107,83,32 109,87,38 60,42,12 88,57,36 69,50,27 124,85,57 134,90,60 135,93,55 126,89,63 106,68,4 103,64,23 84,60,34 79,51,24 49,38,19 42,36,31 73,37,45 76,41,42 71,32,41 56,23,27 55,27,27 56,30,34 57,31,35 57,32,31 62,36,26 76,48,8 131,93,43 58,33,32 29,15,17 40,35,32 45,33,33 120,56,59 119,56,50 120,57,53 155,99,63 106,49,48 118,61,58 122,62,62 45,43,39 37,32,29 38,39,29 38,37,30 32,30,31 38,38,33 41,35,26 37,33,27
102,104,49 107,111,53 42,40,38 39,37,35 42,40,36 50,50,45 50,43,46 94,71,42 76,57,34 65,48,38 68,40,13 83,49,27 89,59,31 123,79,37 94,54,29 224,139,82 115,81,47 51,37,21 157,119,73 88,71,32 202,152,108 157,108,70 141,94,60 155,116,86 133,90,55 147,102,67 152,106,69 139,98,67 255,157,82 138,96,44 185,140,76 67,48,34 53,44,38 58,36,39 93,63,66 72,39,43 67,32,37 57,22,27 37,9,11 34,20,20 36,29,27 71,57,39 60,39,14 106,77,24 157,113,44 105,59,43 122,64,54 37,27,28 43,30,27 115,55,55 117,56,51 132,76,50 158,99,82 115,60,45 136,85,59 113,49,48 114,53,48 45,35,25 39,38,29 64,48,35 92,53,25 105,62,29 110,63,31 128,75,30
90,90,49 79,75,54 44,42,40 43,38,35 48,43,40 45,43,44 42,40,38 71,56,34 93,69,43 55,45,35 78,60,41 94,60,42 96,49,28 151,78,35 125,77,48 221,141,100 88,67,40 61,62,41 116,82,52 172,120,88 253,177,119 237,171,114 152,107,72 159,116,81 159,115,75 157,112,68 133,88,53 75,44,25 153,115,65 58,32,20 67,46,31 50,38,26 48,37,30 238,156,109 176,106,44 108,78,81 66,33,37 53,23,24 50,11,8 29,17,19 47,36,33 53,30,15 92,66,43 111,69,31 136,93,33 115,56,49 114,57,54 51,41,42 50,36,38 106,51,51 117,56,49 116,57,52 182,127,86 173,121,73 155,104,69 115,56,51 110,56,49 57,48,33 47,40,22 101,66,41 81,46,21 89,52,28 118,69,33 119,73,34
55,53,33 68,66,46 41,39,37 43,38,35 58,54,46 51,50,41 45,46,34 48,47,36 52,52,38 47,48,36 47,49,34 40,49,30 50,47,32 86,62,36 94,60,30 179,106,65 229,128,83 55,51,30 41,30,27 150,104,76 230,164,116 227,163,117 183,133,91 165,121,79 154,110,70 154,109,65 123,84,54 139,84,32 159,105,46 146,94,32 126,84,44 51,42,34 111,69,56 255,163,104 255,190,116 235,172,139 95,75,66 105,84,71 102,60,36 49,26,15 93,71,51 100,79,56 145,88,48 178,122,86 199,129,78 122,65,48 113,58,47 142,104,83 117,85,69 101,51,45 104,50,43 110,55,44 176,123,80 110,55,24 159,113,74 108,50,38 107,55,54 74,50,26 116,82,64 124,84,61 107,71,49 122,81,54 114,65,27 133,82,47
55,57,40 61,63,46 48,49,39 54,53,44 62,62,48 46,47,37 44,45,35 47,48,36 46,48,33 49,49,35 55,46,27 88,60,33 216,112,75 118,87,48 146,107,64 181,127,68 146,87,41 155,124,73 35,40,18 96,66,49 123,75,32 198,147,112 190,137,92 154,110,72 144,102,64 162,113,73 124,85,55 111,71,35 127,76,41 187,131,95 160,94,46 122,86,64 86,57,35 206,134,95 214,132,87 125,76,65 97,83,69 94,85,70 124,81,48 118,90,61 116,87,63 96,70,49 91,56,43 101,61,36 127,95,63 120,87,60 120,84,62 112,84,57 115,82,57 112,84,55 129,83,67 187,108,101 140,85,70 114,88,63 120,91,60 146,102,49 100,54,54 122,66,58 131,91,68 101,70,51 115,77,56 154,97,66 166,89,52 191,96,78
45,49,34 45,49,34 49,48,37 42,41,32 47,46,39 53,54,44 52,52,38 50,51,39 51,53,38 60,53,37 135,109,59 156,124,69 173,79,29 255,155,101 212,135,77 191,91,43 156,92,46 123,94,45 148,100,44 191,126,85 150,102,57 213,160,117 193,139,89 121,85,56 148,106,68 152,106,67 128,88,54 109,69,35 118,72,35 193,110,59 255,203,141 226,129,109 108,78,61 105,76,56 110,92,73 255,241,195 255,255,243 101,87,71 93,53,19 113,88,71 105,84,73 113,84,64 84,59,42 91,56,29 180,125,94 189,119,88 123,86,60 109,80,60 77,46,34 99,61,53 124,71,73 131,67,70 133,72,67 198,109,105 117,87,61 160,113,61 26,14,16 145,111,70 101,70,49 99,83,66 169,117,87 204,133,89 76,55,32 60,64,49
45,49,34 45,49,34 120,90,46 50,46,40 49,45,39 76,71,57 51,45,36 46,45,38 51,47,41 66,54,42 127,98,49 122,106,52 154,98,60 191,122,82 236,145,76 174,96,50 164,93,40 136,81,40 77,53,45 112,79,54 170,126,86 233,176,116 193,154,95 110,84,59 129,88,57 136,93,60 138,97,66 70,40,23 117,78,50 122,78,52 152,94,68 140,104,44 116,85,46 102,73,40 91,75,60 200,174,149 199,174,157 124,106,87 81,54,38 19,9,10 88,78,68 82,45,30 132,62,31 134,65,27 153,70,30 99,63,41 130,104,79 180,147,110 81,58,47 95,60,63 104,71,64 113,82,70 133,78,76 138,76,76 114,78,56 178,130,76 31,21,20 179,136,89 109,90,74 94,75,59 120,74,46 200,130,79 68,71,51 54,54,38
49,45,37 50,46,36 62,42,10 55,50,36 58,53,39 55,55,41 57,52,40 43,38,35 70,53,45 79,57,37 60,49,32 79,57,39 112,69,36 123,67,31 165,102,49 108,61,40 98,62,40 121,72,32 121,97,75 84,68,55 92,68,60 191,152,95 193,154,97 114,93,68 112,82,65 124,89,62 132,93,63 98,69,45 93,67,42 84,60,38 80,59,44 81,61,43 92,68,44 101,75,52 110,88,68 76,62,48 116,98,77 94,70,44 88,63,46 22,10,0 87,76,59 102,82,64 83,40,21 140,64,24 157,68,21 100,38,9 83,65,46 207,165,125 69,55,39 80,51,61 70,44,50 106,88,85 130,73,72 134,66,64 62,44,25 146,95,60 176,125,70 178,122,59 159,114,68 66,55,36 121,84,58 100,64,33 126,96,70 96,75,50
71,62,56 76,68,46 78,66,29 59,52,34 66,61,49 61,58,45 57,49,38 54,45,39 75,55,48 78,63,54 90,70,61 123,66,26 165,94,41 145,83,41 126,75,47 83,42,13 175,97,46 184,96,44 84,71,68 73,61,61 78,60,57 89,70,47 180,144,86 120,100,70 81,63,44 116,85,62 105,72,47 111,81,55 118,88,60 130,96,66 103,81,61 101,77,51 108,79,55 114,84,58 123,93,67 90,75,64 78,59,43 116,83,58 120,87,62 117,83,53 174,139,112 53,28,11 68,37,18 128,54,16 217,115,54 120,60,19 113,63,32 255,155,87 184,133,76 178,124,74 112,73,43 106,58,52 116,70,56 88,45,30 192,141,86 224,161,92 233,165,102 218,148,86 88,64,40 71,64,48 65,58,42 71,62,45 87,50,26 111,64,32
51,44,42 82,72,50 86,76,34 68,63,31 49,45,37 58,48,38 101,82,68 74,56,37 79,55,49 91,68,57 102,76,53 145,89,53 105,60,39 160,96,52 181,101,46 172,99,42 166,96,34 181,77,38 86,66,59 102,81,70 93,68,65 76,63,60 79,60,37 145,117,88 57,43,29 100,80,60 112,79,54 128,94,64 123,89,57 132,96,65 108,80,53 101,73,46 116,83,56 123,87,58 131,92,64 96,77,54 108,79,57 116,83,56 127,93,63 129,93,64 135,89,59 91,60,41 88,63,46 198,110,56 171,111,72 111,65,47 117,69,44 232,134,70 174,111,44 139,91,33 161,106,54 173,120,63 133,85,58 145,97,72 219,155,93 199,134,74 212,144,81 131,77,27 82,61,46 77,66,49 65,58,40 58,50,37 93,49,19 97,53,15
85,74,55 97,79,58 79,76,36 94,88,40 60,47,40 60,50,49 98,77,66 139,105,83 124,96,69 116,85,62 101,68,43 76,53,38 170,98,50 173,100,43 178,95,44 166,91,44 171,81,39 124,66,29 195,140,88 209,151,98 198,140,87 194,138,89 162,110,62 108,89,62 69,54,43 108,79,57 131,90,59 133,94,62 133,94,62 117,83,51 116,83,56 125,89,58 132,93,63 138,99,67 154,109,74 102,82,52 118,85,60 118,86,56 136,100,67 140,105,69 126,83,50 63,33,16 65,36,14 198,106,53 132,82,51 62,45,35 76,57,43 129,88,61 200,123,63 158,102,39 175,120,66 158,103,49 135,83,64 120,74,46 116,85,64 81,45,16 94,46,17 81,40,20 71,46,27 121,84,60 92,65,47 88,50,29 87,43,13 85,46,18
82,78,43 80,80,37 87,82,41 61,47,52 73,55,36 101,75,52 121,97,75 110,90,72 90,75,64 63,47,43 94,79,68 59,47,52 86,55,43 141,89,59 120,76,50 66,35,16 92,56,46 156,119,106 187,134,79 185,132,79 181,127,77 185,126,78 220,156,87 88,73,51 89,74,63 99,73,52 119,83,54 131,92,62 130,91,59 103,70,43 120,87,60 128,89,59 136,92,62 160,116,78 164,116,69 63,41,21 98,69,47 132,98,66 152,109,74 219,161,108 181,125,78 45,34,17 66,30,20 78,33,10 226,121,52 219,116,49 224,122,48 179,90,36 167,115,55 169,119,59 169,116,59 189,136,79 198,143,89 178,124,76 113,77,48 89,49,15 95,59,30 93,57,35 147,113,95 131,91,66 121,79,57 87,42,19 88,42,14 85,46,14
88,80,46 89,81,45 83,59,51 86,64,44 95,74,61 80,65,56 74,62,67 67,57,61 68,57,52 87,72,63 92,73,59 55,40,48 118,97,95 110,86,92 60,48,50 77,58,60 130,102,102 136,100,90 181,129,79 178,125,68 201,141,87 207,137,77 213,157,92 37,30,30 42,27,18 74,58,43 122,88,58 146,101,66 107,79,52 81,60,37 118,88,62 150,110,76 151,107,67 167,119,74 196,139,81 76,62,48 48,37,32 112,84,55 146,106,70 166,128,91 185,134,67 60,45,23 45,36,21 61,32,10 87,53,12 219,120,54 228,124,44 222,122,59 203,149,88 175,119,56 147,94,39 188,139,88 195,140,84 182,124,62 255,205,145 190,135,79 196,137,78 86,67,44 84,68,53 126,82,52 85,63,45 79,59,29 98,75,46 108,86,50
87,73,59 94,80,66 73,54,42 71,45,31 84,57,41 96,69,53 143,107,87 150,103,71 126,101,84 86,65,61 64,50,52 64,47,48 150,128,122 157,128,124 162,125,85 67,48,50 138,116,110 162,129,118 184,126,71 185,126,69 236,185,120 103,72,51 65,54,47 112,78,58 162,114,71 152,111,80 127,93,63 152,108,70 70,59,42 70,54,39 81,61,43 147,114,87 150,111,72 178,133,87 216,163,118 81,62,39 61,49,39 164,123,94 118,89,58 129,94,67 187,122,67 59,44,22 70,56,29 77,46,9 66,48,18 79,59,27 139,102,49 176,125,68 193,136,78 219,166,102 196,139,79 216,155,94 189,131,69 192,134,70 207,142,85 209,148,85 214,153,90 73,62,43 65,58,40 61,50,31 52,45,27 90,73,49 95,77,45 112,85,53
151,107,65 154,110,68 164,120,78 160,117,72 161,115,74 161,116,72 168,122,81 150,106,68 152,103,65 149,107,65 162,121,90 73,54,58 152,128,122 140,115,114 88,69,71 66,52,54 138,113,110 94,65,59 134,100,68 181,136,101 83,60,49 64,51,48 121,95,70 171,123,76 143,107,74 139,98,67 111,75,44 199,155,102 189,142,108 105,72,45 79,65,51 78,66,56 97,68,46 103,67,38 153,112,83 98,69,47 175,138,98 96,62,40 81,57,33 123,89,57 175,119,70 77,58,31 98,71,35 143,100,67 128,89,59 61,44,18 137,104,56 178,125,68 210,152,90 193,136,76 183,126,68 193,135,73 214,153,92 201,140,79 224,160,98 201,140,77 217,158,101 68,63,49 66,61,47 58,50,37 59,52,36 87,73,48 94,76,46 109,92,66
161,112,61 170,121,72 163,114,65 157,113,73 152,108,66 162,116,75 174,126,81 177,127,81 171,119,69 170,119,66 152,113,72 83,66,72 116,89,84 159,120,77 159,116,60 91,75,71 131,104,99 113,84,53 53,42,37 53,40,33 73,59,41 96,81,72 114,95,83 107,95,83 93,78,69 140,104,73 104,68,37 125,88,46 165,115,73 175,127,82 179,135,84 154,109,76 91,49,9 184,136,82 174,116,65 107,72,45 83,62,39 115,89,66 126,94,64 123,89,55 190,142,88 69,50,25 103,73,29 155,110,64 150,105,59 77,43,13 109,75,30 195,142,89 192,133,74 209,148,87 237,172,110 236,168,107 204,139,77 214,146,83 210,146,79 203,139,75 251,180,125 63,43,25 66,45,30 57,46,31 64,50,36 63,52,37 87,63,41 62,28,8
78,69,63 77,68,62 80,69,64 78,67,62 84,67,59 84,61,48 123,97,76 155,121,89 163,122,77 168,118,74 139,104,68 119,97,77 170,123,71 176,124,74 182,133,84 59,38,25 125,80,47 172,120,70 72,40,8 143,111,69 172,119,64 187,134,77 177,128,61 211,157,96 177,129,71 81,58,43 157,114,69 170,127,82 142,104,69 113,74,42 98,67,44 84,58,44 73,54,42 79,67,67 98,75,62 74,53,40 98,74,50 120,90,64 164,126,80 172,128,75 185,133,85 77,53,29 189,134,80 177,122,66 185,127,72 66,35,16 81,50,29 188,137,82 182,129,74 196,139,81 212,153,96 206,149,91 209,152,92 215,157,95 198,140,78 195,138,80 212,152,98 60,41,18 53,34,18 44,30,14 65,44,29 52,31,16 77,46,25 97,51,21
72,56,50 80,64,58 107,85,67 147,114,87 150,117,80 146,114,84 109,83,62 90,67,52 106,86,68 149,117,85 51,30,15 71,34,19 125,92,67 109,79,51 118,85,58 63,38,21 61,33,22 66,39,23 117,68,32 169,122,61 190,139,82 186,132,73 191,136,80 164,116,60 173,122,65 115,79,46 201,148,93 200,146,85 175,122,69 191,136,82 178,125,68 179,126,71 163,115,59 172,124,66 181,133,75 112,69,36 85,61,26 100,74,51 176,127,76 170,115,61 163,123,89 63,33,16 110,62,33 182,120,64 183,127,64 145,97,50 64,32,18 64,38,26 141,86,45 205,148,88 208,147,86 197,140,80 181,126,70 193,140,76 186,130,67 181,128,64 111,71,37 60,37,22 49,33,16 45,31,13 55,35,17 55,35,15 69,40,16 97,52,19
130,92,57 141,103,68 137,102,66 142,112,84 119,92,60 69,52,53 72,56,52 75,62,57 77,61,59 80,66,66 58,38,31 77,42,27 79,51,40 83,68,59 80,64,58 73,60,53 73,57,51 79,64,55 78,67,62 81,69,69 91,73,68 70,57,50 82,59,46 90,68,48 98,68,51 110,73,47 94,65,34 157,114,69 184,136,82 171,120,65 177,129,73 167,122,60 157,108,57 158,109,58 146,98,44 142,93,57 128,86,34 126,77,41 160,115,67 161,108,55 177,126,73 148,95,38 176,122,63 174,121,66 168,114,53 181,130,75 190,130,76 210,150,96 200,148,86 190,137,73 199,141,79 176,122,61 189,130,71 185,128,68 199,143,80 175,118,58 70,43,25 50,32,13 49,34,14 48,32,15 51,33,12 48,33,11 65,39,16 95,49,19
147,107,73 135,92,59 148,108,72 147,104,71 148,108,74 131,91,55 148,108,72 151,107,69 156,117,78 158,116,78 133,97,68 116,85,62 81,62,50 79,63,48 80,67,62 133,112,99 109,86,57 125,97,70 108,82,61 94,75,61 97,77,68 102,82,73 123,97,74 129,95,73 133,97,64 80,59,44 98,72,58 86,68,63 76,63,56 97,86,81 91,79,67 83,68,57 71,60,43 80,61,49 98,68,42 165,112,71 156,117,74 181,132,83 177,127,81 190,139,86 211,160,107 196,143,90 175,122,67 188,139,88 163,117,62 184,132,82 169,125,74 185,134,81 179,125,75 161,108,55 178,125,72 183,130,75 209,152,94 212,158,97 209,148,85 184,135,86 60,42,23 50,32,11 54,35,10 62,35,3 63,42,17 57,39,20 67,41,18 89,48,19
138,104,70 148,114,80 143,109,77 140,104,73 130,95,68 119,88,69 83,64,52 79,61,60 76,63,60 74,61,56 74,63,56 67,56,49 80,62,59 86,69,59 93,76,68 73,63,53 61,50,43 64,49,38 79,59,50 114,83,62 95,67,40 82,46,24 146,114,84 144,101,68 144,109,71 142,110,78 141,99,57 137,92,59 139,95,53 119,76,41 91,66,49 142,100,60 158,120,85 114,77,51 67,46,42 156,114,74 69,55,57 75,61,66 85,67,64 96,78,57 157,124,99 166,127,84 172,120,72 172,116,67 106,83,68 80,64,60 97,80,70 161,122,90 185,132,89 204,156,109 196,154,114 152,114,79 121,91,65 154,124,98 132,103,81 187,152,125 51,32,18 53,35,14 73,47,26 137,112,93 73,47,26 62,42,24 64,38,17 92,52,16
76,60,54 75,59,53 76,63,56 76,63,56 74,63,58 83,62,60 72,56,50 80,64,60 93,75,70 117,96,83 117,88,66 144,114,88 128,92,72 109,78,66 74,61,54 76,63,56 76,63,58 82,65,66 86,73,81 78,65,75 68,56,56 76,60,56 101,82,70 121,95,72 127,92,67 93,70,57 74,65,57 123,95,84 141,100,69 140,96,58 135,93,55 134,91,58 169,125,95 175,126,86 140,98,60 187,139,96 122,86,57 111,72,42 134,98,76 97,80,52 85,66,50 74,56,53 82,71,68 78,66,71 79,66,74 96,80,78 120,99,86 73,58,49 73,60,57 79,62,65 74,60,65 74,61,56 76,56,47 125,103,83 100,80,73 82,66,62 51,32,18 53,33,15 142,98,68 169,132,79 94,64,36 58,42,27 60,38,18 89,49,24
