84,50,30 84,50,30 88,52,32 92,56,34 89,59,31 90,59,36 90,59,38 89,59,44 105,85,95 102,82,94 103,77,81 105,73,70 105,76,72 102,74,65 106,73,64 109,77,63 111,75,65 111,76,63 113,76,63 113,76,61 113,76,61 112,75,60 110,73,60 110,72,62 110,73,60 109,72,59 112,75,60 109,70,56 111,67,41 109,67,45 103,67,45 102,70,54 104,68,62 101,68,59 99,66,55 107,77,78 101,82,100 97,86,113 95,88,116 97,86,111 98,87,112 95,89,114 100,89,116 97,91,116 95,89,114 94,89,116 95,90,117 95,90,117 94,91,118 96,92,116 96,91,118 95,92,119 90,90,116 81,63,60 89,56,47 79,49,34 71,43,34 82,52,51 81,48,41 84,41,33 80,40,35 60,34,38 94,87,115 71,52,68 73,54,70 52,36,32 76,44,30 76,44,28 79,48,36 96,72,90 88,56,51 87,52,37 90,56,36 92,54,37 95,57,38 94,58,38 92,58,38 94,56,35 98,55,36 104,56,38 106,58,40 107,59,41 103,60,41 100,57,38 99,57,35 97,55,33 94,54,29 96,59,35 102,61,41 102,62,39 107,62,41 108,64,38 105,64,37 99,58,38 95,59,39 97,59,38 94,60,40 92,58,40 108,68,45 105,62,43 107,65,43 99,61,42 102,61,41 90,59,38 90,56,36 93,59,39 101,60,40 99,57,35 102,60,38 102,61,41 102,64,43 96,58,37 102,60,38 104,63,36 110,64,36 111,65,35 115,63,33 115,63,31 115,63,33 115,63,31 120,66,30 121,65,29 114,70,58 119,81,87 114,76,70 114,76,68 116,86,85 107,81,85
85,51,31 84,50,30 83,49,29 87,57,31 88,60,31 90,59,36 94,60,38 87,62,45 106,87,101 106,85,100 101,72,68 107,74,74 103,71,68 102,71,63 109,76,65 114,76,66 113,76,61 114,77,62 114,77,62 113,77,59 113,77,59 114,76,59 110,73,60 112,75,62 112,75,62 109,72,59 112,74,64 111,73,56 115,67,40 116,65,37 113,67,37 109,67,43 110,68,46 106,64,42 109,64,41 107,66,39 107,69,52 100,79,98 101,87,111 100,86,110 101,87,111 103,87,114 102,88,114 106,89,111 100,86,112 95,90,117 98,93,120 98,92,117 97,92,121 98,91,119 97,92,119 97,92,119 90,81,103 88,59,55 94,58,52 82,46,36 75,46,40 84,52,47 83,47,41 78,38,29 77,39,33 62,54,73 82,71,96 70,52,63 42,23,27 58,38,31 70,43,27 73,43,28 80,53,46 97,74,87 88,54,50 90,56,38 87,53,35 91,55,37 92,56,38 94,58,38 97,59,38 98,57,37 99,58,38 96,60,40 99,61,42 104,61,44 107,61,43 102,60,38 104,64,41 99,57,35 96,56,31 95,58,34 100,62,41 100,62,41 104,63,36 105,64,37 106,61,40 102,59,40 106,61,40 101,60,40 96,58,39 96,58,39 100,62,41 95,57,36 102,61,43 96,62,44 97,59,38 89,57,41 94,58,38 101,60,40 103,61,39 103,62,42 103,62,42 104,66,49 107,69,50 101,60,40 109,61,36 110,62,35 109,63,33 111,65,35 117,65,35 117,65,33 117,65,33 117,66,31 117,65,33 118,66,34 118,72,46 113,79,77 120,81,78 116,78,72 113,80,82 116,85,93
85,51,31 85,51,31 83,49,29 83,53,27 89,59,33 91,57,35 92,58,36 85,60,41 106,87,101 102,80,88 105,74,66 107,76,68 103,72,64 100,69,61 109,76,65 114,77,64 115,79,61 115,79,61 115,76,62 113,77,59 113,77,59 114,76,59 113,77,59 113,77,59 113,77,59 112,76,58 112,75,62 110,72,53 121,66,37 117,66,38 117,70,36 114,68,38 118,65,38 117,64,37 120,65,36 118,66,36 111,65,37 103,68,53 96,67,61 102,83,101 104,87,107 108,86,110 108,86,110 105,88,108 105,87,112 97,91,116 100,91,117 98,92,117 99,92,122 99,92,120 101,91,120 100,90,119 91,71,83 87,56,46 90,57,50 82,51,43 77,50,45 78,49,43 82,47,34 81,45,27 75,42,31 87,76,101 86,67,85 67,46,65 61,38,51 59,37,45 69,42,35 71,43,30 81,53,51 95,74,89 88,57,49 84,50,32 87,53,33 87,51,31 93,57,39 96,58,39 97,59,40 96,60,40 99,63,43 95,59,37 99,58,38 105,62,43 107,60,39 110,63,42 104,64,41 105,60,39 101,57,31 102,57,34 102,61,41 102,62,39 107,62,39 110,64,38 107,60,37 108,60,42 108,63,40 108,63,42 101,60,42 95,59,39 96,60,38 100,62,43 104,63,43 97,59,40 103,60,41 96,58,39 100,57,38 104,62,40 105,63,41 108,62,44 109,64,43 105,64,46 107,69,50 104,62,40 110,62,35 110,63,31 111,66,33 116,66,35 117,65,35 117,65,33 118,66,34 118,67,32 117,65,33 115,63,31 116,68,39 115,78,75 119,82,79 115,78,75 116,83,87 115,84,92
87,53,31 87,53,31 87,53,31 83,52,29 89,55,33 92,56,36 91,57,35 89,60,40 105,84,99 105,77,77 105,74,66 106,72,70 103,71,57 106,67,53 115,76,64 113,77,57 113,77,57 115,76,62 114,76,59 110,73,58 113,77,59 114,75,63 113,76,61 113,77,57 113,76,61 110,74,56 108,71,58 112,76,58 118,68,37 117,70,38 120,68,36 117,67,34 115,68,36 117,66,38 122,67,38 119,67,37 117,69,40 113,68,47 105,64,46 106,67,55 104,66,45 105,69,59 113,86,100 105,89,106 105,90,110 100,90,119 101,91,120 103,94,120 94,87,115 99,92,120 98,92,115 58,44,59 44,22,27 23,16,19 22,20,32 18,14,25 18,11,21 20,14,21 46,24,32 55,31,35 71,45,54 98,84,101 83,59,79 80,49,60 67,47,57 45,25,37 32,19,27 68,47,43 83,61,69 78,57,72 87,65,70 93,68,67 93,62,54 89,56,45 92,56,38 94,55,41 97,54,35 98,55,36 100,57,38 100,58,36 101,57,31 104,60,32 110,64,38 114,65,43 106,61,40 109,63,45 106,62,36 99,58,29 102,60,38 106,64,42 107,62,39 110,64,36 109,63,37 106,62,36 108,63,40 111,67,41 109,62,41 110,63,42 106,61,38 100,62,43 104,61,42 109,65,39 109,64,41 99,61,44 96,60,40 103,61,39 106,64,42 107,64,45 107,65,43 106,65,45 106,68,47 111,65,47 109,61,36 111,63,38 117,65,33 118,66,36 117,65,33 119,64,33 122,65,34 123,64,34 124,67,36 125,68,37 124,69,38 123,85,87 121,83,75 116,78,72 117,82,85 106,78,80
89,53,31 89,53,31 91,55,33 88,57,36 86,57,35 92,56,34 93,57,35 91,60,39 107,85,93 104,76,74 107,76,68 108,73,60 101,64,38 104,66,45 112,75,60 114,76,57 114,76,55 116,75,59 114,78,58 113,77,59 113,77,59 113,74,62 113,76,61 113,77,57 114,76,59 113,75,58 109,71,61 111,72,58 116,71,38 115,69,39 116,69,37 117,66,38 114,68,38 116,68,39 119,67,37 119,66,39 115,67,38 113,67,39 111,65,39 111,63,38 118,68,37 114,67,35 115,68,47 113,87,96 109,92,112 105,90,112 104,93,120 102,91,118 110,89,106 67,37,50 63,30,23 71,33,23 57,30,25 30,9,7 32,14,9 35,18,10 25,11,11 29,16,24 29,18,27 36,23,31 92,70,92 86,79,109 75,60,82 74,45,55 70,40,55 64,36,53 71,55,72 59,55,79 40,34,55 38,20,31 44,22,30 54,24,23 53,22,14 60,32,30 77,48,42 87,54,47 96,56,33 100,56,30 106,60,34 105,60,37 102,56,30 106,60,32 109,61,36 111,64,41 107,62,41 111,65,49 107,61,33 104,58,30 102,57,34 105,60,39 106,61,38 110,64,36 108,62,36 106,62,36 106,61,38 111,65,39 111,63,38 115,62,39 110,64,38 100,62,41 103,61,39 100,63,39 102,61,43 99,63,45 99,58,42 98,57,37 103,62,42 100,64,44 101,63,42 105,65,42 103,65,44 110,67,52 107,60,37 108,62,36 116,65,37 117,65,35 117,65,33 120,65,34 120,65,34 120,65,34 126,67,37 126,69,38 123,69,35 125,88,87 118,80,74 117,77,70 107,70,69 109,80,85
88,52,30 88,52,30 92,56,34 88,57,34 84,58,33 89,58,35 94,60,38 91,60,39 102,70,54 107,72,59 107,69,52 109,63,37 109,63,35 108,68,45 112,75,60 114,75,61 115,77,58 116,75,59 112,78,58 112,76,56 113,75,58 113,75,58 114,76,59 113,75,58 113,75,58 113,75,58 110,72,62 112,70,57 117,69,40 118,70,41 118,68,35 114,69,36 120,65,36 119,67,37 118,65,38 122,67,38 115,67,40 111,65,37 111,65,39 114,67,35 118,66,36 117,67,36 114,63,35 111,86,98 106,92,116 113,94,110 73,44,49 66,27,24 83,39,27 81,37,25 71,35,27 89,48,46 101,60,44 102,59,40 97,59,42 94,56,48 96,71,96 85,73,114 82,86,126 108,80,99 108,63,86 111,68,102 132,86,116 105,85,106 95,70,93 84,56,75 86,54,70 59,34,46 41,20,35 52,24,22 63,27,21 71,34,19 75,32,15 83,37,19 89,41,23 91,31,19 65,27,17 96,54,43 100,58,36 102,58,28 102,58,30 101,57,27 105,60,37 106,61,38 107,62,41 107,64,45 107,62,39 107,60,39 107,61,35 105,60,39 105,61,35 106,60,30 107,61,31 105,61,35 104,60,34 109,62,39 113,67,39 107,63,35 109,68,41 108,63,40 107,63,37 102,57,36 105,59,41 100,62,41 102,62,39 106,61,38 103,63,38 101,66,41 98,62,40 99,63,41 102,66,44 102,64,45 108,63,42 109,63,37 112,64,35 117,65,33 120,65,34 123,66,35 125,66,36 123,67,31 129,71,36 129,71,34 124,67,38 128,85,81 121,81,74 117,77,70 112,77,80 110,83,95
87,51,29 89,53,31 89,53,31 85,54,31 82,56,31 90,56,34 96,60,38 95,59,37 102,64,43 101,64,38 106,65,38 107,62,39 108,64,36 109,66,47 116,75,57 119,74,51 118,73,52 118,72,54 116,75,57 115,74,56 113,75,58 113,75,58 113,75,58 113,75,58 114,76,59 114,76,59 114,74,65 114,68,54 116,68,39 115,67,38 116,69,35 115,68,36 121,69,39 121,69,37 121,69,39 120,70,37 113,69,39 114,67,44 110,63,42 111,66,33 107,66,37 114,67,56 94,63,69 54,40,45 52,23,19 88,35,23 89,36,20 74,36,30 73,39,48 97,67,80 114,96,121 98,67,59 103,60,41 109,62,39 104,61,44 97,58,69 53,29,49 37,27,47 48,43,72 83,78,119 103,70,93 113,78,109 84,64,103 80,40,46 89,43,45 92,41,44 86,38,50 60,25,42 50,24,33 80,49,37 89,51,32 93,51,29 91,50,32 88,50,31 87,42,21 80,35,14 91,39,20 88,45,28 64,29,16 79,44,29 106,62,32 105,58,24 107,59,30 108,62,34 110,62,37 105,62,43 106,66,41 110,62,33 107,61,35 106,61,38 105,61,35 107,61,31 107,61,31 106,62,36 106,61,38 108,63,40 107,62,39 107,62,41 108,63,42 120,67,40 123,66,37 115,62,35 115,62,35 105,65,42 109,67,45 114,68,42 106,65,38 109,64,41 107,62,39 100,63,39 101,63,42 99,62,47 104,63,43 107,62,39 112,68,42 120,68,36 120,65,34 123,66,35 126,68,35 129,71,34 130,72,37 130,72,35 132,71,35 130,84,70 124,81,77 120,80,82 114,83,94 106,84,106
85,51,31 86,52,30 87,53,31 85,54,33 86,57,35 90,56,34 94,58,36 98,63,38 102,62,39 103,61,37 104,63,36 109,64,41 109,65,39 111,67,41 115,69,39 116,71,38 117,70,38 116,69,37 116,72,46 115,77,58 116,75,57 118,75,60 118,75,58 115,77,58 117,76,58 117,76,58 113,75,58 110,67,48 118,68,35 118,68,35 116,68,41 118,68,37 121,69,37 119,70,34 121,71,38 121,69,39 118,67,39 114,67,35 105,67,59 90,69,67 48,24,28 62,31,19 76,30,16 87,29,17 87,37,20 81,37,36 56,32,41 106,86,107 107,96,119 108,96,112 112,96,113 98,62,54 98,55,36 101,60,40 99,61,44 108,61,100 75,49,79 48,31,51 33,17,30 48,26,34 61,35,56 81,55,76 64,41,54 51,22,29 65,27,31 71,29,34 74,33,44 66,29,47 59,28,46 75,42,42 89,53,33 94,53,35 87,51,31 84,50,28 89,54,29 97,52,29 78,32,14 79,36,17 86,33,19 80,39,19 58,22,12 72,35,20 100,62,43 108,61,38 106,65,36 107,64,49 113,68,45 112,61,33 110,62,33 109,63,37 108,63,30 109,61,32 102,58,30 106,60,32 112,64,39 108,63,42 110,63,40 111,65,39 107,65,41 114,68,40 115,67,40 116,65,39 116,65,39 114,66,37 113,67,41 112,68,42 109,65,37 109,68,41 111,67,41 111,67,41 104,64,41 101,65,47 107,64,45 114,68,42 114,71,52 117,70,38 118,68,35 125,69,35 129,71,36 130,72,37 130,72,37 131,73,36 130,72,35 130,80,65 125,84,82 119,86,90 110,86,95 111,96,118
83,49,31 84,50,30 85,51,33 85,54,35 87,58,34 91,57,37 94,58,38 97,59,38 105,63,39 107,62,41 104,62,38 108,63,40 109,65,39 111,68,35 112,68,38 115,69,39 116,71,36 116,71,38 116,71,38 119,77,55 117,76,58 122,74,58 119,76,57 117,76,56 118,77,59 118,77,59 117,76,60 113,69,41 119,67,37 118,66,36 117,70,38 119,67,37 120,70,37 119,72,38 119,69,36 121,69,37 118,68,37 85,52,41 79,45,23 108,69,39 108,64,38 89,36,13 94,38,16 87,40,31 101,76,90 116,96,117 111,93,118 113,95,122 112,97,117 110,82,84 108,70,64 109,59,42 100,57,38 103,62,46 96,57,45 60,32,51 42,25,45 38,27,52 59,42,85 76,54,89 56,30,51 69,45,63 42,23,39 36,23,44 41,13,30 60,25,40 82,35,42 79,31,48 73,31,50 68,31,47 92,55,42 91,50,30 89,51,30 91,50,30 92,50,28 99,54,33 103,57,31 93,51,29 75,33,20 79,33,17 89,35,17 84,39,18 76,33,18 62,28,26 102,65,52 106,69,56 113,67,41 115,60,31 109,64,31 108,64,36 110,63,31 109,61,32 104,58,28 106,60,32 109,61,36 106,61,40 110,64,36 114,66,41 112,68,42 111,67,41 104,63,36 104,63,43 109,64,41 111,67,41 114,68,40 114,68,42 114,68,40 112,68,40 115,69,43 110,69,40 109,67,43 106,68,49 111,65,47 115,69,43 118,72,54 119,69,38 122,70,38 128,72,38 130,72,37 131,73,38 132,71,35 132,71,35 131,73,36 126,79,58 125,89,97 115,89,93 118,91,103 114,94,117
83,52,33 82,51,30 82,51,32 84,53,34 87,58,36 91,57,37 96,58,39 96,58,37 104,62,38 108,63,40 105,63,39 109,65,39 111,66,43 112,68,38 112,68,38 116,68,39 116,69,35 114,69,34 116,70,40 116,75,55 118,75,58 123,75,59 121,75,57 121,75,57 119,78,60 118,77,59 118,75,58 114,71,38 120,68,38 119,67,37 121,71,38 121,69,39 121,71,40 121,71,40 119,69,38 120,68,36 116,69,37 119,68,40 117,67,36 113,68,33 115,68,36 93,42,16 118,66,45 110,73,70 111,95,122 113,95,120 114,96,121 116,98,123 118,94,114 107,70,67 108,63,40 111,61,28 100,57,40 100,63,48 95,55,61 64,34,63 119,85,138 135,112,170 121,100,158 101,76,119 79,53,74 81,57,73 43,24,40 50,33,53 61,43,70 67,44,73 49,21,38 57,21,34 71,28,40 69,32,48 86,50,44 89,51,32 90,52,31 89,53,31 90,53,29 97,52,29 101,55,29 100,55,32 95,54,36 77,35,22 80,32,18 89,36,20 87,32,17 80,37,29 54,18,12 80,47,40 112,67,46 114,63,28 108,61,29 110,64,36 112,65,33 109,62,30 109,61,32 106,60,32 107,61,35 107,62,39 109,63,35 111,65,39 111,67,39 111,67,41 107,63,37 106,63,46 108,62,44 113,69,43 115,71,41 117,71,43 114,68,40 109,68,39 116,70,40 118,74,44 113,69,41 109,68,48 113,67,49 118,72,46 116,74,52 118,71,39 122,71,36 126,71,40 131,73,40 131,73,38 131,73,36 130,73,33 131,75,39 127,82,61 127,93,105 119,90,95 115,89,98 106,86,107
81,50,31 81,50,29 80,51,29 83,53,36 87,58,38 94,56,37 96,60,40 100,62,41 105,63,39 107,66,39 104,62,38 106,65,38 106,65,38 108,64,38 109,65,37 115,69,39 115,67,38 116,68,39 118,73,40 116,78,57 119,76,57 121,75,57 121,75,59 118,77,59 118,77,59 116,78,59 121,77,51 121,72,36 121,69,37 121,69,37 122,75,41 124,72,42 120,68,38 120,67,40 121,69,39 122,70,38 119,69,38 119,69,38 120,70,39 121,66,37 118,65,38 117,66,40 116,68,43 113,69,57 118,93,118 113,99,123 150,107,122 129,100,124 133,94,105 125,67,45 121,64,35 114,61,34 105,61,35 101,63,53 113,67,83 76,38,63 83,48,90 76,50,96 74,49,90 76,48,77 70,39,61 73,49,65 44,26,37 49,28,43 59,28,48 73,40,61 73,38,53 85,41,42 84,36,34 56,30,34 66,35,46 86,48,40 90,52,31 87,53,31 90,52,31 94,53,33 99,56,37 102,57,36 103,56,33 100,57,38 79,40,26 78,37,19 83,37,19 85,38,17 82,32,19 81,36,29 68,35,28 86,51,36 108,64,34 112,64,35 111,64,32 110,63,31 109,62,28 108,62,32 104,62,38 109,65,37 116,69,37 120,70,39 121,71,40 119,71,44 117,69,40 113,69,39 109,65,35 115,71,41 118,73,40 117,72,39 113,69,41 117,71,41 117,71,41 121,75,45 120,74,44 118,73,50 113,68,47 116,72,42 122,74,47 124,72,42 124,72,40 128,72,38 129,73,37 131,73,38 131,73,40 130,74,38 128,72,36 124,77,54 124,99,113 113,88,89 110,86,104 110,94,121
84,49,34 82,48,30 84,53,34 84,55,33 84,58,35 93,57,35 91,57,35 96,61,36 104,64,41 104,64,41 104,62,38 106,65,38 106,65,38 108,64,38 109,65,39 115,69,39 115,69,39 116,71,38 118,70,41 118,77,57 122,76,58 123,75,57 122,76,58 121,75,59 119,76,59 117,76,58 121,75,47 123,74,38 125,74,39 125,74,39 124,74,41 121,71,40 121,69,39 121,71,38 117,70,36 122,71,34 119,68,33 120,70,39 119,69,38 121,66,35 120,68,38 119,67,37 121,70,42 120,72,54 127,97,112 133,93,128 255,126,120 185,111,127 149,95,86 153,67,35 131,62,31 120,61,33 111,63,34 109,65,66 137,89,113 75,73,71 44,34,22 67,54,49 35,28,38 96,67,91 86,52,78 74,48,67 49,29,39 42,23,25 71,35,27 89,54,41 147,108,67 56,55,44 57,42,50 53,34,41 61,35,44 88,43,49 91,50,34 87,51,31 89,53,33 92,54,37 93,57,37 97,56,38 99,57,35 103,56,33 109,58,34 116,60,36 101,45,23 76,36,13 91,37,19 104,62,49 123,76,55 103,57,31 68,30,13 92,55,29 110,63,31 112,62,31 109,63,26 106,60,30 108,62,36 111,65,37 121,71,38 123,73,40 123,73,40 120,70,37 117,67,36 118,68,37 116,69,37 117,72,39 118,73,40 118,74,44 118,74,44 116,73,40 121,76,43 121,76,43 120,75,42 121,74,42 121,72,50 123,75,46 125,74,46 125,73,41 126,75,40 128,74,40 130,74,38 132,74,39 131,73,38 131,75,39 125,74,35 123,77,51 124,99,113 110,86,92 111,96,127 104,93,129
80,49,28 83,49,29 84,53,32 86,57,35 91,57,35 89,55,35 93,58,33 99,57,35 103,63,40 106,61,40 105,63,39 107,66,39 109,65,39 111,67,39 111,67,39 114,69,36 117,70,36 115,68,36 115,69,39 120,77,58 120,77,58 122,76,58 118,75,58 118,75,58 120,74,56 123,78,57 125,74,46 126,75,40 125,73,41 127,72,43 127,72,41 122,70,38 124,73,38 125,74,39 126,71,40 124,69,38 118,66,34 125,69,33 121,69,37 121,69,37 121,66,37 118,65,38 118,67,41 118,69,49 128,97,115 129,102,116 255,129,85 255,140,121 210,96,69 222,85,18 148,68,29 128,71,40 108,60,35 137,86,104 128,85,111 118,92,113 95,86,67 165,165,95 93,94,82 106,75,97 99,70,96 74,48,69 55,30,44 46,27,29 115,85,39 65,35,18 147,116,54 51,40,37 67,37,50 50,32,41 60,35,47 106,57,60 85,39,41 89,46,38 88,57,38 84,53,32 87,56,35 93,57,39 99,56,39 103,60,41 112,59,34 130,58,39 210,70,29 198,66,22 103,49,31 130,62,42 163,78,41 125,66,38 109,61,32 109,61,32 112,61,33 113,63,30 112,65,31 110,63,31 111,65,35 119,72,40 125,73,43 124,72,42 124,71,44 125,75,42 119,69,36 116,70,40 116,68,39 121,74,42 115,69,39 114,68,38 118,73,40 118,75,42 118,73,40 122,75,43 124,77,43 127,77,46 127,75,45 126,76,43 127,78,42 126,75,40 127,76,39 129,75,39 131,75,37 130,74,38 130,74,38 127,73,35 124,75,35 120,74,46 120,93,107 114,98,115 115,99,126 101,87,115
77,46,25 80,49,28 88,52,32 93,55,36 90,60,34 91,57,35 93,57,35 98,57,37 102,62,39 105,60,37 106,65,38 107,66,39 107,65,41 109,65,39 111,67,41 112,68,38 115,68,34 111,66,33 114,68,38 120,77,58 120,77,58 122,76,58 120,74,58 117,76,60 119,76,57 119,77,55 127,74,49 128,74,38 128,75,34 127,73,39 127,72,41 125,74,39 128,74,38 129,75,37 128,74,40 124,70,34 123,68,37 126,70,34 129,70,40 124,72,40 122,67,36 120,65,34 119,68,40 124,71,48 130,94,114 131,102,112 255,124,76 255,160,83 255,127,9 255,117,0 194,75,7 126,81,74 175,151,185 144,106,131 127,89,114 90,60,73 85,68,90 111,99,101 87,67,79 89,61,94 83,62,92 72,47,70 61,37,53 50,36,38 84,63,52 76,52,44 85,62,51 72,46,50 73,37,45 51,29,37 71,40,46 117,54,50 97,42,42 84,44,48 98,73,70 86,51,38 84,54,37 92,56,38 100,54,38 109,57,36 119,56,21 144,60,25 248,74,8 255,67,0 146,66,48 166,71,35 255,122,14 157,72,33 110,60,27 111,59,29 114,63,35 114,64,31 114,65,29 112,65,31 113,67,37 120,75,42 123,73,40 124,72,40 125,73,43 121,71,40 117,70,38 115,68,36 118,71,39 117,70,38 118,72,42 116,70,42 117,71,43 123,76,42 123,76,42 124,78,39 128,79,43 132,81,46 129,77,45 129,77,45 127,78,38 127,77,35 127,76,39 129,75,37 132,76,38 132,74,39 130,74,38 128,74,40 123,74,34 121,76,43 120,91,96 116,101,121 113,99,125 106,93,114
76,47,25 80,51,29 85,54,31 87,57,31 89,58,35 90,60,34 92,59,34 97,59,40 103,62,42 105,63,41 102,61,41 105,60,37 107,62,39 106,65,38 108,63,40 109,65,39 112,68,38 113,68,35 114,69,36 120,77,60 119,76,57 121,75,57 119,76,59 120,78,56 123,78,57 123,79,53 127,77,46 130,76,38 131,75,39 132,76,40 130,76,38 131,75,39 128,74,40 128,74,38 129,75,39 130,72,37 126,72,38 128,72,36 129,73,37 126,71,42 123,68,37 127,71,45 121,68,43 128,70,46 134,92,111 138,101,117 255,123,80 255,170,53 255,171,24 255,185,84 175,156,170 82,51,57 80,40,31 159,106,119 115,78,105 102,71,93 107,75,100 118,81,108 117,72,97 124,113,178 110,87,143 106,76,105 57,34,47 50,33,39 57,28,33 83,50,54 105,61,60 85,45,47 49,23,29 61,37,46 93,47,49 183,79,53 122,57,45 114,60,51 103,64,61 105,85,95 107,87,99 81,55,41 97,60,34 107,60,28 130,56,20 188,72,27 255,106,1 255,109,0 166,61,19 222,74,13 255,118,0 202,88,33 119,69,27 117,68,32 117,67,36 113,64,26 115,63,31 113,62,34 112,69,52 119,74,53 119,72,40 121,71,40 123,73,40 124,74,43 120,70,39 116,69,37 119,72,40 118,73,40 118,72,42 118,73,40 120,75,42 124,78,39 125,79,40 128,79,39 131,82,44 131,82,42 131,82,46 130,79,44 128,77,40 129,76,35 129,75,39 130,76,38 132,76,38 133,75,40 129,75,37 129,75,39 121,72,34 118,74,44 119,95,104 112,101,126 117,104,125 109,86,97
80,46,28 81,50,29 80,49,26 87,54,29 90,56,34 98,62,40 100,62,41 99,61,40 103,63,40 104,61,42 97,59,40 100,63,39 103,63,38 107,62,39 108,63,40 105,64,37 110,64,34 111,66,33 113,68,35 119,76,59 119,76,57 122,76,58 124,76,60 125,78,55 126,78,49 129,82,50 129,79,48 128,77,40 132,76,38 133,75,40 132,77,36 132,74,37 130,74,38 132,76,40 130,74,38 132,74,41 126,72,38 128,72,36 129,71,34 128,71,42 129,70,42 130,71,43 128,71,40 132,78,60 137,100,116 140,101,115 238,122,79 255,172,60 189,139,108 156,79,19 211,76,0 178,76,36 128,75,59 112,68,67 114,64,74 102,66,86 106,65,89 119,74,99 129,75,110 107,102,172 101,71,123 79,48,70 61,36,48 57,34,45 55,31,40 58,32,38 56,31,30 61,35,41 68,32,40 100,48,47 145,67,55 194,81,49 122,55,44 130,75,62 118,72,56 128,80,64 104,64,55 88,62,81 143,118,132 99,51,35 127,56,35 184,66,31 255,146,8 255,118,0 241,66,0 255,91,0 255,161,14 255,124,48 123,69,33 122,66,32 120,65,34 115,64,27 112,63,23 106,62,34 110,71,57 116,75,55 121,73,46 124,73,45 123,73,40 123,73,40 117,70,36 118,71,39 121,74,42 119,77,39 121,76,43 121,76,43 124,77,43 126,79,45 128,79,39 129,81,38 132,82,40 133,82,45 133,82,45 132,78,40 131,77,43 131,77,39 132,76,38 133,78,37 134,77,37 134,76,39 127,76,37 125,74,35 121,75,36 116,72,46 112,89,88 111,97,121 110,94,107 102,77,91
77,45,31 75,45,30 72,45,29 79,50,26 85,54,31 90,59,38 90,61,39 96,60,38 99,58,38 102,62,39 103,63,40 104,62,40 103,63,40 106,60,42 106,61,40 102,57,34 106,61,38 106,61,38 111,65,35 121,74,53 118,77,57 120,79,52 125,76,54 125,76,54 128,77,53 128,77,53 130,77,54 131,76,47 132,74,39 135,75,36 133,75,42 133,75,42 133,75,40 133,75,40 132,74,39 132,74,37 132,74,37 130,74,38 129,73,37 129,73,39 130,73,42 130,73,42 130,71,41 132,82,69 134,103,123 152,100,110 255,143,71 255,171,18 255,153,0 255,192,10 255,103,0 166,84,41 120,90,93 82,49,51 96,49,28 70,33,51 91,42,62 111,57,78 122,69,82 101,93,167 99,64,108 72,39,60 60,33,45 59,34,48 65,34,45 80,39,48 100,45,45 122,55,48 140,60,44 165,71,50 167,65,43 146,63,50 104,49,47 92,53,52 84,52,47 88,55,46 92,52,43 115,68,57 123,74,54 86,55,61 144,93,83 221,93,43 255,122,0 255,109,0 255,82,8 255,98,15 255,153,12 232,124,59 127,69,32 125,64,30 118,66,36 113,63,30 111,61,30 106,62,34 110,74,68 115,75,66 121,72,36 123,74,38 124,75,39 123,76,44 117,69,40 121,73,44 122,74,45 121,76,43 120,74,44 120,77,42 121,76,43 123,76,44 129,79,46 129,80,42 132,81,44 133,82,45 130,79,42 130,79,42 132,78,40 134,79,38 135,78,36 135,78,36 135,78,36 134,76,39 129,75,39 127,73,37 123,73,40 118,73,50 118,88,91 115,90,104 109,89,99 108,89,107
72,41,29 69,38,26 67,41,27 67,45,25 79,55,31 84,55,33 82,56,31 85,54,31 97,60,36 102,62,39 103,63,40 104,62,40 103,63,40 103,60,41 103,61,39 103,61,39 105,60,39 108,61,38 111,65,35 120,73,50 121,76,55 124,78,50 125,79,53 126,75,51 128,77,53 129,78,52 132,79,52 132,76,50 132,77,48 134,79,48 134,75,47 134,76,43 134,76,41 133,75,40 133,75,40 134,76,39 133,75,38 133,75,38 132,74,39 130,72,35 132,74,41 131,72,42 133,72,40 136,89,78 137,104,123 152,104,128 255,115,33 255,150,41 255,168,0 255,199,19 233,107,25 177,147,162 90,81,94 71,33,23 83,35,21 104,52,75 137,76,100 134,76,93 144,82,111 132,115,189 94,61,95 71,39,53 59,34,46 51,31,41 52,29,40 62,33,40 92,46,46 143,65,53 168,69,46 181,71,47 187,81,58 135,53,33 117,59,49 88,44,43 64,43,43 83,58,55 87,54,47 90,57,46 96,53,47 101,54,33 147,80,53 233,119,72 255,142,20 255,93,0 255,93,18 255,110,14 255,146,0 222,111,67 128,67,31 123,65,28 118,65,38 113,63,30 111,61,30 106,62,34 110,74,68 113,73,64 120,70,39 120,70,39 119,69,38 123,73,42 122,75,43 121,73,44 122,74,45 122,76,46 120,74,44 120,75,42 123,76,44 124,76,47 128,78,47 130,79,44 132,81,44 132,81,44 133,82,45 133,82,45 134,80,42 136,81,40 137,80,38 137,80,38 135,78,36 134,76,39 129,75,39 126,72,36 121,71,38 120,73,50 126,93,95 111,86,109 113,94,112 105,90,110
