87,53,31 86,52,30 87,53,33 86,57,35 92,56,36 95,60,33 107,86,101 107,78,72 104,72,67 105,69,51 112,75,60 114,77,62 114,76,57 114,76,57 113,77,59 113,77,59 113,76,61 113,77,59 113,76,61 110,73,58 111,73,56 119,69,38 119,66,39 115,68,36 116,68,39 120,67,40 119,66,39 115,69,39 109,64,41 108,63,42 111,65,37 112,69,54 108,87,102 105,90,110 101,90,117 103,94,120 98,89,115 100,90,108 53,30,29 44,23,23 23,15,21 19,16,20 14,11,17 18,14,23 31,24,27 84,63,78 75,64,89 81,54,68 70,43,55 40,25,35 48,40,59 72,67,85 65,46,62 64,45,63 81,57,63 86,54,51 94,52,39 101,54,33 102,57,34 104,57,34 103,57,29 107,61,33 110,63,40 105,60,37 111,65,39 103,57,29 99,56,37 107,62,39 110,64,36 109,63,37 106,61,38 113,67,41 109,62,39 110,64,38 102,61,41 104,62,40 103,63,40 103,62,46 99,61,42 103,60,41 105,62,43 109,67,45 106,65,45 106,69,45 108,61,38 111,63,34 116,66,33 117,65,33 120,65,34 122,65,34 125,66,36 124,67,36 120,82,84 121,83,75 120,81,78 108,75,77
85,51,29 85,51,29 88,57,36 84,55,33 92,58,36 94,59,34 101,73,73 108,77,69 103,65,46 106,65,34 110,76,58 114,78,60 114,76,55 112,76,54 113,77,57 113,75,58 113,74,60 113,75,58 114,76,59 113,74,60 111,72,58 112,69,36 120,69,41 118,68,37 115,67,38 119,68,40 120,68,38 116,68,39 110,64,38 114,66,39 118,68,37 115,68,34 107,82,83 108,93,115 104,89,120 57,43,71 73,40,40 81,38,30 81,38,21 78,43,30 91,61,46 92,56,38 81,56,53 95,71,89 95,67,86 91,65,84 82,72,103 97,69,88 95,63,79 87,56,76 57,36,53 35,16,30 53,27,31 61,28,30 79,32,23 81,42,30 60,29,21 84,49,34 103,57,31 102,58,30 104,58,32 108,60,31 107,62,39 108,61,38 111,64,43 107,61,33 104,60,34 107,63,37 108,62,34 108,62,36 106,61,38 110,64,38 112,64,39 119,63,39 102,61,41 106,64,42 96,58,37 96,60,42 102,59,42 106,60,42 94,60,40 98,62,42 102,64,43 103,65,44 109,62,41 109,61,36 117,64,37 122,65,34 120,65,34 119,67,35 129,71,38 126,70,36 123,82,80 120,82,76 115,75,70 111,78,80
87,51,29 89,53,31 85,54,31 82,56,31 94,58,36 95,59,37 102,64,43 103,63,38 107,62,39 108,64,36 115,74,56 116,73,54 118,73,52 118,75,56 116,75,57 113,75,58 113,75,58 113,75,58 114,76,59 114,76,59 115,69,55 116,68,39 117,70,38 115,70,35 121,69,39 122,70,40 120,70,37 113,69,39 110,62,44 111,66,31 107,66,37 104,67,66 60,46,51 52,23,19 88,35,19 81,33,27 73,39,48 108,87,113 104,73,65 103,60,41 103,60,43 101,58,50 53,29,49 41,34,62 73,68,109 103,70,93 125,95,138 55,30,53 89,43,45 92,40,48 65,30,47 50,24,33 86,52,32 92,54,35 91,50,32 88,47,27 80,35,14 91,39,20 75,36,22 75,39,29 106,62,32 105,57,30 109,63,35 110,62,37 108,67,51 106,62,32 107,61,35 104,62,38 107,61,31 107,61,31 106,62,36 108,63,40 107,62,39 109,64,43 118,65,38 123,66,37 114,61,34 104,64,41 109,67,45 111,67,39 109,64,41 107,62,39 99,61,40 101,65,45 104,63,43 108,64,38 118,66,34 120,65,34 126,68,35 127,69,32 130,72,37 129,71,34 123,77,63 124,81,77 117,82,87 111,85,102
84,50,30 86,52,30 84,53,32 86,57,35 94,58,36 94,61,36 103,63,40 104,62,38 107,62,39 109,65,39 113,69,41 117,72,39 117,70,38 118,70,43 115,77,58 116,75,57 120,74,58 117,76,58 117,76,58 117,76,58 112,69,50 118,68,35 117,70,38 118,66,36 120,68,36 121,71,38 122,70,40 116,65,37 109,64,43 77,53,45 54,30,34 72,36,18 87,29,17 87,37,20 75,40,43 113,94,110 104,93,116 109,93,118 105,69,61 99,56,37 96,60,42 106,59,80 62,36,66 34,20,35 38,16,24 62,36,57 56,35,52 44,20,29 65,27,31 79,37,44 69,32,50 59,28,46 81,50,31 89,51,32 87,51,31 87,52,27 99,54,31 85,39,21 82,34,16 81,35,17 76,40,30 70,35,22 108,61,38 105,64,35 112,70,57 112,61,33 112,64,35 110,64,38 110,62,33 102,58,30 106,62,34 108,61,38 110,63,40 111,66,43 113,67,39 114,66,39 114,61,36 117,69,40 111,65,39 112,68,42 111,70,43 112,68,42 109,67,43 105,65,42 106,63,44 113,69,43 118,71,39 119,69,36 128,72,36 132,71,39 131,73,38 131,73,36 124,74,59 128,87,85 119,90,100 118,99,115
82,51,32 82,51,30 84,53,34 87,58,36 94,58,38 93,57,37 104,62,38 106,64,40 109,65,39 109,64,41 112,69,36 115,69,39 116,69,35 115,70,37 117,76,56 118,75,58 119,76,57 120,74,56 118,77,59 118,77,59 114,71,38 120,68,38 120,68,38 119,67,35 121,71,40 123,73,42 121,69,37 114,67,35 118,68,37 111,68,35 112,65,33 96,45,19 105,68,65 110,94,121 114,97,119 116,99,121 117,93,113 109,68,48 111,61,28 100,57,40 105,60,57 67,31,53 77,43,96 137,115,180 117,92,135 77,51,72 50,29,44 37,23,40 56,38,65 58,29,53 62,26,39 76,33,45 75,39,49 89,52,37 92,54,33 89,53,31 95,50,27 103,57,31 100,58,36 75,33,20 83,35,21 93,33,19 76,33,25 62,26,20 108,72,64 115,63,33 105,58,26 110,64,36 109,62,30 107,59,30 104,58,32 106,62,36 110,64,36 111,66,43 111,67,41 107,63,37 104,61,42 111,70,43 114,70,40 116,70,40 110,69,40 115,69,39 113,69,41 115,71,41 113,67,49 116,72,44 118,71,39 121,70,35 132,71,39 131,73,38 130,72,35 131,74,34 121,76,55 126,92,104 116,91,103 115,89,106
81,50,31 82,51,30 83,53,36 87,58,38 95,57,38 96,60,40 105,63,39 105,64,37 106,65,38 106,65,38 106,62,34 114,68,38 115,67,38 119,69,36 116,78,57 119,76,57 121,75,59 119,76,59 118,77,59 115,79,59 123,74,38 121,69,37 122,70,38 122,70,40 120,68,38 120,68,38 122,70,38 119,69,38 120,70,39 120,68,36 118,65,38 117,66,40 111,67,55 118,93,118 130,99,117 133,103,118 133,94,105 122,64,38 114,61,34 105,61,35 95,60,65 100,56,76 83,48,90 76,51,94 70,42,71 70,39,61 50,31,45 46,31,41 59,28,48 70,34,54 84,40,41 84,36,34 56,30,39 83,45,51 90,52,31 87,53,31 92,51,31 99,56,37 102,57,34 102,57,36 79,40,26 86,33,19 85,38,17 82,32,19 84,51,42 66,35,25 108,64,34 110,63,31 111,64,32 109,62,28 104,60,34 104,65,37 116,69,37 120,70,39 119,71,44 117,69,40 111,67,37 113,69,39 118,73,40 113,70,37 116,70,40 117,71,41 120,74,44 120,74,44 113,68,47 121,75,49 124,72,42 124,72,40 129,73,39 131,73,38 131,73,40 130,74,38 121,74,51 124,99,113 111,87,96 114,92,114
84,50,30 86,52,32 83,54,32 90,56,34 91,57,35 98,58,35 102,60,38 108,63,42 106,65,38 107,66,39 111,67,41 112,68,40 116,69,35 116,69,37 119,76,57 120,77,58 120,77,58 118,75,58 118,75,56 119,76,57 124,75,39 125,73,41 127,72,41 124,72,40 121,72,36 124,72,42 126,71,40 120,68,36 120,68,36 120,68,36 119,67,37 118,67,39 118,70,52 125,97,114 185,96,85 255,109,97 163,93,85 162,60,20 124,64,39 113,62,36 141,93,117 120,87,108 39,30,11 53,48,20 97,66,88 87,55,80 62,36,53 41,22,29 81,46,19 77,41,35 85,76,72 61,36,50 51,33,44 76,37,46 92,47,44 85,51,31 87,53,33 90,56,36 97,56,38 101,55,37 110,59,33 134,54,22 122,29,4 92,44,26 136,71,59 126,66,41 97,55,31 101,55,25 113,63,30 109,64,31 108,62,32 115,69,39 123,73,42 122,70,40 124,74,41 119,69,36 116,69,37 117,69,42 117,69,40 114,68,38 120,74,44 120,74,44 120,75,42 123,76,44 125,74,48 125,75,44 126,74,42 127,73,39 131,75,39 131,73,38 130,74,38 128,74,36 118,72,44 124,99,113 115,100,122 106,94,124
77,46,25 86,52,32 91,57,37 92,59,34 89,55,33 96,58,37 101,61,38 106,64,42 107,66,39 111,67,41 111,67,39 111,67,37 115,68,34 115,68,36 119,76,57 120,77,58 122,76,58 116,75,57 121,75,57 121,75,57 127,76,39 126,75,36 127,72,41 126,71,40 128,74,40 129,75,41 128,74,40 121,69,37 126,70,36 122,70,38 119,67,37 117,65,35 121,69,50 128,97,115 187,96,97 255,156,95 255,114,48 246,106,31 131,75,41 178,138,142 131,86,109 107,66,92 95,81,86 151,148,108 96,68,89 94,68,96 59,33,52 51,31,41 94,71,31 122,99,84 55,38,39 72,38,47 55,35,45 94,54,58 86,35,38 98,65,54 87,56,37 84,53,34 92,54,37 106,59,38 114,57,26 170,68,21 252,81,19 135,67,47 203,91,24 198,82,28 111,61,30 114,62,32 113,63,30 114,64,31 114,67,35 111,66,33 125,73,41 125,73,41 124,74,43 116,68,39 116,69,37 119,72,40 117,71,41 115,69,39 120,75,42 121,76,43 124,77,43 130,78,46 129,77,45 128,79,43 127,76,37 127,76,39 131,75,37 130,74,36 131,75,39 128,74,36 118,73,40 120,91,98 114,101,122 100,85,105
76,47,25 81,52,28 85,55,29 89,58,35 89,59,33 97,59,38 103,62,42 104,62,38 105,60,37 107,62,39 107,62,39 108,63,40 112,68,38 115,67,38 118,75,58 119,76,57 119,76,59 119,77,55 123,78,57 123,79,51 130,76,38 131,75,39 132,76,38 131,75,39 128,74,40 130,76,40 132,74,39 126,72,38 129,73,39 126,71,40 123,68,37 124,71,46 128,70,46 134,92,111 169,99,107 255,166,85 255,171,24 240,178,165 86,55,61 80,40,31 128,85,109 112,81,103 107,75,100 128,85,109 107,96,161 110,87,143 70,42,61 51,31,41 57,28,33 93,53,57 93,53,55 49,23,29 73,39,46 145,73,59 122,57,45 116,68,64 85,65,75 107,87,99 91,60,41 105,58,26 130,56,20 255,86,26 255,119,0 166,61,19 255,108,0 255,115,12 119,69,27 114,67,35 113,64,26 115,63,31 110,64,38 112,71,53 119,72,40 126,76,45 124,74,43 120,70,39 117,70,38 121,74,40 118,72,42 122,77,44 125,79,40 125,79,40 131,82,44 131,82,44 131,82,46 130,79,42 130,77,36 129,75,39 130,76,38 133,75,40 129,75,37 126,75,38 115,71,41 119,95,104 111,104,132 106,85,100
79,45,27 80,49,28 85,52,27 91,57,35 100,62,41 99,62,38 103,63,40 102,61,41 97,60,36 102,62,37 107,62,39 108,63,40 110,64,34 112,64,35 114,71,54 119,76,57 122,76,60 124,77,54 126,78,49 127,80,48 129,78,41 132,76,38 133,75,40 132,75,35 131,75,39 131,75,39 132,74,41 128,74,40 128,72,34 129,70,40 129,70,42 128,71,42 127,73,55 138,101,117 166,103,108 255,195,87 149,99,68 228,147,45 171,69,29 128,75,59 107,58,61 96,53,65 99,58,82 125,75,100 118,113,183 107,77,129 60,35,49 58,35,46 56,32,41 62,36,40 68,42,48 75,39,47 133,66,59 181,85,58 120,53,42 106,58,44 125,77,61 117,77,68 78,57,76 129,96,100 124,53,32 255,92,7 255,130,12 255,81,11 255,151,0 255,142,30 124,70,34 118,66,34 115,64,27 111,62,22 106,65,45 112,75,60 121,73,46 124,74,43 124,74,41 117,70,36 119,72,40 120,76,36 121,76,43 125,78,44 124,77,43 129,80,40 132,82,40 137,83,45 133,82,45 131,77,43 131,77,39 133,77,39 133,78,37 134,76,39 128,77,38 123,74,36 116,72,46 115,92,91 113,99,125 103,80,91
74,42,28 72,42,27 72,48,26 85,54,33 87,58,34 88,57,36 97,59,38 102,62,39 104,62,40 103,63,40 106,61,40 104,62,38 104,59,36 108,62,36 116,69,48 121,78,59 122,77,54 125,76,54 128,77,53 129,78,52 131,75,49 132,75,44 132,74,39 134,76,43 134,76,41 133,75,40 133,75,38 132,74,37 130,74,38 129,73,35 129,73,39 129,72,41 127,77,64 137,104,125 202,104,87 255,169,34 255,154,0 255,175,20 149,85,59 135,126,148 74,24,11 74,31,27 124,68,90 128,68,89 131,121,193 90,56,95 64,34,47 58,33,45 64,33,44 102,50,58 135,51,43 161,64,42 174,68,43 161,64,40 101,49,44 81,51,50 83,57,47 91,55,47 93,54,40 124,74,61 107,68,67 255,112,16 255,114,13 255,92,18 255,95,10 255,159,23 127,69,32 117,68,32 114,64,31 111,61,30 106,65,49 111,75,69 120,70,39 123,73,42 119,72,40 118,71,39 122,74,45 123,76,44 121,75,45 122,77,42 125,75,44 128,78,47 132,81,42 135,81,45 133,82,45 132,81,44 136,81,40 137,80,38 135,78,36 135,78,38 129,75,39 124,73,38 118,71,48 122,94,96 110,85,99 112,91,110
70,37,28 67,34,23 69,44,25 70,49,26 78,54,30 80,56,30 97,57,32 104,62,38 102,59,40 104,61,42 103,61,39 108,63,40 107,62,39 109,63,35 116,70,44 122,77,54 125,78,55 126,78,53 129,78,54 132,79,54 131,80,52 135,80,51 135,80,49 131,76,47 133,76,45 134,76,43 135,77,40 134,76,39 132,74,37 130,72,37 132,74,39 130,73,42 129,85,75 137,107,122 214,103,70 241,102,18 255,195,11 255,178,71 85,84,101 97,51,33 105,54,30 127,77,83 142,81,107 137,74,96 122,104,170 90,57,87 64,38,47 53,31,39 52,32,42 69,40,45 118,53,41 158,67,48 176,78,50 172,68,44 131,53,41 94,51,43 54,47,45 87,49,51 91,56,43 104,54,37 122,56,24 250,87,13 255,115,11 214,82,9 255,111,9 255,145,11 128,65,32 117,65,33 114,64,33 109,62,30 106,68,51 111,75,67 114,68,50 113,69,39 125,75,44 125,75,42 125,75,42 121,76,43 122,76,46 123,78,45 129,77,45 131,77,43 134,80,42 135,82,41 133,82,43 132,81,42 136,81,38 138,81,39 137,80,38 135,78,36 130,76,38 127,73,37 122,70,40 120,83,82 123,107,124 110,93,113
72,41,29 65,37,26 63,43,25 69,50,27 79,50,26 82,56,33 94,59,34 99,61,40 96,58,37 97,59,38 102,57,36 105,60,37 105,64,35 112,63,41 118,69,47 123,78,55 126,77,55 126,78,53 129,78,54 131,80,54 138,81,52 138,81,52 139,80,52 137,80,51 135,80,51 137,78,50 135,77,40 135,77,40 131,73,36 132,74,37 133,75,40 132,75,44 145,99,99 150,109,118 255,134,20 255,146,23 178,129,107 232,137,32 166,84,37 141,87,78 113,76,61 117,75,82 145,92,118 131,74,103 105,85,126 85,51,77 57,34,47 49,30,37 57,35,43 77,46,52 116,53,47 145,65,49 175,81,58 128,58,48 103,51,32 128,67,33 141,83,50 104,60,48 107,88,90 106,61,40 122,56,22 255,130,30 255,160,20 187,78,20 255,112,20 255,116,1 134,68,34 117,65,33 114,64,33 108,61,29 107,69,52 108,72,64 114,74,67 116,70,42 124,77,43 124,78,41 127,77,44 126,76,43 122,75,43 126,79,45 136,80,46 133,77,41 130,79,42 132,81,42 133,82,43 132,81,44 136,80,42 139,82,40 140,83,41 137,80,38 137,80,38 132,76,38 123,72,44 118,82,72 119,110,132 111,87,103
72,41,31 68,41,25 70,47,34 66,46,28 70,48,28 81,52,30 87,53,31 92,54,33 94,56,35 95,57,36 96,58,37 104,62,40 111,63,34 116,65,37 121,70,42 125,78,55 129,78,54 129,78,54 130,77,52 130,77,52 140,81,53 141,82,54 142,83,55 137,78,50 140,81,53 137,78,50 135,78,38 133,75,40 137,76,40 138,80,43 135,77,42 135,77,42 139,79,40 224,113,49 255,203,101 164,121,63 255,194,47 255,205,41 152,80,30 131,71,46 71,39,23 138,67,46 151,104,125 132,87,114 111,79,120 100,57,81 55,33,41 63,45,56 65,36,46 95,49,51 132,59,50 144,61,48 150,66,51 94,36,26 93,48,43 118,61,32 94,56,39 111,60,32 178,113,74 100,78,83 124,62,33 255,136,35 255,138,0 194,80,35 255,145,24 255,119,0 136,71,30 120,66,32 120,66,32 110,64,27 110,71,57 112,75,74 115,74,74 117,70,38 123,76,44 124,78,39 129,78,43 128,78,45 127,78,42 126,76,43 131,77,43 132,76,40 138,82,46 137,81,45 136,80,42 137,81,43 136,81,38 143,83,42 142,82,41 141,79,39 138,81,39 133,77,39 125,74,46 110,79,67 117,102,124 102,78,87
