41,34,37 57,41,39 56,43,38 58,43,32 63,55,61 69,67,87 79,76,93 51,50,67 57,55,79 43,42,59 44,42,62 42,42,52 44,42,52 38,36,46 41,41,53 31,29,39 32,30,40 40,38,48 31,28,34 46,47,26 52,39,16 56,42,17 61,44,18 75,56,17 94,70,15 109,79,12 121,80,12 128,85,9 94,69,12 138,89,20 136,91,18 115,80,26 112,78,17 169,113,37 156,114,35 185,135,61 150,102,30 172,123,31 206,142,29 210,153,43 194,138,44 188,132,36 226,185,86 255,217,112 237,192,99 230,167,93 143,103,51 174,109,47 150,116,86 253,190,116 255,207,130 255,207,123 255,213,122 255,228,137 96,67,32 39,39,39 31,31,41 29,27,37 29,27,37 37,35,45 39,35,46 41,37,50 27,25,33 27,25,33
45,35,39 54,41,36 55,42,35 56,45,30 65,55,59 76,69,83 75,72,87 53,52,69 61,62,83 42,41,58 42,40,60 44,40,53 41,41,53 41,37,48 37,37,47 31,29,39 31,29,41 41,37,50 37,35,36 43,39,18 50,37,16 55,40,20 60,43,15 75,57,13 96,68,12 110,75,10 71,34,0 131,87,18 126,85,15 165,116,28 188,147,30 124,83,13 181,122,29 222,160,52 140,99,42 201,144,34 150,105,30 159,114,25 188,131,21 218,151,30 233,160,32 237,166,42 255,197,67 255,227,115 249,209,114 181,142,71 129,99,53 126,91,55 148,104,51 188,114,76 255,212,136 255,203,129 255,215,125 255,222,132 255,229,134 199,154,119 30,26,37 30,28,38 29,27,35 30,26,35 37,36,41 41,37,48 27,25,33 28,25,29
45,35,34 52,41,36 53,40,35 63,47,32 53,41,43 59,56,71 59,56,73 50,47,64 51,52,73 39,38,55 43,40,57 41,39,49 43,41,51 39,35,44 36,36,46 30,28,40 31,29,39 42,39,45 39,34,36 41,38,14 49,35,17 53,38,16 60,43,17 70,51,14 91,65,11 110,76,13 89,56,31 138,90,6 139,92,13 181,124,19 179,115,2 161,105,9 197,136,20 192,133,16 137,105,71 157,109,35 164,116,32 160,113,24 184,130,24 197,140,28 215,154,36 210,153,46 214,174,81 255,220,110 255,212,99 193,149,69 170,140,73 142,106,57 207,169,105 183,138,63 137,96,39 255,208,139 255,215,132 255,221,132 255,226,134 255,208,124 163,125,79 42,40,41 29,27,35 31,27,36 34,33,36 40,36,47 27,25,33 30,29,34
43,33,34 50,41,35 51,40,35 80,53,35 146,77,37 45,39,60 39,38,53 45,44,61 49,48,63 40,37,52 37,36,51 40,38,48 40,36,45 37,34,40 36,34,44 30,26,37 34,30,39 36,27,21 48,46,28 45,36,17 50,37,16 52,42,20 65,47,17 72,50,12 65,49,7 43,33,11 69,45,19 156,109,28 166,106,18 214,136,21 195,122,12 229,153,19 241,162,18 255,194,66 151,98,16 157,104,47 179,131,36 173,128,39 182,131,37 182,139,52 178,135,48 185,138,49 217,178,98 255,222,117 255,229,119 255,198,83 253,185,69 163,121,69 169,131,65 182,136,70 175,121,73 166,121,75 255,241,154 255,227,140 255,222,131 255,223,129 255,194,119 241,176,121 33,31,29 29,27,37 34,34,34 42,35,47 26,25,30 35,33,34
47,41,36 50,41,37 51,40,35 71,46,27 230,163,49 43,43,55 45,44,59 45,45,57 40,38,50 40,38,50 37,37,49 39,37,45 38,34,43 35,31,42 31,29,39 33,29,38 42,32,31 45,35,23 50,46,25 46,37,18 51,36,16 51,37,19 63,50,18 79,58,15 62,49,17 42,28,10 131,92,10 138,89,10 157,100,13 201,123,23 236,150,29 255,177,23 255,176,16 226,148,10 174,116,34 75,66,58 170,124,40 160,120,43 166,126,49 173,133,58 185,138,49 233,186,97 227,183,103 255,223,116 255,243,125 255,237,127 255,225,127 255,197,80 210,169,99 155,119,57 145,109,47 199,154,90 255,241,153 255,236,147 255,226,136 255,223,129 255,219,131 255,182,110 147,108,67 35,31,40 29,28,31 41,34,44 27,26,31 36,30,35
33,26,26 44,35,31 46,37,31 45,33,33 40,36,45 46,46,58 44,43,58 43,42,57 44,42,52 41,37,48 36,34,46 33,31,41 34,32,42 31,29,37 48,46,58 60,55,71 51,40,49 57,52,40 53,43,19 55,43,17 55,40,18 51,36,14 53,36,12 72,52,6 99,71,15 102,72,16 115,76,7 132,87,12 145,96,8 174,116,18 205,134,19 237,161,11 241,173,14 214,154,17 190,148,27 84,71,66 90,69,54 106,83,54 114,95,60 126,95,56 255,229,123 238,188,103 234,187,108 255,203,106 255,248,132 255,252,134 255,238,129 255,221,123 255,196,95 186,146,82 234,193,107 222,179,94 255,255,163 255,248,155 255,232,141 255,223,131 255,227,136 255,205,125 253,180,119 195,163,121 31,31,41 31,27,36 32,29,33 41,36,35
40,33,33 52,39,34 54,41,36 54,42,32 46,36,37 42,35,38 41,35,40 42,34,42 42,34,40 42,34,40 39,33,38 30,28,38 32,30,40 56,51,67 60,55,71 59,47,59 55,42,50 47,33,38 52,38,22 62,45,17 67,49,19 68,50,18 65,48,13 69,51,9 84,58,8 99,71,13 111,76,11 125,85,10 145,98,7 162,110,10 201,132,7 236,167,15 230,169,19 204,149,10 118,92,10 83,71,43 97,82,60 124,107,60 108,87,46 119,101,69 251,191,103 205,159,91 232,181,105 255,202,112 255,249,133 255,255,135 255,247,131 255,204,106 255,218,120 255,209,109 255,255,155 255,243,142 255,251,153 255,243,146 255,246,153 255,234,145 255,226,133 255,211,123 252,188,119 237,180,109 123,86,44 27,25,33 33,27,32 54,41,38
43,36,36 50,37,32 48,35,30 50,37,32 46,36,35 44,34,38 45,35,39 45,34,41 46,36,40 46,36,40 33,32,35 33,29,38 21,15,20 28,18,17 23,13,12 24,17,15 27,16,13 38,25,22 66,51,40 60,36,10 87,61,20 88,63,15 90,64,12 91,66,9 96,68,12 102,73,12 113,79,9 129,89,12 155,107,12 180,123,16 213,147,19 211,154,16 209,153,8 207,150,10 64,52,52 79,66,45 101,83,51 122,98,74 105,85,55 96,80,49 209,163,97 202,160,97 243,184,107 255,198,109 255,251,133 255,255,139 255,253,138 251,193,95 255,218,115 255,241,137 255,255,150 255,242,140 255,255,157 255,248,149 255,235,141 255,245,157 255,218,130 255,216,129 255,194,110 239,178,113 251,187,118 182,124,69 37,33,27 54,43,38
41,34,32 54,41,34 50,37,30 54,42,30 50,40,39 44,34,38 46,36,40 46,36,40 44,36,42 47,37,41 39,34,33 29,20,16 22,16,9 30,19,14 54,41,34 62,48,32 74,54,34 93,69,45 41,23,2 29,16,13 89,59,31 62,38,16 120,82,16 118,84,12 121,83,17 118,81,10 124,85,12 140,98,15 155,109,13 160,113,9 172,123,13 178,128,16 186,142,34 80,58,24 73,58,38 97,82,33 91,67,34 106,79,34 165,128,57 249,174,75 206,166,100 225,174,107 255,193,111 255,217,118 255,255,141 255,254,140 255,251,139 255,251,140 255,246,135 255,252,143 255,252,144 255,250,147 255,243,144 255,242,144 251,207,111 159,120,61 243,193,121 255,212,132 255,208,123 255,192,121 233,175,111 240,176,116 127,77,33 55,42,35
46,34,36 45,36,30 45,34,29 54,44,34 66,54,56 65,55,59 45,35,39 47,37,41 53,41,43 37,27,31 26,19,17 30,21,17 51,40,35 61,49,39 68,54,40 73,57,42 86,60,37 117,83,51 144,104,50 141,110,57 42,24,19 99,65,31 85,44,13 149,105,25 140,100,23 135,92,16 135,93,14 141,97,15 156,112,16 160,114,14 139,95,0 69,42,0 45,33,33 82,69,46 86,65,38 90,64,25 131,90,18 171,118,34 194,137,34 237,168,32 207,157,95 236,180,102 255,206,114 255,230,121 255,255,143 255,255,142 255,255,143 255,245,135 255,241,133 255,230,125 255,237,132 255,241,140 255,241,144 255,241,144 255,215,119 187,146,76 140,97,52 255,216,136 255,214,130 255,205,119 250,187,120 225,169,104 255,186,117 73,52,39
59,51,57 37,25,30 54,39,30 55,45,35 84,79,81 42,34,40 54,52,53 78,71,83 58,48,49 35,30,29 30,19,14 40,31,23 61,49,39 63,51,39 64,53,38 71,55,38 85,61,37 110,78,48 148,100,53 185,125,55 223,150,70 143,96,46 116,72,30 89,40,20 189,140,32 168,118,17 153,108,19 150,108,16 149,107,13 155,112,7 190,138,65 196,133,57 175,132,83 160,132,105 88,61,27 157,115,21 218,155,33 211,145,24 168,121,28 189,145,92 219,168,101 252,191,105 255,215,118 255,224,117 255,255,143 255,255,144 255,254,142 255,250,139 255,237,129 255,233,126 255,255,148 255,255,150 255,243,142 255,244,146 255,228,138 227,183,103 238,198,123 233,189,109 255,211,125 255,224,139 255,200,125 242,182,112 226,169,109 255,191,117
51,45,52 48,34,34 63,49,35 49,36,29 36,27,23 38,31,29 35,33,34 61,58,73 54,43,38 23,18,15 39,28,21 52,44,31 60,48,38 66,55,40 70,59,42 72,56,39 77,58,35 85,61,35 114,78,45 163,112,55 228,159,76 255,185,86 91,36,0 113,65,20 92,48,20 184,130,40 158,112,12 156,112,14 161,117,7 95,56,0 120,78,40 186,126,58 201,140,61 81,59,10 111,85,35 154,115,15 217,154,14 180,132,37 177,140,85 224,168,103 254,187,110 255,205,115 255,219,120 255,237,127 255,255,148 255,254,142 255,254,144 255,245,137 255,229,119 255,237,128 255,255,144 255,255,154 255,252,150 255,249,153 255,217,127 255,220,135 212,171,99 232,187,114 255,213,133 255,226,146 255,211,129 255,196,117 234,179,109 220,168,97
67,61,84 55,45,35 59,45,29 62,40,32 57,51,44 26,22,16 68,67,72 59,56,71 54,44,45 32,23,17 46,38,27 54,45,37 57,47,37 68,54,40 69,55,41 72,56,39 71,53,32 75,55,35 98,70,41 136,93,48 203,140,68 253,174,83 249,166,57 94,60,26 120,69,30 90,49,18 167,127,23 247,203,91 168,122,11 131,94,52 96,57,27 183,128,58 85,61,24 91,71,25 118,87,23 137,102,19 163,114,22 200,145,27 235,175,36 255,194,95 255,215,114 255,213,114 255,210,107 255,255,146 255,255,149 255,254,144 255,252,142 255,242,133 255,220,111 255,240,129 255,251,144 255,255,150 255,255,158 255,249,154 255,219,129 255,218,136 227,185,106 243,199,119 255,240,158 255,240,157 255,239,154 255,212,131 251,196,115 255,207,128
34,32,42 46,38,27 65,50,39 58,42,29 55,43,43 40,36,47 39,35,48 41,37,50 40,34,41 33,22,15 49,41,28 52,43,37 53,42,35 68,54,40 69,55,39 71,56,36 69,54,32 79,60,37 89,58,35 118,80,45 169,116,52 216,147,62 248,165,73 139,106,69 116,67,27 109,67,27 114,79,41 174,129,24 177,128,18 93,66,30 95,62,25 118,81,37 76,58,16 96,72,17 120,87,19 136,100,22 146,103,27 155,106,18 219,160,34 255,200,69 250,191,74 255,207,85 255,230,90 255,248,138 255,250,140 255,252,146 255,233,123 255,234,123 255,239,132 255,242,134 255,239,134 255,248,142 255,249,146 255,224,125 226,185,99 248,204,122 255,232,150 255,227,144 255,240,156 255,253,170 255,243,160 255,230,147 255,212,129 254,206,122
38,38,38 47,41,36 66,52,36 43,30,23 65,49,47 42,31,40 56,48,56 67,56,63 31,22,18 41,28,21 54,45,30 50,41,35 49,40,34 58,48,36 69,55,37 74,60,35 73,56,32 70,51,26 84,60,34 99,70,37 138,93,45 173,115,51 207,138,57 189,132,63 98,59,27 106,62,24 70,44,21 149,106,57 171,130,33 94,64,38 117,85,43 112,75,35 128,91,36 101,74,13 103,76,15 130,93,24 136,95,23 146,101,28 188,128,33 190,143,50 238,191,98 244,209,112 255,227,123 255,244,135 255,244,134 255,247,142 255,240,131 255,233,119 255,227,114 255,212,102 255,209,94 255,212,101 255,216,106 255,222,114 222,183,101 247,203,123 238,196,113 255,234,152 255,241,158 255,255,170 255,255,172 255,233,150 255,232,148 255,234,152
70,57,52 65,49,45 66,50,48 64,49,40 59,42,32 55,35,26 51,35,29 44,38,33 33,22,15 51,41,31 65,51,37 47,38,32 47,38,32 57,47,37 69,55,37 81,62,37 76,57,30 77,53,27 82,61,34 96,68,41 119,81,46 148,103,57 171,119,57 167,115,53 70,40,14 104,59,26 89,52,26 80,54,29 105,73,39 125,87,50 137,95,43 130,89,42 107,68,29 118,84,12 110,80,13 131,102,30 132,92,15 149,105,25 210,154,34 241,173,41 255,206,98 255,231,121 255,243,138 255,255,151 255,233,125 255,253,142 255,219,108 255,224,112 255,226,113 255,228,118 255,228,118 255,225,117 255,221,115 255,228,127 255,225,126 255,219,131 230,189,103 249,207,124 255,253,168 255,255,170 255,254,174 255,255,176 255,240,159 255,233,151
56,41,30 57,42,31 57,42,33 59,40,28 58,40,35 57,40,30 56,40,36 37,27,28 32,21,14 58,48,36 69,55,39 54,44,32 50,39,32 53,45,34 72,58,40 83,64,37 83,63,33 82,61,34 78,57,32 85,61,37 93,69,36 117,83,51 128,91,49 137,93,40 147,102,54 99,61,26 130,97,60 106,74,40 118,84,41 130,93,51 136,93,44 153,111,59 147,106,49 133,93,41 128,91,20 133,98,17 138,96,17 144,100,22 146,99,18 136,99,30 151,114,43 227,187,96 255,251,149 255,249,147 255,240,130 255,215,103 255,239,129 255,222,113 255,227,117 255,243,135 255,237,127 255,227,119 255,220,116 255,222,120 255,232,133 255,218,123 234,193,105 233,192,104 255,247,162 255,253,168 255,252,168 255,255,173 255,234,150 255,219,134
59,40,28 58,42,29 56,41,30 57,40,30 58,43,34 55,39,26 50,37,30 36,25,20 34,23,16 59,49,37 70,57,36 70,55,33 47,37,25 58,50,39 70,59,40 83,62,35 86,63,34 87,61,36 87,63,37 88,64,38 85,61,35 91,65,40 92,68,35 143,102,55 114,79,41 98,71,39 128,94,53 135,94,49 131,94,52 125,86,43 143,99,46 159,113,54 162,112,52 150,102,46 146,101,26 152,112,21 149,108,20 141,102,22 140,103,22 143,110,31 170,128,49 255,221,126 255,243,143 255,253,146 255,229,119 255,226,116 255,237,128 255,226,115 255,240,128 255,249,140 255,243,133 255,236,128 255,238,127 255,234,125 255,242,136 255,235,135 255,224,124 255,227,133 255,242,154 255,252,163 255,251,166 255,249,166 255,239,152 255,233,144
51,36,25 49,37,25 49,36,31 48,32,26 47,34,31 48,32,28 40,28,33 39,26,21 43,28,19 61,50,35 73,58,36 78,61,37 59,45,29 59,47,37 78,63,41 88,68,38 95,70,40 89,64,34 93,71,37 91,65,40 81,62,35 81,60,35 88,65,36 116,81,43 109,80,45 118,89,54 100,75,45 137,94,47 129,87,45 131,90,45 147,100,48 160,113,52 168,115,49 191,134,65 162,113,46 190,144,44 169,123,27 160,110,25 162,112,27 189,152,71 167,123,45 255,216,111 255,251,147 255,251,145 255,230,122 255,233,124 255,238,128 255,227,118 255,229,119 255,249,137 255,244,132 255,245,133 255,240,130 255,247,139 255,235,127 255,222,116 255,229,126 255,235,135 255,242,149 255,249,161 255,249,161 255,246,157 255,241,151 255,231,142
42,28,28 38,26,26 38,26,31 36,24,29 34,22,24 34,22,22 27,22,24 33,24,20 41,29,19 58,44,30 75,58,34 82,61,34 75,56,33 55,39,22 65,52,31 88,68,38 99,77,41 103,76,40 106,82,47 99,74,44 83,64,39 73,56,32 79,58,33 98,68,40 83,64,41 111,82,49 96,68,39 124,90,47 143,96,46 171,121,61 172,123,58 191,135,68 196,134,58 205,141,58 157,108,43 202,146,36 172,125,21 153,116,24 128,99,36 183,138,65 255,218,113 255,231,126 255,253,148 255,250,144 255,233,125 255,231,123 255,227,117 255,216,105 255,217,105 255,230,121 255,239,129 255,219,110 255,226,118 255,224,118 255,220,114 255,227,118 255,234,131 255,235,137 255,242,148 255,239,148 255,237,146 255,239,148 255,232,143 255,239,148
32,22,23 28,21,24 27,21,26 22,16,23 20,19,24 24,22,30 31,29,39 24,17,17 45,33,23 35,23,13 70,54,37 76,57,34 80,61,38 68,50,29 45,34,19 86,69,43 98,75,44 107,83,48 112,86,45 101,77,40 94,65,41 80,56,32 86,62,36 86,60,35 75,55,37 98,69,38 98,66,36 112,80,46 154,111,53 193,136,65 184,128,52 222,156,72 208,144,59 201,142,67 167,127,63 167,130,36 181,132,26 147,114,37 141,107,33 255,235,144 255,220,117 255,235,130 255,234,131 255,227,122 255,229,119 255,225,118 255,220,110 255,219,111 255,213,104 255,212,104 255,208,101 255,199,94 255,212,102 255,214,105 255,230,121 255,236,128 255,235,133 255,236,133 255,244,146 255,234,138 255,232,139 255,239,149 255,237,144 255,241,155
22,22,32 31,31,41 34,37,48 40,43,54 43,46,57 44,46,60 44,46,60 40,38,46 34,23,18 41,29,17 47,32,23 39,23,10 59,48,33 62,50,38 44,33,28 36,23,16 94,70,35 100,77,37 118,93,47 120,94,53 109,82,50 92,67,37 99,74,44 86,62,36 76,57,34 97,70,38 106,77,42 123,91,49 169,124,62 198,139,66 211,149,68 229,163,77 200,144,66 191,153,89 222,182,107 253,203,118 255,193,96 255,188,87 255,194,97 255,227,129 255,226,128 255,241,136 255,224,118 255,220,109 255,214,106 255,210,104 255,204,99 255,202,97 255,200,93 255,204,99 255,211,105 255,198,95 255,205,101 255,209,98 255,224,107 255,226,115 255,232,126 255,237,132 255,239,138 255,227,129 255,232,134 255,244,151 255,228,136 193,145,61
42,45,56 44,46,60 46,48,62 48,50,64 46,48,64 47,49,65 48,52,67 50,54,69 24,17,15 39,29,19 50,35,24 50,36,20 53,37,22 52,38,24 43,28,17 42,30,18 45,30,8 103,84,45 121,94,47 127,97,53 113,86,43 102,75,39 112,86,45 109,82,50 103,79,44 114,86,46 126,96,54 138,105,53 167,125,62 198,142,64 219,155,72 210,146,63 221,176,101 246,208,132 255,215,133 255,227,139 255,197,99 255,200,103 255,216,122 255,203,103 255,223,122 255,205,100 255,208,103 255,232,120 251,200,95 255,196,92 255,198,93 255,195,93 255,193,91 255,196,88 255,194,91 255,193,88 255,198,92 255,211,100 255,216,104 255,216,106 255,231,122 255,238,128 255,236,136 255,233,133 255,243,148 255,246,151 255,220,127 198,161,90
48,52,67 49,53,68 49,53,68 52,56,71 53,57,72 52,55,73 55,59,74 55,58,76 45,39,34 48,38,28 78,59,43 68,48,28 60,41,18 46,27,4 53,34,18 46,30,15 50,31,15 45,26,3 120,95,51 112,87,43 127,100,53 120,93,46 127,100,53 120,93,50 129,99,53 128,97,46 133,100,50 142,107,53 161,121,55 204,150,75 217,153,70 223,172,92 255,242,161 255,218,137 255,216,132 255,225,137 255,226,134 255,216,121 255,214,117 254,196,96 255,208,105 255,199,96 255,203,100 255,205,100 255,199,95 255,196,93 255,187,84 255,184,86 255,190,89 255,187,84 255,189,86 255,197,91 255,206,98 255,218,106 255,217,106 255,219,107 255,235,122 255,241,131 255,241,136 255,235,132 255,251,156 255,249,154 255,213,120 155,118,76
54,58,73 55,58,76 56,60,75 56,59,77 57,60,78 55,58,76 56,59,77 56,60,75 56,47,41 61,49,37 91,67,41 108,80,42 108,85,45 105,78,44 95,71,36 99,76,36 101,79,41 103,80,40 104,78,37 112,87,41 112,85,40 129,99,53 141,110,59 132,99,49 134,103,50 140,108,51 137,105,50 143,111,56 168,123,61 191,136,64 204,143,62 255,235,149 255,236,153 243,204,124 255,231,147 255,212,124 255,214,117 255,208,111 255,231,128 255,202,103 255,201,99 255,200,98 255,193,90 255,187,86 255,186,83 255,190,86 255,183,84 255,183,84 255,190,92 255,189,89 255,191,91 255,197,94 255,206,99 255,206,100 255,211,100 255,227,116 255,229,116 255,235,126 255,240,136 255,241,142 255,247,153 255,234,142 244,200,104 174,139,72
57,61,76 56,59,77 57,61,76 57,60,78 60,63,81 59,62,80 59,62,80 58,60,76 54,45,39 58,43,32 86,66,36 99,75,40 105,82,40 112,85,42 118,91,44 123,96,49 128,99,50 120,90,44 111,86,42 116,91,47 112,85,40 123,94,45 141,112,59 146,116,58 151,121,63 149,115,56 144,112,55 145,110,54 168,125,67 180,128,55 255,215,109 255,231,146 255,217,135 255,215,137 255,215,131 255,207,118 255,195,101 255,196,95 255,208,103 255,211,111 255,198,100 255,199,96 255,188,86 255,184,83 255,191,84 255,183,80 255,183,77 255,185,82 255,190,88 255,189,87 255,191,89 255,195,89 255,199,93 255,214,106 255,245,133 255,235,121 255,228,121 255,233,134 255,240,135 255,241,142 255,229,133 244,199,108 231,184,105 163,124,81
