62,62,62 62,62,62 63,61,62 66,64,65 65,63,64 64,64,64 65,63,64 65,63,64 65,63,64 64,63,66 64,63,66 158,107,29 175,126,34 104,87,48 60,53,37 108,86,37 140,102,24 145,102,26 137,92,17 82,50,8 162,108,31 141,97,28 161,119,40 195,140,41 168,121,32 158,127,65 73,71,67 72,70,66 73,71,69 74,72,70 80,78,74 77,75,71 82,80,76 85,79,74 91,82,76 89,83,76 97,90,74 112,98,82 109,98,83 126,107,70 136,114,78 149,131,89 145,127,85 155,133,86 150,127,85 158,136,91 151,129,84 159,137,92 164,144,98 166,146,100 179,153,99 168,148,98 160,144,90 167,145,100 159,137,88 154,136,92 161,141,93 165,143,94 180,157,97 183,154,89 203,170,102 221,188,111 255,221,137 255,224,132
63,61,62 63,61,62 63,61,62 63,61,62 64,64,64 65,63,64 65,63,64 65,63,64 65,63,64 64,63,66 65,64,67 68,62,55 79,60,37 106,73,34 162,113,32 127,93,30 148,105,29 168,111,24 173,111,30 199,134,41 141,99,34 165,118,41 219,151,43 246,170,38 147,96,0 216,151,23 94,77,80 74,73,66 77,72,69 76,74,70 79,77,78 81,80,73 91,83,72 96,88,75 94,89,77 93,88,74 94,87,71 103,94,77 128,115,94 129,107,73 149,127,82 161,136,88 161,138,80 150,125,81 138,119,80 144,123,82 148,125,83 143,121,83 150,127,87 158,138,90 173,149,94 171,147,96 177,151,97 243,215,145 168,143,97 169,144,96 183,156,93 206,174,103 226,192,118 214,176,98 237,198,116 255,222,134 255,237,142 255,230,138
63,61,62 63,61,62 63,61,62 65,63,61 65,63,64 61,59,60 62,59,63 62,59,63 64,64,64 62,62,62 65,64,67 63,61,62 65,63,64 66,63,67 73,59,32 106,80,30 146,96,22 169,109,23 190,129,23 194,133,19 175,125,40 139,89,15 118,73,11 186,120,16 203,144,29 215,156,37 158,111,9 78,66,40 85,74,67 79,74,73 81,77,71 80,74,67 104,95,87 91,82,74 89,81,70 91,86,72 100,91,74 111,97,79 112,97,77 122,102,70 142,119,77 152,127,81 159,134,88 152,130,85 144,121,79 149,127,82 162,138,87 159,135,82 165,140,92 168,143,95 181,155,101 173,147,93 173,152,98 180,156,101 177,148,95 182,154,98 215,186,112 241,208,129 235,200,117 244,205,121 252,212,121 255,230,138 255,234,139 255,242,143
63,61,62 63,61,62 62,60,58 62,60,61 62,60,61 63,60,64 62,61,64 62,61,64 64,64,64 63,61,62 63,61,62 65,65,65 65,65,65 60,51,45 76,62,33 90,72,30 129,90,21 181,121,28 212,140,21 234,166,36 182,125,15 197,135,25 214,151,31 233,160,32 219,160,43 204,143,39 204,147,16 97,70,36 107,84,53 168,138,96 96,79,55 106,94,66 95,85,73 91,82,74 86,78,67 93,83,71 103,93,69 118,101,73 134,112,78 140,119,78 146,120,79 153,129,78 160,134,82 160,135,87 151,128,86 168,144,93 180,155,96 184,159,102 169,145,92 171,147,96 171,150,96 184,159,102 189,162,101 192,165,102 201,171,102 215,178,105 241,206,123 242,208,120 255,221,133 255,235,141 255,235,143 255,226,132 255,235,140 255,242,144
62,60,58 61,59,57 62,60,58 64,59,61 62,60,61 62,60,61 63,61,62 63,60,64 63,61,62 63,61,59 65,63,64 63,61,62 69,57,45 72,59,38 79,63,32 83,66,29 122,86,24 180,124,30 217,146,20 202,139,19 189,132,25 196,140,30 212,145,29 203,135,47 162,93,37 105,67,21 197,142,24 106,74,42 113,86,52 196,154,91 209,160,91 216,183,131 102,93,78 94,89,75 100,89,74 102,88,70 124,110,83 125,105,75 147,125,87 151,126,82 160,134,84 169,143,89 172,144,88 158,133,85 159,135,84 181,155,103 183,155,97 186,156,98 209,170,88 214,176,98 199,170,109 201,171,104 207,177,110 212,180,109 219,185,113 239,202,121 251,215,127 255,230,140 255,242,147 255,245,151 255,219,126 255,243,148 255,230,133 255,240,141
68,63,60 68,63,60 63,61,59 63,61,59 62,60,61 64,59,61 65,60,62 65,63,61 65,60,59 65,63,64 64,58,53 73,61,49 103,77,54 82,64,32 79,60,33 83,68,28 126,88,24 174,118,24 224,151,23 201,130,17 196,128,22 151,96,24 108,75,23 100,66,21 200,149,44 209,153,37 179,137,27 106,72,40 114,84,40 155,111,58 221,161,75 230,166,81 220,164,90 165,134,95 104,93,76 97,88,73 109,94,72 127,107,77 146,123,83 144,121,79 155,130,82 169,145,92 172,147,90 177,150,87 181,153,97 185,154,101 187,156,92 197,161,85 233,185,88 241,192,86 206,172,109 219,185,113 227,190,119 229,193,117 235,200,119 250,213,128 255,223,135 255,232,139 255,240,144 255,243,147 255,238,142 255,239,144 255,224,128 255,228,128
70,64,59 70,64,59 67,62,59 65,60,57 67,62,61 67,62,64 67,62,64 57,49,36 86,65,50 72,53,39 88,64,40 96,68,41 100,67,30 112,84,28 87,65,27 84,67,30 129,91,25 187,129,29 224,152,17 191,125,4 168,112,16 180,125,26 221,162,36 245,184,34 239,181,28 222,163,17 176,134,26 116,78,41 104,69,31 159,113,56 219,158,70 229,164,75 219,158,72 220,157,81 192,141,74 114,90,55 117,103,78 139,119,87 147,120,84 148,123,79 150,125,77 171,142,91 187,156,96 190,156,95 196,166,97 204,170,100 220,179,91 218,179,99 219,177,94 222,182,105 227,188,115 235,200,119 242,205,122 243,208,123 244,205,121 244,205,121 255,236,142 255,243,147 255,247,153 255,251,154 255,251,154 255,244,145 255,227,129 255,227,121
71,65,58 71,65,58 70,64,57 69,63,58 68,62,57 72,62,61 71,65,60 58,49,34 74,55,30 85,56,21 108,73,46 124,82,44 112,69,36 139,103,43 117,88,23 86,67,28 110,83,22 175,129,29 220,155,22 222,164,31 197,138,21 204,141,21 220,155,24 231,168,21 237,172,21 218,158,19 193,149,39 123,89,46 131,92,49 115,74,29 220,154,68 225,160,71 233,170,80 222,158,75 226,165,79 221,160,81 221,164,93 218,164,89 206,162,95 205,160,96 197,151,81 218,169,88 233,186,109 205,161,92 201,164,91 211,174,91 235,191,93 243,195,100 240,194,96 245,199,103 250,208,118 255,220,133 255,223,133 255,222,134 255,222,134 255,243,150 255,245,149 255,246,146 255,243,148 255,249,153 255,252,157 255,249,150 255,229,125 255,227,119
80,71,63 81,72,64 79,73,66 80,74,69 80,71,67 79,70,66 78,67,62 118,87,48 172,122,60 180,123,54 125,80,34 122,79,44 123,79,41 111,70,39 133,96,27 113,85,29 99,80,25 133,99,27 194,140,32 213,149,18 207,145,20 202,142,21 220,151,24 237,167,20 254,173,21 236,168,25 153,106,29 114,81,44 111,81,39 123,93,49 224,164,78 220,159,75 222,161,77 221,157,74 233,169,84 228,167,83 228,167,81 215,161,75 191,146,82 218,170,86 226,173,91 236,186,101 238,190,104 229,182,101 213,170,94 216,174,93 234,189,96 242,196,100 242,197,104 251,211,120 255,220,128 255,227,132 255,229,135 255,247,151 255,255,162 255,255,161 255,244,150 255,246,148 255,251,154 255,247,147 255,251,154 255,242,141 255,231,127 255,234,124
72,63,59 80,71,67 88,79,73 75,69,64 76,65,62 74,63,60 83,71,59 155,114,65 188,137,72 215,152,78 215,148,69 94,58,27 115,70,26 119,77,37 113,71,31 144,104,27 114,87,26 121,94,29 144,105,23 186,136,24 208,145,23 212,147,23 207,145,18 230,163,24 231,169,24 206,155,31 198,144,69 112,80,38 124,90,49 113,83,41 200,146,69 190,139,63 208,147,66 216,154,73 226,162,77 225,161,74 224,163,79 198,144,69 219,168,88 215,164,84 219,168,88 241,196,107 239,195,113 234,190,110 226,184,101 236,190,104 241,199,109 246,204,112 245,205,112 255,220,127 255,223,130 255,228,133 255,236,142 255,246,149 255,253,160 255,255,160 255,251,156 255,246,151 255,247,147 255,247,147 255,250,155 255,235,138 255,237,130 255,244,134
71,65,60 68,64,58 72,63,59 75,66,60 79,70,64 73,64,58 123,94,61 167,121,62 212,153,80 226,159,80 248,172,80 243,175,85 113,70,37 117,72,28 108,65,32 118,71,19 170,122,25 150,108,27 146,107,27 140,101,28 133,96,25 148,105,29 176,130,32 178,136,28 152,114,25 150,114,38 175,120,39 107,76,39 119,85,44 122,92,48 117,85,43 149,112,59 204,150,75 210,148,72 222,160,79 223,161,80 199,143,65 214,161,79 209,160,79 206,156,82 223,175,91 222,175,96 225,181,103 233,190,105 246,204,112 255,215,118 255,211,118 250,208,116 249,208,111 255,229,130 255,233,134 255,235,137 255,240,145 255,244,148 255,247,151 255,249,153 255,245,147 255,242,145 255,245,148 255,250,153 255,249,153 255,241,138 255,242,136 255,248,140
63,58,55 68,63,60 72,60,60 73,63,64 74,65,59 80,69,54 135,101,60 174,125,60 213,148,70 231,162,77 252,178,83 254,180,85 245,176,95 122,82,48 117,71,32 105,64,33 173,122,57 183,133,21 179,130,24 179,129,26 167,121,21 169,125,25 160,118,28 166,122,26 173,131,23 142,102,36 121,70,13 110,79,40 125,91,50 109,81,43 110,82,53 107,83,46 168,129,70 195,143,70 212,157,76 210,156,81 174,128,62 179,140,71 189,148,78 201,152,83 214,169,94 212,169,93 214,175,95 228,186,103 247,207,112 255,212,116 255,219,123 255,254,150 255,236,140 255,223,130 255,236,138 255,238,140 255,241,148 255,242,146 255,245,145 255,242,147 255,244,144 255,245,145 255,244,145 255,247,150 255,243,136 255,242,134 255,248,140 255,249,144
60,58,59 60,58,59 61,59,60 68,63,65 66,64,62 84,64,44 138,99,58 176,126,64 205,149,75 219,155,72 236,168,78 242,170,79 240,169,78 110,71,41 118,76,34 114,74,22 175,135,69 182,124,24 202,141,9 206,144,15 204,144,21 203,145,21 197,142,22 202,146,26 203,153,41 195,149,81 115,78,34 110,82,44 110,79,40 105,77,39 105,78,42 133,106,72 113,86,50 136,106,60 166,130,70 166,127,68 149,116,64 136,107,58 164,133,80 181,147,86 193,155,89 197,160,89 203,164,93 214,178,102 233,195,106 255,213,123 255,209,118 255,214,122 249,207,113 255,216,121 255,231,137 255,241,146 255,239,146 255,245,144 255,250,151 255,249,150 255,247,152 255,240,145 255,244,146 255,244,144 255,242,142 255,243,143 255,243,143 255,248,148
56,54,55 61,59,60 63,61,62 65,62,66 63,60,64 83,65,46 135,96,57 166,123,65 191,135,70 206,143,69 222,153,70 223,154,69 223,154,69 94,51,4 118,84,41 137,94,38 242,152,28 239,149,25 169,125,43 226,163,20 233,169,33 232,167,36 223,157,33 230,161,34 168,118,46 234,173,85 115,82,43 104,75,40 116,85,46 99,71,33 104,77,43 133,106,74 138,109,76 140,109,72 141,115,74 144,116,76 137,110,67 134,104,62 161,131,85 170,144,90 178,147,87 178,149,86 196,162,92 203,171,98 227,190,107 249,207,117 252,205,112 240,198,106 250,208,114 249,207,115 255,236,143 255,240,145 255,249,154 255,243,148 255,252,152 255,251,154 255,247,149 255,249,150 255,241,143 255,243,140 255,244,141 255,250,144 255,254,152 255,251,147
61,60,63 61,60,63 61,60,65 61,60,63 63,60,64 74,63,56 125,91,50 149,111,63 175,127,71 177,125,54 212,147,67 220,152,62 205,158,95 113,82,31 176,124,24 211,146,20 255,177,29 240,156,27 174,102,38 202,146,50 235,161,36 245,173,40 202,141,27 177,131,47 211,151,67 237,176,88 114,83,44 104,76,36 116,88,50 114,86,48 108,85,45 148,122,83 155,129,88 153,126,83 146,115,76 151,119,77 167,136,85 186,156,100 185,153,98 184,154,98 187,157,99 191,162,101 204,171,105 206,171,104 217,178,105 218,179,99 235,192,105 235,194,108 228,186,103 246,207,123 255,220,126 255,235,136 255,236,138 255,235,137 255,249,150 255,243,146 255,247,147 255,243,141 255,245,141 255,244,141 255,248,148 255,252,147 255,249,149 255,249,144
62,59,65 62,59,63 62,59,63 63,61,62 62,61,64 70,63,61 118,89,54 129,96,59 142,107,69 176,129,79 200,145,73 205,147,65 96,71,14 186,136,24 232,158,19 220,151,15 133,80,23 133,94,53 121,94,47 244,183,97 255,184,93 225,153,69 233,169,84 218,155,65 235,164,73 134,94,42 110,84,45 113,87,48 116,88,48 130,100,56 115,89,48 159,134,90 157,132,88 152,127,79 153,126,81 156,126,80 174,141,89 217,183,122 202,171,109 188,159,98 187,158,93 207,173,103 211,179,108 210,176,104 211,173,107 213,174,105 218,179,108 238,198,121 251,209,126 252,209,122 255,227,130 255,236,138 255,243,145 255,243,145 255,251,153 255,248,152 255,251,152 255,247,148 255,249,151 255,254,154 255,254,152 255,252,150 255,252,148 255,251,146
61,55,60 64,58,63 65,59,64 63,60,64 62,61,64 65,60,62 98,74,48 109,85,63 110,91,75 122,103,87 95,79,66 108,84,49 124,97,13 202,148,25 246,172,26 228,154,29 126,95,56 108,70,35 117,82,44 135,92,18 162,100,28 255,182,81 245,174,85 234,169,78 209,158,93 116,91,47 116,88,48 117,89,49 126,96,52 128,101,56 134,109,65 153,126,81 155,129,79 158,132,80 162,136,84 181,151,93 178,148,90 171,143,87 176,146,90 178,150,94 176,148,92 176,146,90 181,151,93 198,168,101 204,171,103 204,166,100 206,169,100 210,171,98 216,174,93 255,227,136 255,232,130 255,239,136 255,242,143 255,247,149 255,255,154 255,255,154 255,251,152 255,252,150 255,254,154 255,255,154 255,255,156 255,253,152 255,253,148 255,251,145
58,56,57 58,56,57 60,54,59 58,58,55 62,60,61 58,56,54 81,65,48 82,71,54 87,73,59 80,65,43 119,91,53 74,62,21 130,103,19 163,123,19 175,126,16 182,129,32 159,115,44 157,109,25 227,150,21 255,189,55 239,170,62 161,117,77 248,173,76 129,104,60 214,166,94 136,106,62 130,105,61 125,98,51 130,103,56 133,108,62 163,137,87 161,137,86 160,134,84 166,140,86 199,170,105 211,178,110 204,173,111 170,139,86 172,141,88 166,135,82 166,135,82 170,139,86 176,148,90 208,175,109 235,196,114 235,196,112 255,244,151 255,248,156 249,213,125 255,224,131 255,235,132 255,239,131 255,240,137 255,242,142 255,251,151 255,252,151 255,250,146 255,250,144 255,254,152 255,254,148 255,254,152 255,252,148 255,247,139 255,248,140
55,53,54 58,53,55 58,57,60 59,56,60 61,56,58 60,57,63 82,64,45 84,69,47 89,70,43 93,73,41 166,127,68 81,74,33 106,87,21 161,120,23 174,128,19 172,121,27 235,160,21 255,183,25 255,177,34 250,172,48 211,152,52 171,127,60 147,108,47 162,122,47 255,193,87 147,111,62 197,162,97 136,111,63 153,113,49 205,150,78 192,161,101 174,150,95 184,158,104 201,172,109 206,176,109 195,166,101 210,177,109 186,157,96 167,136,83 167,138,85 165,137,81 171,142,81 223,186,115 239,202,119 255,223,136 255,250,160 255,244,149 255,225,134 255,235,142 255,230,129 255,228,121 255,235,128 255,239,131 255,242,139 255,246,148 255,242,141 255,251,146 255,245,137 255,249,143 255,250,147 255,250,145 255,251,146 255,245,137 255,244,139
55,56,59 60,59,62 55,54,57 56,53,57 56,53,57 55,54,59 80,66,41 91,70,43 102,78,43 109,83,44 119,86,38 90,76,22 102,82,23 162,121,24 173,128,23 168,119,29 206,137,12 234,165,27 178,126,26 191,139,39 227,161,42 230,163,66 251,187,89 250,190,106 255,195,91 255,190,105 152,127,79 222,175,98 232,173,82 209,162,81 180,146,83 193,168,109 203,174,111 201,170,108 183,156,95 185,156,93 225,191,119 241,207,133 218,185,117 209,178,114 253,221,148 255,240,158 240,204,128 255,222,133 255,245,149 255,255,158 255,253,158 255,243,150 255,222,125 255,222,121 255,248,142 255,237,128 255,236,128 255,241,134 255,242,139 255,247,139 255,244,131 255,242,132 255,248,139 255,244,136 255,251,146 255,253,150 255,255,148 255,252,146
56,53,57 56,53,57 56,53,57 58,55,59 58,56,57 57,56,59 79,65,36 91,70,45 100,76,39 107,84,44 133,103,57 99,83,27 105,88,23 142,108,38 181,127,19 145,109,33 127,87,12 142,98,18 232,163,36 249,168,36 235,168,47 199,147,45 255,189,87 255,189,88 245,181,85 233,173,80 234,175,84 244,184,89 230,170,84 220,165,82 166,146,87 196,172,110 182,155,94 186,157,96 206,177,114 212,180,109 255,227,148 255,244,161 236,205,125 255,253,172 255,255,174 255,255,172 255,248,157 255,248,153 255,244,145 255,248,149 255,248,147 255,244,143 255,230,125 255,231,124 255,238,132 255,240,133 255,242,133 255,248,138 255,244,135 255,244,135 255,241,130 255,246,135 255,251,143 255,254,150 255,255,150 255,255,150 255,255,149 255,255,150
59,58,61 59,58,61 60,57,63 60,57,63 57,57,57 62,62,62 80,66,41 93,71,37 110,84,43 110,84,43 116,86,40 110,88,43 103,91,34 113,95,33 195,146,38 218,157,23 202,147,24 183,126,23 212,143,42 206,148,43 176,127,37 195,146,40 255,194,83 255,183,84 255,192,95 247,177,83 248,185,84 250,186,90 232,169,77 222,167,84 161,137,82 190,165,106 233,206,131 225,192,124 230,198,125 255,226,142 255,252,164 255,255,164 255,255,166 255,255,170 255,255,176 255,255,166 255,255,159 255,254,154 255,240,139 255,238,138 255,234,136 255,224,120 255,223,119 255,226,119 255,237,129 255,239,128 255,238,128 255,244,135 255,245,135 255,245,131 255,246,133 255,247,133 255,246,137 255,250,144 255,255,150 255,255,150 255,255,148 255,251,146
59,58,61 59,58,61 60,59,62 61,60,63 65,63,64 65,63,64 73,63,53 92,69,40 110,82,44 121,94,49 125,98,51 119,89,47 93,73,25 112,94,32 177,129,34 209,150,24 146,109,26 130,98,27 138,101,32 169,115,38 184,131,36 192,139,42 255,198,86 255,196,90 255,193,93 249,182,87 249,185,87 250,186,88 239,176,84 222,169,85 237,207,140 228,199,127 224,192,117 224,190,118 255,227,145 255,255,166 255,255,168 255,255,174 255,255,164 255,255,165 255,255,162 255,255,162 255,246,149 255,243,143 255,231,130 255,232,131 255,233,132 255,222,119 255,223,119 255,223,117 255,239,132 255,238,127 255,239,127 255,241,131 255,244,133 255,244,131 255,247,133 255,245,130 255,250,146 255,251,148 255,254,148 255,255,150 255,254,148 255,251,144
59,58,61 59,58,61 60,60,60 61,60,63 65,62,66 63,61,62 61,56,55 78,63,43 103,76,40 128,98,54 139,106,54 140,106,61 118,86,42 127,102,56 149,122,59 129,100,28 169,129,36 183,139,29 159,118,32 152,114,38 169,120,39 184,126,26 255,196,77 246,176,75 245,178,83 244,176,84 242,180,83 255,194,91 253,185,93 238,190,106 255,222,145 247,215,133 255,250,160 255,230,142 255,255,162 255,255,158 255,255,164 255,255,160 255,255,160 255,255,160 255,249,152 255,242,146 255,235,137 255,234,132 255,221,116 255,222,116 255,228,123 255,229,125 255,221,115 255,223,117 255,231,123 255,238,128 255,241,130 255,244,137 255,249,140 255,245,141 255,246,135 255,249,142 255,250,142 255,253,146 255,252,146 255,253,148 255,255,146 255,248,140
58,55,61 58,55,61 60,58,59 60,58,59 60,58,56 63,61,57 63,59,53 72,63,57 78,68,56 71,65,56 137,103,60 181,130,61 215,154,70 242,170,79 255,181,78 237,178,80 148,100,28 134,99,32 157,117,24 208,142,40 255,194,82 255,188,81 255,188,75 255,183,81 251,178,80 255,182,82 255,185,86 255,191,92 233,173,82 255,220,144 239,205,133 241,206,125 255,228,140 255,252,155 255,255,162 255,254,158 255,255,160 255,249,152 255,246,146 255,237,138 255,238,137 255,228,125 255,230,128 255,222,119 255,220,113 255,221,116 255,232,127 255,220,112 255,219,113 255,218,112 255,222,114 255,223,117 255,235,124 255,241,131 255,248,139 255,250,142 255,249,141 255,250,145 255,253,147 255,254,146 255,253,144 255,251,142 255,254,144 255,245,135
55,53,54 55,53,54 67,62,59 62,60,58 61,59,57 61,59,55 60,59,52 66,65,56 69,65,57 74,65,57 87,72,50 163,117,60 201,139,63 230,161,76 234,164,65 255,190,80 255,195,79 255,211,92 255,208,89 255,206,88 255,188,67 255,181,65 255,199,85 255,190,87 255,184,75 255,191,81 252,177,78 255,188,96 215,168,87 255,230,150 190,156,95 199,162,91 222,185,104 200,162,86 255,252,157 255,254,158 255,250,151 255,244,145 255,228,127 255,223,118 255,228,125 255,233,130 255,229,125 255,225,120 255,232,128 255,247,143 255,227,128 255,219,116 255,226,121 255,220,115 255,221,113 255,221,118 255,229,121 255,232,128 255,242,131 255,245,141 255,247,145 255,247,142 255,245,136 255,250,141 255,252,143 255,253,143 255,250,138 255,244,134
