109,68,37 109,68,37 110,69,40 107,66,39 105,64,37 105,65,40 109,67,43 109,68,48 108,84,93 102,83,90 107,85,93 107,85,90 102,75,70 105,71,67 102,71,63 102,70,65 102,68,64 104,71,64 106,73,64 107,71,61 108,72,64 108,70,62 105,69,61 107,69,61 104,68,62 104,68,62 100,68,63 97,65,60 98,64,60 98,64,62 97,63,61 97,63,61 96,62,60 96,62,60 96,62,60 102,83,99 92,86,111 90,86,110 93,89,113 92,86,111 95,89,114 94,88,113 94,89,116 94,89,118 94,89,118 92,89,118 92,89,118 92,88,120 91,94,132 93,96,134 93,99,141 92,100,148 91,105,155 78,75,104 66,45,34 64,41,26 64,38,26 63,39,33 71,46,45 75,42,44 79,46,46 62,30,25 61,32,26 76,66,84 79,42,39 75,42,42 81,44,31 78,43,28 85,48,33 93,54,53 99,59,50 93,55,36 94,58,36 95,54,36 91,57,37 88,57,38 93,57,37 94,53,35 96,55,37 97,56,38 98,55,38 96,53,36 94,58,36 91,55,35 91,57,35 90,59,36 96,58,39 91,57,37 85,53,37 94,59,44 92,60,44 94,60,42 94,60,42 93,59,39 105,64,44 109,64,43 105,63,39 105,65,40 108,71,47 104,66,45 103,62,42 103,62,42 98,62,42 92,61,40 90,59,40 89,58,37 88,57,36 92,56,34 94,56,35 100,58,34 105,60,37 106,61,40 110,63,40 110,64,38 110,61,39 109,63,37 112,61,35 112,61,33 116,66,35 114,63,35 114,63,35 113,62,34 116,75,59 118,81,80 112,76,70 108,72,64 103,71,68 110,80,81
111,67,39 112,68,40 113,69,41 109,68,41 104,62,38 105,64,37 107,66,39 104,64,39 101,84,90 99,84,92 105,82,93 103,78,75 105,76,70 107,76,68 104,71,64 104,70,66 103,72,64 103,72,62 108,72,62 110,73,58 110,70,61 108,71,58 108,68,61 110,70,63 109,69,62 108,68,59 105,69,61 105,69,61 103,66,53 101,64,51 98,65,58 98,64,62 98,64,60 98,64,60 98,64,60 105,81,97 95,88,116 92,86,111 96,87,113 95,91,113 95,91,115 95,91,115 93,91,115 97,90,118 96,89,117 94,89,118 94,89,118 90,90,118 89,93,124 90,95,130 91,97,137 91,101,146 94,103,153 84,89,115 73,46,39 66,40,26 61,37,29 69,44,41 77,47,48 82,43,42 93,48,45 66,37,33 56,41,49 73,52,67 66,36,35 79,49,50 77,40,27 78,43,28 79,48,36 90,65,66 94,57,54 96,55,37 94,56,37 95,57,38 94,56,35 96,55,37 95,57,38 95,54,34 95,54,34 93,55,36 95,57,38 95,57,38 93,55,36 93,57,39 95,58,34 95,60,35 92,58,36 83,58,41 72,46,36 67,41,29 89,52,37 96,60,42 99,58,42 102,61,41 108,63,42 109,64,41 109,64,41 105,63,41 110,69,42 107,65,41 106,67,39 105,65,42 101,63,42 98,62,40 100,64,42 95,60,35 99,58,38 99,56,39 101,55,37 106,58,40 106,60,42 106,64,40 107,63,37 109,63,35 110,64,34 108,65,32 114,63,35 116,66,35 118,68,35 117,67,34 115,68,36 113,63,32 116,72,62 116,83,83 112,76,70 110,72,62 113,83,82 114,84,87
107,66,39 107,66,39 106,67,39 107,66,39 106,64,40 106,61,38 107,62,39 102,64,43 100,81,85 103,84,91 101,79,82 105,76,72 107,78,72 109,76,69 108,75,68 106,73,66 106,73,64 106,73,64 108,72,62 108,72,62 110,73,58 110,73,60 111,71,62 110,72,62 110,72,62 110,73,60 109,71,63 110,71,59 107,64,45 106,64,40 104,61,44 104,61,53 102,65,52 99,63,53 101,64,51 100,64,58 97,71,77 95,81,105 81,72,96 69,63,84 76,67,89 81,72,94 90,86,108 95,88,116 97,90,118 96,91,120 96,91,120 94,90,122 95,91,125 96,95,128 96,101,136 95,101,143 86,98,147 70,61,74 79,52,47 67,41,27 65,41,35 72,47,46 75,41,37 75,37,29 80,37,29 69,41,41 96,95,130 62,38,42 61,37,43 76,54,62 73,42,32 73,43,28 78,49,43 98,72,78 94,57,54 93,55,36 95,57,36 94,56,35 95,57,36 98,57,37 97,56,38 99,58,38 99,58,38 94,56,37 93,55,36 95,57,38 93,55,36 86,55,45 71,44,37 56,31,30 62,34,32 87,58,38 97,63,45 98,62,44 99,61,42 103,60,41 103,61,39 104,62,38 109,64,41 113,66,43 112,68,40 111,67,39 113,69,43 113,69,43 111,70,41 109,65,39 105,63,39 104,63,43 101,64,40 99,57,33 107,61,33 106,61,38 104,62,38 102,61,41 109,66,49 110,64,38 112,65,33 114,63,35 116,66,35 114,67,35 117,67,36 118,66,34 120,68,36 121,69,37 117,67,34 119,67,35 120,72,56 120,85,86 120,82,72 115,77,67 117,84,84 115,85,84
108,64,36 108,64,36 108,64,36 109,65,39 107,62,39 103,62,35 104,62,38 100,62,43 102,83,90 108,84,93 103,74,70 109,77,74 108,76,73 110,74,66 110,76,72 108,75,66 108,75,66 105,72,65 110,72,64 110,73,60 112,75,62 110,73,60 110,73,60 108,72,62 108,73,60 108,73,60 106,74,60 107,73,53 113,67,41 115,67,38 116,65,37 112,63,41 107,64,45 105,64,44 104,62,40 109,62,39 105,63,41 94,68,85 102,86,111 97,88,110 89,78,101 75,62,83 50,34,32 60,31,38 65,46,60 74,60,75 84,76,109 93,93,121 94,93,126 92,93,125 94,97,133 93,99,139 88,92,125 84,56,58 87,57,56 72,44,35 73,46,41 78,50,48 76,44,39 77,39,31 74,41,32 66,57,72 81,66,88 66,41,53 48,25,36 55,35,47 65,42,27 71,44,28 72,46,36 100,73,87 96,59,56 92,54,33 94,57,33 97,57,34 96,59,35 95,59,37 92,59,34 99,56,37 97,55,42 88,57,45 80,52,43 60,33,28 72,40,35 90,44,30 92,38,18 94,38,16 101,54,31 102,63,35 104,62,38 105,63,39 102,62,39 103,61,37 104,62,38 104,64,39 110,69,42 115,69,41 118,75,42 120,75,42 117,71,41 118,72,44 115,71,41 112,68,38 109,65,37 106,64,40 103,63,38 107,65,41 111,65,39 111,66,43 109,64,41 113,65,47 108,67,51 113,67,41 111,64,32 114,64,33 117,65,35 118,66,36 120,68,36 120,68,36 120,68,36 120,68,36 121,69,37 121,71,38 123,72,48 119,82,79 122,86,76 116,80,72 117,84,86 117,89,91
107,63,37 107,63,37 106,62,36 106,62,36 107,62,39 103,61,39 108,62,36 99,63,41 104,82,90 105,80,81 100,72,63 106,77,71 109,77,72 107,70,55 113,77,69 110,74,66 107,71,61 108,72,64 110,72,62 111,72,60 113,74,62 113,73,64 113,73,64 110,72,62 110,73,60 110,73,60 107,72,59 110,71,57 118,70,45 122,67,36 118,68,35 117,66,38 117,64,37 117,64,37 117,65,35 115,63,33 115,62,35 106,65,49 97,63,59 108,85,96 105,87,96 103,87,104 64,34,37 68,29,26 70,27,23 75,30,25 75,35,28 73,39,35 80,58,66 99,83,96 104,95,121 96,98,139 79,75,107 72,50,44 84,53,43 74,44,29 75,46,40 77,43,39 77,41,35 77,39,29 74,42,37 71,72,102 70,45,59 78,52,58 34,21,29 48,33,43 65,44,33 67,41,29 75,52,39 97,71,90 94,58,52 89,51,32 96,55,35 96,58,37 98,62,44 93,57,49 101,65,59 92,62,63 60,27,20 87,39,25 102,45,26 98,41,22 91,41,24 93,40,24 91,39,20 99,47,28 101,55,29 105,64,35 106,66,41 106,66,41 104,62,38 108,63,40 103,61,37 103,61,37 115,71,43 116,71,38 118,71,37 124,74,41 122,75,41 122,75,43 121,75,45 120,70,37 115,68,36 112,68,42 109,68,41 113,67,41 116,68,39 114,66,39 111,65,37 115,66,44 112,69,50 113,67,41 117,67,34 119,67,37 118,66,34 120,68,36 120,68,36 120,68,36 119,67,35 120,68,36 124,72,40 122,70,38 122,70,40 118,78,71 122,85,72 122,85,72 119,85,83 119,86,88
106,65,38 106,65,38 106,65,38 105,64,37 107,62,39 103,61,37 106,62,36 101,64,40 106,82,91 101,74,69 99,71,62 103,75,66 104,71,60 108,67,47 114,76,66 113,75,65 112,75,62 110,73,60 112,74,64 113,74,60 113,74,60 113,75,58 114,75,61 112,75,62 112,75,60 112,75,60 110,71,57 112,75,60 116,69,46 118,68,35 119,67,35 119,67,35 123,66,37 123,66,37 119,64,35 117,61,35 114,63,37 113,67,41 104,61,42 104,62,49 103,65,44 106,67,53 108,76,73 88,61,73 61,37,43 63,30,30 69,29,22 78,31,20 83,35,21 79,33,19 73,35,18 71,38,29 61,29,24 73,44,40 80,50,53 71,45,35 80,49,39 73,43,26 74,41,32 67,39,26 72,42,41 98,98,135 71,45,51 74,48,52 40,26,39 33,19,32 49,32,35 69,42,35 73,47,35 84,52,49 85,53,39 90,56,34 91,62,58 90,69,86 80,55,67 68,29,28 96,43,29 100,50,35 89,39,22 85,37,21 76,35,17 77,40,25 76,37,25 100,54,36 107,62,41 111,66,45 113,67,37 111,65,37 111,67,41 111,66,43 107,63,35 111,65,35 111,65,39 108,62,36 113,67,37 122,75,43 126,74,42 128,76,44 127,76,41 123,76,44 118,72,42 121,76,43 120,70,37 116,70,42 114,67,44 111,66,43 114,67,44 112,63,41 116,68,39 117,69,44 115,69,43 117,71,43 118,66,34 119,68,33 123,69,35 125,68,37 126,70,36 126,70,36 122,70,38 122,70,38 125,74,39 126,75,40 124,73,38 126,87,75 121,86,73 118,83,68 125,85,78 112,80,75
99,62,36 99,62,36 99,62,36 104,64,39 106,64,42 101,64,38 100,63,39 100,63,37 108,74,70 105,74,66 108,77,67 106,71,56 106,64,42 107,65,41 116,77,65 114,75,63 114,75,63 112,75,62 113,76,61 112,75,60 113,74,60 116,75,59 117,76,58 114,76,59 114,76,57 114,76,59 114,76,59 113,77,59 117,71,43 113,67,37 119,67,37 119,67,37 118,66,36 118,66,36 118,66,36 117,66,40 113,67,41 113,67,41 106,62,36 111,63,36 114,66,37 114,66,37 111,62,40 111,84,98 106,89,111 113,92,111 149,85,84 127,68,79 80,54,71 63,37,43 73,35,39 77,34,30 78,34,22 73,33,26 51,28,27 37,19,18 59,40,47 66,43,44 75,43,38 72,40,35 66,49,50 96,86,117 81,55,72 75,67,84 60,44,57 57,39,50 59,40,54 48,34,34 75,47,38 85,54,35 67,53,55 88,82,107 49,25,31 76,36,31 100,46,37 98,44,24 102,45,26 95,46,24 96,48,23 102,55,34 102,55,34 102,57,36 103,61,37 109,64,41 109,64,41 111,69,45 117,72,39 115,68,36 115,70,37 113,69,41 108,64,34 111,66,33 116,70,40 114,68,38 116,69,37 124,74,43 125,75,44 128,78,47 127,76,41 125,73,43 119,71,42 120,74,44 117,71,43 109,67,43 104,61,42 106,61,40 109,63,45 107,62,39 112,68,42 115,68,45 115,68,45 115,69,43 119,67,37 121,69,37 123,68,39 126,70,36 126,70,36 126,70,36 126,70,34 128,72,36 129,73,39 126,72,38 126,72,38 128,85,77 121,84,71 121,83,64 117,77,68 115,83,80
93,55,34 93,55,34 94,56,35 103,61,37 103,63,38 99,62,36 93,57,35 97,59,38 102,62,39 104,64,41 106,64,42 109,65,39 109,63,35 107,65,41 115,78,63 115,76,62 112,76,58 114,77,62 111,72,58 114,76,57 115,77,58 115,77,56 119,76,59 117,76,58 115,77,58 115,77,58 115,77,58 119,73,59 121,68,41 116,68,39 122,70,40 121,69,39 119,69,38 118,68,37 118,68,37 121,69,39 117,66,38 113,67,41 112,64,35 117,67,36 118,65,38 120,65,34 112,64,39 110,84,93 108,93,113 118,93,116 181,112,72 255,169,121 123,102,117 114,95,111 111,96,118 103,77,81 103,61,48 95,53,31 48,24,18 33,16,17 19,11,17 17,15,16 26,16,17 51,33,32 75,61,76 73,54,72 79,70,94 78,64,88 75,50,64 69,44,56 42,26,39 28,19,32 54,42,58 70,59,82 38,22,35 55,26,31 71,31,26 80,34,18 98,57,30 102,58,32 104,58,32 107,61,35 102,58,32 103,57,31 102,56,30 103,55,30 104,58,30 101,57,31 114,68,40 114,70,40 122,74,45 115,70,35 111,67,37 110,69,42 114,66,37 112,65,31 120,70,37 120,70,39 117,70,38 120,74,44 121,75,45 120,74,44 121,76,43 120,75,40 124,72,40 119,72,40 118,74,44 114,69,46 111,66,45 111,67,41 106,64,42 104,62,40 107,65,43 112,67,46 111,66,45 109,64,41 116,69,37 122,70,38 124,72,42 127,73,39 128,71,40 128,72,36 128,72,36 129,73,37 127,73,39 127,73,37 129,71,36 128,85,77 123,83,74 118,81,66 115,84,76 112,84,84
95,55,32 95,55,32 96,56,33 97,57,32 99,62,36 95,60,33 94,56,35 93,57,35 99,59,36 105,63,41 105,63,39 107,66,39 106,65,38 109,65,39 113,72,52 116,74,50 112,71,42 112,68,40 117,74,59 117,76,58 118,75,56 118,76,54 121,76,53 121,76,55 120,78,56 121,76,55 118,77,57 121,74,53 122,70,40 123,73,42 122,70,38 124,72,40 122,70,40 122,70,40 122,70,38 121,70,35 118,68,37 114,70,42 115,69,43 118,65,38 118,65,38 115,63,33 115,69,43 118,92,96 110,95,115 122,96,115 181,129,69 255,214,109 140,104,117 126,98,115 116,97,113 109,76,67 107,60,37 100,58,36 90,54,46 84,56,43 51,35,29 25,16,10 21,16,18 16,8,14 25,20,36 63,54,76 85,93,125 76,60,87 74,43,61 67,40,54 57,39,50 67,55,69 41,31,51 30,18,32 49,25,31 75,39,33 92,54,33 94,53,33 96,54,32 98,55,36 101,57,31 106,60,34 101,57,31 100,56,28 101,57,27 104,58,28 106,60,30 109,61,34 117,66,40 119,68,40 122,75,43 114,67,35 109,63,33 106,63,30 116,69,35 117,71,34 123,73,40 123,74,38 117,72,39 121,75,45 120,75,42 118,73,40 120,75,42 125,73,43 131,74,45 125,73,43 128,71,40 117,69,42 112,67,44 108,64,38 109,63,37 106,62,36 108,63,40 110,63,40 107,62,41 104,63,43 117,71,43 124,72,42 124,72,40 125,74,39 128,71,40 128,72,36 129,73,37 130,74,38 127,73,37 129,75,39 130,72,37 130,84,68 123,81,70 122,84,74 120,87,87 115,89,98
96,56,31 96,56,31 97,57,32 102,61,34 100,63,37 94,61,34 95,58,34 94,58,38 99,58,38 104,62,40 107,62,39 105,64,35 107,66,37 111,67,39 113,71,49 115,71,43 117,72,39 117,70,38 117,75,51 116,78,59 119,76,57 120,78,56 123,79,53 126,80,54 125,79,53 124,78,52 121,75,57 122,73,51 125,74,39 124,75,39 125,73,41 125,73,43 124,72,40 122,70,38 122,70,38 120,68,36 119,69,38 119,75,45 118,70,45 117,66,40 117,64,37 117,66,38 112,68,40 122,94,96 111,96,116 125,97,114 192,136,71 255,225,118 146,111,116 128,101,113 119,98,115 109,70,67 109,61,34 100,57,38 98,61,48 90,55,40 80,54,42 73,52,41 30,18,20 20,13,23 61,58,75 76,78,103 89,98,137 79,67,97 64,43,60 64,43,58 60,40,52 59,39,51 46,32,47 31,20,29 60,35,32 86,50,32 88,50,31 87,51,29 92,51,31 96,55,35 100,59,32 107,61,35 104,60,32 101,57,29 104,58,28 103,57,27 104,58,30 107,61,33 119,68,40 120,69,43 120,76,50 116,69,37 109,63,33 111,67,37 118,68,35 121,72,34 123,74,38 121,75,38 118,73,40 121,75,45 118,73,40 118,73,40 117,72,39 121,74,42 125,73,43 121,70,35 121,65,39 118,70,43 111,66,43 111,65,39 111,65,37 102,58,30 108,63,40 108,61,38 104,59,38 104,63,43 118,72,46 123,73,42 123,73,40 125,73,41 128,71,40 129,73,39 129,73,37 130,74,38 129,75,39 129,75,39 128,72,36 126,79,58 128,85,77 123,85,79 119,86,90 121,94,106
103,62,35 103,62,35 104,63,36 101,65,36 94,61,36 96,63,36 96,59,35 93,57,37 102,60,38 108,64,38 107,63,37 111,67,37 109,65,37 114,68,38 117,69,40 121,74,40 119,70,34 116,70,33 120,74,44 118,77,57 122,76,60 119,77,53 124,77,54 123,78,57 124,77,56 124,77,56 123,76,55 121,73,44 125,76,40 126,75,40 126,74,42 124,72,42 126,74,42 126,74,42 127,72,41 121,69,37 124,72,40 125,73,43 120,69,41 117,66,38 119,67,37 118,67,39 117,71,41 116,79,76 119,98,115 130,97,118 208,136,70 255,236,118 176,122,115 134,92,81 114,80,76 106,65,47 113,62,34 102,59,42 96,57,43 94,56,35 89,55,35 89,58,39 74,46,48 81,65,82 87,69,94 82,71,98 77,87,121 74,73,104 82,67,89 80,64,79 83,57,74 83,53,66 65,42,53 38,24,29 63,37,27 78,47,26 84,50,30 86,50,30 87,49,30 93,50,31 102,58,32 107,60,28 108,56,26 107,57,26 110,60,27 107,60,28 106,61,28 111,60,32 119,69,38 119,68,40 121,80,53 120,68,36 110,65,30 111,68,33 119,69,36 122,71,34 126,75,40 125,74,39 118,73,40 120,75,42 117,72,39 117,72,39 118,73,40 116,69,37 116,70,44 108,63,40 111,65,39 109,65,39 107,63,37 108,64,38 105,61,35 106,61,38 104,62,38 97,57,34 99,61,40 104,67,43 120,73,52 125,72,45 125,75,44 125,73,41 129,73,39 130,74,38 130,74,38 130,74,38 130,74,36 131,75,37 130,74,38 130,82,57 128,89,88 123,86,83 120,90,93 119,95,104
102,63,35 102,63,35 102,63,35 95,60,33 96,63,38 99,61,40 99,62,38 96,58,37 108,64,38 111,66,43 107,62,39 108,64,36 107,63,35 115,67,38 117,69,40 118,73,40 116,69,35 116,69,35 120,69,41 120,77,58 122,76,58 119,79,56 124,77,54 125,78,55 121,75,57 121,75,57 123,77,51 122,75,43 126,74,42 125,73,41 125,74,39 126,74,42 126,74,42 126,74,42 127,73,39 126,71,40 127,72,41 124,69,38 119,69,36 121,71,40 124,70,36 124,70,36 124,73,38 122,74,58 130,99,110 135,102,123 216,139,65 255,235,108 211,121,97 157,80,45 126,70,34 119,65,31 115,63,33 108,62,44 105,64,48 94,56,35 90,54,44 95,62,62 75,65,94 88,89,121 105,84,114 97,69,100 92,68,102 111,98,133 103,85,122 88,74,100 74,53,72 79,48,59 74,40,52 67,45,50 57,32,33 80,47,38 81,45,27 86,50,30 88,50,29 87,49,30 97,54,35 101,56,33 108,62,32 112,60,30 110,58,28 111,59,29 111,61,30 115,60,31 118,66,36 114,64,33 121,75,47 123,65,39 114,64,31 112,65,31 117,70,38 119,69,38 121,72,36 121,72,34 118,70,41 119,71,42 120,69,41 120,69,41 120,69,41 115,67,38 112,68,42 111,66,43 111,66,43 114,68,40 114,68,40 115,69,39 110,63,40 104,62,38 106,61,40 105,62,43 103,60,43 103,66,42 121,72,52 129,74,45 126,75,47 126,75,38 131,73,36 131,73,36 130,74,38 129,73,37 132,74,37 131,73,36 129,75,37 129,81,52 127,93,100 122,89,89 116,86,89 115,89,98
94,58,36 93,57,35 96,61,36 94,58,36 92,59,34 93,59,37 95,57,36 103,63,40 108,63,42 109,64,41 105,64,37 105,64,37 108,64,38 114,69,36 117,70,38 119,72,38 117,72,39 113,68,35 116,70,40 117,79,60 120,77,58 122,76,58 122,76,58 124,78,52 124,78,52 123,76,53 123,74,52 126,75,40 125,74,37 127,76,39 126,75,40 126,74,42 126,74,42 126,74,42 124,72,40 122,70,38 121,69,37 119,69,36 119,69,36 121,69,37 124,72,40 120,68,38 121,69,39 122,75,52 134,101,101 136,106,109 250,133,68 255,236,105 255,153,102 223,98,38 137,69,29 122,66,30 114,63,28 109,64,41 104,63,45 94,53,33 93,50,62 68,32,54 30,22,39 47,45,85 72,67,108 83,54,78 89,54,89 93,80,119 66,31,48 105,59,61 108,49,44 115,48,50 94,39,53 64,33,41 56,27,34 75,41,39 86,50,40 87,53,35 85,49,29 86,50,28 93,56,32 101,56,35 109,61,34 111,61,30 112,60,30 111,61,30 112,62,29 117,62,33 165,80,43 122,64,38 116,76,67 119,67,37 116,66,33 111,64,32 112,65,31 115,68,34 117,65,33 116,69,35 116,69,35 118,72,44 117,72,39 116,71,38 118,71,37 120,70,37 118,71,39 117,69,42 115,69,39 115,69,39 115,69,39 115,69,39 110,64,38 114,68,42 109,63,37 108,63,42 113,66,45 110,67,48 114,66,48 122,74,45 122,74,47 127,73,39 132,74,39 131,73,38 130,72,37 131,73,38 132,74,37 131,73,36 129,74,31 130,77,50 126,98,115 117,87,88 117,92,106 115,94,113
96,58,37 93,57,35 95,58,34 93,57,37 93,59,37 93,57,37 96,60,38 102,62,37 104,62,38 108,63,40 106,61,38 107,62,39 108,64,38 114,69,36 119,72,38 121,72,36 118,72,42 115,70,37 116,71,38 116,78,59 122,77,56 120,77,58 122,76,58 124,78,52 125,79,51 124,78,52 126,74,42 127,76,41 127,77,44 127,76,41 126,74,42 126,74,42 126,74,42 125,73,41 121,70,35 123,68,37 124,69,38 124,69,38 122,70,40 124,69,38 120,68,36 119,67,37 121,69,37 125,77,48 135,102,95 144,107,104 255,153,66 255,243,80 255,195,60 255,135,25 158,74,32 129,66,33 113,62,27 114,66,39 103,60,41 97,55,42 106,62,91 87,50,77 59,28,34 59,21,25 53,23,24 66,42,60 69,45,65 62,36,55 70,35,38 78,34,33 101,40,33 116,45,44 96,40,45 79,36,48 68,29,40 70,36,45 85,47,53 89,51,45 87,51,31 91,55,37 94,56,35 101,55,39 108,60,35 110,64,34 111,64,32 112,62,31 119,64,33 127,64,33 232,79,22 137,62,33 124,71,44 123,68,27 115,64,29 112,62,31 113,62,34 113,67,37 113,62,34 113,63,32 110,63,29 114,66,39 118,73,40 118,73,40 119,72,38 122,71,36 121,70,35 117,70,38 115,69,39 115,69,39 115,69,39 116,69,37 116,69,37 116,69,35 114,64,31 113,67,41 115,67,42 111,64,41 116,68,43 123,72,44 126,74,44 130,72,37 132,74,39 132,74,39 131,73,38 131,73,38 130,73,33 130,73,33 132,77,34 126,73,46 130,100,113 112,87,101 116,98,125 110,94,119
96,55,35 94,56,35 95,57,36 97,56,36 99,61,40 101,64,40 101,61,36 96,59,35 103,64,36 105,63,39 104,62,38 104,62,38 106,64,40 115,69,39 121,71,40 123,73,42 116,71,38 115,70,37 116,69,37 118,77,59 122,76,58 122,77,56 125,78,55 124,78,52 126,78,53 127,79,54 127,76,48 126,76,43 127,76,39 126,75,38 129,75,39 128,74,40 126,74,42 128,73,42 126,72,36 129,73,39 130,73,42 129,73,39 126,71,40 126,71,40 123,68,37 124,72,40 125,73,43 128,75,50 134,100,98 150,111,110 255,182,65 255,249,90 255,192,35 255,126,0 169,78,36 129,73,35 116,62,26 108,64,36 109,66,51 99,61,65 71,33,54 55,24,42 48,26,31 46,22,38 40,15,38 50,26,42 72,47,61 58,35,48 36,22,37 31,19,31 42,18,22 85,41,42 95,42,44 97,40,48 87,35,45 58,28,41 76,40,53 77,37,43 87,48,36 91,55,37 95,57,38 99,56,41 104,56,38 107,61,33 115,60,29 117,60,29 128,65,32 156,64,32 255,118,41 153,73,39 122,68,34 120,70,37 115,64,29 111,64,30 114,64,31 108,63,28 109,59,26 110,60,29 105,62,29 114,64,33 114,68,40 117,71,43 119,68,40 120,70,37 122,70,40 115,67,38 114,68,42 114,68,38 115,69,39 115,69,41 116,68,41 117,70,38 119,69,38 114,67,35 118,68,37 123,72,46 123,72,44 124,72,42 129,73,39 130,74,40 132,74,39 132,74,39 132,74,37 132,74,37 132,75,35 133,76,36 128,72,34 124,74,43 122,93,100 114,102,118 110,97,118 104,89,109
94,58,36 93,57,35 88,57,34 95,57,36 100,63,39 93,59,37 96,60,40 95,60,35 102,62,37 105,63,39 103,61,37 103,61,39 105,64,37 114,69,36 119,72,40 122,70,38 118,71,37 118,68,35 117,71,34 119,78,60 123,77,59 125,79,53 125,79,53 125,79,51 127,79,50 127,79,50 131,76,45 130,76,40 129,75,41 132,76,40 131,75,39 131,75,41 132,74,39 130,74,38 131,75,39 130,74,38 131,75,39 131,75,39 128,72,38 128,71,42 126,69,40 127,73,39 128,73,44 135,73,46 141,98,92 138,106,103 255,180,66 255,252,73 255,199,41 255,127,17 150,71,32 125,75,42 126,72,54 117,73,61 113,65,61 105,63,80 60,29,47 74,35,65 114,87,151 122,94,163 91,68,110 68,42,61 61,36,50 54,29,43 39,23,36 32,18,31 32,20,32 37,24,43 38,20,31 40,19,19 61,28,32 53,30,41 70,34,42 97,47,53 88,40,38 96,62,58 90,57,50 97,59,38 100,57,38 107,61,33 109,59,28 114,62,30 135,67,24 155,66,14 255,146,15 248,103,23 127,69,36 121,70,35 119,63,29 112,60,28 111,61,28 108,61,27 110,60,27 105,58,26 100,59,32 101,65,47 112,64,35 116,68,39 119,68,40 117,69,40 115,67,42 115,67,38 115,69,41 111,65,37 114,68,42 111,65,39 114,68,42 115,69,39 114,68,38 121,69,37 123,68,39 127,74,47 126,73,46 126,74,44 126,72,38 126,72,36 131,73,36 134,76,39 134,76,39 133,76,36 133,78,37 130,75,34 126,72,36 118,70,41 120,93,105 113,104,128 103,99,133 106,94,124
89,55,37 89,55,35 87,56,33 91,57,35 92,58,36 89,58,37 92,58,38 92,58,38 99,61,40 105,63,41 104,62,38 106,65,38 106,65,38 109,65,39 116,71,38 121,74,42 118,71,37 118,71,37 123,74,34 125,79,53 124,79,58 129,81,54 126,80,52 131,80,52 129,78,50 129,78,50 129,79,46 130,76,40 131,75,39 129,75,37 132,76,40 131,73,38 131,75,37 131,75,39 131,75,39 130,74,38 125,74,37 130,74,38 129,73,37 127,69,34 130,72,37 131,73,38 131,73,38 131,73,47 141,97,98 140,105,108 255,159,83 255,235,54 255,183,40 191,99,19 134,74,24 127,74,51 126,84,71 99,77,85 176,140,164 148,91,118 62,26,50 119,78,118 108,75,135 90,62,106 74,52,76 75,42,63 51,26,40 45,25,35 42,22,32 42,22,32 48,25,36 60,34,43 59,29,32 66,36,39 59,35,41 50,30,42 74,40,47 96,49,54 111,44,33 80,40,44 89,62,74 123,97,116 149,125,141 98,68,69 107,62,41 118,61,30 122,64,29 142,70,31 255,152,24 255,128,25 153,72,36 122,71,36 122,64,31 122,66,32 114,64,31 105,58,24 103,58,25 100,59,32 103,65,55 104,68,58 111,67,39 114,66,37 115,67,38 119,69,36 113,67,37 109,65,37 114,68,40 111,67,37 114,68,42 108,64,38 114,68,42 114,68,40 111,65,37 114,69,36 126,74,42 127,75,45 126,74,44 126,74,44 127,73,39 126,72,34 130,74,36 132,75,35 134,77,35 135,78,36 131,76,35 131,76,35 128,74,40 118,70,43 119,95,101 109,102,130 114,109,138 94,82,98
85,54,35 87,53,33 87,56,33 86,57,35 86,57,33 85,59,36 86,57,35 89,55,35 95,59,37 104,62,40 105,63,39 107,66,39 107,66,39 112,68,38 118,73,40 121,71,40 121,71,38 121,71,38 121,72,36 126,79,47 128,82,56 129,81,52 129,83,55 131,80,52 131,80,52 129,78,50 132,82,51 133,77,41 132,74,37 129,75,37 130,74,36 128,71,40 126,72,36 126,75,40 128,74,38 130,72,37 127,73,37 130,72,35 130,72,35 131,73,36 130,72,37 131,73,38 131,73,38 129,81,56 137,101,109 136,113,126 219,127,76 255,235,50 255,167,42 161,89,25 132,76,50 163,120,135 158,139,155 131,89,78 116,69,58 118,71,92 100,64,86 61,38,49 49,32,38 48,29,47 39,24,34 91,58,79 56,31,45 46,27,34 46,24,32 51,27,33 68,31,28 79,41,35 115,72,39 56,46,45 56,37,44 52,32,44 70,35,38 106,58,54 139,58,31 144,68,44 162,91,65 157,90,65 155,90,67 132,89,74 112,87,84 130,113,114 109,77,74 143,68,39 255,131,22 255,124,30 234,89,43 129,73,51 123,67,33 119,65,31 115,63,31 107,60,26 109,59,28 98,57,30 99,65,63 103,71,66 109,69,46 113,67,37 116,68,39 120,70,39 111,67,39 111,67,39 113,67,39 111,68,35 111,67,41 105,63,41 112,67,44 111,65,39 114,68,40 115,67,38 118,70,41 126,74,44 126,74,44 126,74,44 128,74,40 127,73,35 129,75,39 137,80,40 135,78,34 134,77,33 133,78,37 128,74,36 126,71,40 118,69,47 112,86,90 104,94,123 101,89,119 95,82,103
