108,64,38 108,64,38 109,65,39 107,62,39 106,61,38 102,62,37 105,83,88 102,77,78 107,78,74 109,77,74 111,78,69 109,76,67 106,73,64 108,72,66 110,73,60 112,75,62 110,73,60 110,73,60 108,73,60 109,72,57 110,74,56 115,69,41 117,66,38 114,67,35 111,65,39 111,63,36 111,60,32 110,62,35 104,75,80 104,86,97 97,84,105 75,56,70 64,27,26 67,34,36 78,51,63 94,78,103 93,95,122 94,99,125 93,99,139 87,92,127 90,71,75 78,45,36 74,45,41 77,43,39 75,35,26 73,42,34 101,107,147 71,46,47 46,26,38 46,28,27 71,43,30 73,47,35 93,64,71 88,52,30 94,57,33 98,58,35 97,59,40 98,57,39 87,56,48 84,52,47 67,27,20 93,44,33 101,42,23 97,38,19 96,47,25 104,60,34 105,63,39 105,63,39 103,61,37 101,61,36 104,65,37 117,71,41 117,70,36 121,74,40 120,74,44 118,72,44 115,67,38 114,68,40 108,64,36 114,68,40 110,64,38 111,65,39 112,66,48 108,67,49 114,68,31 118,66,34 118,66,34 120,68,36 120,68,36 120,68,36 122,70,38 120,68,38 117,79,73 121,86,73 119,83,77 119,86,88
105,64,37 104,63,36 106,65,38 107,65,41 103,61,37 104,62,38 107,85,93 98,71,64 103,72,64 108,77,69 113,76,63 111,75,65 108,73,60 110,73,60 113,74,62 113,74,62 113,74,62 113,74,62 110,73,60 112,75,60 111,72,58 117,70,47 119,67,37 122,67,36 121,66,37 120,65,36 119,63,37 115,62,35 107,64,49 99,63,53 97,65,60 92,68,86 79,45,52 68,28,23 76,29,18 77,34,17 75,39,29 67,32,37 51,38,59 70,57,76 82,52,53 76,47,25 80,47,40 75,44,36 70,38,24 79,40,39 89,78,105 77,51,55 41,27,40 47,30,33 70,44,34 75,47,38 93,60,62 85,54,35 102,61,43 92,60,44 76,55,55 54,24,23 106,51,36 100,42,28 85,32,16 79,33,17 80,42,21 95,55,32 112,64,37 107,63,35 106,66,41 106,64,40 110,64,38 109,62,39 106,60,34 123,72,44 125,75,42 127,75,43 118,73,40 121,75,45 121,74,42 114,70,40 111,65,37 114,68,42 111,63,36 113,67,39 115,69,43 113,68,45 119,67,35 121,66,35 124,69,38 121,69,37 120,68,36 121,69,37 124,72,40 125,73,41 122,82,75 122,85,72 123,85,77 118,84,82
99,62,36 99,62,36 103,63,38 106,64,42 100,63,37 99,60,32 108,74,70 104,73,63 106,71,56 106,64,42 110,72,53 115,76,64 114,75,63 112,75,62 112,75,60 113,74,60 116,75,59 117,76,58 114,76,57 114,75,61 113,77,59 117,71,43 114,66,37 118,66,36 118,66,36 118,66,36 116,65,39 113,67,41 106,62,34 109,63,35 114,66,37 111,63,38 112,85,99 106,89,111 120,92,109 202,95,75 80,54,71 67,36,47 77,34,30 78,34,22 58,34,26 43,22,22 59,40,47 68,46,40 72,40,35 66,49,50 78,49,54 76,61,81 60,44,57 59,41,52 48,34,34 75,47,38 83,57,47 82,76,97 49,25,31 94,43,33 101,47,27 102,45,26 95,46,24 103,54,32 102,55,34 102,60,36 108,63,40 109,64,41 118,70,41 116,69,35 115,70,37 111,67,39 110,65,32 116,70,40 114,69,36 120,70,37 125,75,44 128,78,45 125,73,43 119,71,42 118,71,39 113,69,43 104,61,42 107,61,43 107,62,39 112,68,42 115,66,44 118,72,46 119,67,37 123,68,39 125,69,35 126,70,36 126,70,34 128,72,36 129,73,39 127,73,37 124,81,73 121,84,71 119,80,66 116,80,70
93,55,34 94,56,35 103,61,37 101,61,36 96,61,34 97,59,38 102,62,39 104,64,41 108,64,38 109,63,35 110,72,53 114,75,63 112,76,58 115,73,60 114,76,57 115,77,58 119,76,59 119,76,57 116,78,59 116,78,61 120,74,60 121,68,41 120,70,39 121,69,39 119,69,38 119,69,38 120,68,38 117,66,38 114,68,40 112,64,35 117,64,37 115,62,39 108,82,91 108,93,113 132,98,107 255,209,89 124,103,118 114,94,117 105,79,83 102,60,47 82,56,33 44,22,25 16,8,14 18,16,17 39,21,20 61,47,62 70,50,73 68,64,88 79,54,68 62,39,52 28,19,32 73,61,77 36,24,40 50,27,40 71,31,26 98,53,32 101,57,31 103,57,31 101,57,31 103,57,31 102,56,30 104,58,30 104,60,34 116,70,42 117,75,51 118,68,37 111,67,37 110,69,40 114,67,33 120,70,37 119,69,38 120,75,42 120,74,44 122,77,44 120,75,40 125,73,41 121,75,38 115,70,47 112,67,46 107,65,41 104,62,40 106,64,42 109,64,43 111,64,41 119,72,40 122,70,40 128,74,40 128,71,40 128,72,36 129,73,37 128,74,40 126,72,36 121,78,70 123,83,74 119,83,73 113,84,78
97,57,32 98,58,33 102,61,34 100,63,37 98,63,36 93,57,37 99,58,38 105,63,39 106,65,36 107,66,37 112,67,44 113,71,47 116,71,38 116,72,42 115,77,58 119,76,57 123,78,55 125,79,51 124,78,52 124,76,58 122,73,51 125,74,39 124,74,41 125,73,43 124,72,40 124,72,40 125,73,41 118,68,37 114,70,42 114,66,41 117,64,37 112,65,33 114,86,88 110,95,115 137,104,108 255,251,91 146,111,116 124,98,117 112,73,70 108,60,33 98,57,41 95,58,43 77,51,39 36,23,16 18,11,21 41,38,55 80,88,120 61,64,100 63,42,59 57,37,49 62,42,54 44,30,45 42,25,28 75,44,34 89,51,32 90,52,33 95,54,34 100,59,32 107,61,33 100,56,28 106,60,30 102,58,30 107,61,33 117,66,38 119,77,53 117,67,36 108,62,32 111,68,35 120,71,33 123,74,38 121,75,38 118,72,42 118,73,40 117,72,39 121,74,42 126,74,44 126,70,36 117,69,40 109,64,41 111,65,39 107,63,35 109,64,41 107,62,41 107,61,43 116,70,44 123,73,40 125,73,41 128,71,40 129,73,37 130,74,38 128,74,38 127,73,37 124,77,56 126,83,75 122,85,84 122,93,103
103,62,35 103,62,35 100,64,35 94,61,36 99,64,37 94,58,38 102,60,38 108,64,38 108,64,34 109,65,37 114,66,37 119,72,40 119,70,34 116,72,34 119,78,58 122,76,60 121,76,53 125,78,57 124,77,56 122,76,60 123,75,46 125,76,40 126,75,40 125,73,41 126,74,42 127,72,41 122,70,38 124,72,40 121,68,41 119,68,42 119,67,37 119,69,38 111,74,71 119,98,115 140,107,109 255,253,90 176,122,115 124,83,81 109,68,50 113,62,34 101,62,48 95,57,38 89,55,35 84,53,41 82,66,83 87,69,94 75,74,107 69,76,111 82,67,89 80,61,75 83,53,66 65,42,53 42,24,23 76,46,29 84,50,30 87,51,31 93,50,31 102,58,32 107,57,26 112,57,28 110,60,27 107,59,30 110,59,31 119,69,38 118,73,52 117,70,36 110,65,30 114,69,34 124,73,36 126,75,40 125,74,39 118,73,40 117,72,39 118,73,40 116,69,37 116,70,44 111,66,43 112,68,42 107,63,37 107,63,37 105,60,37 104,62,38 94,56,35 103,62,44 120,73,52 124,74,43 125,73,41 129,73,39 130,74,38 130,74,38 130,74,36 130,74,36 126,78,53 128,89,88 124,89,94 121,95,101
97,60,36 95,60,35 97,60,36 98,63,36 97,60,34 100,63,39 109,64,43 109,67,43 105,64,37 107,66,39 114,69,36 119,72,38 117,70,38 116,71,36 116,78,59 120,77,60 122,76,60 124,77,54 124,77,54 124,75,53 125,76,40 125,74,37 127,76,41 126,75,40 128,73,42 128,73,42 126,71,40 122,70,38 122,70,38 121,69,37 124,72,42 121,69,39 120,73,52 130,99,105 160,104,98 255,241,87 253,112,94 147,72,27 121,65,29 114,62,30 104,66,49 95,54,34 95,55,59 87,70,92 68,87,147 89,82,123 104,67,94 118,90,132 102,85,119 67,42,56 67,32,35 62,28,37 60,36,42 76,42,49 80,45,30 86,50,30 86,51,26 95,55,30 105,57,30 112,60,30 110,60,29 107,57,24 114,59,28 131,65,35 116,70,54 114,69,46 112,66,29 113,67,37 116,70,33 122,71,36 121,70,35 119,72,40 117,72,39 115,70,37 114,67,33 116,68,39 114,68,40 114,68,38 114,68,38 110,64,38 107,63,37 107,61,35 107,62,41 110,62,44 118,70,52 126,73,48 128,74,40 131,73,38 131,73,38 131,73,38 131,73,36 131,73,36 127,74,47 124,94,109 117,89,91 114,88,97
96,58,37 96,58,37 95,59,39 92,58,36 96,58,37 101,61,36 108,61,38 111,66,43 105,64,37 105,64,37 115,70,37 121,74,40 118,73,40 115,70,35 115,77,58 119,76,57 120,77,60 124,77,56 125,79,51 124,78,52 126,75,38 127,75,45 125,73,41 125,76,40 126,74,42 124,72,40 121,69,37 123,68,37 121,69,37 120,68,38 122,70,38 120,68,38 122,76,48 135,101,99 180,106,97 255,226,79 255,183,72 178,78,17 126,68,33 115,64,29 104,63,45 99,53,37 103,58,81 65,34,45 58,28,41 58,34,54 70,41,67 90,66,100 81,32,33 103,38,26 118,43,43 96,37,48 64,33,44 70,36,43 83,48,49 87,51,33 87,51,31 93,55,34 107,60,37 112,61,33 114,62,32 111,61,28 122,63,35 195,78,29 121,72,52 122,69,42 117,66,31 112,64,37 111,65,35 113,62,34 115,64,29 114,67,35 118,73,40 118,73,40 122,71,36 119,69,36 115,69,39 115,69,39 115,69,39 116,68,39 114,66,37 112,65,31 113,66,45 114,67,44 116,69,48 125,72,45 129,73,39 132,74,39 131,73,38 131,73,38 131,73,36 132,74,37 126,73,46 128,101,115 116,91,105 115,95,116
96,55,35 96,58,37 97,56,36 99,61,40 97,60,34 96,59,35 103,64,36 105,63,39 105,63,39 106,64,40 117,69,40 121,71,38 116,71,38 115,68,34 118,77,59 122,76,58 124,77,56 124,78,52 126,78,53 127,79,54 127,77,44 127,76,39 130,76,40 128,74,38 126,74,42 127,73,39 129,73,39 130,73,42 126,72,38 126,71,40 123,68,37 127,72,43 127,74,49 134,100,98 195,113,66 255,240,82 255,192,35 213,88,19 131,75,37 116,62,26 110,62,46 99,61,53 71,33,54 50,23,35 48,24,40 40,15,38 48,25,36 59,34,48 36,22,37 34,20,25 76,32,33 95,42,44 94,40,49 58,29,36 76,40,53 85,41,40 91,55,37 95,57,38 102,56,40 108,59,37 115,60,29 118,61,30 156,64,32 255,118,41 131,70,34 122,69,42 115,64,29 111,66,31 110,65,30 109,59,26 109,61,32 109,65,37 114,68,40 117,69,42 123,73,40 122,70,40 114,68,42 114,68,38 115,69,39 116,68,41 117,70,38 119,69,38 114,67,35 116,68,39 123,72,44 128,73,42 129,73,39 132,74,39 132,74,37 132,74,37 132,75,35 134,74,35 123,73,42 122,93,100 112,107,125 102,89,110
94,58,36 90,56,34 95,57,36 96,59,35 94,58,38 94,59,34 102,62,37 105,63,39 105,63,41 106,65,38 115,70,37 123,73,40 118,71,37 121,72,34 117,76,58 124,78,60 126,79,56 125,79,51 127,79,50 127,79,50 129,75,39 129,75,41 131,75,39 130,74,38 132,74,39 131,75,39 131,75,39 131,75,39 128,72,36 129,71,45 128,71,42 129,74,43 134,72,45 141,98,92 192,119,78 255,243,78 255,199,41 180,78,19 126,76,43 127,73,55 122,72,59 106,61,67 56,25,43 116,80,120 119,91,160 89,66,108 63,36,48 53,28,42 39,23,36 34,20,33 37,24,43 43,25,36 48,20,22 52,30,35 71,35,43 100,48,47 87,53,49 102,69,62 103,62,44 104,57,36 109,59,28 120,66,28 162,73,21 255,156,25 150,78,41 121,70,42 119,63,29 113,63,30 109,62,28 109,59,26 106,60,32 103,65,44 112,64,35 115,67,38 116,68,39 115,67,42 110,64,36 109,63,35 114,68,42 110,64,38 113,67,37 113,67,37 121,66,35 127,71,45 125,72,45 126,71,40 127,73,37 131,73,36 135,77,40 132,75,35 133,78,37 128,72,34 117,69,40 121,94,106 108,102,127 104,98,130
91,55,37 90,56,34 89,58,35 89,58,35 87,58,38 89,58,37 96,60,38 105,63,39 106,65,38 107,66,39 115,69,39 123,73,40 121,71,38 123,74,38 123,77,47 126,79,56 128,82,56 129,81,54 131,80,52 130,77,50 132,76,40 132,74,37 128,74,36 131,73,38 129,73,37 128,74,38 130,74,38 125,74,37 130,72,37 129,73,37 130,72,37 130,74,38 126,75,51 135,100,103 165,102,98 255,226,78 255,173,35 159,88,35 127,74,60 143,119,128 162,136,140 124,75,97 93,57,77 95,64,100 75,49,81 59,43,58 68,41,55 48,25,36 45,23,31 51,25,31 64,29,30 78,38,31 51,32,36 51,33,42 72,39,43 142,70,56 128,58,52 132,77,64 118,81,78 135,108,120 136,102,111 106,66,43 137,60,27 255,148,23 255,98,30 139,72,47 122,66,32 115,64,29 108,61,27 104,57,25 99,61,42 103,69,67 107,65,41 117,69,40 121,71,38 113,67,37 113,67,39 114,68,38 112,67,44 106,61,40 110,64,36 113,67,39 116,68,39 126,74,42 126,74,44 127,73,39 127,73,35 128,74,38 134,77,35 134,77,33 132,77,36 128,74,38 119,71,46 115,89,93 115,107,144 92,77,99
80,51,31 78,47,26 83,54,32 84,55,31 84,55,35 87,56,35 94,58,38 106,64,40 107,66,39 109,68,41 115,70,35 118,69,31 121,72,36 124,75,37 126,76,45 129,81,56 130,82,55 130,82,53 132,81,53 133,80,53 132,78,44 128,77,38 132,74,39 128,74,36 130,72,35 131,73,38 131,73,38 131,73,38 132,74,39 133,75,38 133,75,40 132,74,37 126,78,53 141,102,111 163,107,110 255,191,58 255,174,39 170,103,78 99,66,85 111,65,49 126,70,46 123,75,99 110,74,96 59,48,41 40,23,26 39,27,32 69,41,60 53,30,43 48,26,31 58,30,32 74,31,41 137,106,46 71,42,49 52,33,40 88,49,48 154,66,46 99,52,43 101,55,41 115,50,31 144,73,56 147,85,72 112,81,73 155,98,79 255,84,22 255,85,19 162,69,41 123,67,31 119,65,31 111,64,30 109,59,28 98,62,44 106,68,72 109,64,43 118,67,39 116,69,37 109,65,37 115,69,41 112,68,40 111,67,41 104,64,39 111,65,39 115,67,40 117,69,40 124,73,45 127,75,45 130,75,44 129,75,39 128,74,38 133,76,32 134,77,37 132,78,40 127,76,39 120,73,50 112,88,94 97,83,109 99,93,116
82,50,34 82,46,26 82,53,33 83,54,32 83,54,30 89,55,33 96,58,37 105,63,41 107,66,39 110,69,42 112,68,38 114,69,34 117,73,35 122,71,32 127,75,43 131,80,52 132,81,53 134,83,55 135,82,55 133,81,51 133,81,51 131,81,50 135,76,48 131,74,45 131,72,42 131,73,36 131,73,36 132,74,37 135,78,36 134,77,37 135,74,40 133,75,42 128,82,68 143,104,118 166,107,100 255,160,16 255,202,16 161,84,24 131,71,32 123,76,65 118,80,74 140,91,113 89,56,75 73,48,62 93,73,64 76,50,67 72,48,64 54,31,42 51,33,42 45,28,29 64,29,32 103,51,57 96,51,55 61,36,48 149,61,41 143,49,33 84,39,36 78,49,45 93,57,39 99,58,38 106,60,42 106,67,39 191,74,36 152,70,27 193,75,40 183,74,16 125,66,36 120,65,34 114,67,33 112,60,28 97,59,40 108,71,68 110,69,49 115,67,38 114,66,37 109,65,37 117,70,36 115,69,43 111,66,45 101,64,38 112,68,42 118,67,39 119,67,37 125,73,41 128,76,44 130,75,44 130,76,40 130,76,40 134,77,35 135,78,36 130,76,40 125,73,41 116,70,44 112,84,86 111,100,134 104,99,126
83,51,37 75,44,25 77,48,28 82,53,31 86,57,33 92,56,34 95,57,36 103,63,40 104,62,38 106,65,38 113,67,39 114,68,38 118,71,37 123,73,40 124,74,41 127,79,54 132,81,53 133,82,54 134,81,54 133,81,51 133,81,51 135,80,49 129,81,52 128,77,49 127,79,50 129,76,49 132,74,37 133,75,38 134,77,37 134,77,37 135,74,40 131,75,39 130,90,85 141,106,121 161,108,85 255,150,13 255,193,17 243,112,30 140,65,18 136,88,70 149,132,154 112,73,84 111,73,94 102,70,95 110,77,100 106,61,86 101,77,111 79,53,74 48,28,40 51,29,37 50,31,35 63,32,38 69,36,36 110,58,53 208,92,61 148,58,36 132,63,48 114,76,68 69,53,51 88,61,54 112,67,44 115,62,37 161,57,22 126,62,36 174,66,39 253,104,41 126,68,35 121,65,31 114,64,31 113,64,28 102,66,46 107,71,65 109,73,55 118,72,44 117,71,41 117,71,41 115,70,37 118,67,41 115,69,43 110,68,44 119,71,44 124,72,42 127,72,41 127,73,39 131,76,45 133,76,45 131,76,35 134,76,39 135,78,34 135,78,34 127,76,39 123,74,38 114,70,44 113,76,73 112,107,146 104,94,123
