107,93,93 134,118,116 115,104,101 75,68,68 57,50,53 70,60,64 91,81,82 71,65,72 38,36,44 51,49,57 38,36,44 28,28,36 34,34,42 33,36,43 28,31,38 38,38,46 44,41,45 60,58,59 56,54,55 34,34,42 49,48,65 54,55,74 34,35,54 53,51,71 58,57,72 29,29,37 32,33,38 51,52,55 63,60,64 51,49,50 51,47,56 52,48,59 48,46,54 50,48,56 59,57,69 53,51,59 44,42,50 48,46,54 54,50,59 60,59,64 45,43,55 44,44,54 35,35,43 41,39,47 77,73,82 59,55,64 46,44,54 34,37,46 28,28,38 61,59,67 74,71,77 69,63,70 60,57,63 34,33,38 61,60,63 44,43,46 37,36,41 45,44,49 30,29,34 36,35,40 40,38,46 38,36,44 38,37,42 26,25,28 51,49,57 62,60,70 76,70,77 101,76,57 93,59,27 103,69,49 77,66,73 65,65,77 74,74,86 69,67,77 74,72,82 78,76,88 81,79,91 90,86,99 92,88,101 109,105,118 111,107,118 109,105,116 122,118,127 112,108,121 128,121,133 126,119,131 124,117,129 127,120,132 137,128,139 119,110,121 115,111,122 108,104,115 108,103,121 105,100,116 105,100,118 110,105,123 117,112,130 106,101,119 112,107,125 112,107,125 98,93,111 95,90,108 92,87,105 98,93,111 102,97,113 109,105,118 96,92,105 109,103,124 89,83,104 88,83,101 106,101,119 96,92,114 80,76,98 88,84,106 86,84,96 80,77,92 99,94,112 94,89,107 80,76,87 99,92,95 114,106,112 83,75,81 92,86,91 97,91,96 85,77,83 85,77,83 78,70,76 83,75,81
112,98,98 107,94,91 93,81,81 48,41,44 71,64,67 97,87,91 93,83,87 49,43,50 48,46,54 65,63,71 39,39,47 35,35,43 36,36,44 35,38,45 42,45,52 33,36,43 31,29,37 34,33,38 39,38,43 32,32,40 44,43,58 49,51,67 33,35,51 53,54,75 65,64,81 30,30,42 40,39,44 36,35,38 61,60,63 60,57,61 49,46,52 52,48,57 52,50,58 51,49,57 51,49,59 51,49,57 51,49,57 48,46,54 53,50,56 49,45,54 41,38,53 39,39,51 34,34,44 44,42,50 60,58,68 79,75,84 53,51,59 34,34,44 43,41,51 77,73,82 78,72,77 67,61,66 48,45,51 41,39,47 62,61,64 41,40,43 32,31,36 51,49,57 31,30,35 36,35,40 39,37,45 39,37,45 37,35,43 31,30,35 53,51,61 62,55,65 177,124,99 115,60,31 104,58,30 132,80,50 96,55,37 75,61,63 62,62,70 68,66,76 73,71,83 81,79,91 91,89,101 92,88,99 106,102,113 108,104,117 118,115,121 113,109,118 127,123,134 122,118,127 130,121,132 133,124,135 135,123,137 130,121,134 111,109,121 109,107,119 122,118,129 116,112,123 112,107,125 108,104,117 119,114,130 124,119,135 112,107,123 110,105,121 95,90,106 101,96,114 88,83,101 118,113,131 100,97,114 103,100,117 101,96,112 94,90,103 90,85,101 103,98,114 108,103,121 87,82,100 77,72,88 80,75,93 89,83,104 88,82,103 81,76,92 90,86,99 84,80,93 80,75,91 105,98,110 95,88,91 95,87,95 78,70,78 92,86,93 108,102,109 84,76,82 65,57,63 76,68,74 84,76,82
115,103,105 104,90,90 77,67,68 53,48,50 75,68,68 91,81,82 91,81,85 48,40,48 65,61,70 47,45,53 34,34,42 42,42,50 38,36,44 38,38,46 43,43,51 46,46,54 28,28,36 29,29,37 30,30,38 37,37,45 43,43,55 50,52,68 43,45,61 53,54,73 55,56,75 42,41,56 30,29,34 32,31,34 51,50,53 54,53,56 51,47,58 47,45,53 55,53,63 51,49,59 55,53,65 55,53,63 51,49,59 52,50,58 49,46,52 53,49,62 39,38,55 38,37,52 41,41,53 32,32,42 51,50,67 58,56,68 44,44,54 34,34,44 66,62,71 89,83,90 80,72,78 76,68,74 44,38,45 53,50,56 53,50,54 33,32,37 32,31,36 45,43,51 27,25,33 34,32,40 39,37,45 39,37,45 38,36,46 34,33,38 39,29,33 118,80,70 133,65,25 67,32,7 68,34,14 91,55,33 58,29,9 65,34,22 68,65,71 65,63,73 81,79,89 85,83,95 95,93,105 110,106,115 117,113,122 123,119,132 130,126,137 122,118,127 131,124,134 126,120,127 129,122,132 119,112,126 113,105,122 108,100,117 102,99,114 103,100,115 110,105,121 109,104,120 103,99,112 105,101,114 99,94,110 104,99,117 94,89,107 111,106,124 99,94,112 99,94,112 111,106,124 115,110,128 102,97,115 115,110,128 98,93,111 103,98,116 108,103,121 105,100,118 87,82,98 79,74,90 88,83,99 99,95,108 87,83,96 84,80,93 90,86,99 95,91,104 79,72,86 92,85,99 83,76,90 104,98,103 102,94,102 99,91,99 77,69,75 104,96,102 83,75,81 77,69,75 76,68,74 94,86,92
107,97,101 102,92,96 82,72,76 76,70,75 125,115,114 115,105,104 88,78,82 66,58,64 62,59,65 46,42,51 33,31,41 43,43,51 37,35,43 50,50,58 52,52,60 49,49,57 38,38,46 35,35,43 36,34,42 47,45,53 44,42,52 51,53,69 41,43,57 50,51,70 49,47,67 38,37,54 34,32,40 33,31,39 40,39,42 53,51,63 44,44,56 38,38,48 41,41,51 48,48,58 51,49,59 52,50,60 52,50,60 55,53,61 55,51,60 51,48,63 43,42,59 41,40,55 58,60,74 30,32,46 47,49,63 46,48,62 49,52,63 40,36,47 83,76,86 102,94,102 82,74,80 68,60,66 42,36,43 61,58,64 56,54,55 36,35,40 32,31,36 50,49,54 29,27,37 36,34,44 43,41,49 40,38,46 37,35,45 34,32,40 50,32,31 134,74,53 87,39,10 114,78,56 134,95,65 133,89,63 127,86,68 62,29,20 66,52,54 69,67,77 80,78,88 89,87,95 103,101,109 115,112,118 116,112,121 118,111,123 125,118,132 128,121,135 136,129,143 122,115,125 117,110,124 108,99,121 107,103,123 98,94,114 95,90,108 103,98,116 101,96,114 113,108,126 109,103,124 105,100,116 98,93,111 103,98,116 102,97,115 104,99,117 92,87,105 103,98,114 105,100,116 104,99,115 109,104,120 104,99,117 105,100,118 110,105,123 99,94,112 88,83,99 83,78,94 82,77,93 103,98,114 87,83,94 76,72,83 99,95,106 101,97,108 89,85,96 73,69,82 90,85,101 72,65,79 97,91,96 86,78,84 100,92,98 85,77,83 95,87,93 86,80,85 75,69,74 78,72,77 84,78,83
79,72,82 74,68,75 82,76,83 85,79,86 117,105,110 102,88,88 86,74,76 65,58,61 52,49,55 40,38,46 32,35,44 36,36,44 46,44,52 48,48,56 55,55,63 48,48,56 45,45,53 48,48,56 41,39,47 54,52,60 47,45,53 48,45,60 48,47,64 50,48,68 50,48,70 49,48,65 32,30,40 39,37,47 32,30,38 60,58,78 55,54,71 38,37,52 43,43,55 46,46,58 53,51,61 51,49,57 58,56,64 64,62,72 56,52,65 52,51,66 44,46,62 37,39,55 48,49,68 35,34,51 43,46,57 44,46,60 40,43,54 39,37,49 81,77,90 99,92,102 74,68,73 75,69,74 42,39,45 60,59,64 51,51,51 37,36,41 33,31,39 44,42,50 34,32,40 38,36,44 40,38,46 41,39,47 39,37,47 36,34,44 50,26,20 130,65,42 90,52,33 129,87,65 144,98,68 146,96,63 163,117,89 68,37,18 69,55,55 71,71,83 79,77,89 104,102,112 111,107,118 102,98,111 108,104,117 116,111,129 111,106,124 117,112,128 126,119,133 106,98,115 103,100,117 111,100,123 110,104,127 101,99,121 102,97,115 103,98,116 101,96,114 92,87,105 104,98,121 98,93,109 110,105,121 110,105,121 117,112,128 106,101,117 95,90,106 96,91,107 102,97,113 110,105,121 111,106,122 108,103,121 103,98,116 113,108,126 98,93,109 82,77,93 102,97,113 95,90,106 97,92,108 89,85,98 96,92,105 89,85,98 91,87,98 80,76,89 84,79,95 92,87,103 84,77,91 97,91,98 105,97,105 98,90,98 85,77,85 121,113,121 69,61,69 68,60,66 68,60,66 79,71,77
55,51,64 54,50,63 63,58,74 93,86,98 103,91,96 108,96,98 82,72,76 57,51,56 45,41,50 36,36,44 41,41,49 39,39,47 50,48,56 53,53,61 42,42,50 42,42,50 44,44,52 46,46,54 51,49,57 50,48,56 51,51,59 37,40,51 50,52,68 51,50,67 54,57,75 50,52,68 40,38,46 38,37,42 31,31,31 48,47,64 46,48,62 44,46,60 47,49,63 43,45,59 47,44,59 50,48,58 58,56,66 62,59,74 51,49,69 62,65,83 49,50,69 49,52,70 52,55,73 38,36,56 57,56,73 42,41,58 48,47,64 41,39,59 58,55,72 61,58,75 73,69,78 65,59,66 42,39,45 64,63,68 54,54,54 39,38,41 32,31,36 46,44,52 33,32,37 37,36,41 37,35,43 37,35,43 40,38,46 34,32,40 69,47,52 110,54,32 99,61,42 117,80,54 98,57,26 128,79,43 138,88,57 64,33,10 81,71,72 88,84,97 101,97,108 85,83,95 92,88,101 89,84,100 108,103,121 102,96,117 108,102,123 104,99,117 109,106,123 105,99,120 109,104,122 110,104,125 105,99,122 101,95,116 102,99,116 105,102,119 102,97,115 119,114,132 119,111,128 113,105,124 101,96,114 89,84,102 103,98,116 106,101,119 109,104,122 124,119,135 118,113,129 116,111,127 118,113,129 108,103,119 88,83,99 91,86,102 92,87,103 89,84,100 92,87,103 102,97,113 101,96,112 80,76,89 80,76,89 87,83,96 91,87,100 88,83,99 95,91,104 92,88,101 92,88,99 94,89,91 100,92,98 91,83,89 97,89,95 119,111,119 68,62,69 74,69,71 77,69,75 92,84,90
58,53,69 52,46,67 60,58,80 57,53,73 108,96,108 78,66,71 61,53,61 45,42,48 36,36,44 34,34,42 42,42,50 39,37,45 62,60,68 45,45,53 45,45,53 42,42,50 41,41,49 38,38,46 57,55,63 52,50,58 51,49,57 37,35,45 49,51,67 50,53,73 49,47,67 46,45,62 41,41,49 47,46,51 33,32,35 34,32,44 48,49,68 53,54,73 51,50,67 49,48,65 48,47,62 45,42,57 44,41,56 52,49,66 46,44,66 51,57,78 60,63,85 61,67,86 48,54,73 53,54,73 38,37,54 34,33,48 42,41,56 43,41,63 51,49,73 48,44,64 59,55,66 53,47,54 46,43,49 63,60,64 53,50,54 36,35,38 32,31,36 47,45,53 29,27,35 36,35,40 39,37,45 37,35,43 39,37,47 30,30,42 66,53,63 112,69,50 91,57,37 119,74,51 117,65,35 135,81,45 148,91,62 52,31,20 89,83,90 96,92,105 105,101,114 95,91,104 101,96,112 103,98,114 98,93,111 95,90,108 99,94,112 102,97,115 104,101,118 112,104,121 103,97,118 112,104,123 110,104,125 96,93,110 109,104,122 104,101,118 99,94,112 111,106,124 97,93,106 97,92,108 108,103,119 103,98,114 113,108,124 106,101,117 101,96,114 91,86,104 97,92,110 120,115,133 110,105,121 104,99,115 106,101,117 125,120,136 101,96,112 96,91,107 101,96,112 117,112,128 98,93,109 72,67,83 102,97,113 95,91,104 99,95,108 90,85,101 87,83,96 83,79,92 83,76,88 105,97,103 98,90,96 86,78,84 90,82,90 96,90,97 70,64,71 95,87,95 80,72,78 100,92,98
52,52,64 48,47,62 60,63,83 70,71,94 67,63,74 61,53,59 68,62,69 39,37,45 35,35,43 40,38,46 50,48,56 40,38,46 46,44,52 46,44,52 43,41,49 41,39,47 38,36,44 45,43,51 55,53,61 60,58,66 44,42,50 45,43,55 50,49,66 53,54,75 50,53,73 50,51,70 36,37,42 40,39,44 38,37,42 33,31,39 57,55,75 55,53,75 53,51,71 53,51,71 46,48,64 44,46,62 44,46,62 49,50,69 46,47,66 49,50,73 54,54,80 41,44,62 46,48,64 49,51,67 48,50,66 35,37,51 32,34,48 60,61,80 50,51,72 50,51,70 48,47,64 44,42,52 58,54,63 60,57,61 58,55,59 36,35,38 34,32,40 50,48,56 29,27,35 34,33,38 41,39,47 37,35,43 39,39,51 41,43,57 39,33,40 55,42,37 63,37,23 150,99,73 134,78,44 142,88,54 160,120,95 94,87,99 99,95,106 99,95,108 103,98,114 108,103,119 97,92,108 102,99,114 106,101,117 104,99,115 105,99,120 107,99,118 112,107,125 105,102,119 105,100,118 98,93,111 97,92,110 95,91,104 105,100,118 98,93,111 108,103,119 98,93,111 102,99,114 107,104,119 103,99,112 102,98,111 102,98,111 99,95,108 108,104,117 101,96,112 104,99,117 122,117,135 110,105,121 105,101,114 96,92,105 98,94,107 95,91,104 99,94,110 104,99,115 101,96,112 96,91,107 108,103,119 109,104,120 105,101,114 102,98,111 98,93,109 111,104,118 103,96,108 119,110,121 124,113,120 109,101,107 118,110,116 93,87,94 83,77,84 82,76,83 86,80,87 90,82,88 113,105,111
50,48,58 52,50,62 53,51,71 55,53,75 54,52,64 56,52,61 45,43,51 33,36,43 34,34,42 38,36,44 43,41,49 46,44,52 47,45,53 40,38,46 36,34,42 41,39,47 36,34,42 37,35,43 47,45,53 48,46,54 45,43,51 51,51,61 42,44,58 47,50,70 50,53,73 42,44,60 38,39,44 46,45,48 37,36,39 28,29,34 53,54,73 51,52,71 44,46,62 41,43,57 46,45,60 49,51,67 49,50,69 46,47,66 48,47,64 43,44,63 57,60,80 44,46,60 45,45,57 44,46,62 48,49,68 44,45,64 51,52,71 60,63,83 46,47,66 46,44,64 46,45,62 38,36,46 66,63,69 70,65,67 58,57,62 31,30,35 33,31,41 52,50,62 27,25,33 37,36,41 36,34,42 23,21,29 39,39,51 40,44,57 31,31,43 32,30,40 36,29,32 124,81,62 162,108,74 166,109,67 82,66,81 85,83,103 93,90,107 95,92,109 104,98,119 108,103,121 97,92,110 90,87,104 98,95,110 94,91,106 96,92,112 102,99,116 110,105,123 106,101,119 104,99,115 91,86,104 98,94,107 92,88,97 110,103,117 107,100,112 118,113,129 108,103,121 113,109,122 113,109,122 120,116,129 109,105,118 101,97,110 99,95,108 111,107,120 111,106,122 119,114,132 115,110,128 96,91,107 98,93,109 94,89,105 94,89,105 106,102,115 104,99,115 101,97,110 101,96,112 102,97,113 102,97,113 104,99,115 115,110,126 98,93,109 98,93,111 98,90,107 90,83,95 134,126,134 110,100,104 102,94,100 87,79,85 68,62,69 75,69,76 84,78,85 85,79,84 101,93,99 115,107,113
52,50,60 51,49,61 58,56,76 42,40,60 53,51,63 46,44,52 43,41,49 30,33,40 33,36,43 36,36,44 40,38,46 40,38,46 57,55,63 41,39,47 37,35,43 39,37,45 36,34,42 38,36,44 40,38,46 48,46,54 43,41,49 50,48,56 43,42,57 45,48,68 48,49,70 45,44,61 42,43,48 41,41,41 37,36,39 36,37,42 56,57,76 56,57,76 46,45,62 41,40,55 48,47,62 48,50,66 49,50,69 48,49,68 50,49,66 44,42,62 58,59,78 43,45,59 45,44,59 49,51,65 50,53,71 56,54,74 53,54,73 51,52,71 46,47,66 48,47,64 39,38,55 38,36,46 65,62,68 56,51,53 48,46,54 31,30,35 32,30,40 53,51,63 30,28,36 37,36,41 32,30,38 43,41,49 37,37,49 39,42,53 34,37,48 28,31,40 43,25,24 123,72,46 151,97,63 161,104,64 102,79,90 79,77,97 83,80,97 94,92,112 102,96,117 108,105,122 102,99,116 92,91,108 97,94,109 94,91,108 95,92,109 107,104,119 102,97,113 91,86,102 94,90,103 96,91,107 98,94,105 99,95,106 107,100,114 113,106,118 119,115,128 96,93,108 126,122,135 120,116,129 126,122,135 108,104,117 106,102,113 111,107,118 116,112,123 116,111,127 120,115,133 106,101,119 103,98,114 115,110,126 106,101,119 90,85,101 82,78,89 113,109,122 116,111,127 108,103,119 98,93,109 106,101,117 103,98,114 99,94,110 99,94,110 97,92,110 107,100,112 110,104,111 75,67,73 118,108,112 90,82,88 71,63,69 74,68,75 70,64,71 71,65,70 79,73,78 93,85,91 114,106,112
44,42,50 46,44,54 50,50,62 42,41,56 44,44,56 40,38,48 45,43,51 28,31,38 33,36,43 35,35,43 37,37,45 48,46,54 50,48,56 34,32,40 37,35,43 39,37,45 39,37,45 38,36,44 47,45,53 43,41,49 44,42,50 51,49,57 41,41,49 48,49,68 60,61,82 46,44,66 36,36,44 40,40,40 39,39,39 39,38,43 51,52,73 48,49,68 48,47,64 42,41,56 44,43,58 42,41,58 39,38,55 39,38,55 43,42,59 42,40,60 50,48,68 42,41,56 42,41,56 48,47,64 54,57,75 50,51,70 54,56,72 58,56,76 49,48,65 51,50,67 48,47,64 38,38,50 59,55,64 65,62,66 45,44,49 27,26,31 36,34,44 53,51,63 27,25,33 39,38,43 39,37,45 45,43,51 28,28,38 39,39,49 137,126,82 189,157,71 241,163,96 187,112,65 155,97,73 158,102,64 126,84,60 90,75,55 76,75,78 87,86,101 101,95,118 101,99,119 109,106,123 107,104,121 110,105,123 108,103,121 115,110,126 110,105,121 103,98,114 88,83,99 101,96,114 112,107,125 108,105,120 94,91,106 91,87,98 97,93,106 117,112,128 96,91,107 112,105,119 125,118,130 112,105,119 114,107,121 128,125,140 137,134,149 124,121,136 118,113,131 101,95,116 109,103,124 108,103,121 105,100,116 101,96,112 108,104,117 105,101,112 113,108,124 120,115,133 103,98,114 110,105,121 97,92,110 91,86,104 101,96,114 106,101,117 103,96,110 102,94,100 101,94,97 79,72,75 106,95,102 80,72,78 66,58,64 68,62,69 72,66,71 72,66,71 77,69,75 92,84,90 115,107,113
45,45,53 46,46,54 44,44,54 41,41,53 34,34,46 34,34,44 32,32,40 36,36,44 39,39,47 37,37,45 45,45,53 42,42,50 46,46,54 43,41,49 40,38,46 36,34,42 39,37,45 41,39,47 40,38,46 43,41,49 45,43,51 46,44,52 46,44,52 46,47,66 47,48,67 42,41,56 42,39,45 42,40,41 41,38,42 41,38,42 56,55,72 51,50,67 45,43,63 42,41,58 46,45,60 44,43,60 39,38,55 42,41,56 34,33,48 44,43,58 49,48,65 43,42,59 45,44,61 44,46,60 49,52,70 47,49,65 41,43,59 51,50,67 48,47,64 46,45,62 43,42,59 42,41,56 59,58,73 71,65,72 50,44,49 29,29,29 36,34,46 50,47,62 31,29,37 30,29,34 30,28,36 44,42,52 26,40,36 43,89,51 98,97,32 172,124,29 251,158,101 202,125,69 163,94,63 134,78,40 122,78,50 96,77,42 48,57,40 31,48,38 81,92,93 107,104,119 115,110,128 118,110,129 118,110,127 110,105,121 110,105,121 111,106,124 112,107,125 106,101,119 110,105,123 108,103,121 105,97,116 94,86,103 92,85,97 86,79,93 103,98,116 131,128,145 110,103,117 118,110,127 108,103,121 101,96,114 130,127,142 122,119,134 94,91,106 101,95,116 96,90,111 111,105,126 119,114,132 113,109,122 123,119,132 116,112,123 120,116,127 119,114,130 95,90,106 101,96,112 101,96,112 118,114,125 106,102,113 96,92,103 91,86,102 104,97,111 101,91,92 88,78,79 94,84,88 89,78,85 80,72,80 60,54,61 66,63,67 79,73,78 76,68,74 83,75,81 100,89,96 111,100,107
48,46,54 43,41,49 45,43,51 39,37,47 39,37,47 37,35,43 36,34,42 39,37,45 31,31,39 35,35,43 42,42,50 45,45,53 46,46,54 41,39,47 37,35,43 38,36,44 44,42,50 41,39,47 40,38,46 46,44,52 47,45,53 44,42,50 34,32,40 43,42,57 48,47,64 36,35,50 44,41,47 41,39,40 41,38,42 39,36,40 54,55,74 45,43,63 50,48,68 44,43,60 46,45,60 46,44,64 44,42,62 42,41,56 24,23,38 43,42,57 49,48,65 49,48,65 43,42,59 44,45,64 50,51,70 50,51,70 51,52,71 55,54,71 50,49,66 51,50,67 52,51,68 50,49,66 57,56,71 63,57,64 52,49,53 29,29,29 38,36,48 48,46,58 26,24,32 25,23,31 46,46,56 45,45,57 68,109,79 45,92,49 82,86,17 206,154,52 252,160,98 242,150,95 227,145,91 204,132,86 139,95,55 90,78,39 43,55,37 28,51,32 23,42,33 109,109,121 116,111,129 112,107,123 112,107,123 117,110,124 115,110,126 102,97,113 104,99,115 102,97,113 111,108,125 107,104,121 113,108,124 102,98,109 102,98,109 96,92,105 121,118,133 110,107,122 112,107,123 117,112,130 106,101,119 114,111,126 119,114,130 113,108,124 110,105,121 115,110,126 97,92,108 123,118,134 115,110,126 133,128,144 123,119,132 97,92,108 124,119,135 99,94,112 77,72,90 98,93,109 118,113,129 112,107,123 95,90,106 83,79,92 105,101,114 100,93,103 111,104,107 86,78,86 107,99,107 86,78,86 65,59,66 56,53,59 75,69,74 78,70,76 86,78,84 87,79,85 124,113,120 114,103,110
38,38,46 43,43,51 37,37,47 39,39,49 32,32,42 34,34,42 37,37,45 37,37,45 34,34,42 35,35,43 43,43,51 51,49,57 44,42,50 45,43,51 37,35,43 44,42,50 44,42,50 41,41,49 37,38,43 44,42,50 43,41,49 43,41,49 38,36,44 37,37,47 44,44,56 35,34,49 44,41,47 42,40,41 41,39,40 39,36,40 55,54,71 44,43,60 52,50,70 44,43,60 43,42,59 48,47,64 45,44,61 44,43,58 45,44,59 42,41,56 46,45,62 49,48,65 55,54,71 43,46,64 53,54,73 47,48,67 44,46,62 62,61,78 46,45,62 45,44,61 45,44,61 46,45,62 55,57,71 67,63,72 51,48,52 30,29,34 43,41,49 51,49,59 33,32,37 40,38,46 48,46,54 41,44,53 41,90,53 38,75,40 97,89,24 215,160,61 244,155,101 228,145,94 212,134,88 209,141,98 160,117,68 95,91,45 27,46,26 24,48,26 23,48,32 105,108,117 110,105,123 106,101,119 117,112,130 115,110,128 117,109,128 112,102,122 121,113,130 118,109,122 111,104,118 117,110,122 100,93,105 120,116,125 100,93,105 107,100,114 121,118,133 116,111,127 110,105,121 134,126,143 123,118,134 122,118,131 117,112,128 123,118,134 118,114,127 118,114,127 101,97,110 109,105,118 129,124,140 112,107,123 108,104,117 109,104,120 111,106,122 103,98,114 117,112,128 109,104,120 95,90,106 96,91,107 97,92,108 113,108,124 112,108,119 97,89,97 112,104,112 83,75,83 95,87,95 89,83,88 62,59,65 59,56,62 76,69,79 81,70,77 95,88,91 101,94,97 113,102,109 104,93,100
39,39,47 42,42,50 35,35,43 35,35,45 38,38,48 31,31,39 35,35,43 38,38,46 35,35,43 34,34,42 42,42,50 44,42,50 39,37,45 43,43,51 40,38,46 31,31,39 42,42,50 40,38,46 43,42,47 40,38,46 48,46,54 40,38,46 52,50,58 52,50,58 38,36,46 39,37,47 41,40,45 45,42,46 41,39,40 42,40,41 50,47,62 44,42,62 52,50,70 45,44,61 43,45,61 46,48,64 51,53,69 46,48,62 47,49,63 46,45,62 44,43,60 52,51,68 49,48,65 49,48,65 53,55,71 50,48,68 45,44,61 59,57,77 50,49,66 46,45,62 46,45,62 48,47,64 56,55,70 71,69,77 44,41,45 29,28,33 41,41,49 45,45,55 28,28,36 35,35,43 29,30,35 25,31,34 35,77,42 21,47,24 118,122,28 208,170,65 227,184,81 207,175,61 200,164,61 181,143,67 138,116,53 53,56,25 25,43,28 22,45,26 20,47,29 98,102,104 105,100,116 106,99,113 113,106,116 136,132,141 128,119,130 148,136,150 140,131,146 130,121,134 128,119,130 141,132,143 123,114,125 116,107,118 122,113,126 130,121,136 119,112,124 126,119,131 127,118,133 130,122,130 127,120,132 120,113,125 118,114,127 116,112,123 129,125,136 125,121,134 130,126,139 95,91,104 104,100,113 113,109,120 104,100,113 113,108,124 105,100,116 122,117,135 113,108,126 87,82,100 94,89,107 108,104,115 113,109,120 119,115,126 115,108,122 87,79,85 92,84,90 76,68,76 93,85,91 66,58,64 60,57,63 59,56,62 65,59,66 78,67,74 87,80,83 90,82,88 91,80,87 111,100,107
38,38,46 38,38,46 32,32,40 35,35,43 35,35,43 36,36,46 35,35,45 38,38,46 36,36,44 39,39,47 42,42,50 44,42,50 44,42,50 47,45,53 39,37,45 37,35,43 48,46,54 45,44,49 43,42,45 41,40,45 51,49,57 43,41,49 37,35,43 48,46,54 45,43,51 38,36,44 40,39,44 42,39,43 41,39,40 41,39,40 49,48,63 49,51,67 63,65,81 57,59,73 43,45,61 53,55,71 57,59,75 47,49,63 53,52,69 48,47,64 44,43,60 49,48,65 45,44,61 50,49,66 57,56,73 57,55,75 48,47,64 63,61,83 50,49,66 44,43,60 47,44,61 52,50,70 51,50,67 54,52,62 38,37,42 27,26,31 42,42,50 37,37,47 31,29,37 34,32,40 29,29,37 31,53,43 43,77,47 21,41,25 119,148,79 71,102,46 73,91,37 76,101,43 70,103,49 77,94,56 50,59,31 42,51,32 26,46,30 22,45,30 23,48,30 100,110,107 131,124,136 132,123,136 131,120,127 126,119,122 142,134,140 148,141,144 156,146,147 159,149,150 146,134,136 145,133,138 136,126,130 139,126,136 129,117,129 139,127,139 129,120,133 133,124,137 129,117,129 127,119,127 129,118,127 117,106,115 123,114,129 132,123,138 119,110,123 123,114,127 129,120,133 106,97,112 120,113,127 110,106,117 105,101,112 108,104,115 113,108,124 103,98,114 83,76,90 104,97,109 114,107,121 105,98,110 103,96,106 110,103,117 97,90,102 92,84,90 79,71,77 85,77,85 85,77,85 70,62,70 54,51,57 55,52,58 65,59,66 72,64,72 97,89,95 91,83,89 97,87,91 128,118,122
41,41,49 37,37,45 32,32,40 36,36,44 30,30,40 34,34,44 34,34,44 36,36,44 34,34,44 36,36,44 39,39,47 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 44,42,50 51,50,55 43,42,45 43,42,47 47,45,53 47,45,53 43,42,47 45,44,49 48,47,52 41,40,45 41,39,47 44,42,43 45,43,44 41,38,42 50,52,68 52,59,73 52,51,68 46,45,62 57,59,75 42,46,61 55,57,71 46,48,62 49,48,65 53,52,67 51,50,65 48,47,62 42,41,56 49,48,65 53,51,71 57,56,73 60,59,76 62,63,84 51,53,69 47,49,65 46,45,62 55,53,73 48,47,64 51,49,59 33,32,37 29,28,31 38,38,46 38,38,48 32,32,40 41,41,49 40,38,46 63,98,75 36,69,42 20,38,25 84,106,65 63,87,49 69,88,48 56,79,35 58,82,42 64,78,46 41,49,28 47,57,35 35,55,39 23,43,29 24,47,30 125,131,132 115,107,115 135,124,131 148,138,137 143,132,129 158,145,140 152,140,130 154,138,123 175,158,148 173,156,148 161,145,139 172,159,156 149,137,139 139,131,139 136,128,136 130,121,132 140,131,142 133,125,133 121,113,121 127,116,123 139,127,132 145,134,141 148,140,146 121,110,117 127,116,123 122,111,120 117,105,117 124,117,131 116,111,127 96,91,107 98,93,109 117,112,130 100,92,109 146,135,144 116,104,109 115,105,106 137,129,135 98,91,103 104,97,109 91,84,94 89,81,87 80,72,78 97,88,99 83,75,83 65,57,65 54,51,57 53,50,56 85,79,86 75,69,76 79,71,77 77,70,73 95,88,91 99,92,95
39,39,47 31,31,39 36,36,44 35,35,43 36,36,46 43,43,53 35,35,45 34,35,40 52,52,62 37,37,45 36,36,44 38,36,44 46,44,52 55,53,61 36,34,42 40,38,46 41,39,47 53,52,57 41,40,43 47,46,51 45,44,49 53,52,57 40,39,42 54,54,54 43,42,45 45,44,47 41,40,45 51,49,50 46,43,47 42,39,43 48,47,64 54,57,75 42,41,58 51,50,67 48,50,66 49,51,67 56,58,74 47,49,65 54,56,72 56,58,72 50,52,68 41,44,55 41,41,51 48,47,62 49,48,65 50,49,64 55,54,69 55,56,75 50,49,66 53,52,67 50,52,66 53,56,74 48,47,64 51,49,59 34,33,38 30,29,32 38,38,46 41,41,51 37,35,43 34,34,42 34,39,45 59,108,71 31,57,32 18,28,25 99,110,81 39,53,21 43,52,22 53,59,30 47,56,28 37,45,20 45,55,33 49,58,39 57,69,60 33,47,38 23,46,31 90,100,97 141,134,137 152,140,142 146,135,130 156,141,132 177,158,142 196,177,161 181,161,141 182,163,147 182,165,157 187,172,163 138,125,118 142,130,132 148,140,146 140,132,138 144,133,142 137,126,135 127,120,123 127,120,123 137,125,127 162,148,153 157,145,150 144,133,140 150,140,141 117,107,111 132,122,126 121,110,117 109,100,113 108,103,121 122,117,135 109,104,122 102,97,115 108,101,115 104,92,97 121,105,103 118,106,106 113,106,109 61,55,62 63,56,66 85,79,86 80,72,78 82,74,80 109,100,111 94,86,94 64,56,64 55,49,56 63,57,64 75,69,76 84,76,84 87,80,83 85,78,81 99,92,95 100,93,96
