54,50,61 58,51,65 85,78,88 125,113,118 112,100,100 68,58,62 51,48,54 37,37,45 42,42,50 47,45,53 48,48,56 44,44,52 45,45,53 41,39,47 59,57,65 58,56,64 47,44,59 43,42,59 55,53,75 37,34,49 36,34,44 33,32,37 49,47,67 47,49,63 43,45,59 43,40,55 47,45,53 65,63,73 55,52,67 60,59,76 44,46,62 50,53,71 46,45,62 50,53,64 42,44,60 30,32,46 59,54,72 65,61,72 75,69,74 44,41,47 67,67,67 40,40,40 29,27,35 44,42,52 37,36,41 37,35,43 39,37,45 39,37,45 69,44,43 98,42,16 110,70,45 108,62,32 122,79,46 98,54,24 85,73,75 81,77,90 90,86,99 98,94,107 83,78,94 105,100,118 105,99,120 110,105,121 109,104,120 101,98,115 105,99,120 97,93,115 103,98,116 102,97,115 113,108,126 112,104,123 114,106,123 101,96,112 106,101,119 108,103,121 111,106,122 118,113,129 113,108,124 111,107,120 94,89,105 90,85,101 98,93,109 91,86,102 98,93,109 73,69,82 74,70,83 88,84,95 86,82,95 108,104,117 102,97,113 90,87,93 101,93,101 78,70,78 129,121,129 71,65,72 71,63,69 79,71,77
58,53,69 54,50,72 61,57,77 108,96,108 63,52,59 49,43,50 36,36,44 41,41,49 39,37,45 62,60,68 46,46,54 41,41,49 41,41,49 46,44,52 52,50,58 51,49,57 48,47,62 46,49,67 49,47,67 41,39,49 38,37,42 33,32,35 48,47,64 51,52,71 51,50,67 49,48,65 47,44,59 44,41,56 50,47,64 55,58,78 60,63,85 60,66,85 50,51,70 38,37,54 32,32,44 42,41,56 51,49,73 49,44,60 67,61,68 46,43,49 62,59,63 42,39,43 32,31,36 38,36,46 36,35,40 39,37,45 38,36,44 24,22,32 66,53,63 91,38,13 118,73,50 117,65,35 151,100,65 88,46,24 89,83,90 93,90,105 96,92,105 101,96,112 115,110,128 96,91,109 99,94,112 104,99,115 112,104,121 103,97,118 112,107,125 100,96,116 109,104,122 97,94,109 95,90,108 97,93,106 111,106,124 102,97,113 113,108,124 102,97,113 104,99,117 97,92,110 118,113,131 105,100,116 106,101,117 111,106,122 92,87,103 101,96,112 95,90,106 72,67,83 102,97,113 96,92,105 98,93,109 87,83,96 86,79,91 106,100,107 98,90,96 93,85,93 107,101,108 70,64,71 72,64,72 93,85,91
51,51,63 50,51,70 65,66,89 62,58,69 68,60,68 39,35,44 36,36,44 45,43,51 40,38,46 40,38,46 39,37,45 40,38,46 38,36,44 50,48,56 58,56,64 43,41,49 40,37,52 50,51,70 55,58,78 45,45,57 39,38,43 37,36,41 57,53,73 52,50,72 52,50,70 53,52,69 43,45,61 44,46,62 53,54,73 48,49,72 54,54,80 41,45,60 51,53,69 50,52,68 34,36,50 55,56,75 51,52,73 48,47,64 53,51,61 60,56,65 59,56,60 40,37,41 34,32,40 45,43,53 34,33,38 41,39,47 29,29,39 44,43,58 37,31,38 62,40,32 148,97,71 154,98,64 153,102,63 98,84,86 105,101,112 102,97,113 104,99,115 95,90,106 106,101,117 104,100,113 99,93,114 101,96,114 107,104,121 109,104,122 109,104,122 91,86,102 109,104,122 106,101,119 109,104,122 111,108,123 102,99,114 115,111,124 95,91,104 104,100,113 116,111,127 108,103,121 109,104,122 98,94,107 98,94,107 90,86,99 94,89,105 106,101,117 104,99,115 109,104,120 99,94,110 99,95,108 96,91,107 106,99,113 108,99,112 108,100,106 108,100,106 98,90,96 86,80,87 89,83,90 86,80,87 109,101,107
52,50,60 54,51,68 53,51,71 54,52,64 45,43,51 35,35,43 33,36,43 38,38,46 44,42,50 52,50,58 40,38,46 41,39,47 37,35,43 52,50,58 50,48,56 45,43,51 37,37,47 46,48,64 48,49,70 49,49,59 44,44,44 37,36,39 50,49,66 55,56,77 48,47,64 45,44,59 47,49,65 46,47,66 46,45,62 44,42,62 56,57,76 45,44,59 46,48,62 49,52,70 51,49,69 56,57,78 46,47,66 49,48,65 43,41,51 65,62,68 54,51,55 38,36,44 32,30,40 39,37,47 37,36,41 30,28,36 46,46,56 42,41,56 30,33,44 44,37,47 120,69,43 146,92,58 151,103,85 85,77,94 93,90,107 96,93,110 100,97,114 97,94,111 94,91,106 95,92,107 97,94,111 106,101,117 103,98,114 94,90,103 111,107,120 94,90,101 112,105,119 103,99,110 98,95,110 115,111,124 120,116,129 111,107,120 95,91,102 112,108,119 117,112,128 112,107,125 115,110,128 102,97,113 101,96,114 89,85,98 106,102,115 108,103,119 94,89,105 98,93,109 106,101,117 99,94,110 97,92,110 106,99,111 119,111,119 87,80,83 98,90,96 72,64,70 71,65,72 74,68,73 78,70,76 107,99,105
44,42,50 50,50,60 37,36,51 44,44,56 41,39,47 30,33,40 33,36,43 42,42,50 50,48,56 50,48,56 34,32,40 39,37,45 39,37,45 46,44,52 45,43,51 44,42,50 38,39,44 48,47,62 60,61,82 44,43,58 41,41,41 39,39,39 41,41,53 48,49,70 48,47,64 42,41,56 41,40,57 39,38,55 42,41,58 43,41,61 50,48,68 46,45,60 44,43,60 54,57,75 55,56,75 55,57,73 49,48,65 49,48,65 36,36,48 59,55,64 56,53,57 33,32,37 36,34,44 37,35,45 40,39,44 39,37,45 37,35,43 44,44,54 137,126,82 240,181,122 210,135,88 155,97,73 153,99,65 108,78,61 76,75,78 89,88,105 100,98,118 109,106,123 106,101,119 104,99,115 115,110,126 106,101,117 94,89,105 101,96,114 105,102,117 100,97,112 91,87,98 112,108,121 92,87,103 112,105,119 117,110,124 112,105,119 128,125,140 111,108,123 111,106,124 101,95,116 103,97,118 106,101,117 101,96,112 111,107,118 113,108,124 120,115,133 108,103,119 96,91,107 91,86,104 101,96,112 104,97,111 102,94,100 71,64,67 128,117,124 80,72,78 63,57,64 72,66,71 72,66,71 80,72,78 114,106,112
49,49,57 45,45,53 39,39,51 32,32,44 31,31,39 34,34,42 41,41,49 46,46,54 43,43,51 48,48,56 40,38,46 38,36,44 40,38,46 40,38,46 44,42,50 47,45,53 38,36,44 41,39,51 48,50,66 48,46,56 44,42,43 41,38,42 38,34,45 46,47,66 46,44,64 43,42,59 45,43,63 39,37,57 42,41,56 42,41,56 49,48,65 44,43,60 42,43,62 49,50,71 51,52,71 49,50,69 50,49,66 44,43,60 38,37,54 58,57,72 57,51,56 31,29,30 38,36,48 33,31,41 31,30,35 34,34,42 42,48,51 37,91,52 93,97,28 241,161,104 232,147,92 203,126,75 130,76,38 102,73,42 44,56,38 25,47,35 109,108,123 115,110,126 117,110,124 122,118,131 105,100,116 103,98,116 105,100,116 106,101,117 110,105,123 103,99,112 98,94,103 104,100,113 119,116,131 110,105,121 115,110,128 100,97,112 121,118,133 115,112,127 94,89,107 103,98,116 115,110,128 110,106,119 120,116,129 113,109,122 118,113,131 87,82,100 109,104,120 110,105,121 96,92,105 83,79,92 100,93,105 106,99,99 72,61,70 92,86,93 69,63,70 55,52,58 77,71,76 76,68,74 92,84,90 107,96,103
41,39,47 43,41,51 40,38,48 34,32,42 38,36,44 39,37,45 34,34,42 41,41,49 43,43,51 41,41,49 37,37,45 37,37,45 44,42,50 43,41,49 41,39,47 43,41,49 39,37,45 38,36,44 44,43,58 41,39,49 45,43,44 40,37,41 40,36,47 43,44,65 51,49,69 44,43,60 46,45,62 43,42,59 39,38,53 43,45,59 47,49,65 49,51,67 44,45,64 55,56,75 50,51,70 55,57,73 48,47,64 52,51,68 43,42,59 57,56,73 55,52,56 31,28,32 41,39,49 32,30,40 29,27,35 45,45,55 32,51,45 35,84,45 85,89,22 250,170,111 239,150,94 222,142,87 195,131,87 119,92,45 31,47,28 22,47,29 94,97,108 108,103,121 106,101,117 119,115,128 115,107,126 109,104,120 107,99,116 103,98,116 103,99,112 104,100,111 102,98,109 113,108,124 111,108,125 105,102,119 120,112,129 122,118,131 114,111,126 124,121,136 110,107,122 102,99,114 123,120,135 116,111,127 110,106,119 113,108,124 103,98,114 106,101,117 110,105,121 103,98,114 97,92,108 112,108,119 106,100,107 109,101,107 82,73,84 93,85,91 65,62,68 79,72,82 77,69,75 98,90,96 104,96,102 100,89,96
39,39,47 36,36,44 34,34,44 38,38,48 29,29,37 41,41,49 35,35,43 44,44,52 41,39,47 39,37,45 39,37,45 38,36,44 42,42,50 44,43,48 41,39,47 48,46,54 50,48,56 45,43,51 38,36,46 46,44,52 47,44,48 41,39,40 37,33,42 49,48,65 52,50,70 49,48,65 46,48,64 51,53,69 46,48,62 48,47,64 44,43,60 49,48,65 46,45,62 53,55,71 49,48,65 56,54,74 50,49,66 50,49,66 49,48,65 56,55,70 61,58,62 30,29,32 41,41,49 31,31,39 38,38,46 29,30,35 68,99,75 26,60,30 118,122,28 226,186,82 211,179,65 200,164,61 159,127,56 72,61,17 25,43,28 19,46,26 76,80,82 105,100,116 115,108,118 128,121,131 128,119,130 144,135,148 139,130,143 128,119,130 128,120,128 118,109,120 122,113,126 105,98,110 129,122,134 127,118,133 125,116,127 119,112,124 118,114,127 120,116,127 117,113,126 130,126,139 102,98,109 123,119,130 104,100,113 106,101,117 124,119,137 113,108,126 77,72,90 102,98,111 113,109,120 113,109,122 91,83,89 92,84,90 85,77,85 70,63,66 60,57,63 64,58,65 82,71,78 87,80,83 99,88,95 106,95,102
38,38,46 39,39,47 38,38,46 34,34,42 34,34,44 39,39,47 36,36,44 43,43,51 41,39,47 40,38,46 40,38,46 36,34,42 41,39,47 50,49,54 43,42,47 50,48,56 40,38,46 43,41,49 45,43,51 52,50,58 47,44,48 40,38,39 34,32,40 57,59,75 54,56,72 54,56,72 56,58,74 58,60,76 48,47,62 48,47,64 45,44,61 48,47,64 49,48,65 56,55,72 51,50,67 58,56,76 50,49,66 50,47,64 51,49,69 49,48,65 52,50,58 31,30,33 41,41,49 30,30,38 41,39,47 34,34,42 43,86,56 22,48,25 137,166,97 77,108,52 82,107,49 62,95,41 70,82,48 51,56,34 25,45,29 20,47,31 67,77,74 138,131,143 132,121,128 123,115,123 142,134,140 149,139,140 166,156,157 150,138,140 135,122,130 153,141,153 136,124,136 139,127,139 133,124,137 131,119,131 126,118,126 137,126,135 123,114,129 135,126,139 121,112,125 120,111,124 119,110,125 110,106,117 105,101,112 109,105,118 103,98,114 85,78,92 100,93,105 114,107,117 107,100,110 95,91,104 90,82,88 78,70,76 108,99,110 82,74,80 52,49,55 70,64,71 84,76,84 95,87,93 99,88,95 127,117,121
37,37,45 32,32,40 35,35,43 31,31,41 36,36,46 35,35,43 46,46,56 39,39,47 41,39,47 47,45,53 39,37,45 37,35,43 43,41,49 47,46,51 44,43,46 45,44,49 40,39,44 47,46,51 46,45,50 50,49,52 51,49,50 42,39,43 37,35,45 60,61,80 51,50,67 45,44,61 46,48,64 51,53,69 49,51,67 58,57,72 52,51,68 49,48,63 46,45,62 50,48,68 51,50,65 58,56,76 51,50,67 52,51,68 54,55,74 49,48,65 46,44,52 26,25,28 38,38,46 30,30,38 39,39,47 38,38,48 38,83,43 12,32,14 85,101,68 51,67,34 59,76,40 53,67,37 38,48,26 47,55,32 29,47,32 24,47,30 53,63,60 126,118,124 145,135,136 149,138,135 184,169,158 192,176,163 175,158,148 183,166,158 179,166,161 148,135,132 153,145,153 140,132,140 148,136,148 132,124,130 132,121,128 150,138,143 158,147,154 139,132,135 135,125,129 129,118,125 136,124,136 100,92,109 125,120,138 102,97,115 94,87,101 117,106,113 128,114,114 123,113,117 53,46,56 96,92,101 80,72,78 82,74,80 101,92,103 64,56,62 55,49,56 67,61,68 82,74,82 77,69,75 95,88,91 112,105,108
42,42,50 37,37,45 30,30,38 38,38,48 34,34,44 32,32,40 45,45,55 31,31,39 37,37,45 36,36,44 39,37,45 37,35,43 38,36,44 44,43,48 46,45,50 50,48,56 41,40,45 45,45,45 53,50,54 47,47,47 45,42,46 48,45,49 39,35,44 51,50,67 47,48,67 55,56,75 54,56,72 50,52,68 49,51,67 50,52,68 50,52,66 37,40,47 50,47,62 51,48,65 51,48,63 50,49,64 46,45,60 55,54,69 55,56,75 46,45,62 37,35,43 25,24,29 36,36,44 30,30,38 34,27,37 32,40,45 34,77,37 21,39,24 83,96,69 49,60,29 43,52,24 45,50,26 38,51,28 40,49,32 97,107,101 23,46,31 22,34,27 148,141,144 142,133,127 179,173,164 203,183,163 212,193,168 196,176,158 197,181,166 163,151,139 152,139,134 146,135,142 145,134,141 150,139,146 160,153,153 166,156,155 179,168,153 167,156,149 178,169,163 135,123,125 160,148,153 138,127,136 132,125,139 96,91,107 113,108,124 111,104,116 112,100,105 118,102,98 95,88,88 86,80,87 40,37,43 78,70,76 77,69,77 109,100,111 68,60,68 53,50,56 75,69,76 82,74,80 92,85,88 89,82,85 102,95,98
36,36,46 41,41,51 29,29,37 46,46,58 32,32,42 31,31,39 39,39,51 30,30,38 38,38,48 42,42,52 39,37,45 40,38,46 39,37,45 45,44,47 44,43,48 45,44,49 47,44,48 41,38,42 49,43,48 46,46,46 46,43,47 49,47,48 41,38,42 52,52,62 36,36,48 56,58,74 50,52,66 49,51,65 44,46,60 55,54,71 43,42,59 31,32,35 44,44,56 44,43,58 50,49,64 51,50,65 50,48,68 60,59,76 62,61,78 57,56,73 37,36,39 29,28,31 41,39,47 32,30,38 37,33,42 65,108,78 33,60,40 45,54,54 56,62,49 57,79,38 80,92,58 45,58,33 47,55,34 53,57,40 131,121,125 26,46,32 26,46,32 170,164,157 176,160,143 186,167,144 209,180,156 214,185,163 203,177,154 197,176,153 184,169,149 187,173,157 172,159,156 158,144,144 161,149,151 165,152,145 209,189,171 202,183,158 210,193,169 185,168,144 177,158,144 197,181,168 150,135,124 140,132,138 123,119,130 115,111,122 112,105,117 103,92,89 92,74,69 102,90,92 75,72,78 36,34,42 44,40,49 51,45,52 84,78,85 68,62,69 60,56,65 79,73,80 89,78,85 108,98,102 106,96,100 110,100,104
38,38,48 39,39,49 32,32,40 39,39,51 37,38,43 37,37,45 38,38,50 30,30,38 35,35,45 41,41,51 38,36,44 37,35,45 46,45,50 44,43,46 47,46,51 41,40,45 41,38,44 49,46,50 47,44,50 46,45,48 49,46,50 51,49,50 48,45,49 61,59,67 48,48,60 57,56,73 53,52,69 53,51,71 51,50,67 72,70,90 46,45,60 29,27,37 42,42,52 43,43,55 37,37,47 50,50,60 55,52,69 62,59,76 61,58,75 51,51,63 39,38,43 32,31,34 40,38,48 38,34,45 21,38,30 42,93,55 30,53,34 55,61,62 94,93,86 76,100,47 79,96,58 49,69,40 42,50,27 85,88,68 143,131,133 31,49,36 30,54,41 174,165,157 177,163,145 211,190,167 206,180,157 214,185,161 202,176,151 213,189,167 192,167,148 178,160,139 191,170,157 195,176,164 176,161,150 190,174,168 214,187,169 233,207,184 221,196,168 203,178,150 181,161,141 180,161,147 149,131,126 129,119,118 111,104,114 132,125,137 111,102,117 82,71,68 96,80,74 103,92,89 74,71,75 35,35,43 37,37,45 49,46,52 74,71,77 58,57,62 62,60,68 79,73,80 89,81,87 100,90,94 104,94,98 107,97,101
