97,84,36 110,97,49 160,142,71 121,102,38 59,48,43 47,42,44 65,55,54 50,41,37 102,73,53 43,38,37 66,53,48 106,71,33 131,110,56 88,75,41 53,38,16 86,67,40 48,37,32 45,36,28 52,36,23 61,42,26 138,95,48 131,100,40 118,97,14 152,134,63 105,83,18 118,98,23 109,88,32 91,76,27 42,39,15 48,51,31 39,42,22 46,44,24 45,46,27 65,41,35 160,126,52 110,55,44 78,32,32 255,191,133 71,28,20 54,43,52 56,45,52 61,39,31 64,41,28 83,49,27 128,80,64 68,58,62 73,66,66 82,68,68 90,74,70 90,63,56 175,110,73 174,105,74 108,51,52 103,48,48 73,35,29 121,83,46 114,54,42 192,85,65 83,34,25 37,32,29 34,32,33 30,27,31 35,33,34 33,31,27
128,119,61 133,121,62 144,122,57 162,141,60 51,44,42 40,38,39 80,64,60 52,42,41 101,72,50 44,37,37 62,49,44 117,83,53 97,82,35 88,73,37 55,40,20 67,50,22 35,22,19 43,34,30 67,56,41 67,52,32 56,29,11 158,108,66 121,93,25 87,74,24 125,104,23 96,71,41 66,56,34 85,80,50 34,36,21 38,40,25 39,39,23 40,41,22 46,47,24 65,38,33 208,148,62 88,48,43 189,135,74 113,75,38 74,57,49 37,27,31 60,34,24 96,58,37 47,35,35 55,36,20 148,56,1 51,41,45 49,35,40 50,36,41 51,35,33 161,122,79 164,117,67 175,125,79 94,75,50 68,45,30 87,72,52 98,72,49 182,120,62 255,197,87 68,31,28 37,36,29 35,33,31 30,28,29 33,31,29 34,32,30
125,121,59 122,115,54 122,113,53 123,109,64 47,42,41 54,47,50 77,64,57 58,42,38 103,74,50 51,41,40 72,57,48 90,59,38 93,76,39 130,79,44 81,38,3 79,60,37 94,58,36 98,68,42 69,48,25 55,39,22 66,42,18 107,82,38 91,72,19 123,99,37 73,54,27 106,88,58 127,70,28 114,65,14 86,68,49 56,51,37 37,39,24 53,53,37 36,37,25 40,37,22 105,86,72 95,76,62 70,38,35 57,32,31 19,6,3 43,38,37 47,32,23 48,36,26 40,33,33 95,65,48 51,38,17 35,25,29 32,22,21 27,18,29 26,21,23 38,21,24 77,30,37 160,75,67 81,33,29 79,41,35 79,38,38 60,20,24 43,26,32 65,42,31 36,31,28 31,31,28 33,31,29 30,27,31 37,32,34 32,30,28
114,110,50 134,127,66 121,113,59 54,49,35 45,38,41 57,47,46 60,51,47 59,47,37 94,61,36 64,47,37 66,48,29 79,57,37 79,42,16 163,103,60 223,137,73 112,80,36 63,52,37 73,56,32 57,43,29 47,27,20 84,66,24 108,80,40 136,99,44 95,72,30 76,61,39 102,78,54 89,42,21 197,139,106 96,70,45 45,40,26 99,60,1 241,193,119 139,94,30 55,39,6 40,37,24 66,39,32 75,40,43 153,100,75 210,143,75 206,142,75 198,142,79 198,141,81 191,145,75 138,110,83 118,88,42 174,133,74 174,130,92 255,207,113 119,72,38 39,29,30 125,62,58 150,65,57 126,61,53 114,55,36 117,58,53 145,83,85 59,31,33 36,26,30 38,36,37 36,36,33 32,31,24 33,31,29 38,36,32 32,30,28
126,116,65 123,119,61 112,107,54 48,43,42 39,37,38 49,44,41 46,42,36 53,42,37 115,77,40 75,54,29 82,63,36 78,60,39 75,46,22 107,75,43 253,175,122 240,150,85 63,43,25 24,13,10 32,21,18 111,79,49 81,66,17 116,92,39 103,71,29 118,72,31 103,65,57 95,66,44 240,139,58 76,66,54 163,120,71 80,61,34 81,56,28 87,59,30 81,54,20 50,38,10 49,40,34 70,31,40 84,49,54 69,36,38 53,29,21 99,85,67 140,110,93 64,35,31 57,31,35 59,41,11 112,84,28 144,106,40 56,26,29 32,22,26 45,28,34 45,32,27 120,56,55 142,57,52 119,56,50 169,115,79 111,54,51 119,58,53 117,53,54 45,36,32 56,52,46 36,36,31 41,40,33 31,29,27 40,38,34 39,34,33
105,102,51 102,101,45 111,112,62 42,40,38 38,37,40 44,44,44 46,41,40 50,43,46 101,69,35 66,48,27 73,54,31 90,67,36 87,56,35 93,64,40 89,56,29 236,139,86 185,97,43 45,35,25 56,42,26 71,53,34 59,51,17 108,91,40 34,23,20 45,31,15 79,65,36 89,68,43 104,77,43 123,82,64 115,64,29 80,47,20 232,150,78 142,94,38 55,45,33 62,44,39 66,36,39 88,59,53 68,35,37 67,42,39 103,82,69 101,85,68 189,157,123 100,76,43 53,37,24 70,48,14 123,88,32 143,103,37 117,62,51 121,77,76 39,29,30 45,28,29 115,56,51 140,59,48 171,118,75 124,70,50 132,77,64 121,66,55 135,65,59 110,53,50 49,48,37 37,35,31 35,29,22 36,32,26 44,40,30 40,41,29
73,68,38 100,99,61 52,53,32 41,39,37 44,42,40 49,47,43 41,39,40 47,42,44 91,71,39 79,59,29 61,50,35 82,71,54 97,63,43 88,52,30 88,57,34 196,126,79 166,97,57 83,69,44 60,50,38 121,92,61 90,75,39 108,80,40 66,35,12 27,21,14 33,20,13 71,55,38 66,47,35 81,41,5 76,42,20 107,72,34 255,194,148 128,87,60 94,67,62 160,112,85 255,169,120 86,69,45 85,61,55 101,85,72 101,85,68 101,85,68 139,100,61 47,32,21 68,48,30 110,71,43 213,144,88 123,78,30 119,60,53 126,76,74 47,36,45 54,37,40 108,51,50 140,56,48 118,60,38 176,124,74 173,121,71 164,116,73 135,68,61 112,65,31 128,77,38 130,74,27 133,84,44 45,31,13 42,41,32 57,59,42
54,52,48 55,52,37 67,68,49 42,37,39 44,40,34 55,51,43 52,51,42 40,41,31 48,50,35 48,48,34 46,50,35 46,46,30 47,49,32 74,55,28 76,52,28 113,62,36 247,140,83 241,125,67 51,51,37 64,53,36 82,54,27 94,61,34 87,67,49 126,87,59 124,80,50 94,61,36 126,63,39 104,64,28 146,95,42 158,104,45 154,105,54 119,82,58 66,30,24 117,75,51 152,79,36 255,177,124 68,49,35 103,84,68 100,86,68 139,113,88 107,81,60 105,84,61 86,57,35 197,111,63 221,126,79 176,120,82 116,63,49 141,81,71 82,51,30 98,63,48 101,51,45 124,50,45 111,58,44 165,115,73 127,75,43 154,110,82 116,82,60 100,58,36 111,62,26 142,83,37 150,89,44 152,89,40 58,34,8 54,55,36
51,53,36 60,61,42 64,66,49 48,47,40 58,57,46 56,56,42 46,47,37 48,49,39 46,48,33 47,49,34 48,48,34 58,50,28 73,47,33 118,55,24 136,104,70 179,123,87 193,104,50 206,103,59 175,128,65 103,64,21 110,64,36 105,71,39 100,68,38 163,120,85 139,93,54 158,112,73 120,78,26 78,47,24 125,77,50 119,72,38 120,74,44 120,80,55 96,70,47 97,68,44 113,87,64 190,134,96 119,95,71 104,80,54 74,48,25 113,82,59 117,92,64 114,88,63 71,47,25 81,59,39 147,89,52 129,85,57 122,80,56 119,86,61 119,90,59 112,84,55 113,84,60 142,84,72 188,107,98 139,75,60 117,89,60 127,94,69 121,81,58 103,69,47 123,79,53 170,111,65 138,83,42 96,55,24 158,96,56 155,76,71
47,48,36 48,49,37 47,48,40 51,50,41 46,45,34 48,49,39 55,55,41 49,48,37 48,49,39 49,48,39 101,84,58 143,114,63 151,122,71 181,74,33 237,140,89 255,180,130 177,75,26 208,107,53 235,173,115 234,166,105 182,134,91 149,109,75 148,105,72 148,102,65 159,110,70 157,113,73 206,165,116 118,77,48 126,79,47 124,72,40 122,76,46 122,59,39 160,105,90 88,66,30 76,67,38 180,155,125 255,244,216 244,216,187 126,93,66 109,81,70 107,75,70 114,88,78 83,48,33 110,82,53 199,153,112 141,71,38 162,131,108 207,168,156 101,74,58 72,45,29 104,63,61 127,70,71 128,66,66 136,69,69 150,86,69 101,66,41 120,74,58 122,98,74 159,104,61 181,113,68 64,37,19 45,38,22 81,62,39 61,57,38
47,49,34 47,49,34 44,50,37 100,77,46 48,44,36 47,46,35 58,51,35 50,46,36 48,47,38 47,46,39 86,69,41 126,96,50 143,109,64 166,108,75 196,121,72 235,143,79 239,134,63 135,64,11 182,127,86 245,171,117 197,144,103 160,114,75 164,122,82 163,120,75 162,114,69 135,97,62 187,147,93 112,71,42 101,55,25 125,77,48 111,70,43 118,64,55 87,57,31 78,59,24 80,65,43 155,133,113 213,180,153 187,166,141 52,38,13 18,12,17 23,16,14 87,75,63 88,46,24 125,59,25 147,64,26 159,68,28 80,69,52 84,68,51 229,179,135 83,62,49 105,60,68 105,79,67 141,104,89 132,80,79 177,98,91 107,73,51 102,82,64 123,98,81 241,153,97 103,76,44 51,54,34 40,40,24 60,63,43 66,67,55
51,51,37 51,50,41 63,61,39 87,60,15 61,57,38 62,57,45 56,50,41 51,47,37 32,31,22 64,55,40 65,49,34 72,54,35 113,88,69 103,68,41 145,88,44 217,122,59 215,123,57 110,65,30 135,84,56 166,113,70 166,120,79 182,132,86 164,121,76 143,100,65 157,111,70 104,69,31 185,148,93 86,51,24 103,57,27 75,38,25 91,67,45 103,65,48 95,53,31 89,69,37 102,81,54 129,107,87 45,36,21 63,46,36 51,30,28 41,28,21 74,63,56 126,109,85 69,44,27 86,37,17 115,50,9 181,85,27 127,67,26 106,72,50 246,165,104 71,52,38 71,40,51 70,54,50 110,86,78 131,75,78 147,74,69 95,77,56 103,84,68 111,77,55 206,139,91 192,128,82 47,39,26 44,40,30 72,72,42 51,46,43
73,63,62 71,60,57 92,86,50 94,79,41 72,67,39 64,59,45 66,56,46 54,49,37 79,70,53 92,66,45 139,100,68 123,98,68 57,34,21 66,35,12 224,127,60 226,121,52 176,108,63 208,115,58 132,87,52 204,145,97 189,134,89 183,135,90 139,99,63 141,101,67 153,109,71 148,115,78 127,105,58 86,62,38 101,65,45 169,132,88 116,75,57 109,65,37 169,124,76 66,42,20 108,82,57 102,78,54 45,39,34 85,60,43 67,38,16 84,53,30 117,80,54 103,62,35 87,60,42 83,48,33 225,118,57 199,109,46 150,105,84 177,112,71 255,203,108 188,138,96 168,118,74 94,56,39 106,56,50 116,66,60 117,75,62 194,139,85 217,155,99 148,99,59 101,63,42 156,91,50 146,97,57 183,124,65 49,38,21 38,36,34
49,42,42 55,44,41 58,54,17 87,82,29 76,68,34 51,46,34 71,60,45 112,88,66 78,56,36 59,50,42 83,67,61 100,74,51 54,31,16 64,33,12 210,126,64 146,89,45 228,123,50 231,122,46 161,109,79 212,157,103 213,162,109 130,95,68 153,113,79 150,107,74 153,109,71 101,69,35 137,99,78 159,116,71 152,106,67 170,122,77 164,118,79 165,120,85 163,124,85 64,43,20 70,46,22 105,72,35 65,45,27 139,94,48 179,136,89 181,123,70 112,68,40 113,56,14 68,37,14 67,45,25 188,108,51 93,59,37 67,54,49 105,64,35 195,102,43 180,111,57 143,92,35 160,108,48 192,142,82 169,114,58 174,120,59 223,153,91 213,148,88 97,58,26 104,60,20 156,86,28 164,89,26 212,145,77 214,142,76 107,76,64
90,77,56 85,74,59 84,77,36 59,56,12 98,90,56 57,46,39 75,63,65 86,59,41 122,98,76 112,84,57 109,83,60 102,77,49 42,26,22 64,37,21 84,38,20 236,133,66 238,127,51 235,123,52 213,125,64 227,162,107 173,131,93 144,109,82 137,95,57 146,102,64 139,98,67 162,112,52 192,144,90 189,131,65 180,126,67 184,132,82 99,69,43 85,61,37 85,64,39 87,63,37 93,67,44 102,60,36 80,62,43 181,99,56 191,130,69 165,110,54 184,128,65 196,143,79 62,39,26 67,34,23 171,95,37 214,116,54 95,59,30 207,123,61 115,52,32 194,121,64 165,110,54 159,106,51 162,109,52 190,139,82 193,135,80 179,127,67 182,127,71 101,55,25 76,45,24 141,91,58 112,69,34 176,124,62 240,153,85 205,123,51
85,76,49 78,70,46 89,86,44 93,85,63 63,48,39 86,64,46 124,95,73 122,96,73 118,96,78 88,69,57 64,52,42 106,86,68 56,46,50 63,48,58 46,34,34 64,41,26 191,113,69 144,89,58 195,144,91 187,132,78 122,96,71 116,82,52 139,98,67 126,88,53 107,74,47 118,83,56 166,131,93 131,97,65 83,63,43 73,59,43 90,69,46 102,73,49 98,69,45 100,74,49 117,87,61 122,87,62 98,69,47 182,99,48 182,124,69 199,143,80 181,125,62 205,151,90 38,26,14 57,34,23 60,39,26 190,118,70 227,120,50 236,123,50 240,124,52 168,103,46 193,141,81 158,105,50 157,100,40 190,136,77 163,108,54 176,122,63 132,97,61 89,49,15 78,44,22 90,72,53 76,62,44 165,120,72 225,151,81 245,162,79
102,90,62 88,79,52 92,83,56 89,68,53 87,62,45 83,60,47 88,75,72 73,63,67 68,58,59 70,57,52 82,66,60 91,76,65 54,41,49 70,53,54 66,49,52 61,49,54 88,69,73 147,120,115 150,102,55 194,141,86 106,84,64 115,86,62 38,25,18 65,51,37 50,42,31 101,83,62 115,82,55 120,90,64 89,71,50 97,75,55 107,78,54 113,80,55 111,77,55 105,76,52 127,95,65 129,95,63 114,78,49 170,102,57 213,140,81 227,158,93 193,132,69 210,153,95 59,42,18 52,41,22 59,45,20 75,55,25 107,65,23 193,113,58 179,117,59 194,130,70 171,113,60 134,78,29 140,85,42 183,123,82 165,105,51 236,182,134 157,107,76 81,39,15 66,46,28 68,57,42 85,70,48 120,96,63 239,153,80 233,151,77
63,62,51 89,75,61 91,70,57 74,53,40 78,52,38 88,61,43 117,87,70 152,113,81 134,94,60 138,102,69 141,102,70 106,83,68 76,62,62 168,144,136 145,115,116 62,50,55 110,87,86 166,139,132 173,120,65 172,122,62 95,79,66 51,42,36 47,41,36 49,40,36 43,37,32 44,38,33 69,50,36 113,84,60 58,42,36 72,58,44 113,85,58 128,86,62 135,97,62 97,66,43 115,83,53 122,88,56 160,123,97 111,65,39 214,137,77 222,153,88 188,124,60 172,115,55 72,53,28 86,61,13 159,120,77 67,44,13 86,64,26 147,111,53 179,128,71 198,140,85 224,167,107 190,136,77 134,90,64 124,80,50 95,54,34 101,60,40 112,77,52 70,54,39 59,49,37 59,50,35 86,71,51 105,84,57 244,165,92 234,172,116
144,102,64 161,119,79 153,109,69 160,115,71 159,113,72 165,119,78 166,122,82 169,123,84 141,101,67 118,84,52 93,67,46 107,80,64 92,75,78 153,130,127 104,79,78 75,62,70 100,81,83 155,131,125 79,61,58 90,59,47 92,78,64 48,42,37 44,40,34 40,36,30 43,33,32 44,34,33 54,38,32 100,76,52 57,44,37 50,39,32 66,54,44 117,80,54 159,115,73 101,70,47 125,93,63 136,102,68 166,129,103 112,79,54 186,129,71 229,170,111 190,132,68 181,128,71 86,68,38 119,92,49 135,97,62 129,93,62 80,57,26 140,104,53 203,145,90 204,146,84 196,137,78 183,124,67 178,118,66 215,149,101 172,113,56 212,154,103 98,76,58 64,56,43 57,50,34 54,50,33 80,64,47 113,87,64 101,54,20 216,155,94
182,128,78 169,116,71 171,123,76 163,115,68 155,109,70 151,106,62 171,123,80 178,129,80 164,117,67 170,118,68 178,127,74 97,71,61 88,69,71 113,83,82 161,114,62 153,115,67 124,101,86 155,121,91 152,116,83 132,96,63 94,78,63 50,44,37 40,34,29 40,36,30 53,44,40 45,36,32 45,36,32 42,33,29 47,36,31 46,36,35 72,56,41 155,111,83 194,143,86 104,70,48 108,80,51 138,100,65 190,151,119 77,44,17 79,47,17 85,50,14 197,137,83 182,128,80 79,59,29 142,101,54 166,121,73 150,105,61 83,63,31 141,96,48 209,151,98 188,127,66 218,153,93 235,170,106 217,154,87 218,153,89 210,145,81 210,142,79 111,84,52 61,54,38 58,49,34 57,48,33 45,24,11 63,31,15 111,64,30 226,168,104
80,69,64 84,71,66 76,65,62 83,70,65 76,63,56 85,68,60 86,67,53 121,98,69 161,129,95 172,128,86 156,109,59 99,74,55 140,102,81 171,123,78 173,122,65 182,140,98 62,41,16 115,71,43 179,130,65 188,135,78 96,75,60 51,45,40 43,37,32 54,44,43 51,41,40 46,37,33 44,35,31 50,39,24 127,89,54 149,110,71 144,106,71 207,145,87 222,164,102 90,68,50 76,63,56 95,68,52 138,109,78 127,94,57 152,117,81 170,127,82 175,120,66 187,134,89 96,64,50 186,129,71 188,131,73 189,131,76 70,45,28 93,52,25 190,135,79 188,131,71 205,146,87 211,152,93 211,154,94 210,154,91 204,146,82 198,141,83 206,154,104 67,57,35 52,40,28 43,27,14 51,33,14 67,41,20 98,55,20 153,99,49
152,108,68 140,98,58 154,110,70 138,96,56 151,109,67 153,114,73 142,107,71 113,80,55 102,77,49 107,80,62 152,116,87 51,30,19 78,37,17 135,94,63 108,76,46 120,89,66 54,35,12 63,37,16 69,39,24 133,85,42 150,99,46 63,47,41 58,47,42 60,51,45 55,49,42 43,34,28 44,35,31 92,70,50 159,116,81 119,87,55 123,94,63 241,182,123 187,134,89 176,125,68 176,125,70 130,98,68 172,134,99 131,95,64 169,125,74 183,131,71 172,119,62 147,104,69 76,43,32 144,84,43 185,125,71 188,135,78 86,43,10 61,33,24 79,41,22 192,137,92 214,153,92 201,143,81 184,127,69 187,133,72 192,136,73 184,130,71 126,95,56 55,35,17 51,35,20 49,36,15 45,31,13 54,32,14 85,46,18 117,64,21
74,63,58 79,64,53 84,63,36 129,95,63 140,103,63 142,103,62 142,105,61 138,99,60 142,100,62 150,107,58 148,117,80 59,38,27 87,46,26 109,69,46 152,110,68 154,112,74 140,103,61 142,105,65 143,109,68 165,121,68 165,112,59 160,105,64 65,55,45 63,54,46 58,49,41 49,40,36 59,48,41 88,67,42 129,97,65 193,150,101 141,107,75 178,134,83 154,108,51 156,108,52 159,112,60 91,67,45 166,122,92 122,90,60 88,48,14 165,114,59 178,128,68 170,120,60 172,118,59 166,115,60 190,135,79 175,118,60 183,130,75 198,135,84 208,148,94 195,141,82 197,141,78 191,133,71 192,136,73 186,128,66 189,130,71 169,120,84 58,38,18 57,39,20 50,35,15 50,31,15 51,36,16 49,29,11 81,47,17 112,62,18
133,93,59 142,103,71 128,92,61 112,91,68 78,63,52 81,72,66 70,57,52 78,65,60 83,70,67 82,71,66 82,68,68 75,61,61 78,62,60 82,66,60 80,69,62 77,64,59 71,58,53 71,58,53 71,58,53 74,63,56 80,66,71 85,68,74 47,36,31 63,51,41 69,58,53 58,47,42 65,56,48 100,81,69 120,86,52 146,107,68 145,107,70 85,72,67 78,67,60 78,65,62 86,70,64 84,58,37 158,107,72 114,90,57 132,99,74 165,121,83 182,132,86 202,148,98 198,147,92 190,137,80 171,119,69 167,115,67 183,131,81 178,126,78 173,119,69 160,108,58 172,120,70 175,120,64 162,107,51 205,151,92 209,152,92 74,45,21 51,30,17 50,31,17 45,29,12 49,34,14 65,43,25 48,30,11 79,44,19 129,85,47
133,93,59 145,105,69 156,112,84 148,107,76 139,104,77 118,89,67 108,83,64 87,68,56 84,66,65 75,59,57 72,57,48 75,62,57 73,60,55 73,57,53 77,62,53 82,66,62 70,57,54 63,45,40 77,61,57 71,58,55 75,62,59 68,56,56 37,32,29 70,55,46 76,62,62 59,50,44 68,53,42 128,95,58 135,96,57 127,84,51 85,54,33 83,62,47 69,55,57 84,67,68 77,63,47 94,73,60 146,100,59 101,82,55 69,58,55 78,68,69 73,60,55 95,82,77 122,101,78 165,121,81 152,109,64 98,76,58 85,68,69 131,99,83 165,122,77 197,143,93 192,143,94 195,147,102 142,96,66 152,111,84 139,98,67 115,89,64 46,30,13 58,37,22 119,82,56 164,122,100 67,46,31 48,33,13 74,44,18 136,91,43
73,58,49 73,57,51 76,60,54 78,62,58 76,60,56 77,61,57 75,59,55 75,59,57 85,67,64 101,79,71 117,87,70 115,89,68 139,106,81 129,95,73 89,68,55 74,62,52 89,73,69 73,57,53 76,62,64 85,72,80 68,57,54 29,19,20 31,21,20 103,85,66 119,98,85 67,56,51 40,29,22 73,62,59 121,89,73 156,117,87 160,116,76 126,91,55 156,111,76 159,120,81 115,81,47 69,48,35 123,78,43 139,101,64 121,85,52 139,98,67 139,98,69 116,87,67 77,61,46 79,67,69 79,67,69 80,66,68 78,60,55 93,76,77 71,60,57 74,60,60 78,64,66 67,53,53 65,49,45 90,69,56 132,111,84 49,34,23 60,43,33 123,98,79 88,68,59 185,142,109 95,71,49 52,37,17 63,38,19 102,57,36
