190,170,152 208,188,170 221,201,183 161,148,127 156,143,122 173,157,140 193,178,158 195,180,160 95,79,64 148,132,117 232,216,199 194,178,161 213,197,180 174,156,137 194,176,157 222,204,183 203,185,164 199,181,160 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 216,199,175 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 44,42,43 50,45,44 169,157,145 205,183,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 188,169,144 207,188,163 164,145,122 170,152,131 142,124,105 166,147,133 180,161,147 193,178,158 185,170,150 206,191,171 180,164,147 182,166,151 150,134,119 164,150,134 149,136,115 154,138,121 168,149,135 148,132,115 180,165,145 206,191,171 199,184,164 185,170,150 178,159,143 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 212,192,174 196,177,163 113,96,97 127,116,123 126,120,127 172,168,181 66,62,94 169,165,178 156,149,161 136,129,143 134,127,141 131,126,144 117,113,135 95,99,128 76,84,116 77,86,127 78,88,133 83,93,140 90,99,151 91,98,151 79,91,140 77,87,132 66,75,116 59,65,97 52,58,88 41,46,70 44,43,58 61,55,62 77,70,73 94,87,90 84,79,78 70,65,64 46,41,40 33,28,30 63,57,64 99,95,104 123,119,130 183,178,194 255,255,255 166,146,126 191,165,140 193,167,142 197,168,146 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 189,158,135 191,160,137 205,177,150 207,179,152
162,147,127 170,155,135 182,167,147 170,152,133 215,197,178 178,163,143 202,187,167 195,180,160 79,63,50 152,136,121 79,63,50 195,179,166 194,179,159 192,174,153 250,232,211 239,220,197 234,208,187 255,235,214 228,207,182 221,200,175 235,214,189 203,182,157 202,183,158 210,191,166 225,206,181 202,183,158 201,172,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 78,70,76 151,140,133 171,158,137 198,183,161 210,192,171 196,178,157 215,198,174 185,166,150 191,176,156 173,157,140 184,169,147 144,129,107 115,99,84 135,118,108 145,128,118 143,126,118 142,126,120 128,116,106 141,128,121 146,133,128 128,115,110 146,133,128 154,138,134 163,146,136 165,148,138 144,129,118 166,149,139 155,140,129 154,139,130 169,155,141 153,139,125 161,146,135 155,138,128 165,150,141 151,136,127 109,94,85 165,150,141 102,87,78 109,88,84 157,141,135 134,120,122 127,116,125 148,139,150 146,142,151 131,127,140 48,43,59 111,106,122 108,103,119 104,99,117 104,99,117 104,100,124 90,94,125 78,84,124 77,86,129 79,87,133 79,92,136 76,85,135 85,94,144 81,91,138 82,92,137 72,82,127 63,69,109 57,64,101 45,53,83 41,47,68 46,44,56 60,54,59 48,43,45 69,64,66 42,40,41 28,26,27 52,49,53 84,81,87 120,116,127 161,156,172 225,215,235 100,79,54 186,160,137 171,143,114 177,152,122 167,138,114 169,139,113 175,145,119 213,183,155 202,172,144 183,153,125 199,169,141 199,169,141 197,167,139 210,181,150 212,182,156 216,187,163 218,189,165
195,180,160 148,133,113 168,153,133 200,182,163 193,175,156 213,198,178 209,194,174 191,176,156 169,153,140 98,82,67 88,71,61 87,69,64 171,155,142 206,188,169 189,171,150 207,188,165 242,216,195 229,200,180 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,166 187,172,152 194,175,159 179,164,144 185,167,146 171,153,132 215,197,176 178,161,137 163,144,128 182,166,149 180,164,147 159,143,128 162,146,131 151,137,123 104,89,80 149,134,125 111,98,91 146,133,128 112,100,102 102,90,92 131,120,117 103,92,89 139,126,121 154,141,136 148,133,124 159,142,132 165,150,139 168,153,142 148,133,124 177,162,153 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 158,143,134 151,136,127 130,115,106 146,133,128 145,133,135 148,140,146 143,139,148 124,117,127 110,106,115 98,95,110 101,98,113 76,73,90 95,92,109 102,98,118 97,98,121 89,95,125 81,91,127 77,88,130 77,87,132 69,79,124 82,91,141 88,97,149 81,90,140 81,91,136 74,84,129 71,80,123 66,72,112 57,65,97 49,56,79 42,43,62 45,43,55 58,54,65 37,33,42 33,30,36 44,41,47 89,86,92 116,112,121 172,168,181 210,206,219 77,62,72 229,210,187 155,129,104 180,152,123 176,151,121 162,133,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 176,146,118 211,181,153 195,166,135 199,169,143 178,149,125 182,153,129
163,145,124 193,175,154 188,169,155 183,167,152 177,161,146 202,186,169 194,179,157 197,182,162 185,169,154 95,76,62 135,116,104 88,75,72 101,85,81 169,154,132 211,193,172 210,193,169 226,202,180 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 212,186,161 220,199,172 228,202,177 242,216,191 200,183,157 202,185,161 150,132,111 125,107,86 169,149,131 182,162,144 156,137,121 131,115,98 176,160,143 175,161,143 153,139,121 190,174,157 172,156,139 192,176,159 175,160,140 204,188,171 188,172,157 182,166,151 179,163,148 147,135,123 143,132,129 126,109,101 161,149,151 127,113,115 142,129,122 113,97,95 116,110,103 139,133,126 140,124,122 122,106,104 136,121,110 147,132,123 162,146,140 155,139,133 166,153,150 131,118,115 146,133,130 141,128,125 116,103,100 119,106,103 156,143,140 138,125,122 148,135,130 167,154,147 153,140,133 138,125,120 139,126,121 146,133,126 150,139,134 154,142,144 168,160,166 153,146,156 126,122,133 107,100,112 94,91,106 87,82,100 91,89,111 56,57,76 82,85,105 86,88,115 83,89,121 72,79,116 79,85,129 77,83,127 66,74,120 91,98,151 88,97,151 82,91,143 75,86,128 78,85,136 78,86,134 70,79,122 66,73,110 43,48,72 55,58,76 47,52,76 46,44,66 38,35,50 48,44,55 80,76,87 126,122,135 163,160,175 210,205,221 113,105,111 113,88,71 97,66,45 91,67,41 94,70,44 108,83,55 185,156,132 178,150,123 169,140,118 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 183,155,128 212,182,156 195,164,141 196,167,143 188,159,135
182,165,141 199,181,160 99,80,66 127,111,96 191,175,160 206,191,171 198,183,161 205,190,170 131,115,98 201,182,168 99,80,66 78,65,62 95,83,85 230,215,193 223,205,184 182,168,143 196,175,152 189,165,143 162,136,113 176,150,127 207,186,159 224,203,176 210,191,166 198,184,157 184,167,141 194,177,151 158,144,119 211,196,174 198,183,161 164,149,127 207,189,170 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 158,142,127 173,157,142 206,190,173 161,145,128 183,167,152 184,168,153 170,154,141 137,121,108 143,132,129 170,159,154 152,127,110 171,129,91 145,106,74 147,105,67 128,72,34 171,91,57 179,93,63 152,87,64 140,102,85 177,164,157 154,138,132 155,139,135 160,144,140 153,140,137 158,145,142 154,141,138 146,133,130 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,168 148,135,132 161,148,143 109,96,91 133,120,115 133,120,115 173,162,159 153,145,151 141,132,143 125,121,132 118,113,129 91,88,103 83,79,99 74,76,101 65,71,99 49,55,83 72,78,106 76,84,116 68,75,110 80,86,130 79,84,131 75,83,129 84,91,142 89,98,150 88,97,149 75,85,132 89,96,151 83,90,141 75,83,129 52,59,94 68,74,106 60,65,100 56,62,92 46,47,70 48,47,64 80,76,89 111,107,120 162,157,173 221,217,237 137,132,150 101,73,60 134,85,63 129,84,61 103,62,44 96,58,39 67,45,27 84,62,42 117,91,70 116,92,68 158,135,106 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 181,152,128
187,170,146 160,142,121 93,74,60 113,97,82 78,62,49 172,156,141 185,169,152 197,182,160 168,153,133 199,180,164 89,69,60 92,80,70 89,77,77 71,55,51 185,173,147 143,130,107 136,121,99 171,153,132 165,145,125 193,173,153 178,159,136 198,179,156 159,145,120 178,164,139 159,143,126 179,163,146 165,149,134 179,163,148 147,128,112 163,147,132 176,161,141 161,146,126 188,173,153 202,187,167 192,176,159 167,153,135 168,154,136 163,149,135 189,175,161 189,175,161 183,169,155 155,140,129 150,135,124 165,151,137 148,134,120 156,144,132 161,150,133 151,135,122 155,98,38 159,90,36 143,66,31 167,87,51 146,77,41 135,73,46 108,50,24 102,51,27 95,56,42 127,100,93 120,106,106 124,111,108 94,81,78 128,115,112 161,148,141 154,141,134 158,145,142 151,138,135 170,157,154 146,133,130 154,141,138 134,121,118 162,149,146 165,152,145 154,141,134 159,147,137 158,145,142 169,152,155 161,148,141 154,144,132 125,118,121 110,104,125 100,96,116 89,87,109 83,82,113 50,51,72 64,68,97 42,51,76 71,79,109 60,66,96 72,78,120 76,85,128 78,86,134 80,90,137 85,94,144 88,97,151 91,99,156 92,98,156 90,101,132 50,61,88 78,83,120 40,45,69 63,74,114 57,68,97 56,59,81 80,79,96 124,122,134 157,154,169 214,209,225 134,126,143 33,22,31 33,20,13 91,70,59 111,82,60 109,80,60 91,65,44 100,76,52 78,54,32 68,46,26 79,57,39 92,70,52 129,110,83 165,137,110 168,140,113 178,150,123 166,138,111 171,142,118 167,138,114 186,158,131 182,154,127
234,217,193 182,164,143 85,66,52 108,92,77 98,81,71 97,79,74 91,74,64 213,197,182 194,179,157 172,155,131 132,113,97 103,91,79 80,69,66 96,80,78 196,184,156 202,187,165 168,153,133 131,113,94 152,132,112 161,141,121 182,163,140 194,175,152 173,159,134 143,129,104 136,120,103 140,124,107 152,136,121 170,154,139 175,159,144 145,129,114 163,147,130 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,149,143 147,131,125 160,144,140 165,149,145 153,137,131 161,145,139 151,136,127 159,142,134 169,121,96 130,65,28 152,83,50 155,82,52 131,62,33 120,56,28 111,53,27 100,52,25 92,49,32 86,43,28 86,48,31 101,83,78 140,128,128 149,137,127 162,150,140 152,139,132 151,138,131 145,132,129 132,119,116 134,121,118 149,136,133 151,138,135 160,147,144 160,147,144 161,148,141 160,147,140 153,141,131 113,100,97 140,128,130 158,144,149 73,60,39 131,115,61 111,95,91 105,99,122 105,103,127 90,94,127 35,38,56 45,46,76 40,45,69 69,77,109 66,71,106 70,76,116 73,82,123 75,83,129 77,85,133 81,91,138 89,98,150 91,100,154 43,53,89 88,98,145 89,96,151 60,68,114 46,50,83 62,73,104 63,63,89 88,83,99 125,123,135 175,173,185 197,193,206 103,96,106 101,99,77 49,46,33 30,25,27 27,20,18 82,69,62 76,60,45 72,56,41 83,64,50 65,42,27 85,66,50 59,40,24 74,55,41 70,58,46 165,137,110 162,134,107 171,143,116 179,151,124 180,151,127 166,137,113 158,130,103 176,148,121
228,209,186 174,155,132 168,150,131 85,71,53 97,82,73 102,84,79 93,77,71 69,53,47 196,182,168 182,167,147 184,169,147 78,64,48 73,57,53 98,81,84 189,171,152 180,159,136 212,187,159 189,165,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,116,95 183,169,153 145,129,112 178,162,145 164,148,131 172,156,143 158,144,128 160,145,134 169,155,141 163,148,137 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 130,119,114 156,145,140 146,130,128 165,127,117 136,66,40 133,74,44 116,59,30 97,51,23 97,48,28 98,46,25 99,48,24 99,47,26 93,43,26 93,43,26 89,39,22 94,55,43 135,129,122 137,125,115 170,157,150 162,149,146 152,139,136 109,96,93 132,119,114 131,119,109 130,118,108 158,145,142 137,124,119 138,125,120 140,127,124 161,148,145 142,129,122 138,125,120 159,150,146 32,22,23 19,11,0 104,89,40 130,116,71 96,90,97 82,79,94 78,81,103 78,83,109 66,70,101 57,64,89 65,73,105 66,73,110 70,76,116 70,79,120 74,83,124 78,83,130 76,87,127 48,56,88 100,109,150 92,103,159 89,100,156 90,102,153 74,84,129 70,77,112 83,83,109 99,98,115 138,135,152 178,179,184 209,204,231 69,65,74 94,92,61 94,91,51 43,40,25 47,41,48 35,25,24 64,55,49 68,57,52 87,76,71 95,82,77 96,86,76 91,76,65 73,59,45 49,34,25 32,21,16 91,70,59 172,143,119 174,146,119 186,158,131 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 184,170,152 84,69,58 106,88,83 85,69,65 88,75,72 70,54,50 176,159,151 191,175,158 96,82,66 100,84,78 73,59,59 110,93,83 176,156,136 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 168,155,134 161,147,131 134,118,101 161,145,128 163,148,128 173,157,144 163,148,137 184,169,158 155,140,129 154,139,128 154,139,128 139,123,119 158,142,138 149,133,127 158,142,136 142,129,124 148,135,130 160,147,142 148,135,130 159,148,143 149,138,133 170,157,154 158,148,138 109,68,50 109,61,34 81,40,22 86,48,31 85,47,26 88,46,24 93,46,25 99,46,23 105,45,22 110,47,23 103,47,23 79,36,19 157,148,140 158,145,138 118,105,102 133,120,117 151,138,135 125,112,109 167,154,149 154,142,132 169,157,147 135,122,119 168,155,150 160,147,142 152,139,136 138,125,122 131,118,113 159,146,141 158,147,144 26,19,19 47,37,36 29,18,0 110,97,45 97,88,84 96,89,103 88,86,98 59,57,77 64,65,86 63,69,99 59,67,99 64,71,108 65,71,111 66,72,114 70,77,112 38,42,71 110,112,137 82,85,107 77,88,130 87,96,148 84,92,138 76,82,122 88,91,113 99,100,119 131,130,147 155,154,171 192,189,206 163,160,177 77,75,53 83,82,44 89,85,48 88,82,46 46,42,34 37,31,36 39,30,26 77,71,66 83,72,67 87,76,71 78,67,64 95,84,81 104,91,88 98,85,78 61,48,45 39,29,30 60,46,46 119,103,90 186,161,133 179,151,124 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 175,159,142 164,147,137 77,60,52 91,75,71 83,69,69 85,69,67 73,57,55 174,160,146 189,178,163 56,43,36 52,41,38 69,58,55 135,119,102 166,148,127 190,170,150 167,148,123 208,189,164 212,193,168 191,172,147 159,142,118 158,144,119 176,163,142 179,165,149 193,177,160 178,162,145 191,175,158 163,146,136 160,145,136 126,111,100 168,153,142 154,139,128 164,149,138 134,118,116 153,137,135 133,117,111 174,158,152 132,119,114 152,139,134 140,127,122 155,142,135 114,103,98 121,110,105 127,111,109 154,139,130 161,135,121 173,122,98 90,47,28 75,40,25 85,42,25 89,47,25 93,46,25 107,51,29 120,55,32 120,57,33 105,47,23 84,43,27 99,98,87 123,110,105 121,107,107 155,142,139 148,135,132 158,145,142 170,157,152 138,126,116 154,142,132 141,128,125 126,113,108 135,122,117 132,119,116 173,160,157 117,104,99 153,140,135 136,125,122 215,208,208 43,33,37 36,26,16 110,99,53 130,120,119 78,71,85 75,72,89 66,68,95 59,62,84 57,63,91 59,67,95 64,69,104 65,70,107 70,75,110 104,113,138 72,78,106 71,71,97 33,36,56 80,94,135 80,85,134 89,94,129 101,106,132 103,102,117 142,139,154 172,169,186 199,195,215 139,136,151 60,55,52 72,69,43 79,77,48 85,80,41 79,74,42 57,53,47 32,26,31 46,37,33 28,22,17 69,58,53 89,78,73 66,55,52 92,81,78 102,89,86 106,93,88 103,91,91 50,40,39 43,31,31 52,37,28 162,139,110 172,144,117 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 169,153,136 76,61,52 90,77,72 77,64,61 90,78,78 55,45,33 95,85,73 31,20,15 26,22,16 29,25,19 88,76,64 208,193,171 218,201,177 212,193,170 214,195,172 190,171,146 212,193,168 209,192,168 204,189,167 176,162,144 178,164,146 144,128,111 175,159,142 113,97,82 166,149,141 128,115,108 160,147,140 126,113,106 135,122,115 139,126,119 180,167,160 137,124,121 167,154,149 126,113,108 132,119,114 125,112,107 144,128,124 147,131,125 171,155,149 141,128,123 141,125,119 166,153,146 157,141,126 160,113,92 135,81,63 93,55,36 82,39,22 89,42,21 91,42,22 92,47,24 85,39,13 90,42,15 90,41,19 58,33,16 24,42,25 82,81,72 147,134,129 156,143,140 146,133,130 166,153,148 138,125,118 181,169,157 153,140,133 155,143,133 166,153,148 151,138,133 151,138,135 138,125,122 89,76,71 134,121,116 128,116,116 72,65,68 101,90,97 195,182,190 135,125,124 87,79,85 74,67,79 48,45,62 52,57,81 40,42,67 54,57,79 56,58,85 42,44,69 139,141,166 60,66,96 75,81,113 66,72,112 85,91,133 91,97,137 91,95,128 153,148,175 154,149,167 144,140,153 144,140,153 193,190,205 173,169,189 57,55,67 47,47,44 61,57,36 70,64,39 73,67,42 74,68,43 62,58,41 35,27,35 49,42,45 38,28,27 29,23,18 66,57,53 42,33,29 87,78,74 44,35,31 70,61,57 83,72,69 95,89,84 100,89,86 37,27,26 33,22,19 165,141,117 183,156,124 190,163,131 212,185,153 188,160,131 175,147,118
164,149,129 159,144,124 133,118,98 180,165,145 187,171,156 232,214,193 201,185,168 76,61,50 92,77,68 91,78,75 77,64,57 61,50,45 23,12,5 25,16,12 23,17,12 47,36,31 125,111,97 152,136,121 173,154,131 187,168,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 138,122,107 145,129,114 162,146,133 137,120,112 111,98,91 148,135,128 155,142,135 117,104,97 140,128,118 163,150,143 118,105,102 155,142,137 168,155,150 162,150,140 148,136,126 171,156,147 160,144,138 174,158,154 153,140,135 129,123,116 172,156,150 117,113,103 149,140,125 160,133,115 195,125,92 117,68,46 81,40,22 85,39,21 92,46,28 93,45,27 90,47,28 90,52,35 36,41,19 26,42,23 47,37,25 145,132,125 118,102,100 141,128,125 142,129,124 149,136,129 156,144,132 168,155,148 155,143,133 137,125,115 155,143,133 141,128,125 139,126,121 174,161,156 139,126,121 144,133,130 78,71,74 77,69,75 118,110,116 106,98,106 81,78,84 74,70,81 31,29,39 50,51,72 25,25,51 41,39,61 135,133,155 51,52,75 68,69,99 66,72,100 71,75,104 93,97,128 103,104,136 150,150,178 219,213,234 180,175,193 173,168,184 190,185,201 199,195,215 58,55,70 44,43,48 39,39,34 43,45,30 57,55,33 64,57,37 69,60,41 57,55,37 50,50,50 13,8,10 31,24,24 35,28,26 64,58,53 96,87,83 50,41,37 44,35,31 70,61,57 95,86,82 107,96,93 52,43,39 93,82,79 73,63,62 36,25,22 131,106,87 186,159,127 201,172,141 201,174,142 205,175,147 187,157,129
147,129,110 152,134,115 145,127,108 172,156,139 117,101,88 145,125,107 173,154,131 175,159,144 139,124,115 97,82,73 95,82,77 54,43,38 47,36,29 54,41,34 62,49,42 55,42,35 67,54,47 53,40,35 52,41,38 224,205,189 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 153,139,125 147,132,121 160,145,134 168,153,142 151,135,129 165,149,143 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 160,147,142 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 118,105,98 168,152,148 165,153,141 215,162,137 250,148,89 142,80,51 116,73,54 102,64,43 87,46,26 89,46,27 97,57,34 92,61,40 121,105,88 73,57,40 63,31,17 80,47,36 153,143,131 140,127,120 147,134,127 133,121,111 156,144,134 170,155,144 151,136,125 151,139,129 154,142,132 137,126,121 144,131,126 175,162,155 146,133,126 177,168,162 77,69,75 83,77,84 85,79,86 102,93,106 79,76,82 72,68,77 61,58,73 50,48,72 48,46,68 53,51,73 57,55,77 21,18,45 67,71,100 70,72,99 81,82,103 137,135,157 230,228,248 250,245,255 214,205,220 203,198,214 200,197,214 74,71,88 46,46,58 45,45,45 44,45,37 41,42,32 42,41,30 47,50,30 55,53,31 56,54,36 51,51,46 34,31,35 28,21,19 76,69,67 35,28,26 36,29,27 45,36,32 36,27,23 87,78,74 93,84,78 96,85,82 46,35,32 57,46,43 93,84,80 86,77,73 67,56,53 117,96,81 234,205,174 226,194,162 238,206,174 225,193,163 219,187,157
182,164,145 156,138,119 173,155,136 170,154,137 148,132,119 143,129,113 150,137,116 171,152,136 142,123,107 188,172,155 80,64,49 64,45,33 71,56,45 103,87,72 86,70,55 92,73,57 85,66,54 71,51,42 68,57,54 222,205,195 216,197,174 205,186,163 204,183,160 180,163,139 186,172,147 208,194,169 177,163,147 157,143,129 178,163,152 156,141,130 172,156,150 153,137,131 150,135,124 156,141,130 161,146,135 150,135,126 171,156,147 154,141,136 147,135,125 162,150,138 153,141,129 133,118,109 162,147,138 168,153,142 153,141,129 168,155,148 174,161,154 176,159,151 161,143,140 150,135,126 255,162,118 144,88,54 129,82,50 124,80,52 115,70,47 130,81,59 129,81,56 123,76,53 101,63,42 89,60,40 68,36,20 75,39,29 156,140,123 163,149,135 178,163,154 153,141,131 166,154,144 143,128,119 153,138,129 147,134,129 137,124,119 144,133,128 121,108,103 127,114,107 174,161,154 162,153,147 65,58,61 75,68,80 78,71,83 96,93,108 73,74,79 65,65,73 61,56,72 29,26,43 51,48,65 55,53,73 64,60,80 74,70,90 89,85,107 97,91,112 120,114,135 220,211,233 235,227,244 226,219,233 216,209,223 123,121,129 47,47,47 45,45,45 43,44,36 43,43,38 45,46,38 43,44,36 40,39,30 45,47,32 49,48,39 54,52,50 30,25,27 31,23,29 48,41,39 69,62,60 41,34,32 42,35,33 45,36,32 43,34,30 65,56,52 79,70,64 73,62,59 78,67,64 75,64,61 81,72,68 36,27,23 88,77,72 98,82,67 205,179,154 229,197,165 213,181,149 219,187,157 219,187,157
174,157,133 133,116,92 180,163,139 184,169,149 172,157,137 146,128,107 123,105,84 187,168,143 155,136,111 176,155,132 203,182,159 116,89,71 131,99,83 86,63,48 58,43,32 68,55,48 66,53,46 63,50,45 62,49,44 90,74,68 128,111,103 202,183,167 192,170,150 203,184,161 233,219,194 197,182,162 183,169,151 143,129,115 186,172,158 157,142,131 169,154,145 186,171,162 170,155,144 156,141,130 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 168,153,144 164,148,142 170,154,148 174,159,150 160,145,136 183,171,161 150,139,132 161,152,135 172,153,137 184,120,92 129,77,56 114,79,54 124,79,58 135,80,51 133,83,52 133,81,49 136,85,57 117,70,47 89,51,30 68,39,17 84,54,37 150,134,119 174,159,148 146,131,120 155,140,129 135,120,111 167,152,143 144,131,126 135,122,117 152,139,132 144,131,126 130,117,110 135,122,115 161,150,145 70,60,61 69,63,70 76,70,77 94,88,95 74,71,77 68,64,73 61,57,70 30,27,44 53,50,65 64,63,80 72,69,86 90,85,103 111,106,124 125,120,138 211,205,226 225,220,238 228,221,235 125,118,128 50,43,46 46,44,40 40,40,35 40,40,35 41,41,38 41,41,38 44,44,41 46,45,38 42,41,34 42,38,32 23,16,16 41,34,37 42,32,33 45,35,39 37,27,26 29,19,18 73,63,62 51,44,42 47,38,34 85,76,72 52,43,39 85,76,72 22,13,9 38,29,25 93,84,80 87,78,74 84,75,71 60,49,46 115,99,82 181,151,123 195,165,139 223,193,167 195,166,135 215,186,155
179,165,140 188,174,149 194,177,153 147,132,112 169,154,134 168,150,129 168,148,128 168,149,124 165,146,121 205,184,161 174,153,130 176,152,130 138,102,84 80,60,42 84,69,58 67,54,49 68,55,50 69,56,51 88,75,70 95,82,79 79,67,69 87,74,67 203,184,172 196,179,153 182,165,141 156,138,119 162,146,133 178,163,154 174,159,148 184,169,158 147,130,122 178,161,153 163,146,138 170,153,143 164,147,137 182,167,156 182,167,156 176,161,150 164,149,140 170,154,152 137,121,119 140,125,116 178,163,154 153,137,131 186,170,164 182,167,158 162,147,138 165,155,143 156,145,138 151,140,135 154,144,132 155,134,123 100,78,70 155,144,125 100,102,56 134,78,52 131,83,54 132,82,51 136,84,54 140,92,65 101,72,37 80,67,33 58,52,27 94,83,64 165,154,139 164,149,138 165,150,139 130,115,106 128,113,104 170,157,152 170,157,152 147,134,127 134,121,116 121,109,99 119,106,99 150,139,132 97,88,84 77,71,76 83,80,86 90,84,91 60,57,63 67,64,70 61,57,68 28,23,39 62,58,69 74,71,86 91,88,105 115,110,128 173,169,182 205,201,214 222,217,233 62,59,65 46,43,47 44,39,38 42,38,32 40,39,32 39,40,32 40,41,33 42,40,36 43,43,40 46,41,38 48,43,40 42,40,36 27,20,23 43,35,43 36,29,32 43,29,31 41,27,32 71,61,60 67,57,56 56,46,45 72,65,63 60,51,47 66,57,53 40,31,27 54,45,41 46,36,35 35,26,22 26,17,13 85,76,72 38,29,25 58,49,45 56,44,34 198,174,150 200,172,145 244,216,189 205,175,147 165,135,107
197,183,158 177,163,138 170,156,131 165,148,124 182,165,141 181,164,140 193,176,152 198,179,156 216,197,174 200,181,158 180,161,138 201,183,162 142,108,88 147,115,99 149,120,114 99,83,77 84,69,58 83,66,56 91,68,55 87,66,55 91,74,66 88,71,63 102,85,75 198,179,156 229,209,189 203,183,163 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 172,157,146 177,162,151 167,152,141 181,166,155 176,161,150 114,102,90 138,126,116 148,135,128 163,150,143 179,162,152 144,127,117 177,162,151 171,156,145 193,178,167 151,136,125 139,127,115 169,157,145 158,147,132 168,155,150 182,166,151 163,148,139 149,140,125 147,113,41 151,94,65 126,82,56 128,82,56 133,81,51 137,89,60 104,86,42 42,47,25 33,46,32 31,44,32 100,92,81 155,140,129 167,152,141 150,135,124 123,108,99 154,138,134 161,145,141 104,92,82 173,161,151 176,161,150 181,166,155 158,143,134 131,119,107 70,62,68 79,76,82 86,80,87 59,56,62 65,62,68 62,56,61 36,31,33 73,69,78 105,101,112 141,136,152 216,212,223 137,135,136 59,57,53 45,44,35 42,41,34 41,40,33 42,36,31 43,37,32 47,41,36 44,43,36 41,42,34 46,46,41 46,47,39 45,43,39 41,39,37 41,36,38 40,30,31 37,27,31 39,29,33 43,31,36 45,32,40 45,35,39 28,18,19 30,20,21 42,35,35 45,35,34 85,75,74 72,63,59 63,53,54 68,58,59 86,76,75 85,76,70 40,31,27 91,85,78 82,76,69 64,55,47 170,156,140 199,173,150 231,205,180 237,213,187 225,202,173
143,124,101 195,176,153 187,168,145 187,170,146 225,208,184 188,171,147 188,171,147 210,191,168 214,195,172 193,173,153 97,77,57 93,73,55 145,114,95 132,102,85 150,120,105 167,139,128 144,119,100 148,124,102 149,114,89 143,107,85 151,113,96 166,128,111 104,80,72 209,187,167 217,197,177 200,180,160 186,168,149 203,190,169 175,161,147 172,157,146 193,178,167 174,159,148 157,142,131 160,145,134 174,159,148 174,159,148 142,127,116 168,156,144 167,155,143 175,164,149 165,154,139 194,177,167 165,148,138 184,169,158 154,139,128 186,171,160 186,171,160 205,194,179 172,158,144 144,132,120 148,134,118 138,131,115 146,131,122 147,133,119 194,127,50 226,146,107 129,83,57 130,84,58 133,85,58 121,83,48 74,59,23 25,45,27 17,41,30 24,47,42 26,38,29 101,97,87 137,120,110 160,145,134 141,126,117 122,106,102 134,118,114 153,141,131 168,156,146 161,146,135 160,145,134 162,147,138 149,134,123 84,74,75 75,67,73 80,72,78 67,61,66 60,57,63 47,40,40 59,49,27 194,183,178 181,170,167 64,54,53 61,51,39 50,43,27 48,44,27 44,39,27 43,37,30 45,39,32 50,44,37 49,43,36 50,44,37 46,45,34 47,46,37 46,45,38 46,45,38 37,32,31 30,25,24 31,29,30 34,27,30 31,21,25 39,29,33 40,28,33 66,53,61 52,42,46 40,30,31 61,51,52 26,19,19 78,68,67 65,55,54 88,79,75 54,44,45 35,25,26 78,68,67 74,65,59 71,62,58 34,28,21 68,62,55 50,41,33 70,58,46 131,112,96 147,125,105 199,175,153 176,152,128
