167,150,126 166,147,131 176,160,145 193,177,162 171,156,134 184,169,147 171,155,138 92,73,59 83,69,74 74,63,60 239,221,200 211,193,172 195,174,151 198,174,150 188,162,139 193,172,145 232,208,184 222,203,178 211,190,165 209,190,165 197,182,160 205,190,168 205,190,168 174,156,137 135,119,102 137,121,104 141,127,109 186,172,154 185,169,154 211,195,178 141,125,108 186,170,155 184,168,155 187,171,158 161,148,143 112,99,96 166,143,130 149,134,125 117,96,85 136,98,77 148,107,89 110,89,76 137,122,111 163,148,139 167,151,147 144,131,128 142,129,126 151,138,135 120,107,104 146,133,130 134,121,118 130,117,114 168,155,148 117,104,99 135,122,117 156,143,138 157,146,143 160,152,158 135,128,140 116,112,123 91,88,103 81,77,99 72,77,101 71,76,100 82,86,117 71,79,111 78,83,130 64,72,118 88,95,148 88,97,149 80,89,139 76,86,133 79,86,137 67,76,117 45,50,76 57,62,86 45,50,74 38,36,56 55,51,62 112,108,121 166,163,180 233,228,246 113,86,70 120,79,59 88,57,34 71,45,24 115,89,66 173,145,118 153,128,100 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
200,183,159 89,70,54 106,90,75 135,119,104 183,168,148 165,150,128 180,164,147 180,161,147 118,105,98 87,75,77 187,172,152 180,162,141 157,135,115 168,144,122 194,168,145 196,175,148 173,154,129 185,171,144 179,162,136 167,150,124 182,164,143 187,172,152 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 187,171,156 170,154,137 177,161,144 151,135,120 164,148,135 172,156,143 146,140,135 155,138,130 149,94,38 156,95,34 167,87,51 161,85,45 122,59,28 109,54,25 97,75,69 141,128,125 146,133,130 102,89,86 142,129,126 142,129,126 133,120,117 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,143 173,160,157 146,134,136 128,118,122 115,110,128 97,94,109 84,85,108 79,83,112 67,71,102 62,70,100 63,71,103 72,78,120 78,86,132 81,89,137 87,96,148 90,99,153 91,100,152 92,100,148 70,80,114 66,71,106 64,70,110 58,62,91 59,57,79 110,108,120 169,165,178 255,250,255 52,42,60 101,65,45 126,79,56 121,83,64 81,52,32 75,53,35 69,44,25 99,74,55 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,217,193 180,161,145 88,72,57 98,81,71 84,66,61 220,204,191 194,179,157 189,171,150 80,68,56 80,69,66 114,100,84 193,178,156 168,153,133 166,148,127 162,142,122 182,163,140 202,185,161 156,142,117 136,120,103 172,156,139 114,98,83 175,159,144 177,161,144 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,137,131 147,131,125 149,133,129 174,158,152 161,145,139 166,147,135 163,135,122 130,65,28 154,80,55 129,60,31 120,56,28 107,54,29 98,53,30 86,43,28 77,50,34 117,105,105 149,137,127 149,137,127 154,141,134 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,117 125,113,115 158,144,149 98,87,43 130,115,68 105,99,122 97,102,126 32,35,53 45,46,76 57,63,93 66,74,106 70,76,116 74,83,126 75,83,131 81,91,138 87,96,150 50,60,96 88,98,145 88,95,150 34,38,71 62,73,104 67,65,85 118,116,128 175,173,185 231,227,240 97,95,73 49,46,33 12,7,6 72,61,56 76,60,45 74,58,43 81,58,43 85,66,50 100,79,64 83,68,57 165,137,110 182,154,127 169,141,114 180,151,127 162,133,109 169,141,114
210,191,168 208,188,168 128,114,96 115,100,91 99,81,76 80,64,58 186,172,158 197,182,162 86,72,56 72,56,52 114,98,92 173,152,125 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,114,93 123,109,93 186,170,153 157,141,124 130,113,103 172,157,146 177,163,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 140,129,124 156,145,140 132,121,116 135,71,45 119,60,30 101,48,21 96,47,27 95,43,22 98,47,23 94,45,25 93,43,26 93,45,27 127,121,114 152,140,130 159,146,139 144,131,128 126,113,110 148,136,126 156,144,134 165,152,149 154,141,136 152,139,136 107,94,91 159,146,141 152,143,139 35,25,26 36,27,0 117,102,41 96,90,97 71,73,89 59,64,90 50,54,85 65,71,103 65,73,105 68,74,114 70,79,120 75,80,127 68,79,119 103,114,145 94,103,153 89,100,156 82,91,141 71,78,113 92,92,118 127,126,143 183,180,195 150,145,172 92,89,76 93,90,50 46,43,28 29,22,25 65,56,52 74,63,58 98,85,80 97,87,77 98,83,72 58,42,29 49,36,31 66,45,34 176,147,116 185,157,130 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 190,174,157 92,75,65 95,78,70 87,71,67 80,64,62 170,154,150 195,184,169 75,62,55 72,62,61 139,124,115 181,163,142 183,164,141 202,183,158 176,157,132 197,180,156 174,157,133 163,150,129 164,150,134 176,160,143 182,166,149 148,131,123 114,99,90 164,149,138 160,145,134 148,132,130 146,130,128 156,140,134 165,152,147 158,145,140 160,147,142 147,136,131 118,107,102 153,142,137 157,140,132 143,92,68 73,39,21 84,41,24 85,43,21 94,45,23 115,55,32 118,55,31 97,45,26 106,105,94 141,128,123 126,112,112 155,142,139 153,140,137 177,165,155 168,156,146 158,145,142 104,91,86 126,113,110 127,114,111 151,138,133 167,156,153 150,143,143 117,105,105 78,66,38 94,84,83 79,74,90 63,65,92 60,63,85 61,67,95 65,71,103 65,70,107 68,73,108 132,138,166 79,79,105 36,38,65 83,93,140 82,87,122 90,91,112 125,122,137 157,154,171 194,191,208 72,68,88 75,72,46 83,76,45 86,81,49 57,53,47 34,27,27 44,35,31 58,47,42 85,74,69 89,78,75 107,94,91 103,90,87 72,60,60 52,40,40 150,130,110 189,161,134 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 135,119,104 86,70,64 77,64,61 76,65,62 164,154,142 31,20,15 28,24,18 46,37,29 208,193,171 235,215,195 222,203,180 190,171,146 223,206,182 207,190,166 176,162,144 165,151,133 176,160,143 113,97,82 150,132,127 170,157,150 126,113,106 169,156,149 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 172,156,150 141,128,123 146,131,120 127,111,105 160,113,92 108,68,45 82,39,22 89,42,21 88,41,18 83,36,13 90,42,15 85,39,21 24,42,25 82,81,72 163,150,145 147,134,131 166,153,148 133,121,111 160,147,140 155,143,133 140,127,122 145,132,129 138,125,122 126,113,108 138,126,126 72,65,68 149,138,147 162,152,153 87,79,85 74,70,83 43,48,72 40,42,67 55,60,84 56,57,89 139,141,166 70,76,106 66,72,112 85,91,133 84,94,130 139,138,169 154,149,167 147,143,156 182,179,194 173,169,189 51,49,57 55,56,37 70,64,39 77,72,44 66,62,45 35,27,35 35,28,28 46,37,33 66,57,53 68,59,55 44,35,31 70,61,57 99,90,86 100,89,86 37,27,26 62,45,35 186,159,127 190,163,131 198,171,139 168,140,111
152,134,115 138,120,101 173,157,140 188,172,157 197,178,155 155,139,124 86,71,60 92,79,72 43,32,27 23,12,7 28,22,17 29,18,15 61,49,39 83,66,56 204,186,165 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 130,115,104 150,135,126 137,121,115 178,163,152 139,124,115 143,128,119 160,145,136 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 145,132,125 167,151,145 250,160,120 132,76,52 89,48,30 83,42,22 88,42,24 89,46,27 102,84,65 34,44,22 60,39,26 143,123,116 155,142,139 131,118,111 146,134,124 168,153,142 165,150,139 126,114,102 144,133,128 153,140,135 135,122,117 144,135,131 77,69,75 108,100,108 118,112,119 84,78,85 67,65,77 52,50,72 38,36,60 77,75,95 67,65,87 65,69,98 70,72,99 82,87,111 123,126,146 223,218,236 188,183,201 183,179,201 196,192,214 50,49,54 45,46,38 41,42,30 51,52,33 62,59,35 63,61,43 54,53,56 38,31,29 48,41,39 54,48,43 63,54,50 52,43,39 93,84,78 89,78,75 102,93,89 67,56,53 87,78,74 41,28,21 189,160,129 210,181,148 196,164,132 189,160,129
168,150,131 190,172,153 137,121,104 149,133,120 175,160,140 173,157,140 151,137,123 80,68,56 61,48,41 62,50,40 100,80,71 86,66,57 81,64,56 60,46,46 185,166,150 202,183,160 216,197,174 131,112,89 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 154,138,132 161,146,135 158,143,132 151,136,127 167,152,143 179,166,161 168,156,146 152,140,128 169,154,145 165,150,139 172,160,148 180,167,160 145,132,125 161,151,139 177,97,56 158,96,67 127,79,54 119,74,53 112,67,46 122,77,54 102,64,45 132,102,87 66,31,16 77,46,36 168,156,144 163,151,141 174,162,152 135,120,111 172,157,148 153,140,133 143,132,127 128,115,110 153,140,133 155,146,140 66,59,62 94,85,96 95,91,100 71,72,77 62,60,72 48,46,68 46,44,64 58,56,78 55,51,73 82,84,109 80,76,98 161,157,177 246,241,255 212,205,219 219,212,226 51,49,59 43,44,47 43,43,38 45,46,38 43,44,34 45,45,31 51,51,35 53,53,50 25,19,24 49,42,40 58,51,49 52,46,41 54,45,41 79,70,66 89,80,74 79,68,65 50,39,36 88,77,74 39,30,26 44,28,22 183,157,132 218,186,154 212,180,148 228,196,166
174,157,133 170,153,129 194,179,159 172,157,137 189,171,150 161,144,118 155,136,111 200,179,156 136,109,91 131,99,83 83,64,50 70,55,44 66,53,46 70,57,52 105,89,83 128,111,103 216,196,176 221,200,177 233,219,194 169,153,138 158,144,130 186,172,158 158,143,134 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 170,154,148 143,128,119 172,155,145 150,139,132 176,168,157 186,122,94 129,77,56 116,78,57 130,82,55 133,83,52 133,83,52 122,75,52 89,51,30 69,40,20 172,152,134 174,159,148 149,134,123 128,113,104 167,152,143 141,128,123 151,138,131 144,131,126 144,131,124 136,125,120 70,60,61 91,83,91 91,88,94 74,71,77 62,58,69 44,41,58 53,50,65 69,66,83 87,82,100 111,106,124 172,167,185 226,221,239 228,221,235 54,48,55 49,44,43 40,40,35 41,41,38 41,41,38 44,44,41 45,44,37 43,39,29 23,16,16 36,26,27 56,46,50 37,27,26 33,23,22 51,45,40 47,38,34 39,30,26 79,70,66 22,13,9 51,42,38 85,76,72 84,75,71 75,62,57 190,160,132 195,165,139 210,180,154 212,183,152
188,174,149 182,165,141 165,150,130 200,185,165 161,143,122 204,185,160 180,161,136 206,185,162 182,158,136 135,99,81 104,85,71 61,49,39 67,54,49 73,60,55 83,70,67 78,66,68 97,82,73 174,156,135 195,178,154 187,168,154 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 167,152,141 172,157,146 191,176,165 142,126,124 144,128,126 119,104,95 169,153,147 172,156,150 170,155,146 178,163,154 164,153,146 149,138,123 147,126,115 131,109,101 140,152,116 184,134,103 130,82,53 132,80,50 136,88,61 101,72,37 39,33,8 71,65,42 166,155,140 168,153,142 122,107,98 157,142,133 145,132,127 127,114,107 134,121,116 149,137,127 130,119,112 99,90,86 78,72,79 90,87,93 55,52,58 60,57,63 42,37,53 66,62,73 87,84,99 119,114,132 187,183,196 223,218,234 51,48,54 44,41,45 43,38,35 39,38,31 39,40,32 41,41,36 43,43,40 48,43,40 47,42,39 27,22,24 42,34,42 40,30,31 49,35,40 67,57,56 43,33,32 73,67,62 46,37,33 75,66,62 45,36,32 77,67,66 63,54,50 58,49,45 51,42,38 98,87,82 198,174,150 205,177,150 235,207,180 161,131,103
169,150,127 152,133,110 197,180,156 197,180,156 172,155,131 186,167,144 223,204,181 252,233,210 117,99,78 143,109,89 164,134,119 123,91,88 97,78,64 130,103,85 136,106,89 137,111,97 97,74,63 224,204,186 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 172,157,146 190,175,164 170,155,144 160,148,136 142,130,118 142,130,118 162,145,135 143,128,117 186,171,160 132,117,106 150,135,124 180,168,156 157,139,134 164,147,137 182,167,158 146,145,118 255,173,105 127,83,55 131,83,58 127,84,51 96,79,42 28,46,31 21,43,33 49,45,37 153,138,127 146,131,120 153,138,129 154,138,134 146,134,124 151,139,129 171,156,145 177,162,153 156,141,130 70,64,69 74,71,77 63,60,66 59,56,60 48,42,33 102,94,102 188,181,193 150,148,149 60,56,48 46,42,32 42,38,32 42,38,30 47,41,34 49,43,36 47,43,35 45,46,38 48,47,40 39,37,33 37,32,34 36,28,34 29,19,23 51,41,45 39,26,34 32,22,26 43,33,34 45,38,41 80,70,69 80,71,67 71,61,62 40,30,31 80,71,65 78,69,63 42,36,29 65,59,52 85,70,59 196,175,152 225,201,177 199,175,151
171,152,129 185,166,143 218,199,176 207,188,165 179,160,137 212,193,170 197,177,157 82,62,42 87,67,49 141,112,92 139,109,92 162,135,117 152,126,103 163,129,109 150,112,93 168,121,98 237,200,187 229,204,185 208,188,170 215,197,176 208,193,173 212,198,182 172,157,146 176,161,150 185,170,159 168,153,142 172,155,145 190,173,163 185,169,156 165,149,132 194,173,158 198,184,170 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 153,141,129 165,150,141 176,161,150 174,157,118 255,184,117 135,89,63 136,88,63 131,93,56 48,39,12 18,40,28 34,63,49 24,39,27 123,115,104 175,161,147 175,161,147 164,149,138 137,122,111 140,125,114 154,138,125 150,130,121 161,145,141 67,57,58 83,76,79 61,56,58 34,29,26 62,50,20 68,58,36 70,60,38 61,51,27 58,49,30 51,44,26 50,41,37 49,43,36 50,44,37 50,44,37 47,46,39 46,45,38 40,36,30 32,26,31 39,33,38 44,36,42 31,20,27 40,30,31 38,27,34 44,34,35 66,56,57 71,61,62 79,69,70 40,30,31 38,28,27 33,23,24 75,66,60 63,54,48 43,34,28 56,47,39 64,52,42 220,201,187 197,175,155 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 126,106,86 106,86,68 93,72,57 159,129,112 161,130,107 161,130,109 161,130,109 179,141,122 249,203,185 255,214,197 206,166,157 158,130,128 201,182,168 185,168,144 157,142,120 223,209,184 172,156,139 178,163,152 179,165,151 183,169,155 157,141,128 159,142,134 187,168,156 176,154,148 176,166,144 199,183,170 172,160,148 164,149,138 158,143,134 170,150,143 178,164,150 175,160,149 155,138,128 152,140,130 181,132,65 255,176,113 184,115,77 141,90,66 103,75,35 40,43,21 18,40,30 26,53,35 19,45,32 37,50,34 181,167,153 140,126,112 146,131,120 140,125,114 116,101,90 156,140,127 180,159,148 159,142,134 151,140,137 61,51,50 64,53,48 66,55,38 68,55,32 68,55,32 66,54,28 64,54,30 60,49,32 53,43,33 50,41,35 49,43,38 49,43,38 49,43,38 48,37,30 46,34,24 49,34,25 57,40,30 69,52,42 56,39,31 48,33,24 42,26,22 38,27,34 44,34,35 65,55,56 26,16,17 80,70,71 63,53,54 70,60,59 72,62,63 74,65,59 65,56,50 42,33,27 61,50,43 57,48,40 78,68,44 203,184,159 170,144,121
217,200,176 180,163,139 200,183,159 171,154,130 187,168,145 199,178,155 121,100,77 118,96,78 94,80,62 165,131,113 169,136,111 159,130,106 160,126,106 218,175,158 246,193,179 154,106,90 182,139,131 127,100,93 99,79,70 168,151,127 218,204,179 245,227,206 222,204,183 222,207,185 207,193,175 194,180,162 190,174,159 154,137,127 187,173,159 206,187,173 194,175,161 207,187,169 159,140,128 188,171,163 184,168,155 194,178,165 190,169,154 171,157,141 199,183,170 166,145,134 132,122,44 191,140,35 245,153,89 224,152,115 110,93,44 44,47,16 23,46,31 19,45,32 17,46,32 24,42,27 161,144,134 144,127,117 137,122,111 135,120,109 151,136,125 165,148,138 177,161,148 166,150,137 169,154,145 155,143,133 141,125,112 174,160,146 142,131,114 168,157,140 83,72,55 59,50,33 60,52,41 75,66,62 62,56,61 51,45,50 46,40,45 47,42,44 49,43,48 55,49,54 61,49,51 86,68,65 102,70,54 108,82,59 88,66,48 82,60,42 80,65,54 42,29,22 37,26,23 67,57,56 36,26,27 61,54,52 30,23,21 59,52,50 46,34,36 69,59,49 43,32,25 56,44,34 34,28,21 50,39,32 193,162,141 213,192,167
