120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 121,196,255 121,197,255 120,196,255 120,195,255 121,196,255 120,196,255 127,200,255 131,202,255 130,201,255 124,198,255 129,201,255 127,202,255 128,202,255 128,202,255 126,196,255 129,200,255 135,201,255 133,203,255 141,207,255 142,205,255 156,212,255 156,212,255 148,208,255 148,209,255 154,211,255 153,209,255 135,205,255 103,141,226 134,105,81 144,167,219 125,170,255 156,167,234 176,116,75 215,179,157 123,176,255 117,171,255 120,175,255 122,176,255 124,177,255 128,178,255 128,178,255 129,178,255 129,179,255 129,178,255 126,177,255 128,178,255 128,178,255 128,178,255 132,182,255 138,190,255 147,199,255 145,197,255 143,200,255 150,207,255 146,203,255 140,201,255 135,201,255 135,201,255 132,198,255 139,205,255 141,210,255 130,200,255 123,199,255 117,196,255 117,195,255 119,195,255 119,195,255 122,194,255 123,195,255 119,195,255 118,193,255 120,194,255 119,194,255 119,194,255 120,195,255 119,195,255 117,196,255 119,195,255 122,198,255 125,196,255 160,213,255 169,214,255 177,222,255 185,226,255 195,229,255 207,242,255 217,250,255 210,248,255 202,241,255 208,248,255 190,230,255 176,217,255 157,205,255 166,216,255 168,218,255 160,215,255 149,208,255 154,211,255 157,215,255 156,216,255 165,221,255 187,232,255 195,230,255 185,230,255 166,219,255 151,208,255 146,208,255 143,207,255 129,201,255 127,201,255 126,199,255 125,201,255 128,206,255 130,201,255 134,204,255 140,208,255 142,209,255 146,208,255 141,205,255 135,201,255 131,200,255 132,201,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 121,197,255 122,198,255 119,195,255 119,194,255 119,194,255 120,194,255 120,195,255 120,195,255 120,194,255 120,194,255 119,194,255 118,193,255 118,194,255 118,193,255 118,193,255 118,193,255 120,195,255 119,194,255 119,195,255 120,195,255 120,195,255 121,196,255 120,196,255 121,196,255 123,195,255 123,194,255 156,190,255 142,130,93 143,90,33 149,175,255 143,109,79 138,95,37 148,171,255 138,109,133 198,98,35 219,121,23 183,138,174 153,172,250 125,178,255 126,179,255 123,179,255 128,179,255 131,177,255 132,176,255 131,179,255 133,183,255 127,183,255 124,183,255 123,183,255 121,191,255 122,198,255 123,196,255 131,200,255 143,206,255 136,203,255 128,202,255 136,207,255 154,215,255 173,220,255 178,226,255 180,230,255 174,227,255 162,219,255 152,214,255 149,216,255 151,215,255 146,212,255 141,208,255 141,208,255 141,208,255 140,207,255 138,205,255 147,214,255 127,200,255 129,203,255 128,201,255 121,196,255 128,198,255 141,208,255 151,210,255 168,217,255 171,219,255 166,216,255 170,221,255 195,233,255 207,246,255 218,248,255 217,249,255 217,249,255 215,247,255 214,248,255 213,248,255 169,217,255 131,201,255 129,200,255 134,202,255 141,206,255 144,204,255 137,205,255 131,201,255 130,200,255 127,200,255 127,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,199,255 123,200,255 123,200,255 121,198,255 124,201,255 124,200,255 123,200,255 126,200,255 135,202,255 161,223,255 160,219,255 130,198,255 126,202,255 132,201,255 134,204,255
119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 116,195,255 119,195,255 119,195,255 120,195,255 120,196,255 121,196,255 119,194,255 119,194,255 119,194,255 119,195,255 121,197,255 132,203,255 134,209,255 124,198,255 122,195,255 119,194,255 118,193,255 119,194,255 118,194,255 118,194,255 118,194,255 119,194,255 125,188,255 98,118,146 163,153,184 188,176,192 125,97,68 134,99,84 140,96,66 125,71,10 162,91,22 169,93,35 255,161,27 255,133,0 190,87,56 209,101,63 255,212,170 162,193,255 140,192,255 136,186,255 132,184,255 135,187,255 146,198,255 151,203,255 149,206,255 142,208,255 132,204,255 132,203,255 132,204,255 139,209,255 147,207,255 146,208,255 142,206,255 144,208,255 151,208,255 148,210,255 151,209,255 154,214,255 157,215,255 148,210,255 140,206,255 132,203,255 128,202,255 128,203,255 127,201,255 126,200,255 127,201,255 127,201,255 127,200,255 127,200,255 126,196,255 124,197,255 126,199,255 132,201,255 154,214,255 169,222,255 176,226,255 178,227,255 182,230,255 198,238,255 191,235,255 187,233,255 200,235,255 202,241,255 204,240,255 213,247,255 210,249,255 204,243,255 199,239,255 202,242,255 205,244,255 189,234,255 154,213,255 137,203,255 126,200,255 134,204,255 145,210,255 155,215,255 156,217,255 134,204,255 138,208,255 146,215,255 147,216,255 138,208,255 127,204,255 122,202,255 124,201,255 124,201,255 124,201,255 124,201,255 127,200,255 129,202,255 133,202,255 141,207,255 147,208,255 154,213,255 146,205,255 136,203,255 130,203,255 129,203,255
118,198,255 119,198,255 122,198,255 127,203,255 128,204,255 130,203,255 124,199,255 123,199,255 124,199,255 124,199,255 123,195,255 126,198,255 123,194,255 121,196,255 120,196,255 120,196,255 120,196,255 124,199,255 136,202,255 147,206,255 156,211,255 157,212,255 139,205,255 128,201,255 131,202,255 137,206,255 141,206,255 151,212,255 170,222,255 144,210,255 169,212,255 150,200,255 120,78,36 146,94,34 153,89,29 138,73,11 110,54,18 116,71,27 116,75,14 114,56,1 141,72,16 153,78,31 170,85,48 195,101,60 233,123,72 255,182,110 198,184,226 128,195,255 134,187,255 127,193,255 130,193,255 126,197,255 124,200,255 130,200,255 150,211,255 159,216,255 155,215,255 152,212,255 141,208,255 143,206,255 140,206,255 140,206,255 145,210,255 155,217,255 158,217,255 170,226,255 174,229,255 178,229,255 157,215,255 145,208,255 134,203,255 129,202,255 128,201,255 126,199,255 123,200,255 130,200,255 132,201,255 123,200,255 136,206,255 142,205,255 163,213,255 182,225,255 188,228,255 199,235,255 215,248,255 215,243,255 199,230,255 197,235,255 194,232,255 193,233,255 192,232,255 192,232,255 182,230,255 191,234,255 199,239,255 212,248,255 196,236,255 204,243,255 211,246,255 204,240,255 174,222,255 163,215,255 157,215,255 151,214,255 159,215,255 161,214,255 155,214,255 157,215,255 157,215,255 155,213,255 154,211,255 150,207,255 139,205,255 130,199,255 130,201,255 130,201,255 127,201,255 133,205,255 142,209,255 148,212,255 156,217,255 159,216,255 163,222,255 158,216,255 158,216,255 162,221,255 168,223,255 175,229,255
141,208,255 136,203,255 132,202,255 124,201,255 133,208,255 133,208,255 127,201,255 129,203,255 129,204,255 133,205,255 133,205,255 132,204,255 131,202,255 128,202,255 127,201,255 127,203,255 132,202,255 141,204,255 144,206,255 145,207,255 148,205,255 165,213,255 170,218,255 181,221,255 190,227,255 196,231,255 201,234,255 205,239,255 207,242,255 204,243,255 166,220,255 238,182,133 120,70,24 133,78,33 124,68,34 106,66,12 103,60,15 92,52,18 103,51,21 139,72,45 151,78,46 148,76,41 163,83,47 181,98,60 203,108,63 255,164,88 255,166,97 198,165,188 130,199,255 124,200,255 120,197,255 125,202,255 131,200,255 150,213,255 167,219,255 176,226,255 166,225,255 166,224,255 160,222,255 159,221,255 165,219,255 160,221,255 144,205,255 143,207,255 139,206,255 137,207,255 147,214,255 151,215,255 150,213,255 136,208,255 137,207,255 139,206,255 135,206,255 131,203,255 138,206,255 170,220,255 184,225,255 186,223,255 198,231,255 192,232,255 184,222,255 184,221,255 185,225,255 189,230,255 202,238,255 210,242,255 203,233,255 206,237,255 182,224,255 176,224,255 175,225,255 183,230,255 181,230,255 185,233,255 188,231,255 199,239,255 200,239,255 205,242,255 203,238,255 202,239,255 199,235,255 194,234,255 173,226,255 162,221,255 159,217,255 153,212,255 144,206,255 137,203,255 134,204,255 134,200,255 139,206,255 141,208,255 134,203,255 128,202,255 131,203,255 132,204,255 129,203,255 136,208,255 140,207,255 152,213,255 167,223,255 170,224,255 166,225,255 166,225,255 162,221,255 170,226,255 177,227,255 187,235,255
154,212,255 154,212,255 156,214,255 143,208,255 131,201,255 130,201,255 128,201,255 128,202,255 130,201,255 131,203,255 130,201,255 131,202,255 133,203,255 131,200,255 132,202,255 137,201,255 155,213,255 160,213,255 160,212,255 174,220,255 175,218,255 176,219,255 176,221,255 176,221,255 177,220,255 182,220,255 195,230,255 195,230,255 202,232,255 196,235,255 189,227,255 150,110,76 118,72,17 97,59,9 91,54,14 80,46,16 88,43,20 107,61,31 103,57,27 116,58,32 130,73,44 125,68,39 128,66,37 138,72,42 166,89,52 233,131,80 255,137,77 250,135,74 188,155,178 147,199,255 127,201,255 127,201,255 126,203,255 131,202,255 143,207,255 151,213,255 148,212,255 148,212,255 146,210,255 145,209,255 145,209,255 144,208,255 143,206,255 143,206,255 142,209,255 141,207,255 144,207,255 144,205,255 132,202,255 130,202,255 136,203,255 145,209,255 148,210,255 151,213,255 156,215,255 167,218,255 171,219,255 171,220,255 177,220,255 186,225,255 190,227,255 183,219,255 181,219,255 180,220,255 181,221,255 176,222,255 183,225,255 193,232,255 187,227,255 176,222,255 166,222,255 163,222,255 157,216,255 153,216,255 149,215,255 152,215,255 166,222,255 166,222,255 163,223,255 162,221,255 161,220,255 161,218,255 161,219,255 160,222,255 158,219,255 157,216,255 147,215,255 133,208,255 131,206,255 132,203,255 132,203,255 132,204,255 134,204,255 134,204,255 130,204,255 129,203,255 132,204,255 133,204,255 133,208,255 136,206,255 139,206,255 140,207,255 140,208,255 140,208,255 141,207,255 142,209,255 141,208,255 143,210,255
152,212,255 152,213,255 153,214,255 150,216,255 152,212,255 147,209,255 148,210,255 148,210,255 154,214,255 156,217,255 154,214,255 158,216,255 156,214,255 161,214,255 168,220,255 172,222,255 176,226,255 176,226,255 174,227,255 181,227,255 188,233,255 185,230,255 181,229,255 178,225,255 173,221,255 169,217,255 166,218,255 166,218,255 166,217,255 179,215,255 150,111,108 120,65,36 107,56,28 102,56,28 90,50,25 75,39,21 81,45,23 77,43,21 79,41,20 88,47,29 94,49,26 95,51,25 100,49,21 113,57,31 142,79,46 195,111,67 216,122,72 209,106,62 219,110,61 207,130,115 146,199,255 132,204,255 131,203,255 143,210,255 148,213,255 152,212,255 148,213,255 148,216,255 155,216,255 156,217,255 155,217,255 155,217,255 153,213,255 149,209,255 146,210,255 141,207,255 142,208,255 141,209,255 138,209,255 138,209,255 144,212,255 148,213,255 143,210,255 142,209,255 136,209,255 148,208,255 158,213,255 165,218,255 179,226,255 196,234,255 200,239,255 190,235,255 164,215,255 166,217,255 157,215,255 149,209,255 150,212,255 156,218,255 158,220,255 161,220,255 164,220,255 166,222,255 164,220,255 164,220,255 161,219,255 158,216,255 161,216,255 157,215,255 154,212,255 154,211,255 150,208,255 163,217,255 168,220,255 154,213,255 150,217,255 150,216,255 146,211,255 142,210,255 141,209,255 143,208,255 142,207,255 143,207,255 139,206,255 139,206,255 138,205,255 139,206,255 137,207,255 139,207,255 146,208,255 153,212,255 155,214,255 153,212,255 150,212,255 143,211,255 142,210,255 146,212,255 157,216,255 158,216,255
134,204,255 133,205,255 133,208,255 133,208,255 133,208,255 135,207,255 135,207,255 133,205,255 135,207,255 139,206,255 139,206,255 139,207,255 146,211,255 151,212,255 146,211,255 150,212,255 145,209,255 145,209,255 148,209,255 152,212,255 146,215,255 151,209,255 153,212,255 147,209,255 145,206,255 143,207,255 140,206,255 133,201,255 142,195,255 135,120,140 126,71,40 111,60,32 101,55,29 96,54,30 81,45,23 62,38,16 64,38,17 62,33,13 67,38,18 63,37,16 70,41,19 70,44,19 74,44,18 91,49,27 118,65,40 153,84,51 176,97,56 178,94,52 189,95,54 210,108,70 209,180,206 143,208,255 143,207,255 139,206,255 139,207,255 141,208,255 141,209,255 146,211,255 146,211,255 144,211,255 143,210,255 142,210,255 141,208,255 140,207,255 140,208,255 140,207,255 140,207,255 139,206,255 140,207,255 140,207,255 138,208,255 140,208,255 139,210,255 140,208,255 140,207,255 149,214,255 160,220,255 172,222,255 178,226,255 178,225,255 161,219,255 152,214,255 144,212,255 146,214,255 143,210,255 141,209,255 142,210,255 143,211,255 141,209,255 142,210,255 143,210,255 143,210,255 150,215,255 153,214,255 159,216,255 159,217,255 168,224,255 167,223,255 168,221,255 168,224,255 170,226,255 173,230,255 173,230,255 168,224,255 167,223,255 166,222,255 161,220,255 155,214,255 158,220,255 159,221,255 158,220,255 153,215,255 142,209,255 144,212,255 146,214,255 144,212,255 146,211,255 164,224,255 183,234,255 192,235,255 198,240,255 199,241,255 195,235,255 185,232,255 173,223,255 176,223,255 176,224,255 175,221,255
133,208,255 135,207,255 136,206,255 136,206,255 136,206,255 135,207,255 135,207,255 137,208,255 139,210,255 143,210,255 143,210,255 141,208,255 146,211,255 147,209,255 141,209,255 130,205,255 131,206,255 128,206,255 131,206,255 139,206,255 135,207,255 137,207,255 136,206,255 134,209,255 133,208,255 134,209,255 135,207,255 138,208,255 114,126,177 114,75,61 112,68,42 96,56,33 72,38,16 70,36,14 63,34,14 53,33,13 57,35,15 58,36,16 53,31,11 48,28,10 46,24,6 46,26,6 50,32,11 63,38,19 91,50,30 123,68,39 146,80,46 141,68,36 157,76,42 181,92,59 227,113,68 173,195,255 142,206,255 139,210,255 137,207,255 140,207,255 138,209,255 138,209,255 138,209,255 141,208,255 138,208,255 141,209,255 141,208,255 142,209,255 142,210,255 141,209,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 147,209,255 152,213,255 162,221,255 153,214,255 149,214,255 146,215,255 145,213,255 148,210,255 143,212,255 142,210,255 141,212,255 141,213,255 141,213,255 143,211,255 143,211,255 143,211,255 141,210,255 141,210,255 146,214,255 146,214,255 146,211,255 146,214,255 148,213,255 148,213,255 151,215,255 151,215,255 151,214,255 151,214,255 151,213,255 149,215,255 151,217,255 153,216,255 154,215,255 155,213,255 153,216,255 151,213,255 149,214,255 147,215,255 146,214,255 143,212,255 146,211,255 148,210,255 145,210,255 146,211,255 148,213,255 147,215,255 146,215,255 142,211,255 143,212,255 145,214,255 148,212,255 148,213,255 146,214,255 149,214,255 145,214,255 148,216,255
141,208,255 139,209,255 138,208,255 133,208,255 133,208,255 135,207,255 135,207,255 136,208,255 136,208,255 139,206,255 138,205,255 141,209,255 146,211,255 152,212,255 150,212,255 153,215,255 134,209,255 128,207,255 129,207,255 132,204,255 128,206,255 135,207,255 131,206,255 133,208,255 133,208,255 135,207,255 137,207,255 140,200,255 76,71,98 94,56,35 96,55,35 75,39,19 65,36,14 61,35,14 57,32,13 45,27,8 49,29,11 51,33,14 46,27,11 38,22,5 44,25,9 42,26,9 39,24,4 54,32,14 71,40,19 108,60,33 124,66,33 129,66,35 146,71,40 154,77,42 185,89,49 206,172,209 146,206,255 141,209,255 139,209,255 142,210,255 141,209,255 142,209,255 142,209,255 141,209,255 142,209,255 141,210,255 141,209,255 142,210,255 146,214,255 146,214,255 146,214,255 146,214,255 147,215,255 147,215,255 148,216,255 165,224,255 185,235,255 194,239,255 200,241,255 167,220,255 145,210,255 144,212,255 144,212,255 146,211,255 143,211,255 146,214,255 143,211,255 143,211,255 143,211,255 146,213,255 147,214,255 151,216,255 153,219,255 155,221,255 159,221,255 160,222,255 160,222,255 153,219,255 162,221,255 165,225,255 170,226,255 168,225,255 159,221,255 152,219,255 159,222,255 162,221,255 164,224,255 159,223,255 158,222,255 156,218,255 156,222,255 151,216,255 148,217,255 147,215,255 147,215,255 146,215,255 151,213,255 151,213,255 146,214,255 148,216,255 148,216,255 146,214,255 147,214,255 146,214,255 147,215,255 148,216,255 152,214,255 147,217,255 148,218,255 147,216,255 147,216,255 151,217,255
140,208,255 142,210,255 142,210,255 144,211,255 144,212,255 143,212,255 140,211,255 143,210,255 152,212,255 144,211,255 140,208,255 147,215,255 157,215,255 176,229,255 186,236,255 177,226,255 162,220,255 150,212,255 139,206,255 134,204,255 136,206,255 136,206,255 138,205,255 140,207,255 141,209,255 144,212,255 149,214,255 147,201,255 91,53,45 85,45,22 78,42,22 64,38,17 53,31,11 44,26,5 44,22,4 40,22,3 39,23,6 41,27,9 49,33,16 69,51,32 85,63,45 90,68,50 86,66,48 78,55,40 67,45,27 92,54,33 100,54,24 117,61,27 137,68,39 141,68,36 166,82,49 193,106,83 160,195,255 146,207,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,211,255 141,213,255 143,212,255 145,214,255 145,214,255 143,215,255 144,216,255 150,220,255 157,221,255 159,224,255 161,224,255 170,226,255 185,232,255 181,229,255 181,228,255 180,229,255 186,233,255 172,226,255 163,225,255 155,218,255 154,217,255 158,221,255 158,222,255 160,222,255 160,222,255 163,226,255 163,225,255 164,224,255 173,228,255 183,232,255 186,233,255 182,232,255 177,229,255 163,222,255 157,220,255 154,218,255 154,218,255 154,218,255 154,218,255 154,218,255 152,218,255 152,218,255 155,219,255 158,220,255 156,218,255 155,216,255 155,216,255 155,217,255 157,221,255 160,224,255 163,223,255 179,235,255 168,228,255 155,219,255 157,224,255 157,221,255 160,224,255 156,223,255 158,222,255 161,220,255 166,224,255 175,227,255 184,232,255 197,239,255 183,234,255 171,228,255 162,225,255 157,221,255 154,218,255
147,215,255 143,211,255 143,210,255 147,215,255 153,218,255 158,217,255 165,215,255 152,153,174 171,220,255 170,225,255 173,224,255 171,223,255 176,225,255 176,225,255 181,225,255 184,229,255 187,235,255 179,230,255 166,222,255 163,222,255 163,223,255 162,221,255 160,219,255 160,219,255 158,220,255 159,221,255 162,221,255 132,171,236 85,48,33 73,39,19 66,37,15 59,34,15 44,28,11 40,27,6 36,22,6 43,27,12 48,29,13 64,45,29 91,66,47 105,74,51 113,80,55 111,78,53 104,73,52 97,67,50 83,63,45 74,47,29 85,44,26 99,48,24 116,57,27 132,65,38 149,74,45 175,86,53 191,178,224 156,211,255 146,214,255 143,212,255 146,214,255 146,214,255 146,214,255 145,214,255 147,216,255 149,217,255 149,218,255 149,219,255 155,216,255 157,221,255 156,223,255 160,222,255 162,222,255 165,224,255 175,227,255 175,233,255 159,227,255 161,224,255 160,222,255 164,222,255 163,223,255 163,223,255 160,222,255 156,223,255 161,225,255 161,223,255 159,223,255 170,225,255 177,230,255 177,230,255 181,231,255 202,241,255 210,247,255 210,246,255 210,245,255 175,229,255 161,224,255 161,223,255 161,220,255 159,221,255 157,221,255 157,221,255 157,224,255 159,223,255 159,223,255 162,225,255 165,225,255 159,223,255 159,223,255 160,225,255 160,224,255 155,219,255 157,221,255 155,222,255 153,223,255 150,220,255 150,219,255 150,219,255 154,217,255 154,217,255 156,218,255 156,218,255 159,222,255 163,224,255 165,224,255 165,224,255 166,222,255 162,221,255 159,223,255 158,222,255 157,221,255 158,222,255
152,201,248 178,225,255 164,221,255 158,220,255 159,221,255 161,219,255 101,105,136 151,142,134 176,201,241 156,214,255 151,217,255 153,214,255 152,213,255 152,214,255 150,212,255 151,213,255 152,214,255 152,214,255 151,213,255 149,213,255 148,213,255 153,214,255 155,213,255 154,213,255 156,215,255 156,218,255 159,222,255 124,155,213 79,44,29 67,38,16 59,33,12 52,33,10 42,29,8 39,28,9 65,49,32 80,60,42 91,65,44 107,73,51 114,80,60 131,89,67 130,90,67 127,86,66 118,82,64 114,78,60 101,70,51 90,65,46 74,47,29 89,47,25 108,55,28 118,61,32 135,69,39 149,75,41 185,116,101 156,202,255 146,215,255 141,213,255 145,214,255 143,211,255 149,214,255 143,217,255 147,215,255 146,214,255 148,217,255 147,215,255 159,221,255 164,224,255 175,229,255 173,226,255 167,223,255 176,227,255 185,230,255 178,228,255 168,227,255 163,226,255 160,223,255 161,224,255 168,229,255 170,227,255 170,227,255 180,230,255 186,233,255 183,233,255 187,232,255 188,233,255 185,230,255 185,230,255 186,229,255 184,229,255 185,228,255 188,231,255 192,233,255 201,240,255 193,233,255 187,235,255 177,230,255 176,229,255 175,230,255 176,231,255 177,230,255 179,229,255 178,228,255 176,229,255 175,228,255 170,229,255 170,226,255 174,228,255 171,227,255 159,223,255 158,222,255 158,222,255 158,222,255 161,223,255 165,225,255 168,227,255 167,227,255 167,227,255 163,226,255 165,225,255 166,225,255 165,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 154,209,255
143,164,210 147,187,245 173,214,255 158,221,255 158,221,255 169,215,255 90,91,110 127,122,124 201,186,196 190,217,255 160,220,255 158,220,255 158,220,255 157,221,255 155,219,255 157,221,255 157,221,255 158,220,255 156,218,255 154,217,255 153,219,255 162,221,255 165,224,255 166,225,255 165,224,255 164,222,255 159,222,255 118,149,205 77,45,31 67,36,17 60,33,15 53,32,9 49,34,14 70,50,32 96,65,44 108,73,48 119,80,52 128,84,58 136,91,68 136,92,64 134,89,66 134,89,68 126,85,67 115,79,57 109,78,55 100,71,51 84,59,42 80,42,23 98,50,23 106,56,25 117,60,29 140,71,38 163,82,48 176,219,255 154,218,255 156,219,255 165,222,255 169,223,255 181,230,255 182,231,255 177,226,255 161,220,255 154,218,255 157,221,255 161,219,255 166,225,255 170,227,255 183,234,255 176,229,255 174,228,255 161,220,255 158,222,255 153,220,255 153,220,255 155,222,255 151,221,255 155,219,255 155,219,255 157,221,255 155,219,255 160,222,255 160,222,255 163,222,255 163,222,255 161,223,255 160,222,255 159,223,255 156,223,255 158,222,255 160,224,255 165,225,255 170,226,255 167,223,255 160,224,255 155,222,255 157,220,255 157,221,255 157,221,255 153,220,255 153,219,255 155,216,255 152,215,255 154,217,255 152,218,255 153,219,255 155,219,255 153,220,255 157,220,255 157,220,255 155,219,255 155,219,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
124,127,145 69,72,90 97,100,118 174,232,255 180,229,255 179,224,255 96,100,104 103,96,110 222,208,208 211,207,220 183,231,255 189,234,255 191,237,255 197,234,255 200,237,255 193,237,255 198,239,255 189,232,255 181,229,255 177,226,255 173,224,255 166,222,255 167,223,255 166,225,255 171,228,255 171,228,255 170,224,255 126,161,211 73,45,34 66,36,19 59,35,13 54,32,12 78,54,30 98,69,45 114,79,52 127,88,60 135,91,65 138,92,64 141,93,66 137,91,65 135,90,67 136,89,68 130,84,68 125,85,62 115,78,54 114,76,55 97,68,48 87,57,40 85,49,29 90,47,28 110,59,31 140,65,38 217,111,65 176,153,180 191,236,255 195,237,255 202,240,255 205,241,255 204,242,255 203,241,255 206,242,255 209,245,255 191,235,255 189,233,255 183,230,255 177,230,255 173,225,255 166,225,255 167,223,255 164,223,255 172,227,255 186,233,255 185,232,255 183,233,255 183,231,255 189,234,255 190,235,255 187,234,255 170,224,255 173,227,255 185,233,255 184,233,255 174,227,255 172,226,255 168,228,255 164,223,255 163,222,255 166,225,255 165,225,255 160,223,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 154,217,255 154,217,255 152,219,255 152,219,255 152,219,255 159,221,255 159,223,255 158,222,255 159,221,255 161,221,255 160,219,255 160,222,255 161,224,255 161,224,255 161,224,255 161,223,255 161,223,255 158,220,255 158,222,255 156,223,255 154,224,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,71,89 56,59,77 57,60,78 165,205,255 162,221,255 156,157,180 95,94,111 140,131,146 177,167,166 195,181,181 187,213,255 163,222,255 165,225,255 164,223,255 164,223,255 166,221,255 159,221,255 158,222,255 158,220,255 158,220,255 158,220,255 159,221,255 161,220,255 162,220,255 158,220,255 159,221,255 164,222,255 136,176,249 74,45,39 63,36,18 56,35,12 49,29,11 82,53,33 108,72,50 126,86,61 133,92,65 138,94,68 136,92,64 142,96,68 137,93,67 102,60,38 109,67,45 116,71,50 127,83,57 121,82,54 116,79,55 110,74,54 95,66,46 78,46,30 79,43,25 97,51,23 138,68,39 202,97,55 161,138,167 171,228,255 169,231,255 172,225,255 170,226,255 173,225,255 171,227,255 171,227,255 173,229,255 177,230,255 178,230,255 175,229,255 171,231,255 172,226,255 165,225,255 168,227,255 166,226,255 166,225,255 166,225,255 168,227,255 167,227,255 170,229,255 171,227,255 170,226,255 171,227,255 164,224,255 164,224,255 162,225,255 165,225,255 167,226,255 167,227,255 166,229,255 164,223,255 165,224,255 164,224,255 165,225,255 163,223,255 160,223,255 163,226,255 163,226,255 168,228,255 168,227,255 168,227,255 169,229,255 169,229,255 169,229,255 171,228,255 171,228,255 173,227,255 172,226,255 171,228,255 174,226,255 177,230,255 177,230,255 174,228,255 169,229,255 167,223,255 160,222,255 159,223,255 155,218,255 153,216,255 149,219,255 147,217,255 153,213,255 154,213,255 153,207,255 150,200,255 146,186,234 139,180,219 124,159,191 114,144,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 183,233,255 179,229,255 175,230,255 173,231,255 171,232,255 171,232,255 171,232,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,226,255 178,227,255 176,230,255 163,211,255 69,48,44 63,34,10 54,32,12 49,29,9 63,39,17 102,71,50 125,83,59 135,94,65 137,93,65 127,79,52 140,92,63 142,98,68 132,91,64 123,83,60 106,75,54 72,51,38 83,64,52 78,47,24 136,80,54 142,83,53 99,63,43 68,46,28 85,49,27 133,69,43 209,112,79 183,218,255 165,224,255 165,223,255 165,225,255 167,225,255 165,226,255 166,224,255 164,223,255 164,224,255 161,226,255 159,227,255 161,224,255 162,225,255 160,223,255 160,224,255 163,226,255 162,225,255 165,224,255 164,224,255 163,222,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 159,211,255 153,198,255 151,196,255 151,191,241 141,178,227 141,179,208 135,174,200 130,170,191 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 151,193,243 160,200,255 156,203,255 154,201,255 157,211,255 156,210,255 158,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,149 113,134,153 114,136,150 118,140,152 108,130,144 124,142,139 136,151,135 153,161,140 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 173,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 166,225,255 165,225,255 167,224,255 160,218,255 167,222,255 163,215,255 164,209,255 72,62,61 65,41,17 52,34,13 43,25,4 41,23,2 104,80,58 127,85,63 119,79,54 115,75,50 133,92,65 143,98,65 138,92,64 117,80,56 99,68,47 84,60,38 72,51,36 105,73,57 147,90,59 212,125,82 255,148,101 210,133,98 93,58,31 89,51,34 133,73,48 177,124,99 146,169,152 151,175,167 142,171,173 137,163,171 137,164,174 139,165,173 138,160,176 136,166,186 141,179,208 159,213,255 165,225,255 163,223,255 160,223,255 159,224,255 162,224,255 166,221,255 166,215,255 165,210,255 157,201,250 162,200,244 168,204,245 158,192,231 153,185,225 150,182,222 145,181,222 150,188,228 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 131,151,152 133,157,149 121,147,136 120,149,140 121,145,147 115,139,143 118,147,147 112,141,143 109,136,146 112,136,138 121,143,145 131,147,145 137,154,146 134,153,144 126,145,139 123,145,145 122,144,148 119,143,147 117,141,145 118,142,144 122,146,148 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,145 118,142,146 111,138,141 113,137,141 119,141,145 120,142,144 126,145,136 124,142,141 149,160,145 160,169,141 163,168,144 163,169,142
