126,200,255 126,199,255 126,202,255 135,210,255 132,203,255 127,200,255 124,200,255 122,198,255 125,201,255 122,198,255 121,198,255 122,198,255 124,197,255 133,203,255 146,206,255 156,211,255 162,213,255 145,202,255 158,211,255 167,215,255 178,221,255 203,240,255 146,204,255 161,184,211 119,86,61 155,92,57 119,74,10 103,53,9 98,57,10 109,55,21 150,76,42 167,84,46 186,96,54 234,132,85 255,201,131 207,178,214 125,194,255 118,198,255 122,198,255 121,198,255 151,209,255 174,222,255 164,222,255 152,213,255 146,207,255 145,206,255 136,203,255 146,209,255 155,212,255 165,224,255 173,226,255 161,219,255 144,210,255 136,204,255 133,205,255 126,199,255 144,206,255 152,207,255 150,208,255 160,212,255 179,218,255 185,225,255 196,235,255 211,246,255 205,239,255 195,233,255 188,228,255 183,227,255 190,230,255 178,228,255 194,233,255 211,246,255 203,241,255 210,245,255 213,243,255 191,230,255 175,225,255 153,215,255 151,212,255 143,207,255 147,208,255 150,212,255 149,209,255 151,208,255 138,205,255 130,201,255 131,202,255 128,202,255 144,208,255 152,214,255 170,222,255 177,225,255 168,220,255 167,220,255 178,226,255 187,232,255
146,211,255 154,216,255 127,204,255 127,200,255 125,201,255 131,202,255 129,203,255 130,204,255 128,202,255 128,202,255 125,201,255 126,203,255 142,205,255 149,206,255 153,206,255 156,216,255 181,217,255 186,220,255 183,220,255 194,227,255 196,233,255 200,235,255 206,233,255 155,167,229 125,81,14 118,70,23 94,57,13 82,45,3 112,59,32 114,57,28 125,62,31 136,70,40 143,69,35 180,92,54 255,135,72 255,137,74 138,188,255 130,204,255 129,204,255 131,202,255 150,206,255 159,213,255 164,222,255 157,215,255 152,214,255 155,218,255 152,214,255 150,212,255 139,207,255 139,206,255 136,203,255 138,205,255 128,202,255 130,204,255 140,206,255 151,211,255 172,220,255 184,222,255 181,221,255 189,227,255 191,229,255 182,221,255 182,222,255 188,226,255 196,230,255 206,240,255 189,231,255 171,222,255 166,219,255 168,222,255 166,219,255 168,221,255 179,227,255 183,228,255 180,227,255 178,224,255 173,226,255 170,225,255 169,222,255 164,223,255 143,210,255 132,204,255 132,203,255 131,202,255 129,204,255 131,203,255 132,203,255 127,204,255 133,205,255 134,204,255 146,211,255 148,208,255 145,211,255 144,206,255 148,210,255 156,213,255
152,212,255 153,214,255 150,216,255 152,212,255 146,208,255 148,210,255 154,214,255 156,216,255 158,216,255 156,214,255 163,216,255 172,222,255 176,226,255 174,227,255 180,226,255 188,233,255 183,231,255 180,228,255 173,221,255 168,217,255 166,218,255 166,217,255 197,201,255 120,67,42 107,56,28 95,51,25 74,38,20 81,45,23 75,39,17 89,48,30 94,49,26 97,49,22 108,52,26 142,79,46 219,129,82 206,106,58 219,110,61 186,196,255 135,207,255 131,203,255 145,209,255 151,213,255 148,213,255 152,217,255 156,217,255 155,217,255 153,214,255 149,209,255 146,210,255 141,207,255 143,211,255 138,209,255 138,209,255 148,213,255 143,210,255 137,207,255 146,206,255 158,213,255 168,218,255 190,230,255 200,239,255 174,220,255 166,217,255 157,215,255 147,209,255 153,215,255 158,220,255 163,221,255 165,221,255 164,220,255 164,219,255 158,216,255 161,216,255 153,212,255 154,211,255 150,208,255 173,223,255 155,213,255 150,217,255 150,216,255 142,210,255 141,209,255 143,208,255 141,208,255 139,206,255 138,205,255 139,206,255 137,207,255 144,208,255 151,212,255 155,214,255 148,206,255 143,211,255 142,210,255 151,213,255 158,217,255
134,204,255 135,207,255 133,208,255 133,208,255 135,207,255 133,205,255 135,207,255 141,208,255 140,208,255 146,211,255 153,216,255 145,210,255 142,206,255 143,207,255 149,209,255 144,213,255 153,212,255 150,208,255 143,204,255 139,205,255 138,206,255 130,183,255 117,75,62 115,60,29 99,53,27 76,39,15 59,35,13 67,41,20 66,36,19 63,37,16 65,36,14 68,39,15 88,46,24 111,58,33 177,103,65 177,94,54 184,90,49 222,115,72 142,207,255 143,207,255 136,204,255 141,208,255 139,207,255 142,210,255 142,209,255 141,208,255 140,208,255 140,207,255 140,208,255 140,207,255 140,207,255 141,208,255 140,207,255 140,207,255 139,210,255 140,208,255 150,215,255 161,221,255 177,227,255 178,225,255 156,214,255 143,211,255 143,211,255 142,209,255 141,209,255 142,210,255 141,209,255 142,209,255 143,210,255 149,214,255 152,213,255 156,214,255 163,219,255 165,221,255 165,221,255 167,223,255 167,225,255 165,221,255 163,219,255 161,220,255 157,216,255 158,220,255 156,218,255 149,215,255 143,210,255 149,217,255 148,216,255 151,216,255 170,225,255 183,228,255 191,233,255 190,232,255 182,229,255 172,222,255 171,220,255 173,219,255
140,207,255 138,208,255 133,208,255 133,208,255 135,207,255 135,207,255 136,208,255 139,206,255 140,208,255 145,210,255 146,208,255 148,208,255 133,208,255 126,206,255 133,205,255 128,206,255 131,206,255 133,208,255 133,208,255 135,207,255 141,201,255 82,77,104 94,60,40 85,44,24 66,37,15 60,34,13 51,33,14 49,29,11 52,34,15 39,23,6 45,26,10 38,23,3 50,28,10 74,43,22 124,69,38 128,67,31 151,76,45 177,93,60 192,158,195 145,205,255 141,209,255 142,210,255 141,209,255 142,210,255 141,209,255 141,208,255 141,210,255 142,210,255 143,211,255 142,210,255 142,210,255 144,212,255 143,211,255 155,217,255 175,225,255 191,232,255 168,221,255 145,210,255 144,212,255 146,211,255 143,211,255 145,213,255 143,211,255 143,211,255 146,213,255 147,215,255 150,216,255 152,218,255 155,217,255 156,218,255 154,217,255 160,219,255 166,222,255 166,222,255 149,216,255 155,218,255 160,220,255 152,216,255 155,219,255 154,218,255 149,214,255 146,215,255 146,214,255 145,214,255 150,212,255 146,214,255 144,212,255 144,212,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
140,208,255 143,211,255 143,210,255 144,212,255 140,212,255 142,210,255 152,212,255 144,211,255 148,216,255 157,215,255 184,235,255 186,233,255 162,220,255 142,209,255 136,206,255 136,206,255 138,205,255 140,207,255 141,209,255 152,214,255 156,210,255 91,53,45 81,46,21 70,39,20 53,31,11 45,27,8 43,25,6 39,23,6 40,29,12 66,50,33 85,63,45 81,61,43 81,58,43 67,45,27 99,58,31 104,57,23 137,68,39 150,70,38 185,98,75 160,195,255 142,209,255 140,212,255 142,210,255 142,210,255 143,211,255 141,213,255 146,214,255 145,214,255 143,215,255 145,214,255 157,221,255 159,224,255 165,225,255 180,228,255 181,229,255 179,228,255 183,230,255 172,226,255 160,222,255 157,220,255 158,221,255 159,221,255 160,222,255 163,226,255 162,224,255 168,225,255 183,232,255 183,230,255 180,232,255 163,222,255 157,221,255 153,217,255 154,218,255 155,219,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 157,221,255 160,224,255 172,230,255 173,231,255 155,219,255 157,224,255 160,224,255 156,223,255 161,220,255 163,222,255 175,227,255 194,239,255 183,234,255 171,228,255 160,222,255 154,218,255
170,219,255 154,208,255 147,208,255 158,219,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 163,222,255 164,222,255 171,227,255 170,225,255 163,221,255 160,221,255 164,223,255 164,222,255 162,222,255 161,224,255 175,205,255 82,47,32 67,38,18 60,36,12 44,31,10 36,25,6 44,28,13 57,39,20 86,60,37 115,77,56 121,83,62 116,80,62 105,74,55 93,67,46 71,44,28 85,48,24 114,59,30 136,70,40 167,81,47 222,172,178 150,216,255 144,216,255 143,212,255 146,214,255 143,212,255 146,215,255 152,219,255 149,218,255 158,220,255 162,222,255 163,223,255 163,223,255 177,228,255 186,234,255 165,224,255 164,224,255 160,222,255 165,224,255 163,223,255 162,222,255 170,224,255 169,222,255 179,229,255 185,233,255 188,232,255 202,240,255 207,242,255 211,245,255 198,237,255 179,228,255 172,226,255 166,223,255 162,222,255 162,222,255 173,227,255 176,226,255 177,231,255 165,225,255 159,221,255 161,223,255 155,222,255 157,221,255 155,219,255 155,219,255 155,222,255 157,221,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 158,217,255 131,164,208 109,108,125 190,190,200 154,216,255 151,216,255 151,217,255 148,216,255 151,216,255 154,218,255 155,215,255 153,215,255 153,215,255 165,225,255 163,222,255 165,220,255 161,220,255 168,199,255 79,44,29 63,33,16 56,32,8 41,28,7 74,54,36 94,65,41 110,77,52 127,85,61 134,92,68 131,89,67 126,85,67 117,81,61 106,75,54 91,66,47 73,43,26 100,52,25 118,61,32 139,69,36 165,90,59 146,211,255 144,216,255 147,216,255 153,220,255 157,224,255 159,221,255 152,214,255 151,216,255 155,217,255 163,223,255 184,233,255 173,227,255 167,225,255 162,222,255 158,222,255 155,219,255 157,222,255 160,223,255 159,221,255 164,224,255 164,224,255 166,223,255 166,223,255 168,221,255 165,222,255 162,221,255 162,221,255 169,223,255 189,232,255 181,228,255 170,224,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,223,255 163,222,255 165,224,255 159,223,255 159,223,255 160,224,255 159,223,255 162,222,255 160,222,255 159,221,255 162,221,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,145 89,92,110 173,231,255 180,229,255 120,130,148 101,97,110 222,208,208 187,229,255 189,234,255 191,237,255 200,237,255 198,237,255 198,239,255 183,230,255 177,226,255 173,224,255 166,222,255 165,224,255 171,228,255 172,226,255 171,206,255 73,45,34 61,34,16 57,33,11 78,54,30 104,74,48 123,84,56 135,91,65 139,93,63 138,92,64 135,90,67 136,88,70 126,86,63 115,78,54 103,69,51 87,60,42 85,49,29 99,52,29 133,58,31 217,111,65 181,235,255 198,236,255 202,240,255 203,239,255 203,241,255 206,242,255 200,238,255 191,235,255 183,230,255 177,227,255 166,225,255 167,223,255 166,225,255 184,233,255 185,232,255 185,233,255 189,234,255 190,235,255 179,229,255 170,226,255 185,233,255 180,230,255 173,227,255 168,228,255 164,223,255 166,225,255 165,225,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 151,218,255 152,219,255 159,221,255 159,223,255 159,221,255 161,221,255 161,220,255 161,223,255 161,224,255 161,223,255 161,223,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,88 55,58,76 73,113,182 160,219,255 168,170,186 126,118,135 165,155,154 198,184,189 168,227,255 165,225,255 163,222,255 164,222,255 156,218,255 159,220,255 158,220,255 158,220,255 162,221,255 164,222,255 160,222,255 162,222,255 173,213,255 75,46,40 59,34,15 54,32,12 81,52,32 114,77,53 132,91,64 138,94,68 137,93,65 137,93,67 113,71,49 129,87,65 124,80,54 123,84,56 114,76,57 104,70,52 80,48,32 74,38,16 133,63,34 210,105,63 161,221,255 171,224,255 169,222,255 168,224,255 168,224,255 168,224,255 171,228,255 177,227,255 174,228,255 170,227,255 165,225,255 168,227,255 168,228,255 164,224,255 165,224,255 166,225,255 167,223,255 167,223,255 164,223,255 161,224,255 160,223,255 163,222,255 162,222,255 160,223,255 161,220,255 161,221,255 164,224,255 159,222,255 160,223,255 162,225,255 167,224,255 165,224,255 166,226,255 166,226,255 170,227,255 170,227,255 170,224,255 170,226,255 174,226,255 178,231,255 174,228,255 166,226,255 163,223,255 159,223,255 154,217,255 150,220,255 146,216,255 142,202,255 140,197,255 128,182,255 124,164,212 112,154,188 114,144,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 172,228,255 168,224,255 167,228,255 164,224,255 169,222,255 73,60,57 56,30,7 47,29,8 53,31,11 118,77,57 135,89,63 118,77,50 133,85,56 140,95,62 130,90,65 104,73,52 64,49,38 96,81,70 144,88,52 198,115,75 140,89,65 75,45,30 124,62,35 202,130,109 161,200,235 164,202,235 163,207,255 165,207,255 162,198,252 159,206,255 170,220,255 162,225,255 160,225,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,199 140,175,184 129,161,173 126,153,167 122,147,158 124,153,155 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 133,159,165 135,167,177 131,164,187 134,174,195 132,172,191 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 148,203,255 139,195,255 131,169,209 137,167,189 129,161,171 88,76,76 58,38,20 49,29,9 41,23,2 96,60,38 119,77,53 109,75,43 108,69,41 140,96,66 114,76,55 89,60,40 116,80,51 142,92,59 200,118,75 255,155,102 255,180,130 90,49,29 139,77,50 168,120,91 144,163,152 142,165,146 117,133,142 112,131,152 111,136,151 128,148,160 130,156,162 136,180,229 135,181,245 143,186,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 150,172,184 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,169,170 151,171,172 157,169,162 157,169,165 145,162,166 126,142,153 128,149,158 120,143,150 144,161,153 140,160,144 141,161,143 131,144,128 98,99,80 51,32,18 36,20,3 81,55,34 69,40,20 51,30,17 116,73,54 141,90,62 148,89,61 172,107,70 131,85,57 158,97,65 180,106,68 232,138,84 255,184,117 255,148,97 152,75,42 129,124,126 104,126,140 104,131,141 102,128,147 107,126,147 104,125,146 106,130,150 106,134,155 113,135,147 111,138,148 112,143,147 127,149,151 138,161,158 139,161,154 138,161,156 137,159,152 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 139,155,153 114,132,145 108,134,142 118,142,142 121,145,147 126,144,141 131,149,134 135,148,136 132,139,134 130,139,139 131,143,139 135,147,140 138,149,138 132,142,134 134,146,137 136,148,139 135,153,140 139,154,140 139,154,140 137,155,142 136,151,139 135,150,138 134,146,139 132,144,137 133,140,135 134,139,133 135,140,134 130,130,130 140,140,137 123,123,120 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,143,144 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 121,143,136 133,151,138 117,126,109 80,68,56 42,26,9 44,24,6 131,83,56 138,88,57 141,88,63 138,87,59 171,100,56 255,163,105 160,103,72 127,79,52 160,91,60 209,125,79 255,182,110 255,200,147 116,133,135 106,131,144 110,132,148 106,131,142 102,128,147 106,127,148 108,133,148 114,136,148 119,142,151 121,144,151 123,144,153 124,143,153 121,139,152 121,139,152 122,140,153 122,142,147 126,135,137 119,128,130 128,134,135 127,133,134 123,124,129 110,112,112 140,144,146 145,151,152 138,144,147 112,115,126 115,113,125 136,135,140 129,129,129 110,108,116 120,117,121 129,128,131 137,137,134 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,130 146,145,138 130,127,131 131,129,130 126,124,125 134,132,133 127,125,126 119,114,116 139,134,136 136,131,133 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
