59,50,61 68,62,69 51,50,55 64,57,67 55,53,63 68,64,75 81,74,84 56,52,61 42,42,52 35,35,43 36,34,42 47,45,55 42,42,52 51,50,65 45,40,56 41,38,55 49,49,61 52,52,62 45,43,55 46,44,54 36,34,44 38,36,46 47,45,57 43,41,51 42,42,52 45,43,53 43,43,53 40,38,48 38,36,44 48,46,54 37,35,45 36,36,46 43,41,51 38,36,48 36,34,44 34,32,40 41,38,44 44,38,45 42,39,43 39,36,40 37,33,44 39,35,44 48,46,56 45,43,51 53,51,59 48,46,54 45,43,51 47,45,53 48,44,55 46,39,51 33,29,38 42,36,43 46,42,51 35,31,40 38,34,43 37,33,42 48,45,49 40,37,41 46,40,45 48,42,49 37,30,42 61,59,69 69,67,79 62,60,72 60,56,69 76,67,80 116,102,107 120,106,108 126,109,112 127,110,113 125,111,113 148,134,134 145,132,129 135,122,119 153,137,133 120,104,98 137,118,104 152,131,116 163,141,121 155,135,115 208,181,163 193,168,149 157,142,122 62,49,44 82,72,73 83,76,76 96,86,87 64,52,54 113,105,111 114,105,116 94,91,97 106,102,113 112,109,126 103,108,134 95,103,151 60,67,92
97,89,97 67,60,72 54,52,62 48,44,55 52,50,58 60,53,63 68,64,73 44,42,52 41,41,53 33,31,39 45,41,52 41,37,48 46,42,53 51,48,63 54,51,66 39,39,51 49,49,59 44,44,54 59,57,69 50,48,58 44,42,52 38,36,46 45,43,55 40,38,48 39,39,49 48,46,56 44,43,48 39,37,45 39,37,45 41,39,49 38,36,46 45,45,57 44,44,56 36,36,48 46,44,54 38,36,44 42,36,43 40,33,43 41,38,44 38,34,43 57,55,65 47,45,53 41,39,49 48,46,54 41,39,49 37,37,47 49,49,57 45,43,51 47,45,55 46,39,51 33,29,38 46,40,45 42,38,47 38,35,41 35,29,36 39,36,40 47,45,46 38,35,39 51,45,50 48,42,47 61,54,66 62,60,70 62,60,70 67,65,77 68,61,75 108,97,106 120,106,108 128,114,114 137,120,121 132,115,116 130,117,114 133,117,115 116,100,96 153,137,131 137,121,119 134,119,110 143,124,110 186,165,150 192,167,148 198,172,151 194,168,145 179,159,139 161,146,126 56,43,36 90,83,83 90,83,83 115,105,109 130,117,125 99,91,97 133,125,131 42,36,43 89,85,96 106,101,119 83,84,103 79,88,131 68,77,118
79,73,80 63,57,64 62,58,67 52,48,59 52,48,57 56,50,57 54,51,57 46,44,54 38,38,48 31,29,37 37,33,42 46,42,55 48,46,58 45,42,57 53,50,67 48,47,62 45,43,55 47,45,55 51,49,59 48,46,56 42,38,49 44,42,52 43,41,53 41,39,49 44,42,52 50,48,60 42,38,47 46,44,52 41,39,47 41,39,49 34,30,39 39,37,47 45,43,53 31,31,41 41,39,47 38,36,44 42,38,47 41,37,50 40,38,46 39,35,46 60,58,70 41,41,51 48,44,53 52,48,57 44,42,50 47,43,52 43,41,49 50,48,56 51,47,58 47,40,50 44,38,45 43,37,42 43,36,39 42,34,42 37,31,38 38,37,42 42,39,43 46,40,45 45,42,46 39,37,38 50,48,58 68,61,73 67,63,76 68,65,80 65,58,70 111,99,104 110,96,98 125,108,109 137,124,121 151,135,133 140,126,128 139,126,123 145,132,125 152,140,130 125,109,105 146,132,118 140,124,107 170,151,135 141,119,99 195,171,149 199,173,150 155,133,113 175,157,138 76,63,56 90,83,86 77,72,74 108,101,104 150,139,146 122,114,120 142,136,143 79,73,80 87,83,94 96,94,106 68,70,86 68,66,78 53,49,39
54,48,55 53,50,56 63,59,68 65,61,72 54,47,57 37,36,41 39,38,43 44,40,51 31,29,39 34,30,39 34,32,42 41,39,49 40,38,48 45,43,55 45,42,57 49,48,63 46,44,54 52,50,58 50,48,56 44,42,50 39,37,47 38,36,46 44,42,54 44,42,52 39,37,45 50,48,58 51,47,56 40,38,46 45,44,49 40,38,50 36,34,42 41,39,47 37,35,45 29,29,37 41,39,47 40,38,46 37,30,40 46,39,49 46,40,47 40,34,41 57,54,71 58,57,72 48,44,53 42,38,47 41,37,46 44,37,47 31,30,35 43,41,49 45,41,52 41,37,48 48,45,51 38,37,40 41,38,44 33,30,36 42,39,45 45,42,48 39,38,41 44,41,45 54,48,53 42,36,41 59,55,66 59,57,67 57,55,67 67,63,74 90,81,92 122,110,112 133,119,124 134,120,122 142,128,128 150,133,136 146,132,132 162,146,142 163,150,145 127,114,107 135,119,115 147,132,121 145,126,114 160,139,124 196,174,154 195,174,151 192,168,144 220,195,176 194,173,158 76,65,60 102,95,98 99,92,95 149,138,147 146,136,140 136,129,132 125,117,123 112,104,112 100,93,105 81,78,95 44,42,52 55,51,30 42,40,11
49,41,49 58,54,65 68,61,73 61,54,64 97,91,98 39,38,41 33,31,39 34,30,39 33,30,36 30,26,35 38,34,45 47,45,57 48,46,58 40,38,50 43,40,55 48,47,62 38,36,48 51,49,59 50,48,58 48,46,56 40,38,50 40,38,50 52,50,62 38,36,44 46,44,52 48,46,56 40,38,46 39,39,47 47,46,51 44,40,51 39,35,44 42,36,43 40,33,43 38,34,43 42,35,45 40,38,46 35,31,40 43,36,48 45,42,46 47,41,46 62,57,73 51,49,61 47,43,52 44,37,49 44,40,51 45,41,50 48,46,54 41,37,46 48,41,53 45,42,48 47,44,50 39,38,43 40,37,43 35,32,36 40,37,41 47,44,48 37,34,38 42,39,45 53,50,56 58,54,65 52,50,60 48,44,55 50,48,58 66,64,74 118,106,108 130,116,118 126,112,117 137,122,130 119,107,109 139,122,125 143,126,127 140,124,122 145,132,129 126,113,108 126,111,100 133,118,109 173,154,140 162,142,124 164,143,120 208,184,160 191,167,141 209,187,167 135,122,117 94,84,85 122,112,116 61,54,54 109,101,107 133,126,129 118,113,115 116,109,112 99,91,99 83,70,78 79,66,34 67,52,16 49,40,13 31,27,8
100,94,101 69,62,74 58,54,67 54,50,61 52,49,53 41,41,41 34,32,40 32,28,37 40,37,43 33,29,38 41,38,44 44,42,52 45,43,53 39,37,47 41,37,50 43,42,57 52,52,62 41,41,51 52,50,60 37,35,43 36,34,44 37,35,45 40,38,48 39,37,45 54,50,61 45,43,51 43,42,47 41,40,45 46,45,50 44,40,49 39,35,44 44,40,49 39,32,42 37,33,42 41,34,44 40,36,45 38,34,43 40,36,45 39,38,43 38,37,42 57,55,67 55,53,65 40,36,45 44,37,49 41,37,48 32,28,37 46,43,49 39,37,45 46,42,51 46,43,49 52,51,56 40,39,42 41,38,44 39,36,40 48,45,49 53,50,54 38,35,39 42,39,43 50,48,56 53,51,61 58,56,66 58,54,65 63,59,72 59,55,66 114,102,104 135,121,123 138,124,129 144,130,135 152,139,136 140,123,124 133,119,119 154,137,138 164,153,148 132,121,114 139,127,115 162,147,136 158,139,123 195,175,157 190,170,150 190,169,146 178,157,134 122,103,91 88,82,87 84,78,83 132,122,126 105,98,101 106,99,102 119,111,119 107,99,107 103,92,99 40,31,14 56,44,14 57,43,14 55,38,14 41,30,11 45,39,32
97,89,97 63,57,64 63,54,67 90,82,90 36,35,38 36,35,38 32,28,37 41,37,46 39,36,42 38,34,43 39,37,47 39,39,51 44,42,54 46,44,54 40,38,50 56,56,68 40,37,52 45,43,53 54,52,64 48,46,58 36,34,42 36,34,42 50,48,58 41,39,47 50,48,56 43,41,51 39,37,45 41,39,47 41,38,44 41,37,46 38,36,44 39,35,44 41,37,46 38,35,41 44,41,47 41,38,42 34,31,35 38,34,45 44,43,46 40,36,45 40,38,48 50,48,58 45,41,50 49,45,54 47,43,52 51,48,54 51,44,47 46,45,50 46,45,50 49,46,52 51,47,56 40,39,44 41,38,42 48,42,49 53,47,54 45,42,46 55,54,57 50,48,56 48,46,56 50,48,60 50,48,58 61,59,69 67,59,76 111,100,109 123,111,113 133,121,126 141,127,127 132,119,116 125,111,111 133,119,121 138,125,118 161,148,141 163,147,141 151,136,125 172,153,141 165,149,136 185,167,146 171,151,131 152,132,112 186,166,146 178,158,140 99,78,76 71,66,68 42,36,43 97,92,91 108,103,105 114,103,110 65,56,50 53,42,23 48,41,14 54,42,14 52,39,16 45,36,17 43,34,17 33,25,12 107,102,101
53,49,58 63,56,66 75,68,78 90,84,91 31,28,32 41,38,44 28,24,33 39,35,44 37,34,40 45,41,50 47,45,57 45,45,57 47,45,57 47,45,53 41,39,49 52,52,64 43,41,53 47,43,54 48,44,55 52,48,61 51,49,59 39,37,45 38,36,46 49,45,54 49,45,54 46,44,54 45,43,51 40,38,48 51,47,56 39,35,44 43,41,51 34,32,42 39,35,44 43,37,44 41,38,44 41,40,45 37,34,38 38,34,43 46,45,48 49,45,56 45,43,55 48,46,58 47,43,52 44,41,47 38,37,42 49,46,52 47,39,47 51,48,54 47,45,53 51,48,54 47,44,50 41,40,45 39,36,40 53,50,56 45,42,46 39,38,43 53,52,57 45,43,51 50,48,56 46,44,54 63,62,77 61,57,77 92,78,93 121,107,109 134,120,122 142,127,135 140,126,128 114,100,100 130,116,116 127,113,113 156,140,134 154,141,134 175,160,151 164,149,138 184,164,155 154,138,123 164,146,127 171,149,129 195,176,153 166,144,124 195,177,158 104,87,88 51,48,52 39,32,42 61,59,60 48,46,42 55,42,19 60,53,26 37,33,16 34,30,13 40,31,16 41,30,15 37,27,15 35,28,12 37,28,22 141,131,132
52,49,64 75,71,82 104,96,102 40,34,39 30,27,33 33,29,38 25,21,30 37,33,42 43,41,49 38,36,44 46,46,58 49,48,63 46,43,58 38,36,46 40,36,49 48,46,58 51,49,59 45,43,53 46,44,54 45,43,53 51,49,57 49,45,54 49,45,56 186,135,70 103,70,45 44,47,56 41,39,51 43,41,49 42,38,47 45,44,49 43,41,51 37,33,42 40,34,41 50,44,49 41,38,44 41,34,44 43,37,44 46,43,47 44,44,52 54,52,64 55,52,67 48,45,62 44,43,48 48,44,53 42,39,45 47,44,50 45,41,52 44,40,49 51,48,54 51,50,55 44,42,52 33,29,40 40,37,43 46,45,48 46,45,48 39,36,40 53,49,60 57,55,67 58,57,72 44,43,58 59,56,71 72,65,75 130,118,123 118,100,109 136,119,125 128,114,116 134,117,118 124,110,110 120,104,102 132,116,112 161,146,137 179,164,153 161,144,134 177,160,150 176,160,147 197,181,166 153,133,115 173,153,135 211,187,165 177,153,131 140,124,109 114,104,108 49,47,48 31,27,36 41,39,37 58,49,41 115,96,71 100,93,73 19,15,9 18,14,8 28,23,11 33,25,14 34,29,15 44,36,25 54,43,38 103,91,91
60,59,74 66,62,73 99,93,98 37,32,34 31,27,36 33,31,39 31,29,39 32,28,37 33,31,39 46,44,52 46,46,58 51,50,67 48,45,60 44,42,54 41,39,51 50,48,60 49,49,59 52,50,62 51,49,59 47,45,53 57,55,67 65,57,65 210,104,0 200,129,56 130,74,27 145,108,64 62,55,53 45,45,57 46,45,50 47,43,52 47,44,50 39,35,44 44,37,47 41,35,42 40,37,43 41,34,44 48,42,49 48,45,49 42,42,52 51,48,63 59,56,71 46,43,58 48,47,52 54,50,61 48,44,53 53,50,56 52,50,60 50,48,58 54,51,57 55,52,58 46,44,54 47,43,56 47,44,50 50,49,54 43,42,47 47,44,50 55,50,66 51,48,63 63,62,79 66,61,79 81,74,86 114,102,107 142,125,131 141,124,130 151,137,139 126,112,114 130,116,118 124,110,110 134,117,118 150,134,128 169,152,142 179,162,152 168,148,139 192,173,161 156,137,121 206,188,169 157,135,115 202,180,162 139,117,97 136,115,92 112,98,84 92,84,90 51,48,52 33,29,40 41,36,38 61,46,35 118,99,74 113,95,63 28,23,11 28,24,14 31,22,14 35,30,18 36,28,15 51,41,29 138,127,124 119,107,112
58,51,63 107,100,103 33,30,34 33,29,38 33,29,40 32,28,41 32,32,42 30,26,35 34,34,42 39,37,45 50,50,62 47,45,57 42,42,54 44,45,50 44,44,56 41,41,51 48,46,56 52,48,59 59,50,61 82,53,47 144,82,55 131,71,48 255,169,29 199,115,30 116,55,8 129,74,2 61,45,39 67,50,42 53,49,58 45,43,53 40,36,45 32,30,40 45,41,50 47,44,50 45,42,46 40,36,45 41,38,44 46,45,48 71,68,83 46,43,58 47,44,59 50,48,58 46,44,54 42,38,49 55,52,58 60,57,63 58,56,64 54,52,60 48,47,52 53,50,54 43,41,53 56,51,69 53,49,58 54,53,58 46,44,54 56,55,70 46,45,60 56,54,74 55,53,73 102,93,108 130,115,123 119,105,107 137,123,128 126,112,114 146,129,135 135,118,121 139,125,127 132,116,114 127,115,105 162,147,138 175,158,148 154,138,125 158,142,129 155,139,122 175,155,137 165,150,130 189,165,143 216,192,170 130,111,88 161,137,115 98,85,78 84,78,85 45,43,44 42,40,41 41,37,31 89,69,49 114,93,66 120,102,70 60,49,30 30,25,11 33,27,18 38,30,19 51,42,27 37,27,15 118,105,102 163,151,153
55,49,56 79,72,72 45,42,48 36,34,42 31,27,38 35,31,40 34,34,42 30,28,36 35,36,41 30,28,36 54,52,62 43,43,53 46,43,49 86,79,77 52,50,60 48,46,58 50,48,56 56,53,59 118,65,51 152,74,46 106,55,31 96,49,26 98,47,12 155,86,46 137,76,40 120,62,27 93,44,4 96,50,13 57,47,51 48,46,54 49,46,50 35,31,42 45,41,50 49,46,50 44,41,45 45,42,48 46,43,49 41,37,48 69,66,83 67,64,81 62,61,78 52,49,66 59,56,71 50,49,54 55,49,56 55,54,59 54,52,60 55,53,61 49,46,52 52,48,57 50,49,64 39,38,53 41,39,49 52,48,59 54,49,65 65,62,79 74,70,90 65,61,83 78,74,94 120,113,125 133,118,126 137,122,130 139,124,132 140,123,129 139,122,125 144,130,135 134,119,127 158,142,140 157,142,133 171,154,144 155,139,126 151,135,120 164,145,129 173,153,135 168,146,126 158,138,118 202,178,156 191,165,144 186,167,144 175,154,131 95,82,79 74,68,73 44,44,44 41,38,42 50,43,41 184,159,129 105,85,55 117,99,67 100,80,62 41,28,21 39,31,18 60,49,34 31,20,13 37,29,18 75,61,47 117,104,97
71,65,72 63,57,62 30,28,36 33,31,41 29,27,35 31,29,39 40,38,48 33,31,39 24,24,34 31,29,39 44,47,58 40,38,46 47,44,50 116,96,78 150,126,104 46,44,52 51,47,58 78,57,55 137,68,39 115,59,35 59,30,10 57,31,10 79,42,18 104,53,29 105,54,28 94,49,26 84,43,25 85,44,28 82,39,22 69,47,41 47,45,57 39,37,47 51,47,56 45,41,50 45,42,48 44,40,49 41,37,46 42,38,49 46,43,58 54,51,66 60,57,72 52,47,65 58,55,70 54,52,62 59,56,62 56,53,59 48,44,53 58,54,63 59,55,66 58,54,67 59,58,75 58,56,78 65,63,83 65,63,83 51,47,69 55,51,73 71,67,89 76,72,92 63,61,83 61,57,77 65,60,78 82,74,91 142,130,135 154,137,143 126,112,114 153,136,137 153,136,137 141,126,117 171,155,142 173,153,144 138,117,104 194,173,158 178,156,138 174,152,132 199,177,159 193,169,147 209,183,162 164,144,124 175,154,129 171,150,127 92,82,83 68,65,71 47,47,47 58,53,50 44,29,18 144,117,81 192,147,103 160,128,96 164,142,108 78,61,35 41,26,17 41,26,15 41,26,15 47,28,12 80,49,28 81,50,27
91,85,92 38,31,34 38,37,42 32,30,40 31,29,37 30,28,38 36,34,44 26,25,28 23,24,29 30,28,36 47,45,57 44,40,51 49,46,52 98,77,66 196,161,146 63,46,49 58,54,63 120,65,50 116,56,33 84,43,23 54,26,13 61,34,16 78,40,21 76,31,8 59,24,9 68,34,16 67,30,17 73,36,23 77,42,27 82,47,34 54,46,54 39,32,42 60,59,64 53,51,59 49,45,54 54,50,59 48,44,53 70,66,79 68,65,80 59,56,73 68,64,84 65,61,81 66,62,82 67,64,81 60,57,72 54,49,65 60,56,69 50,48,60 43,40,55 48,47,64 57,55,75 64,62,82 63,61,83 70,68,90 63,61,83 67,65,87 70,68,90 65,61,81 67,64,81 62,59,76 73,67,88 102,93,108 135,121,123 107,90,93 117,103,105 169,155,155 159,146,139 158,141,131 147,128,116 158,137,126 189,168,153 172,151,136 164,144,124 183,163,143 192,168,146 172,148,126 169,147,127 146,124,104 159,135,111 145,120,101 87,75,77 55,52,58 50,43,43 57,53,47 36,26,14 76,52,28 238,194,143 65,38,4 36,21,10 41,29,17 44,28,22 52,36,21 51,33,14 86,61,42 80,44,24 108,78,52
