56,49,59 91,83,91 56,47,58 51,47,56 67,65,75 59,55,66 60,56,67 56,52,61 64,58,65 72,65,75 75,68,78 46,42,51 40,38,46 48,46,54 39,39,49 34,34,44 48,46,54 45,43,51 38,38,48 46,44,56 38,34,45 57,50,62 109,100,111 57,48,59 45,41,52 51,49,57 46,44,56 44,42,54 33,31,39 38,36,46 44,42,54 46,44,56 41,41,51 39,37,47 40,38,50 44,41,56 46,44,56 51,49,59 34,32,42 34,32,42 42,38,47 35,31,40 31,29,39 41,39,49 33,31,43 43,42,57 58,56,68 35,31,40 44,40,49 37,33,42 35,31,40 40,36,45 39,36,42 33,29,38 33,29,38 28,24,33 40,36,47 41,37,48 41,37,46 46,42,51 41,37,46 44,40,49 44,37,49 40,36,45 39,35,44 35,31,40 29,28,33 26,23,29 40,36,45 45,43,51 46,42,51 32,28,37 36,29,39 42,36,43 44,38,43 54,49,51 41,39,40 36,36,36 38,35,39 45,42,46 39,34,36 37,31,36 52,48,57 61,59,69 58,56,68 62,58,71 63,59,70 67,63,76 101,92,105 107,95,107 101,88,96 124,110,115 130,113,119 139,125,127 124,112,112 127,113,113 137,125,125 145,131,131 153,137,133 149,133,127 163,146,138 154,139,130 121,104,94 141,125,110 142,124,105 179,159,139 163,145,124 140,122,103 168,148,130 196,177,154 184,166,145 160,146,132 47,25,17 93,72,47 121,92,59 109,81,41 104,79,33 113,95,51 88,73,33 133,119,90 121,106,97 85,73,78 104,100,122 102,100,120 105,108,144 109,116,153 95,104,147 77,87,134
51,44,54 89,81,89 63,55,63 54,50,59 68,66,76 56,52,63 53,46,58 58,51,63 68,61,71 81,74,84 67,60,70 51,47,56 39,37,45 33,31,39 42,42,52 36,36,46 38,36,46 52,50,60 44,44,56 46,45,60 50,47,62 47,45,57 58,54,65 56,49,61 50,48,58 53,51,59 51,49,57 40,38,46 34,33,36 34,33,38 43,41,53 41,39,51 43,43,53 40,38,48 39,37,47 50,48,60 38,38,50 41,39,49 33,31,41 40,38,48 44,40,49 37,33,42 33,31,41 39,37,47 34,32,44 51,51,63 48,46,58 33,31,39 39,38,43 34,30,39 38,34,43 41,38,44 40,37,43 35,31,40 34,30,41 34,30,39 44,37,49 42,38,49 41,37,46 46,42,51 44,40,49 48,44,53 48,41,53 41,34,44 47,43,52 46,42,53 32,29,35 27,20,30 48,41,51 47,45,53 41,37,46 42,38,47 38,34,43 35,31,40 47,44,50 58,50,56 43,36,39 40,34,39 39,33,38 41,38,42 36,30,35 63,57,64 53,49,60 55,53,63 61,59,69 61,57,68 55,51,62 66,62,73 106,98,104 108,97,104 107,93,98 121,107,109 121,107,109 126,112,114 139,127,129 144,132,137 136,124,124 139,125,125 139,123,119 151,135,129 150,135,126 135,120,111 123,106,96 150,134,119 163,145,124 172,154,133 147,129,108 185,164,141 177,151,130 190,168,148 161,143,124 72,56,54 98,85,64 86,73,41 123,104,77 131,112,96 126,110,108 85,75,79 84,74,73 90,78,78 91,79,93 98,90,96 110,104,127 84,82,102 100,104,144 105,112,163 45,53,83 83,90,145
87,78,89 69,61,69 62,59,65 59,56,62 56,52,61 61,57,68 54,50,61 62,58,69 71,65,72 104,98,105 57,50,60 44,40,51 44,42,50 34,32,40 36,34,42 40,38,46 37,37,47 48,48,58 47,44,59 47,44,59 47,44,59 45,43,55 55,53,63 51,49,59 45,43,53 47,45,55 44,42,52 33,31,41 36,35,38 44,42,50 45,42,57 38,36,46 39,39,49 39,37,47 38,36,46 44,42,52 44,44,54 37,35,45 38,36,44 41,39,49 42,38,49 45,41,52 50,48,58 37,35,45 38,36,48 49,49,61 42,42,52 38,37,42 41,38,42 36,30,37 38,35,41 40,37,43 40,37,43 37,33,42 39,32,42 40,34,41 42,38,47 46,44,52 43,41,49 47,45,53 49,45,54 45,41,50 46,39,51 39,32,42 51,47,56 46,42,53 35,31,40 28,21,33 40,33,43 46,42,51 37,33,42 42,35,45 41,34,44 36,29,39 51,47,56 53,47,52 40,38,39 37,31,36 46,40,45 41,38,42 32,26,33 53,49,58 65,63,73 65,63,73 61,59,71 60,58,70 65,63,75 82,75,85 101,91,95 116,104,109 100,86,91 105,93,98 123,111,113 125,113,118 142,128,130 135,121,123 125,113,113 139,127,127 132,116,112 149,133,129 146,131,122 126,111,100 158,139,125 154,136,117 186,168,147 164,146,125 157,140,116 195,171,145 172,148,126 185,163,143 150,134,119 59,45,47 116,106,105 83,71,73 81,67,72 83,69,74 86,74,76 80,72,78 95,87,93 114,105,97 97,88,103 97,90,102 106,101,117 38,37,52 106,110,152 107,114,167 76,87,116 75,86,126
61,52,63 78,69,80 56,50,57 55,54,59 63,56,66 58,54,65 54,50,63 66,62,73 84,77,87 61,55,62 55,51,60 47,45,55 37,37,45 34,32,40 37,35,45 44,42,52 41,41,51 43,42,57 48,45,60 47,42,58 45,42,57 49,48,63 49,49,59 48,46,56 44,42,54 51,49,59 46,44,54 39,37,47 36,34,44 45,43,55 37,35,47 43,41,51 42,42,52 36,34,44 43,41,51 45,45,55 40,38,48 40,38,48 40,38,46 45,43,51 38,34,45 38,34,45 46,46,58 36,34,44 38,36,48 44,42,52 38,36,46 39,35,44 42,39,45 36,30,37 40,37,43 42,39,43 40,37,41 43,41,51 37,33,44 40,36,45 47,45,53 48,46,54 45,43,51 50,48,56 51,49,57 43,41,49 39,37,47 40,38,46 48,44,55 50,43,53 39,35,44 34,30,39 44,38,45 49,45,54 38,34,43 39,35,44 40,36,45 34,27,37 42,38,47 49,46,52 39,36,40 40,34,39 43,37,42 43,37,44 34,27,37 61,54,64 62,60,70 71,69,81 66,64,76 61,59,71 62,58,71 89,80,91 116,104,109 121,109,111 122,105,108 125,111,113 130,116,118 110,96,98 142,128,130 142,130,130 133,119,119 140,126,126 155,139,137 140,124,120 125,109,103 121,106,95 153,132,119 144,123,108 158,138,118 172,152,134 166,147,124 209,183,160 185,160,141 178,158,140 144,128,113 66,54,54 100,90,91 76,69,69 88,78,82 100,90,91 48,36,36 99,91,97 106,100,105 121,113,119 111,105,112 91,87,96 107,105,115 86,83,98 105,109,140 97,105,151 95,101,143 81,88,123
86,78,86 64,55,66 58,51,61 54,52,60 63,59,68 54,52,62 47,43,52 64,57,67 86,83,89 58,56,64 43,41,53 42,42,54 33,31,39 30,27,33 38,34,47 42,38,49 45,43,53 48,46,56 45,42,57 45,42,57 39,38,53 46,46,58 53,53,63 54,52,62 50,48,60 52,50,60 48,46,56 45,43,53 39,37,47 44,42,54 46,44,54 41,39,49 36,36,46 46,44,54 46,44,54 40,38,46 39,37,45 40,38,46 43,41,49 46,44,54 39,37,47 41,39,49 39,39,51 39,39,51 37,37,49 44,44,54 40,38,48 40,37,43 44,38,45 42,36,43 40,34,41 43,42,47 37,34,40 46,46,58 38,36,46 46,44,52 37,35,45 48,46,54 51,49,57 47,45,55 45,45,53 41,39,49 46,44,54 44,42,50 46,44,54 49,45,56 44,37,49 39,35,44 47,41,46 52,48,57 38,34,43 40,34,41 37,31,38 34,31,37 45,42,46 45,43,44 39,36,40 43,37,42 49,43,48 47,41,48 47,40,52 63,56,68 61,59,69 65,63,73 57,55,67 68,64,75 62,53,68 93,80,88 127,113,115 119,105,107 127,110,113 136,119,122 127,110,111 137,120,121 132,118,118 166,152,152 132,119,114 126,113,108 155,139,133 135,119,117 120,105,96 128,113,102 136,115,100 162,140,122 154,132,112 175,153,133 193,169,147 200,174,153 176,154,134 160,142,121 115,101,85 82,71,68 87,77,78 84,77,77 95,88,88 104,94,95 88,76,81 118,107,114 104,96,102 122,114,120 61,55,62 84,80,89 102,98,107 98,94,114 98,101,123 99,108,147 83,92,142 61,71,107
104,96,104 71,62,73 60,56,67 50,48,58 51,47,58 54,52,60 55,51,64 63,56,66 72,68,77 55,53,63 41,39,51 38,38,48 34,32,40 38,34,43 42,38,49 43,41,53 41,39,51 41,38,53 45,45,55 54,51,68 40,38,48 45,43,51 45,43,51 45,43,53 60,58,70 50,48,58 53,53,63 43,43,53 38,36,44 51,49,59 46,44,54 43,41,51 43,41,51 50,48,58 43,41,51 40,38,46 38,36,44 40,38,46 37,35,45 40,38,48 39,37,47 54,50,63 52,52,64 40,38,50 34,32,44 45,45,55 37,35,45 39,37,45 39,36,42 39,32,42 40,36,45 41,37,46 38,34,43 39,39,49 37,35,45 50,48,56 40,38,46 40,38,46 41,39,47 50,48,58 39,37,47 45,43,51 47,45,53 46,45,50 48,44,55 50,43,55 47,41,48 40,34,41 48,42,47 46,40,47 43,35,43 44,35,46 37,31,38 34,33,36 41,40,43 44,43,46 40,37,41 46,45,48 49,47,48 43,37,42 60,56,67 59,55,64 53,49,58 67,65,75 69,66,81 67,63,76 71,62,73 112,100,102 117,103,103 117,103,103 141,127,127 139,125,125 137,120,121 141,124,127 148,134,134 131,117,117 119,106,101 148,135,128 142,126,120 132,116,114 143,128,117 157,143,129 154,135,121 210,189,174 198,176,156 170,145,126 210,184,161 198,172,149 172,152,132 154,136,115 105,91,75 94,82,82 86,79,79 93,86,86 90,83,81 123,113,117 138,127,136 116,105,112 122,114,120 137,129,137 42,36,43 106,102,111 72,68,79 101,98,115 67,69,85 83,89,129 71,78,115 51,51,63
79,73,80 61,55,62 58,52,59 62,58,67 52,48,59 58,55,61 58,54,65 62,56,63 54,51,57 50,48,58 47,45,57 38,38,48 31,29,37 31,28,34 40,36,47 48,45,60 48,46,58 54,51,66 44,42,54 52,49,66 48,47,62 50,48,60 45,43,53 51,49,59 51,49,59 41,39,49 49,45,56 40,36,47 44,42,52 45,43,55 44,42,54 44,42,52 44,42,52 48,46,58 43,41,51 42,38,47 46,44,52 39,37,45 45,43,53 45,43,53 34,30,39 37,33,44 48,46,56 45,43,53 31,31,41 39,39,47 37,33,44 36,36,44 42,38,47 40,33,45 42,38,49 40,38,46 39,35,46 45,43,53 53,53,65 39,39,49 48,44,53 48,45,51 47,45,53 44,42,50 47,43,52 42,38,49 40,38,48 52,50,58 51,47,58 49,45,54 46,40,47 42,36,43 43,37,42 43,37,42 42,34,40 40,34,41 37,31,38 35,32,36 40,39,44 42,39,43 46,40,45 45,42,46 43,43,43 37,34,38 50,48,58 62,58,67 62,58,71 67,63,76 68,65,80 72,67,83 84,76,84 117,103,105 110,96,98 123,106,107 132,116,114 149,136,133 151,135,133 140,123,124 140,126,126 137,124,121 145,132,125 155,143,133 148,132,126 113,97,93 146,132,118 142,128,110 161,142,126 161,141,123 141,119,99 190,168,148 183,159,135 194,168,145 155,133,113 139,119,99 85,69,54 97,85,85 90,83,86 96,91,93 112,107,109 129,122,125 150,139,146 102,92,96 132,126,133 133,125,133 79,73,80 110,106,115 84,80,93 95,93,105 68,70,86 72,71,104 52,48,57 51,49,27
54,48,55 64,58,65 59,56,62 66,62,71 62,58,69 55,46,59 77,71,78 39,38,43 46,45,50 46,42,51 45,43,55 34,32,42 32,28,37 30,28,36 44,42,52 41,41,53 40,38,48 48,46,56 44,42,54 41,38,53 46,45,60 48,46,58 47,45,55 58,56,66 52,50,58 45,43,51 51,49,59 38,36,46 39,37,47 43,41,53 51,49,59 44,42,50 41,39,47 43,41,49 47,45,57 47,43,52 43,41,49 39,38,43 41,39,47 41,39,49 36,34,42 38,36,44 47,45,53 37,35,45 30,30,38 40,43,50 37,35,43 39,37,45 40,33,43 42,35,45 42,38,47 44,38,45 41,35,42 44,42,54 57,56,73 53,53,65 48,44,53 49,46,52 41,37,46 42,38,47 44,37,47 44,40,49 46,44,52 44,42,50 47,43,54 45,41,50 41,37,48 46,43,49 39,38,41 44,41,47 38,35,41 33,30,36 45,42,48 45,42,46 41,38,44 38,37,40 44,41,45 50,44,49 50,44,49 40,36,45 61,57,68 55,51,62 62,60,72 64,62,74 66,62,73 62,55,67 111,101,105 123,109,111 130,116,121 123,109,114 128,114,116 166,152,152 149,132,135 155,141,141 147,133,133 149,133,129 177,164,159 153,140,133 125,109,103 121,105,101 140,125,114 141,125,110 168,149,135 146,126,106 181,159,139 189,167,147 171,150,125 193,169,145 216,191,172 204,182,162 83,67,54 101,91,90 99,92,95 108,101,104 144,137,140 166,155,164 156,146,150 61,54,54 130,122,128 132,124,130 108,100,108 96,89,99 97,93,106 86,83,100 60,58,68 41,38,23 52,47,15 41,38,14
48,40,48 53,46,56 66,62,73 65,61,72 62,55,65 51,44,54 46,40,45 39,38,43 40,38,46 30,26,35 34,30,39 34,30,39 47,43,52 39,37,45 48,46,58 49,49,61 41,39,49 46,44,54 46,44,56 43,40,55 45,44,59 52,50,62 43,41,51 51,49,59 51,49,57 47,45,53 45,42,57 39,37,49 37,35,47 47,45,57 44,42,52 38,36,44 43,41,49 55,53,63 54,52,62 43,41,49 40,38,46 41,40,45 40,38,46 46,44,54 37,35,43 43,42,47 42,39,45 39,35,44 33,31,39 36,36,44 41,37,46 40,38,46 35,31,40 41,34,44 44,41,47 47,41,46 41,35,40 46,42,55 52,49,66 53,50,65 47,44,50 45,41,50 42,38,49 41,37,48 46,42,51 33,31,39 53,49,58 40,36,45 47,40,52 44,37,49 42,38,47 46,43,49 39,36,40 40,39,44 41,35,42 36,30,35 48,42,47 49,46,50 49,46,52 37,34,38 41,38,42 47,44,48 58,55,61 54,50,61 59,55,66 64,62,72 54,50,61 51,49,59 54,52,62 79,71,79 121,109,111 120,106,108 137,122,130 137,122,130 142,129,137 144,130,132 143,126,132 136,119,120 120,103,104 151,135,133 146,133,128 140,127,122 118,102,96 133,118,107 143,128,119 146,132,118 169,148,133 165,145,125 181,160,137 178,157,134 194,170,146 188,162,137 195,171,149 210,190,170 94,78,72 120,110,111 117,107,111 151,141,145 127,120,123 125,114,121 129,121,127 53,48,45 119,114,116 120,112,118 105,97,105 95,87,95 85,77,85 50,39,32 61,52,23 59,50,21 47,40,11 33,29,19
57,49,57 65,58,68 60,56,67 62,55,67 58,51,61 52,43,54 36,30,35 38,37,42 36,34,42 32,28,37 34,30,39 37,34,40 30,26,35 33,29,38 46,42,53 45,44,59 47,45,57 47,45,57 45,43,55 44,41,56 46,45,60 41,38,53 44,42,54 50,48,60 48,46,56 41,39,47 47,44,59 40,38,50 40,38,50 46,44,56 51,49,59 38,36,44 46,44,52 47,45,55 46,44,54 41,39,47 39,39,47 50,49,54 47,45,53 51,47,58 38,34,43 40,36,45 41,34,44 37,30,40 38,34,43 39,38,43 39,35,44 39,37,45 37,33,42 41,34,46 41,37,46 41,38,42 46,40,45 37,33,44 51,48,63 53,50,65 45,41,50 40,36,45 40,36,47 41,37,48 41,37,46 47,45,53 39,37,45 40,36,45 48,41,53 41,37,46 46,42,51 47,44,50 39,38,43 40,39,42 44,38,45 39,36,40 40,37,41 48,45,49 53,50,54 37,34,38 44,41,47 51,48,54 46,42,51 61,57,68 53,51,61 53,51,61 55,51,62 59,57,67 62,60,70 106,95,102 125,111,111 134,120,122 123,109,114 140,126,131 131,118,126 128,116,118 147,130,133 150,133,134 120,103,104 144,128,126 148,135,132 140,129,124 123,110,103 136,121,110 144,129,120 172,158,144 146,125,110 185,165,145 162,141,118 192,171,148 182,158,134 185,161,135 173,151,131 139,125,109 69,57,57 134,124,125 138,128,132 135,125,129 127,120,123 105,97,103 125,118,121 111,106,105 113,108,110 111,103,109 91,83,91 94,83,90 47,36,31 70,57,25 65,50,14 56,45,12 43,36,9 34,30,24
100,94,101 71,62,73 70,66,79 58,54,67 54,50,61 101,95,102 36,31,33 45,44,47 34,32,40 28,24,33 39,35,44 44,41,47 33,29,38 27,24,30 38,36,44 48,46,58 45,43,53 43,41,51 40,36,47 42,38,51 43,42,57 42,45,56 45,45,55 45,43,55 52,50,60 47,45,53 41,39,51 37,35,45 37,35,45 37,35,47 40,38,46 38,36,44 54,50,61 45,43,55 43,42,47 41,40,45 41,40,45 54,53,58 41,38,44 45,41,50 39,35,44 41,37,46 41,34,44 42,35,45 37,33,42 39,38,43 40,36,45 40,38,48 38,34,43 42,39,45 40,38,46 41,40,45 38,37,42 46,44,52 57,55,67 53,49,62 40,36,45 44,37,47 42,38,49 41,37,48 32,28,37 48,45,51 48,46,54 43,41,51 46,42,51 44,40,49 49,46,52 45,44,49 40,39,42 40,39,42 37,34,40 40,37,41 48,45,49 52,49,53 44,41,45 41,38,42 42,39,43 55,54,59 52,50,58 54,52,62 58,56,66 58,54,65 58,54,65 65,61,74 59,55,66 109,95,100 122,110,112 139,125,127 138,124,129 131,117,122 145,131,136 146,133,130 140,123,124 136,119,122 138,124,124 156,140,138 164,153,148 134,125,119 135,123,113 141,129,117 162,147,136 157,143,127 164,144,126 190,170,150 190,170,150 189,168,145 171,150,127 195,174,151 122,103,91 102,92,93 59,56,62 128,120,126 132,122,126 126,119,122 106,101,103 111,104,107 119,111,119 114,106,114 114,103,112 82,70,70 40,31,14 55,45,23 58,45,13 53,39,10 55,38,14 47,34,11 33,25,12 84,79,78
108,100,108 63,55,63 76,67,80 63,56,68 82,76,83 86,81,83 37,31,36 36,35,40 31,29,37 31,27,36 46,42,51 39,36,42 40,36,45 27,24,30 45,43,51 41,41,49 45,43,53 47,45,55 43,41,51 40,38,50 51,50,65 50,49,64 47,45,57 47,45,55 50,48,58 47,45,55 52,50,62 39,37,45 37,35,43 47,45,57 41,39,49 43,41,49 52,48,59 48,46,58 43,41,49 40,39,44 44,43,48 45,44,49 40,37,43 40,36,45 40,36,45 41,37,46 37,33,42 44,37,47 35,32,38 45,44,49 41,38,42 40,37,43 35,32,36 39,36,40 44,41,47 48,47,52 41,38,44 41,39,47 41,39,51 50,48,58 39,35,44 47,44,50 45,41,50 47,43,54 51,47,56 51,45,50 48,45,49 52,48,57 44,42,50 47,43,52 41,38,44 47,46,51 40,39,42 40,40,40 40,37,41 51,48,54 52,49,53 50,44,49 39,33,38 55,52,56 46,42,51 52,48,57 53,49,60 64,62,74 58,56,68 62,60,70 58,56,68 67,63,76 101,93,101 116,102,107 136,124,126 135,121,123 142,128,128 127,113,113 142,128,128 139,125,127 137,120,123 119,102,103 154,138,134 154,138,132 163,147,141 149,136,129 153,138,127 178,161,151 173,157,144 162,146,129 189,169,151 173,153,133 168,148,128 153,133,113 166,146,126 183,163,143 93,75,70 103,91,93 42,36,41 85,75,79 104,97,97 101,94,97 113,106,109 114,103,112 111,100,107 72,62,61 48,37,22 49,39,15 51,39,9 52,40,10 51,39,11 50,37,14 45,34,17 37,28,13 33,24,16 82,77,79
69,61,69 56,50,57 55,51,60 76,67,78 111,103,111 34,32,33 33,32,35 34,31,37 33,29,38 34,30,39 38,34,43 44,41,47 47,43,52 27,23,36 46,44,54 41,41,53 41,39,51 44,42,54 41,39,49 41,39,49 56,56,68 45,44,59 48,44,57 48,46,56 49,45,58 45,41,54 58,56,68 51,49,59 41,39,47 39,37,49 41,39,49 40,38,46 52,50,60 46,44,54 44,42,50 40,38,46 44,42,52 53,49,58 47,43,52 36,34,42 40,38,48 47,45,55 41,38,44 45,41,50 39,36,42 37,34,40 38,35,41 43,42,47 38,35,41 41,38,44 41,39,47 50,49,52 38,34,45 46,44,54 39,37,47 42,42,52 45,41,50 49,46,52 49,45,54 34,30,39 44,41,47 55,49,54 45,42,46 47,45,53 50,49,54 46,45,50 50,44,51 47,43,52 43,42,47 43,43,43 42,36,43 47,41,48 50,44,51 48,45,49 36,35,38 54,53,58 48,46,54 50,48,58 52,50,62 57,55,67 52,49,64 59,59,71 61,56,74 97,88,103 115,103,108 106,92,92 135,123,128 139,124,132 141,127,129 138,125,122 131,118,115 133,119,119 140,123,126 134,118,114 162,149,144 153,137,131 167,152,143 162,147,138 169,152,142 164,145,133 151,135,122 176,161,141 173,153,133 180,160,140 188,168,148 168,148,128 164,144,124 168,148,130 103,82,82 130,123,126 39,37,35 55,50,47 105,100,102 96,94,92 59,57,53 44,35,20 50,41,12 56,47,18 51,44,15 51,44,17 51,38,17 51,37,19 47,38,21 40,33,15 36,27,12 36,26,14 43,34,30 142,132,133
52,48,59 58,54,65 52,48,57 118,112,119 89,83,88 33,30,34 34,31,37 38,35,41 27,23,32 38,34,43 39,35,44 39,37,45 41,40,45 31,29,39 52,52,64 51,51,63 50,48,60 52,50,60 45,45,53 44,42,54 50,50,62 46,46,58 46,42,53 54,50,61 48,44,55 45,41,52 59,57,69 54,52,62 43,41,49 45,43,55 38,36,46 56,47,58 56,49,59 46,44,54 46,43,49 44,40,51 40,38,48 48,46,54 46,42,51 47,45,53 43,41,51 50,48,58 35,31,40 40,33,43 41,35,42 39,32,42 40,36,45 42,39,43 38,34,43 47,43,52 47,45,53 52,49,53 51,47,60 47,45,57 52,50,62 45,45,57 46,42,51 44,41,47 47,44,50 36,35,40 51,48,54 60,54,61 53,47,52 46,44,52 45,43,51 44,42,50 47,44,50 45,41,50 41,40,45 40,39,42 46,43,47 52,49,55 48,45,49 48,47,50 37,36,41 51,49,57 44,44,54 54,52,60 51,51,61 51,49,61 65,64,81 59,58,75 63,57,78 101,88,98 123,106,109 126,109,110 147,133,138 135,121,126 138,124,126 127,113,115 121,107,107 133,119,119 126,113,110 146,130,124 153,140,133 171,156,145 170,155,144 160,145,136 176,159,149 161,141,132 153,134,120 187,168,152 167,145,125 192,171,148 197,176,153 139,117,97 157,137,117 133,114,98 97,85,85 110,105,107 37,34,38 37,30,40 46,41,43 54,49,51 56,47,41 100,86,61 75,67,43 26,20,11 27,23,13 26,22,12 32,24,13 34,24,12 34,29,17 35,27,14 35,27,14 37,27,17 88,79,75 139,127,129
52,49,64 55,53,65 69,65,74 98,90,96 40,34,39 31,28,32 32,28,37 34,30,39 25,21,30 38,34,43 33,29,38 39,37,45 38,36,44 32,30,40 49,49,61 48,45,60 46,43,58 43,41,53 39,37,47 40,36,49 48,46,58 53,49,62 55,53,63 46,44,54 46,44,54 45,43,53 50,48,58 52,50,58 49,45,54 54,51,66 66,48,47 173,96,11 103,70,45 50,44,49 44,41,45 41,39,51 43,41,49 39,39,49 58,54,63 43,42,47 43,41,51 51,47,58 34,31,37 41,35,42 50,44,49 42,36,43 39,33,40 41,34,44 43,37,44 40,37,41 40,39,42 44,44,52 54,52,64 46,43,58 53,50,65 43,42,57 44,43,48 47,45,53 45,42,48 47,44,50 47,44,50 40,36,45 48,44,53 46,44,52 51,48,54 47,46,51 46,45,50 41,39,49 33,29,40 36,30,37 50,49,54 47,46,49 46,45,48 41,38,42 54,51,57 51,47,58 57,55,67 58,58,70 53,52,67 49,48,65 59,56,71 62,58,69 101,93,101 128,116,121 118,100,109 139,121,130 137,123,125 131,117,119 134,117,118 130,113,114 120,103,104 126,110,108 132,116,112 162,147,138 149,134,123 183,166,156 161,144,134 163,146,136 182,166,153 177,161,148 197,181,166 171,153,134 157,137,119 191,169,149 211,187,165 159,135,113 197,176,153 95,79,64 114,104,108 81,76,78 41,38,44 38,35,41 41,39,37 55,50,52 53,43,21 130,111,86 100,93,73 25,20,19 13,9,3 20,16,6 28,23,11 32,24,13 29,26,11 34,29,15 44,36,25 35,26,18 111,100,97 87,75,77
62,61,76 69,67,79 96,92,101 85,79,84 43,38,40 34,31,37 30,26,35 36,34,44 31,29,39 36,34,44 39,32,42 34,32,40 46,44,52 37,35,47 46,45,60 51,48,65 48,45,60 44,39,55 48,44,57 46,44,56 53,51,63 45,43,55 47,45,55 51,47,58 50,48,58 45,43,51 53,51,61 51,49,61 59,51,59 125,76,38 240,149,43 194,114,26 113,57,10 90,46,4 114,80,35 45,38,36 43,43,55 47,45,46 50,48,56 45,43,51 45,42,48 44,41,47 35,31,42 40,33,43 43,37,44 46,40,45 42,39,45 41,34,44 43,37,44 47,44,50 39,38,41 42,42,52 53,50,65 53,50,65 59,56,71 41,41,53 50,49,54 51,47,58 39,35,44 47,43,52 55,52,58 45,43,51 53,51,61 52,50,58 51,48,54 53,50,56 62,59,65 41,39,49 56,52,65 36,30,37 47,46,51 50,49,52 43,42,47 39,35,44 53,49,60 56,51,67 44,41,56 50,49,66 64,61,78 63,58,74 67,60,72 110,98,110 125,111,116 146,129,135 149,132,138 147,133,138 148,134,136 118,104,106 125,111,113 116,102,102 118,101,102 126,109,110 146,130,124 156,139,129 170,153,143 172,155,145 166,146,137 178,158,149 182,161,150 154,135,119 204,186,167 169,149,129 196,174,154 198,176,158 154,132,112 176,155,132 160,139,116 92,78,64 94,86,92 86,80,85 41,38,44 38,35,39 43,38,40 56,49,49 80,61,38 108,89,64 111,93,61 35,29,20 23,20,7 30,26,18 31,22,14 35,27,16 33,30,17 35,27,14 43,33,21 46,37,29 115,103,103 122,110,112
56,52,65 62,55,65 90,82,88 34,31,35 37,34,40 34,30,41 35,31,42 32,30,40 33,31,41 34,32,42 37,30,40 32,31,36 36,35,40 52,52,64 43,42,57 46,48,62 46,46,58 42,42,52 45,41,50 46,44,56 43,43,53 48,46,54 51,47,60 52,48,61 47,43,54 46,39,51 57,43,45 76,49,44 70,48,42 148,72,0 160,85,20 153,88,0 90,42,13 135,84,29 71,49,31 93,72,47 56,47,60 44,43,48 53,49,60 46,42,51 39,35,44 38,34,43 36,34,44 42,39,45 46,40,47 47,44,50 41,38,44 45,41,50 46,43,49 45,44,49 48,46,54 55,53,65 52,49,64 43,40,55 45,43,55 47,45,53 52,48,57 51,47,56 46,42,51 54,50,59 51,47,56 60,58,66 55,53,61 55,53,61 48,47,52 59,56,62 56,53,59 44,42,52 39,34,50 46,40,45 50,48,56 55,53,61 52,50,58 57,55,67 51,48,63 46,46,56 56,55,72 56,55,72 51,48,63 108,96,110 133,119,132 119,105,110 109,92,98 141,124,130 142,128,130 137,123,128 138,124,129 137,123,125 132,118,118 130,113,114 140,124,122 134,121,114 149,134,125 167,152,141 159,143,130 165,148,138 161,144,134 186,167,155 164,145,131 184,165,149 180,162,143 187,167,147 207,186,163 182,160,142 169,147,127 145,124,101 177,152,133 92,80,70 91,85,90 69,63,68 38,36,37 43,38,40 42,37,36 55,44,39 150,125,97 91,70,45 122,106,75 89,80,49 34,30,13 30,27,14 31,26,14 36,31,19 47,39,26 48,39,22 40,29,14 67,56,51 135,123,123 153,141,146
57,50,60 76,68,74 79,74,76 30,24,31 34,27,37 34,27,37 37,33,44 32,30,40 32,32,42 34,32,42 31,29,37 34,34,42 43,41,49 38,38,48 44,42,52 41,41,51 46,44,54 45,43,53 44,43,48 46,45,60 41,41,53 43,41,51 47,45,55 52,48,59 70,42,42 107,58,47 169,95,61 159,87,52 123,55,37 160,86,32 167,93,21 166,82,20 146,90,25 142,88,29 119,72,11 82,52,10 91,58,31 42,38,47 46,42,51 40,37,43 39,35,44 42,32,36 33,31,41 45,41,50 48,45,51 49,46,50 42,39,43 45,41,50 45,42,48 43,42,47 40,38,48 45,44,59 35,34,49 53,52,67 52,49,64 44,42,52 52,50,60 48,46,54 55,52,58 58,52,59 64,63,68 62,60,68 54,52,60 53,51,59 51,50,55 62,59,65 48,44,53 57,54,69 53,48,66 48,44,53 51,49,57 55,53,63 47,45,57 47,44,59 64,63,80 64,62,82 74,72,94 57,55,77 73,68,84 124,111,121 136,119,125 144,127,133 142,128,133 120,105,113 143,126,129 150,133,139 137,120,123 131,117,122 134,120,125 141,124,127 124,111,106 140,128,118 164,147,137 155,138,128 149,133,120 127,111,98 171,152,138 174,155,141 165,147,128 187,165,145 160,142,121 174,153,130 202,178,156 175,154,131 153,132,109 161,140,117 187,165,145 96,83,78 78,72,77 54,52,53 38,36,34 44,39,41 44,40,34 73,63,51 156,131,101 108,89,62 134,116,84 135,120,84 36,27,8 44,36,23 31,25,16 32,23,15 56,45,30 33,23,11 31,22,14 43,28,19 139,126,123 156,144,146
