219,193,172 219,193,172 240,216,194 231,209,189 212,192,174 205,185,167 221,200,185 211,190,175 207,186,171 233,212,197 214,194,185 182,165,157 156,143,138 132,126,117 89,88,81 114,105,99 60,57,61 60,61,66 172,87,61 184,96,60 158,85,55 139,73,43 118,67,43 88,48,25 59,29,14 58,28,13 54,27,11 61,34,18 53,28,11 46,24,6 63,33,16 89,51,34 133,111,105 156,143,140 156,142,144 154,140,145 142,129,137 149,139,143 152,142,146 134,126,132 151,143,151 148,140,148 134,126,132 120,112,118 120,112,118 126,118,124 137,129,135 130,122,130 134,127,137 135,128,138 134,122,136 152,140,154 145,138,150 130,126,137 133,129,140 129,120,131 119,111,119 111,103,111 123,114,125 120,111,122 120,111,122 114,107,119 126,119,131 131,124,136 128,121,133 139,132,144 132,125,139 127,120,134 145,138,152 134,126,134 93,77,73 127,111,105 101,89,89 121,109,111 126,114,119 125,113,118 113,103,107 106,96,97 94,84,85 88,78,79 80,69,76 127,117,121 108,98,102 76,64,69 91,81,85 93,83,87 99,89,90 96,86,87 107,95,100 111,99,104 108,95,103 105,92,100 94,82,96 89,82,94 76,71,89 73,70,87
229,203,182 224,198,177 234,210,188 228,204,182 216,192,170 208,184,162 230,205,186 229,204,185 236,211,192 218,196,176 191,177,161 169,158,143 171,156,147 157,147,135 103,94,88 125,106,94 77,74,80 78,71,69 175,89,57 160,79,50 118,59,31 112,56,32 93,48,27 78,44,24 48,25,10 44,23,8 45,25,7 50,25,8 58,33,16 48,28,10 57,32,15 71,37,19 114,78,70 135,117,114 129,119,118 115,105,106 153,146,149 170,158,163 158,146,151 143,135,143 137,129,137 133,125,133 122,114,120 132,124,130 125,117,123 130,121,132 129,120,131 135,127,135 132,125,135 147,140,150 144,140,151 160,153,165 146,139,151 145,138,150 132,125,137 128,119,130 133,125,133 141,133,141 133,124,135 143,134,145 144,135,146 132,125,137 124,117,129 131,128,143 138,133,149 138,130,147 145,138,152 125,118,132 120,113,125 132,124,130 118,102,100 118,104,104 114,102,104 130,118,123 127,113,118 120,110,111 100,95,97 87,80,80 88,78,79 82,72,73 68,60,66 66,58,64 82,76,83 102,91,100 80,69,76 74,63,70 82,72,73 89,77,82 90,78,83 94,82,87 97,86,95 89,80,91 86,77,92 81,74,88 76,73,90 69,65,85
255,245,221 255,234,210 251,225,202 255,231,208 233,204,180 223,194,170 236,207,183 254,225,203 236,207,187 206,185,162 192,170,152 194,173,160 202,181,166 220,201,185 201,185,170 177,166,147 88,85,91 131,85,71 159,81,55 122,55,30 98,50,25 91,45,27 85,51,33 56,31,12 55,32,17 73,48,31 82,53,33 94,63,44 110,72,53 108,72,50 61,29,13 66,39,23 95,58,45 101,83,82 113,103,107 123,112,119 125,112,122 115,104,111 120,109,116 115,107,115 112,104,112 118,109,120 122,113,124 126,117,128 134,128,135 113,104,115 134,125,136 142,135,145 128,121,133 142,135,147 141,134,144 145,138,152 110,106,115 128,126,136 131,129,139 132,125,137 127,118,129 129,120,131 98,94,103 106,102,111 132,128,137 120,111,126 133,124,139 132,127,145 122,117,133 115,110,126 132,124,141 139,131,148 137,127,145 138,127,134 130,116,118 134,120,122 130,118,123 119,106,114 116,106,110 102,100,98 92,85,88 82,75,75 81,71,75 73,66,69 61,58,64 53,49,58 52,48,59 53,51,63 66,61,77 62,57,75 54,50,63 71,64,74 80,69,76 78,70,76 79,70,81 79,72,82 76,68,85 79,75,88 71,69,89 62,63,86
255,244,220 255,240,216 255,242,220 255,235,213 248,215,188 242,209,182 252,219,192 255,225,197 255,228,205 251,225,200 247,221,200 217,195,175 240,218,198 231,209,189 216,195,172 194,175,159 176,155,142 149,86,64 129,66,42 101,48,23 92,47,24 84,41,24 74,43,24 62,38,16 74,47,31 104,73,54 124,82,60 131,85,59 137,89,60 147,101,73 139,97,75 56,29,11 92,56,48 123,106,109 121,114,117 122,112,116 92,81,88 103,92,99 108,97,104 111,103,111 104,96,102 116,108,116 142,133,144 122,113,124 116,107,118 134,125,138 137,128,141 130,121,134 148,139,150 147,138,149 147,138,149 143,134,145 161,154,164 147,138,149 143,134,145 137,128,139 133,126,136 132,125,135 126,122,133 99,95,106 141,137,150 141,134,148 135,128,142 110,106,119 129,122,136 129,122,136 132,124,141 136,128,145 136,131,147 140,131,142 128,114,114 144,130,132 130,118,123 123,111,116 104,98,103 96,91,93 90,83,83 86,76,80 79,69,73 69,61,67 58,57,62 54,52,60 53,51,61 53,53,65 51,50,67 52,50,70 55,60,84 54,57,77 55,53,63 69,65,74 73,65,73 75,68,78 64,61,78 65,59,80 61,62,85 59,61,86
255,227,199 244,214,186 202,173,151 230,201,179 255,225,199 246,213,186 247,214,187 255,230,204 255,245,222 241,210,187 211,190,167 176,162,137 184,166,145 194,175,152 188,167,144 193,175,154 198,177,162 150,76,53 107,55,34 96,47,25 88,43,22 79,41,22 61,32,12 75,44,23 113,71,47 150,97,70 136,88,59 139,88,60 142,91,56 150,98,66 157,105,75 61,29,13 87,54,43 117,105,110 115,108,111 121,114,117 130,119,126 131,120,127 117,106,113 132,124,132 130,120,121 124,114,115 130,118,130 131,119,131 129,117,129 136,127,140 136,127,140 147,138,151 158,149,160 134,125,136 130,121,132 127,118,129 134,127,137 146,137,148 142,133,144 156,147,158 135,128,138 140,133,143 113,109,120 122,118,129 104,101,105 127,121,128 112,106,113 138,134,145 122,115,127 131,124,136 139,131,148 141,133,150 144,139,155 146,138,155 139,125,127 137,123,125 135,123,128 119,107,112 106,95,102 97,87,91 93,83,87 88,78,82 75,67,73 65,62,68 58,55,61 53,51,59 55,53,63 55,53,63 56,55,70 57,55,77 53,59,80 50,59,82 52,64,88 49,58,83 51,49,69 54,52,64 59,57,69 66,60,81 57,60,82 54,61,84
207,170,144 203,170,143 189,160,136 243,214,190 255,224,199 255,223,196 235,202,175 215,186,162 223,197,174 210,184,161 238,209,187 218,189,167 202,181,158 211,192,169 203,183,163 203,183,163 176,156,138 156,75,48 98,47,23 92,47,26 80,42,23 74,38,20 65,31,11 112,72,49 166,108,82 139,88,60 136,88,59 139,91,62 132,85,53 151,105,79 150,98,66 68,32,12 116,98,95 126,114,116 129,118,115 137,126,123 142,128,128 149,137,137 144,132,132 132,120,120 138,127,120 153,141,141 158,146,151 137,125,130 136,123,131 139,128,137 142,131,140 145,134,143 142,131,138 137,127,131 144,133,142 138,127,136 137,128,139 144,133,140 148,137,144 156,148,156 132,125,137 141,134,146 124,120,129 124,120,129 115,108,118 147,140,152 150,143,155 141,132,145 128,119,132 133,124,137 133,124,137 129,120,133 144,140,153 139,134,150 143,131,136 142,130,132 131,119,124 121,109,114 108,97,104 97,86,93 93,83,87 84,77,80 69,63,68 65,62,68 61,57,66 55,53,63 57,55,67 55,53,65 58,57,74 60,56,78 54,55,78 49,58,81 54,63,88 57,65,95 63,74,103 59,64,88 51,48,63 49,48,65 48,53,77 54,61,84
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 220,196,172 200,176,152 173,154,131 191,170,147 183,162,139 204,180,156 216,192,170 147,76,52 92,45,22 87,41,23 72,38,20 63,31,15 76,42,20 144,93,58 124,80,54 120,75,54 135,90,69 124,76,47 135,89,63 91,65,51 99,53,27 74,33,15 168,152,139 186,171,160 174,162,152 171,156,147 170,159,144 168,156,144 170,158,148 162,150,138 166,154,144 170,158,148 178,167,162 163,150,147 162,149,146 147,133,133 153,139,139 162,148,150 145,133,135 161,149,151 134,124,128 153,143,147 159,145,150 159,148,155 155,147,155 110,104,111 92,86,93 126,120,127 149,138,147 148,137,146 144,135,146 148,141,151 126,119,129 132,125,137 138,131,143 150,143,155 142,135,147 138,131,143 132,125,139 118,109,124 121,112,127 145,133,138 142,130,135 123,113,117 106,99,102 101,89,94 89,79,83 83,75,81 75,68,78 65,61,72 58,56,64 57,55,65 59,57,69 57,54,69 57,55,75 54,55,76 52,59,82 52,61,86 57,64,89 57,65,93 63,74,105 73,83,117 71,78,113 42,44,69 43,44,63 53,55,80
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 185,164,139 167,146,121 195,171,147 198,174,150 200,176,154 202,178,156 191,167,145 185,161,137 201,175,152 142,82,61 86,40,22 67,31,13 66,34,18 61,31,16 91,50,32 164,103,67 126,86,63 80,45,30 92,51,31 123,78,55 146,95,67 123,79,53 151,92,62 93,41,20 168,149,135 180,161,149 183,167,154 183,167,152 163,147,130 178,162,147 188,172,159 161,146,135 167,152,141 182,167,158 159,147,135 177,162,151 180,163,155 194,178,172 206,190,186 206,190,184 185,169,167 173,159,159 166,152,152 151,139,139 151,137,137 136,126,127 150,140,144 139,129,133 160,149,156 174,163,172 163,152,161 150,139,148 155,146,157 132,125,135 142,135,145 150,143,155 142,135,147 146,139,151 140,133,145 131,124,136 140,133,147 144,135,150 133,124,139 123,111,123 133,120,128 113,103,107 111,101,105 101,89,94 85,75,79 80,72,78 69,62,72 65,61,72 57,55,65 55,53,63 56,55,70 55,54,71 55,56,77 54,57,79 52,61,84 55,64,87 62,63,82 47,50,72 58,64,92 66,77,108 75,82,119 73,81,113 39,38,55 48,51,73
253,223,197 225,195,169 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 206,182,158 184,160,136 208,182,159 195,169,146 195,171,149 199,175,153 208,179,155 206,182,158 215,186,164 205,170,145 85,42,23 61,27,9 67,37,20 53,26,8 124,61,37 255,163,125 197,120,85 137,78,48 122,70,38 228,137,100 182,112,79 132,77,46 142,84,51 142,91,65 192,173,157 179,160,144 172,156,139 185,166,150 197,176,161 173,153,135 193,172,157 189,168,155 186,167,155 182,163,151 192,176,161 185,166,152 228,207,192 230,208,190 247,222,205 232,207,190 197,178,162 178,161,151 174,158,152 163,147,143 170,154,150 171,160,157 182,170,170 163,151,156 157,147,151 176,168,174 153,142,149 144,133,140 134,123,130 129,121,127 153,144,157 146,137,148 153,144,155 140,131,142 141,132,143 128,119,130 144,135,148 133,124,139 133,124,135 128,121,133 112,103,114 107,97,101 108,98,102 99,89,93 82,72,76 71,65,70 65,61,70 63,59,70 60,58,68 57,56,71 56,55,72 58,56,76 55,58,78 51,61,81 54,62,90 72,72,84 60,56,65 39,38,55 36,37,58 58,58,86 71,78,113 69,79,113 38,41,61 48,49,70
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 200,179,154 204,175,153 215,186,164 208,182,159 195,169,146 173,149,127 172,153,130 208,182,159 206,182,158 207,178,158 225,194,173 96,48,32 69,31,14 66,34,18 55,30,13 164,87,54 255,160,118 194,111,73 153,87,55 120,62,27 255,190,148 158,92,62 145,86,56 149,91,56 191,146,123 187,171,154 158,142,125 171,152,136 170,151,135 175,155,137 185,165,145 190,170,152 194,179,159 189,169,151 215,195,177 193,175,156 191,169,149 227,205,185 230,206,184 228,204,182 213,189,167 216,196,178 182,161,150 185,166,154 199,179,170 192,172,163 178,163,154 187,172,163 205,190,181 167,153,153 175,161,161 148,137,144 153,142,149 139,128,135 149,141,147 140,131,144 148,139,150 149,140,151 158,149,160 132,123,134 144,135,146 137,128,139 125,116,127 143,134,147 133,126,138 116,107,120 107,99,107 97,85,90 92,81,88 86,75,82 75,69,74 66,62,71 67,60,72 60,58,70 57,56,71 58,57,74 56,57,76 53,61,81 58,63,87 59,66,91 46,44,54 34,32,44 41,42,61 48,49,68 40,41,64 73,80,115 64,74,108 41,44,62 48,49,72
246,215,192 195,164,141 230,199,176 229,198,175 197,168,144 195,169,146 205,179,156 179,150,128 201,172,150 198,169,147 208,184,160 183,159,135 197,178,155 144,130,105 218,194,172 208,184,162 210,181,159 199,168,147 185,149,129 85,49,29 62,32,15 54,32,12 206,115,73 255,160,114 186,109,72 140,82,49 137,74,43 199,119,85 134,74,49 162,104,69 165,109,75 184,162,142 171,153,134 161,143,124 193,173,155 182,162,144 202,181,158 219,198,175 202,180,162 196,177,161 174,155,139 171,152,136 195,174,159 220,195,176 242,220,200 209,189,171 168,154,138 191,175,160 188,172,157 182,166,151 208,192,175 200,184,167 208,189,177 212,196,183 193,177,164 176,162,148 193,179,165 181,165,159 162,146,142 149,133,129 160,147,144 170,158,160 165,153,155 187,174,182 177,167,171 172,162,166 170,159,166 171,160,167 165,157,165 153,142,151 153,142,151 135,126,137 115,106,117 134,125,136 135,123,135 78,70,76 83,75,81 76,68,74 68,64,73 66,62,73 60,58,70 58,55,72 58,56,78 56,57,78 52,61,84 56,64,92 64,71,96 50,48,56 30,30,42 42,40,60 46,47,68 35,38,56 73,83,119 72,79,116 41,46,70 47,53,74
240,209,186 247,216,193 247,216,193 219,188,165 228,199,175 227,196,175 215,184,163 209,178,155 222,193,171 218,189,167 182,158,134 171,147,123 162,141,118 170,153,129 176,157,134 202,181,158 197,168,146 212,183,161 198,174,150 191,165,142 56,31,14 53,26,8 255,155,118 255,158,109 213,130,90 152,94,59 204,131,103 167,96,70 116,68,52 83,42,24 164,110,76 200,182,163 188,169,153 194,175,159 187,168,154 173,157,142 168,152,139 151,135,122 166,150,137 178,159,145 170,153,143 200,183,173 175,153,135 206,184,166 206,184,166 193,172,157 185,166,152 205,189,176 194,178,163 175,159,142 201,182,170 188,169,153 173,157,144 185,170,161 174,159,150 138,125,118 167,154,147 155,142,135 188,176,166 148,136,126 153,142,137 161,150,147 174,163,160 181,169,174 177,165,170 173,161,166 167,155,160 174,162,167 161,154,157 154,141,149 158,145,153 160,149,158 152,140,152 158,146,158 143,134,145 140,131,142 109,101,107 80,69,76 69,65,76 65,61,72 60,57,72 60,57,74 59,57,81 58,59,82 58,62,91 61,69,99 65,71,99 38,37,54 30,28,36 36,36,48 35,37,53 48,51,73 75,85,121 72,79,114 36,39,61 48,53,77
216,185,162 245,214,191 226,195,172 231,200,177 228,199,175 198,172,149 233,207,184 232,201,178 209,180,158 204,175,153 201,175,152 195,169,146 213,189,165 229,195,175 219,193,170 214,185,163 231,202,180 247,218,194 206,182,158 213,189,165 199,194,166 49,40,11 255,173,131 254,150,101 236,145,101 183,106,71 180,107,77 187,114,86 114,62,43 162,105,74 171,142,120 180,165,145 192,176,159 204,185,171 180,161,149 197,181,168 193,174,162 161,145,132 173,157,144 165,150,139 171,155,142 192,176,163 181,167,153 179,165,151 179,163,148 172,153,139 189,170,156 170,154,141 166,149,139 186,169,161 175,156,144 201,182,166 186,169,159 179,164,155 200,185,176 180,167,160 173,160,155 187,174,169 168,152,146 133,117,113 155,138,139 165,151,151 154,140,140 173,159,159 165,151,151 170,156,156 169,156,151 185,172,167 161,147,147 174,161,171 175,162,172 164,153,162 158,147,154 145,134,141 153,142,149 152,141,150 148,130,125 139,115,60 113,99,74 80,68,80 65,61,74 62,57,75 58,56,78 62,62,88 64,70,100 66,74,106 66,76,110 62,73,104 36,38,52 26,28,42 42,44,69 77,83,123 81,90,131 61,67,95 40,46,65 51,59,79
245,217,190 249,221,194 222,196,173 210,184,161 224,195,171 214,188,165 215,189,166 187,158,136 198,172,149 212,186,163 216,187,163 201,172,148 171,145,120 211,182,158 237,206,183 215,186,162 215,185,159 230,199,176 196,170,145 239,210,186 227,190,166 122,62,37 155,87,49 255,157,112 225,135,93 218,135,95 190,116,82 165,102,69 126,78,51 165,111,77 178,162,145 195,179,162 196,175,160 187,171,156 190,171,157 198,182,167 179,168,153 164,149,138 186,171,160 181,167,153 179,163,150 188,172,159 177,162,151 189,174,163 174,159,150 181,166,155 153,138,127 141,127,113 156,141,132 163,147,141 162,147,138 179,164,155 178,162,158 189,174,165 189,174,165 174,158,152 165,150,141 170,154,148 159,146,143 181,168,165 156,143,140 169,156,153 161,147,149 169,155,157 181,168,165 188,175,170 195,182,177 198,185,180 197,180,181 189,176,184 166,153,161 172,159,167 165,153,158 163,151,156 156,145,152 149,138,145 140,121,105 144,119,73 149,129,81 84,70,75 78,70,76 78,71,81 73,71,91 70,72,97 68,76,108 69,79,113 74,83,122 76,85,124 81,88,123 78,86,118 87,93,133 84,90,132 77,87,121 40,43,65 48,51,73 50,59,82
